################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.1264024982755107E-02 a      1068     0    54     1     8
  8.7701012399155870E-02 a      1069     0    54     1     9
  1.2633072189734096E-01 a      1070     0    54     1    10
 -1.1478035177352741E-01 a      1071     0    54     1    11
 -5.5086149845351318E-02 a      1072     0    54     1    12
 -1.5568121356135353E-01 a      1073     0    54     1    13
 -9.8082197971796112E-02 a      1074     0    54     1    14
 -4.2045151909230888E-02 a      1075     0    54     1    15
 -1.2001708187672321E-01 a      1076     0    54     1    16
  1.0958011433380885E-01 a      1077     0    54     1    17
 -4.7003894485168833E-02 a      1078     0    54     1    18
  3.2503933991295142E-02 a      1079     0    54     1    19
  4.8353478227631128E-02 a      1080     0    54     1    20
 -1.4797557877699046E-03 a      1081     0    55     1     1
  8.5652226606076756E-02 a      1082     0    55     1     2
 -7.4315554069840181E-02 a      1083     0    55     1     3
 -1.3283463491094866E-01 a      1084     0    55     1     4
  4.4263267858189485E-03 a      1085     0    55     1     5
  1.8475878585016284E-01 a      1086     0    55     1     6
  1.8007044631087230E-01 a      1087     0    55     1     7
  3.3487837940447143E-02 a      1088     0    55     1     8
 -9.5647398033356479E-02 a      1089     0    55     1     9
  9.2998493951729294E-02 a      1090     0    55     1    10
 -1.2615648960010886E-01 a      1091     0    55     1    11
 -5.1989545749843893E-02 a      1092     0    55     1    12
  8.4651839207530499E-02 a      1093     0    55     1    13
 -6.0014919574689421E-03 a      1094     0    55     1    14
 -2.4207332103858583E-02 a      1095     0    55     1    15
  1.3038116174727452E-01 a      1096     0    55     1    16
  1.1507785875044782E-01 a      1097     0    55     1    17
 -7.5478529244503045E-02 a      1098     0    55     1    18
  2.7144162512943597E-02 a      1099     0    55     1    19
  1.4188064809369480E-01 a      1100     0    55     1    20
  9.7363679310748283E-02 a      1101     0    56     1     1
  7.5161284672662643E-02 a      1102     0    56     1     2
  6.2672679037811499E-02 a      1103     0    56     1     3
 -1.9116069355017457E-01 a      1104     0    56     1     4
 -4.9911647350690549E-02 a      1105     0    56     1     5
  1.9096576159167880E-01 a      1106     0    56     1     6
  1.7128232378423505E-01 a      1107     0    56     1     7
  2.5985704209183697E-02 a      1108     0    56     1     8
 -7.9621002064430346E-02 a      1109     0    56     1     9
 -6.5899651590418273E-02 a      1110     0    56     1    10
  1.6269961746552419E-01 a      1111     0    56     1    11
  2.9465541236456307E-02 a      1112     0    56     1    12
 -6.1259578447110656E-02 a      1113     0    56     1    13
  5.6448115536878250E-02 a      1114     0    56     1    14
  7.3734388588264546E-02 a      1115     0    56     1    15
  9.2075209999672739E-02 a      1116     0    56     1    16
  1.7969147444574993E-03 a      1117     0    56     1    17
  2.7028149556199416E-01 a      1118     0    56     1    18
 -6.9763076562960213E-02 a      1119     0    56     1    19
  6.8940496449400326E-02 a      1120     0    56     1    20
 -1.1449756104380827E-01 a      1121     0    57     1     1
  6.5430288573436468E-02 a      1122     0    57     1     2
 -9.7590243657576153E-02 a      1123     0    57     1     3
 -8.3417434171864965E-02 a      1124     0    57     1     4
 -2.5568981273167635E-02 a      1125     0    57     1     5
  6.4185491589216909E-02 a      1126     0    57     1     6
  1.9153781864120692E-01 a      1127     0    57     1     7
  1.7596765547419496E-01 a      1128     0    57     1     8
  1.5860262949152398E-01 a      1129     0    57     1     9
 -2.9684009298436842E-02 a      1130     0    57     1    10
  1.0547231312638049E-01 a      1131     0    57     1    11
 -8.2386246718501935E-02 a      1132     0    57     1    12
 -7.4626541158984878E-03 a      1133     0    57     1    13
  2.3547111794225956E-01 a      1134     0    57     1    14
 -1.4824939737202107E-02 a      1135     0    57     1    15
 -1.5111378608432129E-02 a      1136     0    57     1    16
  7.4082346686271616E-02 a      1137     0    57     1    17
  7.6051337172272818E-02 a      1138     0    57     1    18
 -5.7603254549773435E-02 a      1139     0    57     1    19
  2.0713774314116110E-01 a      1140     0    57     1    20
 -1.0547027930445763E-01 a      1141     0    58     1     1
  2.1254417511913060E-01 a      1142     0    58     1     2
 -1.1701315502118000E-01 a      1143     0    58     1     3
  7.2315787220527866E-02 a      1144     0    58     1     4
  1.6659124424768865E-01 a      1145     0    58     1     5
 -4.2369754723509262E-02 a      1146     0    58     1     6
 -5.0081143644453222E-02 a      1147     0    58     1     7
  7.7009890054214727E-02 a      1148     0    58     1     8
 -2.1510951749410553E-01 a      1149     0    58     1     9
 -7.1274809464481545E-02 a      1150     0    58     1    10
  2.6111433064465256E-01 a      1151     0    58     1    11
  1.3025116920430821E-01 a      1152     0    58     1    12
  2.2091416950072631E-02 a      1153     0    58     1    13
  9.2875205180452919E-02 a      1154     0    58     1    14
  8.0022988177171680E-03 a      1155     0    58     1    15
  1.3219372860482911E-01 a      1156     0    58     1    16
  5.2661637262876870E-02 a      1157     0    58     1    17
 -7.8198645075264930E-02 a      1158     0    58     1    18
 -2.0145126123683152E-01 a      1159     0    58     1    19
 -8.9651521531335585E-02 a      1160     0    58     1    20
  3.4761010347452548E-02 a      1161     0    59     1     1
 -2.0104136489056752E-02 a      1162     0    59     1     2
 -6.7965714922926496E-02 a      1163     0    59     1     3
  9.6284539069850489E-02 a      1164     0    59     1     4
  2.6859389217695012E-02 a      1165     0    59     1     5
  1.7040831442157986E-01 a      1166     0    59     1     6
  2.3493167958425262E-01 a      1167     0    59     1     7
 -1.6799733254823909E-01 a      1168     0    59     1     8
  1.0923781060377530E-01 a      1169     0    59     1     9
 -3.1614438233369777E-02 a      1170     0    59     1    10
  5.4371193799501233E-03 a      1171     0    59     1    11
  1.6254945610523075E-01 a      1172     0    59     1    12
  9.3875114986638655E-02 a      1173     0    59     1    13
  9.2191102204480957E-02 a      1174     0    59     1    14
 -1.6932552054410893E-01 a      1175     0    59     1    15
  2.6367581077613556E-01 a      1176     0    59     1    16
  1.0658814593013700E-01 a      1177     0    59     1    17
  1.2416695994062982E-01 a      1178     0    59     1    18
  2.6970001750885292E-01 a      1179     0    59     1    19
  8.8548100655625822E-02 a      1180     0    59     1    20
  4.6633520146679548E-02 a      1181     0    60     1     1
  8.4353067781815588E-02 a      1182     0    60     1     2
  1.0253860131113265E-01 a      1183     0    60     1     3
  6.7768036105571887E-03 a      1184     0    60     1     4
 -5.7621923578343261E-02 a      1185     0    60     1     5
  3.2883658612782384E-02 a      1186     0    60     1     6
  6.8792445813878528E-02 a      1187     0    60     1     7
  1.7824479300167032E-01 a      1188     0    60     1     8
 -1.1793695208281427E-01 a      1189     0    60     1     9
  4.8403113255319152E-02 a      1190     0    60     1    10
 -6.3962400064545136E-02 a      1191     0    60     1    11
 -5.5910497354524601E-02 a      1192     0    60     1    12
  1.6494522540637041E-01 a      1193     0    60     1    13
 -1.5641286722983264E-01 a      1194     0    60     1    14
  6.4658461149880761E-02 a      1195     0    60     1    15
 -4.9240559533689963E-02 a      1196     0    60     1    16
 -1.2099827824014839E-01 a      1197     0    60     1    17
 -1.7097124171439393E-01 a      1198     0    60     1    18
 -5.4449854336446578E-02 a      1199     0    60     1    19
  2.2355835661740064E-01 a      1200     0    60     1    20
 -2.8643732725561092E-02 a      1201     0    61     1     1
 -7.7643023412701268E-02 a      1202     0    61     1     2
 -8.0943316436200508E-02 a      1203     0    61     1     3
 -3.4709281112048518E-01 a      1204     0    61     1     4
  1.0802943225623675E-01 a      1205     0    61     1     5
 -1.4833949717155398E-01 a      1206     0    61     1     6
  2.3222372801169081E-02 a      1207     0    61     1     7
  7.5024572044325106E-03 a      1208     0    61     1     8
  1.5947416744875897E-01 a      1209     0    61     1     9
  8.3100609076217136E-02 a      1210     0    61     1    10
  3.8018306267358207E-02 a      1211     0    61     1    11
 -1.2001627188373918E-05 a      1212     0    61     1    12
 -1.0504600257226623E-01 a      1213     0    61     1    13
  1.5165963644367478E-01 a      1214     0    61     1    14
  1.5256561403800756E-01 a      1215     0    61     1    15
  4.9450599849920292E-02 a      1216     0    61     1    16
  1.5188436044286574E-01 a      1217     0    61     1    17
  1.0999700525663772E-01 a      1218     0    61     1    18
 -5.2971998673449698E-02 a      1219     0    61     1    19
 -2.8135603066101588E-02 a      1220     0    61     1    20
  1.8796528975004202E-02 a      1221     0    62     1     1
 -1.1989491768544248E-01 a      1222     0    62     1     2
  1.6491610249837248E-02 a      1223     0    62     1     3
 -7.9415281986384520E-02 a      1224     0    62     1     4
  6.0002115066097837E-02 a      1225     0    62     1     5
 -9.3159595495991260E-02 a      1226     0    62     1     6
 -9.0725198430119433E-02 a      1227     0    62     1     7
 -2.3092124650296100E-01 a      1228     0    62     1     8
  5.5565966191878959E-02 a      1229     0    62     1     9
  1.2658356462700560E-01 a      1230     0    62     1    10
 -1.9545875873735166E-01 a      1231     0    62     1    11
  1.8390755391937960E-01 a      1232     0    62     1    12
  1.2295340049314115E-02 a      1233     0    62     1    13
  2.0370664027180369E-01 a      1234     0    62     1    14
 -1.2609073407769344E-01 a      1235     0    62     1    15
  9.5623450795321741E-03 a      1236     0    62     1    16
  6.2911071012603320E-02 a      1237     0    62     1    17
  1.3772479685867728E-02 a      1238     0    62     1    18
 -1.4912121143587839E-01 a      1239     0    62     1    19
  8.7453018953227851E-02 a      1240     0    62     1    20
  9.1230457326973949E-02 a      1241     0    63     1     1
  1.3251264109106514E-02 a      1242     0    63     1     2
  1.3130245637397994E-01 a      1243     0    63     1     3
 -8.0309161533359791E-02 a      1244     0    63     1     4
 -1.9050660865815482E-02 a      1245     0    63     1     5
 -1.0204115642969534E-01 a      1246     0    63     1     6
 -1.1864047393113684E-01 a      1247     0    63     1     7
  1.2249853837800129E-01 a      1248     0    63     1     8
 -6.3790352627282415E-02 a      1249     0    63     1     9
 -1.3994474877202889E-01 a      1250     0    63     1    10
 -3.6094217229071898E-02 a      1251     0    63     1    11
 -4.2528012191398810E-02 a      1252     0    63     1    12
 -1.7809809104789059E-01 a      1253     0    63     1    13
 -1.1553447945847024E-02 a      1254     0    63     1    14
  1.6442212183744287E-01 a      1255     0    63     1    15
 -1.4550550576686758E-01 a      1256     0    63     1    16
 -7.9070638789171768E-02 a      1257     0    63     1    17
  6.0823608401126265E-02 a      1258     0    63     1    18
  1.6810876464869978E-01 a      1259     0    63     1    19
  6.1131265832293433E-03 a      1260     0    63     1    20
 -3.1792101195885930E-03 a      1261     0    64     1     1
  4.6477547914098150E-01 a      1262     0    64     1     2
 -1.4092330371899256E-02 a      1263     0    64     1     3
 -2.1857736147674062E-01 a      1264     0    64     1     4
  1.8698839962273742E-02 a      1265     0    64     1     5
  1.0093449646713175E-01 a      1266     0    64     1     6
  1.6799977450460885E-01 a      1267     0    64     1     7
 -7.1743233500721662E-02 a      1268     0    64     1     8
  1.6199861913954897E-01 a      1269     0    64     1     9
 -8.4322223561574317E-02 a      1270     0    64     1    10
 -9.9370715899529324E-02 a      1271     0    64     1    11
 -5.3973780252563101E-02 a      1272     0    64     1    12
 -2.3206260272667811E-01 a      1273     0    64     1    13
  1.1336763763635678E-01 a      1274     0    64     1    14
  1.1730699189390877E-02 a      1275     0    64     1    15
 -1.8428027838971048E-01 a      1276     0    64     1    16
  3.5005703670147638E-02 a      1277     0    64     1    17
  1.4404385533302250E-01 a      1278     0    64     1    18
 -1.6133358033155012E-01 a      1279     0    64     1    19
 -2.5180529990849398E-01 a      1280     0    64     1    20
  2.8905745330367341E-02 a      1281     0    65     1     1
  1.4932168609076368E-01 a      1282     0    65     1     2
 -1.6676295129665558E-01 a      1283     0    65     1     3
 -1.1077225484742355E-01 a      1284     0    65     1     4
 -4.4608531595271693E-02 a      1285     0    65     1     5
 -8.4807021357032081E-02 a      1286     0    65     1     6
  7.9661583861653409E-02 a      1287     0    65     1     7
 -3.3724790109160942E-02 a      1288     0    65     1     8
  4.9074432960976466E-02 a      1289     0    65     1     9
 -1.6356069999371167E-01 a      1290     0    65     1    10
  1.5980957763279202E-01 a      1291     0    65     1    11
  7.8597907429113947E-02 a      1292     0    65     1    12
  1.1116852717291936E-01 a      1293     0    65     1    13
  4.2848819536153541E-02 a      1294     0    65     1    14
 -1.2422809110172998E-01 a      1295     0    65     1    15
  1.0979972524986696E-02 a      1296     0    65     1    16
  7.0211154489796410E-02 a      1297     0    65     1    17
 -8.4993405525730523E-02 a      1298     0    65     1    18
 -2.9001079847865638E-02 a      1299     0    65     1    19
  1.2710741092315644E-01 a      1300     0    65     1    20
 -7.3478043997496426E-02 a      1301     0    66     1     1
 -3.6449325006739447E-02 a      1302     0    66     1     2
  1.3582246675914152E-02 a      1303     0    66     1     3
  5.2289887247170201E-02 a      1304     0    66     1     4
 -1.1483256559716200E-01 a      1305     0    66     1     5
 -1.9318095342033365E-01 a      1306     0    66     1     6
  1.6165814144813040E-01 a      1307     0    66     1     7
  4.5498880081415328E-03 a      1308     0    66     1     8
  1.2250497051586397E-01 a      1309     0    66     1     9
  8.8984065898753781E-02 a      1310     0    66     1    10
  2.2780360620185738E-01 a      1311     0    66     1    11
  5.9468129284021558E-02 a      1312     0    66     1    12
  1.9596965549629713E-01 a      1313     0    66     1    13
 -4.5257962852085769E-02 a      1314     0    66     1    14
 -1.3780397375948780E-01 a      1315     0    66     1    15
  1.7192001770241234E-02 a      1316     0    66     1    16
  6.2052552523283275E-02 a      1317     0    66     1    17
  3.8325260169953329E-02 a      1318     0    66     1    18
 -2.2571409118377447E-01 a      1319     0    66     1    19
 -1.1472981947304642E-01 a      1320     0    66     1    20
 -1.9607418941763033E-01 a      1321     0    67     1     1
 -1.9094528888257498E-02 a      1322     0    67     1     2
  3.6373961851339967E-02 a      1323     0    67     1     3
  1.3705831404259897E-01 a      1324     0    67     1     4
  1.4700647304183875E-01 a      1325     0    67     1     5
 -2.8334089071913843E-01 a      1326     0    67     1     6
  2.0311255989231856E-02 a      1327     0    67     1     7
  2.3114652490069351E-01 a      1328     0    67     1     8
 -1.7778319534137368E-01 a      1329     0    67     1     9
  1.1962305644939844E-01 a      1330     0    67     1    10
 -1.3369566270428287E-01 a      1331     0    67     1    11
  1.5048282141642614E-02 a      1332     0    67     1    12
  1.7706018063114856E-01 a      1333     0    67     1    13
  1.4925186431152437E-01 a      1334     0    67     1    14
 -2.4166955186868063E-02 a      1335     0    67     1    15
 -1.8159976627607206E-03 a      1336     0    67     1    16
  1.1721827837873960E-01 a      1337     0    67     1    17
 -6.2210216887332394E-02 a      1338     0    67     1    18
  3.0487459551436888E-03 a      1339     0    67     1    19
 -1.3571826664410561E-01 a      1340     0    67     1    20
  1.0148442614846863E-02 a      1341     0    68     1     1
  8.8287881975104093E-02 a      1342     0    68     1     2
  1.6044565222232662E-01 a      1343     0    68     1     3
  1.4826642294122241E-01 a      1344     0    68     1     4
  4.1354956862246890E-02 a      1345     0    68     1     5
  1.4615425104626325E-02 a      1346     0    68     1     6
 -1.9609420814744424E-01 a      1347     0    68     1     7
 -1.0944648967913051E-01 a      1348     0    68     1     8
 -3.3716312070396326E-01 a      1349     0    68     1     9
 -1.4069661600192490E-01 a      1350     0    68     1    10
 -1.7146029518567910E-01 a      1351     0    68     1    11
 -2.4228907010669090E-01 a      1352     0    68     1    12
 -9.7564676042323523E-02 a      1353     0    68     1    13
 -1.5984753930963519E-01 a      1354     0    68     1    14
 -1.8676447762179782E-01 a      1355     0    68     1    15
  1.2128572598376212E-01 a      1356     0    68     1    16
 -2.6809317750870854E-01 a      1357     0    68     1    17
  6.9236613005255992E-02 a      1358     0    68     1    18
  3.2214953966740828E-01 a      1359     0    68     1    19
  1.9606601329790121E-01 a      1360     0    68     1    20
  1.5788340243122975E-01 a      1361     0    69     1     1
  8.8476244891250045E-03 a      1362     0    69     1     2
 -7.5760933757020407E-02 a      1363     0    69     1     3
 -2.0143984273926901E-01 a      1364     0    69     1     4
 -2.4716076181746732E-02 a      1365     0    69     1     5
  2.8381734300138080E-02 a      1366     0    69     1     6
  1.1004856181433227E-01 a      1367     0    69     1     7
  5.5154736487771014E-03 a      1368     0    69     1     8
 -5.1594263137972288E-02 a      1369     0    69     1     9
 -1.8050029353266980E-01 a      1370     0    69     1    10
  1.3542233397421882E-01 a      1371     0    69     1    11
  2.1263243127473114E-01 a      1372     0    69     1    12
 -1.0945395301237379E-01 a      1373     0    69     1    13
 -7.6546285929850423E-03 a      1374     0    69     1    14
  1.9979882111549177E-01 a      1375     0    69     1    15
  9.3861754648446982E-02 a      1376     0    69     1    16
  6.4785569880555186E-02 a      1377     0    69     1    17
  1.0840421331144809E-01 a      1378     0    69     1    18
 -5.7219758961361847E-02 a      1379     0    69     1    19
 -3.9572504109064814E-02 a      1380     0    69     1    20
 -7.5550851855254966E-02 a      1381     0    70     1     1
  1.2653526148644667E-01 a      1382     0    70     1     2
  3.3247929358582444E-02 a      1383     0    70     1     3
  4.8505719603610976E-02 a      1384     0    70     1     4
 -1.9672605534359615E-02 a      1385     0    70     1     5
 -1.1719614862091089E-01 a      1386     0    70     1     6
 -7.5997358044804453E-02 a      1387     0    70     1     7
 -1.2164761256853306E-01 a      1388     0    70     1     8
  1.7687871256849283E-01 a      1389     0    70     1     9
 -1.1656052234042603E-01 a      1390     0    70     1    10
  2.0278973823357419E-02 a      1391     0    70     1    11
 -1.8473112011590084E-01 a      1392     0    70     1    12
  1.7929444483757426E-01 a      1393     0    70     1    13
 -2.0321972615313104E-03 a      1394     0    70     1    14
 -6.5338139380217986E-02 a      1395     0    70     1    15
 -8.5266178866742467E-02 a      1396     0    70     1    16
 -1.0109497668784256E-01 a      1397     0    70     1    17
  2.1852895519322657E-01 a      1398     0    70     1    18
  1.6401057915248925E-02 a      1399     0    70     1    19
 -1.8300818820471956E-01 a      1400     0    70     1    20
  4.6503039073842040E-03 a      1401     0    71     1     1
 -1.1729149254754175E-01 a      1402     0    71     1     2
  2.1604846355703836E-01 a      1403     0    71     1     3
  6.9607471072862137E-02 a      1404     0    71     1     4
 -8.6234484969511832E-02 a      1405     0    71     1     5
  1.6339221264415955E-02 a      1406     0    71     1     6
  2.0410574456992889E-02 a      1407     0    71     1     7
 -6.5447096545014405E-02 a      1408     0    71     1     8
  2.2831608672916448E-01 a      1409     0    71     1     9
  6.8326732696505590E-02 a      1410     0    71     1    10
 -1.0584668160833179E-01 a      1411     0    71     1    11
 -9.2183501474588217E-02 a      1412     0    71     1    12
  1.4609693537972834E-01 a      1413     0    71     1    13
 -7.4224377705496045E-02 a      1414     0    71     1    14
 -3.6897386219565932E-02 a      1415     0    71     1    15
  2.0724283352945130E-01 a      1416     0    71     1    16
  9.3839703495651738E-02 a      1417     0    71     1    17
 -3.0833875247882555E-02 a      1418     0    71     1    18
  1.4718347008802907E-01 a      1419     0    71     1    19
  1.3854267496446321E-01 a      1420     0    71     1    20
 -6.5960211545690482E-03 a      1421     0    72     1     1
 -4.5875006621252767E-02 a      1422     0    72     1     2
  2.1621780642534363E-02 a      1423     0    72     1     3
  9.5514075604680934E-02 a      1424     0    72     1     4
  7.9468058386887461E-02 a      1425     0    72     1     5
 -9.5288308377278363E-02 a      1426     0    72     1     6
 -8.3373927407254092E-02 a      1427     0    72     1     7
 -7.6246299808805248E-02 a      1428     0    72     1     8
 -1.0373095259033611E-01 a      1429     0    72     1     9
  5.9089623729478652E-02 a      1430     0    72     1    10
 -1.0513543177341056E-01 a      1431     0    72     1    11
 -6.8787905830932708E-02 a      1432     0    72     1    12
  1.3211558382700284E-01 a      1433     0    72     1    13
  1.3021131258730517E-01 a      1434     0    72     1    14
 -3.3930264923234033E-02 a      1435     0    72     1    15
  1.4950510390054719E-01 a      1436     0    72     1    16
  6.1089052681464751E-02 a      1437     0    72     1    17
 -1.0152393239695857E-01 a      1438     0    72     1    18
  6.4971462992510470E-02 a      1439     0    72     1    19
 -2.3816832490694887E-02 a      1440     0    72     1    20
  2.5294142237205258E-01 a      1441     0    73     1     1
  1.7874412489640004E-01 a      1442     0    73     1     2
  3.0656267722441410E-01 a      1443     0    73     1     3
 -7.5074553093211982E-02 a      1444     0    73     1     4
 -1.3189561883188239E-01 a      1445     0    73     1     5
  1.7040900054331148E-01 a      1446     0    73     1     6
  8.5015164474399885E-02 a      1447     0    73     1     7
  7.3029884996605246E-02 a      1448     0    73     1     8
  1.0102443612906695E-01 a      1449     0    73     1     9
  1.0935209495028032E-02 a      1450     0    73     1    10
 -7.2520623424042779E-02 a      1451     0    73     1    11
  3.4411182413776276E-02 a      1452     0    73     1    12
 -1.7640913506266578E-01 a      1453     0    73     1    13
 -5.9267409083239297E-02 a      1454     0    73     1    14
 -1.6741828722990015E-01 a      1455     0    73     1    15
 -6.6424642909241494E-02 a      1456     0    73     1    16
 -4.1558884382782407E-04 a      1457     0    73     1    17
  1.5137295010608370E-01 a      1458     0    73     1    18
 -3.5149504625402162E-04 a      1459     0    73     1    19
  1.7563329181767803E-01 a      1460     0    73     1    20
  1.5472062382405638E-01 a      1461     0    74     1     1
  4.2596304526619326E-02 a      1462     0    74     1     2
 -4.4121871183700652E-02 a      1463     0    74     1     3
  1.7827419712266140E-01 a      1464     0    74     1     4
 -7.0141415995065265E-02 a      1465     0    74     1     5
 -1.9129746546274806E-01 a      1466     0    74     1     6
 -9.6767384465753573E-02 a      1467     0    74     1     7
  9.3180835089891237E-02 a      1468     0    74     1     8
  1.7859065479489267E-01 a      1469     0    74     1     9
 -9.5420694646960458E-02 a      1470     0    74     1    10
  6.9627057107819329E-02 a      1471     0    74     1    11
 -1.6006185886195093E-01 a      1472     0    74     1    12
 -9.3269996170901898E-02 a      1473     0    74     1    13
  2.0727008787175100E-01 a      1474     0    74     1    14
  1.1189287490706915E-01 a      1475     0    74     1    15
  1.0272521611932423E-02 a      1476     0    74     1    16
 -5.8913506167734622E-02 a      1477     0    74     1    17
 -1.6057289373287689E-01 a      1478     0    74     1    18
 -1.1157558791102588E-01 a      1479     0    74     1    19
  5.5730922860165316E-02 a      1480     0    74     1    20
  1.9617406120196131E-02 a      1481     0    75     1     1
 -1.2748012570873962E-01 a      1482     0    75     1     2
 -7.6509135290156072E-02 a      1483     0    75     1     3
  7.1334859764231777E-03 a      1484     0    75     1     4
  3.6215067158925848E-02 a      1485     0    75     1     5
  1.2293242556267600E-01 a      1486     0    75     1     6
  1.1930988381133732E-01 a      1487     0    75     1     7
  1.9466932929148442E-02 a      1488     0    75     1     8
 -8.1175317963924312E-02 a      1489     0    75     1     9
 -1.6503463855890466E-03 a      1490     0    75     1    10
 -9.6791080850932854E-02 a      1491     0    75     1    11
  5.6470150328837093E-02 a      1492     0    75     1    12
  3.4388564371790310E-02 a      1493     0    75     1    13
 -1.3060841543065351E-03 a      1494     0    75     1    14
  3.3391243310125947E-02 a      1495     0    75     1    15
  7.2978874588780829E-02 a      1496     0    75     1    16
 -1.8381567549440196E-02 a      1497     0    75     1    17
  1.2453664981981900E-02 a      1498     0    75     1    18
  4.4661686503934150E-02 a      1499     0    75     1    19
 -5.3721968311797486E-02 a      1500     0    75     1    20
  9.2991824365866158E-02 a      1501     0    76     1     1
  1.3532872807144666E-01 a      1502     0    76     1     2
  8.6775243775609065E-02 a      1503     0    76     1     3
 -3.4780102156271149E-02 a      1504     0    76     1     4
 -4.6515473111042684E-02 a      1505     0    76     1     5
  1.4433445417401988E-01 a      1506     0    76     1     6
 -1.5210488270444160E-02 a      1507     0    76     1     7
 -1.1268461642537049E-01 a      1508     0    76     1     8
 -2.0723023632135010E-01 a      1509     0    76     1     9
  2.7958866694674771E-02 a      1510     0    76     1    10
 -1.1051662592295732E-01 a      1511     0    76     1    11
 -6.4709756802168950E-02 a      1512     0    76     1    12
  3.6326014698949617E-02 a      1513     0    76     1    13
  1.6368775686570339E-01 a      1514     0    76     1    14
 -1.8865659973170340E-01 a      1515     0    76     1    15
 -4.7606894477205230E-02 a      1516     0    76     1    16
 -5.6000079254542791E-02 a      1517     0    76     1    17
 -1.0688393277696825E-01 a      1518     0    76     1    18
 -1.2058676443330008E-01 a      1519     0    76     1    19
 -4.6628704221196450E-02 a      1520     0    76     1    20
 -5.5606598919799813E-02 a      1521     0    77     1     1
  2.3973814223392925E-02 a      1522     0    77     1     2
 -9.7143673090865440E-02 a      1523     0    77     1     3
  4.6613190003653070E-02 a      1524     0    77     1     4
 -1.5851305626752463E-01 a      1525     0    77     1     5
  2.0282696644939496E-01 a      1526     0    77     1     6
 -1.2631662693288967E-01 a      1527     0    77     1     7
  4.3671311372725723E-02 a      1528     0    77     1     8
 -2.0024487114367087E-01 a      1529     0    77     1     9
  2.6140237156999063E-02 a      1530     0    77     1    10
  9.9275617750755718E-02 a      1531     0    77     1    11
 -1.2912859433667376E-01 a      1532     0    77     1    12
 -3.9628025932022061E-02 a      1533     0    77     1    13
  1.4411093721192664E-02 a      1534     0    77     1    14
  7.9742855910692273E-02 a      1535     0    77     1    15
 -1.2362438676490367E-01 a      1536     0    77     1    16
  1.3816572537297137E-01 a      1537     0    77     1    17
 -2.2102190221723442E-01 a      1538     0    77     1    18
  1.3095986495319575E-01 a      1539     0    77     1    19
 -4.7457411999552255E-03 a      1540     0    77     1    20
  3.9028336496156764E-03 a      1541     0    78     1     1
 -4.1108844011463655E-02 a      1542     0    78     1     2
  1.1657288803745541E-01 a      1543     0    78     1     3
  2.1372014474885120E-01 a      1544     0    78     1     4
 -3.9406571954155790E-02 a      1545     0    78     1     5
 -8.7099773246762588E-02 a      1546     0    78     1     6
 -9.8090243738933158E-02 a      1547     0    78     1     7
  5.2826005719480193E-02 a      1548     0    78     1     8
  1.6220456532695429E-01 a      1549     0    78     1     9
  1.5464438565461211E-01 a      1550     0    78     1    10
 -2.3602892602788070E-02 a      1551     0    78     1    11
 -1.6597703019581328E-02 a      1552     0    78     1    12
 -2.5373215811139181E-02 a      1553     0    78     1    13
  2.7238626982191833E-02 a      1554     0    78     1    14
 -4.8467227628108386E-02 a      1555     0    78     1    15
  5.6375737405843403E-02 a      1556     0    78     1    16
  1.6753409223145638E-02 a      1557     0    78     1    17
 -1.2338162763885281E-01 a      1558     0    78     1    18
 -1.3282677699481157E-01 a      1559     0    78     1    19
 -5.3904675347817496E-02 a      1560     0    78     1    20
  3.5818627429693231E-03 a      1561     0    79     1     1
  1.6098773157795981E-02 a      1562     0    79     1     2
  6.4568308262187457E-02 a      1563     0    79     1     3
  4.0814588792956481E-03 a      1564     0    79     1     4
  7.7757351086062284E-04 a      1565     0    79     1     5
 -2.3470848580855730E-01 a      1566     0    79     1     6
 -1.6462834405536064E-01 a      1567     0    79     1     7
 -1.3372791820090524E-01 a      1568     0    79     1     8
 -3.8532856423974471E-02 a      1569     0    79     1     9
  3.4376298748386819E-01 a      1570     0    79     1    10
  8.1150981614951240E-02 a      1571     0    79     1    11
  1.2238949789021628E-01 a      1572     0    79     1    12
 -1.1216476005576168E-03 a      1573     0    79     1    13
 -6.8181534530753901E-02 a      1574     0    79     1    14
  1.9295500321877523E-01 a      1575     0    79     1    15
 -8.9883953193496419E-03 a      1576     0    79     1    16
  6.2295719680934065E-02 a      1577     0    79     1    17
  4.2051796436965799E-02 a      1578     0    79     1    18
  2.1636598995668352E-01 a      1579     0    79     1    19
 -1.6944922204225731E-02 a      1580     0    79     1    20
  1.7633347596663785E-02 a      1581     0    80     1     1
 -1.7851312693984444E-02 a      1582     0    80     1     2
 -1.2623076449188946E-03 a      1583     0    80     1     3
 -3.4178237342260442E-02 a      1584     0    80     1     4
  1.3409509033082689E-01 a      1585     0    80     1     5
  9.4987916980646708E-02 a      1586     0    80     1     6
  3.4773169375378395E-02 a      1587     0    80     1     7
