################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.1595832376519566E-01 a      1068     0    54     1     8
 -1.3843080297763569E-01 a      1069     0    54     1     9
 -4.8443620446880713E-02 a      1070     0    54     1    10
 -1.4334792286339448E-01 a      1071     0    54     1    11
  6.6574628737790992E-02 a      1072     0    54     1    12
 -1.5030851129194302E-03 a      1073     0    54     1    13
 -7.3135560412669762E-02 a      1074     0    54     1    14
  4.4362926679199027E-02 a      1075     0    54     1    15
 -1.1260170707012401E-01 a      1076     0    54     1    16
 -1.4069488938566393E-01 a      1077     0    54     1    17
  9.2078831201681213E-02 a      1078     0    54     1    18
 -9.4461484249964853E-02 a      1079     0    54     1    19
  1.3634112386680663E-01 a      1080     0    54     1    20
  7.4622038687412748E-04 a      1081     0    55     1     1
 -1.3457425128735523E-01 a      1082     0    55     1     2
  7.5281374990190622E-02 a      1083     0    55     1     3
  9.0994702930792190E-02 a      1084     0    55     1     4
  4.5371352438190342E-02 a      1085     0    55     1     5
 -1.0573703434613291E-01 a      1086     0    55     1     6
  1.8214531217561150E-01 a      1087     0    55     1     7
  4.6916274998575140E-02 a      1088     0    55     1     8
  5.8521520113537985E-02 a      1089     0    55     1     9
  3.2372877597622182E-02 a      1090     0    55     1    10
  1.5020360817665801E-01 a      1091     0    55     1    11
  1.3672593925171792E-02 a      1092     0    55     1    12
  7.5808148312149062E-02 a      1093     0    55     1    13
 -2.7567926608402138E-01 a      1094     0    55     1    14
  1.8528356865001464E-01 a      1095     0    55     1    15
 -2.0362173848119423E-02 a      1096     0    55     1    16
 -2.5343827806584046E-01 a      1097     0    55     1    17
  3.8627078356477669E-02 a      1098     0    55     1    18
  1.2717400063431228E-01 a      1099     0    55     1    19
  1.3402496702837574E-02 a      1100     0    55     1    20
  2.4620582710710149E-02 a      1101     0    56     1     1
 -1.7578739786545119E-01 a      1102     0    56     1     2
  5.4387990465888499E-02 a      1103     0    56     1     3
 -1.1779013639301428E-01 a      1104     0    56     1     4
  2.9070803664444805E-01 a      1105     0    56     1     5
 -2.9167978154745294E-01 a      1106     0    56     1     6
 -1.4615380582548534E-02 a      1107     0    56     1     7
  8.5981577587382174E-02 a      1108     0    56     1     8
 -2.8503661037031582E-02 a      1109     0    56     1     9
  1.1259976212553781E-01 a      1110     0    56     1    10
 -5.3616311749613366E-03 a      1111     0    56     1    11
  6.1153446648623294E-02 a      1112     0    56     1    12
  5.1756182214302109E-02 a      1113     0    56     1    13
 -1.9904275190881390E-01 a      1114     0    56     1    14
  1.8415006192379402E-02 a      1115     0    56     1    15
 -3.8765826416757632E-02 a      1116     0    56     1    16
 -1.4560648233717721E-01 a      1117     0    56     1    17
 -2.5412266050008248E-01 a      1118     0    56     1    18
 -1.0706817086577773E-01 a      1119     0    56     1    19
  8.0464357870590628E-02 a      1120     0    56     1    20
 -1.4477120593409240E-01 a      1121     0    57     1     1
  1.6414761648310430E-02 a      1122     0    57     1     2
 -1.9668274200403463E-01 a      1123     0    57     1     3
 -1.5309757390176887E-01 a      1124     0    57     1     4
 -1.1169736651798148E-01 a      1125     0    57     1     5
 -5.6381147536092679E-01 a      1126     0    57     1     6
 -8.1459297513825898E-02 a      1127     0    57     1     7
  2.2921676966606777E-01 a      1128     0    57     1     8
 -2.0990659525768507E-02 a      1129     0    57     1     9
 -1.2627546195108189E-01 a      1130     0    57     1    10
 -1.6302970842161521E-01 a      1131     0    57     1    11
  1.8106538254379557E-02 a      1132     0    57     1    12
 -1.0511804707085660E-01 a      1133     0    57     1    13
  1.7281192733214660E-02 a      1134     0    57     1    14
 -3.0456108817620164E-01 a      1135     0    57     1    15
  8.4213386544244456E-02 a      1136     0    57     1    16
 -1.6715656722651617E-01 a      1137     0    57     1    17
 -7.1825523721929560E-02 a      1138     0    57     1    18
  7.4125425033650924E-02 a      1139     0    57     1    19
  5.8407645697639808E-02 a      1140     0    57     1    20
  1.7173404279527293E-01 a      1141     0    58     1     1
 -2.2718544531256546E-02 a      1142     0    58     1     2
  1.0612402518179102E-01 a      1143     0    58     1     3
  6.3814814235049529E-03 a      1144     0    58     1     4
 -1.6995713428041622E-02 a      1145     0    58     1     5
 -7.5703191554839497E-02 a      1146     0    58     1     6
  6.5078302766967633E-02 a      1147     0    58     1     7
 -6.9832093337356460E-02 a      1148     0    58     1     8
  1.4803671132527155E-01 a      1149     0    58     1     9
 -2.3158656658168825E-01 a      1150     0    58     1    10
  4.7865346880280393E-02 a      1151     0    58     1    11
  1.2069448107519665E-02 a      1152     0    58     1    12
  1.0688586844966530E-01 a      1153     0    58     1    13
 -1.5878259585511836E-01 a      1154     0    58     1    14
  4.5877944061345065E-02 a      1155     0    58     1    15
  6.2282394926688724E-02 a      1156     0    58     1    16
  1.7735339594789884E-01 a      1157     0    58     1    17
 -1.1558932725429179E-01 a      1158     0    58     1    18
  2.2032497391966691E-01 a      1159     0    58     1    19
  4.7039867032106837E-02 a      1160     0    58     1    20
  1.7368855947690501E-01 a      1161     0    59     1     1
  1.0175917744241696E-01 a      1162     0    59     1     2
 -1.8664529033443611E-01 a      1163     0    59     1     3
  1.8619338243567918E-02 a      1164     0    59     1     4
  9.4963994005280120E-02 a      1165     0    59     1     5
 -3.8207113354441335E-01 a      1166     0    59     1     6
  7.5991773865647844E-02 a      1167     0    59     1     7
 -6.4699530043517070E-02 a      1168     0    59     1     8
  1.3455747360736031E-01 a      1169     0    59     1     9
 -9.9022603905322804E-02 a      1170     0    59     1    10
 -1.0078187352612117E-01 a      1171     0    59     1    11
  1.7212033375318178E-01 a      1172     0    59     1    12
 -8.2629499313851149E-02 a      1173     0    59     1    13
 -1.2885521677676115E-01 a      1174     0    59     1    14
 -4.1804465252630249E-02 a      1175     0    59     1    15
 -1.7819664787782052E-01 a      1176     0    59     1    16
 -1.1838797590990675E-01 a      1177     0    59     1    17
  3.9261927772622267E-02 a      1178     0    59     1    18
 -8.3817359101981459E-02 a      1179     0    59     1    19
 -1.3146360125106291E-01 a      1180     0    59     1    20
  6.8330854123841780E-02 a      1181     0    60     1     1
 -3.4418583422789160E-02 a      1182     0    60     1     2
 -1.0314664675062653E-02 a      1183     0    60     1     3
  2.0620926628074819E-02 a      1184     0    60     1     4
  1.0270009343889468E-01 a      1185     0    60     1     5
 -2.3459389470831754E-01 a      1186     0    60     1     6
 -1.1931637386472844E-01 a      1187     0    60     1     7
  1.9543402310891256E-01 a      1188     0    60     1     8
  1.5415239211893503E-01 a      1189     0    60     1     9
  8.1362892131979364E-02 a      1190     0    60     1    10
 -1.3075675533300032E-01 a      1191     0    60     1    11
  1.7396918934717115E-01 a      1192     0    60     1    12
 -7.9505121521030148E-02 a      1193     0    60     1    13
  2.1446827444256039E-01 a      1194     0    60     1    14
 -4.1110483964930118E-02 a      1195     0    60     1    15
  2.5084547287238163E-01 a      1196     0    60     1    16
 -2.3346935846289724E-01 a      1197     0    60     1    17
  1.0140206152883185E-01 a      1198     0    60     1    18
  9.8681024090918015E-02 a      1199     0    60     1    19
  2.3700695777410141E-02 a      1200     0    60     1    20
  2.7563211579236446E-01 a      1201     0    61     1     1
  3.8978514907367606E-01 a      1202     0    61     1     2
 -8.3846517297480036E-02 a      1203     0    61     1     3
 -5.1203539479055822E-02 a      1204     0    61     1     4
  9.3837598904810596E-02 a      1205     0    61     1     5
 -2.3025419704382122E-01 a      1206     0    61     1     6
  3.5056450724816585E-01 a      1207     0    61     1     7
  4.1010803639076193E-02 a      1208     0    61     1     8
 -9.0598907295841621E-02 a      1209     0    61     1     9
 -1.7726944393348981E-01 a      1210     0    61     1    10
 -1.9309510183401543E-01 a      1211     0    61     1    11
  2.6785120358183638E-02 a      1212     0    61     1    12
 -8.7371471288602051E-02 a      1213     0    61     1    13
 -9.3580177404695791E-02 a      1214     0    61     1    14
 -2.9838385481258844E-01 a      1215     0    61     1    15
 -1.6826214209285101E-01 a      1216     0    61     1    16
  2.5709525745275674E-01 a      1217     0    61     1    17
  4.9519808142356563E-02 a      1218     0    61     1    18
  1.5496584488669646E-01 a      1219     0    61     1    19
  1.6525412711916523E-01 a      1220     0    61     1    20
  7.0728997485045672E-02 a      1221     0    62     1     1
 -1.9238159139703104E-01 a      1222     0    62     1     2
 -1.1359961509306984E-01 a      1223     0    62     1     3
 -5.0337658377574299E-02 a      1224     0    62     1     4
  4.7690253247239474E-02 a      1225     0    62     1     5
 -6.0973172442803959E-02 a      1226     0    62     1     6
  5.7519059136619715E-03 a      1227     0    62     1     7
  3.9559071164194402E-02 a      1228     0    62     1     8
  2.2318926368989961E-01 a      1229     0    62     1     9
 -3.2975654960652329E-02 a      1230     0    62     1    10
 -1.8013935397514996E-01 a      1231     0    62     1    11
 -7.5566202778793681E-02 a      1232     0    62     1    12
  3.8071526128822232E-02 a      1233     0    62     1    13
 -4.8684617227662957E-02 a      1234     0    62     1    14
 -2.3974072556234675E-02 a      1235     0    62     1    15
  5.5399160823218670E-02 a      1236     0    62     1    16
 -8.8391181396987359E-02 a      1237     0    62     1    17
 -2.2383167969967380E-02 a      1238     0    62     1    18
  8.8282774129118738E-02 a      1239     0    62     1    19
  1.2304228095498412E-01 a      1240     0    62     1    20
 -4.2594769148519970E-03 a      1241     0    63     1     1
  2.9878294945391605E-02 a      1242     0    63     1     2
  2.7659748011222357E-01 a      1243     0    63     1     3
  1.0486945889098358E-02 a      1244     0    63     1     4
 -8.0901123060394306E-02 a      1245     0    63     1     5
 -9.9564264584738979E-02 a      1246     0    63     1     6
  2.3195488959026347E-01 a      1247     0    63     1     7
 -3.3380092074658300E-02 a      1248     0    63     1     8
  4.8579128701164515E-02 a      1249     0    63     1     9
  2.4655126577705092E-02 a      1250     0    63     1    10
 -1.1530821621398667E-01 a      1251     0    63     1    11
 -1.3819886505544793E-01 a      1252     0    63     1    12
  1.8905331150560131E-02 a      1253     0    63     1    13
 -6.9047585983985679E-02 a      1254     0    63     1    14
  1.7588317694802197E-01 a      1255     0    63     1    15
  3.6124423627062613E-02 a      1256     0    63     1    16
 -7.4385181976920192E-02 a      1257     0    63     1    17
 -1.7919468499776345E-01 a      1258     0    63     1    18
 -9.7588071004395295E-03 a      1259     0    63     1    19
  1.3392243658283154E-01 a      1260     0    63     1    20
  1.4871750162940023E-01 a      1261     0    64     1     1
  1.9106439546083653E-02 a      1262     0    64     1     2
  2.0352579258250703E-01 a      1263     0    64     1     3
  1.1777151660308037E-01 a      1264     0    64     1     4
  2.2423151335393306E-02 a      1265     0    64     1     5
 -1.0780431677167461E-01 a      1266     0    64     1     6
 -2.2342131602882265E-01 a      1267     0    64     1     7
 -6.4231786403407071E-02 a      1268     0    64     1     8
 -9.5597535181491958E-02 a      1269     0    64     1     9
 -8.2802726854167008E-02 a      1270     0    64     1    10
  8.0106404827770830E-02 a      1271     0    64     1    11
  1.0770044709839838E-01 a      1272     0    64     1    12
  1.1912080664455632E-01 a      1273     0    64     1    13
  2.0590563961235105E-02 a      1274     0    64     1    14
  8.3335594356827192E-02 a      1275     0    64     1    15
 -1.1259693000270146E-01 a      1276     0    64     1    16
 -1.6723915707273188E-01 a      1277     0    64     1    17
  6.4478482499470025E-02 a      1278     0    64     1    18
 -1.2119192020626784E-02 a      1279     0    64     1    19
 -4.4601090944641965E-02 a      1280     0    64     1    20
 -7.5405665520722170E-02 a      1281     0    65     1     1
  5.1655233518857799E-02 a      1282     0    65     1     2
  1.2240832078969148E-01 a      1283     0    65     1     3
  1.7144588281247178E-03 a      1284     0    65     1     4
  2.2234560144115054E-03 a      1285     0    65     1     5
 -1.5243695465922871E-01 a      1286     0    65     1     6
  1.6826734433355048E-01 a      1287     0    65     1     7
  5.5458357582652135E-02 a      1288     0    65     1     8
 -7.7888299897965113E-02 a      1289     0    65     1     9
 -2.0128762840722733E-01 a      1290     0    65     1    10
  4.7550449938994203E-02 a      1291     0    65     1    11
  2.6705629985649466E-02 a      1292     0    65     1    12
 -6.2306334891880262E-03 a      1293     0    65     1    13
  5.3472127923646635E-04 a      1294     0    65     1    14
 -1.5015321578024091E-01 a      1295     0    65     1    15
 -6.8357506834859097E-02 a      1296     0    65     1    16
 -1.2675193207710703E-01 a      1297     0    65     1    17
  7.5357829495831989E-04 a      1298     0    65     1    18
  1.8595089286546576E-01 a      1299     0    65     1    19
 -1.7033970115332783E-01 a      1300     0    65     1    20
 -3.9869275735279575E-01 a      1301     0    66     1     1
  1.4699199392169106E-02 a      1302     0    66     1     2
  1.6537108868342620E-01 a      1303     0    66     1     3
  2.3797153683653979E-01 a      1304     0    66     1     4
 -1.0837158038411215E-01 a      1305     0    66     1     5
 -3.8916685373165216E-01 a      1306     0    66     1     6
  2.2917596394077899E-01 a      1307     0    66     1     7
 -2.7207757605627235E-02 a      1308     0    66     1     8
 -2.7862079721896946E-02 a      1309     0    66     1     9
  1.1315210839569685E-01 a      1310     0    66     1    10
  2.8185519375393903E-01 a      1311     0    66     1    11
  1.4429449097347835E-01 a      1312     0    66     1    12
 -3.3811698971943055E-01 a      1313     0    66     1    13
 -1.5724976661184614E-01 a      1314     0    66     1    14
  8.9290153873825703E-02 a      1315     0    66     1    15
 -4.4021977012239165E-02 a      1316     0    66     1    16
 -2.7559497991898591E-01 a      1317     0    66     1    17
  4.9696705038560926E-02 a      1318     0    66     1    18
  2.9880481422056401E-02 a      1319     0    66     1    19
 -2.5067734054999902E-01 a      1320     0    66     1    20
 -4.5344510855473842E-02 a      1321     0    67     1     1
  1.9718043783972838E-01 a      1322     0    67     1     2
 -2.0768714197728946E-01 a      1323     0    67     1     3
  2.5949338493795149E-01 a      1324     0    67     1     4
 -2.9167589152136908E-01 a      1325     0    67     1     5
 -3.2456620074420572E-01 a      1326     0    67     1     6
  1.7005911611263513E-01 a      1327     0    67     1     7
  1.7591750976216286E-01 a      1328     0    67     1     8
 -1.6733953814475611E-01 a      1329     0    67     1     9
  1.8926433073661383E-01 a      1330     0    67     1    10
 -1.8209253845748910E-01 a      1331     0    67     1    11
 -6.6788613750370762E-02 a      1332     0    67     1    12
  5.1139438036054551E-02 a      1333     0    67     1    13
 -1.3895287476065546E-01 a      1334     0    67     1    14
 -7.3801399155646041E-02 a      1335     0    67     1    15
  2.0586871515651251E-01 a      1336     0    67     1    16
 -1.6318354035891441E-01 a      1337     0    67     1    17
 -1.2208939645989031E-01 a      1338     0    67     1    18
  7.5679495614745351E-02 a      1339     0    67     1    19
  1.6880409483111672E-01 a      1340     0    67     1    20
 -1.3659922495883614E-01 a      1341     0    68     1     1
 -3.0187789036950952E-01 a      1342     0    68     1     2
 -1.4733233631685902E-01 a      1343     0    68     1     3
  1.2986755294337529E-01 a      1344     0    68     1     4
  7.7944559710161107E-02 a      1345     0    68     1     5
 -1.1398476773356614E-01 a      1346     0    68     1     6
 -1.4812834598759611E-01 a      1347     0    68     1     7
  1.0527137480078748E-01 a      1348     0    68     1     8
  2.9781096685403396E-01 a      1349     0    68     1     9
  7.5242285886939320E-02 a      1350     0    68     1    10
  3.8423637971581326E-01 a      1351     0    68     1    11
  1.1320821092223893E-01 a      1352     0    68     1    12
 -1.9744660053620720E-02 a      1353     0    68     1    13
 -1.1026660719874783E-01 a      1354     0    68     1    14
  1.4118221229489750E-01 a      1355     0    68     1    15
 -7.5588142272852585E-02 a      1356     0    68     1    16
  3.3404656044122336E-02 a      1357     0    68     1    17
 -3.1148184560700679E-02 a      1358     0    68     1    18
  1.3704422631285215E-01 a      1359     0    68     1    19
  2.2362688832890093E-01 a      1360     0    68     1    20
 -1.8167639216014034E-01 a      1361     0    69     1     1
  2.6095494542214204E-02 a      1362     0    69     1     2
  1.0241947683866903E-01 a      1363     0    69     1     3
 -1.7513704277011757E-01 a      1364     0    69     1     4
 -9.4066202221432194E-02 a      1365     0    69     1     5
  1.5562513550264473E-01 a      1366     0    69     1     6
  1.2475683580624083E-01 a      1367     0    69     1     7
 -6.6537388077151649E-02 a      1368     0    69     1     8
  8.7983529119957188E-02 a      1369     0    69     1     9
 -1.2014721869584525E-02 a      1370     0    69     1    10
  3.8747370246708802E-02 a      1371     0    69     1    11
  6.0872810568278743E-02 a      1372     0    69     1    12
 -1.6623697232952286E-02 a      1373     0    69     1    13
  1.8925450164847848E-01 a      1374     0    69     1    14
 -5.5264475545279315E-02 a      1375     0    69     1    15
  1.3931565384090122E-01 a      1376     0    69     1    16
 -4.8131441347520142E-02 a      1377     0    69     1    17
  5.2538793944355469E-02 a      1378     0    69     1    18
 -2.9917427396867150E-02 a      1379     0    69     1    19
 -2.1944956155133252E-01 a      1380     0    69     1    20
 -2.0785106728427868E-01 a      1381     0    70     1     1
  1.7542736183146646E-01 a      1382     0    70     1     2
  2.2651245618314622E-01 a      1383     0    70     1     3
  8.9372647257797602E-02 a      1384     0    70     1     4
  1.1120500279280789E-01 a      1385     0    70     1     5
  2.7976092882568422E-02 a      1386     0    70     1     6
 -1.5438299576513098E-01 a      1387     0    70     1     7
 -5.3869561437404512E-02 a      1388     0    70     1     8
  1.1817097758488793E-02 a      1389     0    70     1     9
 -1.5690581680514384E-01 a      1390     0    70     1    10
  1.5701735328042030E-01 a      1391     0    70     1    11
  1.8711992366610716E-01 a      1392     0    70     1    12
 -9.3275173395124700E-02 a      1393     0    70     1    13
  4.0594850335269543E-02 a      1394     0    70     1    14
  1.6638700647598545E-01 a      1395     0    70     1    15
  6.1971706902381150E-02 a      1396     0    70     1    16
  6.1979704462822693E-02 a      1397     0    70     1    17
 -1.1386121539526532E-01 a      1398     0    70     1    18
  2.9127661177112605E-02 a      1399     0    70     1    19
 -1.3411153615369639E-01 a      1400     0    70     1    20
 -1.0185235902228060E-01 a      1401     0    71     1     1
  1.9332433244750027E-01 a      1402     0    71     1     2
 -6.2844050118728262E-02 a      1403     0    71     1     3
  6.9505162418483007E-02 a      1404     0    71     1     4
 -2.3557901789844976E-01 a      1405     0    71     1     5
  1.0502149908747752E-01 a      1406     0    71     1     6
 -2.7503566063496399E-01 a      1407     0    71     1     7
 -1.6141678275154659E-02 a      1408     0    71     1     8
 -2.0152914753335624E-01 a      1409     0    71     1     9
 -1.5276793833663566E-01 a      1410     0    71     1    10
  2.0510267620812478E-01 a      1411     0    71     1    11
 -1.2220870214207523E-01 a      1412     0    71     1    12
 -1.6260866573652458E-01 a      1413     0    71     1    13
 -1.5502936115023033E-01 a      1414     0    71     1    14
 -2.0972786935527534E-02 a      1415     0    71     1    15
 -2.4873442627391529E-01 a      1416     0    71     1    16
 -2.2866552101580753E-01 a      1417     0    71     1    17
 -1.9868094901222910E-01 a      1418     0    71     1    18
 -4.6404982628034150E-02 a      1419     0    71     1    19
 -1.3823103784685209E-01 a      1420     0    71     1    20
  1.6609529019275654E-01 a      1421     0    72     1     1
 -2.9967187232351367E-01 a      1422     0    72     1     2
 -5.3765643883367986E-01 a      1423     0    72     1     3
  1.3211668889651149E-01 a      1424     0    72     1     4
 -1.3770560655531450E-01 a      1425     0    72     1     5
  4.2259565626208406E-01 a      1426     0    72     1     6
  2.5300126032927284E-01 a      1427     0    72     1     7
 -1.7793574110584031E-02 a      1428     0    72     1     8
 -4.6285744771492818E-02 a      1429     0    72     1     9
  2.5312543705613089E-01 a      1430     0    72     1    10
  8.0759451086371267E-02 a      1431     0    72     1    11
  2.0275273205124811E-01 a      1432     0    72     1    12
  6.3230358139246767E-02 a      1433     0    72     1    13
  1.8394043124465745E-01 a      1434     0    72     1    14
 -1.7833357142023681E-01 a      1435     0    72     1    15
  9.8459283236896136E-02 a      1436     0    72     1    16
 -4.2407858238378127E-01 a      1437     0    72     1    17
  1.3783723111344423E-01 a      1438     0    72     1    18
  2.6501851595536734E-02 a      1439     0    72     1    19
 -2.0600966022269337E-01 a      1440     0    72     1    20
 -3.7507819004613537E-02 a      1441     0    73     1     1
  1.0799330013616786E-01 a      1442     0    73     1     2
  1.8673320267741220E-01 a      1443     0    73     1     3
 -9.7937236916943893E-02 a      1444     0    73     1     4
  5.0850097473997512E-02 a      1445     0    73     1     5
  9.1467514431245747E-02 a      1446     0    73     1     6
  1.5010791243083424E-01 a      1447     0    73     1     7
 -4.0998058857274382E-03 a      1448     0    73     1     8
  1.4419393120280000E-02 a      1449     0    73     1     9
  2.0300206279278929E-01 a      1450     0    73     1    10
  2.2744484942253847E-02 a      1451     0    73     1    11
 -2.4295081745612519E-02 a      1452     0    73     1    12
 -1.5143699199871768E-01 a      1453     0    73     1    13
 -4.2015690130995785E-02 a      1454     0    73     1    14
  2.9287637802270727E-02 a      1455     0    73     1    15
 -2.3521211117294116E-02 a      1456     0    73     1    16
  7.4100279029348237E-02 a      1457     0    73     1    17
  3.8645071688662963E-02 a      1458     0    73     1    18
 -2.4523712306398940E-01 a      1459     0    73     1    19
 -1.1382775760928383E-01 a      1460     0    73     1    20
  2.5125460835043373E-01 a      1461     0    74     1     1
  7.3029979923998192E-02 a      1462     0    74     1     2
 -5.3590371074494013E-02 a      1463     0    74     1     3
  5.4595351288402968E-02 a      1464     0    74     1     4
 -9.4857170093202107E-03 a      1465     0    74     1     5
 -3.9680440014508966E-01 a      1466     0    74     1     6
 -1.4131253305828584E-01 a      1467     0    74     1     7
 -6.8497053928088230E-03 a      1468     0    74     1     8
 -1.3149364069974440E-01 a      1469     0    74     1     9
  5.7973845766030568E-02 a      1470     0    74     1    10
 -2.6843644229461683E-01 a      1471     0    74     1    11
  5.4579828650192709E-02 a      1472     0    74     1    12
 -8.6910803247703172E-02 a      1473     0    74     1    13
  9.4439156543104821E-02 a      1474     0    74     1    14
  2.2872443512910262E-02 a      1475     0    74     1    15
  1.9686708164565916E-01 a      1476     0    74     1    16
 -1.4166955287301128E-01 a      1477     0    74     1    17
 -2.6068056615176236E-02 a      1478     0    74     1    18
  1.0909183466240827E-01 a      1479     0    74     1    19
  1.0482628825097554E-01 a      1480     0    74     1    20
 -2.1222510842656325E-01 a      1481     0    75     1     1
 -3.4078796443567927E-01 a      1482     0    75     1     2
  3.2814823554189115E-01 a      1483     0    75     1     3
  1.7214631666141331E-01 a      1484     0    75     1     4
  2.6207455367250376E-01 a      1485     0    75     1     5
  1.2720458962942838E-01 a      1486     0    75     1     6
 -4.9245428871576036E-01 a      1487     0    75     1     7
 -1.0098234464849586E-01 a      1488     0    75     1     8
  2.2730262685439398E-01 a      1489     0    75     1     9
  3.5603050147278059E-01 a      1490     0    75     1    10
  2.0776989228345247E-01 a      1491     0    75     1    11
  3.4737504241394163E-01 a      1492     0    75     1    12
 -1.7653572400844555E-01 a      1493     0    75     1    13
 -7.3782846983342790E-03 a      1494     0    75     1    14
 -1.4234717479741330E-01 a      1495     0    75     1    15
 -2.8907130530644486E-02 a      1496     0    75     1    16
 -1.1395051526426349E-01 a      1497     0    75     1    17
 -4.4794941687043940E-02 a      1498     0    75     1    18
 -5.8011195086681268E-02 a      1499     0    75     1    19
  3.2759636797908211E-03 a      1500     0    75     1    20
 -7.5794113188421830E-02 a      1501     0    76     1     1
 -4.9783641618815565E-02 a      1502     0    76     1     2
 -2.0099659229617095E-01 a      1503     0    76     1     3
 -8.3958664815656142E-02 a      1504     0    76     1     4
  7.0319459374811877E-02 a      1505     0    76     1     5
 -2.3225693542104686E-01 a      1506     0    76     1     6
  9.3995305173658020E-02 a      1507     0    76     1     7
  1.0138614357006522E-01 a      1508     0    76     1     8
  1.3403633161566231E-01 a      1509     0    76     1     9
 -3.1409051418848331E-02 a      1510     0    76     1    10
  9.8351865902151003E-02 a      1511     0    76     1    11
  4.4186252212157523E-02 a      1512     0    76     1    12
  9.1303248124531111E-02 a      1513     0    76     1    13
  9.8709967397365692E-02 a      1514     0    76     1    14
  2.5302913192339027E-01 a      1515     0    76     1    15
 -2.8162374593459127E-01 a      1516     0    76     1    16
 -1.5041661343093166E-02 a      1517     0    76     1    17
  2.4900220447404559E-02 a      1518     0    76     1    18
  1.6757262390815156E-02 a      1519     0    76     1    19
 -1.3803665902299606E-01 a      1520     0    76     1    20
 -7.1084491994146945E-02 a      1521     0    77     1     1
 -8.1437622443012975E-02 a      1522     0    77     1     2
  1.0500146988715132E-01 a      1523     0    77     1     3
  2.4945766562203098E-02 a      1524     0    77     1     4
  4.3681013251086240E-02 a      1525     0    77     1     5
 -7.8757820966091907E-02 a      1526     0    77     1     6
 -2.7710129913499970E-01 a      1527     0    77     1     7
 -1.7270108523557971E-02 a      1528     0    77     1     8
  1.2264535748094503E-01 a      1529     0    77     1     9
  1.3556910570266023E-01 a      1530     0    77     1    10
 -5.1478544806298085E-02 a      1531     0    77     1    11
  1.1334307424230543E-01 a      1532     0    77     1    12
 -1.1299322865343858E-01 a      1533     0    77     1    13
  7.1796036744712091E-02 a      1534     0    77     1    14
 -3.6112356682700839E-02 a      1535     0    77     1    15
 -7.0732218924809451E-02 a      1536     0    77     1    16
  1.8348439158497709E-01 a      1537     0    77     1    17
  3.0267643653268169E-02 a      1538     0    77     1    18
 -2.7942189364587394E-01 a      1539     0    77     1    19
 -2.9025202318667515E-03 a      1540     0    77     1    20
  6.8392302196008366E-03 a      1541     0    78     1     1
 -2.8171437990380726E-02 a      1542     0    78     1     2
 -1.1625290936012161E-01 a      1543     0    78     1     3
 -4.0742850667716025E-02 a      1544     0    78     1     4
 -4.4627410965022048E-02 a      1545     0    78     1     5
  1.4838666897051758E-01 a      1546     0    78     1     6
  4.9951088424278194E-02 a      1547     0    78     1     7
  5.0700858285330754E-02 a      1548     0    78     1     8
  2.0089598957543478E-01 a      1549     0    78     1     9
  7.1668861764782599E-03 a      1550     0    78     1    10
  2.6438488116723075E-01 a      1551     0    78     1    11
  7.0425270660572081E-02 a      1552     0    78     1    12
 -2.3738319213234906E-02 a      1553     0    78     1    13
 -1.0043939685691458E-01 a      1554     0    78     1    14
 -1.4409343412319645E-01 a      1555     0    78     1    15
  2.6764086921444899E-02 a      1556     0    78     1    16
  6.2485765454492526E-02 a      1557     0    78     1    17
  1.2546006428828388E-01 a      1558     0    78     1    18
 -2.7985139390096430E-02 a      1559     0    78     1    19
  2.3306845861966165E-02 a      1560     0    78     1    20
  4.2521519064036527E-02 a      1561     0    79     1     1
 -8.0857113706020264E-02 a      1562     0    79     1     2
 -1.6574816081302246E-01 a      1563     0    79     1     3
 -2.0653032049199830E-02 a      1564     0    79     1     4
  1.0105404872739610E-01 a      1565     0    79     1     5
 -7.5872854938414586E-02 a      1566     0    79     1     6
 -1.1709291164286303E-01 a      1567     0    79     1     7
 -1.3470485221070833E-01 a      1568     0    79     1     8
 -2.7263700312224651E-02 a      1569     0    79     1     9
  9.1383401032827712E-03 a      1570     0    79     1    10
 -1.1533389706216490E-02 a      1571     0    79     1    11
  1.1094629717789647E-02 a      1572     0    79     1    12
 -1.2182289415160365E-01 a      1573     0    79     1    13
  7.3409959829360437E-03 a      1574     0    79     1    14
 -1.4276364120287574E-01 a      1575     0    79     1    15
 -1.5373619252672355E-01 a      1576     0    79     1    16
  1.6336320576480913E-02 a      1577     0    79     1    17
  7.3344852373263769E-02 a      1578     0    79     1    18
  1.0907149438197729E-01 a      1579     0    79     1    19
 -6.0805946250250494E-02 a      1580     0    79     1    20
  2.3929905092366793E-01 a      1581     0    80     1     1
 -4.4442046845205183E-02 a      1582     0    80     1     2
 -1.9242294037528629E-01 a      1583     0    80     1     3
  3.6229877047742248E-02 a      1584     0    80     1     4
 -9.8576589187009941E-02 a      1585     0    80     1     5
  4.8121474840671042E-03 a      1586     0    80     1     6
