################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.5190016299957742E-02 a      1067     0    54     1     7
  1.5768743134303137E-01 a      1068     0    54     1     8
 -1.7241586427848857E-01 a      1069     0    54     1     9
  3.2592478591187568E-01 a      1070     0    54     1    10
  2.3667418934038870E-01 a      1071     0    54     1    11
 -1.2854727295327684E-01 a      1072     0    54     1    12
  1.3888170871782382E-01 a      1073     0    54     1    13
 -2.4547420538868503E-01 a      1074     0    54     1    14
 -2.0691869089624582E-01 a      1075     0    54     1    15
 -2.8759228782813732E-02 a      1076     0    54     1    16
  1.2503481016312695E-01 a      1077     0    54     1    17
  2.4455658233016347E-02 a      1078     0    54     1    18
  1.9659217043617286E-01 a      1079     0    54     1    19
  4.0876395014141886E-01 a      1080     0    54     1    20
 -2.4003394647933723E-01 a      1081     0    55     1     1
 -1.2597199699661410E-01 a      1082     0    55     1     2
 -1.0574087872058374E-01 a      1083     0    55     1     3
  9.7991395979443841E-02 a      1084     0    55     1     4
  9.1380343392053143E-02 a      1085     0    55     1     5
 -3.3972174693368599E-02 a      1086     0    55     1     6
 -5.2593043915925723E-02 a      1087     0    55     1     7
 -1.3211861763999652E-01 a      1088     0    55     1     8
 -9.0433923830481738E-02 a      1089     0    55     1     9
 -9.9203854108888059E-02 a      1090     0    55     1    10
 -3.1091571594513624E-02 a      1091     0    55     1    11
 -1.1424915863483821E-01 a      1092     0    55     1    12
  1.6435098232113712E-02 a      1093     0    55     1    13
  1.0236297721456860E-02 a      1094     0    55     1    14
 -1.2480340904154427E-01 a      1095     0    55     1    15
 -7.5506834847770668E-02 a      1096     0    55     1    16
 -1.9457829175096172E-01 a      1097     0    55     1    17
  2.4650232370073029E-02 a      1098     0    55     1    18
  5.1732654171616252E-02 a      1099     0    55     1    19
  6.5852194372184467E-02 a      1100     0    55     1    20
 -1.6602953035748588E-01 a      1101     0    56     1     1
 -3.5125329659878024E-02 a      1102     0    56     1     2
 -4.6701199132821536E-01 a      1103     0    56     1     3
  1.7637447274344772E-01 a      1104     0    56     1     4
  2.1332304064626308E-02 a      1105     0    56     1     5
  1.3356614151342794E-01 a      1106     0    56     1     6
 -5.2735999132254097E-01 a      1107     0    56     1     7
 -2.7017647343333162E-01 a      1108     0    56     1     8
 -2.5305873725859157E-01 a      1109     0    56     1     9
 -1.2373934917733710E-01 a      1110     0    56     1    10
 -2.3923865773131597E-01 a      1111     0    56     1    11
  1.0350798062679940E-01 a      1112     0    56     1    12
  6.8719531701293676E-02 a      1113     0    56     1    13
 -3.9481934776496169E-02 a      1114     0    56     1    14
  2.2545628237084281E-01 a      1115     0    56     1    15
 -3.1786006843312870E-01 a      1116     0    56     1    16
 -3.1253281814689315E-01 a      1117     0    56     1    17
  6.4488442499536780E-01 a      1118     0    56     1    18
  1.1428030622209943E-01 a      1119     0    56     1    19
 -2.6602121920501387E-01 a      1120     0    56     1    20
  2.8396236140297837E-01 a      1121     0    57     1     1
 -2.1868877380197999E-01 a      1122     0    57     1     2
  2.8277822713366230E-01 a      1123     0    57     1     3
  2.0171129782475289E-01 a      1124     0    57     1     4
  2.0260650123666132E-01 a      1125     0    57     1     5
 -4.6056506653514995E-01 a      1126     0    57     1     6
 -1.0260296546669824E-01 a      1127     0    57     1     7
 -1.1371240893021368E-01 a      1128     0    57     1     8
 -7.9878135516381552E-02 a      1129     0    57     1     9
  1.0868736103744399E-01 a      1130     0    57     1    10
 -1.9023726588640524E-01 a      1131     0    57     1    11
  1.7869699002758746E-01 a      1132     0    57     1    12
  1.4482386489422841E-01 a      1133     0    57     1    13
 -1.6463015463418368E-01 a      1134     0    57     1    14
 -5.8638503724691571E-01 a      1135     0    57     1    15
 -1.2560830848194371E-01 a      1136     0    57     1    16
 -4.1433016989191329E-02 a      1137     0    57     1    17
 -2.2794884711573710E-01 a      1138     0    57     1    18
 -2.8868102414414404E-01 a      1139     0    57     1    19
  1.3292342000429133E-01 a      1140     0    57     1    20
 -3.6895667465204274E-01 a      1141     0    58     1     1
 -1.0629428171623372E-02 a      1142     0    58     1     2
 -8.8269580017505261E-02 a      1143     0    58     1     3
 -3.9645243295463140E-01 a      1144     0    58     1     4
  3.5140350980378258E-02 a      1145     0    58     1     5
  7.4772935319434172E-02 a      1146     0    58     1     6
 -3.5005567352321815E-01 a      1147     0    58     1     7
  1.3370149556392411E-01 a      1148     0    58     1     8
  2.3446552223256067E-01 a      1149     0    58     1     9
 -3.3246318190436025E-01 a      1150     0    58     1    10
 -3.1222799418129793E-01 a      1151     0    58     1    11
  4.8658010980371258E-02 a      1152     0    58     1    12
  1.3763205861130062E-01 a      1153     0    58     1    13
 -1.5651082892530299E-01 a      1154     0    58     1    14
 -4.5482030289624643E-02 a      1155     0    58     1    15
 -1.9218923037999058E-01 a      1156     0    58     1    16
 -5.5231493672898695E-02 a      1157     0    58     1    17
  3.2727835255850235E-01 a      1158     0    58     1    18
  1.1618725538895085E-01 a      1159     0    58     1    19
  2.0207203204438548E-01 a      1160     0    58     1    20
 -4.1263445952414095E-02 a      1161     0    59     1     1
 -3.0518387599997837E-02 a      1162     0    59     1     2
  1.0246629934773722E-01 a      1163     0    59     1     3
 -2.4877235157704838E-01 a      1164     0    59     1     4
 -1.1691832073148499E-01 a      1165     0    59     1     5
 -7.8353772346927766E-02 a      1166     0    59     1     6
  1.8098325865157000E-01 a      1167     0    59     1     7
 -1.6690566343877000E-02 a      1168     0    59     1     8
  1.2213225875397571E-01 a      1169     0    59     1     9
  1.6507409339737436E-01 a      1170     0    59     1    10
  9.9000268251343018E-02 a      1171     0    59     1    11
 -4.9483405992365954E-02 a      1172     0    59     1    12
  9.9371836888967502E-02 a      1173     0    59     1    13
  2.5442925780233322E-01 a      1174     0    59     1    14
  5.5608840039099942E-03 a      1175     0    59     1    15
 -1.3812635467440912E-01 a      1176     0    59     1    16
  1.5123844249792928E-01 a      1177     0    59     1    17
  1.8246141277838759E-02 a      1178     0    59     1    18
 -2.1080756677147486E-01 a      1179     0    59     1    19
 -3.9192747181663948E-02 a      1180     0    59     1    20
 -4.2088116365793871E-01 a      1181     0    60     1     1
  8.1327554638446695E-02 a      1182     0    60     1     2
 -5.3776870999607596E-02 a      1183     0    60     1     3
  1.3339473355872844E-01 a      1184     0    60     1     4
  1.9781602385646987E-01 a      1185     0    60     1     5
  3.8514234927595586E-01 a      1186     0    60     1     6
  8.5330735931421342E-01 a      1187     0    60     1     7
  7.8663516471100259E-01 a      1188     0    60     1     8
  9.1435582245605895E-01 a      1189     0    60     1     9
 -2.6148502890869602E-01 a      1190     0    60     1    10
 -1.5061539794587409E-01 a      1191     0    60     1    11
 -9.5243166058327589E-01 a      1192     0    60     1    12
  2.8361560362061872E-01 a      1193     0    60     1    13
  9.2092880484810721E-02 a      1194     0    60     1    14
  4.7634745496813680E-01 a      1195     0    60     1    15
  2.3468257872351874E-02 a      1196     0    60     1    16
 -1.4055968626642759E-01 a      1197     0    60     1    17
  1.6483892455313173E-01 a      1198     0    60     1    18
 -4.3935715785156221E-01 a      1199     0    60     1    19
  2.3058782737409939E-01 a      1200     0    60     1    20
 -4.5658594489071624E-01 a      1201     0    61     1     1
 -2.3365747551359595E-01 a      1202     0    61     1     2
 -1.6879498248684502E-01 a      1203     0    61     1     3
 -2.1091701786829281E-01 a      1204     0    61     1     4
  4.3816579286836228E-03 a      1205     0    61     1     5
  4.4749359180701420E-01 a      1206     0    61     1     6
 -3.5703764643793590E-01 a      1207     0    61     1     7
 -3.0233827755530046E-01 a      1208     0    61     1     8
 -6.4051703738169569E-02 a      1209     0    61     1     9
 -3.8560006981670880E-01 a      1210     0    61     1    10
  8.1481269448831717E-02 a      1211     0    61     1    11
 -9.3672300524463528E-02 a      1212     0    61     1    12
  2.0524759145262642E-01 a      1213     0    61     1    13
 -1.5947036239066345E-01 a      1214     0    61     1    14
  2.8736014586999901E-02 a      1215     0    61     1    15
 -2.0622409768315286E-01 a      1216     0    61     1    16
 -3.4360270137077376E-02 a      1217     0    61     1    17
  2.7256415598139261E-03 a      1218     0    61     1    18
  9.7734709949833076E-02 a      1219     0    61     1    19
  3.9157829964941632E-02 a      1220     0    61     1    20
  1.3354805209414750E-01 a      1221     0    62     1     1
  2.6289923573383556E-01 a      1222     0    62     1     2
 -7.7402495121050588E-02 a      1223     0    62     1     3
  5.6733646548770000E-02 a      1224     0    62     1     4
 -1.1556434674588976E-01 a      1225     0    62     1     5
 -4.0919961781845662E-02 a      1226     0    62     1     6
  4.4803449784412676E-02 a      1227     0    62     1     7
 -7.6890598937779192E-02 a      1228     0    62     1     8
 -7.9640367630446157E-02 a      1229     0    62     1     9
  1.8732085632233383E-01 a      1230     0    62     1    10
 -9.3074685106478983E-02 a      1231     0    62     1    11
  1.0089936897629118E-01 a      1232     0    62     1    12
  1.1396963212692471E-01 a      1233     0    62     1    13
 -1.0504280660739683E-01 a      1234     0    62     1    14
  2.9487192038483198E-02 a      1235     0    62     1    15
  5.3734690055629232E-02 a      1236     0    62     1    16
 -1.9433429838052897E-02 a      1237     0    62     1    17
 -1.7479739127439337E-01 a      1238     0    62     1    18
 -2.3325135795650137E-01 a      1239     0    62     1    19
 -3.0938659191031037E-01 a      1240     0    62     1    20
 -8.0078983442622001E-02 a      1241     0    63     1     1
 -2.9838746380153085E-02 a      1242     0    63     1     2
 -1.1448740181852118E-01 a      1243     0    63     1     3
 -8.1385167583644266E-02 a      1244     0    63     1     4
 -9.9484754550774532E-02 a      1245     0    63     1     5
 -1.2045753707722751E-01 a      1246     0    63     1     6
  1.9237785579926950E-01 a      1247     0    63     1     7
 -1.3965337929286468E-02 a      1248     0    63     1     8
  3.1758349071325529E-03 a      1249     0    63     1     9
  4.8499829828506022E-02 a      1250     0    63     1    10
  6.1981360093666144E-02 a      1251     0    63     1    11
 -9.1680612126964593E-03 a      1252     0    63     1    12
  2.8295399400167020E-02 a      1253     0    63     1    13
 -1.3954097535296456E-01 a      1254     0    63     1    14
  9.0458107020625941E-02 a      1255     0    63     1    15
 -2.8939510056191425E-02 a      1256     0    63     1    16
 -4.9756092509983758E-02 a      1257     0    63     1    17
  1.4160461203346231E-01 a      1258     0    63     1    18
 -3.3227013444945205E-02 a      1259     0    63     1    19
 -8.6451854229966183E-03 a      1260     0    63     1    20
 -2.8326439307967005E-01 a      1261     0    64     1     1
 -5.8083826010201151E-02 a      1262     0    64     1     2
 -6.9140563776584021E-02 a      1263     0    64     1     3
  4.8953484492899931E-03 a      1264     0    64     1     4
  1.5171306773895549E-01 a      1265     0    64     1     5
 -1.8319990485713300E-01 a      1266     0    64     1     6
  4.1989254627297273E-02 a      1267     0    64     1     7
 -9.3360119805957834E-02 a      1268     0    64     1     8
 -6.8668615375874792E-02 a      1269     0    64     1     9
 -8.5627008427074228E-02 a      1270     0    64     1    10
 -6.5963671679549266E-02 a      1271     0    64     1    11
 -4.3155223613610273E-02 a      1272     0    64     1    12
 -8.9078791504015847E-02 a      1273     0    64     1    13
  1.1697068386335185E-01 a      1274     0    64     1    14
 -1.0502020346121604E-01 a      1275     0    64     1    15
 -7.8223414965131410E-02 a      1276     0    64     1    16
  4.2023911570152103E-02 a      1277     0    64     1    17
  7.7043793059381291E-02 a      1278     0    64     1    18
  1.4144928724908046E-01 a      1279     0    64     1    19
  3.2563640753254637E-02 a      1280     0    64     1    20
 -2.5764044548274967E-02 a      1281     0    65     1     1
  1.0348844342671980E-01 a      1282     0    65     1     2
 -7.8295695705743365E-02 a      1283     0    65     1     3
 -1.1197150089194868E-02 a      1284     0    65     1     4
  6.6732652622038841E-02 a      1285     0    65     1     5
 -1.0179466535459877E-01 a      1286     0    65     1     6
  1.0705313808795162E-02 a      1287     0    65     1     7
  8.8600518039653839E-02 a      1288     0    65     1     8
 -8.9507530515022776E-02 a      1289     0    65     1     9
  8.7697463338929152E-02 a      1290     0    65     1    10
  1.2682786161171404E-02 a      1291     0    65     1    11
 -1.1228764772031236E-01 a      1292     0    65     1    12
 -9.6202273601751584E-02 a      1293     0    65     1    13
  6.0762960652987870E-02 a      1294     0    65     1    14
 -7.1745181221813892E-02 a      1295     0    65     1    15
  2.7241811375716588E-02 a      1296     0    65     1    16
 -4.4693526972130047E-02 a      1297     0    65     1    17
  7.5271154405133919E-02 a      1298     0    65     1    18
 -1.3939910756112378E-01 a      1299     0    65     1    19
  6.5608138811214245E-02 a      1300     0    65     1    20
  2.9732091300696606E-01 a      1301     0    66     1     1
 -5.0985249051911208E-02 a      1302     0    66     1     2
  2.8743361226107494E-01 a      1303     0    66     1     3
  2.0031953295032692E-01 a      1304     0    66     1     4
 -3.5984312944445734E-01 a      1305     0    66     1     5
 -8.1194028053544406E-03 a      1306     0    66     1     6
  2.3099158524079254E-02 a      1307     0    66     1     7
  1.8623208699473745E-01 a      1308     0    66     1     8
 -1.3789435048221813E-01 a      1309     0    66     1     9
  5.6108541409241604E-02 a      1310     0    66     1    10
  6.0084922625609993E-01 a      1311     0    66     1    11
  4.8037735808123913E-02 a      1312     0    66     1    12
  2.9311998648967719E-01 a      1313     0    66     1    13
 -5.2769273045032060E-02 a      1314     0    66     1    14
 -1.6239060064727995E-01 a      1315     0    66     1    15
  1.6847225257211570E-01 a      1316     0    66     1    16
  6.2412499354107975E-01 a      1317     0    66     1    17
  7.7814619392478079E-02 a      1318     0    66     1    18
  1.9071613841521834E-01 a      1319     0    66     1    19
  4.7490056005369718E-01 a      1320     0    66     1    20
  1.6243592347011387E-01 a      1321     0    67     1     1
  2.2284073399068777E-01 a      1322     0    67     1     2
 -2.5484612302102261E-01 a      1323     0    67     1     3
 -3.5747490784738778E-01 a      1324     0    67     1     4
 -9.6165808742077807E-02 a      1325     0    67     1     5
 -3.5449780304509508E-02 a      1326     0    67     1     6
  2.6185237079364715E-01 a      1327     0    67     1     7
  2.6695657601117329E-01 a      1328     0    67     1     8
 -5.2523300004035123E-01 a      1329     0    67     1     9
 -2.6742528195427573E-01 a      1330     0    67     1    10
  1.9999969468572723E-01 a      1331     0    67     1    11
 -1.6759635656371030E-01 a      1332     0    67     1    12
 -1.3529656734016934E-01 a      1333     0    67     1    13
 -5.8643208542693420E-02 a      1334     0    67     1    14
 -1.1068435284492989E-01 a      1335     0    67     1    15
 -2.0821419773527119E-01 a      1336     0    67     1    16
 -2.3100608582994347E-01 a      1337     0    67     1    17
 -1.0319533697160962E-01 a      1338     0    67     1    18
 -2.4037759945846639E-02 a      1339     0    67     1    19
 -3.0406835470571481E-01 a      1340     0    67     1    20
  2.8960661039269270E-01 a      1341     0    68     1     1
 -7.3430862599864880E-02 a      1342     0    68     1     2
 -3.3704690069342153E-01 a      1343     0    68     1     3
 -1.1410797593356743E-01 a      1344     0    68     1     4
  7.4841730179742350E-01 a      1345     0    68     1     5
  3.8496749007312689E-02 a      1346     0    68     1     6
  4.8317533202329004E-02 a      1347     0    68     1     7
  4.8957330871943577E-01 a      1348     0    68     1     8
  7.9872454145481531E-01 a      1349     0    68     1     9
  1.1509333763060142E-01 a      1350     0    68     1    10
  7.0894669616844194E-02 a      1351     0    68     1    11
  3.2223172120791788E-01 a      1352     0    68     1    12
 -1.6778335436451416E-01 a      1353     0    68     1    13
  1.3667683970380246E-01 a      1354     0    68     1    14
 -7.3994096328343262E-01 a      1355     0    68     1    15
  2.4433501523001055E-01 a      1356     0    68     1    16
 -6.9559306239754293E-01 a      1357     0    68     1    17
 -5.1765372816095867E-01 a      1358     0    68     1    18
 -8.9764210232946606E-01 a      1359     0    68     1    19
 -3.5272926094029899E-01 a      1360     0    68     1    20
 -1.0369660574329620E-02 a      1361     0    69     1     1
  2.0025709098571398E-01 a      1362     0    69     1     2
  1.3875028044823240E-01 a      1363     0    69     1     3
  2.7567562741298435E-01 a      1364     0    69     1     4
 -3.8116975596603364E-01 a      1365     0    69     1     5
 -7.5510752267839515E-02 a      1366     0    69     1     6
 -2.6002059281405199E-01 a      1367     0    69     1     7
 -1.3869433093098311E-02 a      1368     0    69     1     8
  2.4719982024821846E-01 a      1369     0    69     1     9
 -9.5486668489215082E-02 a      1370     0    69     1    10
 -1.3346060604887106E-01 a      1371     0    69     1    11
  8.5686457406121755E-02 a      1372     0    69     1    12
 -1.4177578464687041E-01 a      1373     0    69     1    13
  1.0768252289603045E-02 a      1374     0    69     1    14
 -9.1075290313995111E-02 a      1375     0    69     1    15
  3.7958954087923838E-02 a      1376     0    69     1    16
  7.7496485204560303E-02 a      1377     0    69     1    17
 -1.5562905706228335E-02 a      1378     0    69     1    18
  5.5745611848268721E-03 a      1379     0    69     1    19
 -4.2455970468208176E-02 a      1380     0    69     1    20
  5.5867940970571156E-02 a      1381     0    70     1     1
 -1.3558911246483477E-01 a      1382     0    70     1     2
 -1.1409457894425816E-02 a      1383     0    70     1     3
 -2.1181887212524347E-01 a      1384     0    70     1     4
  1.1335176038311433E-01 a      1385     0    70     1     5
 -1.2605608210905120E-01 a      1386     0    70     1     6
 -4.0871521666336834E-02 a      1387     0    70     1     7
  1.1725030554301423E-02 a      1388     0    70     1     8
  3.2737826144905829E-01 a      1389     0    70     1     9
 -1.9772510306031940E-01 a      1390     0    70     1    10
  1.0388395674220537E-01 a      1391     0    70     1    11
  6.8881515758209999E-02 a      1392     0    70     1    12
 -1.2498525066520021E-01 a      1393     0    70     1    13
  7.4752604767159073E-02 a      1394     0    70     1    14
  7.6874669192103812E-02 a      1395     0    70     1    15
  5.3199163166624971E-02 a      1396     0    70     1    16
  1.2738723715767935E-02 a      1397     0    70     1    17
 -4.8624483034300191E-02 a      1398     0    70     1    18
  2.0355072927051639E-02 a      1399     0    70     1    19
  1.0220133633532077E-01 a      1400     0    70     1    20
  4.7249156379651193E-02 a      1401     0    71     1     1
  1.9346841595785688E-02 a      1402     0    71     1     2
  1.5027721015416393E-01 a      1403     0    71     1     3
 -2.0430945554703442E-01 a      1404     0    71     1     4
 -2.0343527607476020E-01 a      1405     0    71     1     5
 -9.5276518052781964E-03 a      1406     0    71     1     6
  2.2726006102235624E-01 a      1407     0    71     1     7
  1.1538757227983235E-01 a      1408     0    71     1     8
  6.6757490943273157E-02 a      1409     0    71     1     9
 -1.4292551667743439E-01 a      1410     0    71     1    10
  6.2258686426130139E-02 a      1411     0    71     1    11
 -1.1371132532398179E-01 a      1412     0    71     1    12
  2.3490745837948207E-01 a      1413     0    71     1    13
  1.1653448038526937E-01 a      1414     0    71     1    14
 -8.8027720277103622E-03 a      1415     0    71     1    15
  1.4811538305959243E-01 a      1416     0    71     1    16
 -2.1994399527592456E-01 a      1417     0    71     1    17
 -1.2999651761062334E-01 a      1418     0    71     1    18
 -1.0156861470347768E-01 a      1419     0    71     1    19
 -1.1749517218129520E-01 a      1420     0    71     1    20
  6.4194407632539169E-03 a      1421     0    72     1     1
  1.0142060900450081E-01 a      1422     0    72     1     2
  1.9639993646603474E-01 a      1423     0    72     1     3
  4.7728087943416792E-01 a      1424     0    72     1     4
  1.0626816942837626E-01 a      1425     0    72     1     5
 -1.8940869201671831E-01 a      1426     0    72     1     6
  1.7775428282568970E-01 a      1427     0    72     1     7
  3.3469106830718415E-01 a      1428     0    72     1     8
 -1.9033427676739864E-01 a      1429     0    72     1     9
  1.1666745287005630E-01 a      1430     0    72     1    10
 -1.4969959933580637E-01 a      1431     0    72     1    11
  3.9470643322587658E-02 a      1432     0    72     1    12
  4.2987826101918475E-01 a      1433     0    72     1    13
  7.3321564560794653E-02 a      1434     0    72     1    14
 -3.1827424175948776E-01 a      1435     0    72     1    15
 -1.4218886059348665E-01 a      1436     0    72     1    16
  5.1606540293800837E-02 a      1437     0    72     1    17
  3.7375736545026428E-01 a      1438     0    72     1    18
 -1.2200478377923936E-01 a      1439     0    72     1    19
 -2.3417562841290515E-01 a      1440     0    72     1    20
  1.8568313720466359E-01 a      1441     0    73     1     1
  2.2855179834115485E-01 a      1442     0    73     1     2
 -1.4037470060685420E-01 a      1443     0    73     1     3
 -8.3665962907393573E-02 a      1444     0    73     1     4
  2.4342772108205873E-01 a      1445     0    73     1     5
 -6.8151290640407272E-03 a      1446     0    73     1     6
  1.6912292670052773E-02 a      1447     0    73     1     7
  1.5324255619486027E-01 a      1448     0    73     1     8
 -1.5700535203778024E-01 a      1449     0    73     1     9
  4.5410762241127271E-02 a      1450     0    73     1    10
  1.5508967439493304E-01 a      1451     0    73     1    11
  1.1232535116641669E-01 a      1452     0    73     1    12
  6.9002011212684344E-02 a      1453     0    73     1    13
 -1.3666200346072663E-01 a      1454     0    73     1    14
  2.6645502387074887E-01 a      1455     0    73     1    15
  7.0867160036352822E-02 a      1456     0    73     1    16
 -5.1551546938381591E-02 a      1457     0    73     1    17
 -1.7310160448286446E-03 a      1458     0    73     1    18
 -3.0428174492013890E-02 a      1459     0    73     1    19
  2.8972021169741141E-01 a      1460     0    73     1    20
  1.9052570745157104E-02 a      1461     0    74     1     1
 -5.8627391432546853E-02 a      1462     0    74     1     2
  3.0875066806645559E-02 a      1463     0    74     1     3
  4.7957769371522380E-02 a      1464     0    74     1     4
 -5.6245027097172225E-02 a      1465     0    74     1     5
 -3.9658190585409883E-02 a      1466     0    74     1     6
  4.7358384678823279E-02 a      1467     0    74     1     7
  4.3589299038891534E-02 a      1468     0    74     1     8
 -4.3157467302688921E-02 a      1469     0    74     1     9
 -5.6730488634605808E-02 a      1470     0    74     1    10
 -7.4408371966602702E-02 a      1471     0    74     1    11
 -1.2878540339112707E-01 a      1472     0    74     1    12
 -8.3639701246080472E-02 a      1473     0    74     1    13
 -1.0879730036537107E-01 a      1474     0    74     1    14
  1.0401199463474324E-01 a      1475     0    74     1    15
  5.6449230266011993E-02 a      1476     0    74     1    16
 -8.4804961971619575E-02 a      1477     0    74     1    17
  5.2422285525336586E-02 a      1478     0    74     1    18
  1.2686773664852516E-01 a      1479     0    74     1    19
 -1.3976185137768724E-01 a      1480     0    74     1    20
 -3.4802500142526525E-02 a      1481     0    75     1     1
  5.3775066262161020E-01 a      1482     0    75     1     2
  2.4478502574153849E-01 a      1483     0    75     1     3
  1.1870082587313888E-01 a      1484     0    75     1     4
 -3.2021354500895072E-01 a      1485     0    75     1     5
  2.8916966946641454E-01 a      1486     0    75     1     6
 -1.6926006878655477E+00 a      1487     0    75     1     7
 -5.9319818050320294E-01 a      1488     0    75     1     8
 -7.0049118551168810E-01 a      1489     0    75     1     9
  1.2236597964115030E-01 a      1490     0    75     1    10
 -2.4837345890559198E-01 a      1491     0    75     1    11
 -2.2921725798775425E-01 a      1492     0    75     1    12
 -5.1436173407615771E-01 a      1493     0    75     1    13
  9.7886882791113169E-02 a      1494     0    75     1    14
  8.1221443788173253E-01 a      1495     0    75     1    15
 -9.5292842435902941E-02 a      1496     0    75     1    16
  5.5691886509158550E-01 a      1497     0    75     1    17
  8.2468039063483392E-02 a      1498     0    75     1    18
  1.0191722311699274E+00 a      1499     0    75     1    19
 -6.5027585006546290E-02 a      1500     0    75     1    20
 -8.3456753075919238E-02 a      1501     0    76     1     1
 -1.3946987728239693E-01 a      1502     0    76     1     2
 -1.0586335836713941E-01 a      1503     0    76     1     3
  1.0088945386313039E-02 a      1504     0    76     1     4
  2.8624261504366133E-01 a      1505     0    76     1     5
 -1.8293493239851177E-01 a      1506     0    76     1     6
 -1.1546284199857071E-01 a      1507     0    76     1     7
  1.3659326685485712E-01 a      1508     0    76     1     8
 -1.9594994438519864E-01 a      1509     0    76     1     9
 -7.2655535571121477E-02 a      1510     0    76     1    10
 -1.0539127905610041E-01 a      1511     0    76     1    11
  1.6944933343032750E-02 a      1512     0    76     1    12
 -1.6991189382109620E-01 a      1513     0    76     1    13
 -1.2968201464564222E-01 a      1514     0    76     1    14
 -1.2966983745233494E-02 a      1515     0    76     1    15
 -8.9451352542948587E-02 a      1516     0    76     1    16
 -9.9175809269963403E-02 a      1517     0    76     1    17
  1.5206063907706446E-01 a      1518     0    76     1    18
 -9.6273232630033706E-02 a      1519     0    76     1    19
  1.6875682954082355E-01 a      1520     0    76     1    20
  9.5076488632401979E-02 a      1521     0    77     1     1
 -1.7564310137684913E-01 a      1522     0    77     1     2
  2.0278798861321851E-01 a      1523     0    77     1     3
 -2.8192081656197413E-02 a      1524     0    77     1     4
 -8.0468178143739619E-02 a      1525     0    77     1     5
  1.2043987159061881E-01 a      1526     0    77     1     6
  1.9929013864989825E-01 a      1527     0    77     1     7
  1.0273656505443400E-01 a      1528     0    77     1     8
  1.0182808592536601E-02 a      1529     0    77     1     9
  1.5728625055264202E-02 a      1530     0    77     1    10
  1.4066081914524878E-01 a      1531     0    77     1    11
 -8.9141005347082677E-02 a      1532     0    77     1    12
 -1.4983572574135434E-01 a      1533     0    77     1    13
  1.6823354365873958E-01 a      1534     0    77     1    14
  9.7869512992411783E-02 a      1535     0    77     1    15
 -4.5614905334047884E-02 a      1536     0    77     1    16
  6.6297308104341257E-02 a      1537     0    77     1    17
 -3.3063076425339441E-02 a      1538     0    77     1    18
  2.3813989759259560E-01 a      1539     0    77     1    19
  1.8782962794232425E-01 a      1540     0    77     1    20
  1.2620095237118359E-01 a      1541     0    78     1     1
  7.8999774968136191E-02 a      1542     0    78     1     2
  1.0013537590045803E-01 a      1543     0    78     1     3
  1.0657030600790772E-01 a      1544     0    78     1     4
 -1.1671723918908714E-01 a      1545     0    78     1     5
  1.3555529126201174E-01 a      1546     0    78     1     6
  6.0241959975120152E-01 a      1547     0    78     1     7
 -7.4785816447701811E-02 a      1548     0    78     1     8
 -7.2570182970359033E-03 a      1549     0    78     1     9
  1.2771605516304990E-01 a      1550     0    78     1    10
 -8.1000813043532169E-02 a      1551     0    78     1    11
  4.8776946432528820E-02 a      1552     0    78     1    12
 -3.0212933010415024E-02 a      1553     0    78     1    13
  1.2348115030366572E-01 a      1554     0    78     1    14
 -1.3968601339898740E-01 a      1555     0    78     1    15
 -2.2489157580030339E-02 a      1556     0    78     1    16
  7.4922332790339316E-02 a      1557     0    78     1    17
 -1.7199070464341101E-01 a      1558     0    78     1    18
  5.9480129418094323E-02 a      1559     0    78     1    19
 -1.3830901211389737E-01 a      1560     0    78     1    20
  1.9484873484412782E-01 a      1561     0    79     1     1
 -1.2446077882653046E-01 a      1562     0    79     1     2
 -1.3553609160181904E-01 a      1563     0    79     1     3
 -2.1529470483532964E-01 a      1564     0    79     1     4
 -3.9204578944850549E-02 a      1565     0    79     1     5
  7.6675755330512657E-02 a      1566     0    79     1     6
  1.7074319557670647E-01 a      1567     0    79     1     7
  4.9643736385189735E-02 a      1568     0    79     1     8
  1.6260687249589506E-01 a      1569     0    79     1     9
 -9.3285493023714444E-02 a      1570     0    79     1    10
  1.2321687790451975E-01 a      1571     0    79     1    11
 -1.0542424403870662E-01 a      1572     0    79     1    12
 -9.9728420080681307E-02 a      1573     0    79     1    13
  1.0981627490651311E-01 a      1574     0    79     1    14
 -1.1068106106580460E-01 a      1575     0    79     1    15
  1.3306876120752806E-01 a      1576     0    79     1    16
 -1.1707963746997521E-01 a      1577     0    79     1    17
  2.6725685947179445E-01 a      1578     0    79     1    18
 -1.6072693573642488E-01 a      1579     0    79     1    19
  4.0887001504888998E-01 a      1580     0    79     1    20
 -6.2847857447334232E-02 a      1581     0    80     1     1
 -2.0342330660658023E-01 a      1582     0    80     1     2
  9.0532317412363492E-02 a      1583     0    80     1     3
 -1.0445474220548299E-01 a      1584     0    80     1     4
 -2.1384101856514867E-01 a      1585     0    80     1     5
