################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.2375788920763515E-01 a      1067     0    54     1     7
  4.5120299109287298E-01 a      1068     0    54     1     8
  1.0822940546795340E-01 a      1069     0    54     1     9
 -2.8158070492270097E-02 a      1070     0    54     1    10
 -1.7824797694985507E-02 a      1071     0    54     1    11
 -1.3435601236249603E-01 a      1072     0    54     1    12
  8.9049253844795284E-02 a      1073     0    54     1    13
 -1.5900415627771128E-01 a      1074     0    54     1    14
 -7.3779325289931044E-02 a      1075     0    54     1    15
 -4.1574033641552509E-02 a      1076     0    54     1    16
  5.4849545068945517E-03 a      1077     0    54     1    17
  2.3391799942972188E-02 a      1078     0    54     1    18
 -2.9304741429444059E-01 a      1079     0    54     1    19
 -1.0284583969034443E-01 a      1080     0    54     1    20
 -6.0574261744047323E-03 a      1081     0    55     1     1
  5.1616295647781411E-02 a      1082     0    55     1     2
  8.8029769947707934E-02 a      1083     0    55     1     3
 -3.1684061813270194E-02 a      1084     0    55     1     4
 -1.0412527084184811E-01 a      1085     0    55     1     5
 -5.1751337491346694E-02 a      1086     0    55     1     6
  1.7402581587346810E-03 a      1087     0    55     1     7
  6.1563991026326306E-03 a      1088     0    55     1     8
 -6.0013968079577949E-02 a      1089     0    55     1     9
  7.2821319918923072E-02 a      1090     0    55     1    10
  7.1326533164523358E-03 a      1091     0    55     1    11
 -2.5901717518646509E-02 a      1092     0    55     1    12
  6.1359259914771216E-02 a      1093     0    55     1    13
 -7.6467395422002010E-02 a      1094     0    55     1    14
  1.4555837901381508E-01 a      1095     0    55     1    15
 -5.4158534089836015E-02 a      1096     0    55     1    16
  1.6401395185614875E-01 a      1097     0    55     1    17
 -1.0733115330478112E-01 a      1098     0    55     1    18
 -1.7748911080107865E-03 a      1099     0    55     1    19
 -3.5641397384364011E-02 a      1100     0    55     1    20
 -4.3898733332707876E-03 a      1101     0    56     1     1
  1.2787328992536440E-01 a      1102     0    56     1     2
  3.0787585487303426E-01 a      1103     0    56     1     3
  6.8558757674186663E-02 a      1104     0    56     1     4
 -5.9652123213153174E-03 a      1105     0    56     1     5
  1.3151244099225429E-01 a      1106     0    56     1     6
 -3.2199191570821517E-01 a      1107     0    56     1     7
 -2.8729904729707452E-03 a      1108     0    56     1     8
  5.5252561264552635E-02 a      1109     0    56     1     9
  1.4742714741450502E-01 a      1110     0    56     1    10
  1.0484338462695533E-01 a      1111     0    56     1    11
  2.1871189997095447E-01 a      1112     0    56     1    12
 -2.3727951760433316E-01 a      1113     0    56     1    13
 -2.1261227065951088E-01 a      1114     0    56     1    14
  1.4951696550372703E-01 a      1115     0    56     1    15
  4.0108844651048131E-01 a      1116     0    56     1    16
  1.4605099431447571E-01 a      1117     0    56     1    17
 -2.2419028476024239E-01 a      1118     0    56     1    18
  3.2667162813297949E-02 a      1119     0    56     1    19
 -3.7941054798403859E-02 a      1120     0    56     1    20
  9.3933895169777501E-02 a      1121     0    57     1     1
  2.1086813436078078E-01 a      1122     0    57     1     2
  2.0183809174381551E-03 a      1123     0    57     1     3
  2.4550605039164944E-01 a      1124     0    57     1     4
 -5.0587950218712013E-02 a      1125     0    57     1     5
  1.1024841654547245E-01 a      1126     0    57     1     6
 -1.0693006488122749E-01 a      1127     0    57     1     7
  1.5011847223960226E-01 a      1128     0    57     1     8
  1.1560061486001316E-01 a      1129     0    57     1     9
  3.0832190466157822E-01 a      1130     0    57     1    10
  5.2820148379310351E-02 a      1131     0    57     1    11
 -4.9028044511439012E-01 a      1132     0    57     1    12
 -2.7697967900347770E-01 a      1133     0    57     1    13
  1.5567598790343029E-01 a      1134     0    57     1    14
 -2.0575096070359375E-01 a      1135     0    57     1    15
 -2.7701426792875156E-01 a      1136     0    57     1    16
 -2.2769639284820672E-01 a      1137     0    57     1    17
  1.6282588103690521E-01 a      1138     0    57     1    18
 -2.3720132649898043E-01 a      1139     0    57     1    19
  1.0345952911262679E-01 a      1140     0    57     1    20
 -7.2788030901919806E-02 a      1141     0    58     1     1
 -2.1056784972239292E-01 a      1142     0    58     1     2
  1.6793102825107634E-01 a      1143     0    58     1     3
 -1.3895684051247884E-03 a      1144     0    58     1     4
  6.4147709813022730E-02 a      1145     0    58     1     5
  5.0297488672650638E-02 a      1146     0    58     1     6
 -1.1926677231727864E-01 a      1147     0    58     1     7
  9.2161027649804605E-02 a      1148     0    58     1     8
 -9.4298568088186360E-02 a      1149     0    58     1     9
  1.0063737575876823E-01 a      1150     0    58     1    10
  4.5340801949623352E-02 a      1151     0    58     1    11
  7.0296256840823385E-02 a      1152     0    58     1    12
  1.1876163296551859E-01 a      1153     0    58     1    13
 -1.7353246066490521E-01 a      1154     0    58     1    14
 -2.0690492042605818E-01 a      1155     0    58     1    15
 -3.0881978108762037E-01 a      1156     0    58     1    16
 -4.5200652856672935E-02 a      1157     0    58     1    17
 -9.5842661025876880E-02 a      1158     0    58     1    18
  3.1758534603164787E-02 a      1159     0    58     1    19
 -2.7143963256837755E-01 a      1160     0    58     1    20
  2.3296848320003293E-02 a      1161     0    59     1     1
  1.0080011256281064E-01 a      1162     0    59     1     2
 -4.2249864812621885E-02 a      1163     0    59     1     3
 -6.3975536450303419E-02 a      1164     0    59     1     4
  8.6241606585931385E-02 a      1165     0    59     1     5
 -9.9419911631452168E-02 a      1166     0    59     1     6
 -1.4048983519442867E-01 a      1167     0    59     1     7
  1.3209143180418451E-01 a      1168     0    59     1     8
 -1.4952498664302807E-01 a      1169     0    59     1     9
  1.1594973245092649E-01 a      1170     0    59     1    10
  2.5723619329840158E-01 a      1171     0    59     1    11
  9.6897513746282818E-02 a      1172     0    59     1    12
 -1.0099310342080357E-02 a      1173     0    59     1    13
  8.4677296607494706E-02 a      1174     0    59     1    14
  8.9013065551475729E-02 a      1175     0    59     1    15
 -4.9306538618013158E-02 a      1176     0    59     1    16
 -1.7659596938324303E-02 a      1177     0    59     1    17
  1.8904169488664979E-01 a      1178     0    59     1    18
 -2.3470243671044853E-02 a      1179     0    59     1    19
  2.3735197472390213E-01 a      1180     0    59     1    20
  9.9054987638155706E-02 a      1181     0    60     1     1
  9.3292112362633836E-02 a      1182     0    60     1     2
  1.7677919549314661E-01 a      1183     0    60     1     3
  8.5274104774280046E-02 a      1184     0    60     1     4
  7.3786158411754052E-02 a      1185     0    60     1     5
 -6.6973975222500374E-03 a      1186     0    60     1     6
  1.2600462962765593E-02 a      1187     0    60     1     7
 -4.4815195350363247E-02 a      1188     0    60     1     8
  1.9010591210997801E-01 a      1189     0    60     1     9
  4.2444934512588073E-02 a      1190     0    60     1    10
 -1.3084466103044526E-01 a      1191     0    60     1    11
  4.4595168466066447E-02 a      1192     0    60     1    12
 -7.1188494015440001E-02 a      1193     0    60     1    13
  6.0637058050439459E-02 a      1194     0    60     1    14
 -3.8115269103723926E-02 a      1195     0    60     1    15
 -9.5380619395113511E-02 a      1196     0    60     1    16
 -2.2678366172523878E-01 a      1197     0    60     1    17
  3.5175476464679029E-01 a      1198     0    60     1    18
 -2.8168313081073754E-01 a      1199     0    60     1    19
  1.1860333153338101E-01 a      1200     0    60     1    20
  1.8796529750272080E-02 a      1201     0    61     1     1
 -1.7547488841781200E-01 a      1202     0    61     1     2
  2.3920468625615393E-01 a      1203     0    61     1     3
  3.2511475604303275E-01 a      1204     0    61     1     4
  1.6377227519253429E-01 a      1205     0    61     1     5
  5.9017573468250241E-02 a      1206     0    61     1     6
  1.7630419405499981E-01 a      1207     0    61     1     7
  2.1982308729845826E-01 a      1208     0    61     1     8
 -2.6876536875882415E-02 a      1209     0    61     1     9
 -7.2735772668749782E-02 a      1210     0    61     1    10
 -9.7886635490424284E-02 a      1211     0    61     1    11
 -3.8982321320835683E-01 a      1212     0    61     1    12
  6.0028268722774987E-03 a      1213     0    61     1    13
 -2.6090812368614141E-01 a      1214     0    61     1    14
 -2.2893573786180590E-01 a      1215     0    61     1    15
 -1.3186853047763139E-01 a      1216     0    61     1    16
 -1.4129377342641733E-01 a      1217     0    61     1    17
 -2.0729210159891653E-01 a      1218     0    61     1    18
  1.2634309120132331E-02 a      1219     0    61     1    19
  3.5379973408967418E-02 a      1220     0    61     1    20
  1.1871334548732339E-01 a      1221     0    62     1     1
 -4.7614250151241114E-02 a      1222     0    62     1     2
 -1.9408736439226720E-01 a      1223     0    62     1     3
 -9.9009834202749419E-02 a      1224     0    62     1     4
 -1.6898626923369053E-01 a      1225     0    62     1     5
  5.6238387440534846E-02 a      1226     0    62     1     6
 -9.7919782292486948E-02 a      1227     0    62     1     7
  1.0565143033275073E-01 a      1228     0    62     1     8
  8.4957974963173394E-02 a      1229     0    62     1     9
 -5.0376031058671771E-02 a      1230     0    62     1    10
  1.4743394315339909E-02 a      1231     0    62     1    11
  6.5219026797341678E-02 a      1232     0    62     1    12
 -9.8798799009824842E-02 a      1233     0    62     1    13
  1.9378124745886496E-01 a      1234     0    62     1    14
 -2.6824662304345931E-01 a      1235     0    62     1    15
 -1.9656634626609543E-01 a      1236     0    62     1    16
 -2.1347654563768037E-01 a      1237     0    62     1    17
 -3.0060718893650033E-02 a      1238     0    62     1    18
 -1.2658242095518801E-01 a      1239     0    62     1    19
 -1.2565251972860614E-02 a      1240     0    62     1    20
  9.4450913259605251E-02 a      1241     0    63     1     1
 -1.4934169695089231E-01 a      1242     0    63     1     2
  1.1862794037750754E-01 a      1243     0    63     1     3
 -1.4189345331406028E-01 a      1244     0    63     1     4
 -4.9977739735142636E-03 a      1245     0    63     1     5
 -6.9697557350880346E-02 a      1246     0    63     1     6
  1.0331704187490443E-01 a      1247     0    63     1     7
 -1.8546028428223903E-02 a      1248     0    63     1     8
 -1.5581934691240806E-01 a      1249     0    63     1     9
 -7.9300721839127869E-02 a      1250     0    63     1    10
  1.6199012315496039E-01 a      1251     0    63     1    11
  1.3978992834631215E-01 a      1252     0    63     1    12
  9.0420602610193999E-03 a      1253     0    63     1    13
 -1.5294132564703536E-01 a      1254     0    63     1    14
  4.9991152198303475E-02 a      1255     0    63     1    15
  3.4971866668694240E-03 a      1256     0    63     1    16
 -7.8159943217929479E-03 a      1257     0    63     1    17
 -2.3333626876562577E-01 a      1258     0    63     1    18
  3.9990017013269319E-02 a      1259     0    63     1    19
  5.9470169227166615E-02 a      1260     0    63     1    20
  5.8329276180088423E-02 a      1261     0    64     1     1
  5.7684821645533069E-02 a      1262     0    64     1     2
 -1.5891564249872303E-01 a      1263     0    64     1     3
  1.0191472160974980E-02 a      1264     0    64     1     4
  1.3022849185367230E-01 a      1265     0    64     1     5
  1.5912487755370355E-01 a      1266     0    64     1     6
 -1.6979998607183708E-01 a      1267     0    64     1     7
 -5.1889943898536690E-02 a      1268     0    64     1     8
  1.3741863685015937E-01 a      1269     0    64     1     9
 -4.5189218506519850E-02 a      1270     0    64     1    10
  1.5814843387371952E-01 a      1271     0    64     1    11
 -1.7184180243575910E-02 a      1272     0    64     1    12
 -6.6780592770636343E-03 a      1273     0    64     1    13
  3.9929824423204352E-04 a      1274     0    64     1    14
 -5.4086840171788511E-02 a      1275     0    64     1    15
  4.8361320973325430E-03 a      1276     0    64     1    16
  2.1592551122062698E-01 a      1277     0    64     1    17
 -6.4239381411246008E-02 a      1278     0    64     1    18
 -5.6443942844933974E-02 a      1279     0    64     1    19
  4.6248813610870340E-02 a      1280     0    64     1    20
 -5.9883302902154420E-02 a      1281     0    65     1     1
 -1.0401525072379915E-01 a      1282     0    65     1     2
 -4.1125777103687346E-02 a      1283     0    65     1     3
 -9.0463047259218554E-02 a      1284     0    65     1     4
 -1.8041207769218048E-01 a      1285     0    65     1     5
 -1.8269826137810580E-01 a      1286     0    65     1     6
  1.8988328937429860E-01 a      1287     0    65     1     7
 -5.9415888501303707E-02 a      1288     0    65     1     8
  3.8336594343411780E-02 a      1289     0    65     1     9
  1.2729557315400206E-01 a      1290     0    65     1    10
 -1.9769397861090324E-01 a      1291     0    65     1    11
  2.1875444173796450E-02 a      1292     0    65     1    12
  1.1044053637380574E-03 a      1293     0    65     1    13
 -7.0787971850758108E-02 a      1294     0    65     1    14
 -1.1686631401429050E-01 a      1295     0    65     1    15
  1.4931204573030574E-01 a      1296     0    65     1    16
 -2.1481475491448657E-01 a      1297     0    65     1    17
  1.0080262515443501E-01 a      1298     0    65     1    18
 -8.6284745874759983E-02 a      1299     0    65     1    19
 -1.8991544289205531E-01 a      1300     0    65     1    20
  1.9470398642608019E-01 a      1301     0    66     1     1
 -1.7139897165928927E-01 a      1302     0    66     1     2
  2.1684386457376956E-01 a      1303     0    66     1     3
 -2.8431337803326639E-02 a      1304     0    66     1     4
 -4.2889330424589435E-03 a      1305     0    66     1     5
 -2.1916815325896893E-01 a      1306     0    66     1     6
  1.3622195209712290E-01 a      1307     0    66     1     7
 -1.3552541556583997E-01 a      1308     0    66     1     8
  1.9795329989784533E-01 a      1309     0    66     1     9
 -1.3055000719770482E-01 a      1310     0    66     1    10
  1.2662719727218966E-01 a      1311     0    66     1    11
 -1.1987876607677926E-01 a      1312     0    66     1    12
 -2.3299551619718561E-01 a      1313     0    66     1    13
 -1.1897299787162747E-02 a      1314     0    66     1    14
  1.9368252424308080E-01 a      1315     0    66     1    15
 -1.1312584320888783E-01 a      1316     0    66     1    16
 -3.4336080897400323E-01 a      1317     0    66     1    17
 -3.8830743943401656E-02 a      1318     0    66     1    18
 -3.7832709441862156E-01 a      1319     0    66     1    19
  2.7685069087862740E-01 a      1320     0    66     1    20
 -1.3315048629791396E-01 a      1321     0    67     1     1
  4.3371980753839579E-01 a      1322     0    67     1     2
  1.9764028705323644E-01 a      1323     0    67     1     3
  2.4697968566194553E-01 a      1324     0    67     1     4
 -5.2981882154311555E-01 a      1325     0    67     1     5
  1.4039733236317312E-01 a      1326     0    67     1     6
 -2.8739180981253898E-01 a      1327     0    67     1     7
 -1.8182340361407956E-01 a      1328     0    67     1     8
 -1.0519371221643533E-02 a      1329     0    67     1     9
 -1.0934015337252796E-01 a      1330     0    67     1    10
 -7.1424697206294185E-02 a      1331     0    67     1    11
 -4.1346547721163424E-01 a      1332     0    67     1    12
  1.4969547425631299E-01 a      1333     0    67     1    13
 -2.3817308470722484E-01 a      1334     0    67     1    14
 -4.0473199259512321E-01 a      1335     0    67     1    15
  1.0794302487168402E-01 a      1336     0    67     1    16
 -1.5855801688800081E-01 a      1337     0    67     1    17
 -1.7833176221982533E-01 a      1338     0    67     1    18
 -2.9367082288344008E-02 a      1339     0    67     1    19
 -1.5105902507873853E-01 a      1340     0    67     1    20
 -3.1957639491843137E-01 a      1341     0    68     1     1
 -1.6785596093336269E-01 a      1342     0    68     1     2
 -8.7976240995686364E-02 a      1343     0    68     1     3
  6.4441853357660173E-02 a      1344     0    68     1     4
 -3.9510069319831542E-01 a      1345     0    68     1     5
 -5.6617594992034781E-01 a      1346     0    68     1     6
  1.0411777013300416E-01 a      1347     0    68     1     7
 -3.8768273730962199E-01 a      1348     0    68     1     8
 -2.5823529157945240E-03 a      1349     0    68     1     9
 -1.9814798686969004E-01 a      1350     0    68     1    10
  8.8266949424222422E-03 a      1351     0    68     1    11
 -1.5218222324736604E-02 a      1352     0    68     1    12
 -2.9044424333147623E-01 a      1353     0    68     1    13
 -3.4182472315680545E-01 a      1354     0    68     1    14
  1.6172754813675569E-01 a      1355     0    68     1    15
  3.8501195810336841E-02 a      1356     0    68     1    16
  2.5089641518436157E-01 a      1357     0    68     1    17
 -5.7210931438778971E-02 a      1358     0    68     1    18
 -2.1781342009163339E-02 a      1359     0    68     1    19
  1.5484354594836873E-02 a      1360     0    68     1    20
  9.3291111002255039E-02 a      1361     0    69     1     1
 -8.3623321849827029E-02 a      1362     0    69     1     2
  1.2861480816848181E-01 a      1363     0    69     1     3
  6.6534767287233273E-02 a      1364     0    69     1     4
  1.3400267035369501E-01 a      1365     0    69     1     5
 -4.3862455507350094E-02 a      1366     0    69     1     6
 -3.7694705279834329E-01 a      1367     0    69     1     7
 -1.3831556537685818E-01 a      1368     0    69     1     8
 -1.3279002596359424E-01 a      1369     0    69     1     9
 -2.1174364297196896E-01 a      1370     0    69     1    10
  1.2305486728225853E-01 a      1371     0    69     1    11
  3.5129893811090288E-02 a      1372     0    69     1    12
 -7.2813055009462530E-02 a      1373     0    69     1    13
 -3.6291096352783797E-01 a      1374     0    69     1    14
  2.9266037736080391E-01 a      1375     0    69     1    15
 -2.0990613833055266E-01 a      1376     0    69     1    16
 -1.3080643376106077E-01 a      1377     0    69     1    17
  5.7394833450035619E-02 a      1378     0    69     1    18
  1.2607994500985184E-01 a      1379     0    69     1    19
  3.6072066577591300E-01 a      1380     0    69     1    20
 -1.5906311427497884E-02 a      1381     0    70     1     1
 -1.3048657531995281E-01 a      1382     0    70     1     2
 -5.1939782782849928E-02 a      1383     0    70     1     3
  2.7607078006842693E-02 a      1384     0    70     1     4
 -2.2687946271764205E-02 a      1385     0    70     1     5
  2.9636483053172305E-02 a      1386     0    70     1     6
  5.3493423312711251E-02 a      1387     0    70     1     7
 -1.6013022487022058E-01 a      1388     0    70     1     8
 -5.6423052978512279E-02 a      1389     0    70     1     9
  3.3298327289753717E-02 a      1390     0    70     1    10
  9.8107033844344285E-02 a      1391     0    70     1    11
  1.4377339778551179E-01 a      1392     0    70     1    12
  2.8876946949205159E-02 a      1393     0    70     1    13
  1.7150629813962964E-02 a      1394     0    70     1    14
 -2.9338124367586975E-02 a      1395     0    70     1    15
  1.0231931414835940E-01 a      1396     0    70     1    16
 -1.7343993534099611E-01 a      1397     0    70     1    17
  2.0817980658023847E-02 a      1398     0    70     1    18
  4.4457086413551117E-02 a      1399     0    70     1    19
  1.0906640180735866E-01 a      1400     0    70     1    20
  4.4149233350569486E-02 a      1401     0    71     1     1
 -2.7706587162490637E-01 a      1402     0    71     1     2
  8.3320821799561323E-02 a      1403     0    71     1     3
 -6.7375906764291213E-02 a      1404     0    71     1     4
  1.9769507148478158E-01 a      1405     0    71     1     5
 -8.9999607129696998E-02 a      1406     0    71     1     6
  1.8248575980308199E-01 a      1407     0    71     1     7
 -5.0103595528399276E-02 a      1408     0    71     1     8
 -8.3619273956772572E-02 a      1409     0    71     1     9
 -1.2778944510915796E-01 a      1410     0    71     1    10
  1.5571283793096402E-01 a      1411     0    71     1    11
 -5.2514581459236702E-02 a      1412     0    71     1    12
  8.2975786924212175E-02 a      1413     0    71     1    13
 -1.2054105777592997E-01 a      1414     0    71     1    14
 -4.6596756260971615E-02 a      1415     0    71     1    15
 -1.3817699459292687E-01 a      1416     0    71     1    16
 -1.1092040975878897E-01 a      1417     0    71     1    17
 -8.0876591759944329E-04 a      1418     0    71     1    18
 -1.2926508797286432E-01 a      1419     0    71     1    19
  9.0519468822850654E-02 a      1420     0    71     1    20
  2.9611552588038985E-02 a      1421     0    72     1     1
 -9.5694640548158669E-02 a      1422     0    72     1     2
 -4.7249818381474090E-01 a      1423     0    72     1     3
  1.3559687109336194E-01 a      1424     0    72     1     4
  7.4537584723310124E-02 a      1425     0    72     1     5
 -3.2426547400848255E-01 a      1426     0    72     1     6
  1.8100904007948107E-01 a      1427     0    72     1     7
 -1.2073439609755899E-02 a      1428     0    72     1     8
  6.9604788664779274E-02 a      1429     0    72     1     9
 -1.8750253327109816E-02 a      1430     0    72     1    10
 -1.1467254173165801E-01 a      1431     0    72     1    11
 -1.7606709033168003E-01 a      1432     0    72     1    12
  2.7979226496047638E-01 a      1433     0    72     1    13
 -1.0399898270702196E-01 a      1434     0    72     1    14
  5.6117908299800345E-03 a      1435     0    72     1    15
 -1.8530276820449404E-01 a      1436     0    72     1    16
  3.0618039972645894E-01 a      1437     0    72     1    17
  1.6864539749335142E-01 a      1438     0    72     1    18
 -3.5932016338280248E-01 a      1439     0    72     1    19
 -1.6571388981672280E-01 a      1440     0    72     1    20
  1.4355424663078309E-01 a      1441     0    73     1     1
  9.6567873400901061E-02 a      1442     0    73     1     2
 -4.5637405838201334E-02 a      1443     0    73     1     3
 -7.4486450934190013E-02 a      1444     0    73     1     4
  2.4928336049839830E-01 a      1445     0    73     1     5
 -1.4081495311784833E-01 a      1446     0    73     1     6
  5.2306897280394324E-02 a      1447     0    73     1     7
  6.2844327261432686E-02 a      1448     0    73     1     8
 -3.0849689513080421E-02 a      1449     0    73     1     9
  1.8150593070985991E-02 a      1450     0    73     1    10
  1.0808464727008102E-02 a      1451     0    73     1    11
  1.2234803583286505E-01 a      1452     0    73     1    12
  3.1432737623261049E-02 a      1453     0    73     1    13
 -1.0111845336521567E-01 a      1454     0    73     1    14
  1.5951775784204178E-01 a      1455     0    73     1    15
  8.6923409373610636E-02 a      1456     0    73     1    16
  1.6266529104721733E-01 a      1457     0    73     1    17
 -7.7665369281924926E-02 a      1458     0    73     1    18
  6.3082921369966183E-02 a      1459     0    73     1    19
  3.6322793501405118E-02 a      1460     0    73     1    20
  9.3840201088196365E-02 a      1461     0    74     1     1
  1.1868210048623715E-01 a      1462     0    74     1     2
  3.9759164545718768E-02 a      1463     0    74     1     3
  7.9660047102482479E-03 a      1464     0    74     1     4
  1.1588886356673339E-01 a      1465     0    74     1     5
 -4.0123217673920748E-02 a      1466     0    74     1     6
 -5.4484998940355529E-02 a      1467     0    74     1     7
 -7.9517267509652378E-02 a      1468     0    74     1     8
 -1.0444909422204727E-02 a      1469     0    74     1     9
 -7.1854249784459104E-02 a      1470     0    74     1    10
 -7.7507111101452975E-02 a      1471     0    74     1    11
  1.2578566484455662E-02 a      1472     0    74     1    12
  1.9391635305032967E-01 a      1473     0    74     1    13
 -7.0723691521508869E-02 a      1474     0    74     1    14
  2.4004465253575916E-01 a      1475     0    74     1    15
  1.4082702319055415E-02 a      1476     0    74     1    16
  1.9363969518576676E-01 a      1477     0    74     1    17
 -8.7499676488246650E-02 a      1478     0    74     1    18
 -2.4640743199036180E-02 a      1479     0    74     1    19
 -6.6652036777261753E-03 a      1480     0    74     1    20
  5.4839172366870803E-02 a      1481     0    75     1     1
  2.8626167062643476E-01 a      1482     0    75     1     2
 -5.5852833929632417E-02 a      1483     0    75     1     3
  1.0795136492084098E-01 a      1484     0    75     1     4
 -6.4382188626345199E-04 a      1485     0    75     1     5
  1.4297527297154958E-01 a      1486     0    75     1     6
  6.7014386823610161E-02 a      1487     0    75     1     7
  3.1979816100729069E-01 a      1488     0    75     1     8
  2.0946001392574098E-01 a      1489     0    75     1     9
  3.0469065673603041E-01 a      1490     0    75     1    10
  1.4475305080999479E-01 a      1491     0    75     1    11
 -1.6077192339701407E-01 a      1492     0    75     1    12
 -3.5330116443826290E-02 a      1493     0    75     1    13
 -5.6011823100332682E-02 a      1494     0    75     1    14
 -1.1950826844625762E-01 a      1495     0    75     1    15
  2.2977723774023148E-01 a      1496     0    75     1    16
  3.1238905732585071E-01 a      1497     0    75     1    17
  1.7227813122841884E-01 a      1498     0    75     1    18
  3.1708527949232415E-02 a      1499     0    75     1    19
 -4.2490052393231004E-01 a      1500     0    75     1    20
 -7.2653396982057514E-02 a      1501     0    76     1     1
 -1.6870663732990351E-01 a      1502     0    76     1     2
 -1.1145976308980865E-01 a      1503     0    76     1     3
 -1.7015460036297944E-01 a      1504     0    76     1     4
 -1.5537958849393127E-01 a      1505     0    76     1     5
 -1.6030113778483967E-02 a      1506     0    76     1     6
  2.1788284806305541E-01 a      1507     0    76     1     7
 -1.3288609998919426E-01 a      1508     0    76     1     8
  1.2113507416685429E-01 a      1509     0    76     1     9
 -4.5556063886792147E-02 a      1510     0    76     1    10
 -7.2226950673658710E-02 a      1511     0    76     1    11
  4.5904144908597332E-03 a      1512     0    76     1    12
 -2.7582985123886528E-01 a      1513     0    76     1    13
  2.5790240564479544E-01 a      1514     0    76     1    14
 -2.1530811847787923E-01 a      1515     0    76     1    15
  2.4718757058330074E-01 a      1516     0    76     1    16
  1.2392606910510531E-01 a      1517     0    76     1    17
 -5.9109539868936890E-02 a      1518     0    76     1    18
 -6.2935002917330174E-02 a      1519     0    76     1    19
 -1.0332611093116523E-01 a      1520     0    76     1    20
 -1.1756204058553688E-01 a      1521     0    77     1     1
 -7.0250547043743450E-02 a      1522     0    77     1     2
  4.4677335117632583E-03 a      1523     0    77     1     3
  2.4663711772382949E-01 a      1524     0    77     1     4
  1.7611098623213978E-01 a      1525     0    77     1     5
  3.8353066098601230E-02 a      1526     0    77     1     6
  6.5217203003369653E-02 a      1527     0    77     1     7
  1.7146833888138716E-01 a      1528     0    77     1     8
  1.8419476344808208E-01 a      1529     0    77     1     9
 -8.6702940271344512E-03 a      1530     0    77     1    10
 -2.1346451575678263E-01 a      1531     0    77     1    11
 -1.6963260548683867E-01 a      1532     0    77     1    12
 -2.2681617214918973E-01 a      1533     0    77     1    13
 -1.1807953089697806E-01 a      1534     0    77     1    14
  4.4585011522786468E-02 a      1535     0    77     1    15
  1.5121061715514628E-01 a      1536     0    77     1    16
  1.9229505431701327E-01 a      1537     0    77     1    17
  1.6187461350927188E-01 a      1538     0    77     1    18
  1.1423608704539048E-01 a      1539     0    77     1    19
  9.3526080045994386E-02 a      1540     0    77     1    20
 -4.5766983665766871E-03 a      1541     0    78     1     1
  1.3008336162942236E-01 a      1542     0    78     1     2
  6.0217903480388413E-02 a      1543     0    78     1     3
  1.4852078266854930E-02 a      1544     0    78     1     4
 -1.4743456875357663E-01 a      1545     0    78     1     5
 -8.1653614811889375E-02 a      1546     0    78     1     6
  1.0521595917474900E-01 a      1547     0    78     1     7
 -7.2479773493354369E-02 a      1548     0    78     1     8
  1.3368175449075659E-01 a      1549     0    78     1     9
  1.8325787080167899E-01 a      1550     0    78     1    10
  2.0566429739696519E-03 a      1551     0    78     1    11
 -1.4239694534434347E-01 a      1552     0    78     1    12
  1.9935712794229635E-02 a      1553     0    78     1    13
  9.2374087775520100E-02 a      1554     0    78     1    14
  1.9847335548594602E-01 a      1555     0    78     1    15
 -6.9376990818147799E-02 a      1556     0    78     1    16
 -1.8797863987112540E-01 a      1557     0    78     1    17
  1.0167164346935420E-01 a      1558     0    78     1    18
 -6.5956428691010913E-02 a      1559     0    78     1    19
 -2.6685350642330186E-01 a      1560     0    78     1    20
 -2.0342793201634662E-01 a      1561     0    79     1     1
  3.1113898602623695E-02 a      1562     0    79     1     2
  8.9848902092011157E-02 a      1563     0    79     1     3
 -1.2625286477599851E-01 a      1564     0    79     1     4
 -1.0155599296583710E-01 a      1565     0    79     1     5
 -5.0566705970989112E-02 a      1566     0    79     1     6
  4.9289765307852826E-02 a      1567     0    79     1     7
 -8.2713374020539396E-02 a      1568     0    79     1     8
 -2.0771017226211050E-01 a      1569     0    79     1     9
  1.1287302667072893E-01 a      1570     0    79     1    10
  9.9957584839582267E-02 a      1571     0    79     1    11
  5.2849560368230268E-03 a      1572     0    79     1    12
 -1.2730851656727091E-01 a      1573     0    79     1    13
  1.4657788583239359E-01 a      1574     0    79     1    14
 -1.4770820388393346E-01 a      1575     0    79     1    15
 -1.0729853826176837E-01 a      1576     0    79     1    16
 -1.0434230808760692E-01 a      1577     0    79     1    17
  6.2155123102167642E-02 a      1578     0    79     1    18
 -5.4415908790480935E-03 a      1579     0    79     1    19
 -1.8805955252935752E-01 a      1580     0    79     1    20
 -1.3323771522726105E-01 a      1581     0    80     1     1
 -4.6573035602857013E-02 a      1582     0    80     1     2
 -6.1377770500549295E-02 a      1583     0    80     1     3
  1.0510715968416484E-01 a      1584     0    80     1     4
