################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  7.9260094038954246E-02 a      1068     0    54     1     8
  1.0476430557164049E-01 a      1069     0    54     1     9
  1.6726441608252662E-02 a      1070     0    54     1    10
  1.6372553368678443E-02 a      1071     0    54     1    11
  1.3163886555772228E-01 a      1072     0    54     1    12
 -5.7343715443795434E-02 a      1073     0    54     1    13
  2.0160854175397064E-01 a      1074     0    54     1    14
  1.4187307803115845E-01 a      1075     0    54     1    15
  2.2739194774360424E-02 a      1076     0    54     1    16
 -4.5020000461995419E-02 a      1077     0    54     1    17
  9.6228237250906970E-02 a      1078     0    54     1    18
 -1.1682666806472514E-01 a      1079     0    54     1    19
 -2.3204688154024827E-01 a      1080     0    54     1    20
  2.3073918016198847E-02 a      1081     0    55     1     1
  4.4874339166206976E-03 a      1082     0    55     1     2
  1.1448176928201373E-01 a      1083     0    55     1     3
 -2.1024778500491301E-01 a      1084     0    55     1     4
 -3.1900725199464443E-02 a      1085     0    55     1     5
  5.2361692367959262E-02 a      1086     0    55     1     6
 -1.2126070642354329E-01 a      1087     0    55     1     7
 -3.9091396857890086E-02 a      1088     0    55     1     8
 -3.9404900930366520E-02 a      1089     0    55     1     9
 -6.9898965852162754E-03 a      1090     0    55     1    10
 -5.3426249500221033E-03 a      1091     0    55     1    11
 -2.2957183498813610E-01 a      1092     0    55     1    12
  4.3133393770723547E-02 a      1093     0    55     1    13
  1.5432416818896665E-02 a      1094     0    55     1    14
 -7.5935032786510551E-02 a      1095     0    55     1    15
 -1.3818985955697393E-02 a      1096     0    55     1    16
  9.2239422215474820E-02 a      1097     0    55     1    17
  8.7030664566808014E-03 a      1098     0    55     1    18
  3.4869632228239626E-02 a      1099     0    55     1    19
  9.1740670084431014E-02 a      1100     0    55     1    20
  1.4073239256803166E-01 a      1101     0    56     1     1
 -6.7288762728296661E-02 a      1102     0    56     1     2
  1.2331797404753304E-01 a      1103     0    56     1     3
 -1.4642305025846714E-01 a      1104     0    56     1     4
 -1.1363654942323988E-01 a      1105     0    56     1     5
 -1.2436129121880610E-01 a      1106     0    56     1     6
  6.5524434250010491E-02 a      1107     0    56     1     7
  1.1566276659007346E-01 a      1108     0    56     1     8
  1.8758928444739264E-02 a      1109     0    56     1     9
 -1.0435258536107235E-01 a      1110     0    56     1    10
  1.5487228249126236E-01 a      1111     0    56     1    11
 -2.8415622432435522E-01 a      1112     0    56     1    12
  1.7856372984030189E-02 a      1113     0    56     1    13
  2.1389288530496359E-01 a      1114     0    56     1    14
  6.6877489732978260E-02 a      1115     0    56     1    15
 -1.1655664958285462E-01 a      1116     0    56     1    16
  4.0603003506105628E-02 a      1117     0    56     1    17
 -9.1644360809937916E-02 a      1118     0    56     1    18
  9.8492193227180710E-02 a      1119     0    56     1    19
 -7.1775007871472854E-02 a      1120     0    56     1    20
 -6.0735846071828577E-03 a      1121     0    57     1     1
  2.2207634212516394E-01 a      1122     0    57     1     2
 -1.4165688645722024E-02 a      1123     0    57     1     3
 -2.8366767979585328E-03 a      1124     0    57     1     4
  2.1841169294418453E-01 a      1125     0    57     1     5
  8.3745301003045586E-02 a      1126     0    57     1     6
 -2.1203205716803612E-02 a      1127     0    57     1     7
 -6.0032203990828821E-02 a      1128     0    57     1     8
 -1.2918386317738405E-02 a      1129     0    57     1     9
 -1.4515877601357838E-01 a      1130     0    57     1    10
  8.9251087507663099E-02 a      1131     0    57     1    11
  2.2818058575357991E-01 a      1132     0    57     1    12
  6.1095927005532118E-02 a      1133     0    57     1    13
  3.7101539426577075E-02 a      1134     0    57     1    14
  1.7487534317002817E-01 a      1135     0    57     1    15
  1.1048167704728018E-01 a      1136     0    57     1    16
  3.4100837476475680E-02 a      1137     0    57     1    17
 -2.1147155332619143E-03 a      1138     0    57     1    18
 -1.3328799197314217E-01 a      1139     0    57     1    19
 -1.4408430978130563E-01 a      1140     0    57     1    20
 -2.0802850046292379E-01 a      1141     0    58     1     1
 -3.1182157518632854E-02 a      1142     0    58     1     2
 -4.6024724913097677E-02 a      1143     0    58     1     3
 -1.4208089140825275E-01 a      1144     0    58     1     4
 -7.3469178736408833E-02 a      1145     0    58     1     5
 -1.5353031063238246E-01 a      1146     0    58     1     6
 -7.4985673532138655E-02 a      1147     0    58     1     7
 -1.1365482980342274E-01 a      1148     0    58     1     8
  1.1407415702283760E-01 a      1149     0    58     1     9
 -1.0412895414981581E-01 a      1150     0    58     1    10
 -1.2904352474631009E-01 a      1151     0    58     1    11
 -2.2783087642029572E-02 a      1152     0    58     1    12
 -6.7753508166233475E-02 a      1153     0    58     1    13
 -2.2029053838276905E-01 a      1154     0    58     1    14
  6.2060820094840513E-02 a      1155     0    58     1    15
  2.2383780958907073E-03 a      1156     0    58     1    16
  3.0367636258659941E-02 a      1157     0    58     1    17
  1.3351823240414715E-01 a      1158     0    58     1    18
 -9.4293911382841461E-02 a      1159     0    58     1    19
 -2.9114686724454063E-02 a      1160     0    58     1    20
  1.7156862697388300E-01 a      1161     0    59     1     1
 -1.3967723268698345E-01 a      1162     0    59     1     2
 -1.4992644499522637E-01 a      1163     0    59     1     3
 -1.9970041599241251E-01 a      1164     0    59     1     4
 -1.0326463316020330E-01 a      1165     0    59     1     5
 -9.1157276131047141E-02 a      1166     0    59     1     6
  1.6082230975243922E-01 a      1167     0    59     1     7
  4.1107367426552598E-02 a      1168     0    59     1     8
  4.9071780860680874E-03 a      1169     0    59     1     9
 -1.4221188085054351E-01 a      1170     0    59     1    10
 -1.2121481376004210E-01 a      1171     0    59     1    11
 -1.9412003521053739E-01 a      1172     0    59     1    12
 -3.2661683123338565E-02 a      1173     0    59     1    13
 -2.5998710654281630E-02 a      1174     0    59     1    14
  3.4547288844605520E-02 a      1175     0    59     1    15
 -3.4326104956542119E-02 a      1176     0    59     1    16
  6.3201041050264278E-02 a      1177     0    59     1    17
 -2.3642950370901222E-02 a      1178     0    59     1    18
  1.3488184150598301E-01 a      1179     0    59     1    19
 -1.3291926353332612E-01 a      1180     0    59     1    20
  1.8812480578749108E-01 a      1181     0    60     1     1
  2.4880661469016082E-03 a      1182     0    60     1     2
 -1.2654400470090635E-01 a      1183     0    60     1     3
 -2.3750829035135961E-02 a      1184     0    60     1     4
  2.4120997271713340E-01 a      1185     0    60     1     5
 -8.8398854891455228E-02 a      1186     0    60     1     6
 -5.1807208032364660E-02 a      1187     0    60     1     7
  4.0554689760209373E-02 a      1188     0    60     1     8
  2.7519988863683058E-02 a      1189     0    60     1     9
 -4.3866729761679921E-02 a      1190     0    60     1    10
  6.2213555437514598E-02 a      1191     0    60     1    11
  4.0748193022404596E-03 a      1192     0    60     1    12
  2.5293952607363161E-02 a      1193     0    60     1    13
  2.9765316274764109E-01 a      1194     0    60     1    14
  1.0359419912179925E-02 a      1195     0    60     1    15
  7.6085133401302713E-02 a      1196     0    60     1    16
 -1.1742146286655557E-01 a      1197     0    60     1    17
  1.5065161494248767E-02 a      1198     0    60     1    18
 -6.2144598934445731E-02 a      1199     0    60     1    19
  6.1080068716338920E-02 a      1200     0    60     1    20
 -1.1504457317681248E-01 a      1201     0    61     1     1
  1.0192941632743331E-01 a      1202     0    61     1     2
  1.5412858874953486E-01 a      1203     0    61     1     3
  1.4341551837405738E-02 a      1204     0    61     1     4
 -1.1727415426927551E-01 a      1205     0    61     1     5
 -8.5584497541254852E-03 a      1206     0    61     1     6
 -6.6385563114263441E-02 a      1207     0    61     1     7
  1.5286536939187806E-01 a      1208     0    61     1     8
  5.3132502371489691E-02 a      1209     0    61     1     9
 -6.2276340093203590E-02 a      1210     0    61     1    10
  4.5657383295165457E-02 a      1211     0    61     1    11
 -1.4752629703579181E-01 a      1212     0    61     1    12
 -1.9443937392216185E-02 a      1213     0    61     1    13
 -5.2775175010317921E-02 a      1214     0    61     1    14
 -9.1572665893925334E-02 a      1215     0    61     1    15
 -2.0133482148104918E-02 a      1216     0    61     1    16
 -4.8504587758729401E-02 a      1217     0    61     1    17
 -9.9126532791346325E-02 a      1218     0    61     1    18
  5.0368198992822247E-03 a      1219     0    61     1    19
 -5.7374768935999562E-02 a      1220     0    61     1    20
  2.4516511292170964E-01 a      1221     0    62     1     1
 -4.3036892541375861E-02 a      1222     0    62     1     2
 -1.5919699584087477E-01 a      1223     0    62     1     3
 -1.5008181641490756E-01 a      1224     0    62     1     4
  1.7895699494704728E-01 a      1225     0    62     1     5
  1.2964668505038607E-01 a      1226     0    62     1     6
  1.0638991105121872E-02 a      1227     0    62     1     7
 -7.5947502594420679E-02 a      1228     0    62     1     8
 -3.0993013984004249E-02 a      1229     0    62     1     9
 -3.5121232589805110E-02 a      1230     0    62     1    10
  2.5654834612202043E-01 a      1231     0    62     1    11
  2.5821658184903640E-03 a      1232     0    62     1    12
 -3.5208524002679736E-02 a      1233     0    62     1    13
  6.9538922730802477E-02 a      1234     0    62     1    14
 -7.1773080416547702E-02 a      1235     0    62     1    15
 -1.0772358148410971E-01 a      1236     0    62     1    16
 -3.2182520696338451E-03 a      1237     0    62     1    17
 -4.0869518722187796E-02 a      1238     0    62     1    18
  1.0885481061777950E-01 a      1239     0    62     1    19
  5.5004618017363019E-02 a      1240     0    62     1    20
  1.8380794520263996E-01 a      1241     0    63     1     1
  1.6833646122783508E-01 a      1242     0    63     1     2
  1.7016435629926502E-01 a      1243     0    63     1     3
  4.1247301659352115E-02 a      1244     0    63     1     4
 -5.5507438462217146E-03 a      1245     0    63     1     5
 -7.5871423258878926E-02 a      1246     0    63     1     6
 -8.2576813312578556E-03 a      1247     0    63     1     7
 -2.4712506468408869E-02 a      1248     0    63     1     8
 -6.1505327702615882E-03 a      1249     0    63     1     9
 -1.3086060228365007E-01 a      1250     0    63     1    10
  1.0179856915169304E-01 a      1251     0    63     1    11
 -3.7048518124006960E-02 a      1252     0    63     1    12
  5.1812622491283024E-02 a      1253     0    63     1    13
 -4.9028534975486454E-02 a      1254     0    63     1    14
 -1.0085603891006995E-01 a      1255     0    63     1    15
 -3.9185720845089797E-02 a      1256     0    63     1    16
  1.2242050063943209E-01 a      1257     0    63     1    17
 -5.1584931535865866E-02 a      1258     0    63     1    18
 -8.4312042576007648E-02 a      1259     0    63     1    19
 -4.7242314307385354E-02 a      1260     0    63     1    20
  4.9845513104668317E-02 a      1261     0    64     1     1
  5.4063600026179652E-02 a      1262     0    64     1     2
  4.7244030566253363E-02 a      1263     0    64     1     3
 -4.2154959579094486E-02 a      1264     0    64     1     4
  5.7842875512910043E-02 a      1265     0    64     1     5
 -1.3885540025794979E-01 a      1266     0    64     1     6
  4.8763941617139324E-02 a      1267     0    64     1     7
  1.6073383027199533E-03 a      1268     0    64     1     8
 -4.8691463921031637E-02 a      1269     0    64     1     9
 -3.4883386396089074E-02 a      1270     0    64     1    10
 -7.7884463751695401E-02 a      1271     0    64     1    11
 -1.2651595228506010E-01 a      1272     0    64     1    12
  8.8879276435635274E-03 a      1273     0    64     1    13
 -2.8174533941327726E-02 a      1274     0    64     1    14
 -9.2080937188325582E-03 a      1275     0    64     1    15
 -7.5423552554246237E-02 a      1276     0    64     1    16
  3.5048954136016081E-02 a      1277     0    64     1    17
  1.1812897724721040E-01 a      1278     0    64     1    18
 -5.3049601043507200E-03 a      1279     0    64     1    19
 -1.7579244798877477E-01 a      1280     0    64     1    20
  1.9913184151585242E-01 a      1281     0    65     1     1
  3.1255529886619546E-02 a      1282     0    65     1     2
  6.9018653090502660E-02 a      1283     0    65     1     3
  2.7815512475104970E-01 a      1284     0    65     1     4
  9.0226762769631888E-02 a      1285     0    65     1     5
 -1.0473881616658656E-01 a      1286     0    65     1     6
  6.9759301107176791E-02 a      1287     0    65     1     7
 -6.9696340666598050E-02 a      1288     0    65     1     8
  1.2849619078251381E-01 a      1289     0    65     1     9
  2.8109587117496775E-02 a      1290     0    65     1    10
  2.4863754744134093E-02 a      1291     0    65     1    11
 -1.2033983071847125E-01 a      1292     0    65     1    12
  1.4721353516557883E-01 a      1293     0    65     1    13
  5.8562267604563671E-02 a      1294     0    65     1    14
  1.4301798925349202E-01 a      1295     0    65     1    15
  1.1239297991969867E-01 a      1296     0    65     1    16
 -2.2340098953533549E-01 a      1297     0    65     1    17
  9.4383988227096399E-02 a      1298     0    65     1    18
 -5.8179132172953223E-02 a      1299     0    65     1    19
 -5.9459918758152118E-02 a      1300     0    65     1    20
 -8.8071107382720601E-02 a      1301     0    66     1     1
  1.3128484673655472E-01 a      1302     0    66     1     2
  1.0758986394061615E-01 a      1303     0    66     1     3
 -4.3161804924918452E-02 a      1304     0    66     1     4
  6.1529485549774936E-02 a      1305     0    66     1     5
  5.6846829092488053E-02 a      1306     0    66     1     6
  4.9978436657867768E-02 a      1307     0    66     1     7
 -1.8106632332575795E-01 a      1308     0    66     1     8
  3.9122302622563766E-04 a      1309     0    66     1     9
 -1.7301424607818164E-01 a      1310     0    66     1    10
  1.1034337185269873E-01 a      1311     0    66     1    11
  2.3573808052568826E-02 a      1312     0    66     1    12
 -9.2377669774043783E-02 a      1313     0    66     1    13
 -1.8993281676690868E-01 a      1314     0    66     1    14
  7.9131460877261792E-02 a      1315     0    66     1    15
  1.2804176839145850E-01 a      1316     0    66     1    16
  1.8668621061222010E-03 a      1317     0    66     1    17
  1.1581256593132339E-01 a      1318     0    66     1    18
  6.0855164753962472E-02 a      1319     0    66     1    19
 -1.1632910863436306E-01 a      1320     0    66     1    20
  7.3613963368322058E-02 a      1321     0    67     1     1
  8.5600190432118292E-02 a      1322     0    67     1     2
 -3.9054145846560369E-02 a      1323     0    67     1     3
  7.7348290997215824E-02 a      1324     0    67     1     4
 -2.0795956545438626E-01 a      1325     0    67     1     5
 -9.1267520362813451E-02 a      1326     0    67     1     6
  1.2792293230217752E-01 a      1327     0    67     1     7
 -1.4057649764005803E-01 a      1328     0    67     1     8
 -1.4394122475051679E-01 a      1329     0    67     1     9
 -4.4062429095640676E-02 a      1330     0    67     1    10
 -3.4585432504032385E-02 a      1331     0    67     1    11
  4.5708566241393189E-02 a      1332     0    67     1    12
  2.9652150525134820E-02 a      1333     0    67     1    13
 -1.4238208628860893E-01 a      1334     0    67     1    14
 -4.0332127729115021E-02 a      1335     0    67     1    15
  1.3065444939660970E-01 a      1336     0    67     1    16
 -4.4073732705561038E-02 a      1337     0    67     1    17
  2.7253470926601606E-02 a      1338     0    67     1    18
 -1.8100427435627223E-01 a      1339     0    67     1    19
 -9.8957384924957398E-02 a      1340     0    67     1    20
 -6.0883442427915636E-02 a      1341     0    68     1     1
 -3.2930915817618520E-02 a      1342     0    68     1     2
  1.0532804897902029E-01 a      1343     0    68     1     3
  4.4348861872330085E-03 a      1344     0    68     1     4
 -2.7709238169835576E-01 a      1345     0    68     1     5
 -9.2701858103856075E-02 a      1346     0    68     1     6
 -1.5200574452691895E-01 a      1347     0    68     1     7
  6.8050829565603058E-02 a      1348     0    68     1     8
 -1.7480840433750178E-01 a      1349     0    68     1     9
  2.5462975226127138E-01 a      1350     0    68     1    10
 -2.0068285191762372E-01 a      1351     0    68     1    11
 -1.5543050235138706E-01 a      1352     0    68     1    12
 -2.3115928876315742E-01 a      1353     0    68     1    13
 -1.8324113047686494E-01 a      1354     0    68     1    14
  2.0784719125948158E-02 a      1355     0    68     1    15
 -2.2595216601190463E-01 a      1356     0    68     1    16
 -1.8984927479438748E-02 a      1357     0    68     1    17
 -3.0941279784505747E-02 a      1358     0    68     1    18
 -1.3516322703994801E-03 a      1359     0    68     1    19
 -2.6091280913943637E-01 a      1360     0    68     1    20
  1.0758643927803012E-01 a      1361     0    69     1     1
  1.1991921488890544E-02 a      1362     0    69     1     2
 -9.9971273230454218E-03 a      1363     0    69     1     3
 -7.8325396678324749E-02 a      1364     0    69     1     4
 -1.9371113879829559E-02 a      1365     0    69     1     5
  5.8978223976473418E-03 a      1366     0    69     1     6
  2.5276952605495367E-02 a      1367     0    69     1     7
 -5.7277740948915225E-02 a      1368     0    69     1     8
 -1.9124065240550467E-01 a      1369     0    69     1     9
  1.0072849712661637E-01 a      1370     0    69     1    10
 -1.7385521930390099E-01 a      1371     0    69     1    11
 -4.5275774792523205E-02 a      1372     0    69     1    12
  5.5642771261546951E-02 a      1373     0    69     1    13
 -2.7562185655158505E-01 a      1374     0    69     1    14
 -3.3633315881832368E-02 a      1375     0    69     1    15
  9.1835656028749837E-02 a      1376     0    69     1    16
  1.5687989209672712E-01 a      1377     0    69     1    17
 -5.9721892108397172E-02 a      1378     0    69     1    18
  5.2346844072314082E-02 a      1379     0    69     1    19
  1.3868989600342774E-01 a      1380     0    69     1    20
 -2.2437394826363144E-02 a      1381     0    70     1     1
  4.9743939541416822E-02 a      1382     0    70     1     2
  1.1614948117656969E-03 a      1383     0    70     1     3
  2.3319680214276542E-01 a      1384     0    70     1     4
 -1.9330279276126090E-02 a      1385     0    70     1     5
 -5.7712960846801865E-02 a      1386     0    70     1     6
  6.8015856695818116E-03 a      1387     0    70     1     7
  1.0461331615434754E-02 a      1388     0    70     1     8
 -1.4381474894328175E-01 a      1389     0    70     1     9
  1.1940442706669427E-02 a      1390     0    70     1    10
  7.5770357548894274E-02 a      1391     0    70     1    11
  1.4610707398627013E-01 a      1392     0    70     1    12
  1.4660010899353138E-01 a      1393     0    70     1    13
 -2.9316849644479767E-02 a      1394     0    70     1    14
 -8.9389606737602822E-02 a      1395     0    70     1    15
  1.7305992658538966E-01 a      1396     0    70     1    16
  1.6592563740059954E-01 a      1397     0    70     1    17
 -9.7754056706724560E-02 a      1398     0    70     1    18
  5.1550473513814206E-02 a      1399     0    70     1    19
 -9.8259969201150127E-02 a      1400     0    70     1    20
  2.2945369826972119E-02 a      1401     0    71     1     1
  1.5554244926062896E-01 a      1402     0    71     1     2
  1.7178377843350889E-01 a      1403     0    71     1     3
 -1.0380565697235776E-01 a      1404     0    71     1     4
  7.8976814719810037E-02 a      1405     0    71     1     5
  2.2232419598223616E-01 a      1406     0    71     1     6
 -1.7066672508717770E-01 a      1407     0    71     1     7
 -7.5148400564012563E-02 a      1408     0    71     1     8
 -1.2448956154910526E-04 a      1409     0    71     1     9
  1.3636259412213109E-01 a      1410     0    71     1    10
 -1.3324178816629620E-01 a      1411     0    71     1    11
  1.0340151033931752E-01 a      1412     0    71     1    12
  1.6407443882199929E-01 a      1413     0    71     1    13
 -2.0709918979596009E-01 a      1414     0    71     1    14
 -1.1599916776186078E-01 a      1415     0    71     1    15
  1.2921115467421962E-01 a      1416     0    71     1    16
 -8.2097100481030819E-02 a      1417     0    71     1    17
  1.6178600445675270E-01 a      1418     0    71     1    18
  2.3734868436659808E-02 a      1419     0    71     1    19
  1.2711204502934750E-01 a      1420     0    71     1    20
 -3.9522501033721485E-02 a      1421     0    72     1     1
 -1.4743881125382760E-01 a      1422     0    72     1     2
 -1.4683846287396449E-01 a      1423     0    72     1     3
 -4.1818012732325147E-02 a      1424     0    72     1     4
 -3.9325987237589836E-02 a      1425     0    72     1     5
 -1.6088895554800400E-01 a      1426     0    72     1     6
  4.5121194820407370E-02 a      1427     0    72     1     7
  3.2836102697070096E-01 a      1428     0    72     1     8
  1.4475997509230906E-01 a      1429     0    72     1     9
  9.4971346586207303E-02 a      1430     0    72     1    10
 -1.3498259348565475E-01 a      1431     0    72     1    11
 -2.1933089132982697E-01 a      1432     0    72     1    12
  1.0172054459181550E-01 a      1433     0    72     1    13
  5.7634503447863486E-02 a      1434     0    72     1    14
 -1.7123500008198234E-01 a      1435     0    72     1    15
 -1.9727951395874210E-01 a      1436     0    72     1    16
  1.0223116908086043E-01 a      1437     0    72     1    17
 -1.5859618890779117E-01 a      1438     0    72     1    18
 -3.8662884399496202E-02 a      1439     0    72     1    19
 -1.5273912188476904E-01 a      1440     0    72     1    20
 -4.8569377758356007E-02 a      1441     0    73     1     1
 -8.9476301028999033E-02 a      1442     0    73     1     2
  2.9793116194024978E-02 a      1443     0    73     1     3
  1.9038282779008003E-01 a      1444     0    73     1     4
 -9.2594909082149179E-02 a      1445     0    73     1     5
  9.0785594175455384E-02 a      1446     0    73     1     6
 -2.4000596696177903E-02 a      1447     0    73     1     7
 -1.4005932233864096E-01 a      1448     0    73     1     8
 -7.2632942464996561E-02 a      1449     0    73     1     9
 -1.2552732858525875E-01 a      1450     0    73     1    10
  1.8203129423024702E-04 a      1451     0    73     1    11
  9.8167064492758999E-02 a      1452     0    73     1    12
  3.3890577687439548E-03 a      1453     0    73     1    13
  1.2468645338194186E-01 a      1454     0    73     1    14
  1.0012620408272480E-01 a      1455     0    73     1    15
  1.0882047283975117E-01 a      1456     0    73     1    16
 -8.8544311547165425E-02 a      1457     0    73     1    17
 -4.3491282803510257E-02 a      1458     0    73     1    18
  1.3111878939365670E-01 a      1459     0    73     1    19
 -1.2829550232396081E-01 a      1460     0    73     1    20
 -1.5044193971006553E-01 a      1461     0    74     1     1
 -1.3494513617720999E-01 a      1462     0    74     1     2
 -4.7431215231280632E-02 a      1463     0    74     1     3
 -1.3632847675672521E-01 a      1464     0    74     1     4
  2.4294187633761000E-01 a      1465     0    74     1     5
  2.2133525139587470E-01 a      1466     0    74     1     6
 -1.9903858445094375E-01 a      1467     0    74     1     7
 -2.1114343120309165E-01 a      1468     0    74     1     8
 -2.3808819434316980E-01 a      1469     0    74     1     9
 -1.0342559913449605E-01 a      1470     0    74     1    10
  1.1219301118469312E-01 a      1471     0    74     1    11
  4.0969552770225459E-02 a      1472     0    74     1    12
 -8.4925991942868054E-03 a      1473     0    74     1    13
  5.4325512419184062E-02 a      1474     0    74     1    14
  2.8394452137499100E-03 a      1475     0    74     1    15
  2.1571882511733576E-02 a      1476     0    74     1    16
  4.2545760402275014E-02 a      1477     0    74     1    17
 -1.3234446801604868E-01 a      1478     0    74     1    18
 -1.1653884792432168E-01 a      1479     0    74     1    19
  1.5033567026481126E-01 a      1480     0    74     1    20
 -1.7379266876601893E-01 a      1481     0    75     1     1
 -4.2453616525213754E-02 a      1482     0    75     1     2
 -1.0869004820708138E-01 a      1483     0    75     1     3
  5.9929383432261278E-03 a      1484     0    75     1     4
 -2.8281554431286406E-02 a      1485     0    75     1     5
  1.0170819008415484E-01 a      1486     0    75     1     6
 -6.3453578293009377E-02 a      1487     0    75     1     7
 -1.2120034088603603E-01 a      1488     0    75     1     8
  1.6560772658853368E-01 a      1489     0    75     1     9
  6.7199719439066906E-04 a      1490     0    75     1    10
 -9.3206555789699566E-02 a      1491     0    75     1    11
 -1.3953952473721692E-01 a      1492     0    75     1    12
 -7.4974298421332713E-02 a      1493     0    75     1    13
  1.6433958927977735E-01 a      1494     0    75     1    14
  1.2112093610068898E-01 a      1495     0    75     1    15
 -7.1569962090698727E-02 a      1496     0    75     1    16
 -9.1602826713119180E-03 a      1497     0    75     1    17
  1.8176810600811813E-01 a      1498     0    75     1    18
 -7.6365678319696415E-02 a      1499     0    75     1    19
  1.0733373109217290E-01 a      1500     0    75     1    20
  2.4879189056903303E-01 a      1501     0    76     1     1
  7.7481157671893230E-02 a      1502     0    76     1     2
 -4.4011300442131245E-02 a      1503     0    76     1     3
  2.3801700625376956E-01 a      1504     0    76     1     4
 -1.5892143222193539E-02 a      1505     0    76     1     5
  8.3680785716214970E-02 a      1506     0    76     1     6
  1.6301638191423248E-01 a      1507     0    76     1     7
 -5.1539922359074744E-02 a      1508     0    76     1     8
  7.8881824143306314E-02 a      1509     0    76     1     9
 -1.9445024893650956E-01 a      1510     0    76     1    10
  1.1574708599028061E-01 a      1511     0    76     1    11
 -2.6056539938320465E-03 a      1512     0    76     1    12
  6.3428045333111527E-02 a      1513     0    76     1    13
 -7.0544616666342583E-02 a      1514     0    76     1    14
  8.6516498615017368E-02 a      1515     0    76     1    15
 -4.6508105583186760E-03 a      1516     0    76     1    16
 -1.6650115723904182E-01 a      1517     0    76     1    17
 -2.1402679693816201E-01 a      1518     0    76     1    18
  4.1929820052599001E-02 a      1519     0    76     1    19
  1.0794419171394183E-01 a      1520     0    76     1    20
  1.0352222667247654E-01 a      1521     0    77     1     1
 -1.5715171829324517E-01 a      1522     0    77     1     2
  1.2274284085287805E-01 a      1523     0    77     1     3
 -5.1673812675517093E-02 a      1524     0    77     1     4
 -1.1719658154555429E-01 a      1525     0    77     1     5
  1.2955680367631792E-01 a      1526     0    77     1     6
 -5.8862076154840563E-02 a      1527     0    77     1     7
  9.3352340221471555E-02 a      1528     0    77     1     8
  5.7488832097166050E-02 a      1529     0    77     1     9
 -8.7254610966671878E-02 a      1530     0    77     1    10
 -9.9277725889937080E-02 a      1531     0    77     1    11
 -4.0543467796138731E-02 a      1532     0    77     1    12
 -1.9346229396073358E-01 a      1533     0    77     1    13
 -1.0026836218210235E-01 a      1534     0    77     1    14
 -8.9776896354033141E-05 a      1535     0    77     1    15
  8.8769272273552621E-02 a      1536     0    77     1    16
 -2.7470313628339935E-02 a      1537     0    77     1    17
 -2.5046047196414978E-01 a      1538     0    77     1    18
  1.1695597535865020E-01 a      1539     0    77     1    19
  1.2758839998889934E-01 a      1540     0    77     1    20
  5.1362824256592575E-02 a      1541     0    78     1     1
 -1.8399532226599088E-01 a      1542     0    78     1     2
 -4.2196507595223559E-02 a      1543     0    78     1     3
 -1.1800593250390289E-01 a      1544     0    78     1     4
  1.1476038061208292E-01 a      1545     0    78     1     5
  2.1961810248201053E-03 a      1546     0    78     1     6
 -2.1090809788748804E-02 a      1547     0    78     1     7
  9.7114929454110571E-02 a      1548     0    78     1     8
 -6.8306357617085908E-02 a      1549     0    78     1     9
  9.7117203060332294E-02 a      1550     0    78     1    10
 -6.3662385568377861E-02 a      1551     0    78     1    11
 -4.8856908448879230E-02 a      1552     0    78     1    12
 -6.8682698523468352E-02 a      1553     0    78     1    13
 -9.2702328069500628E-02 a      1554     0    78     1    14
  2.0067452834076988E-01 a      1555     0    78     1    15
  3.8964757432368900E-02 a      1556     0    78     1    16
 -1.5494980864990035E-01 a      1557     0    78     1    17
 -1.5440562173862847E-02 a      1558     0    78     1    18
 -2.5265288964843473E-02 a      1559     0    78     1    19
  5.3001433190403256E-02 a      1560     0    78     1    20
 -6.7826447690329375E-02 a      1561     0    79     1     1
 -2.3257969256753580E-01 a      1562     0    79     1     2
  1.8343029657684723E-01 a      1563     0    79     1     3
  8.6511329171924667E-02 a      1564     0    79     1     4
 -2.8404964463513524E-02 a      1565     0    79     1     5
 -5.7398530710831216E-03 a      1566     0    79     1     6
 -1.6308184145691482E-01 a      1567     0    79     1     7
  5.2413609257214375E-02 a      1568     0    79     1     8
  7.6843232562260153E-02 a      1569     0    79     1     9
  6.6743022265379606E-02 a      1570     0    79     1    10
  1.5530266995298117E-01 a      1571     0    79     1    11
 -1.8117945828096466E-01 a      1572     0    79     1    12
  5.7376696705524706E-02 a      1573     0    79     1    13
 -8.5239759149216165E-02 a      1574     0    79     1    14
  2.6585527326833377E-02 a      1575     0    79     1    15
  4.9419338984782894E-02 a      1576     0    79     1    16
  4.2766184824362466E-02 a      1577     0    79     1    17
 -1.4159532020004323E-01 a      1578     0    79     1    18
 -1.5838156328103700E-01 a      1579     0    79     1    19
  1.7017186654369612E-01 a      1580     0    79     1    20
 -1.2165745503416013E-01 a      1581     0    80     1     1
  5.1021812897675982E-02 a      1582     0    80     1     2
 -1.3565979477486584E-01 a      1583     0    80     1     3
 -8.1365836498126662E-02 a      1584     0    80     1     4
  5.7508631652747493E-02 a      1585     0    80     1     5
