################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.7299071793613476E-02 a      1067     0    54     1     7
  6.6248347169186955E-02 a      1068     0    54     1     8
 -1.3089550149449633E-02 a      1069     0    54     1     9
 -9.1126209992911739E-02 a      1070     0    54     1    10
 -8.2348165463360892E-02 a      1071     0    54     1    11
  1.4477877285712390E-01 a      1072     0    54     1    12
  2.2655716404957796E-01 a      1073     0    54     1    13
 -2.6005635501203887E-02 a      1074     0    54     1    14
  2.6691618242680654E-01 a      1075     0    54     1    15
 -5.4465325927917890E-02 a      1076     0    54     1    16
 -8.8110208301573956E-02 a      1077     0    54     1    17
  1.5400898829751111E-02 a      1078     0    54     1    18
 -4.3808976555884088E-02 a      1079     0    54     1    19
  4.7341188391308353E-02 a      1080     0    54     1    20
  6.9915946304835178E-02 a      1081     0    55     1     1
  2.4574724080458594E-02 a      1082     0    55     1     2
 -2.8159443594380874E-02 a      1083     0    55     1     3
 -1.0195634746795110E-01 a      1084     0    55     1     4
 -9.0818724589731087E-02 a      1085     0    55     1     5
  8.6846111817161190E-02 a      1086     0    55     1     6
 -2.3548246242279313E-02 a      1087     0    55     1     7
 -1.8848035940528533E-02 a      1088     0    55     1     8
 -6.7460762446216058E-02 a      1089     0    55     1     9
  2.0535462797706863E-01 a      1090     0    55     1    10
  1.5003554081377662E-01 a      1091     0    55     1    11
  6.6604616340088851E-02 a      1092     0    55     1    12
 -1.4581368914631079E-01 a      1093     0    55     1    13
 -9.3954876832125361E-02 a      1094     0    55     1    14
 -7.2226250724888474E-02 a      1095     0    55     1    15
  1.8634233061663671E-02 a      1096     0    55     1    16
 -2.3338521267958051E-01 a      1097     0    55     1    17
 -6.7817261757531916E-02 a      1098     0    55     1    18
  4.0839999538554855E-02 a      1099     0    55     1    19
  2.5141390042253967E-02 a      1100     0    55     1    20
  1.0627041207998278E-01 a      1101     0    56     1     1
  3.1042430267629886E-02 a      1102     0    56     1     2
  1.6897998378121964E-01 a      1103     0    56     1     3
 -3.3144071781827378E-02 a      1104     0    56     1     4
 -5.6001699315070423E-02 a      1105     0    56     1     5
  2.3981756327444797E-02 a      1106     0    56     1     6
 -1.5029688996134549E-01 a      1107     0    56     1     7
  2.0013234773347507E-01 a      1108     0    56     1     8
 -5.3336936651338006E-02 a      1109     0    56     1     9
 -5.1444078494510125E-02 a      1110     0    56     1    10
  1.5517604472464172E-01 a      1111     0    56     1    11
 -1.4706973993791006E-01 a      1112     0    56     1    12
 -7.1414522684337928E-02 a      1113     0    56     1    13
 -1.0684877057945547E-01 a      1114     0    56     1    14
 -1.8549103910180656E-01 a      1115     0    56     1    15
  1.8919165791502615E-01 a      1116     0    56     1    16
  7.9446066743319203E-04 a      1117     0    56     1    17
  1.4896329639522076E-02 a      1118     0    56     1    18
 -7.0274184299200085E-02 a      1119     0    56     1    19
 -1.1714729583988756E-01 a      1120     0    56     1    20
 -6.8917046981723351E-02 a      1121     0    57     1     1
 -2.8408673469867713E-03 a      1122     0    57     1     2
  3.8527261024971546E-02 a      1123     0    57     1     3
 -6.8384076353362702E-02 a      1124     0    57     1     4
 -8.8254945429005235E-02 a      1125     0    57     1     5
 -5.8739746201797970E-02 a      1126     0    57     1     6
 -2.2142512095704647E-03 a      1127     0    57     1     7
 -1.2967557254329220E-02 a      1128     0    57     1     8
 -1.9409413496070549E-01 a      1129     0    57     1     9
  6.0097834653419342E-02 a      1130     0    57     1    10
  1.4211899490070501E-01 a      1131     0    57     1    11
  7.8948757180786824E-02 a      1132     0    57     1    12
 -1.0018057355056507E-01 a      1133     0    57     1    13
  3.4990689324134808E-03 a      1134     0    57     1    14
 -8.2882417086732260E-03 a      1135     0    57     1    15
  1.1539209997390418E-01 a      1136     0    57     1    16
  5.4961908217733897E-02 a      1137     0    57     1    17
  5.2804367270528778E-02 a      1138     0    57     1    18
 -2.9862670980729233E-01 a      1139     0    57     1    19
 -1.2441502490897111E-01 a      1140     0    57     1    20
  7.7063804524120927E-02 a      1141     0    58     1     1
  2.0343046650924268E-01 a      1142     0    58     1     2
  9.5858495639351768E-02 a      1143     0    58     1     3
 -3.1284287651511818E-02 a      1144     0    58     1     4
  3.2530679638622460E-02 a      1145     0    58     1     5
 -1.9064757350939619E-02 a      1146     0    58     1     6
  7.8897279708250639E-02 a      1147     0    58     1     7
  4.8972223619436005E-02 a      1148     0    58     1     8
 -5.6348029280690243E-02 a      1149     0    58     1     9
 -1.5288574667393581E-01 a      1150     0    58     1    10
 -1.0324293429534624E-01 a      1151     0    58     1    11
  7.9937764709151635E-02 a      1152     0    58     1    12
  9.0824932985092546E-02 a      1153     0    58     1    13
  1.3181572806324987E-01 a      1154     0    58     1    14
  1.0456826108999885E-01 a      1155     0    58     1    15
  8.8493666467139631E-02 a      1156     0    58     1    16
  3.6094017945549013E-02 a      1157     0    58     1    17
  6.8063371342536302E-02 a      1158     0    58     1    18
  1.0382377865922996E-02 a      1159     0    58     1    19
 -8.0264163917415660E-03 a      1160     0    58     1    20
  1.8368449492968281E-01 a      1161     0    59     1     1
  1.3226173314230696E-01 a      1162     0    59     1     2
 -1.1988955849437289E-02 a      1163     0    59     1     3
 -1.1104464780279448E-01 a      1164     0    59     1     4
  2.0048108516509250E-01 a      1165     0    59     1     5
 -7.5528341374450150E-03 a      1166     0    59     1     6
 -6.4311937238809664E-03 a      1167     0    59     1     7
  2.0853821996579600E-01 a      1168     0    59     1     8
 -5.8398435996171456E-02 a      1169     0    59     1     9
  4.0087589174788225E-02 a      1170     0    59     1    10
 -5.0802195481582324E-02 a      1171     0    59     1    11
  2.1253250991328548E-01 a      1172     0    59     1    12
  5.0620726096188680E-02 a      1173     0    59     1    13
  1.3687049665188622E-01 a      1174     0    59     1    14
 -5.9885524779446656E-02 a      1175     0    59     1    15
  6.9508957058789034E-03 a      1176     0    59     1    16
  2.0008804557352583E-01 a      1177     0    59     1    17
  1.1032395548682727E-01 a      1178     0    59     1    18
 -5.1699436378539160E-02 a      1179     0    59     1    19
  4.4067135116927142E-02 a      1180     0    59     1    20
  1.0249573276781583E-01 a      1181     0    60     1     1
  2.4982595448819764E-01 a      1182     0    60     1     2
 -1.5384648124667538E-01 a      1183     0    60     1     3
  1.4395653448460380E-01 a      1184     0    60     1     4
 -8.9908479949125014E-02 a      1185     0    60     1     5
 -8.1048441472802601E-02 a      1186     0    60     1     6
  2.4535072098032476E-02 a      1187     0    60     1     7
  4.9468280671388504E-02 a      1188     0    60     1     8
  1.4795724474121663E-01 a      1189     0    60     1     9
 -4.2906780157547342E-02 a      1190     0    60     1    10
 -2.0802262787904216E-01 a      1191     0    60     1    11
 -1.1556986222291614E-01 a      1192     0    60     1    12
  1.4966129789579158E-01 a      1193     0    60     1    13
 -8.6791391927055858E-02 a      1194     0    60     1    14
 -1.8049597010571361E-01 a      1195     0    60     1    15
 -1.1879255684312769E-01 a      1196     0    60     1    16
  2.4821994247035337E-01 a      1197     0    60     1    17
 -3.0861698749669727E-03 a      1198     0    60     1    18
 -2.8829074946180006E-02 a      1199     0    60     1    19
  1.3536959883080127E-01 a      1200     0    60     1    20
  2.0495312846771388E-01 a      1201     0    61     1     1
 -1.2352340352747010E-01 a      1202     0    61     1     2
  1.8302651719646643E-01 a      1203     0    61     1     3
 -1.4123267828362385E-01 a      1204     0    61     1     4
 -9.7868677724317760E-02 a      1205     0    61     1     5
  3.2165427763131221E-02 a      1206     0    61     1     6
  1.1483620645725061E-01 a      1207     0    61     1     7
 -8.2204782497817638E-02 a      1208     0    61     1     8
  8.7197648143852752E-02 a      1209     0    61     1     9
 -8.7215063314710198E-02 a      1210     0    61     1    10
 -8.3859720677523161E-02 a      1211     0    61     1    11
  7.0291268197015602E-02 a      1212     0    61     1    12
  1.0470231515987316E-01 a      1213     0    61     1    13
 -2.7676491213271967E-02 a      1214     0    61     1    14
  3.2904151500440418E-02 a      1215     0    61     1    15
  1.7260714695113780E-01 a      1216     0    61     1    16
  3.9389461736629272E-02 a      1217     0    61     1    17
 -1.5755750150237810E-01 a      1218     0    61     1    18
  2.8777785699364423E-03 a      1219     0    61     1    19
  1.8686246952895233E-01 a      1220     0    61     1    20
 -5.0787861664859851E-02 a      1221     0    62     1     1
 -2.4178571089810603E-02 a      1222     0    62     1     2
 -1.1234102925416233E-01 a      1223     0    62     1     3
  7.9489264472290447E-02 a      1224     0    62     1     4
  5.5719135316580785E-02 a      1225     0    62     1     5
 -2.3756337451260452E-02 a      1226     0    62     1     6
  1.3656213387260610E-01 a      1227     0    62     1     7
 -7.8143872601800241E-03 a      1228     0    62     1     8
  5.2086132036687945E-02 a      1229     0    62     1     9
 -7.2079909018384847E-02 a      1230     0    62     1    10
 -1.5921020689015961E-01 a      1231     0    62     1    11
  7.8137317739320217E-03 a      1232     0    62     1    12
  1.9325459988298246E-01 a      1233     0    62     1    13
  7.0961003522609339E-02 a      1234     0    62     1    14
  3.9002651593843127E-02 a      1235     0    62     1    15
 -6.4798161797901210E-02 a      1236     0    62     1    16
  1.4477111755829838E-01 a      1237     0    62     1    17
  6.3650971770389531E-02 a      1238     0    62     1    18
 -1.2428104287878083E-02 a      1239     0    62     1    19
 -1.3689483855223064E-01 a      1240     0    62     1    20
 -1.2928151354142126E-01 a      1241     0    63     1     1
  5.1258380827944898E-03 a      1242     0    63     1     2
  8.1185914489705063E-03 a      1243     0    63     1     3
 -1.4012284609536776E-01 a      1244     0    63     1     4
 -6.5091037561591999E-02 a      1245     0    63     1     5
  7.2484852953872719E-02 a      1246     0    63     1     6
  6.5118485919939267E-02 a      1247     0    63     1     7
  1.1491627949037347E-01 a      1248     0    63     1     8
  5.1768631917827913E-03 a      1249     0    63     1     9
 -2.5324043072094093E-01 a      1250     0    63     1    10
  2.2957479166322521E-02 a      1251     0    63     1    11
 -1.2554249282964147E-01 a      1252     0    63     1    12
  3.8082712970486716E-02 a      1253     0    63     1    13
  5.4601013596980573E-02 a      1254     0    63     1    14
  1.5298685356827901E-01 a      1255     0    63     1    15
 -4.7629531953225336E-03 a      1256     0    63     1    16
 -2.0860633550247557E-01 a      1257     0    63     1    17
 -1.5822752307847552E-02 a      1258     0    63     1    18
 -2.0193019387199801E-01 a      1259     0    63     1    19
 -8.8279093603723963E-02 a      1260     0    63     1    20
  1.8524778422054014E-01 a      1261     0    64     1     1
 -4.8992300013698691E-02 a      1262     0    64     1     2
 -1.0692009716907150E-01 a      1263     0    64     1     3
 -9.9799397242691046E-02 a      1264     0    64     1     4
 -1.4643951944131448E-01 a      1265     0    64     1     5
  7.6752831209311617E-02 a      1266     0    64     1     6
  1.3558432427747674E-01 a      1267     0    64     1     7
  5.8978090203743790E-02 a      1268     0    64     1     8
 -9.2677631737194417E-03 a      1269     0    64     1     9
  7.9665351577766722E-03 a      1270     0    64     1    10
  4.6601154425999103E-02 a      1271     0    64     1    11
  1.1901191682315790E-01 a      1272     0    64     1    12
  8.2257912506301812E-03 a      1273     0    64     1    13
  9.4751119393087668E-02 a      1274     0    64     1    14
 -2.2138676688815745E-01 a      1275     0    64     1    15
  1.2570914610251646E-01 a      1276     0    64     1    16
 -1.5885602358342057E-01 a      1277     0    64     1    17
  2.8878441266509880E-03 a      1278     0    64     1    18
  2.0258871781530741E-01 a      1279     0    64     1    19
  1.7888836032075937E-03 a      1280     0    64     1    20
 -6.8651283923413339E-02 a      1281     0    65     1     1
 -1.2793696175350669E-01 a      1282     0    65     1     2
 -8.5535175806308955E-02 a      1283     0    65     1     3
  5.6935788684573052E-02 a      1284     0    65     1     4
 -2.3056106414290938E-02 a      1285     0    65     1     5
 -2.8229081633440012E-02 a      1286     0    65     1     6
  8.9367222444334163E-02 a      1287     0    65     1     7
 -1.0868653329274678E-02 a      1288     0    65     1     8
 -1.4213246688917394E-01 a      1289     0    65     1     9
  1.6460713357109355E-01 a      1290     0    65     1    10
 -1.6691343435988715E-01 a      1291     0    65     1    11
  2.2505563702178502E-01 a      1292     0    65     1    12
 -1.7778188123841471E-01 a      1293     0    65     1    13
  2.0062016193181964E-01 a      1294     0    65     1    14
 -3.3544694762747518E-02 a      1295     0    65     1    15
  1.2227076864192596E-01 a      1296     0    65     1    16
 -1.3198103506244552E-01 a      1297     0    65     1    17
  5.1200318667722768E-02 a      1298     0    65     1    18
  1.1718573866008794E-01 a      1299     0    65     1    19
 -2.0281808159669890E-02 a      1300     0    65     1    20
 -4.8828743914409098E-02 a      1301     0    66     1     1
  1.3146288402790454E-01 a      1302     0    66     1     2
 -5.7786374993790635E-02 a      1303     0    66     1     3
  2.7456980929900876E-01 a      1304     0    66     1     4
  1.5675514633484339E-01 a      1305     0    66     1     5
 -1.5009599889452790E-01 a      1306     0    66     1     6
 -5.4348151472996153E-02 a      1307     0    66     1     7
 -1.3483858294925297E-01 a      1308     0    66     1     8
 -3.3432845819401792E-02 a      1309     0    66     1     9
 -2.8829727473467415E-03 a      1310     0    66     1    10
  8.9856412953018744E-02 a      1311     0    66     1    11
 -1.8682789107725268E-02 a      1312     0    66     1    12
 -1.7341740161562597E-01 a      1313     0    66     1    13
 -1.1531194058847416E-01 a      1314     0    66     1    14
  9.0688866370695120E-02 a      1315     0    66     1    15
 -8.3804797101894951E-02 a      1316     0    66     1    16
 -2.7836207334965785E-01 a      1317     0    66     1    17
 -2.3549670324997998E-01 a      1318     0    66     1    18
  1.3126789120404841E-01 a      1319     0    66     1    19
 -1.0709045038929578E-01 a      1320     0    66     1    20
  9.2652782761050184E-02 a      1321     0    67     1     1
  4.3623866193609584E-02 a      1322     0    67     1     2
 -2.2403142003630366E-01 a      1323     0    67     1     3
  1.0269086528602131E-01 a      1324     0    67     1     4
 -5.9027296802198911E-02 a      1325     0    67     1     5
 -3.6781362875151019E-02 a      1326     0    67     1     6
 -1.8410122131835513E-01 a      1327     0    67     1     7
 -1.1738294208662063E-01 a      1328     0    67     1     8
 -1.2661017267511612E-01 a      1329     0    67     1     9
  1.2451640635214188E-01 a      1330     0    67     1    10
 -2.1910519211746648E-02 a      1331     0    67     1    11
 -1.9165402016338096E-02 a      1332     0    67     1    12
 -1.5601085002589921E-01 a      1333     0    67     1    13
  1.5006543443359262E-04 a      1334     0    67     1    14
 -5.8515232844847963E-02 a      1335     0    67     1    15
 -3.0303233772645866E-01 a      1336     0    67     1    16
 -9.5145301053065540E-02 a      1337     0    67     1    17
  7.4556379860323804E-02 a      1338     0    67     1    18
  2.0250008814354750E-01 a      1339     0    67     1    19
 -2.0807878865164742E-01 a      1340     0    67     1    20
  1.4305684069835928E-01 a      1341     0    68     1     1
  1.0065138047677545E-01 a      1342     0    68     1     2
 -1.8202556084393892E-01 a      1343     0    68     1     3
 -1.2706565493602813E-02 a      1344     0    68     1     4
  4.7910648699371089E-02 a      1345     0    68     1     5
  7.5592106242584473E-02 a      1346     0    68     1     6
 -5.6416071935086819E-02 a      1347     0    68     1     7
 -2.2700807043858431E-02 a      1348     0    68     1     8
  9.9138964450008790E-02 a      1349     0    68     1     9
 -2.8326972052660656E-02 a      1350     0    68     1    10
 -1.4455589631035423E-01 a      1351     0    68     1    11
  1.7450902718655567E-01 a      1352     0    68     1    12
  3.2056964169836522E-01 a      1353     0    68     1    13
 -7.1017681318170059E-02 a      1354     0    68     1    14
 -1.3644494834701043E-01 a      1355     0    68     1    15
 -6.6679112170175719E-02 a      1356     0    68     1    16
  7.5574793556490896E-02 a      1357     0    68     1    17
 -4.0979672857718641E-02 a      1358     0    68     1    18
  1.5667167316020419E-01 a      1359     0    68     1    19
  1.1970780732803699E-01 a      1360     0    68     1    20
  3.9326784916194103E-02 a      1361     0    69     1     1
 -1.4672427108345229E-01 a      1362     0    69     1     2
 -1.8928200424702157E-01 a      1363     0    69     1     3
 -1.6719912345795245E-03 a      1364     0    69     1     4
 -2.8325345865779918E-02 a      1365     0    69     1     5
 -3.6896461216076877E-02 a      1366     0    69     1     6
 -4.6848567608404057E-02 a      1367     0    69     1     7
 -4.3909124068433900E-03 a      1368     0    69     1     8
 -4.5813714496200655E-02 a      1369     0    69     1     9
 -2.0661315555825724E-01 a      1370     0    69     1    10
  1.7302003251239781E-01 a      1371     0    69     1    11
 -2.0676521614884144E-01 a      1372     0    69     1    12
 -2.3622503953871493E-01 a      1373     0    69     1    13
  6.0875955462886780E-02 a      1374     0    69     1    14
 -1.4361633021184453E-01 a      1375     0    69     1    15
  3.1788867301562627E-02 a      1376     0    69     1    16
  2.2713464173452734E-02 a      1377     0    69     1    17
  7.5027918604076302E-02 a      1378     0    69     1    18
  8.7010303129565314E-02 a      1379     0    69     1    19
 -2.0376234416086950E-01 a      1380     0    69     1    20
  6.1658574282310856E-02 a      1381     0    70     1     1
  3.3892421716688437E-02 a      1382     0    70     1     2
  9.0608144541713918E-03 a      1383     0    70     1     3
 -8.8240269604082086E-02 a      1384     0    70     1     4
  6.4193792457625021E-02 a      1385     0    70     1     5
  1.0267262505614928E-02 a      1386     0    70     1     6
 -5.5953532648176256E-02 a      1387     0    70     1     7
 -5.8521754810416157E-03 a      1388     0    70     1     8
 -6.6887173225387925E-02 a      1389     0    70     1     9
  6.6205317847589817E-02 a      1390     0    70     1    10
  1.2039868754902750E-02 a      1391     0    70     1    11
  2.2122149531674512E-01 a      1392     0    70     1    12
  3.9297151811789166E-02 a      1393     0    70     1    13
  6.2113221560422371E-02 a      1394     0    70     1    14
  1.1793760796729601E-01 a      1395     0    70     1    15
  2.3382748912581910E-01 a      1396     0    70     1    16
  1.4549329361844157E-01 a      1397     0    70     1    17
 -1.9191418788164488E-01 a      1398     0    70     1    18
  7.0562472972606788E-02 a      1399     0    70     1    19
  2.2886950993613941E-02 a      1400     0    70     1    20
  1.0288895748903073E-02 a      1401     0    71     1     1
 -1.6349450683705546E-01 a      1402     0    71     1     2
  1.8790263833966134E-01 a      1403     0    71     1     3
  9.8200229592129165E-02 a      1404     0    71     1     4
  7.4952381270043805E-02 a      1405     0    71     1     5
 -1.0116097929137265E-01 a      1406     0    71     1     6
  7.7288294978075697E-02 a      1407     0    71     1     7
 -1.4125861227470990E-01 a      1408     0    71     1     8
  5.8547852645811777E-03 a      1409     0    71     1     9
  1.6758717645491736E-01 a      1410     0    71     1    10
 -2.3447624222364033E-01 a      1411     0    71     1    11
 -1.1738493769553118E-01 a      1412     0    71     1    12
 -4.2867827445550816E-02 a      1413     0    71     1    13
  3.6691770308749608E-02 a      1414     0    71     1    14
  7.8472465112511505E-02 a      1415     0    71     1    15
 -5.8171951529161638E-02 a      1416     0    71     1    16
 -1.3109638366025739E-01 a      1417     0    71     1    17
  6.1882388820969685E-02 a      1418     0    71     1    18
  1.7529043054787957E-02 a      1419     0    71     1    19
 -4.2937339405783315E-02 a      1420     0    71     1    20
 -1.0219725579994527E-02 a      1421     0    72     1     1
 -1.1125987068567841E-01 a      1422     0    72     1     2
 -2.6268050986710861E-01 a      1423     0    72     1     3
  3.1074077742416606E-02 a      1424     0    72     1     4
  2.7179098736890502E-02 a      1425     0    72     1     5
  6.6792950242209700E-02 a      1426     0    72     1     6
 -9.4585172491008021E-02 a      1427     0    72     1     7
  1.1539030501812005E-01 a      1428     0    72     1     8
  1.8821746220030608E-01 a      1429     0    72     1     9
 -1.4241053651623375E-01 a      1430     0    72     1    10
  1.6648022497237897E-01 a      1431     0    72     1    11
 -5.9951917875298202E-02 a      1432     0    72     1    12
 -3.2263844520525587E-03 a      1433     0    72     1    13
  1.5903262005435910E-02 a      1434     0    72     1    14
  2.2628680336357471E-01 a      1435     0    72     1    15
  3.4292119684805285E-02 a      1436     0    72     1    16
 -5.5147820244432731E-02 a      1437     0    72     1    17
 -1.9714755783956922E-01 a      1438     0    72     1    18
  9.7913470753690876E-02 a      1439     0    72     1    19
 -1.6995399007518903E-02 a      1440     0    72     1    20
 -1.5301146941067464E-01 a      1441     0    73     1     1
 -6.3847963901473334E-02 a      1442     0    73     1     2
  6.2669652772013749E-03 a      1443     0    73     1     3
  7.7218093820364514E-02 a      1444     0    73     1     4
  1.3004681386844475E-02 a      1445     0    73     1     5
 -1.7984334738370113E-02 a      1446     0    73     1     6
  2.0685003823191047E-02 a      1447     0    73     1     7
 -4.3671325197249360E-02 a      1448     0    73     1     8
  1.1312651632218755E-01 a      1449     0    73     1     9
 -1.1565491974227647E-01 a      1450     0    73     1    10
 -1.1923653262290856E-01 a      1451     0    73     1    11
 -8.3623639198008401E-02 a      1452     0    73     1    12
  9.9530678039830067E-02 a      1453     0    73     1    13
 -1.9366850387204915E-01 a      1454     0    73     1    14
  9.9522245173639431E-02 a      1455     0    73     1    15
  8.7702672591685321E-02 a      1456     0    73     1    16
 -1.2557716201583918E-01 a      1457     0    73     1    17
 -7.8155597841516614E-02 a      1458     0    73     1    18
  4.2314193915487373E-02 a      1459     0    73     1    19
  1.8830226553225700E-02 a      1460     0    73     1    20
 -1.0426783075552055E-01 a      1461     0    74     1     1
  8.1112635774970285E-02 a      1462     0    74     1     2
 -1.4363587775103007E-01 a      1463     0    74     1     3
  1.1223832773670814E-01 a      1464     0    74     1     4
 -1.0621211725182111E-01 a      1465     0    74     1     5
  1.1396523893177479E-01 a      1466     0    74     1     6
  3.0230679528243900E-02 a      1467     0    74     1     7
  1.7246211600682851E-01 a      1468     0    74     1     8
  1.1199116482204668E-01 a      1469     0    74     1     9
  1.0644933419584088E-01 a      1470     0    74     1    10
  2.6168335408142812E-01 a      1471     0    74     1    11
  1.3488558599264061E-01 a      1472     0    74     1    12
 -6.8350785097027508E-02 a      1473     0    74     1    13
  1.6864941638322956E-01 a      1474     0    74     1    14
  1.7608483994905655E-01 a      1475     0    74     1    15
 -3.4758942581897705E-02 a      1476     0    74     1    16
 -3.7670685913041464E-02 a      1477     0    74     1    17
  1.3286114825445627E-01 a      1478     0    74     1    18
  9.3198610490100933E-02 a      1479     0    74     1    19
 -1.4676450346126302E-01 a      1480     0    74     1    20
  2.0848245686584752E-01 a      1481     0    75     1     1
  7.4041494748406350E-02 a      1482     0    75     1     2
  2.4522690611641129E-01 a      1483     0    75     1     3
  7.8320715015215758E-02 a      1484     0    75     1     4
 -2.0246479041521803E-01 a      1485     0    75     1     5
 -1.2046629776724355E-01 a      1486     0    75     1     6
  9.1364937627708517E-02 a      1487     0    75     1     7
  1.6744692398041491E-02 a      1488     0    75     1     8
 -8.5764636549980525E-02 a      1489     0    75     1     9
  1.1994201880998322E-02 a      1490     0    75     1    10
  1.9636131585417698E-02 a      1491     0    75     1    11
  1.3458722531387057E-01 a      1492     0    75     1    12
  2.0521772460897481E-01 a      1493     0    75     1    13
  5.4554005660365411E-02 a      1494     0    75     1    14
 -2.4503772838564317E-01 a      1495     0    75     1    15
 -8.5871405408821082E-03 a      1496     0    75     1    16
  1.2567506384199930E-02 a      1497     0    75     1    17
  1.5137277897711007E-01 a      1498     0    75     1    18
  5.1662712920140172E-02 a      1499     0    75     1    19
 -5.2719477426702015E-02 a      1500     0    75     1    20
 -6.5507396820212574E-02 a      1501     0    76     1     1
  9.4313264153468204E-02 a      1502     0    76     1     2
 -8.4787412031811493E-04 a      1503     0    76     1     3
 -6.2936085018398230E-02 a      1504     0    76     1     4
  1.6246626871891029E-01 a      1505     0    76     1     5
  1.6620728776618163E-02 a      1506     0    76     1     6
 -9.5063349230211591E-02 a      1507     0    76     1     7
  1.0255217786695274E-02 a      1508     0    76     1     8
 -3.0734003347238005E-02 a      1509     0    76     1     9
  2.1237009786650191E-01 a      1510     0    76     1    10
 -4.7499141966832322E-03 a      1511     0    76     1    11
  3.0553296155929027E-02 a      1512     0    76     1    12
 -1.8053884629372029E-02 a      1513     0    76     1    13
 -1.4349646929785898E-01 a      1514     0    76     1    14
 -7.7092820296200265E-02 a      1515     0    76     1    15
  2.3232216060119207E-01 a      1516     0    76     1    16
 -9.8814788449890958E-02 a      1517     0    76     1    17
  7.0550226555794737E-02 a      1518     0    76     1    18
 -4.6830823487983182E-02 a      1519     0    76     1    19
 -2.7186629548639211E-02 a      1520     0    76     1    20
 -3.1753342597484246E-02 a      1521     0    77     1     1
  6.0230148183883940E-02 a      1522     0    77     1     2
  2.4083528469760310E-01 a      1523     0    77     1     3
  9.3420146083997273E-03 a      1524     0    77     1     4
 -1.4706435724068956E-01 a      1525     0    77     1     5
 -4.1363694144143946E-02 a      1526     0    77     1     6
 -6.0778091897800257E-02 a      1527     0    77     1     7
  5.3888127413495565E-02 a      1528     0    77     1     8
 -9.3139276832202758E-02 a      1529     0    77     1     9
 -2.5838474905908637E-01 a      1530     0    77     1    10
  3.6913777362400951E-02 a      1531     0    77     1    11
 -1.5793831032474684E-01 a      1532     0    77     1    12
 -3.7782934682593979E-02 a      1533     0    77     1    13
  8.4521538346580799E-02 a      1534     0    77     1    14
 -1.7538057650165231E-01 a      1535     0    77     1    15
  8.9747568757125896E-03 a      1536     0    77     1    16
 -2.9482436705832608E-02 a      1537     0    77     1    17
 -4.2135254552233978E-02 a      1538     0    77     1    18
 -1.2513295381936990E-01 a      1539     0    77     1    19
  4.7051009090963138E-02 a      1540     0    77     1    20
  3.9237619395461193E-02 a      1541     0    78     1     1
 -1.4175041192740134E-01 a      1542     0    78     1     2
 -3.6312127787338160E-02 a      1543     0    78     1     3
  1.9210914424728293E-01 a      1544     0    78     1     4
  1.8939067084725508E-01 a      1545     0    78     1     5
  8.4033045424203954E-03 a      1546     0    78     1     6
 -8.6305639878958076E-02 a      1547     0    78     1     7
 -1.3526450008710583E-01 a      1548     0    78     1     8
 -1.0196987059567980E-01 a      1549     0    78     1     9
  2.2416307553020993E-02 a      1550     0    78     1    10
  1.8427739558121076E-02 a      1551     0    78     1    11
  6.2813290755897130E-02 a      1552     0    78     1    12
 -1.8873529927742225E-01 a      1553     0    78     1    13
  1.9581354561456099E-02 a      1554     0    78     1    14
  4.1685710924557078E-02 a      1555     0    78     1    15
 -1.3956329454327612E-01 a      1556     0    78     1    16
  4.0276787402996034E-02 a      1557     0    78     1    17
  3.2180930747979064E-02 a      1558     0    78     1    18
  2.2909110526092610E-01 a      1559     0    78     1    19
 -7.4110850899859665E-02 a      1560     0    78     1    20
  1.1834246982322960E-02 a      1561     0    79     1     1
  1.2518247934551338E-01 a      1562     0    79     1     2
 -7.5113060762838593E-02 a      1563     0    79     1     3
 -2.0448912188494442E-02 a      1564     0    79     1     4
  9.6401868147953637E-02 a      1565     0    79     1     5
  2.6802685630795456E-03 a      1566     0    79     1     6
 -2.2707737736920158E-01 a      1567     0    79     1     7
 -1.4719317293968762E-01 a      1568     0    79     1     8
  5.6614419206077224E-02 a      1569     0    79     1     9
  1.9302983694826134E-01 a      1570     0    79     1    10
 -7.6194005574423240E-02 a      1571     0    79     1    11
 -7.5881055102455505E-02 a      1572     0    79     1    12
 -2.3042416955998669E-02 a      1573     0    79     1    13
 -1.9937979948159806E-01 a      1574     0    79     1    14
 -4.4120282279741456E-02 a      1575     0    79     1    15
  1.1023599720551870E-01 a      1576     0    79     1    16
  9.2044556872967698E-02 a      1577     0    79     1    17
 -1.9286366608698641E-01 a      1578     0    79     1    18
 -5.6304719580292512E-03 a      1579     0    79     1    19
  5.3077736174226828E-02 a      1580     0    79     1    20
  2.0100134227148919E-01 a      1581     0    80     1     1
  1.5292717085178392E-01 a      1582     0    80     1     2
  1.4950200091658883E-01 a      1583     0    80     1     3
 -1.2436791012465533E-01 a      1584     0    80     1     4
 -9.8960366749657538E-02 a      1585     0    80     1     5
