################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.6116437350029453E-01 a      1068     0    54     1     8
 -9.9076710119649664E-02 a      1069     0    54     1     9
  4.9163232117597003E-02 a      1070     0    54     1    10
 -1.3317816997864046E-01 a      1071     0    54     1    11
 -7.8048191086143331E-02 a      1072     0    54     1    12
 -2.3225053396945042E-02 a      1073     0    54     1    13
  1.4774347679896652E-01 a      1074     0    54     1    14
 -1.0086476218414793E-01 a      1075     0    54     1    15
  6.6145213046308951E-02 a      1076     0    54     1    16
  3.7671828511624345E-01 a      1077     0    54     1    17
  2.5033144797238854E-01 a      1078     0    54     1    18
 -1.7475498468918597E-02 a      1079     0    54     1    19
  1.4110400860923647E-01 a      1080     0    54     1    20
  9.8992498392475092E-02 a      1081     0    55     1     1
 -4.2442838905974840E-02 a      1082     0    55     1     2
  4.1181758967467237E-02 a      1083     0    55     1     3
 -2.7263097654623830E-01 a      1084     0    55     1     4
 -9.2594627745362420E-03 a      1085     0    55     1     5
  1.0721048427042907E-02 a      1086     0    55     1     6
 -7.8718344936016627E-05 a      1087     0    55     1     7
 -2.9879142990662327E-02 a      1088     0    55     1     8
 -1.1647528865340237E-01 a      1089     0    55     1     9
 -2.4427892992750298E-02 a      1090     0    55     1    10
 -1.7188298425567564E-01 a      1091     0    55     1    11
 -5.7001131751812505E-02 a      1092     0    55     1    12
  2.1283595392488960E-02 a      1093     0    55     1    13
  1.4299330866171162E-01 a      1094     0    55     1    14
  1.7737511680126206E-03 a      1095     0    55     1    15
 -4.0332822600943015E-02 a      1096     0    55     1    16
 -2.8430836493979442E-02 a      1097     0    55     1    17
 -9.1294937425536182E-02 a      1098     0    55     1    18
 -4.3381069348642443E-02 a      1099     0    55     1    19
 -5.6707190927232400E-02 a      1100     0    55     1    20
 -1.2586374916256166E-01 a      1101     0    56     1     1
  3.7471204364995001E-02 a      1102     0    56     1     2
 -1.9212930106771546E-02 a      1103     0    56     1     3
  2.1136465081299219E-01 a      1104     0    56     1     4
  9.0106017888716292E-02 a      1105     0    56     1     5
  3.7829500586196663E-02 a      1106     0    56     1     6
 -2.4477065880460605E-01 a      1107     0    56     1     7
  8.0956538519577903E-02 a      1108     0    56     1     8
 -2.1077857839308647E-01 a      1109     0    56     1     9
  1.1852536730706983E-01 a      1110     0    56     1    10
  7.4621886089854036E-03 a      1111     0    56     1    11
  1.8741965518432899E-01 a      1112     0    56     1    12
  1.9296221238413211E-01 a      1113     0    56     1    13
 -1.8463495858761919E-02 a      1114     0    56     1    14
 -4.4436812995948344E-02 a      1115     0    56     1    15
  2.4074207630749769E-01 a      1116     0    56     1    16
 -2.2561215523749645E-01 a      1117     0    56     1    17
  3.3107797464247862E-01 a      1118     0    56     1    18
  2.6569424703017175E-01 a      1119     0    56     1    19
  5.5463028045156876E-02 a      1120     0    56     1    20
 -1.8122995998196709E-01 a      1121     0    57     1     1
  2.7133544559058981E-01 a      1122     0    57     1     2
 -9.9023829132673588E-02 a      1123     0    57     1     3
  1.3281896998385403E-01 a      1124     0    57     1     4
  8.8607197699940202E-02 a      1125     0    57     1     5
 -8.2018761374531499E-03 a      1126     0    57     1     6
 -1.6263155639945023E-01 a      1127     0    57     1     7
 -2.6735607550943036E-01 a      1128     0    57     1     8
 -2.8776521352557268E-03 a      1129     0    57     1     9
  9.3420591281875048E-02 a      1130     0    57     1    10
  1.3286084364035375E-01 a      1131     0    57     1    11
  1.4098213219371128E-01 a      1132     0    57     1    12
 -1.2402956138279318E-01 a      1133     0    57     1    13
  4.5486200079741612E-01 a      1134     0    57     1    14
 -8.9415281165963409E-02 a      1135     0    57     1    15
  1.9541051768369280E-01 a      1136     0    57     1    16
 -1.8559030281575295E-01 a      1137     0    57     1    17
 -9.9039246014440280E-02 a      1138     0    57     1    18
  7.1761238851035081E-01 a      1139     0    57     1    19
  1.8201697296298128E-01 a      1140     0    57     1    20
  2.0569120525785467E-01 a      1141     0    58     1     1
  6.9109441171761821E-02 a      1142     0    58     1     2
  1.8445271688563294E-01 a      1143     0    58     1     3
  4.0224459210822204E-02 a      1144     0    58     1     4
  1.4695946795232827E-02 a      1145     0    58     1     5
 -1.5237242655687688E-01 a      1146     0    58     1     6
 -6.6210193098045947E-02 a      1147     0    58     1     7
 -2.0265138277414999E-02 a      1148     0    58     1     8
 -1.7206234887950079E-02 a      1149     0    58     1     9
 -1.1176906054777272E-01 a      1150     0    58     1    10
  1.4378425121608363E-01 a      1151     0    58     1    11
 -1.8103370769900803E-01 a      1152     0    58     1    12
 -4.3060535363701462E-02 a      1153     0    58     1    13
 -3.4667986109883822E-02 a      1154     0    58     1    14
  3.3031092065163248E-02 a      1155     0    58     1    15
 -9.7074301913438868E-02 a      1156     0    58     1    16
  3.0170220607905096E-01 a      1157     0    58     1    17
  5.5754962242354593E-03 a      1158     0    58     1    18
 -2.1727308297379216E-01 a      1159     0    58     1    19
 -9.9412160066045308E-02 a      1160     0    58     1    20
  7.0264005307306518E-02 a      1161     0    59     1     1
  4.1011161802984933E-02 a      1162     0    59     1     2
 -3.2066897580526163E-03 a      1163     0    59     1     3
 -1.6835060332280133E-02 a      1164     0    59     1     4
  1.8640825820644219E-01 a      1165     0    59     1     5
 -2.4603116663936397E-01 a      1166     0    59     1     6
 -2.3368714542304995E-02 a      1167     0    59     1     7
 -7.0915353534346429E-02 a      1168     0    59     1     8
  1.8772114753904695E-02 a      1169     0    59     1     9
 -2.8619450709854260E-02 a      1170     0    59     1    10
 -3.6414041243977388E-02 a      1171     0    59     1    11
  1.8155960333243109E-02 a      1172     0    59     1    12
 -4.5936505342489317E-02 a      1173     0    59     1    13
 -2.3522161207780036E-02 a      1174     0    59     1    14
 -1.0225828728914840E-01 a      1175     0    59     1    15
  7.3585393657889325E-02 a      1176     0    59     1    16
  1.0834261907908162E-01 a      1177     0    59     1    17
  6.3648244540698050E-03 a      1178     0    59     1    18
  7.1772969513355465E-03 a      1179     0    59     1    19
  1.3699798678784453E-01 a      1180     0    59     1    20
 -6.0549199979278179E-01 a      1181     0    60     1     1
  7.4894586351050985E-01 a      1182     0    60     1     2
 -5.1196371778896793E-03 a      1183     0    60     1     3
  1.0586692502352939E+00 a      1184     0    60     1     4
  2.9640104776224296E-01 a      1185     0    60     1     5
 -1.1402196384732689E-01 a      1186     0    60     1     6
  5.7412412743504670E-01 a      1187     0    60     1     7
  1.1956629110437240E-01 a      1188     0    60     1     8
 -3.0870015388263117E-01 a      1189     0    60     1     9
  5.2595848288288327E-01 a      1190     0    60     1    10
  4.7711220326151915E-01 a      1191     0    60     1    11
 -6.7833266290844127E-04 a      1192     0    60     1    12
  4.0026604167694413E-01 a      1193     0    60     1    13
 -3.7835806646482772E-01 a      1194     0    60     1    14
  1.1805709180889520E-01 a      1195     0    60     1    15
  4.7361018650623993E-01 a      1196     0    60     1    16
  2.4166108055428218E-01 a      1197     0    60     1    17
  4.9562370896433244E-01 a      1198     0    60     1    18
  1.0961369870272585E-01 a      1199     0    60     1    19
  3.3745376982712566E-01 a      1200     0    60     1    20
  3.8309396148420084E-02 a      1201     0    61     1     1
  2.6513222734829056E-01 a      1202     0    61     1     2
  2.0833495719141595E-01 a      1203     0    61     1     3
 -1.0511358010489430E-01 a      1204     0    61     1     4
 -1.2439613718355655E-01 a      1205     0    61     1     5
  1.1784713308044822E-01 a      1206     0    61     1     6
  1.9436566281726214E-02 a      1207     0    61     1     7
  1.6326318984133395E-01 a      1208     0    61     1     8
 -2.8669863863820540E-02 a      1209     0    61     1     9
 -4.0160706297079907E-02 a      1210     0    61     1    10
 -9.7897298252497596E-03 a      1211     0    61     1    11
  9.6126593319439305E-02 a      1212     0    61     1    12
 -8.5983958377367303E-02 a      1213     0    61     1    13
 -1.0146796563488474E-01 a      1214     0    61     1    14
  8.0832600958077927E-02 a      1215     0    61     1    15
 -1.7568744560877512E-02 a      1216     0    61     1    16
 -2.5980258690582331E-01 a      1217     0    61     1    17
  5.2480473212444756E-02 a      1218     0    61     1    18
 -4.1391976343342727E-04 a      1219     0    61     1    19
 -2.3370854391426923E-03 a      1220     0    61     1    20
 -2.3865223867455052E-01 a      1221     0    62     1     1
  2.1082087188354140E-01 a      1222     0    62     1     2
  1.1705236783766965E-01 a      1223     0    62     1     3
  3.5719839014895699E-01 a      1224     0    62     1     4
 -1.3037950722854444E-02 a      1225     0    62     1     5
  4.9073478260032534E-02 a      1226     0    62     1     6
  1.8592510063164577E-01 a      1227     0    62     1     7
 -1.3369167326605477E-01 a      1228     0    62     1     8
  1.6289026699638776E-02 a      1229     0    62     1     9
  1.4837871588524804E-01 a      1230     0    62     1    10
 -3.1679423545144997E-02 a      1231     0    62     1    11
  2.9720342042101924E-04 a      1232     0    62     1    12
  6.9652547497926862E-02 a      1233     0    62     1    13
 -1.1578491956330601E-02 a      1234     0    62     1    14
  5.0564919397890963E-02 a      1235     0    62     1    15
  1.2182932675860111E-01 a      1236     0    62     1    16
  5.7860308957442971E-02 a      1237     0    62     1    17
  8.7202149919477792E-02 a      1238     0    62     1    18
 -2.0645181665526889E-02 a      1239     0    62     1    19
  1.7778881022386123E-01 a      1240     0    62     1    20
  4.5848052604378535E-03 a      1241     0    63     1     1
 -2.4101652635014671E-02 a      1242     0    63     1     2
  6.4748427158633937E-02 a      1243     0    63     1     3
 -1.0223903944170716E-01 a      1244     0    63     1     4
 -1.6744235238430916E-01 a      1245     0    63     1     5
  4.9580765564617955E-03 a      1246     0    63     1     6
  6.3124767028652787E-02 a      1247     0    63     1     7
  5.7603751349369473E-02 a      1248     0    63     1     8
 -2.1663228690595691E-02 a      1249     0    63     1     9
 -4.0002863334271249E-03 a      1250     0    63     1    10
 -2.8076762349966890E-02 a      1251     0    63     1    11
 -5.0241405633446208E-02 a      1252     0    63     1    12
 -5.5691285078959027E-02 a      1253     0    63     1    13
  8.0618829137398748E-02 a      1254     0    63     1    14
 -5.4632362430205124E-03 a      1255     0    63     1    15
 -6.4501649249428750E-02 a      1256     0    63     1    16
  9.2042828953455808E-02 a      1257     0    63     1    17
 -1.0152204302813521E-01 a      1258     0    63     1    18
  4.3158231379033685E-02 a      1259     0    63     1    19
  4.5050520319887287E-02 a      1260     0    63     1    20
 -6.0690968035072138E-02 a      1261     0    64     1     1
 -1.0701357775635338E-01 a      1262     0    64     1     2
  4.4003393439556613E-03 a      1263     0    64     1     3
 -2.2670205053945697E-02 a      1264     0    64     1     4
 -3.6466136837742982E-02 a      1265     0    64     1     5
  5.6344770991099025E-02 a      1266     0    64     1     6
 -3.9185113979883716E-02 a      1267     0    64     1     7
  6.4464173705247763E-02 a      1268     0    64     1     8
 -4.3327251706068146E-02 a      1269     0    64     1     9
  4.6963885965871963E-02 a      1270     0    64     1    10
  3.4519235818422436E-02 a      1271     0    64     1    11
  2.3274452024365368E-03 a      1272     0    64     1    12
 -1.5780256612774302E-03 a      1273     0    64     1    13
 -8.0501448774977086E-02 a      1274     0    64     1    14
 -8.5980475150211275E-03 a      1275     0    64     1    15
  7.4515851880635184E-02 a      1276     0    64     1    16
  1.3085401897954085E-03 a      1277     0    64     1    17
  7.3271666587427592E-02 a      1278     0    64     1    18
  6.2203969780954674E-02 a      1279     0    64     1    19
 -7.5651402323204858E-02 a      1280     0    64     1    20
 -3.2847185890683979E-02 a      1281     0    65     1     1
  3.3340846934719311E-03 a      1282     0    65     1     2
 -4.1062466055641076E-03 a      1283     0    65     1     3
 -1.0729188251365872E-01 a      1284     0    65     1     4
  7.5096541129776012E-02 a      1285     0    65     1     5
  3.1335554898016420E-02 a      1286     0    65     1     6
  1.0897955670590867E-01 a      1287     0    65     1     7
  6.8392643537976486E-02 a      1288     0    65     1     8
  1.2148941140928873E-01 a      1289     0    65     1     9
  6.0220130834537262E-03 a      1290     0    65     1    10
  1.2699160100868398E-01 a      1291     0    65     1    11
  7.7308361287002095E-02 a      1292     0    65     1    12
 -1.8118506457968094E-02 a      1293     0    65     1    13
  1.2356451832907384E-01 a      1294     0    65     1    14
 -9.2574633007356022E-02 a      1295     0    65     1    15
 -5.3344524860750538E-02 a      1296     0    65     1    16
 -1.8137364523471178E-01 a      1297     0    65     1    17
 -3.6699242659962300E-02 a      1298     0    65     1    18
  5.3074673624746806E-02 a      1299     0    65     1    19
  8.5155670309301448E-02 a      1300     0    65     1    20
  2.6086167508114105E-01 a      1301     0    66     1     1
  4.8375330877257761E-02 a      1302     0    66     1     2
 -3.0507233344103368E-01 a      1303     0    66     1     3
 -8.0185825154786089E-02 a      1304     0    66     1     4
 -1.0818514974393378E-01 a      1305     0    66     1     5
  1.4568719883812356E-02 a      1306     0    66     1     6
  2.4674301977156043E-01 a      1307     0    66     1     7
 -2.5837932402995389E-01 a      1308     0    66     1     8
  1.1473233721156012E-01 a      1309     0    66     1     9
 -4.7160641860637176E-02 a      1310     0    66     1    10
  1.1784820880992675E-01 a      1311     0    66     1    11
 -1.5274458165745103E-01 a      1312     0    66     1    12
  5.5554538477077586E-01 a      1313     0    66     1    13
  8.6853988595709156E-02 a      1314     0    66     1    14
  1.3876122466747665E-01 a      1315     0    66     1    15
  2.8130221682108641E-01 a      1316     0    66     1    16
 -1.0300687121154022E-02 a      1317     0    66     1    17
 -1.2575990335467904E-01 a      1318     0    66     1    18
 -8.0896788999655536E-02 a      1319     0    66     1    19
  2.0878884445428683E-01 a      1320     0    66     1    20
 -1.0343894942891463E-01 a      1321     0    67     1     1
  1.0755624523822782E-02 a      1322     0    67     1     2
  2.2462582997243984E-02 a      1323     0    67     1     3
 -7.2376484132932555E-04 a      1324     0    67     1     4
 -1.5214843919221649E-01 a      1325     0    67     1     5
 -1.3650448484622946E-01 a      1326     0    67     1     6
  2.1987324996811219E-02 a      1327     0    67     1     7
 -2.4908939585209949E-01 a      1328     0    67     1     8
 -1.7575266738812115E-01 a      1329     0    67     1     9
  3.7128676425154730E-03 a      1330     0    67     1    10
 -6.2457751306797128E-02 a      1331     0    67     1    11
 -2.5440054576688120E-01 a      1332     0    67     1    12
 -1.8638075189199341E-02 a      1333     0    67     1    13
 -2.9663684024980291E-01 a      1334     0    67     1    14
 -3.8761050604336385E-02 a      1335     0    67     1    15
 -1.2374115898450975E-02 a      1336     0    67     1    16
 -1.5913702314540562E-01 a      1337     0    67     1    17
  9.9784005269562895E-02 a      1338     0    67     1    18
 -1.9249274067031646E-01 a      1339     0    67     1    19
  6.2990523977448740E-02 a      1340     0    67     1    20
 -5.9429277120454316E-01 a      1341     0    68     1     1
 -2.2393099769635849E-01 a      1342     0    68     1     2
  2.4574350529669605E-02 a      1343     0    68     1     3
  6.3358578758356610E-01 a      1344     0    68     1     4
 -4.6748160534615968E-01 a      1345     0    68     1     5
 -8.1504473241999401E-02 a      1346     0    68     1     6
 -3.2755922762984224E-01 a      1347     0    68     1     7
  4.5337366914699466E-02 a      1348     0    68     1     8
  2.0711730354629537E-01 a      1349     0    68     1     9
  4.9807788864956848E-01 a      1350     0    68     1    10
  2.1003999036240525E-01 a      1351     0    68     1    11
 -1.0623032306657449E+00 a      1352     0    68     1    12
 -1.0267924518690952E+00 a      1353     0    68     1    13
 -4.0914504140326396E-01 a      1354     0    68     1    14
 -3.2121991622730228E-01 a      1355     0    68     1    15
 -3.2772306708491872E-01 a      1356     0    68     1    16
  1.2424846112818499E-01 a      1357     0    68     1    17
  3.9237390717148007E-01 a      1358     0    68     1    18
  3.0979173525025822E-01 a      1359     0    68     1    19
 -1.6564285327342974E-02 a      1360     0    68     1    20
  1.5940977829301659E-01 a      1361     0    69     1     1
  2.4450608633673900E-02 a      1362     0    69     1     2
 -5.2832683045255818E-02 a      1363     0    69     1     3
 -7.3805414896301533E-02 a      1364     0    69     1     4
  5.4839948347036958E-03 a      1365     0    69     1     5
  7.3002327906064712E-03 a      1366     0    69     1     6
  3.4736702818083186E-02 a      1367     0    69     1     7
 -2.7136399344415391E-02 a      1368     0    69     1     8
 -4.6086841024493078E-02 a      1369     0    69     1     9
 -4.2358054916549537E-02 a      1370     0    69     1    10
 -1.6522312993053175E-02 a      1371     0    69     1    11
 -3.2248769861751368E-02 a      1372     0    69     1    12
  1.5978414299601953E-01 a      1373     0    69     1    13
  1.0401508279555034E-01 a      1374     0    69     1    14
  8.0538431545030820E-02 a      1375     0    69     1    15
  2.6062748637999400E-02 a      1376     0    69     1    16
 -1.6022967827111340E-02 a      1377     0    69     1    17
 -1.0430560955482759E-01 a      1378     0    69     1    18
 -8.9543535830983359E-02 a      1379     0    69     1    19
 -3.8547439494875435E-02 a      1380     0    69     1    20
 -1.8389799388469089E-02 a      1381     0    70     1     1
 -1.2757365708295360E-01 a      1382     0    70     1     2
 -7.0734265525546486E-02 a      1383     0    70     1     3
  2.3479180326073845E-01 a      1384     0    70     1     4
 -1.3190324905193951E-01 a      1385     0    70     1     5
  4.7388613936778595E-02 a      1386     0    70     1     6
 -1.0129774781501042E-02 a      1387     0    70     1     7
 -1.4944335889174954E-02 a      1388     0    70     1     8
  8.8000955196919917E-02 a      1389     0    70     1     9
 -2.5627607838450343E-03 a      1390     0    70     1    10
  2.2168516781244908E-02 a      1391     0    70     1    11
  2.9721833006879791E-02 a      1392     0    70     1    12
  1.1515678394928826E-01 a      1393     0    70     1    13
 -2.4933509654258482E-01 a      1394     0    70     1    14
 -5.0839305515996712E-02 a      1395     0    70     1    15
 -6.2458012153676384E-02 a      1396     0    70     1    16
  9.5243962117121508E-02 a      1397     0    70     1    17
  8.1475714681399317E-02 a      1398     0    70     1    18
 -1.2821227893339213E-03 a      1399     0    70     1    19
 -2.4858250408030233E-02 a      1400     0    70     1    20
  2.2590435434798611E-01 a      1401     0    71     1     1
  2.8602428751642251E-02 a      1402     0    71     1     2
  1.7592920309930907E-01 a      1403     0    71     1     3
  1.5357341906710170E-01 a      1404     0    71     1     4
  1.7784480704727202E-02 a      1405     0    71     1     5
 -6.0691718018387179E-02 a      1406     0    71     1     6
  2.4534187300989246E-01 a      1407     0    71     1     7
 -1.6944114492834564E-01 a      1408     0    71     1     8
  7.0569577013311303E-03 a      1409     0    71     1     9
 -7.4305301886781194E-02 a      1410     0    71     1    10
 -2.4639255427918635E-01 a      1411     0    71     1    11
 -6.4190757397446568E-03 a      1412     0    71     1    12
 -8.6894874961188404E-02 a      1413     0    71     1    13
  2.0468413030352289E-01 a      1414     0    71     1    14
 -6.0877903754324253E-02 a      1415     0    71     1    15
  6.1767770070104457E-04 a      1416     0    71     1    16
 -1.7086703351057292E-01 a      1417     0    71     1    17
 -1.9701362791557187E-01 a      1418     0    71     1    18
 -2.6744287141324258E-01 a      1419     0    71     1    19
 -1.8238179733653556E-01 a      1420     0    71     1    20
 -2.2102031291301724E-01 a      1421     0    72     1     1
  1.6013738004478398E-01 a      1422     0    72     1     2
  8.2579737962482511E-02 a      1423     0    72     1     3
 -7.1123816133529499E-02 a      1424     0    72     1     4
 -3.4061456944800866E-02 a      1425     0    72     1     5
 -2.3916506794284365E-01 a      1426     0    72     1     6
 -8.2907400788824359E-02 a      1427     0    72     1     7
 -6.3643442499986630E-02 a      1428     0    72     1     8
 -6.8257332759887157E-02 a      1429     0    72     1     9
 -7.5008811452114021E-02 a      1430     0    72     1    10
 -1.0228535035486924E-01 a      1431     0    72     1    11
  3.9023101171563032E-02 a      1432     0    72     1    12
  1.6998834959842113E-01 a      1433     0    72     1    13
  3.9483549243133645E-02 a      1434     0    72     1    14
  1.3643429556239553E-01 a      1435     0    72     1    15
  1.7575537852292561E-01 a      1436     0    72     1    16
  9.1059758402094154E-02 a      1437     0    72     1    17
 -1.2162496463478288E-01 a      1438     0    72     1    18
  7.1626534152570379E-02 a      1439     0    72     1    19
  1.2357092047596052E-02 a      1440     0    72     1    20
 -6.4835291987488566E-02 a      1441     0    73     1     1
 -1.0260627392312036E-01 a      1442     0    73     1     2
 -5.0089921912312582E-02 a      1443     0    73     1     3
  1.1872861278992304E-01 a      1444     0    73     1     4
  1.8910146819885430E-02 a      1445     0    73     1     5
  9.7462320625471749E-02 a      1446     0    73     1     6
  3.4288668811553846E-02 a      1447     0    73     1     7
 -7.9306254800961887E-02 a      1448     0    73     1     8
 -1.9740825480719376E-01 a      1449     0    73     1     9
  1.2063666602739619E-01 a      1450     0    73     1    10
 -2.2446466826151495E-01 a      1451     0    73     1    11
  6.4352658405277763E-02 a      1452     0    73     1    12
  6.6387713899632911E-02 a      1453     0    73     1    13
 -2.0120132264518131E-01 a      1454     0    73     1    14
 -6.8641665772167293E-02 a      1455     0    73     1    15
  1.5989379448916585E-01 a      1456     0    73     1    16
 -2.3066654634454609E-01 a      1457     0    73     1    17
  4.2032770942331587E-03 a      1458     0    73     1    18
  2.8896157679108629E-02 a      1459     0    73     1    19
  8.3743588668842329E-03 a      1460     0    73     1    20
 -1.2464321905104533E-01 a      1461     0    74     1     1
 -5.2550355081126682E-02 a      1462     0    74     1     2
 -8.8191485190441565E-02 a      1463     0    74     1     3
 -6.1776403220904297E-03 a      1464     0    74     1     4
 -5.3435375584864634E-03 a      1465     0    74     1     5
  1.0559687911487385E-01 a      1466     0    74     1     6
  3.0582504790199560E-04 a      1467     0    74     1     7
  1.0028696297323618E-01 a      1468     0    74     1     8
 -1.7434343076637474E-01 a      1469     0    74     1     9
  9.0553233125126448E-02 a      1470     0    74     1    10
  9.5618612180666446E-02 a      1471     0    74     1    11
 -5.9786605356016632E-02 a      1472     0    74     1    12
  1.2329699730829155E-01 a      1473     0    74     1    13
  2.8004369151051246E-02 a      1474     0    74     1    14
  1.3344772788109785E-01 a      1475     0    74     1    15
  5.9379980339242196E-02 a      1476     0    74     1    16
 -1.0431386767007103E-01 a      1477     0    74     1    17
  6.8458604611315532E-02 a      1478     0    74     1    18
  1.5722704898756924E-02 a      1479     0    74     1    19
 -2.4898612838289019E-01 a      1480     0    74     1    20
  1.8185393466398020E-01 a      1481     0    75     1     1
 -6.2191921198377249E-03 a      1482     0    75     1     2
  2.6731309762492026E-02 a      1483     0    75     1     3
 -4.3528475911148601E-01 a      1484     0    75     1     4
  3.5366532631487990E-01 a      1485     0    75     1     5
 -2.3826406099867573E-01 a      1486     0    75     1     6
 -1.9327608966899345E-02 a      1487     0    75     1     7
 -1.1382143460458749E-01 a      1488     0    75     1     8
 -3.1132760747113958E-01 a      1489     0    75     1     9
 -4.4568789975059525E-01 a      1490     0    75     1    10
 -6.6713352038802951E-02 a      1491     0    75     1    11
  4.2785362776664698E-01 a      1492     0    75     1    12
  1.6811495627341733E-01 a      1493     0    75     1    13
  4.4762996894098533E-01 a      1494     0    75     1    14
  1.0974811932965588E-01 a      1495     0    75     1    15
  8.8133286057971827E-02 a      1496     0    75     1    16
 -2.0463212580913390E-01 a      1497     0    75     1    17
 -7.5050874729856609E-01 a      1498     0    75     1    18
  2.5754024599904429E-01 a      1499     0    75     1    19
 -1.7914748254255878E-02 a      1500     0    75     1    20
 -1.1392492220774623E-01 a      1501     0    76     1     1
 -3.0383771442548313E-01 a      1502     0    76     1     2
 -1.4117896706586756E-02 a      1503     0    76     1     3
 -1.5363497835936522E-02 a      1504     0    76     1     4
 -2.4639393597238826E-01 a      1505     0    76     1     5
  1.4409284311437914E-01 a      1506     0    76     1     6
 -1.6074050335517157E-01 a      1507     0    76     1     7
 -1.2768363311149589E-01 a      1508     0    76     1     8
  3.6059476414825195E-02 a      1509     0    76     1     9
 -3.6987661844247136E-02 a      1510     0    76     1    10
 -2.1650623063893021E-01 a      1511     0    76     1    11
 -1.1237608777648321E-01 a      1512     0    76     1    12
 -8.5269509648458822E-02 a      1513     0    76     1    13
  1.3772568680680400E-01 a      1514     0    76     1    14
  4.3382783120558620E-02 a      1515     0    76     1    15
 -8.2372118916291204E-02 a      1516     0    76     1    16
  2.8225538893890412E-01 a      1517     0    76     1    17
 -1.9173589511286032E-02 a      1518     0    76     1    18
  1.1994875733672000E-01 a      1519     0    76     1    19
 -4.8508248823578161E-02 a      1520     0    76     1    20
 -5.2923220805380221E-02 a      1521     0    77     1     1
  6.3125320574249535E-02 a      1522     0    77     1     2
 -3.5500292587334829E-02 a      1523     0    77     1     3
 -3.7316820683568945E-02 a      1524     0    77     1     4
  1.1153874568539002E-01 a      1525     0    77     1     5
 -1.1198962570455850E-01 a      1526     0    77     1     6
  5.6546047724903119E-03 a      1527     0    77     1     7
 -4.5208440711502686E-02 a      1528     0    77     1     8
 -1.0925633448531212E-01 a      1529     0    77     1     9
 -3.4507791871293568E-02 a      1530     0    77     1    10
  3.3893905245356633E-02 a      1531     0    77     1    11
 -6.3682780734501052E-02 a      1532     0    77     1    12
 -6.9855684048139563E-02 a      1533     0    77     1    13
 -6.0254394037073972E-02 a      1534     0    77     1    14
  8.7643248234340818E-02 a      1535     0    77     1    15
  3.3316672513600494E-02 a      1536     0    77     1    16
  4.1164949039792655E-02 a      1537     0    77     1    17
 -3.3681071236346914E-02 a      1538     0    77     1    18
  6.1826166487360272E-02 a      1539     0    77     1    19
  2.6853873866913101E-02 a      1540     0    77     1    20
  3.0156606639510582E-02 a      1541     0    78     1     1
  4.8699790816621831E-03 a      1542     0    78     1     2
 -4.7716514820506359E-02 a      1543     0    78     1     3
  3.7358713404702301E-02 a      1544     0    78     1     4
  1.3517079452929848E-01 a      1545     0    78     1     5
 -3.3601566092933972E-02 a      1546     0    78     1     6
 -8.9624910505998245E-02 a      1547     0    78     1     7
  1.2951834418754148E-02 a      1548     0    78     1     8
  7.0928397456121367E-02 a      1549     0    78     1     9
 -2.2963434618474103E-02 a      1550     0    78     1    10
  4.0708759041813827E-02 a      1551     0    78     1    11
  8.6928049909748409E-02 a      1552     0    78     1    12
  7.1751726418666187E-02 a      1553     0    78     1    13
 -3.5745864682238830E-02 a      1554     0    78     1    14
 -2.1331306561888280E-02 a      1555     0    78     1    15
  7.1742580733217154E-02 a      1556     0    78     1    16
  5.8603736810287129E-03 a      1557     0    78     1    17
  2.1843687370620163E-01 a      1558     0    78     1    18
 -6.2223509443575742E-02 a      1559     0    78     1    19
 -2.1879224914171751E-02 a      1560     0    78     1    20
 -1.5384051302531360E-01 a      1561     0    79     1     1
  7.1582336257145232E-02 a      1562     0    79     1     2
  9.5765312355722026E-02 a      1563     0    79     1     3
 -3.0260020825429938E-02 a      1564     0    79     1     4
 -4.7123191462032345E-02 a      1565     0    79     1     5
 -3.9433008624388290E-02 a      1566     0    79     1     6
  4.8701496801437746E-02 a      1567     0    79     1     7
  7.8758505395580589E-02 a      1568     0    79     1     8
  1.0745006208661792E-01 a      1569     0    79     1     9
 -6.2522390606386147E-02 a      1570     0    79     1    10
 -4.5382084721284459E-02 a      1571     0    79     1    11
  1.8627303844130610E-02 a      1572     0    79     1    12
  5.0531871760573312E-02 a      1573     0    79     1    13
 -3.7675087120839466E-02 a      1574     0    79     1    14
  5.4942583917759080E-02 a      1575     0    79     1    15
 -7.0633395220278991E-02 a      1576     0    79     1    16
  2.6594614315072151E-02 a      1577     0    79     1    17
  1.9999603515988281E-02 a      1578     0    79     1    18
  7.4879566288240787E-02 a      1579     0    79     1    19
  5.2132176538239934E-02 a      1580     0    79     1    20
 -2.3050048515661860E-02 a      1581     0    80     1     1
 -3.2622743418131178E-02 a      1582     0    80     1     2
  3.6240547798807636E-02 a      1583     0    80     1     3
  4.3886914381973792E-02 a      1584     0    80     1     4
 -1.3894570027883096E-01 a      1585     0    80     1     5
 -3.1977255490656560E-02 a      1586     0    80     1     6
