################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.9953128901223113E-02 a      1067     0    54     1     7
 -5.7995543762945530E-02 a      1068     0    54     1     8
 -3.5165050588750676E-02 a      1069     0    54     1     9
  2.6256340373919791E-02 a      1070     0    54     1    10
  2.0081646758166832E-01 a      1071     0    54     1    11
 -8.1443146708538680E-02 a      1072     0    54     1    12
  2.1643161268445341E-01 a      1073     0    54     1    13
 -1.9568210905761489E-02 a      1074     0    54     1    14
  1.5302330284683796E-01 a      1075     0    54     1    15
  4.2344525835838302E-02 a      1076     0    54     1    16
  5.0990886111902022E-02 a      1077     0    54     1    17
  1.0160168075189374E-01 a      1078     0    54     1    18
 -3.6623911770220750E-02 a      1079     0    54     1    19
 -1.9977933248498347E-01 a      1080     0    54     1    20
 -5.5144573017628460E-03 a      1081     0    55     1     1
  5.6088488025280124E-02 a      1082     0    55     1     2
  2.1990401773233546E-02 a      1083     0    55     1     3
  5.1641623954243591E-02 a      1084     0    55     1     4
  1.0658155853611127E-01 a      1085     0    55     1     5
 -2.8673163309158464E-02 a      1086     0    55     1     6
 -7.7882587604156134E-03 a      1087     0    55     1     7
  1.5598025859307861E-02 a      1088     0    55     1     8
  1.5218218694336653E-02 a      1089     0    55     1     9
 -1.0537463562509242E-01 a      1090     0    55     1    10
  2.0654313374781769E-01 a      1091     0    55     1    11
  1.6629784257630301E-01 a      1092     0    55     1    12
 -1.1562200765468714E-02 a      1093     0    55     1    13
 -8.3783978995383368E-02 a      1094     0    55     1    14
  7.3828563379382081E-02 a      1095     0    55     1    15
 -6.0756907590448578E-02 a      1096     0    55     1    16
 -6.3001949334655480E-04 a      1097     0    55     1    17
  2.8174097156215012E-02 a      1098     0    55     1    18
 -7.0602416403870882E-02 a      1099     0    55     1    19
  4.1568061069386493E-02 a      1100     0    55     1    20
  1.2070818788343959E-03 a      1101     0    56     1     1
 -5.3651690920099575E-02 a      1102     0    56     1     2
 -2.3799084466764906E-02 a      1103     0    56     1     3
 -7.9520848138762770E-02 a      1104     0    56     1     4
  9.6818769722244374E-02 a      1105     0    56     1     5
  8.0994707071693706E-02 a      1106     0    56     1     6
  9.2947065438543336E-02 a      1107     0    56     1     7
 -1.7120569658901449E-01 a      1108     0    56     1     8
  1.4170103274312504E-01 a      1109     0    56     1     9
 -2.3954684836206497E-02 a      1110     0    56     1    10
  9.6570789437030069E-02 a      1111     0    56     1    11
  8.8473111245809838E-02 a      1112     0    56     1    12
 -7.7190719878684547E-02 a      1113     0    56     1    13
  1.2285075141080901E-01 a      1114     0    56     1    14
 -1.9558601486899291E-01 a      1115     0    56     1    15
  5.5312393910397793E-02 a      1116     0    56     1    16
  5.2597756455561473E-02 a      1117     0    56     1    17
  1.3398267954797133E-01 a      1118     0    56     1    18
  1.1256977585841731E-01 a      1119     0    56     1    19
 -5.0834183888500070E-03 a      1120     0    56     1    20
 -2.8563511019667520E-01 a      1121     0    57     1     1
  2.6421576989053691E-01 a      1122     0    57     1     2
  2.5796209537802761E-01 a      1123     0    57     1     3
 -2.0086046959045149E-02 a      1124     0    57     1     4
  1.9345176923306831E-01 a      1125     0    57     1     5
 -4.9872662816084996E-02 a      1126     0    57     1     6
  1.5994205230692338E-01 a      1127     0    57     1     7
  2.4568158932820805E-01 a      1128     0    57     1     8
  2.0224772603664717E-01 a      1129     0    57     1     9
 -1.3770558311608552E-01 a      1130     0    57     1    10
 -1.7226568465586320E-01 a      1131     0    57     1    11
  7.2960449014925877E-02 a      1132     0    57     1    12
 -2.2247837866118567E-01 a      1133     0    57     1    13
  1.9332130174538842E-01 a      1134     0    57     1    14
 -1.7897348968263033E-01 a      1135     0    57     1    15
 -1.9121199288805440E-02 a      1136     0    57     1    16
 -1.6001565848334020E-02 a      1137     0    57     1    17
  1.0434689992819093E-01 a      1138     0    57     1    18
  1.2032399778198871E-01 a      1139     0    57     1    19
  2.7598391704117434E-02 a      1140     0    57     1    20
  3.7894590775115790E-02 a      1141     0    58     1     1
 -1.5578862898595700E-01 a      1142     0    58     1     2
  1.1774588064645754E-01 a      1143     0    58     1     3
  1.7444142475625476E-01 a      1144     0    58     1     4
  8.8496308237606874E-02 a      1145     0    58     1     5
  7.9891497597100014E-02 a      1146     0    58     1     6
 -9.5167861154082198E-02 a      1147     0    58     1     7
  6.2951397349601437E-02 a      1148     0    58     1     8
 -7.8619222156444776E-02 a      1149     0    58     1     9
 -1.1725712157435726E-01 a      1150     0    58     1    10
 -1.3948208989499228E-01 a      1151     0    58     1    11
 -4.7971574917370689E-02 a      1152     0    58     1    12
  7.0174814610864597E-02 a      1153     0    58     1    13
  9.2177581252333080E-02 a      1154     0    58     1    14
 -9.4896155798313023E-02 a      1155     0    58     1    15
 -9.4780306295300001E-02 a      1156     0    58     1    16
 -1.1630481589930783E-02 a      1157     0    58     1    17
 -2.1156542803542178E-01 a      1158     0    58     1    18
  1.4906399416590310E-01 a      1159     0    58     1    19
 -5.1229805712600315E-02 a      1160     0    58     1    20
  1.0939562297180037E-01 a      1161     0    59     1     1
  6.3180007158894894E-02 a      1162     0    59     1     2
  5.1204149284868508E-02 a      1163     0    59     1     3
  1.5869370420416001E-01 a      1164     0    59     1     4
  2.5287914738336692E-02 a      1165     0    59     1     5
  2.0148149803536537E-02 a      1166     0    59     1     6
  1.9420691863949130E-01 a      1167     0    59     1     7
  1.3699223316808823E-01 a      1168     0    59     1     8
  1.9233985758065387E-02 a      1169     0    59     1     9
 -2.3057670384757725E-02 a      1170     0    59     1    10
  1.6846730732006862E-01 a      1171     0    59     1    11
 -1.8863475142628833E-01 a      1172     0    59     1    12
 -1.5304566881521942E-01 a      1173     0    59     1    13
  2.2236124081248482E-01 a      1174     0    59     1    14
 -1.7862640254213857E-02 a      1175     0    59     1    15
  8.0608351372273804E-02 a      1176     0    59     1    16
  5.2351609670019478E-02 a      1177     0    59     1    17
  1.0443071658556194E-01 a      1178     0    59     1    18
 -9.6679411857184830E-02 a      1179     0    59     1    19
 -1.2633414865016046E-02 a      1180     0    59     1    20
 -1.4122196589006117E-01 a      1181     0    60     1     1
 -3.2115433624327880E-02 a      1182     0    60     1     2
  1.1420556903979816E-01 a      1183     0    60     1     3
 -9.9466696062406004E-02 a      1184     0    60     1     4
  1.4118422640620231E-02 a      1185     0    60     1     5
  7.3985300712044861E-04 a      1186     0    60     1     6
  1.1374836843322167E-01 a      1187     0    60     1     7
 -1.9811958926177570E-01 a      1188     0    60     1     8
 -1.7452949710671212E-01 a      1189     0    60     1     9
  5.9341214022814323E-02 a      1190     0    60     1    10
 -2.0209754137180003E-01 a      1191     0    60     1    11
  9.7613471097478505E-02 a      1192     0    60     1    12
  8.1007723879052862E-02 a      1193     0    60     1    13
  8.8045000089261541E-02 a      1194     0    60     1    14
  2.6079919356526645E-02 a      1195     0    60     1    15
  2.8464920023112499E-02 a      1196     0    60     1    16
 -5.0993030649783500E-02 a      1197     0    60     1    17
  8.7731529930662425E-02 a      1198     0    60     1    18
 -3.0277076932447775E-02 a      1199     0    60     1    19
  2.1173828795150365E-01 a      1200     0    60     1    20
 -5.9574536578866528E-02 a      1201     0    61     1     1
  3.2663257354900332E-02 a      1202     0    61     1     2
  8.8121460252430325E-02 a      1203     0    61     1     3
 -2.0794815044813009E-01 a      1204     0    61     1     4
  1.1429712016060507E-01 a      1205     0    61     1     5
  3.1423363465603933E-02 a      1206     0    61     1     6
  1.3222161148375569E-01 a      1207     0    61     1     7
  1.3503951145797530E-01 a      1208     0    61     1     8
 -2.8957778535983941E-02 a      1209     0    61     1     9
  2.3631818799421658E-01 a      1210     0    61     1    10
  6.2083149872958793E-02 a      1211     0    61     1    11
  1.2337764863248359E-01 a      1212     0    61     1    12
 -3.1575385201446438E-01 a      1213     0    61     1    13
  2.6675518252371783E-01 a      1214     0    61     1    14
 -1.4426440187998330E-01 a      1215     0    61     1    15
  1.3672705639532146E-02 a      1216     0    61     1    16
  4.8444562838658459E-02 a      1217     0    61     1    17
 -1.9951288877349510E-01 a      1218     0    61     1    18
  1.0867802839050550E-01 a      1219     0    61     1    19
 -5.3008062470876393E-03 a      1220     0    61     1    20
 -9.5549944089198161E-02 a      1221     0    62     1     1
  1.4770834330701962E-01 a      1222     0    62     1     2
  2.7713312023931999E-02 a      1223     0    62     1     3
 -6.3178540810728823E-02 a      1224     0    62     1     4
  2.2256773881628333E-02 a      1225     0    62     1     5
  1.1109653084306359E-01 a      1226     0    62     1     6
  7.3077715529465154E-02 a      1227     0    62     1     7
 -1.1021965061631470E-01 a      1228     0    62     1     8
 -1.1126597677795584E-02 a      1229     0    62     1     9
  5.4071049555600659E-02 a      1230     0    62     1    10
  1.4193464561010564E-02 a      1231     0    62     1    11
  2.9354553017147952E-02 a      1232     0    62     1    12
 -7.8558410642757343E-02 a      1233     0    62     1    13
  1.1909036541110798E-01 a      1234     0    62     1    14
 -3.9497129024412110E-02 a      1235     0    62     1    15
 -8.1897566063645396E-03 a      1236     0    62     1    16
  5.0092439555045873E-02 a      1237     0    62     1    17
  1.0444209772753956E-02 a      1238     0    62     1    18
 -4.2705881002811676E-02 a      1239     0    62     1    19
  4.9019294166550452E-02 a      1240     0    62     1    20
 -5.4057146266020373E-02 a      1241     0    63     1     1
  2.6454382812268647E-03 a      1242     0    63     1     2
 -1.5725628100877695E-01 a      1243     0    63     1     3
 -1.6549002314251207E-01 a      1244     0    63     1     4
  6.1941091111436655E-02 a      1245     0    63     1     5
 -8.8422693651855219E-02 a      1246     0    63     1     6
 -5.1666571363370023E-02 a      1247     0    63     1     7
 -7.6176989926460617E-02 a      1248     0    63     1     8
 -1.0685147434582504E-01 a      1249     0    63     1     9
  1.8616831272423581E-02 a      1250     0    63     1    10
  1.2538284685978771E-01 a      1251     0    63     1    11
 -4.1533033414485304E-02 a      1252     0    63     1    12
 -6.0803912812803625E-02 a      1253     0    63     1    13
 -8.7468881546183014E-02 a      1254     0    63     1    14
 -4.6114477626516583E-02 a      1255     0    63     1    15
 -1.4179312697130596E-02 a      1256     0    63     1    16
  1.3755723429330662E-02 a      1257     0    63     1    17
  2.1193092725362708E-01 a      1258     0    63     1    18
 -1.9677784835374390E-01 a      1259     0    63     1    19
  8.3581943884784793E-02 a      1260     0    63     1    20
 -2.9082506800606641E-02 a      1261     0    64     1     1
  1.2824642235656378E-01 a      1262     0    64     1     2
  1.6939285206002436E-01 a      1263     0    64     1     3
  7.5059492724139296E-02 a      1264     0    64     1     4
  1.4450584111904838E-01 a      1265     0    64     1     5
  8.4023601639257817E-02 a      1266     0    64     1     6
  1.0228077211252681E-01 a      1267     0    64     1     7
  6.1589951168918654E-02 a      1268     0    64     1     8
 -1.3912895865047459E-01 a      1269     0    64     1     9
  1.5534446226732621E-01 a      1270     0    64     1    10
 -2.2871994831674522E-01 a      1271     0    64     1    11
 -1.9051181092738803E-01 a      1272     0    64     1    12
 -8.1387035949876483E-03 a      1273     0    64     1    13
 -1.0215195666536874E-02 a      1274     0    64     1    14
  6.5940040086965249E-03 a      1275     0    64     1    15
  9.0683953513268564E-02 a      1276     0    64     1    16
 -1.4867672196557649E-02 a      1277     0    64     1    17
 -1.5956764814100827E-02 a      1278     0    64     1    18
  1.4201683997275581E-02 a      1279     0    64     1    19
  3.1682431718368952E-03 a      1280     0    64     1    20
  1.3094482859513992E-01 a      1281     0    65     1     1
  1.5892402128373767E-01 a      1282     0    65     1     2
  1.0672692218854686E-01 a      1283     0    65     1     3
  4.2803201336278195E-03 a      1284     0    65     1     4
  1.1864234894320080E-01 a      1285     0    65     1     5
  1.0619307161075969E-01 a      1286     0    65     1     6
 -1.8829306746594693E-01 a      1287     0    65     1     7
  1.5449617894887227E-01 a      1288     0    65     1     8
 -7.8059643312623481E-02 a      1289     0    65     1     9
  9.3226474772595477E-02 a      1290     0    65     1    10
  1.3792559462875009E-01 a      1291     0    65     1    11
  2.0087442464800015E-02 a      1292     0    65     1    12
  2.0575560197381537E-01 a      1293     0    65     1    13
 -9.9387037465464637E-02 a      1294     0    65     1    14
 -4.7135759789337525E-02 a      1295     0    65     1    15
 -1.2266522525776229E-01 a      1296     0    65     1    16
  9.5506048200815763E-02 a      1297     0    65     1    17
  1.8832725979171569E-01 a      1298     0    65     1    18
 -2.8241930614024954E-02 a      1299     0    65     1    19
 -2.0952912238890700E-01 a      1300     0    65     1    20
  1.5000008224545044E-01 a      1301     0    66     1     1
  1.1183908085127679E-01 a      1302     0    66     1     2
 -1.6052634082578943E-01 a      1303     0    66     1     3
  1.6138882039475275E-01 a      1304     0    66     1     4
 -5.8444138411023860E-02 a      1305     0    66     1     5
  1.5366955940481916E-01 a      1306     0    66     1     6
 -1.8361883261953413E-01 a      1307     0    66     1     7
 -8.3128596072567298E-02 a      1308     0    66     1     8
 -5.0156705342248788E-02 a      1309     0    66     1     9
 -1.6862168520052906E-01 a      1310     0    66     1    10
 -6.1730173961814683E-02 a      1311     0    66     1    11
  9.9902183603275102E-02 a      1312     0    66     1    12
  7.0842830622458372E-02 a      1313     0    66     1    13
 -2.9718563928921615E-01 a      1314     0    66     1    14
 -1.0730913595963418E-01 a      1315     0    66     1    15
 -2.4863315028513775E-02 a      1316     0    66     1    16
 -1.9240450358128124E-02 a      1317     0    66     1    17
  1.5792387675194544E-01 a      1318     0    66     1    18
  6.6435528272959760E-02 a      1319     0    66     1    19
 -7.3831808761692486E-02 a      1320     0    66     1    20
 -2.6552735889033469E-01 a      1321     0    67     1     1
 -1.7223000736185598E-01 a      1322     0    67     1     2
  9.7652534946273281E-02 a      1323     0    67     1     3
 -1.1129106133455884E-01 a      1324     0    67     1     4
  3.9280431981918551E-01 a      1325     0    67     1     5
  9.4465457579280612E-02 a      1326     0    67     1     6
 -7.3306071266238601E-02 a      1327     0    67     1     7
 -2.2615383016813381E-01 a      1328     0    67     1     8
 -1.8956889801273880E-01 a      1329     0    67     1     9
  4.0738206222854983E-02 a      1330     0    67     1    10
 -1.0075921407431875E-02 a      1331     0    67     1    11
  3.3246288154391644E-02 a      1332     0    67     1    12
  1.0996753330511284E-01 a      1333     0    67     1    13
 -1.2860379851514614E-01 a      1334     0    67     1    14
 -3.4114568767448783E-01 a      1335     0    67     1    15
 -3.8976440226893178E-01 a      1336     0    67     1    16
  1.0937277851497802E-01 a      1337     0    67     1    17
  4.8116262305244373E-01 a      1338     0    67     1    18
  1.3224504425231698E-01 a      1339     0    67     1    19
  1.1714988688873067E-02 a      1340     0    67     1    20
  2.0547764293575999E-01 a      1341     0    68     1     1
 -1.8904354265465332E-02 a      1342     0    68     1     2
  4.1025614025758529E-02 a      1343     0    68     1     3
  1.5943257497212143E-01 a      1344     0    68     1     4
  1.7300958169261546E-01 a      1345     0    68     1     5
  4.2487977082159338E-02 a      1346     0    68     1     6
 -2.6944832266827640E-01 a      1347     0    68     1     7
  4.0777286519578862E-02 a      1348     0    68     1     8
  4.3602037789916566E-02 a      1349     0    68     1     9
  1.2535644139243687E-01 a      1350     0    68     1    10
  1.0658709696488337E-01 a      1351     0    68     1    11
 -1.6043961017340355E-01 a      1352     0    68     1    12
  5.4944292507877635E-02 a      1353     0    68     1    13
 -7.8792976641069434E-03 a      1354     0    68     1    14
 -3.3753348053981266E-02 a      1355     0    68     1    15
 -3.6785376326109492E-01 a      1356     0    68     1    16
  2.2349235662667066E-01 a      1357     0    68     1    17
  1.0158691230376016E-01 a      1358     0    68     1    18
  2.1987003512138725E-01 a      1359     0    68     1    19
 -2.2945835396311624E-02 a      1360     0    68     1    20
 -5.1447170057465741E-02 a      1361     0    69     1     1
  1.5030747910693851E-01 a      1362     0    69     1     2
 -1.4598835706725272E-01 a      1363     0    69     1     3
  1.3982229087746104E-01 a      1364     0    69     1     4
  2.7037957414216296E-01 a      1365     0    69     1     5
  2.3699661356132479E-01 a      1366     0    69     1     6
  1.0937628703146220E-01 a      1367     0    69     1     7
 -2.4201010826970554E-01 a      1368     0    69     1     8
  1.0786365240258881E-01 a      1369     0    69     1     9
 -1.9177069582293960E-01 a      1370     0    69     1    10
  9.5317172223636823E-02 a      1371     0    69     1    11
 -1.2664617664302366E-01 a      1372     0    69     1    12
 -6.0597153545717743E-02 a      1373     0    69     1    13
  7.3054652117133398E-02 a      1374     0    69     1    14
 -1.3962820901593558E-02 a      1375     0    69     1    15
 -2.3604503252543849E-02 a      1376     0    69     1    16
 -9.0504157997925022E-02 a      1377     0    69     1    17
 -8.6832216389511357E-02 a      1378     0    69     1    18
  3.9495539637102429E-02 a      1379     0    69     1    19
 -7.3036304154310699E-02 a      1380     0    69     1    20
 -1.8810195843254851E-01 a      1381     0    70     1     1
  2.2187707525082095E-01 a      1382     0    70     1     2
  1.5450246411346857E-01 a      1383     0    70     1     3
  1.2048092214346150E-01 a      1384     0    70     1     4
  2.1237384831792987E-02 a      1385     0    70     1     5
 -6.3348005448438452E-02 a      1386     0    70     1     6
 -7.0650326497502594E-02 a      1387     0    70     1     7
  1.8935407599305068E-01 a      1388     0    70     1     8
 -2.3102321184916827E-01 a      1389     0    70     1     9
  6.2488875600615203E-02 a      1390     0    70     1    10
  8.6356355545156749E-02 a      1391     0    70     1    11
 -1.6703016527095529E-01 a      1392     0    70     1    12
  6.1904583283906349E-02 a      1393     0    70     1    13
  6.0765204756619597E-02 a      1394     0    70     1    14
 -1.1995218258669264E-01 a      1395     0    70     1    15
  2.2860828757537064E-02 a      1396     0    70     1    16
 -1.2793177146287263E-01 a      1397     0    70     1    17
 -6.6408565118210930E-03 a      1398     0    70     1    18
  1.8248502874177411E-01 a      1399     0    70     1    19
 -2.1815033048309233E-02 a      1400     0    70     1    20
 -5.4956986117371291E-03 a      1401     0    71     1     1
 -5.8870528706000187E-02 a      1402     0    71     1     2
  7.0043685613330242E-02 a      1403     0    71     1     3
  1.2139408566857970E-01 a      1404     0    71     1     4
 -1.5733201757379112E-01 a      1405     0    71     1     5
 -1.1349782261144672E-01 a      1406     0    71     1     6
 -4.2541874778846175E-02 a      1407     0    71     1     7
  1.1000356179700287E-01 a      1408     0    71     1     8
 -2.5998290963208487E-01 a      1409     0    71     1     9
  2.5272535885538527E-02 a      1410     0    71     1    10
 -1.7393093294168507E-02 a      1411     0    71     1    11
 -9.2960666496453875E-02 a      1412     0    71     1    12
  8.2845087761157413E-02 a      1413     0    71     1    13
 -1.7355158340454083E-01 a      1414     0    71     1    14
  1.4438640128576502E-01 a      1415     0    71     1    15
 -6.1627312796800504E-02 a      1416     0    71     1    16
 -1.4692010524365387E-01 a      1417     0    71     1    17
 -1.7847212927390857E-01 a      1418     0    71     1    18
  2.2463710040481154E-02 a      1419     0    71     1    19
 -3.0505670662461060E-02 a      1420     0    71     1    20
  2.8287472213525044E-01 a      1421     0    72     1     1
 -7.6496097980573829E-02 a      1422     0    72     1     2
  1.6009682245267737E-01 a      1423     0    72     1     3
 -6.1366752233417025E-02 a      1424     0    72     1     4
 -2.0976925139634203E-01 a      1425     0    72     1     5
 -1.9987036091578067E-01 a      1426     0    72     1     6
 -1.8636874730441261E-01 a      1427     0    72     1     7
 -1.1301121240061589E-02 a      1428     0    72     1     8
  3.3672215085581891E-01 a      1429     0    72     1     9
  1.3267574055085427E-01 a      1430     0    72     1    10
  1.3378838690471462E-01 a      1431     0    72     1    11
 -2.0330741990240336E-01 a      1432     0    72     1    12
 -1.2152212090085181E-01 a      1433     0    72     1    13
 -1.7025201356393030E-01 a      1434     0    72     1    14
  1.9345974309880408E-02 a      1435     0    72     1    15
  1.6164209884299238E-01 a      1436     0    72     1    16
 -1.1351869233165671E-01 a      1437     0    72     1    17
 -1.8646425351670581E-01 a      1438     0    72     1    18
 -1.2215837982241301E-01 a      1439     0    72     1    19
  1.3433268680503985E-01 a      1440     0    72     1    20
  8.9888129687721325E-03 a      1441     0    73     1     1
  1.3244462542663693E-01 a      1442     0    73     1     2
  1.7951042631046035E-01 a      1443     0    73     1     3
  1.6697983235502334E-01 a      1444     0    73     1     4
 -8.5806512080354072E-02 a      1445     0    73     1     5
 -1.0096619358348062E-01 a      1446     0    73     1     6
 -3.3956528939383709E-02 a      1447     0    73     1     7
  5.4872443666861039E-02 a      1448     0    73     1     8
  3.6181578537496997E-02 a      1449     0    73     1     9
 -1.5712300988902020E-01 a      1450     0    73     1    10
 -8.8587988895043865E-02 a      1451     0    73     1    11
 -1.3467537261365956E-01 a      1452     0    73     1    12
  2.9427922722793196E-02 a      1453     0    73     1    13
 -1.6577004167693951E-01 a      1454     0    73     1    14
  1.1974090769821642E-01 a      1455     0    73     1    15
 -9.3022902177813976E-02 a      1456     0    73     1    16
 -8.5992108665222371E-03 a      1457     0    73     1    17
 -1.8489401395607088E-02 a      1458     0    73     1    18
  2.9110152697166179E-02 a      1459     0    73     1    19
  1.9359652220901705E-01 a      1460     0    73     1    20
 -1.0151411909479535E-01 a      1461     0    74     1     1
 -9.1414588343416273E-02 a      1462     0    74     1     2
 -2.3367475413629996E-01 a      1463     0    74     1     3
  1.1849899503824732E-01 a      1464     0    74     1     4
 -1.4803101572204009E-02 a      1465     0    74     1     5
 -1.4347419985340387E-01 a      1466     0    74     1     6
 -6.5360691447045496E-02 a      1467     0    74     1     7
 -1.3319194157882541E-01 a      1468     0    74     1     8
  8.2465845376558655E-03 a      1469     0    74     1     9
 -2.0267787032518383E-01 a      1470     0    74     1    10
 -9.0841987079563494E-02 a      1471     0    74     1    11
  2.0188372538760671E-01 a      1472     0    74     1    12
  2.1175449908592633E-01 a      1473     0    74     1    13
 -6.9799589087309127E-02 a      1474     0    74     1    14
  3.7717764443269713E-02 a      1475     0    74     1    15
 -9.9137199516540538E-04 a      1476     0    74     1    16
  3.5585705113577275E-02 a      1477     0    74     1    17
  1.0667144986257324E-01 a      1478     0    74     1    18
  9.1992453084688036E-02 a      1479     0    74     1    19
  1.6679856676819924E-01 a      1480     0    74     1    20
  5.2771885574286512E-02 a      1481     0    75     1     1
 -4.7890708156843639E-02 a      1482     0    75     1     2
 -2.2601086445786726E-02 a      1483     0    75     1     3
 -1.4600167071140971E-01 a      1484     0    75     1     4
 -1.6206171045155054E-01 a      1485     0    75     1     5
 -8.8967972144134128E-02 a      1486     0    75     1     6
  6.0868834823974228E-03 a      1487     0    75     1     7
 -1.2784959664053919E-01 a      1488     0    75     1     8
 -3.2281431448213088E-01 a      1489     0    75     1     9
  1.0880248156626787E-02 a      1490     0    75     1    10
 -1.0341279344626930E-01 a      1491     0    75     1    11
 -1.6783745655836130E-01 a      1492     0    75     1    12
  8.9323781613165232E-02 a      1493     0    75     1    13
 -1.5096785265029351E-02 a      1494     0    75     1    14
  1.0282525197779262E-02 a      1495     0    75     1    15
  2.5100256359199741E-01 a      1496     0    75     1    16
  2.5348491818907776E-01 a      1497     0    75     1    17
  3.2267610856315510E-01 a      1498     0    75     1    18
 -6.8814234285720574E-02 a      1499     0    75     1    19
  1.5958013586586051E-01 a      1500     0    75     1    20
  1.5329493262378446E-01 a      1501     0    76     1     1
 -1.3638451201277757E-01 a      1502     0    76     1     2
 -1.8989185343365034E-01 a      1503     0    76     1     3
 -1.9016717085231327E-01 a      1504     0    76     1     4
 -4.0728802965439521E-02 a      1505     0    76     1     5
  1.5224430165797545E-01 a      1506     0    76     1     6
 -1.1070099429387410E-01 a      1507     0    76     1     7
  1.0537162419511965E-01 a      1508     0    76     1     8
 -4.9239525150298988E-02 a      1509     0    76     1     9
  1.6824947930230313E-01 a      1510     0    76     1    10
  4.4186144690883375E-02 a      1511     0    76     1    11
 -1.3731327688449310E-01 a      1512     0    76     1    12
  1.2309359570393301E-01 a      1513     0    76     1    13
 -1.9126811790621157E-01 a      1514     0    76     1    14
 -1.2536534079241998E-01 a      1515     0    76     1    15
  9.2726416525239663E-02 a      1516     0    76     1    16
 -4.3786973915850264E-02 a      1517     0    76     1    17
  1.5159375812222972E-01 a      1518     0    76     1    18
 -8.1406954000951257E-02 a      1519     0    76     1    19
  2.6983543369268775E-01 a      1520     0    76     1    20
  2.1697661776699070E-01 a      1521     0    77     1     1
  1.6929476790986209E-01 a      1522     0    77     1     2
  1.1113529603777590E-01 a      1523     0    77     1     3
  8.9884982770391642E-02 a      1524     0    77     1     4
 -9.5182497981497166E-02 a      1525     0    77     1     5
 -5.9331234647331706E-03 a      1526     0    77     1     6
 -3.2636780683861152E-02 a      1527     0    77     1     7
  2.8928819344673875E-03 a      1528     0    77     1     8
 -2.5542799255894800E-02 a      1529     0    77     1     9
 -7.5931560292831601E-02 a      1530     0    77     1    10
 -1.5039448279662052E-01 a      1531     0    77     1    11
  1.1752292377626557E-01 a      1532     0    77     1    12
 -1.1327492691526644E-01 a      1533     0    77     1    13
 -8.5818737867369654E-02 a      1534     0    77     1    14
  9.5094347423994599E-02 a      1535     0    77     1    15
 -3.1226139705700238E-02 a      1536     0    77     1    16
 -4.9191375717150536E-02 a      1537     0    77     1    17
 -1.9505121606481765E-01 a      1538     0    77     1    18
 -1.7185347819205965E-01 a      1539     0    77     1    19
 -2.6999705271709007E-01 a      1540     0    77     1    20
 -1.3702344042829107E-01 a      1541     0    78     1     1
  1.9014839703528708E-01 a      1542     0    78     1     2
  5.1776372257537704E-03 a      1543     0    78     1     3
  9.6039285425671569E-02 a      1544     0    78     1     4
  5.8542659636359080E-02 a      1545     0    78     1     5
  1.4775998283764907E-01 a      1546     0    78     1     6
 -1.2138721938073466E-02 a      1547     0    78     1     7
  6.1852098583664680E-02 a      1548     0    78     1     8
  1.3650871546325177E-01 a      1549     0    78     1     9
  1.4426711460070515E-01 a      1550     0    78     1    10
  5.3630182590067188E-02 a      1551     0    78     1    11
  1.5323524404730912E-01 a      1552     0    78     1    12
  9.9545579178154705E-03 a      1553     0    78     1    13
  1.1131065913332941E-01 a      1554     0    78     1    14
  9.9143416873617635E-02 a      1555     0    78     1    15
  1.4768026442156082E-01 a      1556     0    78     1    16
 -9.2776742862016412E-02 a      1557     0    78     1    17
 -1.2822332685875865E-01 a      1558     0    78     1    18
  6.9831181925938443E-02 a      1559     0    78     1    19
  2.3003328288008617E-02 a      1560     0    78     1    20
  1.1772507460702764E-01 a      1561     0    79     1     1
 -6.5313403452969349E-02 a      1562     0    79     1     2
  1.3894065913527406E-01 a      1563     0    79     1     3
 -1.2478944531439802E-01 a      1564     0    79     1     4
  1.7014296915640159E-02 a      1565     0    79     1     5
  1.0766934051933648E-01 a      1566     0    79     1     6
 -2.8113018769179474E-02 a      1567     0    79     1     7
  1.3002310415078669E-01 a      1568     0    79     1     8
 -5.8349548694821854E-02 a      1569     0    79     1     9
  1.5814259601670647E-01 a      1570     0    79     1    10
  9.1539612135365517E-02 a      1571     0    79     1    11
  1.6086934372586983E-01 a      1572     0    79     1    12
 -1.5297100747615011E-01 a      1573     0    79     1    13
  1.3713510612778493E-01 a      1574     0    79     1    14
  8.7157911774592284E-02 a      1575     0    79     1    15
  4.3270195869782854E-02 a      1576     0    79     1    16
  3.4052426478986290E-03 a      1577     0    79     1    17
  4.4097417477956306E-02 a      1578     0    79     1    18
  8.8224498170477061E-02 a      1579     0    79     1    19
 -3.2905407433207128E-02 a      1580     0    79     1    20
  6.4833637474092015E-02 a      1581     0    80     1     1
 -1.7071744413298132E-01 a      1582     0    80     1     2
 -1.2061157258739287E-01 a      1583     0    80     1     3
 -3.1904109065745659E-02 a      1584     0    80     1     4
 -1.6167383798095675E-01 a      1585     0    80     1     5
