################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  5.5222629117022803E-02 a      1069     0    54     1     9
  1.2555497388407882E-01 a      1070     0    54     1    10
 -3.5649300925104782E-01 a      1071     0    54     1    11
 -1.8989739620939505E-01 a      1072     0    54     1    12
 -1.4871489450850398E-01 a      1073     0    54     1    13
 -1.0107810485671816E-01 a      1074     0    54     1    14
  2.2662072931076463E-01 a      1075     0    54     1    15
  2.4484686259631322E-01 a      1076     0    54     1    16
 -1.7789370268769561E-02 a      1077     0    54     1    17
  1.7564901510440770E-01 a      1078     0    54     1    18
  2.9321603230697291E-01 a      1079     0    54     1    19
 -3.0655772436896817E-01 a      1080     0    54     1    20
 -1.1143986888388736E-01 a      1081     0    55     1     1
  4.5835107566189845E-02 a      1082     0    55     1     2
 -1.1396734788356325E-01 a      1083     0    55     1     3
  2.4467517650540001E-02 a      1084     0    55     1     4
  5.3921823891073174E-02 a      1085     0    55     1     5
 -4.8390304642789712E-02 a      1086     0    55     1     6
  6.8933335062279139E-02 a      1087     0    55     1     7
 -3.7850172303576547E-02 a      1088     0    55     1     8
  2.5028788340494049E-02 a      1089     0    55     1     9
  2.7045671535244988E-02 a      1090     0    55     1    10
 -6.9783940488206658E-02 a      1091     0    55     1    11
 -3.2278372706431406E-02 a      1092     0    55     1    12
  1.2172511176317874E-01 a      1093     0    55     1    13
 -1.3208341720597921E-01 a      1094     0    55     1    14
  1.2078452511595417E-01 a      1095     0    55     1    15
 -2.1033898719911667E-02 a      1096     0    55     1    16
 -1.2489469307154873E-01 a      1097     0    55     1    17
  3.7612132071137054E-02 a      1098     0    55     1    18
  2.1719191251693976E-01 a      1099     0    55     1    19
  1.7690730132932414E-01 a      1100     0    55     1    20
 -3.2269654288084156E-02 a      1101     0    56     1     1
  1.8220507906605188E-01 a      1102     0    56     1     2
  7.2659205658399104E-02 a      1103     0    56     1     3
 -5.5709023288103216E-04 a      1104     0    56     1     4
 -1.4515938990780150E-02 a      1105     0    56     1     5
 -1.4813003559034166E-01 a      1106     0    56     1     6
  7.2313810118899202E-02 a      1107     0    56     1     7
 -7.9048576720706157E-02 a      1108     0    56     1     8
 -1.4643020061246015E-01 a      1109     0    56     1     9
 -2.2533215698433148E-01 a      1110     0    56     1    10
 -1.6593772463938691E-01 a      1111     0    56     1    11
 -1.2264866389809677E-01 a      1112     0    56     1    12
 -2.3596686688896040E-01 a      1113     0    56     1    13
 -1.8032733868464573E-01 a      1114     0    56     1    14
  1.8213982515280811E-02 a      1115     0    56     1    15
 -3.2951059732188148E-01 a      1116     0    56     1    16
  5.2361793422559588E-02 a      1117     0    56     1    17
 -2.9749893840682934E-01 a      1118     0    56     1    18
 -3.3811610920721449E-02 a      1119     0    56     1    19
 -2.0330662860306090E-01 a      1120     0    56     1    20
 -3.7421496643208006E-02 a      1121     0    57     1     1
 -1.6680246777513288E-01 a      1122     0    57     1     2
  3.1846571645440058E-01 a      1123     0    57     1     3
 -9.8469367075115000E-02 a      1124     0    57     1     4
 -7.3835146759304859E-01 a      1125     0    57     1     5
  2.9537458780616055E-01 a      1126     0    57     1     6
 -2.7041535649345791E-02 a      1127     0    57     1     7
  7.8943598924254080E-02 a      1128     0    57     1     8
 -1.6347992616219995E-01 a      1129     0    57     1     9
  2.9297131953985434E-01 a      1130     0    57     1    10
  4.0391983988135266E-01 a      1131     0    57     1    11
  1.4625361331597295E-01 a      1132     0    57     1    12
  6.3778250798386324E-02 a      1133     0    57     1    13
 -3.9688104937606494E-02 a      1134     0    57     1    14
  9.3956126016636592E-03 a      1135     0    57     1    15
 -1.8786987561815505E-01 a      1136     0    57     1    16
  1.1247407927400800E-01 a      1137     0    57     1    17
 -1.8909786294522262E-02 a      1138     0    57     1    18
  9.0886727155293189E-03 a      1139     0    57     1    19
 -3.6271818705308095E-01 a      1140     0    57     1    20
  6.0770016139808224E-02 a      1141     0    58     1     1
  1.8340433117303417E-01 a      1142     0    58     1     2
  4.8121373273826991E-02 a      1143     0    58     1     3
 -1.1681965153823080E-01 a      1144     0    58     1     4
 -4.4450243147953282E-02 a      1145     0    58     1     5
 -1.0539146485100712E-01 a      1146     0    58     1     6
  3.9118296350383713E-01 a      1147     0    58     1     7
 -1.1367518643699645E-01 a      1148     0    58     1     8
  3.7033582395651216E-01 a      1149     0    58     1     9
  2.0571197946514803E-02 a      1150     0    58     1    10
 -2.6657634785688448E-02 a      1151     0    58     1    11
 -1.2723829807906756E-01 a      1152     0    58     1    12
  5.6074289174168707E-02 a      1153     0    58     1    13
 -7.5008901407649695E-02 a      1154     0    58     1    14
 -7.3733114984558508E-03 a      1155     0    58     1    15
 -1.4633427788475409E-02 a      1156     0    58     1    16
  1.1602332139012934E-01 a      1157     0    58     1    17
 -3.7279245965845459E-01 a      1158     0    58     1    18
 -7.0717852769949671E-02 a      1159     0    58     1    19
 -2.2749856638622637E-01 a      1160     0    58     1    20
 -1.1786729701181602E-01 a      1161     0    59     1     1
  2.9774436410070506E-03 a      1162     0    59     1     2
  5.2665623690433830E-02 a      1163     0    59     1     3
 -9.8194580754895205E-03 a      1164     0    59     1     4
  2.4354827880542010E-01 a      1165     0    59     1     5
  9.2122725907121589E-02 a      1166     0    59     1     6
 -6.2190830691578172E-02 a      1167     0    59     1     7
 -3.6632132609417410E-02 a      1168     0    59     1     8
  5.9266080732242148E-02 a      1169     0    59     1     9
 -2.1116109046526274E-01 a      1170     0    59     1    10
 -1.0241358392222714E-01 a      1171     0    59     1    11
 -1.0013548121489294E-01 a      1172     0    59     1    12
  1.4852519575105014E-01 a      1173     0    59     1    13
 -6.2074516892488614E-02 a      1174     0    59     1    14
  1.4400785798826168E-01 a      1175     0    59     1    15
 -1.2096709611285095E-01 a      1176     0    59     1    16
 -3.1294009695721117E-02 a      1177     0    59     1    17
 -8.8100532556699460E-02 a      1178     0    59     1    18
  1.5712356133805930E-01 a      1179     0    59     1    19
 -1.1736262397028199E-01 a      1180     0    59     1    20
 -2.8673086914633350E-01 a      1181     0    60     1     1
 -7.8475242124126732E-01 a      1182     0    60     1     2
  2.6938517982137222E-01 a      1183     0    60     1     3
  1.1370416525103205E-01 a      1184     0    60     1     4
  9.7651393501693801E-02 a      1185     0    60     1     5
  2.8598312475672105E-01 a      1186     0    60     1     6
  9.9251589247463759E-02 a      1187     0    60     1     7
 -2.5752370668271829E-01 a      1188     0    60     1     8
 -1.9520154619318905E-01 a      1189     0    60     1     9
  2.0968541103126243E-01 a      1190     0    60     1    10
  4.5402392045474382E-01 a      1191     0    60     1    11
 -6.0024222148947252E-02 a      1192     0    60     1    12
  1.8368901773977520E-01 a      1193     0    60     1    13
  3.2687593170154755E-01 a      1194     0    60     1    14
 -1.4184154608655830E-01 a      1195     0    60     1    15
  4.8260728059903540E-01 a      1196     0    60     1    16
 -1.2488332117045604E-01 a      1197     0    60     1    17
  2.6479607056744503E-01 a      1198     0    60     1    18
 -6.4780299002939240E-04 a      1199     0    60     1    19
 -8.2606940132491050E-02 a      1200     0    60     1    20
  1.6137739208766907E-01 a      1201     0    61     1     1
 -6.2126373104952226E-02 a      1202     0    61     1     2
  4.0201783638725425E-02 a      1203     0    61     1     3
 -3.8795665353866596E-02 a      1204     0    61     1     4
  4.8226877711706438E-02 a      1205     0    61     1     5
  3.1669480002958321E-02 a      1206     0    61     1     6
 -1.3142118411349882E-01 a      1207     0    61     1     7
 -1.6739717729699052E-01 a      1208     0    61     1     8
 -1.2410588926710959E-03 a      1209     0    61     1     9
  2.1555781043041888E-01 a      1210     0    61     1    10
 -1.2205407083772538E-01 a      1211     0    61     1    11
  1.0678365842201393E-01 a      1212     0    61     1    12
  2.2062854091813880E-01 a      1213     0    61     1    13
 -1.5517652001766427E-01 a      1214     0    61     1    14
  9.6656551640146457E-02 a      1215     0    61     1    15
 -1.6869277641029159E-01 a      1216     0    61     1    16
 -1.6161990361441289E-01 a      1217     0    61     1    17
  1.1936692639559508E-01 a      1218     0    61     1    18
 -1.8509517089787883E-01 a      1219     0    61     1    19
 -4.0285385912029771E-02 a      1220     0    61     1    20
 -1.1578851165780425E-01 a      1221     0    62     1     1
 -3.2858450484473153E-02 a      1222     0    62     1     2
  5.8737337620969790E-02 a      1223     0    62     1     3
 -1.3891800573838065E-01 a      1224     0    62     1     4
 -4.8942713721981376E-02 a      1225     0    62     1     5
  8.3251041781101279E-02 a      1226     0    62     1     6
  2.3834131816614257E-01 a      1227     0    62     1     7
  8.1575608795838209E-02 a      1228     0    62     1     8
 -5.1660385520075305E-02 a      1229     0    62     1     9
 -4.0851230679258325E-02 a      1230     0    62     1    10
  1.6353123181338028E-01 a      1231     0    62     1    11
  4.5008950277716488E-02 a      1232     0    62     1    12
  4.1000363893061144E-02 a      1233     0    62     1    13
  1.7237497891606638E-03 a      1234     0    62     1    14
  1.6014958714151178E-02 a      1235     0    62     1    15
  2.6630182162188896E-02 a      1236     0    62     1    16
 -1.5571934137099924E-02 a      1237     0    62     1    17
  9.3547144551220776E-02 a      1238     0    62     1    18
 -3.5720228675107164E-02 a      1239     0    62     1    19
 -1.1952869073368715E-03 a      1240     0    62     1    20
  7.8729491886100223E-03 a      1241     0    63     1     1
  1.3554153517597556E-01 a      1242     0    63     1     2
  1.2019983378844050E-01 a      1243     0    63     1     3
  1.0711447321673924E-01 a      1244     0    63     1     4
  1.3068863867218916E-02 a      1245     0    63     1     5
 -3.4553800263102299E-02 a      1246     0    63     1     6
 -8.6452648014620215E-02 a      1247     0    63     1     7
  7.6778326424958757E-02 a      1248     0    63     1     8
 -3.8237741882132414E-02 a      1249     0    63     1     9
 -6.3433374276414739E-02 a      1250     0    63     1    10
  2.0278391385789257E-01 a      1251     0    63     1    11
 -5.3711725775272660E-02 a      1252     0    63     1    12
  1.6562995667141553E-01 a      1253     0    63     1    13
 -3.9035828480590264E-02 a      1254     0    63     1    14
 -4.9316475228390569E-02 a      1255     0    63     1    15
  4.3338239348274287E-03 a      1256     0    63     1    16
  4.5217418248720491E-02 a      1257     0    63     1    17
 -2.3799167225902931E-01 a      1258     0    63     1    18
  4.6516866872551590E-02 a      1259     0    63     1    19
  6.3520045539812761E-02 a      1260     0    63     1    20
 -4.1519039100244015E-02 a      1261     0    64     1     1
  4.7524213242324601E-02 a      1262     0    64     1     2
 -1.1616592200891233E-02 a      1263     0    64     1     3
  1.3152534858972335E-02 a      1264     0    64     1     4
  5.8056176718540707E-02 a      1265     0    64     1     5
 -3.4003660613743179E-02 a      1266     0    64     1     6
 -9.0994593137751226E-02 a      1267     0    64     1     7
  1.0624251987834045E-01 a      1268     0    64     1     8
 -5.3791344097100534E-02 a      1269     0    64     1     9
 -5.5732459291652915E-02 a      1270     0    64     1    10
  3.2952178529200016E-02 a      1271     0    64     1    11
  1.0639863017825489E-01 a      1272     0    64     1    12
  5.8436785140814983E-02 a      1273     0    64     1    13
  5.1031501535736567E-04 a      1274     0    64     1    14
  1.1226848173035593E-01 a      1275     0    64     1    15
  7.1591610491595738E-03 a      1276     0    64     1    16
 -1.7599990641004110E-02 a      1277     0    64     1    17
 -2.3445587694208606E-01 a      1278     0    64     1    18
  5.2655252131816703E-02 a      1279     0    64     1    19
  2.1352308768606996E-03 a      1280     0    64     1    20
  8.8885721913364066E-02 a      1281     0    65     1     1
  3.0432863278324441E-02 a      1282     0    65     1     2
  6.8734633548718380E-02 a      1283     0    65     1     3
 -7.3957442542921054E-02 a      1284     0    65     1     4
  2.1354190579824311E-01 a      1285     0    65     1     5
  7.8845460561550965E-02 a      1286     0    65     1     6
 -9.3502753349285914E-02 a      1287     0    65     1     7
 -2.8955616929664401E-02 a      1288     0    65     1     8
 -8.1903073066955292E-03 a      1289     0    65     1     9
 -2.6948719578157926E-01 a      1290     0    65     1    10
  1.6283735050516832E-01 a      1291     0    65     1    11
  2.0032557865281068E-02 a      1292     0    65     1    12
 -1.4814061560643843E-01 a      1293     0    65     1    13
  6.6467361559692850E-02 a      1294     0    65     1    14
  3.8213360114140255E-02 a      1295     0    65     1    15
 -6.2833373994088226E-02 a      1296     0    65     1    16
  5.6090019103863437E-02 a      1297     0    65     1    17
 -1.6344367772852403E-03 a      1298     0    65     1    18
  8.1591474656352483E-02 a      1299     0    65     1    19
 -1.1730586679221712E-01 a      1300     0    65     1    20
  2.1896482004236378E-01 a      1301     0    66     1     1
 -2.6211034973319069E-02 a      1302     0    66     1     2
  1.8372253914772996E-01 a      1303     0    66     1     3
 -3.0830499474893108E-02 a      1304     0    66     1     4
  3.6712510437835799E-02 a      1305     0    66     1     5
 -3.5693720857248301E-01 a      1306     0    66     1     6
 -4.2768848871569683E-02 a      1307     0    66     1     7
 -1.1061351535170899E-01 a      1308     0    66     1     8
 -1.8325755321979501E-01 a      1309     0    66     1     9
  8.6710338539373780E-02 a      1310     0    66     1    10
  2.7439141961623481E-01 a      1311     0    66     1    11
 -8.7985620791242239E-02 a      1312     0    66     1    12
 -4.1549323245416027E-02 a      1313     0    66     1    13
 -4.9707145497673116E-01 a      1314     0    66     1    14
  3.3070721892939643E-02 a      1315     0    66     1    15
  3.0921208766047764E-01 a      1316     0    66     1    16
  5.1220978832989028E-01 a      1317     0    66     1    17
  3.3390956083246454E-01 a      1318     0    66     1    18
 -7.7410847257995477E-02 a      1319     0    66     1    19
  2.9313108170474939E-01 a      1320     0    66     1    20
 -1.5098381516840984E-01 a      1321     0    67     1     1
 -2.3862376310207534E-02 a      1322     0    67     1     2
 -3.6534645926286823E-02 a      1323     0    67     1     3
  2.6138107529738597E-02 a      1324     0    67     1     4
  4.0634060236705855E-01 a      1325     0    67     1     5
 -2.4125844561431550E-01 a      1326     0    67     1     6
 -2.3200913148711786E-02 a      1327     0    67     1     7
 -8.9450692528461245E-02 a      1328     0    67     1     8
  2.9081042149683400E-01 a      1329     0    67     1     9
 -1.5327311805233801E-01 a      1330     0    67     1    10
 -1.7398127122141810E-01 a      1331     0    67     1    11
  4.3789774373580136E-03 a      1332     0    67     1    12
  5.7884876583442202E-01 a      1333     0    67     1    13
  1.4772203228110639E-01 a      1334     0    67     1    14
  1.9920265050047598E-01 a      1335     0    67     1    15
  2.5742132133934191E-02 a      1336     0    67     1    16
  3.0423839370817596E-01 a      1337     0    67     1    17
 -5.9238290735694470E-02 a      1338     0    67     1    18
 -9.4824548264815275E-02 a      1339     0    67     1    19
  1.2667024590786974E-01 a      1340     0    67     1    20
 -6.3964933203733110E-01 a      1341     0    68     1     1
 -2.9347608261345348E-01 a      1342     0    68     1     2
 -1.8564335870933252E-01 a      1343     0    68     1     3
 -2.0490339790222969E-01 a      1344     0    68     1     4
 -9.2251092489502889E-02 a      1345     0    68     1     5
  8.5066499286662600E-01 a      1346     0    68     1     6
  5.3224535291263686E-01 a      1347     0    68     1     7
 -3.6108001214619245E-01 a      1348     0    68     1     8
 -7.6802093980544314E-02 a      1349     0    68     1     9
 -2.4189438919277956E-01 a      1350     0    68     1    10
 -1.0986164224270641E-01 a      1351     0    68     1    11
  2.3418149492879520E-01 a      1352     0    68     1    12
  5.5493757390418896E-01 a      1353     0    68     1    13
  9.7798090877026081E-02 a      1354     0    68     1    14
 -7.4937786660191386E-01 a      1355     0    68     1    15
  4.2226346675247001E-01 a      1356     0    68     1    16
 -9.9662724223457289E-01 a      1357     0    68     1    17
 -2.2336108293212437E-02 a      1358     0    68     1    18
  6.9866278997383763E-02 a      1359     0    68     1    19
 -4.5572966325365200E-01 a      1360     0    68     1    20
  1.5112675494669869E-01 a      1361     0    69     1     1
 -1.0504325469896680E-01 a      1362     0    69     1     2
  6.0279030346790302E-02 a      1363     0    69     1     3
  8.9994414399474462E-02 a      1364     0    69     1     4
  1.9520931725202856E-01 a      1365     0    69     1     5
  1.2474142443364329E-01 a      1366     0    69     1     6
  4.3393727950684920E-02 a      1367     0    69     1     7
 -3.2452333936520850E-01 a      1368     0    69     1     8
  3.2735350502448829E-02 a      1369     0    69     1     9
  1.0363189395532280E-01 a      1370     0    69     1    10
  2.4211999265966580E-02 a      1371     0    69     1    11
 -1.3143179880513814E-01 a      1372     0    69     1    12
 -2.9475533350323962E-01 a      1373     0    69     1    13
  3.5147991308033658E-02 a      1374     0    69     1    14
 -1.9911371570916839E-01 a      1375     0    69     1    15
  2.0139234409482575E-02 a      1376     0    69     1    16
  9.4246515747619788E-02 a      1377     0    69     1    17
 -4.8605036756426155E-02 a      1378     0    69     1    18
 -5.5510970480531227E-03 a      1379     0    69     1    19
  2.1751035908256500E-01 a      1380     0    69     1    20
 -3.7787673493367320E-02 a      1381     0    70     1     1
 -1.1738676504534455E-01 a      1382     0    70     1     2
  1.8845117421547880E-01 a      1383     0    70     1     3
 -8.6823041573374470E-03 a      1384     0    70     1     4
 -8.0411612853236392E-02 a      1385     0    70     1     5
  1.5757214468478672E-01 a      1386     0    70     1     6
 -5.2139133381102022E-02 a      1387     0    70     1     7
 -1.4490607401760089E-01 a      1388     0    70     1     8
  1.4770359376867104E-01 a      1389     0    70     1     9
 -1.3571598087278863E-01 a      1390     0    70     1    10
  3.7720084969740761E-02 a      1391     0    70     1    11
  3.8561049462617090E-02 a      1392     0    70     1    12
 -3.4486096215777284E-01 a      1393     0    70     1    13
  1.6300932345493224E-01 a      1394     0    70     1    14
 -2.3443925085900671E-01 a      1395     0    70     1    15
 -2.9180518449479109E-02 a      1396     0    70     1    16
 -1.0609619539398514E-01 a      1397     0    70     1    17
 -4.1129367395837751E-02 a      1398     0    70     1    18
 -1.6285331023468760E-01 a      1399     0    70     1    19
  5.4362191716311341E-02 a      1400     0    70     1    20
 -2.3562074974520603E-01 a      1401     0    71     1     1
 -2.0799308596955571E-01 a      1402     0    71     1     2
 -1.1908624334751144E-01 a      1403     0    71     1     3
  1.0294160708992091E-01 a      1404     0    71     1     4
 -7.0942369324720805E-04 a      1405     0    71     1     5
  7.3256788060779593E-02 a      1406     0    71     1     6
 -2.3078571893697641E-01 a      1407     0    71     1     7
  8.4085836873018627E-02 a      1408     0    71     1     8
 -1.6617727349243822E-01 a      1409     0    71     1     9
 -5.1034949106160091E-02 a      1410     0    71     1    10
 -1.6267713259952082E-01 a      1411     0    71     1    11
 -1.3441668713608355E-02 a      1412     0    71     1    12
  2.7467696626218802E-02 a      1413     0    71     1    13
  1.2300812055714022E-01 a      1414     0    71     1    14
 -1.4834809577020699E-01 a      1415     0    71     1    15
 -9.2238699427026269E-02 a      1416     0    71     1    16
  3.2172793145209189E-01 a      1417     0    71     1    17
  1.2070839407241947E-01 a      1418     0    71     1    18
  8.5943136388138761E-02 a      1419     0    71     1    19
 -6.1865220087543173E-02 a      1420     0    71     1    20
  3.6051742002153477E-02 a      1421     0    72     1     1
  5.1148456036447493E-02 a      1422     0    72     1     2
 -1.8452538338980376E-01 a      1423     0    72     1     3
 -1.2842278553119621E-01 a      1424     0    72     1     4
 -3.1511704187125139E-01 a      1425     0    72     1     5
  1.5971444698620252E-01 a      1426     0    72     1     6
  2.0401179390977700E-02 a      1427     0    72     1     7
  3.2728875614119954E-02 a      1428     0    72     1     8
 -1.4220269636948718E-01 a      1429     0    72     1     9
 -8.2385669204319320E-02 a      1430     0    72     1    10
  4.7513757875671081E-01 a      1431     0    72     1    11
  7.2671217100232360E-02 a      1432     0    72     1    12
 -4.1079228731647455E-01 a      1433     0    72     1    13
 -1.0421768539746273E-01 a      1434     0    72     1    14
  7.7965121853495037E-02 a      1435     0    72     1    15
 -2.0943115617853312E-02 a      1436     0    72     1    16
 -6.3682678984564825E-02 a      1437     0    72     1    17
  3.1507980742378017E-01 a      1438     0    72     1    18
 -2.1488176585912641E-01 a      1439     0    72     1    19
 -3.4365992939024245E-02 a      1440     0    72     1    20
 -4.9065384093574166E-02 a      1441     0    73     1     1
  6.8992013577399702E-02 a      1442     0    73     1     2
  9.0290263921342151E-02 a      1443     0    73     1     3
  1.2512326394562637E-01 a      1444     0    73     1     4
  2.5019260518490370E-02 a      1445     0    73     1     5
 -5.5553408966755369E-02 a      1446     0    73     1     6
  6.7721847290997256E-02 a      1447     0    73     1     7
  2.5921215179804513E-01 a      1448     0    73     1     8
 -2.9005622436580714E-01 a      1449     0    73     1     9
 -1.9022041975966963E-01 a      1450     0    73     1    10
 -1.2945492002903433E-01 a      1451     0    73     1    11
  1.6611553957282846E-01 a      1452     0    73     1    12
 -5.8342509858264384E-02 a      1453     0    73     1    13
 -2.5494962668864701E-01 a      1454     0    73     1    14
 -6.8248801124337954E-02 a      1455     0    73     1    15
 -2.1793212256644873E-01 a      1456     0    73     1    16
 -7.4089238286996050E-03 a      1457     0    73     1    17
  1.4399196190223954E-02 a      1458     0    73     1    18
  3.1659442533856004E-02 a      1459     0    73     1    19
  1.0340570798274183E-01 a      1460     0    73     1    20
  2.5806299371934238E-01 a      1461     0    74     1     1
  5.7375577818962881E-02 a      1462     0    74     1     2
 -7.9690681187323253E-02 a      1463     0    74     1     3
  6.6350130346956707E-02 a      1464     0    74     1     4
 -4.1342951458823392E-02 a      1465     0    74     1     5
 -1.6962590479233108E-01 a      1466     0    74     1     6
  1.5750768103567802E-02 a      1467     0    74     1     7
 -5.5183855001946301E-02 a      1468     0    74     1     8
  2.5899922621100194E-02 a      1469     0    74     1     9
 -7.3262673372206530E-02 a      1470     0    74     1    10
  1.5543375552265981E-01 a      1471     0    74     1    11
  7.4116545297702313E-02 a      1472     0    74     1    12
 -1.7128081185910296E-01 a      1473     0    74     1    13
 -2.0178059332417005E-02 a      1474     0    74     1    14
 -1.2956902132399832E-02 a      1475     0    74     1    15
 -8.2048704943670864E-02 a      1476     0    74     1    16
 -4.7841512008601650E-02 a      1477     0    74     1    17
 -8.0085289579287913E-02 a      1478     0    74     1    18
 -1.4339941064984640E-01 a      1479     0    74     1    19
  6.1387938757821087E-02 a      1480     0    74     1    20
  3.9879415811625679E-01 a      1481     0    75     1     1
  1.0492899370822351E+00 a      1482     0    75     1     2
 -3.3864312844843542E-01 a      1483     0    75     1     3
 -2.3295945360079828E-01 a      1484     0    75     1     4
 -5.3360282605208220E-01 a      1485     0    75     1     5
  1.1319049564639293E-01 a      1486     0    75     1     6
 -2.8248077065907379E-01 a      1487     0    75     1     7
  2.4796948107740457E-01 a      1488     0    75     1     8
  1.1085644581950731E-01 a      1489     0    75     1     9
  9.0589522906256903E-01 a      1490     0    75     1    10
  5.5356728320050419E-01 a      1491     0    75     1    11
 -1.2854598893379724E-02 a      1492     0    75     1    12
 -3.6802148513730876E-01 a      1493     0    75     1    13
 -8.0899693284248220E-01 a      1494     0    75     1    14
  1.2334975792836729E-01 a      1495     0    75     1    15
 -4.8634256092354855E-01 a      1496     0    75     1    16
  7.2775599735283680E-01 a      1497     0    75     1    17
 -7.1608944796083915E-02 a      1498     0    75     1    18
  1.4594412320690023E-01 a      1499     0    75     1    19
  5.0071071717655215E-02 a      1500     0    75     1    20
 -3.7049792655456260E-01 a      1501     0    76     1     1
  1.4985510793399352E-02 a      1502     0    76     1     2
  6.7981467875667084E-02 a      1503     0    76     1     3
 -1.5801942359383755E-01 a      1504     0    76     1     4
  2.2745157332136789E-01 a      1505     0    76     1     5
  1.4431927456435351E-01 a      1506     0    76     1     6
 -1.1516170208485008E-01 a      1507     0    76     1     7
  1.8698563699007231E-01 a      1508     0    76     1     8
 -7.2470642388577519E-02 a      1509     0    76     1     9
  6.7357010017812760E-02 a      1510     0    76     1    10
  1.1726284208329436E-01 a      1511     0    76     1    11
  7.1637345450518239E-02 a      1512     0    76     1    12
  2.0096460925870893E-01 a      1513     0    76     1    13
 -2.0106697572258009E-01 a      1514     0    76     1    14
  5.8407485459990739E-03 a      1515     0    76     1    15
  2.6159219421632438E-02 a      1516     0    76     1    16
 -2.1251744409192089E-02 a      1517     0    76     1    17
 -4.8337002103247496E-03 a      1518     0    76     1    18
  1.6172445883533084E-02 a      1519     0    76     1    19
 -8.2239247845052460E-02 a      1520     0    76     1    20
  1.2281149119984047E-01 a      1521     0    77     1     1
  5.7229737886022959E-02 a      1522     0    77     1     2
 -1.8107735941508513E-02 a      1523     0    77     1     3
  1.7605421892558834E-01 a      1524     0    77     1     4
 -1.0774597949531736E-01 a      1525     0    77     1     5
 -5.5344732526295889E-02 a      1526     0    77     1     6
 -1.1190596090803065E-01 a      1527     0    77     1     7
 -6.8291617522609732E-02 a      1528     0    77     1     8
  2.9581535465995689E-02 a      1529     0    77     1     9
  2.1837281055874988E-01 a      1530     0    77     1    10
 -5.4922651344302888E-02 a      1531     0    77     1    11
  2.5665139311289553E-02 a      1532     0    77     1    12
  8.1166705133714878E-02 a      1533     0    77     1    13
  9.9230925162506312E-02 a      1534     0    77     1    14
 -2.4518878594127116E-02 a      1535     0    77     1    15
 -1.9847679211141750E-02 a      1536     0    77     1    16
  1.1363741812999591E-01 a      1537     0    77     1    17
 -1.3600660394436084E-01 a      1538     0    77     1    18
  2.9404349853049391E-02 a      1539     0    77     1    19
 -1.7506603741165980E-03 a      1540     0    77     1    20
  5.5204276420746844E-02 a      1541     0    78     1     1
 -1.4095187049553784E-01 a      1542     0    78     1     2
 -9.7520693056439303E-02 a      1543     0    78     1     3
 -7.9064611820389721E-02 a      1544     0    78     1     4
 -2.3373403908836729E-01 a      1545     0    78     1     5
  1.7692838591306208E-02 a      1546     0    78     1     6
  1.0202986924594050E-01 a      1547     0    78     1     7
 -9.0993204297741187E-02 a      1548     0    78     1     8
  2.4617638349003435E-01 a      1549     0    78     1     9
  1.3364971586664159E-01 a      1550     0    78     1    10
 -1.2242501282699432E-01 a      1551     0    78     1    11
 -4.4042911767006268E-02 a      1552     0    78     1    12
 -7.5585817961442911E-02 a      1553     0    78     1    13
  9.0094569089047630E-02 a      1554     0    78     1    14
 -3.5614024430635993E-02 a      1555     0    78     1    15
  3.9602366153171788E-02 a      1556     0    78     1    16
 -6.5066562316946283E-02 a      1557     0    78     1    17
  1.5470555002589309E-01 a      1558     0    78     1    18
 -3.2563598698805464E-02 a      1559     0    78     1    19
 -1.4154882742767045E-02 a      1560     0    78     1    20
  2.6753394783467326E-02 a      1561     0    79     1     1
 -8.9326068600066574E-02 a      1562     0    79     1     2
  3.7701585156312271E-02 a      1563     0    79     1     3
 -5.1715955890088670E-03 a      1564     0    79     1     4
  1.3579290354730830E-01 a      1565     0    79     1     5
 -8.2832558109834878E-02 a      1566     0    79     1     6
  7.1799257920365317E-02 a      1567     0    79     1     7
 -1.4708893105358359E-01 a      1568     0    79     1     8
  1.9283263998652239E-01 a      1569     0    79     1     9
 -2.8237755485743971E-01 a      1570     0    79     1    10
 -1.3889646673388900E-01 a      1571     0    79     1    11
 -9.4259396466328957E-02 a      1572     0    79     1    12
  1.6501436712098340E-02 a      1573     0    79     1    13
  6.6062294132790716E-02 a      1574     0    79     1    14
  4.8262175526659012E-02 a      1575     0    79     1    15
 -5.3781347437060756E-02 a      1576     0    79     1    16
 -6.9541264596904587E-02 a      1577     0    79     1    17
  3.8653489034233122E-02 a      1578     0    79     1    18
 -1.6556439482377877E-01 a      1579     0    79     1    19
 -3.7483031615022304E-02 a      1580     0    79     1    20
 -1.5160494005799599E-01 a      1581     0    80     1     1
  1.0265687711079757E-02 a      1582     0    80     1     2
 -8.7602380350800160E-02 a      1583     0    80     1     3
 -2.0365667179710566E-02 a      1584     0    80     1     4
 -1.1487223853335134E-01 a      1585     0    80     1     5
 -5.2981313164948300E-02 a      1586     0    80     1     6
