################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -7.5607215740204434E-03 a      1067     0    54     1     7
  3.4719212304906999E-01 a      1068     0    54     1     8
 -8.0168439311510756E-02 a      1069     0    54     1     9
 -2.0162649509656727E-01 a      1070     0    54     1    10
  1.0324683720533896E-01 a      1071     0    54     1    11
  4.9650876039649310E-03 a      1072     0    54     1    12
  9.8972456815583407E-02 a      1073     0    54     1    13
  1.4543087496484662E-02 a      1074     0    54     1    14
  1.4283643768612816E-01 a      1075     0    54     1    15
  1.9803458994003151E-01 a      1076     0    54     1    16
 -2.4363552547340066E-02 a      1077     0    54     1    17
  8.0771804308944387E-02 a      1078     0    54     1    18
  2.2465727709155606E-01 a      1079     0    54     1    19
 -2.3685677312637737E-02 a      1080     0    54     1    20
 -7.0228023935710190E-02 a      1081     0    55     1     1
 -1.3824101662610402E-03 a      1082     0    55     1     2
 -3.3379876898256382E-02 a      1083     0    55     1     3
 -1.5638202305875426E-03 a      1084     0    55     1     4
  8.8745881435916260E-02 a      1085     0    55     1     5
  6.2889347778901969E-02 a      1086     0    55     1     6
 -1.3568247036083707E-02 a      1087     0    55     1     7
  6.3458445260628438E-02 a      1088     0    55     1     8
  4.5361027888344993E-02 a      1089     0    55     1     9
  1.0798463879441003E-01 a      1090     0    55     1    10
 -1.9485742789007256E-02 a      1091     0    55     1    11
 -9.7424432436313425E-03 a      1092     0    55     1    12
 -8.0527753164011118E-02 a      1093     0    55     1    13
  1.7918430894473569E-03 a      1094     0    55     1    14
 -1.7159679168570960E-01 a      1095     0    55     1    15
  4.4425981748680947E-02 a      1096     0    55     1    16
 -8.8539923839964729E-02 a      1097     0    55     1    17
 -4.8994808067721697E-02 a      1098     0    55     1    18
 -2.0341970663425660E-01 a      1099     0    55     1    19
  1.4152175475515616E-01 a      1100     0    55     1    20
 -6.6109982170363582E-02 a      1101     0    56     1     1
 -1.6223691675790123E-03 a      1102     0    56     1     2
  4.2819537498078292E-02 a      1103     0    56     1     3
  9.0896927956078191E-02 a      1104     0    56     1     4
  1.2866003820084220E-02 a      1105     0    56     1     5
  1.6341775661248700E-01 a      1106     0    56     1     6
 -1.1061130048014049E-01 a      1107     0    56     1     7
  1.0041295786771327E-01 a      1108     0    56     1     8
 -3.1072892055682207E-02 a      1109     0    56     1     9
 -9.0060172883692849E-02 a      1110     0    56     1    10
  2.1043223442627321E-01 a      1111     0    56     1    11
  1.2293068065401364E-02 a      1112     0    56     1    12
 -5.6734431325123812E-02 a      1113     0    56     1    13
  1.8403297615618855E-01 a      1114     0    56     1    14
 -4.6425546117233485E-02 a      1115     0    56     1    15
 -3.0551129973296776E-01 a      1116     0    56     1    16
  1.2270125022176417E-01 a      1117     0    56     1    17
  1.2997352821916455E-01 a      1118     0    56     1    18
  8.2548343011437958E-02 a      1119     0    56     1    19
  1.8910338579516382E-02 a      1120     0    56     1    20
 -1.8778931484629811E-02 a      1121     0    57     1     1
 -1.5296435718047691E-01 a      1122     0    57     1     2
 -5.3047802328206745E-02 a      1123     0    57     1     3
  3.1323604460427351E-01 a      1124     0    57     1     4
 -6.3369638990418108E-03 a      1125     0    57     1     5
 -5.4504838028402884E-02 a      1126     0    57     1     6
  8.5429852679379095E-02 a      1127     0    57     1     7
  1.7783961513985316E-01 a      1128     0    57     1     8
  5.0098837724566114E-03 a      1129     0    57     1     9
 -7.3354899235515247E-02 a      1130     0    57     1    10
 -1.3561870760808931E-01 a      1131     0    57     1    11
 -1.7797869441938979E-01 a      1132     0    57     1    12
  2.2651415756842508E-01 a      1133     0    57     1    13
 -1.2460319599315990E-01 a      1134     0    57     1    14
 -6.4234489479488557E-03 a      1135     0    57     1    15
 -1.4114248903112261E-01 a      1136     0    57     1    16
 -5.3207874458693745E-02 a      1137     0    57     1    17
  1.1116598634346501E-01 a      1138     0    57     1    18
  1.1735729018537705E-01 a      1139     0    57     1    19
 -2.4869499664587915E-04 a      1140     0    57     1    20
 -7.9202193992101128E-02 a      1141     0    58     1     1
 -8.7457879440339947E-02 a      1142     0    58     1     2
  1.1100306239126679E-02 a      1143     0    58     1     3
 -9.4859779716029907E-02 a      1144     0    58     1     4
  4.0249272139856004E-02 a      1145     0    58     1     5
 -1.2134159496014177E-01 a      1146     0    58     1     6
 -1.5810997578340691E-01 a      1147     0    58     1     7
 -6.5452561884446939E-02 a      1148     0    58     1     8
 -6.0918412607757861E-03 a      1149     0    58     1     9
  1.1706451494563068E-01 a      1150     0    58     1    10
 -1.3079418569204038E-01 a      1151     0    58     1    11
  8.7344330105548582E-02 a      1152     0    58     1    12
  2.2489746907955036E-02 a      1153     0    58     1    13
  4.6992345081283381E-02 a      1154     0    58     1    14
  4.2716570732887912E-02 a      1155     0    58     1    15
 -4.7057864128393079E-02 a      1156     0    58     1    16
  1.6017308686184475E-01 a      1157     0    58     1    17
  1.8008428321115200E-01 a      1158     0    58     1    18
 -1.3723435752474011E-01 a      1159     0    58     1    19
  1.3706012849260638E-01 a      1160     0    58     1    20
  3.5125776049961664E-02 a      1161     0    59     1     1
 -6.0803027481035936E-02 a      1162     0    59     1     2
  1.8684212586262341E-01 a      1163     0    59     1     3
  1.7965341015313349E-01 a      1164     0    59     1     4
 -8.6916671319132693E-02 a      1165     0    59     1     5
 -2.7781179310879024E-02 a      1166     0    59     1     6
 -7.7166055937160888E-02 a      1167     0    59     1     7
 -5.1857157619893623E-02 a      1168     0    59     1     8
  2.0921225365414362E-01 a      1169     0    59     1     9
  1.3108636431718287E-01 a      1170     0    59     1    10
 -9.1252466685999928E-02 a      1171     0    59     1    11
 -1.6133338087154430E-02 a      1172     0    59     1    12
  4.8344514165580742E-02 a      1173     0    59     1    13
 -1.7291297838368178E-01 a      1174     0    59     1    14
  1.2994511253248978E-01 a      1175     0    59     1    15
 -1.2180031417293127E-01 a      1176     0    59     1    16
  1.3620562191025942E-01 a      1177     0    59     1    17
  1.1465861685206499E-01 a      1178     0    59     1    18
 -1.5778989246018407E-02 a      1179     0    59     1    19
  5.2097455959114428E-02 a      1180     0    59     1    20
 -3.2802739913647533E-01 a      1181     0    60     1     1
  2.5178024131644711E-01 a      1182     0    60     1     2
 -9.4727211112698814E-02 a      1183     0    60     1     3
 -7.5287229894430319E-02 a      1184     0    60     1     4
  1.2566673437049281E-01 a      1185     0    60     1     5
 -5.5697592123172557E-01 a      1186     0    60     1     6
  1.7105688885050091E-01 a      1187     0    60     1     7
  1.7857810014933545E-01 a      1188     0    60     1     8
  3.8433746699283838E-01 a      1189     0    60     1     9
  1.3624318357506696E-01 a      1190     0    60     1    10
 -1.9403475448181157E-01 a      1191     0    60     1    11
  1.0609475166064895E-01 a      1192     0    60     1    12
  1.9831326804010665E-01 a      1193     0    60     1    13
  7.1552068787464207E-01 a      1194     0    60     1    14
  1.0195852545056772E-01 a      1195     0    60     1    15
  2.1738849929244259E-02 a      1196     0    60     1    16
  4.8158021324639083E-01 a      1197     0    60     1    17
 -3.9829707550227883E-01 a      1198     0    60     1    18
 -2.2130707548180242E-01 a      1199     0    60     1    19
 -1.6698864374598710E-01 a      1200     0    60     1    20
 -2.1055907364427745E-01 a      1201     0    61     1     1
 -7.1110142457783784E-02 a      1202     0    61     1     2
 -2.1951984487130861E-02 a      1203     0    61     1     3
 -2.0407906118989044E-02 a      1204     0    61     1     4
  2.1738797935059681E-01 a      1205     0    61     1     5
  3.6137644509642144E-02 a      1206     0    61     1     6
  2.5501976759228072E-02 a      1207     0    61     1     7
 -1.7362516767749311E-01 a      1208     0    61     1     8
 -6.7700158126846210E-02 a      1209     0    61     1     9
  1.7537774049843458E-02 a      1210     0    61     1    10
 -1.0040551518420143E-01 a      1211     0    61     1    11
  9.4972078861996434E-02 a      1212     0    61     1    12
  1.0164954471377328E-01 a      1213     0    61     1    13
  2.7267965634481053E-02 a      1214     0    61     1    14
  8.7543209066288027E-02 a      1215     0    61     1    15
 -2.1048333511277445E-01 a      1216     0    61     1    16
 -4.6482124883129444E-02 a      1217     0    61     1    17
 -2.5271124880374363E-02 a      1218     0    61     1    18
  3.4348136818146732E-02 a      1219     0    61     1    19
 -2.9084361322127682E-02 a      1220     0    61     1    20
  5.3201148491965486E-02 a      1221     0    62     1     1
 -5.2974362067800075E-02 a      1222     0    62     1     2
  6.3384675796553432E-03 a      1223     0    62     1     3
 -9.2722925845637617E-03 a      1224     0    62     1     4
 -5.9171174751483160E-02 a      1225     0    62     1     5
 -5.2215966566472358E-02 a      1226     0    62     1     6
 -3.6990526820519662E-02 a      1227     0    62     1     7
  6.3149111670131016E-03 a      1228     0    62     1     8
  4.4201561094180858E-02 a      1229     0    62     1     9
 -7.2735056283651567E-02 a      1230     0    62     1    10
  3.0416882082916222E-02 a      1231     0    62     1    11
 -8.3957778217865209E-02 a      1232     0    62     1    12
  1.0969277678259730E-01 a      1233     0    62     1    13
  7.7764584637510736E-02 a      1234     0    62     1    14
 -9.6615149757099020E-02 a      1235     0    62     1    15
  6.0150823475859528E-03 a      1236     0    62     1    16
 -4.2276505666707378E-04 a      1237     0    62     1    17
 -3.0088757925099067E-02 a      1238     0    62     1    18
 -1.1340189471906662E-02 a      1239     0    62     1    19
 -3.4554013058562073E-02 a      1240     0    62     1    20
  4.9317402693166597E-02 a      1241     0    63     1     1
 -4.7321286364761281E-02 a      1242     0    63     1     2
 -2.2396769454406173E-02 a      1243     0    63     1     3
  1.5465851533056288E-01 a      1244     0    63     1     4
 -1.0918849310457922E-01 a      1245     0    63     1     5
 -7.9285671104291966E-02 a      1246     0    63     1     6
 -6.8298928276273471E-02 a      1247     0    63     1     7
  6.0155693784158526E-02 a      1248     0    63     1     8
  1.3371430971804901E-01 a      1249     0    63     1     9
 -5.9470134780738995E-02 a      1250     0    63     1    10
  8.0030922934211282E-02 a      1251     0    63     1    11
 -4.9243619570076294E-02 a      1252     0    63     1    12
  3.7868842576711977E-02 a      1253     0    63     1    13
  7.9088006531502900E-02 a      1254     0    63     1    14
  3.7693880536343129E-02 a      1255     0    63     1    15
  4.8188548840030938E-02 a      1256     0    63     1    16
 -7.1857128992468391E-02 a      1257     0    63     1    17
 -1.1859087150456163E-01 a      1258     0    63     1    18
 -7.3734352079719054E-02 a      1259     0    63     1    19
  1.1220263144516888E-01 a      1260     0    63     1    20
  3.3339929843303293E-02 a      1261     0    64     1     1
  1.3294764302410861E-01 a      1262     0    64     1     2
 -3.3793849212670132E-02 a      1263     0    64     1     3
  1.7151050247767594E-01 a      1264     0    64     1     4
 -1.0829316986280742E-01 a      1265     0    64     1     5
 -7.5984417102653440E-02 a      1266     0    64     1     6
  7.8473577558658192E-02 a      1267     0    64     1     7
  1.3447862978704103E-01 a      1268     0    64     1     8
  3.1351806778227534E-02 a      1269     0    64     1     9
  2.6087181787769861E-02 a      1270     0    64     1    10
  2.2383477521252412E-02 a      1271     0    64     1    11
 -9.3914186744551140E-02 a      1272     0    64     1    12
 -4.7283663128503031E-02 a      1273     0    64     1    13
  1.9738690928926905E-01 a      1274     0    64     1    14
  6.0502819230760986E-02 a      1275     0    64     1    15
 -7.0039306478957841E-02 a      1276     0    64     1    16
  4.6254031327786126E-02 a      1277     0    64     1    17
 -8.2314092010391970E-02 a      1278     0    64     1    18
 -4.5193705968768046E-02 a      1279     0    64     1    19
 -9.5301990453914680E-03 a      1280     0    64     1    20
 -1.5677876914888628E-01 a      1281     0    65     1     1
 -1.7207644648958112E-01 a      1282     0    65     1     2
  1.0088826614683925E-01 a      1283     0    65     1     3
 -2.9873252333854690E-02 a      1284     0    65     1     4
 -5.2822213721809225E-03 a      1285     0    65     1     5
  8.4101047545623711E-02 a      1286     0    65     1     6
 -6.6884869688197277E-02 a      1287     0    65     1     7
  1.8627205684451187E-01 a      1288     0    65     1     8
  1.0293288621068750E-01 a      1289     0    65     1     9
 -3.1303658575596881E-02 a      1290     0    65     1    10
  1.6754538383087728E-01 a      1291     0    65     1    11
  2.2407870291270238E-01 a      1292     0    65     1    12
  1.4627295415624883E-01 a      1293     0    65     1    13
  1.0995855102689582E-01 a      1294     0    65     1    14
 -1.8241367706018363E-02 a      1295     0    65     1    15
  1.4185154365359049E-02 a      1296     0    65     1    16
  1.6538810929082701E-01 a      1297     0    65     1    17
  1.4289019297959585E-01 a      1298     0    65     1    18
  2.3188156284632583E-01 a      1299     0    65     1    19
  1.7587269828631691E-01 a      1300     0    65     1    20
 -3.9232643408297789E-02 a      1301     0    66     1     1
 -2.2463738006615355E-01 a      1302     0    66     1     2
 -9.3241843727806029E-02 a      1303     0    66     1     3
 -1.7363323563048452E-01 a      1304     0    66     1     4
  1.3383611518428104E-01 a      1305     0    66     1     5
 -7.4726470154217128E-02 a      1306     0    66     1     6
 -2.2629939911545269E-01 a      1307     0    66     1     7
  2.0457760347208070E-01 a      1308     0    66     1     8
 -6.0842609071583363E-02 a      1309     0    66     1     9
 -2.7782100253366754E-01 a      1310     0    66     1    10
  2.2149717311491512E-01 a      1311     0    66     1    11
 -3.2458484585889000E-02 a      1312     0    66     1    12
 -1.3662467365399639E-01 a      1313     0    66     1    13
 -8.2903906876788419E-02 a      1314     0    66     1    14
 -4.4588850711993050E-01 a      1315     0    66     1    15
  8.6759828541616194E-02 a      1316     0    66     1    16
  3.0729952010264233E-01 a      1317     0    66     1    17
  5.4600246502306313E-02 a      1318     0    66     1    18
 -3.1428082356986098E-01 a      1319     0    66     1    19
  5.2967055139057820E-02 a      1320     0    66     1    20
  5.2990453636690993E-01 a      1321     0    67     1     1
 -1.4763043666328989E-02 a      1322     0    67     1     2
 -1.1371625718590575E-01 a      1323     0    67     1     3
 -2.0877071136079187E-01 a      1324     0    67     1     4
 -1.4849192483599149E-02 a      1325     0    67     1     5
 -9.9899193591173663E-02 a      1326     0    67     1     6
 -9.8149639041269152E-03 a      1327     0    67     1     7
  4.6768354962515779E-01 a      1328     0    67     1     8
 -9.9800754616929166E-02 a      1329     0    67     1     9
 -1.8140744916374862E-01 a      1330     0    67     1    10
 -1.2748358349832190E-01 a      1331     0    67     1    11
  3.1069810780999557E-01 a      1332     0    67     1    12
  5.1499355587270229E-02 a      1333     0    67     1    13
 -3.6584851783123035E-01 a      1334     0    67     1    14
  1.3063631153221106E-01 a      1335     0    67     1    15
 -3.1288022873693683E-01 a      1336     0    67     1    16
 -4.0924771613452054E-01 a      1337     0    67     1    17
  6.0450393118419703E-02 a      1338     0    67     1    18
 -6.9544395743211043E-02 a      1339     0    67     1    19
 -2.4658202623934503E-01 a      1340     0    67     1    20
 -8.6024914607508319E-03 a      1341     0    68     1     1
  1.3779602561256227E-01 a      1342     0    68     1     2
 -2.2552325054799374E-01 a      1343     0    68     1     3
 -1.0677053432706446E-01 a      1344     0    68     1     4
  7.0509709507303620E-02 a      1345     0    68     1     5
  2.1023945827455809E-01 a      1346     0    68     1     6
 -4.6209722304842733E-03 a      1347     0    68     1     7
 -8.1758560812051698E-02 a      1348     0    68     1     8
  2.4908565269208829E-02 a      1349     0    68     1     9
  1.7454503729936352E-01 a      1350     0    68     1    10
  4.0120508335098781E-02 a      1351     0    68     1    11
 -3.6724626202540617E-01 a      1352     0    68     1    12
 -3.7514244465254654E-01 a      1353     0    68     1    13
 -1.4946135964160789E-01 a      1354     0    68     1    14
  1.2412572119750587E-01 a      1355     0    68     1    15
  1.3061649238528047E-01 a      1356     0    68     1    16
  1.5662221538300235E-02 a      1357     0    68     1    17
  4.8582478219169039E-03 a      1358     0    68     1    18
 -8.0261059453315339E-02 a      1359     0    68     1    19
 -5.7389715212168228E-02 a      1360     0    68     1    20
 -1.4492021461051713E-02 a      1361     0    69     1     1
 -8.2628170490327391E-02 a      1362     0    69     1     2
 -1.5644212420711565E-01 a      1363     0    69     1     3
  2.0237451265019279E-01 a      1364     0    69     1     4
 -5.0486543632872798E-02 a      1365     0    69     1     5
  2.9335580878740225E-01 a      1366     0    69     1     6
 -1.0989283079367773E-01 a      1367     0    69     1     7
  4.9850114453756568E-02 a      1368     0    69     1     8
 -1.3068185698943052E-01 a      1369     0    69     1     9
 -7.7361853426069702E-02 a      1370     0    69     1    10
 -1.2028262317801011E-01 a      1371     0    69     1    11
  2.1441953673816694E-01 a      1372     0    69     1    12
  1.3015615802118780E-01 a      1373     0    69     1    13
  1.9865824155281414E-01 a      1374     0    69     1    14
  1.6594733408670762E-01 a      1375     0    69     1    15
 -2.7112623667752783E-01 a      1376     0    69     1    16
  8.5187802025367132E-02 a      1377     0    69     1    17
 -2.2129676215871003E-01 a      1378     0    69     1    18
 -8.1794255551045816E-02 a      1379     0    69     1    19
  2.2321254707379082E-01 a      1380     0    69     1    20
  6.8829710288946244E-02 a      1381     0    70     1     1
  1.3055024199364525E-02 a      1382     0    70     1     2
  2.7444824463721366E-02 a      1383     0    70     1     3
  1.7193019779491450E-01 a      1384     0    70     1     4
 -8.5102872513880323E-02 a      1385     0    70     1     5
  7.8612444109813454E-02 a      1386     0    70     1     6
 -1.1936504277236094E-01 a      1387     0    70     1     7
 -9.4858886172091192E-02 a      1388     0    70     1     8
 -1.3695498612680879E-01 a      1389     0    70     1     9
  5.9528130779947223E-02 a      1390     0    70     1    10
  1.4643753484782771E-01 a      1391     0    70     1    11
  6.3651098794836311E-02 a      1392     0    70     1    12
 -1.3456980894929149E-01 a      1393     0    70     1    13
  3.7050928116539407E-02 a      1394     0    70     1    14
  1.4129572148369601E-01 a      1395     0    70     1    15
 -1.4315233146037318E-01 a      1396     0    70     1    16
 -1.0889999077408367E-01 a      1397     0    70     1    17
  1.1987485038851699E-01 a      1398     0    70     1    18
  3.9845725343028167E-02 a      1399     0    70     1    19
 -1.7183522366287537E-01 a      1400     0    70     1    20
 -1.9529097966254971E-02 a      1401     0    71     1     1
  2.8592605175895177E-02 a      1402     0    71     1     2
 -1.4835829196339965E-02 a      1403     0    71     1     3
  1.3802360526730268E-02 a      1404     0    71     1     4
 -8.8361979058349638E-02 a      1405     0    71     1     5
 -2.2750742913767999E-01 a      1406     0    71     1     6
  3.0763792811521088E-02 a      1407     0    71     1     7
 -3.1171356301186646E-02 a      1408     0    71     1     8
  1.2496428222771799E-01 a      1409     0    71     1     9
  2.8485824129560550E-02 a      1410     0    71     1    10
 -1.6175786043610657E-01 a      1411     0    71     1    11
 -1.6680938940070906E-02 a      1412     0    71     1    12
  1.8546966505337842E-01 a      1413     0    71     1    13
 -2.3754931862625187E-01 a      1414     0    71     1    14
  2.2000040118867598E-01 a      1415     0    71     1    15
 -4.1576429797399228E-02 a      1416     0    71     1    16
  6.0425409656499743E-02 a      1417     0    71     1    17
  1.1759140829984249E-02 a      1418     0    71     1    18
  8.8649146338119530E-02 a      1419     0    71     1    19
 -4.9228263990436068E-02 a      1420     0    71     1    20
  2.7538026071637536E-02 a      1421     0    72     1     1
 -1.9305592657915593E-01 a      1422     0    72     1     2
 -1.8819723379938653E-02 a      1423     0    72     1     3
  2.1277264427244250E-01 a      1424     0    72     1     4
 -1.7859279618134424E-01 a      1425     0    72     1     5
 -2.0873205277065084E-03 a      1426     0    72     1     6
 -1.0940570060946322E-01 a      1427     0    72     1     7
  1.4571859870217194E-01 a      1428     0    72     1     8
  1.1134366830754158E-01 a      1429     0    72     1     9
  1.8180446107162399E-01 a      1430     0    72     1    10
 -9.9169600322313811E-02 a      1431     0    72     1    11
 -8.7380168841721964E-02 a      1432     0    72     1    12
 -1.2720520160811952E-01 a      1433     0    72     1    13
  8.1966599465143827E-02 a      1434     0    72     1    14
 -4.0821538379128347E-01 a      1435     0    72     1    15
  1.0475900498544814E-01 a      1436     0    72     1    16
  2.1464794691182348E-01 a      1437     0    72     1    17
 -1.4531817982320869E-01 a      1438     0    72     1    18
 -1.3168316156360382E-01 a      1439     0    72     1    19
 -5.7287323753491007E-02 a      1440     0    72     1    20
 -4.1571025168118364E-02 a      1441     0    73     1     1
  4.5663301089458333E-02 a      1442     0    73     1     2
  3.0432514567929177E-02 a      1443     0    73     1     3
 -3.6737603777550906E-02 a      1444     0    73     1     4
  1.5082230264990992E-01 a      1445     0    73     1     5
  3.3267624190710658E-02 a      1446     0    73     1     6
  3.1727291478920200E-02 a      1447     0    73     1     7
 -1.0178889964517222E-01 a      1448     0    73     1     8
  1.0932876852368612E-01 a      1449     0    73     1     9
 -1.1691569348568505E-01 a      1450     0    73     1    10
  9.4373573374099112E-03 a      1451     0    73     1    11
  7.4797939227758861E-02 a      1452     0    73     1    12
 -1.1036347409224195E-01 a      1453     0    73     1    13
 -1.1591621984988411E-01 a      1454     0    73     1    14
 -1.5852429074876240E-01 a      1455     0    73     1    15
 -7.7987407871829197E-03 a      1456     0    73     1    16
 -6.5979512489848693E-02 a      1457     0    73     1    17
 -5.1897425009735272E-02 a      1458     0    73     1    18
 -1.1012787273051405E-01 a      1459     0    73     1    19
  4.5690653242647560E-02 a      1460     0    73     1    20
 -7.1537189987346372E-02 a      1461     0    74     1     1
 -7.8969534065464211E-02 a      1462     0    74     1     2
 -7.8984764795031581E-02 a      1463     0    74     1     3
 -2.5485112451786758E-02 a      1464     0    74     1     4
  1.3363003749133384E-01 a      1465     0    74     1     5
  1.3767042117425607E-01 a      1466     0    74     1     6
  1.0380702678460550E-01 a      1467     0    74     1     7
  1.5272004027545796E-01 a      1468     0    74     1     8
 -6.0726023796459361E-02 a      1469     0    74     1     9
  4.0113102753564590E-02 a      1470     0    74     1    10
 -1.0345039303508857E-01 a      1471     0    74     1    11
 -5.1985072286125145E-02 a      1472     0    74     1    12
  1.1976752315355870E-02 a      1473     0    74     1    13
  7.0461016376300534E-02 a      1474     0    74     1    14
  4.6262872264687454E-03 a      1475     0    74     1    15
  4.0260204156609233E-02 a      1476     0    74     1    16
 -8.0191699288137977E-02 a      1477     0    74     1    17
  3.1009606599537040E-02 a      1478     0    74     1    18
  7.8003282657554934E-02 a      1479     0    74     1    19
 -3.9083183469786419E-02 a      1480     0    74     1    20
 -1.7584406600283989E-01 a      1481     0    75     1     1
 -2.3898783926568433E-02 a      1482     0    75     1     2
  2.3338130540628478E-02 a      1483     0    75     1     3
  9.3860459837278726E-02 a      1484     0    75     1     4
  2.0100055284032074E-02 a      1485     0    75     1     5
  2.1591364020376311E-01 a      1486     0    75     1     6
 -2.5278550748645708E-02 a      1487     0    75     1     7
 -7.5736061015362746E-02 a      1488     0    75     1     8
 -1.2256394383896235E-01 a      1489     0    75     1     9
 -1.9276233416963320E-01 a      1490     0    75     1    10
 -6.8574484062445082E-02 a      1491     0    75     1    11
  1.0870061237418727E-01 a      1492     0    75     1    12
 -2.9181060446483037E-01 a      1493     0    75     1    13
  2.6824728908556833E-01 a      1494     0    75     1    14
  2.1323600635672072E-02 a      1495     0    75     1    15
 -1.6876593437005827E-01 a      1496     0    75     1    16
 -1.4579452412047092E-01 a      1497     0    75     1    17
  1.4087116176376552E-01 a      1498     0    75     1    18
  1.7309359408858602E-01 a      1499     0    75     1    19
  2.0559868124244282E-01 a      1500     0    75     1    20
 -1.3054694457674088E-01 a      1501     0    76     1     1
  1.7502003418580978E-01 a      1502     0    76     1     2
  1.5447451350863656E-01 a      1503     0    76     1     3
  6.1053775074559800E-02 a      1504     0    76     1     4
 -4.1244661972003889E-02 a      1505     0    76     1     5
 -2.1468132632406423E-01 a      1506     0    76     1     6
  9.4582293003012602E-02 a      1507     0    76     1     7
 -8.1504358018656565E-03 a      1508     0    76     1     8
  5.9552449610667663E-02 a      1509     0    76     1     9
  3.5531695598127196E-02 a      1510     0    76     1    10
  1.4828291488999576E-01 a      1511     0    76     1    11
 -9.7889895412999930E-02 a      1512     0    76     1    12
 -5.6304567175747944E-02 a      1513     0    76     1    13
 -2.1894260605915181E-01 a      1514     0    76     1    14
  1.8905230966116393E-01 a      1515     0    76     1    15
 -1.0324689949296635E-01 a      1516     0    76     1    16
  2.2644924996692237E-01 a      1517     0    76     1    17
 -1.1961004147319625E-01 a      1518     0    76     1    18
  5.0669195004614108E-02 a      1519     0    76     1    19
  6.4126513770671356E-02 a      1520     0    76     1    20
  9.2934333596148347E-02 a      1521     0    77     1     1
  6.7245604804524878E-02 a      1522     0    77     1     2
 -3.3073238300744968E-02 a      1523     0    77     1     3
  1.5926950051345010E-01 a      1524     0    77     1     4
 -3.3294877655937374E-02 a      1525     0    77     1     5
  1.6028394958394192E-02 a      1526     0    77     1     6
  2.1058806389075954E-01 a      1527     0    77     1     7
 -1.2815183476781580E-01 a      1528     0    77     1     8
  6.8919123783805519E-02 a      1529     0    77     1     9
  8.5398709155270397E-02 a      1530     0    77     1    10
 -4.8238721663905630E-02 a      1531     0    77     1    11
  4.0650401973606212E-02 a      1532     0    77     1    12
 -1.8455585176470107E-01 a      1533     0    77     1    13
 -1.4673052084905380E-01 a      1534     0    77     1    14
  9.3885699992711319E-02 a      1535     0    77     1    15
 -5.1531832930026434E-03 a      1536     0    77     1    16
  4.9093606166678516E-02 a      1537     0    77     1    17
 -8.3048965101217065E-02 a      1538     0    77     1    18
  2.2861003918195046E-02 a      1539     0    77     1    19
 -7.5533390192094374E-02 a      1540     0    77     1    20
 -1.0036045015435162E-01 a      1541     0    78     1     1
  7.6882575268319472E-02 a      1542     0    78     1     2
  2.4527788422196085E-02 a      1543     0    78     1     3
  1.3941328724816601E-01 a      1544     0    78     1     4
 -4.0200156588090811E-03 a      1545     0    78     1     5
  8.0979361250133192E-02 a      1546     0    78     1     6
  6.8902026891355495E-02 a      1547     0    78     1     7
 -8.4769095613888387E-02 a      1548     0    78     1     8
 -8.8180891121054192E-02 a      1549     0    78     1     9
  1.2339171510579933E-01 a      1550     0    78     1    10
 -2.8909723314923513E-02 a      1551     0    78     1    11
 -1.8674756477675578E-01 a      1552     0    78     1    12
  1.9100269851912217E-02 a      1553     0    78     1    13
 -1.0372641433363873E-01 a      1554     0    78     1    14
 -1.5011157875570585E-01 a      1555     0    78     1    15
 -7.4239894702339479E-02 a      1556     0    78     1    16
  1.4484184986815717E-02 a      1557     0    78     1    17
  1.6890434741981314E-01 a      1558     0    78     1    18
 -8.3820657236064564E-02 a      1559     0    78     1    19
  8.8122186916274658E-02 a      1560     0    78     1    20
 -1.9038159996750992E-01 a      1561     0    79     1     1
  1.3230199294343559E-01 a      1562     0    79     1     2
 -3.5356312933120575E-02 a      1563     0    79     1     3
  1.1451145378266292E-01 a      1564     0    79     1     4
  1.8108839105361610E-01 a      1565     0    79     1     5
  1.0456719948891822E-02 a      1566     0    79     1     6
  1.9301573764615140E-01 a      1567     0    79     1     7
 -2.0873681335017158E-01 a      1568     0    79     1     8
  4.5310874550110035E-02 a      1569     0    79     1     9
  2.2131974474297655E-01 a      1570     0    79     1    10
 -7.0220519201042247E-02 a      1571     0    79     1    11
 -1.0009828438749173E-02 a      1572     0    79     1    12
  9.5696384360534938E-03 a      1573     0    79     1    13
 -1.7421862739161881E-01 a      1574     0    79     1    14
 -7.5654164740285565E-02 a      1575     0    79     1    15
  3.5650174419551178E-02 a      1576     0    79     1    16
 -1.1590527546481878E-01 a      1577     0    79     1    17
 -1.3202697103185723E-01 a      1578     0    79     1    18
 -1.0047780970483292E-01 a      1579     0    79     1    19
 -2.0586026553980863E-01 a      1580     0    79     1    20
  2.1076986879345741E-01 a      1581     0    80     1     1
 -3.0062629719969692E-02 a      1582     0    80     1     2
  1.8438906201630391E-02 a      1583     0    80     1     3
 -3.2881700737022290E-02 a      1584     0    80     1     4
 -6.4972805813575457E-03 a      1585     0    80     1     5
