################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.4431587971252108E-01 a      1068     0    54     1     8
 -3.4356420444524922E-02 a      1069     0    54     1     9
 -2.2418995206865768E-02 a      1070     0    54     1    10
  1.4186709706055989E-01 a      1071     0    54     1    11
  1.9265221870251115E-01 a      1072     0    54     1    12
 -3.8822929532764408E-02 a      1073     0    54     1    13
  5.4798536877855037E-03 a      1074     0    54     1    14
  3.2372304350276887E-01 a      1075     0    54     1    15
 -5.7639238580165812E-03 a      1076     0    54     1    16
  6.3859449729546200E-02 a      1077     0    54     1    17
  1.1294612234522367E-01 a      1078     0    54     1    18
 -9.3884260400776146E-02 a      1079     0    54     1    19
  1.5222420802724959E-01 a      1080     0    54     1    20
  1.4004940169429070E-02 a      1081     0    55     1     1
 -1.8406493122128945E-01 a      1082     0    55     1     2
  2.1661618320686135E-01 a      1083     0    55     1     3
 -3.8753310637251959E-02 a      1084     0    55     1     4
  7.8827873039212806E-02 a      1085     0    55     1     5
  2.0706082482474169E-02 a      1086     0    55     1     6
 -3.3907348306291585E-01 a      1087     0    55     1     7
  1.5367678905937321E-01 a      1088     0    55     1     8
  4.9670477924067445E-02 a      1089     0    55     1     9
 -8.8209349774511003E-02 a      1090     0    55     1    10
  4.1725708958606861E-02 a      1091     0    55     1    11
 -3.2032288812722028E-02 a      1092     0    55     1    12
  1.8068743758226316E-01 a      1093     0    55     1    13
 -1.7621355641936010E-01 a      1094     0    55     1    14
  4.7301861463751878E-02 a      1095     0    55     1    15
 -1.0613950322729911E-01 a      1096     0    55     1    16
  2.7865348127583511E-02 a      1097     0    55     1    17
  7.0390610673002688E-02 a      1098     0    55     1    18
  2.0215824404456464E-01 a      1099     0    55     1    19
  2.0842249031747744E-02 a      1100     0    55     1    20
 -8.8935361281409317E-02 a      1101     0    56     1     1
 -6.4769550102996024E-02 a      1102     0    56     1     2
  1.8911785858542393E-01 a      1103     0    56     1     3
 -1.2099119835374805E-01 a      1104     0    56     1     4
 -9.4385441844411111E-02 a      1105     0    56     1     5
  1.4130467992379221E-02 a      1106     0    56     1     6
 -4.2346192270441058E-01 a      1107     0    56     1     7
  1.0457856554912297E-01 a      1108     0    56     1     8
  6.6082354756653097E-02 a      1109     0    56     1     9
  9.7277195639769637E-02 a      1110     0    56     1    10
  4.8227837397830298E-01 a      1111     0    56     1    11
  3.1953144507479547E-01 a      1112     0    56     1    12
 -5.7760696342678974E-01 a      1113     0    56     1    13
  4.9602443002911589E-01 a      1114     0    56     1    14
 -2.1164031732455450E-02 a      1115     0    56     1    15
 -5.2315776844891013E-02 a      1116     0    56     1    16
  1.1036038016182277E-01 a      1117     0    56     1    17
  1.6168388593798200E-02 a      1118     0    56     1    18
 -3.5985867558890011E-01 a      1119     0    56     1    19
  2.4939671509078698E-01 a      1120     0    56     1    20
 -4.3774947157957392E-02 a      1121     0    57     1     1
 -1.4105914184491739E-01 a      1122     0    57     1     2
  2.4535756383094565E-01 a      1123     0    57     1     3
  1.7051514777979249E-01 a      1124     0    57     1     4
  3.7609295707226342E-01 a      1125     0    57     1     5
  3.3291927862565240E-01 a      1126     0    57     1     6
  4.9808734911250194E-02 a      1127     0    57     1     7
 -1.0779855126705165E-02 a      1128     0    57     1     8
  1.3702523066841424E-01 a      1129     0    57     1     9
 -2.8529632190670180E-02 a      1130     0    57     1    10
 -4.4615940752451783E-01 a      1131     0    57     1    11
  1.1906869511786040E-01 a      1132     0    57     1    12
 -6.8437623939302236E-02 a      1133     0    57     1    13
  1.5155820161940306E-01 a      1134     0    57     1    14
 -3.2329748950307702E-01 a      1135     0    57     1    15
  3.5393692392664405E-02 a      1136     0    57     1    16
 -1.9267041162552717E-01 a      1137     0    57     1    17
  1.9964173443025693E-01 a      1138     0    57     1    18
 -3.0968985775952440E-01 a      1139     0    57     1    19
  7.3381073727416618E-02 a      1140     0    57     1    20
  1.3219728156163528E-02 a      1141     0    58     1     1
 -1.5504064566223361E-02 a      1142     0    58     1     2
  4.6258544390795006E-02 a      1143     0    58     1     3
  1.8495581695983707E-01 a      1144     0    58     1     4
  2.0874253415176161E-01 a      1145     0    58     1     5
  4.4776589583353316E-01 a      1146     0    58     1     6
  7.8326436209485317E-02 a      1147     0    58     1     7
 -1.2062100343086472E-01 a      1148     0    58     1     8
 -1.7863024304422245E-01 a      1149     0    58     1     9
 -2.9839175402908397E-01 a      1150     0    58     1    10
 -2.7653588285894256E-02 a      1151     0    58     1    11
 -6.5750408782203382E-02 a      1152     0    58     1    12
 -7.4222825270006294E-03 a      1153     0    58     1    13
  1.5929078341810657E-01 a      1154     0    58     1    14
  3.4229712823154584E-01 a      1155     0    58     1    15
  5.3481151524567755E-02 a      1156     0    58     1    16
 -4.0541268728755475E-01 a      1157     0    58     1    17
  6.9659175927955480E-02 a      1158     0    58     1    18
 -1.5143972054375462E-01 a      1159     0    58     1    19
  7.9272788069318936E-02 a      1160     0    58     1    20
 -8.2574088277979685E-02 a      1161     0    59     1     1
  5.8319604374445694E-02 a      1162     0    59     1     2
 -4.3739891807674479E-02 a      1163     0    59     1     3
 -1.8810465517600586E-02 a      1164     0    59     1     4
 -1.0586348984853690E-01 a      1165     0    59     1     5
 -1.8609468344115487E-02 a      1166     0    59     1     6
  1.0108136741616204E-01 a      1167     0    59     1     7
  3.4072290440328876E-02 a      1168     0    59     1     8
 -3.6305448391448378E-02 a      1169     0    59     1     9
 -2.5927675988678161E-02 a      1170     0    59     1    10
  1.6360264521446941E-01 a      1171     0    59     1    11
 -5.5225172080382613E-03 a      1172     0    59     1    12
 -5.0934332973205446E-03 a      1173     0    59     1    13
  8.1499598384064634E-02 a      1174     0    59     1    14
  8.8506846487242039E-02 a      1175     0    59     1    15
  2.8062034065984353E-02 a      1176     0    59     1    16
  7.2696635922994815E-02 a      1177     0    59     1    17
  4.1384228919654209E-02 a      1178     0    59     1    18
  4.2203854834059890E-02 a      1179     0    59     1    19
 -7.6022443218597205E-02 a      1180     0    59     1    20
 -2.3142483398550314E-03 a      1181     0    60     1     1
  1.7071144563339832E-01 a      1182     0    60     1     2
 -2.2976231815962209E-01 a      1183     0    60     1     3
  2.6076913355402742E-01 a      1184     0    60     1     4
  2.8789513532787298E-01 a      1185     0    60     1     5
  5.9057500695422660E-01 a      1186     0    60     1     6
 -1.7887208592186840E-01 a      1187     0    60     1     7
  3.6095077695321715E-01 a      1188     0    60     1     8
 -3.7305925365135129E-01 a      1189     0    60     1     9
  8.9694292464466266E-02 a      1190     0    60     1    10
  5.1137959653559362E-01 a      1191     0    60     1    11
  1.1910591441903196E+00 a      1192     0    60     1    12
  7.1985289949443504E-02 a      1193     0    60     1    13
  9.6426913494898445E-02 a      1194     0    60     1    14
  5.4483650424910401E-01 a      1195     0    60     1    15
  1.0104896101566145E-01 a      1196     0    60     1    16
 -3.0198867218413156E-01 a      1197     0    60     1    17
  7.9682973057914530E-01 a      1198     0    60     1    18
 -5.1286836722103224E-01 a      1199     0    60     1    19
  4.6141497803524084E-01 a      1200     0    60     1    20
  3.7685621929645967E-02 a      1201     0    61     1     1
  1.4943297655047302E-01 a      1202     0    61     1     2
 -5.0586408499295517E-03 a      1203     0    61     1     3
  2.7206245882444874E-01 a      1204     0    61     1     4
 -7.1137090438476380E-02 a      1205     0    61     1     5
  8.4717766555764989E-02 a      1206     0    61     1     6
 -3.2523772904069922E-02 a      1207     0    61     1     7
 -7.1612900774423005E-02 a      1208     0    61     1     8
 -5.9573572366506594E-02 a      1209     0    61     1     9
  1.2072174376170687E-01 a      1210     0    61     1    10
 -1.0519000968112420E-01 a      1211     0    61     1    11
 -3.0218093827918130E-01 a      1212     0    61     1    12
  6.8587631653688960E-02 a      1213     0    61     1    13
  2.9478037227965208E-02 a      1214     0    61     1    14
 -9.7398225301510419E-02 a      1215     0    61     1    15
 -9.6643071890513924E-02 a      1216     0    61     1    16
 -2.5197008119894881E-01 a      1217     0    61     1    17
  2.4813036702858077E-01 a      1218     0    61     1    18
 -9.9117693955065561E-02 a      1219     0    61     1    19
 -4.3751525358367099E-02 a      1220     0    61     1    20
  4.0691265946145000E-02 a      1221     0    62     1     1
  1.9133589600978888E-02 a      1222     0    62     1     2
 -3.2448174396806906E-01 a      1223     0    62     1     3
  2.2914481363556866E-01 a      1224     0    62     1     4
  2.4964791966905869E-01 a      1225     0    62     1     5
  1.9255951612150063E-01 a      1226     0    62     1     6
 -6.9586854616083174E-02 a      1227     0    62     1     7
  1.6979215936506356E-01 a      1228     0    62     1     8
  7.4805813123237624E-03 a      1229     0    62     1     9
  3.0003711845895550E-02 a      1230     0    62     1    10
 -1.6148424645786866E-02 a      1231     0    62     1    11
  2.4174827938414475E-01 a      1232     0    62     1    12
 -6.3065329376393850E-02 a      1233     0    62     1    13
  1.8109047376469870E-01 a      1234     0    62     1    14
  1.5842282237180438E-01 a      1235     0    62     1    15
  2.0354466509346031E-01 a      1236     0    62     1    16
 -1.9517747176242242E-01 a      1237     0    62     1    17
  3.4748427253527403E-01 a      1238     0    62     1    18
 -7.5020879443718186E-02 a      1239     0    62     1    19
 -3.1760683273494411E-01 a      1240     0    62     1    20
  6.3081381999579078E-02 a      1241     0    63     1     1
 -5.9729844079721144E-02 a      1242     0    63     1     2
 -7.0956244434922211E-02 a      1243     0    63     1     3
  1.9389544890283921E-02 a      1244     0    63     1     4
 -2.2794699084804811E-03 a      1245     0    63     1     5
  2.1610808856264575E-02 a      1246     0    63     1     6
 -8.0130216127085263E-02 a      1247     0    63     1     7
  1.3694676167945630E-01 a      1248     0    63     1     8
 -1.7824235996996590E-02 a      1249     0    63     1     9
 -4.3592206324707380E-02 a      1250     0    63     1    10
 -1.1789419957864147E-01 a      1251     0    63     1    11
 -1.1098139142130673E-02 a      1252     0    63     1    12
  5.7371147256855557E-03 a      1253     0    63     1    13
  4.4818680983530076E-02 a      1254     0    63     1    14
  1.4228422980245393E-02 a      1255     0    63     1    15
  4.0799971888781969E-02 a      1256     0    63     1    16
 -1.4828141757590127E-01 a      1257     0    63     1    17
  7.9120162301764871E-02 a      1258     0    63     1    18
  1.8733036726967127E-02 a      1259     0    63     1    19
  3.8302200054923019E-02 a      1260     0    63     1    20
  5.9578598151398827E-02 a      1261     0    64     1     1
 -1.4784399814510091E-02 a      1262     0    64     1     2
  5.1261676122028074E-02 a      1263     0    64     1     3
 -7.8120897927227026E-02 a      1264     0    64     1     4
  2.0204234382225721E-02 a      1265     0    64     1     5
  3.6253363917680130E-02 a      1266     0    64     1     6
  7.9345428853205193E-03 a      1267     0    64     1     7
  8.9792146663628433E-02 a      1268     0    64     1     8
  6.1506949661903197E-02 a      1269     0    64     1     9
 -5.8497427232856843E-02 a      1270     0    64     1    10
 -3.0173194652169191E-02 a      1271     0    64     1    11
  6.0872626396681305E-02 a      1272     0    64     1    12
 -2.9717247418860167E-02 a      1273     0    64     1    13
  6.9666970494706895E-02 a      1274     0    64     1    14
 -7.3136967904962200E-02 a      1275     0    64     1    15
 -3.9841651974141502E-02 a      1276     0    64     1    16
 -2.7531850461610025E-02 a      1277     0    64     1    17
 -1.1192334246284874E-01 a      1278     0    64     1    18
 -1.5297980688384913E-02 a      1279     0    64     1    19
 -5.2286736217512737E-02 a      1280     0    64     1    20
  4.4846967424955274E-02 a      1281     0    65     1     1
 -5.7201627819601364E-02 a      1282     0    65     1     2
  2.7699992498093667E-01 a      1283     0    65     1     3
  1.2076879708056168E-01 a      1284     0    65     1     4
  1.8457891473927834E-01 a      1285     0    65     1     5
 -1.4876249541562495E-01 a      1286     0    65     1     6
 -1.8208895541283121E-01 a      1287     0    65     1     7
  7.0478649257916762E-02 a      1288     0    65     1     8
 -5.8233948132281360E-02 a      1289     0    65     1     9
  3.4850949066875643E-02 a      1290     0    65     1    10
 -3.1993393765649102E-02 a      1291     0    65     1    11
 -9.1781646876747142E-02 a      1292     0    65     1    12
 -1.3866955552151156E-01 a      1293     0    65     1    13
 -1.1739220078282421E-01 a      1294     0    65     1    14
 -9.4299894273589605E-02 a      1295     0    65     1    15
  3.7893165791962106E-03 a      1296     0    65     1    16
 -2.6977040472068586E-02 a      1297     0    65     1    17
  1.2085687833539661E-01 a      1298     0    65     1    18
  1.2393098343438444E-01 a      1299     0    65     1    19
  9.9864987015733306E-02 a      1300     0    65     1    20
  3.7682802203030480E-01 a      1301     0    66     1     1
  1.6625340728498270E-01 a      1302     0    66     1     2
  1.3022392130601101E-01 a      1303     0    66     1     3
 -2.6624811102857548E-01 a      1304     0    66     1     4
 -2.4386706061845995E-01 a      1305     0    66     1     5
 -1.3690605221245264E-01 a      1306     0    66     1     6
 -1.9809194634058877E-02 a      1307     0    66     1     7
 -4.0022578970285688E-01 a      1308     0    66     1     8
  1.5247249382832739E-01 a      1309     0    66     1     9
  1.0851438236189495E-01 a      1310     0    66     1    10
  8.0546458001528071E-02 a      1311     0    66     1    11
  1.0862249476980122E-01 a      1312     0    66     1    12
 -9.3130953400458572E-02 a      1313     0    66     1    13
 -5.1573335477510340E-01 a      1314     0    66     1    14
  1.0722229424547351E-01 a      1315     0    66     1    15
  4.5085955706486758E-01 a      1316     0    66     1    16
 -1.7737979497822198E-01 a      1317     0    66     1    17
 -8.7835413153263542E-02 a      1318     0    66     1    18
 -2.1536747722606131E-01 a      1319     0    66     1    19
  2.9815568532948566E-01 a      1320     0    66     1    20
 -2.8301441698207069E-01 a      1321     0    67     1     1
 -2.3019646079997136E-01 a      1322     0    67     1     2
  1.7320361030166895E-01 a      1323     0    67     1     3
  1.2925199848587215E-01 a      1324     0    67     1     4
  1.7154911608274648E-01 a      1325     0    67     1     5
 -2.7442493254174155E-01 a      1326     0    67     1     6
  2.0683177838605032E-01 a      1327     0    67     1     7
 -5.1341680804306150E-02 a      1328     0    67     1     8
 -2.6980053617504701E-01 a      1329     0    67     1     9
  2.1178917566768979E-01 a      1330     0    67     1    10
  2.6674644922750224E-01 a      1331     0    67     1    11
 -9.6220500413497168E-02 a      1332     0    67     1    12
 -4.0593706862651890E-01 a      1333     0    67     1    13
  2.1088469907999632E-01 a      1334     0    67     1    14
 -6.2715499153806240E-02 a      1335     0    67     1    15
 -2.1288899400899766E-01 a      1336     0    67     1    16
  1.6775765229218020E-01 a      1337     0    67     1    17
  2.4324282138204170E-01 a      1338     0    67     1    18
 -1.7552084454071043E-01 a      1339     0    67     1    19
 -1.0629898467484501E-01 a      1340     0    67     1    20
 -8.8610807342562337E-01 a      1341     0    68     1     1
  5.3379013429770095E-01 a      1342     0    68     1     2
 -1.1105921767739245E-02 a      1343     0    68     1     3
 -4.7194413934934509E-01 a      1344     0    68     1     4
  4.2779443395260103E-01 a      1345     0    68     1     5
  3.3892445358743500E-01 a      1346     0    68     1     6
  1.8412605898638498E-01 a      1347     0    68     1     7
  1.8509669216342644E+00 a      1348     0    68     1     8
 -4.0219865988888925E-01 a      1349     0    68     1     9
  4.5340868262700174E-01 a      1350     0    68     1    10
  2.2627966980469114E-01 a      1351     0    68     1    11
  2.1229983630718682E-01 a      1352     0    68     1    12
 -1.5398781056914482E-01 a      1353     0    68     1    13
  6.5267651346369623E-02 a      1354     0    68     1    14
 -4.7256788882929404E-02 a      1355     0    68     1    15
 -1.8176176853231615E-01 a      1356     0    68     1    16
  2.7638486561747555E-01 a      1357     0    68     1    17
 -3.9531606812709807E-01 a      1358     0    68     1    18
 -3.0305240182273985E-01 a      1359     0    68     1    19
  3.2919626362626614E-01 a      1360     0    68     1    20
  2.9346818669075764E-02 a      1361     0    69     1     1
 -7.0316819683483411E-02 a      1362     0    69     1     2
 -9.7333908768728675E-02 a      1363     0    69     1     3
  5.1912298046536756E-03 a      1364     0    69     1     4
 -1.2504678948174655E-02 a      1365     0    69     1     5
  1.6595884631467162E-02 a      1366     0    69     1     6
 -1.5256859021526867E-01 a      1367     0    69     1     7
 -2.5229716344550951E-01 a      1368     0    69     1     8
  1.7416685855001144E-03 a      1369     0    69     1     9
 -1.2154691089512096E-01 a      1370     0    69     1    10
  2.2186434100690358E-03 a      1371     0    69     1    11
 -2.0731260794758480E-01 a      1372     0    69     1    12
  7.3463764446742583E-03 a      1373     0    69     1    13
  6.2707917289157714E-02 a      1374     0    69     1    14
 -1.0949765215133003E-01 a      1375     0    69     1    15
  7.1703367899326506E-02 a      1376     0    69     1    16
 -1.3259810737347755E-01 a      1377     0    69     1    17
 -7.4803752149817992E-02 a      1378     0    69     1    18
 -3.3138240489938658E-02 a      1379     0    69     1    19
 -1.2618161430904898E-01 a      1380     0    69     1    20
 -1.9087658472787028E-01 a      1381     0    70     1     1
  9.0091559065528987E-02 a      1382     0    70     1     2
  1.5653999312319641E-01 a      1383     0    70     1     3
  4.2123074058032811E-02 a      1384     0    70     1     4
 -7.0419973137720270E-03 a      1385     0    70     1     5
 -1.4008035305131655E-01 a      1386     0    70     1     6
  5.2021447099661777E-02 a      1387     0    70     1     7
 -6.0383514717382090E-02 a      1388     0    70     1     8
 -1.2326761094374088E-01 a      1389     0    70     1     9
  7.4931421854677355E-02 a      1390     0    70     1    10
 -2.4025258552935302E-02 a      1391     0    70     1    11
 -7.8563208614982390E-03 a      1392     0    70     1    12
 -1.0487873656787619E-01 a      1393     0    70     1    13
  1.1327698948856388E-01 a      1394     0    70     1    14
 -3.1888136390311246E-02 a      1395     0    70     1    15
  1.3816399742716073E-01 a      1396     0    70     1    16
 -2.7298437348205740E-02 a      1397     0    70     1    17
 -3.4970540501547298E-01 a      1398     0    70     1    18
 -2.3687513363001905E-01 a      1399     0    70     1    19
  1.6171387591823300E-01 a      1400     0    70     1    20
 -1.3365143201863539E-01 a      1401     0    71     1     1
 -1.6968131399942157E-01 a      1402     0    71     1     2
 -1.1119718835951774E-02 a      1403     0    71     1     3
  1.8898890216793918E-02 a      1404     0    71     1     4
 -6.6365417722340647E-01 a      1405     0    71     1     5
 -8.0064596954047534E-03 a      1406     0    71     1     6
 -1.5289704282143637E-01 a      1407     0    71     1     7
 -1.0761164947292232E-01 a      1408     0    71     1     8
 -7.1618538417793962E-02 a      1409     0    71     1     9
  3.9322665253142118E-02 a      1410     0    71     1    10
  1.9831078288733689E-01 a      1411     0    71     1    11
 -5.5012739737492879E-03 a      1412     0    71     1    12
  3.7469824605912361E-01 a      1413     0    71     1    13
 -2.8436359666107003E-01 a      1414     0    71     1    14
  2.4833344264062818E-01 a      1415     0    71     1    15
  3.3067847800160916E-01 a      1416     0    71     1    16
  1.5990880022948384E-01 a      1417     0    71     1    17
 -3.5603704798472180E-01 a      1418     0    71     1    18
  4.3515126573849044E-01 a      1419     0    71     1    19
  1.7869077968912968E-02 a      1420     0    71     1    20
 -1.0323223242374749E-01 a      1421     0    72     1     1
  2.9999950372715606E-01 a      1422     0    72     1     2
  3.9683404198112081E-02 a      1423     0    72     1     3
 -1.9885371621018083E-01 a      1424     0    72     1     4
  3.0137573570881992E-02 a      1425     0    72     1     5
 -2.8805114904570717E-01 a      1426     0    72     1     6
 -4.8696428988337315E-01 a      1427     0    72     1     7
  2.4502663310777484E-01 a      1428     0    72     1     8
 -1.3656089162096108E-01 a      1429     0    72     1     9
 -4.2909788617804523E-01 a      1430     0    72     1    10
 -2.1627526725748852E-01 a      1431     0    72     1    11
 -9.6872628576171987E-02 a      1432     0    72     1    12
 -1.2844065958705433E-01 a      1433     0    72     1    13
  1.8424596649883815E-03 a      1434     0    72     1    14
 -2.1264623066086594E-02 a      1435     0    72     1    15
  1.1724022225674323E-01 a      1436     0    72     1    16
 -4.7475993737766070E-01 a      1437     0    72     1    17
  2.5412886995105871E-01 a      1438     0    72     1    18
 -3.0631482189494214E-01 a      1439     0    72     1    19
  9.8583945377398757E-02 a      1440     0    72     1    20
 -2.4533826055276466E-02 a      1441     0    73     1     1
  2.4455325909221526E-01 a      1442     0    73     1     2
  1.4778153024146323E-01 a      1443     0    73     1     3
  7.1945304274639604E-02 a      1444     0    73     1     4
  2.8349813453324318E-01 a      1445     0    73     1     5
 -2.5347712651265730E-01 a      1446     0    73     1     6
 -2.9228351103855455E-02 a      1447     0    73     1     7
  8.5001008212032235E-03 a      1448     0    73     1     8
  6.7158455492679930E-02 a      1449     0    73     1     9
 -1.2872036219663249E-01 a      1450     0    73     1    10
 -6.7936483795666427E-02 a      1451     0    73     1    11
 -8.8610732378839249E-02 a      1452     0    73     1    12
 -1.5270465810775835E-01 a      1453     0    73     1    13
  2.6300628301610982E-02 a      1454     0    73     1    14
 -1.0824230285869335E-01 a      1455     0    73     1    15
 -3.3577298264625972E-02 a      1456     0    73     1    16
  5.2616265359432028E-02 a      1457     0    73     1    17
  9.1341183945040635E-02 a      1458     0    73     1    18
  2.0300309089537294E-01 a      1459     0    73     1    19
 -2.8026376119008511E-01 a      1460     0    73     1    20
  7.6996148879905801E-02 a      1461     0    74     1     1
 -1.2016543452416487E-01 a      1462     0    74     1     2
  6.4410130057815998E-02 a      1463     0    74     1     3
 -3.8926786778362955E-02 a      1464     0    74     1     4
 -4.3343118096257613E-02 a      1465     0    74     1     5
 -2.5881100101129477E-02 a      1466     0    74     1     6
  2.1443108418749208E-02 a      1467     0    74     1     7
 -5.3046665663117609E-02 a      1468     0    74     1     8
 -2.1319271697815140E-03 a      1469     0    74     1     9
 -9.4602794440512450E-02 a      1470     0    74     1    10
 -5.1925743816534635E-02 a      1471     0    74     1    11
 -1.7132206690863708E-01 a      1472     0    74     1    12
 -8.7572542243072066E-02 a      1473     0    74     1    13
 -8.8916364220664110E-02 a      1474     0    74     1    14
 -2.8650460989761366E-02 a      1475     0    74     1    15
  4.3258462712992746E-02 a      1476     0    74     1    16
 -2.0932011352420457E-01 a      1477     0    74     1    17
  3.5118185394489958E-02 a      1478     0    74     1    18
 -2.3354330938518844E-01 a      1479     0    74     1    19
  3.1127122853640476E-01 a      1480     0    74     1    20
  4.2875566506188151E-01 a      1481     0    75     1     1
 -5.0835307627557902E-01 a      1482     0    75     1     2
  5.9978285619563920E-01 a      1483     0    75     1     3
 -5.6201060101782371E-02 a      1484     0    75     1     4
 -7.0177914726393220E-01 a      1485     0    75     1     5
 -2.3198662794441287E-03 a      1486     0    75     1     6
  2.6808481810553170E-01 a      1487     0    75     1     7
 -9.1125170301319625E-01 a      1488     0    75     1     8
 -3.7686766111466907E-01 a      1489     0    75     1     9
 -8.8689055976236802E-02 a      1490     0    75     1    10
 -1.3221851054113803E-01 a      1491     0    75     1    11
 -4.7845622563193024E-01 a      1492     0    75     1    12
 -9.7013833236866923E-02 a      1493     0    75     1    13
  2.0620901390507443E-01 a      1494     0    75     1    14
 -2.8004653711276217E-01 a      1495     0    75     1    15
  1.6048223414076818E-01 a      1496     0    75     1    16
 -3.5437582791951089E-01 a      1497     0    75     1    17
  4.8148534473571525E-01 a      1498     0    75     1    18
  6.3767671202922394E-01 a      1499     0    75     1    19
  5.5823339825313782E-02 a      1500     0    75     1    20
 -2.9306927218197713E-02 a      1501     0    76     1     1
  8.0378823775934416E-02 a      1502     0    76     1     2
  1.3085652794565247E-01 a      1503     0    76     1     3
 -1.5398362924443970E-01 a      1504     0    76     1     4
  8.8731151484251577E-02 a      1505     0    76     1     5
 -2.0952036587729539E-01 a      1506     0    76     1     6
 -3.2496406425693303E-01 a      1507     0    76     1     7
 -2.8432121757433020E-02 a      1508     0    76     1     8
  5.8324373197187031E-03 a      1509     0    76     1     9
 -4.8086229008838077E-02 a      1510     0    76     1    10
 -2.0755684647434158E-01 a      1511     0    76     1    11
 -1.6773663172587605E-01 a      1512     0    76     1    12
 -1.2983807831488742E-01 a      1513     0    76     1    13
  1.8299507252378663E-01 a      1514     0    76     1    14
 -5.5595004625243583E-01 a      1515     0    76     1    15
 -2.5526345402985767E-01 a      1516     0    76     1    16
  1.1289097245133160E-01 a      1517     0    76     1    17
  3.5731452452188672E-01 a      1518     0    76     1    18
 -6.4577471050510787E-02 a      1519     0    76     1    19
  1.0333155365427123E-01 a      1520     0    76     1    20
  5.3846678863995620E-02 a      1521     0    77     1     1
  3.0927228969399423E-02 a      1522     0    77     1     2
  1.4499070267247835E-01 a      1523     0    77     1     3
 -5.6412889586901077E-02 a      1524     0    77     1     4
 -9.7897054681623519E-03 a      1525     0    77     1     5
 -8.2931296748378625E-02 a      1526     0    77     1     6
  1.4414824916448682E-01 a      1527     0    77     1     7
 -1.3989659068740687E-01 a      1528     0    77     1     8
  3.6005976646801725E-02 a      1529     0    77     1     9
 -6.4395255865447587E-02 a      1530     0    77     1    10
  2.6199085691578834E-03 a      1531     0    77     1    11
 -1.8861204606689545E-02 a      1532     0    77     1    12
 -1.6886089133717613E-02 a      1533     0    77     1    13
 -4.1806492164848795E-02 a      1534     0    77     1    14
 -8.4016920005928877E-02 a      1535     0    77     1    15
  1.1730498904755438E-02 a      1536     0    77     1    16
 -1.2433618370524934E-02 a      1537     0    77     1    17
  1.0873918893463281E-02 a      1538     0    77     1    18
 -4.7145996600011092E-02 a      1539     0    77     1    19
  9.6878104644077152E-04 a      1540     0    77     1    20
 -1.4460464485544217E-01 a      1541     0    78     1     1
  1.5001659566270045E-01 a      1542     0    78     1     2
 -4.8756805281458836E-02 a      1543     0    78     1     3
  6.2518531074838651E-02 a      1544     0    78     1     4
 -4.8322639206469661E-02 a      1545     0    78     1     5
 -3.5813643191592241E-02 a      1546     0    78     1     6
  6.5750070840638303E-02 a      1547     0    78     1     7
 -1.6356625833440627E-01 a      1548     0    78     1     8
  1.2698757484584006E-02 a      1549     0    78     1     9
  2.9410790099296648E-03 a      1550     0    78     1    10
  1.0557511754713300E-01 a      1551     0    78     1    11
 -2.6486062717706194E-02 a      1552     0    78     1    12
 -5.1392902887241444E-02 a      1553     0    78     1    13
 -1.1107003306507634E-02 a      1554     0    78     1    14
  1.5194942661164557E-01 a      1555     0    78     1    15
 -2.3600200784439418E-02 a      1556     0    78     1    16
  1.4560926988027711E-01 a      1557     0    78     1    17
  6.6125652438816754E-02 a      1558     0    78     1    18
 -1.6065043597815737E-01 a      1559     0    78     1    19
 -5.2699594857631676E-02 a      1560     0    78     1    20
 -5.8826349562964127E-02 a      1561     0    79     1     1
 -3.3192559378269412E-03 a      1562     0    79     1     2
 -2.8818938444286547E-02 a      1563     0    79     1     3
 -2.4610018767832774E-02 a      1564     0    79     1     4
  3.1904862156002967E-02 a      1565     0    79     1     5
 -1.3581859937766425E-01 a      1566     0    79     1     6
  1.3706689015212718E-02 a      1567     0    79     1     7
 -1.3275438463670194E-01 a      1568     0    79     1     8
  1.3890410707790686E-02 a      1569     0    79     1     9
  9.1510075648710665E-02 a      1570     0    79     1    10
 -9.4820868242359468E-02 a      1571     0    79     1    11
 -5.4978119005787703E-02 a      1572     0    79     1    12
 -9.4366186156056381E-02 a      1573     0    79     1    13
 -1.7547584645583134E-02 a      1574     0    79     1    14
 -1.8767767061031596E-01 a      1575     0    79     1    15
 -4.8825189450597384E-02 a      1576     0    79     1    16
  5.1175138093200394E-02 a      1577     0    79     1    17
  1.1961662751243596E-01 a      1578     0    79     1    18
 -1.2550157428194403E-01 a      1579     0    79     1    19
  1.9365633287244732E-02 a      1580     0    79     1    20
 -2.7629743631391219E-02 a      1581     0    80     1     1
  6.3253501681491436E-02 a      1582     0    80     1     2
 -2.0525307077781943E-01 a      1583     0    80     1     3
  2.3947420742506647E-02 a      1584     0    80     1     4
 -7.6711472788838025E-02 a      1585     0    80     1     5
  6.9553408189421198E-02 a      1586     0    80     1     6
