################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.2246877879901403E-01 a      1068     0    54     1     8
 -4.2834143591747897E-01 a      1069     0    54     1     9
  1.9587781888094222E-01 a      1070     0    54     1    10
  2.5676151488904059E-01 a      1071     0    54     1    11
  1.8878872107651931E-01 a      1072     0    54     1    12
  2.0505389154812373E-01 a      1073     0    54     1    13
  1.3387673199291736E-01 a      1074     0    54     1    14
  1.9265139192275763E-01 a      1075     0    54     1    15
  1.8108300415212814E-01 a      1076     0    54     1    16
  2.3818964014932223E-01 a      1077     0    54     1    17
 -3.4066735385230679E-01 a      1078     0    54     1    18
  1.7785054005796167E-02 a      1079     0    54     1    19
 -4.1067264982879138E-02 a      1080     0    54     1    20
 -1.4250389352390117E-01 a      1081     0    55     1     1
  2.4980794776520293E-02 a      1082     0    55     1     2
  1.7446532656353891E-01 a      1083     0    55     1     3
  8.3026307091911875E-02 a      1084     0    55     1     4
  1.4316268019688822E-02 a      1085     0    55     1     5
 -3.4565892933374621E-02 a      1086     0    55     1     6
  3.5294269316631120E-02 a      1087     0    55     1     7
  1.1686838378037423E-01 a      1088     0    55     1     8
 -1.0536310511279955E-01 a      1089     0    55     1     9
  1.7924767618085513E-01 a      1090     0    55     1    10
 -1.0495862657596323E-01 a      1091     0    55     1    11
  3.2163320282262244E-02 a      1092     0    55     1    12
 -1.7653065141839851E-02 a      1093     0    55     1    13
  6.0365016727225461E-02 a      1094     0    55     1    14
 -8.7240205030944068E-02 a      1095     0    55     1    15
 -2.1709530646195466E-01 a      1096     0    55     1    16
  4.7499716437259594E-02 a      1097     0    55     1    17
 -1.3586520275714703E-01 a      1098     0    55     1    18
  9.0681391145406090E-02 a      1099     0    55     1    19
 -5.3538551228436849E-02 a      1100     0    55     1    20
  3.5671534889729719E-03 a      1101     0    56     1     1
 -2.4864614065025073E-01 a      1102     0    56     1     2
 -3.3174502611903628E-01 a      1103     0    56     1     3
 -1.0906427137837188E-02 a      1104     0    56     1     4
 -7.5709367225666804E-02 a      1105     0    56     1     5
 -3.8143782858803943E-01 a      1106     0    56     1     6
  6.5428508889721043E-02 a      1107     0    56     1     7
  1.7257583951665331E-01 a      1108     0    56     1     8
  5.4426868594219746E-01 a      1109     0    56     1     9
  2.3824655400993036E-01 a      1110     0    56     1    10
 -2.3332481546971229E-01 a      1111     0    56     1    11
  1.2476534474819223E-01 a      1112     0    56     1    12
 -4.4621335874185680E-02 a      1113     0    56     1    13
 -5.1949067042831554E-01 a      1114     0    56     1    14
  5.0528878392177151E-02 a      1115     0    56     1    15
 -2.0477223800798730E-01 a      1116     0    56     1    16
  2.1832714482176479E-02 a      1117     0    56     1    17
 -1.2786238294587518E-01 a      1118     0    56     1    18
  6.4711400318943135E-01 a      1119     0    56     1    19
  1.8352227418588998E-01 a      1120     0    56     1    20
  1.7660091556901641E-01 a      1121     0    57     1     1
 -3.0946209548789261E-01 a      1122     0    57     1     2
  1.5723328914373971E-01 a      1123     0    57     1     3
 -3.0059882306412467E-01 a      1124     0    57     1     4
  2.7672279347194645E-01 a      1125     0    57     1     5
 -2.1370970693455454E-01 a      1126     0    57     1     6
  1.6476943759453691E-01 a      1127     0    57     1     7
 -4.7869408804733921E-01 a      1128     0    57     1     8
  5.6296820552891780E-01 a      1129     0    57     1     9
  5.0160601046825869E-02 a      1130     0    57     1    10
 -2.5871614447398628E-01 a      1131     0    57     1    11
 -3.1437981921091307E-01 a      1132     0    57     1    12
 -2.6084302969634925E-02 a      1133     0    57     1    13
 -1.2900612550115215E-01 a      1134     0    57     1    14
 -1.5536532771960518E-01 a      1135     0    57     1    15
  2.8112494791499681E-01 a      1136     0    57     1    16
 -6.4611135354278715E-01 a      1137     0    57     1    17
 -5.8206115003004745E-02 a      1138     0    57     1    18
 -1.3324131657672070E-01 a      1139     0    57     1    19
 -1.9484488994925089E-01 a      1140     0    57     1    20
 -9.7040386864283540E-02 a      1141     0    58     1     1
 -2.1945409408938490E-01 a      1142     0    58     1     2
  1.4097829891557065E-01 a      1143     0    58     1     3
  5.7075630560791242E-02 a      1144     0    58     1     4
 -3.3441673236385777E-01 a      1145     0    58     1     5
 -1.5160516369466598E-01 a      1146     0    58     1     6
  3.5524333877468106E-01 a      1147     0    58     1     7
  2.2555606503611997E-01 a      1148     0    58     1     8
  2.7210134636203581E-01 a      1149     0    58     1     9
 -1.3762337393768737E-01 a      1150     0    58     1    10
  1.3300946229370241E-02 a      1151     0    58     1    11
 -6.8969022286773429E-02 a      1152     0    58     1    12
 -1.5809356370278499E-02 a      1153     0    58     1    13
 -3.8809138109852687E-01 a      1154     0    58     1    14
  3.9096975141527865E-03 a      1155     0    58     1    15
 -1.1615888897152991E-01 a      1156     0    58     1    16
 -1.3755516906457849E-01 a      1157     0    58     1    17
  1.3386168145191429E-01 a      1158     0    58     1    18
  1.4812456548622766E-01 a      1159     0    58     1    19
  1.0843362083899633E-01 a      1160     0    58     1    20
 -9.4010259214084624E-02 a      1161     0    59     1     1
 -8.2193028973627402E-02 a      1162     0    59     1     2
 -4.1753414023883252E-02 a      1163     0    59     1     3
 -1.3292459108084084E-01 a      1164     0    59     1     4
 -1.1390030991972494E-01 a      1165     0    59     1     5
  7.8352301844136746E-02 a      1166     0    59     1     6
  9.1225447837131060E-02 a      1167     0    59     1     7
 -5.1875845223412223E-02 a      1168     0    59     1     8
 -4.2342628300476901E-02 a      1169     0    59     1     9
  9.8212417540237545E-02 a      1170     0    59     1    10
 -4.1061959933497941E-02 a      1171     0    59     1    11
  4.6367341063566478E-02 a      1172     0    59     1    12
 -9.2480672849179574E-02 a      1173     0    59     1    13
 -2.4349643401288902E-02 a      1174     0    59     1    14
  7.4558303486451732E-02 a      1175     0    59     1    15
  2.2967920432821118E-01 a      1176     0    59     1    16
  1.6842621328800871E-02 a      1177     0    59     1    17
 -1.8497831171877641E-01 a      1178     0    59     1    18
  1.0085924528464094E-01 a      1179     0    59     1    19
  1.3706983073649837E-01 a      1180     0    59     1    20
 -1.5605507683497613E-01 a      1181     0    60     1     1
 -3.2128331991498510E-01 a      1182     0    60     1     2
  5.4859222814560215E-03 a      1183     0    60     1     3
  4.8684890464596559E-01 a      1184     0    60     1     4
 -5.7083270279139973E-02 a      1185     0    60     1     5
  4.4148381263974433E-02 a      1186     0    60     1     6
 -1.1156978991673291E-01 a      1187     0    60     1     7
  1.3818125832815098E-01 a      1188     0    60     1     8
 -6.2179839631636447E-01 a      1189     0    60     1     9
  6.0891858144331690E-01 a      1190     0    60     1    10
 -4.7578687294407077E-03 a      1191     0    60     1    11
 -3.0840817070641102E-01 a      1192     0    60     1    12
 -4.7757428518488028E-02 a      1193     0    60     1    13
  1.8529570292537170E-01 a      1194     0    60     1    14
 -5.0520270340053901E-02 a      1195     0    60     1    15
  4.4905391188081178E-01 a      1196     0    60     1    16
  4.0156952339660351E-01 a      1197     0    60     1    17
  2.3772989517579587E-01 a      1198     0    60     1    18
 -1.7995799932815093E-01 a      1199     0    60     1    19
 -2.4981910840370503E-01 a      1200     0    60     1    20
  5.7253599113028120E-01 a      1201     0    61     1     1
 -1.2992961064125066E-01 a      1202     0    61     1     2
  1.4619562251110646E-01 a      1203     0    61     1     3
  3.7419766633244027E-02 a      1204     0    61     1     4
 -4.1261654650603219E-01 a      1205     0    61     1     5
 -2.2709475439874932E-01 a      1206     0    61     1     6
  2.2233593574849650E-01 a      1207     0    61     1     7
  1.8954702632200471E-01 a      1208     0    61     1     8
  1.2589165367681954E-01 a      1209     0    61     1     9
 -1.2292856632715264E-01 a      1210     0    61     1    10
  6.6944058510216092E-02 a      1211     0    61     1    11
  1.2368881741482834E-01 a      1212     0    61     1    12
 -3.3219152410925651E-01 a      1213     0    61     1    13
 -1.7305179413127625E-01 a      1214     0    61     1    14
  1.9276039393972350E-01 a      1215     0    61     1    15
 -1.9800942252946312E-02 a      1216     0    61     1    16
 -7.3756256201523943E-02 a      1217     0    61     1    17
  2.7894535090241801E-01 a      1218     0    61     1    18
  1.3387810514345005E-01 a      1219     0    61     1    19
 -1.8088660587927402E-01 a      1220     0    61     1    20
  1.9091917218383696E-02 a      1221     0    62     1     1
 -1.3677727393556580E-01 a      1222     0    62     1     2
 -8.8136676283491790E-03 a      1223     0    62     1     3
  1.0096033560409269E-01 a      1224     0    62     1     4
 -2.1234798333553873E-01 a      1225     0    62     1     5
  1.9076273536570820E-03 a      1226     0    62     1     6
  5.8955542048183852E-02 a      1227     0    62     1     7
 -7.9546506698330386E-03 a      1228     0    62     1     8
  1.5973268907381791E-01 a      1229     0    62     1     9
  9.6027307259556896E-02 a      1230     0    62     1    10
 -3.1605651889073598E-02 a      1231     0    62     1    11
  5.6031793156444527E-02 a      1232     0    62     1    12
  2.6864881637813268E-02 a      1233     0    62     1    13
 -1.4102110291152076E-01 a      1234     0    62     1    14
  6.1861794550608362E-02 a      1235     0    62     1    15
  1.9312855198146170E-01 a      1236     0    62     1    16
  1.7576452941762827E-01 a      1237     0    62     1    17
 -1.5043470243237451E-03 a      1238     0    62     1    18
  2.8950033174619033E-03 a      1239     0    62     1    19
 -1.9026624851824752E-02 a      1240     0    62     1    20
 -1.3891173561892464E-01 a      1241     0    63     1     1
  2.9931698797592391E-02 a      1242     0    63     1     2
  1.7117060685452486E-02 a      1243     0    63     1     3
  5.4603048299077694E-02 a      1244     0    63     1     4
  6.6520267245904888E-02 a      1245     0    63     1     5
  5.2019131343592082E-02 a      1246     0    63     1     6
 -9.0854813463259118E-02 a      1247     0    63     1     7
  8.1063598739915629E-02 a      1248     0    63     1     8
  5.9103067031657873E-02 a      1249     0    63     1     9
  6.6600431722160999E-02 a      1250     0    63     1    10
  1.9254927358387264E-01 a      1251     0    63     1    11
 -1.0010583924038825E-02 a      1252     0    63     1    12
 -8.0134286279761949E-02 a      1253     0    63     1    13
  7.6622745440104389E-02 a      1254     0    63     1    14
  5.0568814816410054E-02 a      1255     0    63     1    15
 -1.2699476280944252E-01 a      1256     0    63     1    16
 -1.9572224323440565E-01 a      1257     0    63     1    17
  2.3471549922824471E-02 a      1258     0    63     1    18
 -1.4100125162000324E-01 a      1259     0    63     1    19
 -1.4075508892006263E-02 a      1260     0    63     1    20
 -1.2958676905587305E-01 a      1261     0    64     1     1
  1.9756596907611768E-01 a      1262     0    64     1     2
  1.1166280551707262E-01 a      1263     0    64     1     3
  2.4500551664711080E-02 a      1264     0    64     1     4
 -8.1302824852527947E-02 a      1265     0    64     1     5
 -9.7936981308698517E-02 a      1266     0    64     1     6
  3.4595910989622232E-02 a      1267     0    64     1     7
  4.6841043008804061E-02 a      1268     0    64     1     8
  2.8654178465279991E-02 a      1269     0    64     1     9
 -5.6530165507871601E-03 a      1270     0    64     1    10
 -9.2979139923763873E-02 a      1271     0    64     1    11
  4.4069054361240020E-02 a      1272     0    64     1    12
  1.4902249804792485E-02 a      1273     0    64     1    13
  1.6599198934636846E-02 a      1274     0    64     1    14
 -5.4161936563631149E-02 a      1275     0    64     1    15
  1.6566940663159077E-01 a      1276     0    64     1    16
  9.1516870905142128E-02 a      1277     0    64     1    17
 -1.3476712974227537E-01 a      1278     0    64     1    18
 -3.9510040130643333E-02 a      1279     0    64     1    19
  9.4456579357628148E-02 a      1280     0    64     1    20
  1.1077631658418743E-01 a      1281     0    65     1     1
  7.7555582129139539E-03 a      1282     0    65     1     2
  9.6599720055877275E-02 a      1283     0    65     1     3
  1.1811269659894704E-02 a      1284     0    65     1     4
  5.8486939462670057E-02 a      1285     0    65     1     5
  4.0210490420710876E-03 a      1286     0    65     1     6
 -4.7925213053817056E-02 a      1287     0    65     1     7
  2.8511032879780626E-03 a      1288     0    65     1     8
 -1.1833441327950453E-01 a      1289     0    65     1     9
  3.8993562696947370E-02 a      1290     0    65     1    10
 -1.7330979997537306E-02 a      1291     0    65     1    11
  2.0415091755983650E-02 a      1292     0    65     1    12
  4.7160992977423502E-02 a      1293     0    65     1    13
 -2.2790631929836942E-02 a      1294     0    65     1    14
  2.8107523100871618E-03 a      1295     0    65     1    15
 -4.9997385897763624E-03 a      1296     0    65     1    16
  8.9530592290345407E-02 a      1297     0    65     1    17
 -9.4146074235039581E-02 a      1298     0    65     1    18
 -5.1733352951198030E-03 a      1299     0    65     1    19
  1.0110747307508784E-02 a      1300     0    65     1    20
  1.5972799781935051E-01 a      1301     0    66     1     1
 -2.2930160129008453E-01 a      1302     0    66     1     2
 -1.6178329377349771E-01 a      1303     0    66     1     3
 -8.7745470574338003E-04 a      1304     0    66     1     4
 -8.7248966588273774E-02 a      1305     0    66     1     5
 -3.6015219388474179E-01 a      1306     0    66     1     6
  1.9034395514347763E-01 a      1307     0    66     1     7
 -2.4921132682401712E-01 a      1308     0    66     1     8
  8.8727576710538311E-02 a      1309     0    66     1     9
 -2.5794343657825625E-01 a      1310     0    66     1    10
  2.9493966668976423E-01 a      1311     0    66     1    11
  1.6898283308559947E-01 a      1312     0    66     1    12
  1.7615151785448974E-01 a      1313     0    66     1    13
  1.3277310713679066E-01 a      1314     0    66     1    14
  3.2025630417393679E-03 a      1315     0    66     1    15
  2.1163614319764740E-01 a      1316     0    66     1    16
  2.4843398891058871E-01 a      1317     0    66     1    17
 -2.8087593298991625E-01 a      1318     0    66     1    18
  1.6642977908246875E-01 a      1319     0    66     1    19
 -2.2419292949194380E-01 a      1320     0    66     1    20
  1.7725462848492143E-01 a      1321     0    67     1     1
  1.3589463966999338E-01 a      1322     0    67     1     2
 -8.5439840466748393E-02 a      1323     0    67     1     3
 -1.2714316744647072E-01 a      1324     0    67     1     4
 -2.2059160322359991E-01 a      1325     0    67     1     5
  2.5764874999898207E-01 a      1326     0    67     1     6
  7.8275936806404170E-02 a      1327     0    67     1     7
  2.2090401155003325E-02 a      1328     0    67     1     8
  6.9233166311144775E-02 a      1329     0    67     1     9
 -9.0517099040792290E-02 a      1330     0    67     1    10
  6.9765891786117400E-03 a      1331     0    67     1    11
  9.2012931539666460E-03 a      1332     0    67     1    12
  3.9308445743159914E-01 a      1333     0    67     1    13
 -7.1062270197718991E-02 a      1334     0    67     1    14
  1.7152947055039381E-02 a      1335     0    67     1    15
  1.8692785304052502E-02 a      1336     0    67     1    16
 -3.7549818077182821E-02 a      1337     0    67     1    17
 -1.7526415149627964E-01 a      1338     0    67     1    18
 -2.1092534365584698E-01 a      1339     0    67     1    19
 -2.2535714544075572E-01 a      1340     0    67     1    20
  3.8580617700179498E-01 a      1341     0    68     1     1
 -3.2672675304062837E-01 a      1342     0    68     1     2
  3.7596779462116363E-02 a      1343     0    68     1     3
 -2.9981123583588865E-01 a      1344     0    68     1     4
  3.5821936396578491E-01 a      1345     0    68     1     5
  5.1597610726826115E-01 a      1346     0    68     1     6
 -5.1064788724359000E-01 a      1347     0    68     1     7
 -2.7238387017156229E-01 a      1348     0    68     1     8
 -1.4402168274808202E-01 a      1349     0    68     1     9
  7.8112188576807695E-01 a      1350     0    68     1    10
 -8.4353851167305330E-02 a      1351     0    68     1    11
 -3.4401141379827538E-01 a      1352     0    68     1    12
  2.4676033193153613E-01 a      1353     0    68     1    13
  1.1385051729789565E-01 a      1354     0    68     1    14
 -1.8985961027900317E-01 a      1355     0    68     1    15
 -6.0644047289260239E-01 a      1356     0    68     1    16
 -3.7432122763506864E-01 a      1357     0    68     1    17
 -2.0437265890040662E-02 a      1358     0    68     1    18
  6.4636294989188284E-02 a      1359     0    68     1    19
  2.4173317124729998E-01 a      1360     0    68     1    20
 -4.1396263776264330E-01 a      1361     0    69     1     1
  2.1913972407955735E-02 a      1362     0    69     1     2
  3.6318482123724218E-02 a      1363     0    69     1     3
  6.4057322066122982E-04 a      1364     0    69     1     4
  8.0805700768109515E-02 a      1365     0    69     1     5
 -3.0040460955073605E-02 a      1366     0    69     1     6
 -9.0597709478162883E-02 a      1367     0    69     1     7
 -3.8369560295219655E-03 a      1368     0    69     1     8
  2.6872684309755046E-01 a      1369     0    69     1     9
 -1.8521093631128999E-01 a      1370     0    69     1    10
 -4.3548194770512534E-02 a      1371     0    69     1    11
 -8.0739005974613545E-02 a      1372     0    69     1    12
 -3.6753700500795947E-02 a      1373     0    69     1    13
 -8.5977819345678427E-02 a      1374     0    69     1    14
 -1.3047720311877031E-01 a      1375     0    69     1    15
  4.2507879694242362E-01 a      1376     0    69     1    16
 -1.8835072493132918E-01 a      1377     0    69     1    17
  2.2720189359291149E-01 a      1378     0    69     1    18
 -9.5960838548369315E-02 a      1379     0    69     1    19
  7.4017783752664476E-03 a      1380     0    69     1    20
  1.2061227912967964E-01 a      1381     0    70     1     1
  1.0675197541358378E-01 a      1382     0    70     1     2
 -2.5199057124690738E-01 a      1383     0    70     1     3
  3.2760996558306804E-02 a      1384     0    70     1     4
 -9.2337605523435090E-02 a      1385     0    70     1     5
 -4.6529617787501462E-02 a      1386     0    70     1     6
 -2.0932343969573894E-01 a      1387     0    70     1     7
 -5.2776483285498027E-02 a      1388     0    70     1     8
  2.5829797905044971E-01 a      1389     0    70     1     9
 -5.7275668445197865E-03 a      1390     0    70     1    10
  1.0972395636084482E-01 a      1391     0    70     1    11
 -8.6905564987452069E-02 a      1392     0    70     1    12
  4.1601345473580791E-02 a      1393     0    70     1    13
 -4.3868568704899275E-02 a      1394     0    70     1    14
 -1.6490936241740053E-02 a      1395     0    70     1    15
  2.4956669217093334E-02 a      1396     0    70     1    16
 -6.2455475717270455E-02 a      1397     0    70     1    17
  3.7720127271081857E-02 a      1398     0    70     1    18
 -2.3897602100326876E-01 a      1399     0    70     1    19
  1.9650748231300436E-01 a      1400     0    70     1    20
  5.5721159900198235E-02 a      1401     0    71     1     1
 -9.0966182163697451E-02 a      1402     0    71     1     2
 -1.2482451176453853E-01 a      1403     0    71     1     3
  2.3999826840337107E-01 a      1404     0    71     1     4
 -1.2237300313702117E-01 a      1405     0    71     1     5
  2.0648640153459341E-01 a      1406     0    71     1     6
 -8.0944870080850370E-02 a      1407     0    71     1     7
  3.4969670850155052E-02 a      1408     0    71     1     8
  8.1188831200114775E-02 a      1409     0    71     1     9
 -9.2822346304584510E-02 a      1410     0    71     1    10
 -1.1868944726271966E-02 a      1411     0    71     1    11
 -6.2702161813965301E-03 a      1412     0    71     1    12
 -3.3617150635793536E-01 a      1413     0    71     1    13
  2.0719584374948380E-01 a      1414     0    71     1    14
 -4.3908667402322236E-02 a      1415     0    71     1    15
 -9.4512517813837765E-02 a      1416     0    71     1    16
  3.8966194934783135E-02 a      1417     0    71     1    17
  1.1151417823452459E-01 a      1418     0    71     1    18
 -1.2864526233010926E-01 a      1419     0    71     1    19
  1.8332926515616568E-01 a      1420     0    71     1    20
 -1.8284527381927332E-01 a      1421     0    72     1     1
 -3.3928434937925678E-01 a      1422     0    72     1     2
  5.8672791551154194E-02 a      1423     0    72     1     3
 -5.1170425135892705E-01 a      1424     0    72     1     4
  1.4091351666623297E-01 a      1425     0    72     1     5
 -2.9012313280906410E-01 a      1426     0    72     1     6
 -2.5533417605647168E-01 a      1427     0    72     1     7
 -7.2604508183993957E-02 a      1428     0    72     1     8
 -1.3441126119070473E-01 a      1429     0    72     1     9
 -2.4618915846499331E-01 a      1430     0    72     1    10
  4.5072602137370479E-02 a      1431     0    72     1    11
  3.8605825349579015E-01 a      1432     0    72     1    12
  7.1175660230820767E-02 a      1433     0    72     1    13
 -2.5011985766060552E-01 a      1434     0    72     1    14
  1.7895605565880462E-01 a      1435     0    72     1    15
  6.7473069777817862E-02 a      1436     0    72     1    16
 -3.6170014027773489E-01 a      1437     0    72     1    17
  2.2038037280538691E-01 a      1438     0    72     1    18
  4.6210843032385618E-01 a      1439     0    72     1    19
 -1.4485131223349640E-01 a      1440     0    72     1    20
  2.4115870422827011E-02 a      1441     0    73     1     1
  9.3156180572288902E-02 a      1442     0    73     1     2
  1.3180417844578413E-01 a      1443     0    73     1     3
  2.3480991713996568E-01 a      1444     0    73     1     4
  2.7371250765330374E-01 a      1445     0    73     1     5
  3.5670786714011596E-02 a      1446     0    73     1     6
 -1.0500676809977892E-01 a      1447     0    73     1     7
  3.4732971963011651E-02 a      1448     0    73     1     8
  3.9592677090268324E-01 a      1449     0    73     1     9
  5.2603464608290018E-02 a      1450     0    73     1    10
 -3.2915236915841341E-02 a      1451     0    73     1    11
 -1.3167077555917434E-01 a      1452     0    73     1    12
  1.6129342871154345E-01 a      1453     0    73     1    13
  2.4355693926912020E-01 a      1454     0    73     1    14
  8.4090951349611517E-02 a      1455     0    73     1    15
 -1.7383198605681965E-01 a      1456     0    73     1    16
 -2.0793994096382426E-02 a      1457     0    73     1    17
  1.8177026204774162E-02 a      1458     0    73     1    18
 -1.8089264789940004E-01 a      1459     0    73     1    19
  1.3483305327049810E-01 a      1460     0    73     1    20
  1.4072441816168818E-02 a      1461     0    74     1     1
  1.1593959464197334E-01 a      1462     0    74     1     2
 -3.7506217692738306E-02 a      1463     0    74     1     3
  9.6124359372219484E-02 a      1464     0    74     1     4
  2.2150115903288338E-02 a      1465     0    74     1     5
  9.1142053498823858E-02 a      1466     0    74     1     6
  2.8832470521079390E-02 a      1467     0    74     1     7
  1.1966742844867963E-01 a      1468     0    74     1     8
 -1.8175546931523165E-01 a      1469     0    74     1     9
 -1.6630141974152324E-01 a      1470     0    74     1    10
  6.8468845018160321E-02 a      1471     0    74     1    11
  4.9551526928413192E-02 a      1472     0    74     1    12
  4.8669798424649776E-03 a      1473     0    74     1    13
 -1.4692320255937608E-02 a      1474     0    74     1    14
  1.3401724955715372E-01 a      1475     0    74     1    15
 -6.8709894768039126E-02 a      1476     0    74     1    16
 -1.7239437603845176E-01 a      1477     0    74     1    17
  3.4539908936077515E-02 a      1478     0    74     1    18
 -1.5543793243412538E-01 a      1479     0    74     1    19
 -8.7672034509388083E-02 a      1480     0    74     1    20
 -2.2862969982770939E-01 a      1481     0    75     1     1
  2.3442052836464639E-01 a      1482     0    75     1     2
  3.7415844676720084E-01 a      1483     0    75     1     3
 -5.1487759060437577E-01 a      1484     0    75     1     4
  1.4880655516795394E-02 a      1485     0    75     1     5
 -3.5450871755008162E-01 a      1486     0    75     1     6
  1.8027531032458152E-01 a      1487     0    75     1     7
  1.9856598026224631E-01 a      1488     0    75     1     8
  5.2773234752919818E-01 a      1489     0    75     1     9
 -1.0922651770576128E+00 a      1490     0    75     1    10
 -2.1956333749717155E-01 a      1491     0    75     1    11
  6.4156852173386092E-01 a      1492     0    75     1    12
 -4.6673671110441106E-01 a      1493     0    75     1    13
 -3.1359561680364889E-01 a      1494     0    75     1    14
 -2.8644002829278631E-01 a      1495     0    75     1    15
  3.5322805887373881E-01 a      1496     0    75     1    16
  2.7822496647637746E-01 a      1497     0    75     1    17
  1.6464689432070043E-01 a      1498     0    75     1    18
  5.4956546582619381E-01 a      1499     0    75     1    19
  4.3889160656571313E-01 a      1500     0    75     1    20
 -1.9693596353148966E-03 a      1501     0    76     1     1
  8.9438223432781114E-02 a      1502     0    76     1     2
  1.2625779770474269E-01 a      1503     0    76     1     3
 -1.7677305376005592E-01 a      1504     0    76     1     4
  1.2156459561414076E-01 a      1505     0    76     1     5
  4.5181710355698285E-01 a      1506     0    76     1     6
  1.4195313638611848E-01 a      1507     0    76     1     7
  6.2906647063631860E-02 a      1508     0    76     1     8
  3.6201224887219069E-01 a      1509     0    76     1     9
  1.0117971610461328E-01 a      1510     0    76     1    10
 -7.6552354827101640E-02 a      1511     0    76     1    11
  1.1993365102353883E-02 a      1512     0    76     1    12
  1.5633387734276535E-01 a      1513     0    76     1    13
 -1.8443752859874235E-01 a      1514     0    76     1    14
  1.5417556445345576E-01 a      1515     0    76     1    15
 -3.7155464376265773E-01 a      1516     0    76     1    16
  1.5475996660970959E-01 a      1517     0    76     1    17
  3.4811230291434836E-01 a      1518     0    76     1    18
  2.4596660844123816E-01 a      1519     0    76     1    19
  5.5060447191743840E-03 a      1520     0    76     1    20
 -1.2325277948985508E-01 a      1521     0    77     1     1
  2.0130142533195081E-01 a      1522     0    77     1     2
 -2.0859837865686369E-02 a      1523     0    77     1     3
 -2.0953769431638067E-01 a      1524     0    77     1     4
  2.2412582563676578E-01 a      1525     0    77     1     5
  7.7334758301280088E-02 a      1526     0    77     1     6
  1.6127942722479242E-02 a      1527     0    77     1     7
  6.4338603390436580E-02 a      1528     0    77     1     8
 -1.8333928662056295E-01 a      1529     0    77     1     9
 -2.5254820144304030E-01 a      1530     0    77     1    10
  6.3377457850418692E-02 a      1531     0    77     1    11
 -1.5924630381938137E-01 a      1532     0    77     1    12
 -3.0479297744530613E-02 a      1533     0    77     1    13
  1.4099845003831529E-01 a      1534     0    77     1    14
 -7.3259087943419773E-02 a      1535     0    77     1    15
 -6.0912977600965507E-02 a      1536     0    77     1    16
 -1.3759406374683447E-01 a      1537     0    77     1    17
 -5.7521332421987051E-02 a      1538     0    77     1    18
 -5.2365465449198872E-02 a      1539     0    77     1    19
 -5.1694730090691268E-02 a      1540     0    77     1    20
 -2.2151957061558389E-01 a      1541     0    78     1     1
 -4.1970662122030211E-02 a      1542     0    78     1     2
  1.2886598890125689E-01 a      1543     0    78     1     3
 -3.0295308517320443E-02 a      1544     0    78     1     4
  6.6803391953505528E-02 a      1545     0    78     1     5
 -5.2600162252340689E-02 a      1546     0    78     1     6
  6.7495201232255039E-02 a      1547     0    78     1     7
 -1.6007557926129859E-01 a      1548     0    78     1     8
 -6.5297645798618770E-02 a      1549     0    78     1     9
 -7.1291815752520749E-02 a      1550     0    78     1    10
 -2.0021431668025014E-01 a      1551     0    78     1    11
 -1.1361859927753339E-01 a      1552     0    78     1    12
 -5.0592338697001790E-02 a      1553     0    78     1    13
 -4.6778713105371718E-02 a      1554     0    78     1    14
 -4.1108211865616882E-02 a      1555     0    78     1    15
 -1.3542538516864094E-01 a      1556     0    78     1    16
  8.8770641127263239E-02 a      1557     0    78     1    17
 -2.3788867082795505E-02 a      1558     0    78     1    18
  4.5132135697881944E-02 a      1559     0    78     1    19
  2.2881382848930701E-01 a      1560     0    78     1    20
  2.2009528509282186E-02 a      1561     0    79     1     1
 -9.9529692123104446E-02 a      1562     0    79     1     2
 -6.2167204101972753E-02 a      1563     0    79     1     3
 -1.0465954698572567E-01 a      1564     0    79     1     4
  2.0105511164711834E-01 a      1565     0    79     1     5
  7.7608845424444170E-02 a      1566     0    79     1     6
  5.3104348226709730E-02 a      1567     0    79     1     7
 -3.3291432667057648E-02 a      1568     0    79     1     8
  1.5214040468072493E-01 a      1569     0    79     1     9
  1.3317903553092930E-01 a      1570     0    79     1    10
  1.2269241613964033E-01 a      1571     0    79     1    11
 -1.9770947022567389E-01 a      1572     0    79     1    12
  2.4236010762777319E-01 a      1573     0    79     1    13
  2.5534263696344869E-02 a      1574     0    79     1    14
 -1.5119005264719029E-01 a      1575     0    79     1    15
 -4.5456338568476929E-03 a      1576     0    79     1    16
 -9.1176747866225538E-02 a      1577     0    79     1    17
 -5.4471984692981939E-04 a      1578     0    79     1    18
 -3.6917565991071849E-02 a      1579     0    79     1    19
 -1.0027102285575928E-01 a      1580     0    79     1    20
 -2.1436227454023776E-01 a      1581     0    80     1     1
 -5.4435152260278209E-03 a      1582     0    80     1     2
 -7.6999497655110063E-02 a      1583     0    80     1     3
 -1.3642909514732904E-01 a      1584     0    80     1     4
  7.2367079424921543E-02 a      1585     0    80     1     5
  1.7726760154883160E-02 a      1586     0    80     1     6
