################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.5395866161178904E-01 a      1068     0    54     1     8
  2.2485204543948845E-01 a      1069     0    54     1     9
  1.3639270918628987E-01 a      1070     0    54     1    10
  1.5280139056230510E-01 a      1071     0    54     1    11
 -5.5452311654822013E-02 a      1072     0    54     1    12
 -3.8943410766120877E-03 a      1073     0    54     1    13
 -3.1839486079714818E-02 a      1074     0    54     1    14
 -1.5132442177224942E-01 a      1075     0    54     1    15
  1.9511334976171101E-02 a      1076     0    54     1    16
  9.2975605359334107E-02 a      1077     0    54     1    17
 -1.6662188360542912E-01 a      1078     0    54     1    18
 -9.3250738910073447E-02 a      1079     0    54     1    19
 -5.6644010109329089E-02 a      1080     0    54     1    20
  8.3910148610847585E-02 a      1081     0    55     1     1
 -2.9673736047698830E-02 a      1082     0    55     1     2
  3.9153893231895026E-02 a      1083     0    55     1     3
 -6.6070366762631269E-02 a      1084     0    55     1     4
  6.7224853517642846E-02 a      1085     0    55     1     5
 -1.8932578983714479E-01 a      1086     0    55     1     6
 -7.9617250675741963E-02 a      1087     0    55     1     7
  3.6425170660343849E-02 a      1088     0    55     1     8
  8.4045186090180302E-02 a      1089     0    55     1     9
  1.0839358131471423E-01 a      1090     0    55     1    10
  1.5311035108816290E-01 a      1091     0    55     1    11
  5.6056189930404191E-02 a      1092     0    55     1    12
 -2.1044761825253791E-02 a      1093     0    55     1    13
 -7.6322273841724159E-02 a      1094     0    55     1    14
 -2.1026436490648281E-01 a      1095     0    55     1    15
  1.7550041642074510E-02 a      1096     0    55     1    16
 -2.6803315357956242E-02 a      1097     0    55     1    17
  3.2795971788352959E-02 a      1098     0    55     1    18
 -7.5649549767979371E-02 a      1099     0    55     1    19
  3.9405972793190455E-02 a      1100     0    55     1    20
  1.5374721279274620E-01 a      1101     0    56     1     1
  3.2079222394823588E-02 a      1102     0    56     1     2
 -1.3440654461067481E-02 a      1103     0    56     1     3
  8.2794793622527993E-02 a      1104     0    56     1     4
 -1.2523000683354588E-01 a      1105     0    56     1     5
 -2.3852864545709768E-01 a      1106     0    56     1     6
 -9.4113356953197613E-02 a      1107     0    56     1     7
 -3.9211144390900995E-02 a      1108     0    56     1     8
  8.5671321411415466E-02 a      1109     0    56     1     9
  5.9703456825943094E-03 a      1110     0    56     1    10
 -3.4652974884388732E-02 a      1111     0    56     1    11
 -8.0953438181303392E-02 a      1112     0    56     1    12
 -1.5511009169989259E-01 a      1113     0    56     1    13
 -9.7846063992009912E-03 a      1114     0    56     1    14
 -1.7413097367112493E-01 a      1115     0    56     1    15
  9.6715635710292597E-02 a      1116     0    56     1    16
 -2.8823012135743709E-01 a      1117     0    56     1    17
 -6.0146284189800878E-02 a      1118     0    56     1    18
  4.6656387601558484E-02 a      1119     0    56     1    19
  6.6873281969331471E-03 a      1120     0    56     1    20
 -1.1766609603037351E-01 a      1121     0    57     1     1
 -1.6880562958752748E-01 a      1122     0    57     1     2
  7.6990668339871879E-02 a      1123     0    57     1     3
  1.8737478554294021E-01 a      1124     0    57     1     4
 -2.2250409553216083E-01 a      1125     0    57     1     5
 -1.1107301725707857E-02 a      1126     0    57     1     6
  3.5217609141059217E-02 a      1127     0    57     1     7
 -7.4322294504970646E-02 a      1128     0    57     1     8
 -3.3396522472522533E-01 a      1129     0    57     1     9
 -2.9753155357026040E-01 a      1130     0    57     1    10
 -2.3997556461817449E-01 a      1131     0    57     1    11
 -3.2259334474468976E-01 a      1132     0    57     1    12
  1.6723190506034291E-01 a      1133     0    57     1    13
 -7.5616415079831245E-02 a      1134     0    57     1    14
 -1.3078797761591665E-01 a      1135     0    57     1    15
 -1.6980547226491749E-01 a      1136     0    57     1    16
  2.8922886371897921E-01 a      1137     0    57     1    17
  9.7941509323115641E-02 a      1138     0    57     1    18
 -2.0719225778143774E-01 a      1139     0    57     1    19
  3.1261870816157650E-01 a      1140     0    57     1    20
  4.9249582325376684E-02 a      1141     0    58     1     1
 -4.7658517451691397E-02 a      1142     0    58     1     2
 -7.8856235319691020E-02 a      1143     0    58     1     3
 -9.8407900071266111E-02 a      1144     0    58     1     4
  3.1544603114899948E-02 a      1145     0    58     1     5
  4.2848712653095903E-03 a      1146     0    58     1     6
  1.3332994553926136E-01 a      1147     0    58     1     7
  1.3440598264721335E-01 a      1148     0    58     1     8
 -1.0016875867273069E-01 a      1149     0    58     1     9
  1.0558722418060057E-01 a      1150     0    58     1    10
  1.9989250497553529E-01 a      1151     0    58     1    11
 -1.1067493425105610E-01 a      1152     0    58     1    12
  1.8310268667883267E-02 a      1153     0    58     1    13
 -9.6036593115500349E-02 a      1154     0    58     1    14
  2.8410728190131113E-01 a      1155     0    58     1    15
  8.3643529143429374E-02 a      1156     0    58     1    16
 -6.1069399099863156E-02 a      1157     0    58     1    17
 -1.1737117252142597E-01 a      1158     0    58     1    18
 -2.6134204785379943E-02 a      1159     0    58     1    19
 -1.6998776184425252E-01 a      1160     0    58     1    20
 -3.7195973083397442E-02 a      1161     0    59     1     1
  1.5364558699547470E-01 a      1162     0    59     1     2
 -2.3399274162442408E-03 a      1163     0    59     1     3
  4.8678863712434746E-02 a      1164     0    59     1     4
 -2.4760083714530323E-02 a      1165     0    59     1     5
 -1.9658097788342277E-01 a      1166     0    59     1     6
 -1.2816804560383352E-01 a      1167     0    59     1     7
  1.4705699702440263E-02 a      1168     0    59     1     8
 -1.1988002773595723E-01 a      1169     0    59     1     9
  1.7285301963549307E-01 a      1170     0    59     1    10
  2.0134075748622357E-01 a      1171     0    59     1    11
  8.5517601770857179E-03 a      1172     0    59     1    12
 -4.0114209881780510E-01 a      1173     0    59     1    13
 -6.6512376184987093E-02 a      1174     0    59     1    14
 -3.0031650981258490E-01 a      1175     0    59     1    15
 -2.4219049812170150E-02 a      1176     0    59     1    16
 -3.2268755271243599E-01 a      1177     0    59     1    17
 -1.3196500170851428E-02 a      1178     0    59     1    18
 -1.0424180795827831E-01 a      1179     0    59     1    19
 -7.4967460800998351E-02 a      1180     0    59     1    20
  2.5057590572588582E-02 a      1181     0    60     1     1
  1.8659340229441118E-01 a      1182     0    60     1     2
 -2.0651122213481948E-02 a      1183     0    60     1     3
  2.2073779734655075E-01 a      1184     0    60     1     4
  6.9036383068810048E-02 a      1185     0    60     1     5
 -1.8385070441517368E-01 a      1186     0    60     1     6
 -1.8741213326880363E-02 a      1187     0    60     1     7
 -6.1262735961550498E-02 a      1188     0    60     1     8
 -2.9425589460911167E-01 a      1189     0    60     1     9
  2.0686201766253312E-01 a      1190     0    60     1    10
  2.4170130173631679E-01 a      1191     0    60     1    11
 -9.7918290134171720E-02 a      1192     0    60     1    12
 -2.0222124507804293E-02 a      1193     0    60     1    13
  1.5488247934319718E-01 a      1194     0    60     1    14
 -7.7559331238870224E-02 a      1195     0    60     1    15
  1.7318705514396601E-01 a      1196     0    60     1    16
 -1.8788268645189721E-01 a      1197     0    60     1    17
 -4.3810766918812699E-01 a      1198     0    60     1    18
  1.1012640015667041E-02 a      1199     0    60     1    19
 -7.0084175208359176E-02 a      1200     0    60     1    20
 -1.0712540392389516E-01 a      1201     0    61     1     1
  3.3224094816222675E-02 a      1202     0    61     1     2
 -1.3876529488400449E-01 a      1203     0    61     1     3
 -4.7708380326437018E-02 a      1204     0    61     1     4
 -1.0224833137035449E-01 a      1205     0    61     1     5
 -1.9051331154835494E-01 a      1206     0    61     1     6
  8.4120651840889807E-02 a      1207     0    61     1     7
  3.2009954491858582E-02 a      1208     0    61     1     8
  7.3675952634600569E-02 a      1209     0    61     1     9
  4.3763711225565251E-02 a      1210     0    61     1    10
 -7.3408466728142968E-02 a      1211     0    61     1    11
 -4.5021152578949286E-02 a      1212     0    61     1    12
 -4.1828834171193388E-02 a      1213     0    61     1    13
  1.7168610940189653E-02 a      1214     0    61     1    14
 -9.0228971182669856E-02 a      1215     0    61     1    15
 -2.8309346822793947E-02 a      1216     0    61     1    16
 -1.9960544927515775E-01 a      1217     0    61     1    17
  4.9915638210214622E-02 a      1218     0    61     1    18
 -2.0977633094602960E-02 a      1219     0    61     1    19
  1.2934470155894504E-01 a      1220     0    61     1    20
 -2.0851084163894068E-01 a      1221     0    62     1     1
 -3.3681939076361550E-02 a      1222     0    62     1     2
 -3.0804154629689756E-01 a      1223     0    62     1     3
  1.0628674966375924E-01 a      1224     0    62     1     4
 -6.9326477319828994E-02 a      1225     0    62     1     5
 -1.0000098818474660E-02 a      1226     0    62     1     6
 -8.2373044464573178E-02 a      1227     0    62     1     7
  4.9857843151048693E-02 a      1228     0    62     1     8
 -1.0127211051784057E+00 a      1229     0    62     1     9
  5.1857302978868314E-02 a      1230     0    62     1    10
  2.2641614079728550E-01 a      1231     0    62     1    11
 -8.3063564875369492E-02 a      1232     0    62     1    12
  1.0313452219635724E-01 a      1233     0    62     1    13
 -5.2912432881970353E-02 a      1234     0    62     1    14
  1.0776739740645747E-01 a      1235     0    62     1    15
  4.9898590231162138E-02 a      1236     0    62     1    16
 -1.4092642263447528E-02 a      1237     0    62     1    17
  1.8800341462502704E-02 a      1238     0    62     1    18
  1.6162394674585298E-01 a      1239     0    62     1    19
 -2.0670447922219884E-01 a      1240     0    62     1    20
 -5.9733744944241739E-02 a      1241     0    63     1     1
 -1.2333980290739478E-01 a      1242     0    63     1     2
 -3.0890568613333530E-02 a      1243     0    63     1     3
  1.4611019763360839E-01 a      1244     0    63     1     4
 -4.3837662580713609E-02 a      1245     0    63     1     5
  2.2021106472822566E-01 a      1246     0    63     1     6
  2.2542484232857127E-01 a      1247     0    63     1     7
 -1.4248951270026369E-01 a      1248     0    63     1     8
  1.3477524008365230E-01 a      1249     0    63     1     9
 -2.2576082415659730E-02 a      1250     0    63     1    10
  7.6231806505145605E-02 a      1251     0    63     1    11
  1.5043483174870192E-01 a      1252     0    63     1    12
  1.0422934075580934E-02 a      1253     0    63     1    13
  1.1860090507046077E-01 a      1254     0    63     1    14
  6.3583376260030494E-02 a      1255     0    63     1    15
 -2.3607220103030787E-03 a      1256     0    63     1    16
  5.7312434498772311E-02 a      1257     0    63     1    17
  2.2435993789544248E-01 a      1258     0    63     1    18
 -2.8949680276514927E-01 a      1259     0    63     1    19
 -1.4707005829345460E-01 a      1260     0    63     1    20
  1.8938908549171760E-01 a      1261     0    64     1     1
 -2.8516109460307554E-01 a      1262     0    64     1     2
  5.2511449313275123E-02 a      1263     0    64     1     3
  5.6264929133018962E-02 a      1264     0    64     1     4
 -1.6519477784624211E-02 a      1265     0    64     1     5
  1.4795186509581706E-01 a      1266     0    64     1     6
 -1.9083454035775289E-02 a      1267     0    64     1     7
 -8.7581484041506827E-02 a      1268     0    64     1     8
 -8.4866664162766101E-02 a      1269     0    64     1     9
 -6.0921261642105852E-02 a      1270     0    64     1    10
 -2.3940797414726055E-02 a      1271     0    64     1    11
  7.8792578351754877E-02 a      1272     0    64     1    12
 -6.0037761518585718E-02 a      1273     0    64     1    13
  7.8885131846339551E-02 a      1274     0    64     1    14
  1.6527063708770431E-01 a      1275     0    64     1    15
  2.9105295552922270E-02 a      1276     0    64     1    16
 -2.2047339866462712E-01 a      1277     0    64     1    17
 -6.2067540429785420E-02 a      1278     0    64     1    18
  2.0314951823929221E-02 a      1279     0    64     1    19
  2.1086582904956658E-01 a      1280     0    64     1    20
  1.5119200367881505E-01 a      1281     0    65     1     1
  1.6799286832847210E-01 a      1282     0    65     1     2
 -7.2367380131545658E-02 a      1283     0    65     1     3
  1.3857520050226449E-01 a      1284     0    65     1     4
 -7.9460049842257005E-02 a      1285     0    65     1     5
 -4.9981494192588169E-02 a      1286     0    65     1     6
 -1.4356204127356048E-01 a      1287     0    65     1     7
 -6.8332479871171692E-02 a      1288     0    65     1     8
 -1.1347437665931784E-01 a      1289     0    65     1     9
 -3.6024449015102995E-02 a      1290     0    65     1    10
  1.0726907551247840E-01 a      1291     0    65     1    11
 -1.9230846456921177E-01 a      1292     0    65     1    12
 -7.0780235877627162E-02 a      1293     0    65     1    13
  4.5198404086186840E-02 a      1294     0    65     1    14
 -1.1774229461835961E-01 a      1295     0    65     1    15
 -8.6848379823359509E-02 a      1296     0    65     1    16
 -3.1754555693837744E-01 a      1297     0    65     1    17
  1.0848170027763408E-01 a      1298     0    65     1    18
 -2.0378412158062942E-01 a      1299     0    65     1    19
  1.5895816489049441E-01 a      1300     0    65     1    20
 -2.6452535322264570E-01 a      1301     0    66     1     1
  1.4428773358935598E-01 a      1302     0    66     1     2
  7.5178304365139725E-02 a      1303     0    66     1     3
 -1.4333650490078850E-01 a      1304     0    66     1     4
 -1.4909389533907275E-01 a      1305     0    66     1     5
 -2.3317326855372131E-01 a      1306     0    66     1     6
  1.6290800762541319E-01 a      1307     0    66     1     7
 -3.8126666958841503E-02 a      1308     0    66     1     8
  6.0440113821706241E-02 a      1309     0    66     1     9
  7.5272836221911943E-02 a      1310     0    66     1    10
 -1.7959237947774223E-01 a      1311     0    66     1    11
 -7.7632007764603175E-02 a      1312     0    66     1    12
  3.5406706771111969E-02 a      1313     0    66     1    13
  1.3055841773368948E-01 a      1314     0    66     1    14
  1.5183608192611076E-02 a      1315     0    66     1    15
  2.9408502013901083E-01 a      1316     0    66     1    16
  1.2185155827835178E-01 a      1317     0    66     1    17
  6.7565672520861125E-02 a      1318     0    66     1    18
  4.9820376141418057E-02 a      1319     0    66     1    19
 -1.1777000503072374E-01 a      1320     0    66     1    20
 -8.6236781981952657E-02 a      1321     0    67     1     1
  2.1595526871913373E-01 a      1322     0    67     1     2
  8.3340092894109416E-02 a      1323     0    67     1     3
  2.9132462066199970E-02 a      1324     0    67     1     4
 -2.4202183512536027E-01 a      1325     0    67     1     5
 -7.7804460429435791E-03 a      1326     0    67     1     6
 -2.2413887194462864E-01 a      1327     0    67     1     7
 -5.7968869429921049E-02 a      1328     0    67     1     8
  1.2530781153180182E-01 a      1329     0    67     1     9
  9.7286267469178303E-03 a      1330     0    67     1    10
 -1.7942557080324101E-01 a      1331     0    67     1    11
  1.3331285234390702E-01 a      1332     0    67     1    12
 -1.3833578099475957E-01 a      1333     0    67     1    13
  2.3300406565044038E-01 a      1334     0    67     1    14
 -2.0109628333520752E-01 a      1335     0    67     1    15
  2.3704810900105888E-01 a      1336     0    67     1    16
 -6.5548980877519980E-02 a      1337     0    67     1    17
  4.4269240923443864E-01 a      1338     0    67     1    18
 -6.5675449602368347E-02 a      1339     0    67     1    19
  4.8083353067890272E-01 a      1340     0    67     1    20
  3.6023392982850552E-02 a      1341     0    68     1     1
  1.5456677431682084E-01 a      1342     0    68     1     2
 -2.1428488827174852E-01 a      1343     0    68     1     3
  2.7261433395563896E-02 a      1344     0    68     1     4
 -2.0085452145287624E-01 a      1345     0    68     1     5
 -1.9002961298588705E-01 a      1346     0    68     1     6
  3.1444882068346669E-01 a      1347     0    68     1     7
  2.1037536700154799E-01 a      1348     0    68     1     8
 -8.0401671759395044E-01 a      1349     0    68     1     9
 -1.9567870525224063E-01 a      1350     0    68     1    10
 -8.3464126589399723E-02 a      1351     0    68     1    11
 -1.1329277177847269E-02 a      1352     0    68     1    12
 -1.2326108331043051E-01 a      1353     0    68     1    13
  1.8010757872229491E-01 a      1354     0    68     1    14
  1.0088156847329487E-03 a      1355     0    68     1    15
  1.3821417237013459E-01 a      1356     0    68     1    16
  1.3869921659987844E-01 a      1357     0    68     1    17
 -1.5811202244437006E-01 a      1358     0    68     1    18
  7.6497223959711230E-02 a      1359     0    68     1    19
 -5.2528250176960160E-02 a      1360     0    68     1    20
  1.0701700787794714E-01 a      1361     0    69     1     1
  1.7493203024496098E-01 a      1362     0    69     1     2
  9.0090705774919927E-02 a      1363     0    69     1     3
  2.5515776215263170E-01 a      1364     0    69     1     4
 -1.1071709968020778E-01 a      1365     0    69     1     5
 -9.0928570347182366E-02 a      1366     0    69     1     6
  1.0695782697431916E-01 a      1367     0    69     1     7
 -1.0891850442529590E-01 a      1368     0    69     1     8
  1.6960529097338981E-01 a      1369     0    69     1     9
 -5.1811799869580441E-02 a      1370     0    69     1    10
  5.5461374172625878E-03 a      1371     0    69     1    11
 -8.2684564255670029E-02 a      1372     0    69     1    12
 -4.8850598360605270E-02 a      1373     0    69     1    13
 -4.2338251740135426E-02 a      1374     0    69     1    14
  1.1069966430195496E-01 a      1375     0    69     1    15
  3.4854022503780842E-02 a      1376     0    69     1    16
 -1.0177356709746901E-01 a      1377     0    69     1    17
  6.6169935067836541E-02 a      1378     0    69     1    18
 -7.7201507577350253E-02 a      1379     0    69     1    19
 -1.0199528890190661E-01 a      1380     0    69     1    20
 -2.0153923010623190E-01 a      1381     0    70     1     1
  1.5574588039010791E-02 a      1382     0    70     1     2
 -8.8126114622282814E-02 a      1383     0    70     1     3
 -1.6369940086079433E-03 a      1384     0    70     1     4
 -2.3843143741044206E-02 a      1385     0    70     1     5
 -1.7349012540485662E-01 a      1386     0    70     1     6
 -2.5234139443715265E-02 a      1387     0    70     1     7
  3.0436486979674802E-02 a      1388     0    70     1     8
  1.5723226230287510E-01 a      1389     0    70     1     9
 -5.6913924845903942E-02 a      1390     0    70     1    10
  8.8161182997684537E-02 a      1391     0    70     1    11
 -3.2956876804796843E-02 a      1392     0    70     1    12
  1.5823258092179052E-01 a      1393     0    70     1    13
  1.3784321781420686E-01 a      1394     0    70     1    14
  1.2969416333269965E-01 a      1395     0    70     1    15
 -5.9647993953941943E-02 a      1396     0    70     1    16
  1.1287198939299557E-01 a      1397     0    70     1    17
 -1.6789769321373202E-01 a      1398     0    70     1    18
 -4.2423593028060071E-03 a      1399     0    70     1    19
 -1.3193146300329225E-01 a      1400     0    70     1    20
  9.4292913221954530E-02 a      1401     0    71     1     1
 -1.3292146291713494E-01 a      1402     0    71     1     2
  1.0047164206743373E-01 a      1403     0    71     1     3
  3.6476460033415219E-04 a      1404     0    71     1     4
 -1.0302653325683830E-01 a      1405     0    71     1     5
 -3.8841363838490767E-02 a      1406     0    71     1     6
  8.3432207619039148E-02 a      1407     0    71     1     7
  1.7107213427121164E-02 a      1408     0    71     1     8
 -7.8934947453743576E-02 a      1409     0    71     1     9
  2.3054826699161188E-02 a      1410     0    71     1    10
 -1.1938308615529855E-01 a      1411     0    71     1    11
  2.0000942234435767E-01 a      1412     0    71     1    12
  2.6899205537638003E-02 a      1413     0    71     1    13
  5.9758968502072310E-02 a      1414     0    71     1    14
 -2.9165020188888602E-01 a      1415     0    71     1    15
 -6.1877869318280612E-02 a      1416     0    71     1    16
 -1.6231773663119334E-01 a      1417     0    71     1    17
  9.5363400329970580E-02 a      1418     0    71     1    18
 -1.2200720308165006E-01 a      1419     0    71     1    19
  7.4851417566793255E-02 a      1420     0    71     1    20
 -2.8530787025391979E-01 a      1421     0    72     1     1
  2.3723314289251812E-01 a      1422     0    72     1     2
 -9.0613671672359786E-02 a      1423     0    72     1     3
  2.9880975892564343E-01 a      1424     0    72     1     4
 -1.4322540179694884E-01 a      1425     0    72     1     5
 -2.1234625585932212E-01 a      1426     0    72     1     6
  4.5487040039098414E-01 a      1427     0    72     1     7
 -1.1302278374820621E-01 a      1428     0    72     1     8
 -4.5594507165268067E-01 a      1429     0    72     1     9
 -2.4557462576052944E-01 a      1430     0    72     1    10
 -4.2427550999132940E-01 a      1431     0    72     1    11
 -2.2143339472727316E-01 a      1432     0    72     1    12
  5.2853742018172743E-02 a      1433     0    72     1    13
  5.0823227382498182E-01 a      1434     0    72     1    14
 -3.4629225636378874E-01 a      1435     0    72     1    15
  1.9596612019368875E-01 a      1436     0    72     1    16
  1.9224838489685972E-01 a      1437     0    72     1    17
  2.0612993478120120E-01 a      1438     0    72     1    18
  1.9375644001359695E-02 a      1439     0    72     1    19
 -2.4673430952089376E-02 a      1440     0    72     1    20
 -1.9851846588981224E-02 a      1441     0    73     1     1
  9.0886919235895230E-02 a      1442     0    73     1     2
  2.8247279773455974E-01 a      1443     0    73     1     3
  7.4637912107959128E-02 a      1444     0    73     1     4
  4.2109600591366071E-02 a      1445     0    73     1     5
  1.7255597535718117E-01 a      1446     0    73     1     6
  2.9903504405158345E-02 a      1447     0    73     1     7
 -1.1503673457844296E-01 a      1448     0    73     1     8
 -1.9779807887151047E-02 a      1449     0    73     1     9
 -2.1928419597657445E-01 a      1450     0    73     1    10
 -3.0153662717258233E-02 a      1451     0    73     1    11
  1.1395069500210486E-01 a      1452     0    73     1    12
  3.3832410202061362E-03 a      1453     0    73     1    13
 -3.7605012301592876E-02 a      1454     0    73     1    14
 -6.6182230119716856E-02 a      1455     0    73     1    15
 -1.0132371520451741E-01 a      1456     0    73     1    16
  2.2363109208063159E-01 a      1457     0    73     1    17
  2.7159211991512922E-01 a      1458     0    73     1    18
 -1.8623361896378501E-01 a      1459     0    73     1    19
 -1.7036948026967792E-02 a      1460     0    73     1    20
  4.3399563159559472E-02 a      1461     0    74     1     1
  3.3807536293545354E-01 a      1462     0    74     1     2
  2.5824381006347645E-02 a      1463     0    74     1     3
  2.5591651436838403E-01 a      1464     0    74     1     4
  1.1196557168783101E-01 a      1465     0    74     1     5
 -2.6810443659887034E-01 a      1466     0    74     1     6
  9.8038133869801369E-02 a      1467     0    74     1     7
 -8.1518813994256770E-02 a      1468     0    74     1     8
 -2.5032366048535304E-01 a      1469     0    74     1     9
  1.0403248952084329E-01 a      1470     0    74     1    10
 -9.4053133512302604E-03 a      1471     0    74     1    11
 -2.8434428426174702E-01 a      1472     0    74     1    12
 -1.7045008618683352E-01 a      1473     0    74     1    13
  1.6776014781917015E-01 a      1474     0    74     1    14
 -2.2930270902684299E-01 a      1475     0    74     1    15
  2.2036798894630702E-01 a      1476     0    74     1    16
  7.9093638494811009E-03 a      1477     0    74     1    17
 -2.5172014794248094E-02 a      1478     0    74     1    18
 -2.9761163370037585E-01 a      1479     0    74     1    19
  2.6816584389039372E-01 a      1480     0    74     1    20
 -1.5831860932288744E-01 a      1481     0    75     1     1
  3.2915421912275750E-01 a      1482     0    75     1     2
  1.0898530454246970E-01 a      1483     0    75     1     3
  6.0976932821852525E-01 a      1484     0    75     1     4
  1.9473459240660993E-02 a      1485     0    75     1     5
  6.8989536594085604E-02 a      1486     0    75     1     6
  1.9303693168627151E-01 a      1487     0    75     1     7
 -2.0344006851520149E-01 a      1488     0    75     1     8
 -6.5758466545931138E-01 a      1489     0    75     1     9
  4.2039645675675384E-02 a      1490     0    75     1    10
 -1.1746300427980066E-01 a      1491     0    75     1    11
 -3.2311340283843637E-01 a      1492     0    75     1    12
 -2.7817027871375999E-01 a      1493     0    75     1    13
  4.0972567474623450E-01 a      1494     0    75     1    14
 -2.9140353155247706E-01 a      1495     0    75     1    15
  3.6440195645310286E-01 a      1496     0    75     1    16
  1.8976146308568750E-02 a      1497     0    75     1    17
 -3.5501242684136830E-01 a      1498     0    75     1    18
  9.7965589295501546E-02 a      1499     0    75     1    19
 -1.3537159407756150E-01 a      1500     0    75     1    20
  6.7729222058172778E-02 a      1501     0    76     1     1
  2.2220405768331072E-01 a      1502     0    76     1     2
 -8.1238014277734485E-02 a      1503     0    76     1     3
 -1.0730562340234492E-01 a      1504     0    76     1     4
  3.3068417456165844E-02 a      1505     0    76     1     5
 -5.4987587329354944E-02 a      1506     0    76     1     6
 -1.0306061156467250E-01 a      1507     0    76     1     7
  6.6552651185571174E-02 a      1508     0    76     1     8
 -1.8431022244820980E-01 a      1509     0    76     1     9
 -1.1010830300284467E-02 a      1510     0    76     1    10
  1.5816750426929041E-01 a      1511     0    76     1    11
 -1.6484801958026515E-01 a      1512     0    76     1    12
 -1.4222629234445944E-01 a      1513     0    76     1    13
 -8.0520546788438729E-02 a      1514     0    76     1    14
  5.5152813729845374E-02 a      1515     0    76     1    15
 -4.3013736978518124E-02 a      1516     0    76     1    16
 -8.2594520716848960E-02 a      1517     0    76     1    17
  8.6337827817587032E-02 a      1518     0    76     1    18
  3.4792135979741963E-02 a      1519     0    76     1    19
  5.2453061935769305E-02 a      1520     0    76     1    20
  9.9220783920053415E-02 a      1521     0    77     1     1
 -2.7949639994249448E-01 a      1522     0    77     1     2
  8.1578172435399235E-02 a      1523     0    77     1     3
  4.2740898474671762E-01 a      1524     0    77     1     4
 -1.2513211041194447E-01 a      1525     0    77     1     5
  3.9785208357737123E-01 a      1526     0    77     1     6
  2.7111029640160783E-01 a      1527     0    77     1     7
  1.3259312988907074E-01 a      1528     0    77     1     8
 -5.3342081845409883E-01 a      1529     0    77     1     9
 -1.3213816435058406E-01 a      1530     0    77     1    10
  5.8189191040704850E-02 a      1531     0    77     1    11
 -9.5218141081527805E-02 a      1532     0    77     1    12
  5.1206182676724492E-02 a      1533     0    77     1    13
  1.6305037980504655E-01 a      1534     0    77     1    14
  5.7154702139840349E-02 a      1535     0    77     1    15
  3.3678069281868249E-02 a      1536     0    77     1    16
 -7.6432085647769932E-02 a      1537     0    77     1    17
 -1.2391908982232320E-02 a      1538     0    77     1    18
 -3.4957070914725458E-01 a      1539     0    77     1    19
  2.1976437824767128E-02 a      1540     0    77     1    20
 -1.1348003300522690E-01 a      1541     0    78     1     1
  5.8970854641771070E-02 a      1542     0    78     1     2
  1.1158089242357852E-01 a      1543     0    78     1     3
  1.4886933262151871E-02 a      1544     0    78     1     4
  7.1097616113901349E-02 a      1545     0    78     1     5
  1.7876350175521388E-02 a      1546     0    78     1     6
 -1.3147027694623356E-01 a      1547     0    78     1     7
  1.3218404393563820E-02 a      1548     0    78     1     8
 -1.3787706561656246E-01 a      1549     0    78     1     9
 -1.0845000847324687E-01 a      1550     0    78     1    10
 -1.1188735549015617E-01 a      1551     0    78     1    11
 -1.0034565275347634E-01 a      1552     0    78     1    12
  2.8784845967682084E-02 a      1553     0    78     1    13
 -1.5470929100002428E-01 a      1554     0    78     1    14
 -1.1668292055383025E-02 a      1555     0    78     1    15
 -2.9087440929362426E-02 a      1556     0    78     1    16
  2.1375100844310216E-01 a      1557     0    78     1    17
 -1.5341737417292689E-01 a      1558     0    78     1    18
  2.7402667997317033E-02 a      1559     0    78     1    19
  4.4935255856591569E-02 a      1560     0    78     1    20
  6.5004992142252291E-02 a      1561     0    79     1     1
  2.1790890009250624E-01 a      1562     0    79     1     2
 -7.6987192624993220E-02 a      1563     0    79     1     3
  1.5646078990023224E-01 a      1564     0    79     1     4
  1.7306126383039791E-01 a      1565     0    79     1     5
  2.2282168736910626E-01 a      1566     0    79     1     6
  2.9061948133799764E-02 a      1567     0    79     1     7
  1.0281093664863870E-01 a      1568     0    79     1     8
  1.0316260361242408E-01 a      1569     0    79     1     9
 -8.3366383438560024E-02 a      1570     0    79     1    10
  1.2137190696267759E-01 a      1571     0    79     1    11
 -7.5414576627093929E-02 a      1572     0    79     1    12
  7.4597002651718716E-02 a      1573     0    79     1    13
  2.5853297126011920E-02 a      1574     0    79     1    14
 -1.8899421656652915E-01 a      1575     0    79     1    15
 -3.2723786535893001E-02 a      1576     0    79     1    16
 -1.1983600148353185E-01 a      1577     0    79     1    17
  8.2957008676382865E-02 a      1578     0    79     1    18
  2.4219764035277574E-02 a      1579     0    79     1    19
  1.2658356742791790E-01 a      1580     0    79     1    20
 -4.2786965690145423E-02 a      1581     0    80     1     1
 -1.6224691972116861E-01 a      1582     0    80     1     2
  1.8780880374971443E-01 a      1583     0    80     1     3
 -6.3339898358869870E-02 a      1584     0    80     1     4
 -2.1100544779512169E-02 a      1585     0    80     1     5
  1.6394915520256848E-01 a      1586     0    80     1     6
