################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  5.0065431877289658E-02 a      1068     0    54     1     8
  4.9244370459084917E-04 a      1069     0    54     1     9
  1.4004213058310810E-01 a      1070     0    54     1    10
  3.5838147974244443E-02 a      1071     0    54     1    11
  1.8469293854895291E-02 a      1072     0    54     1    12
 -7.8954843071700406E-03 a      1073     0    54     1    13
 -1.0277837062379180E-01 a      1074     0    54     1    14
  4.1090970928802113E-03 a      1075     0    54     1    15
 -1.7950127273524009E-02 a      1076     0    54     1    16
  5.3608130423756201E-02 a      1077     0    54     1    17
  1.0519400868897499E-01 a      1078     0    54     1    18
  6.7222691125823061E-02 a      1079     0    54     1    19
 -1.2158412354495324E-01 a      1080     0    54     1    20
 -1.0647507326710806E-01 a      1081     0    55     1     1
  2.5697259490499197E-01 a      1082     0    55     1     2
  1.9409363514120945E-01 a      1083     0    55     1     3
 -1.5090745664598693E-01 a      1084     0    55     1     4
 -1.3237484972366664E-01 a      1085     0    55     1     5
  9.2227926368079277E-02 a      1086     0    55     1     6
 -1.0694526430395419E-01 a      1087     0    55     1     7
 -1.0884139457455884E-01 a      1088     0    55     1     8
  2.3156245313397598E-02 a      1089     0    55     1     9
  5.6410416764984726E-02 a      1090     0    55     1    10
  5.9041641127888914E-02 a      1091     0    55     1    11
 -1.9265388668217025E-02 a      1092     0    55     1    12
 -1.0360911834148562E-01 a      1093     0    55     1    13
  8.3986593432582704E-02 a      1094     0    55     1    14
 -1.7779050758655157E-01 a      1095     0    55     1    15
 -1.4177193773533070E-01 a      1096     0    55     1    16
  1.2724861641043632E-02 a      1097     0    55     1    17
  1.3080363027992728E-01 a      1098     0    55     1    18
  1.2993592391766204E-01 a      1099     0    55     1    19
 -6.4815496539793321E-02 a      1100     0    55     1    20
  4.0986809559115045E-02 a      1101     0    56     1     1
  2.5192458156061109E-01 a      1102     0    56     1     2
 -1.2025783260058441E-01 a      1103     0    56     1     3
  1.2349595730874881E-01 a      1104     0    56     1     4
 -1.4000963346816284E-01 a      1105     0    56     1     5
  2.0520513635379049E-02 a      1106     0    56     1     6
  7.5928136296883442E-02 a      1107     0    56     1     7
 -5.2892597283890994E-02 a      1108     0    56     1     8
  1.2700503169184996E-01 a      1109     0    56     1     9
 -1.3875626928748744E-01 a      1110     0    56     1    10
  1.1615817431704006E-01 a      1111     0    56     1    11
  2.2235194267659361E-01 a      1112     0    56     1    12
  2.1359907783347479E-01 a      1113     0    56     1    13
  1.0683823480658740E-01 a      1114     0    56     1    14
  1.5837286701838846E-01 a      1115     0    56     1    15
 -2.5146978539852904E-01 a      1116     0    56     1    16
 -4.5418003777156997E-02 a      1117     0    56     1    17
 -1.7800208761051306E-01 a      1118     0    56     1    18
 -1.8372817136336531E-01 a      1119     0    56     1    19
  9.7425401973747616E-03 a      1120     0    56     1    20
 -7.3590926143168187E-02 a      1121     0    57     1     1
  4.9618000815997272E-02 a      1122     0    57     1     2
 -1.0211931727008050E-01 a      1123     0    57     1     3
 -2.0333544817992613E-01 a      1124     0    57     1     4
 -5.6793681435104847E-02 a      1125     0    57     1     5
  3.5453074207983964E-02 a      1126     0    57     1     6
  1.0855811119767227E-01 a      1127     0    57     1     7
 -1.7505974286126844E-01 a      1128     0    57     1     8
  1.2447455670806216E-01 a      1129     0    57     1     9
 -1.4770029028097137E-01 a      1130     0    57     1    10
  3.3352475714513142E-03 a      1131     0    57     1    11
 -6.4582535410600397E-02 a      1132     0    57     1    12
 -6.4856431194863298E-02 a      1133     0    57     1    13
 -8.7293621841338417E-02 a      1134     0    57     1    14
 -1.5940432467288659E-01 a      1135     0    57     1    15
 -1.5944585996284460E-01 a      1136     0    57     1    16
  1.5131076788783518E-01 a      1137     0    57     1    17
 -3.2420935514911910E-02 a      1138     0    57     1    18
  5.1993941437598994E-02 a      1139     0    57     1    19
  1.6946705505815257E-01 a      1140     0    57     1    20
  1.2936433337141673E-01 a      1141     0    58     1     1
  4.4927932309626953E-02 a      1142     0    58     1     2
 -1.8317280592596689E-02 a      1143     0    58     1     3
 -4.5026194974824824E-02 a      1144     0    58     1     4
  2.3734549345074712E-02 a      1145     0    58     1     5
 -3.9342222121869858E-02 a      1146     0    58     1     6
 -7.3272581459685654E-02 a      1147     0    58     1     7
 -1.2610368328819493E-01 a      1148     0    58     1     8
  6.1384227367989416E-02 a      1149     0    58     1     9
  8.8249353910939660E-02 a      1150     0    58     1    10
  1.1608040274650433E-01 a      1151     0    58     1    11
 -1.3762222398480944E-01 a      1152     0    58     1    12
 -2.9360398111144919E-02 a      1153     0    58     1    13
 -3.1589112775569674E-02 a      1154     0    58     1    14
 -1.6423443696659673E-01 a      1155     0    58     1    15
  1.3600400769737916E-02 a      1156     0    58     1    16
  9.8862071187623593E-02 a      1157     0    58     1    17
 -3.6815400480109742E-02 a      1158     0    58     1    18
  9.7527881459258184E-02 a      1159     0    58     1    19
 -9.2248228443133379E-02 a      1160     0    58     1    20
 -1.2613538903410815E-01 a      1161     0    59     1     1
  9.1272863869352155E-02 a      1162     0    59     1     2
 -6.9828477494387087E-02 a      1163     0    59     1     3
  3.0344891782807418E-02 a      1164     0    59     1     4
 -2.6507743184393184E-01 a      1165     0    59     1     5
 -2.4405223028743026E-02 a      1166     0    59     1     6
  3.9167270045920660E-02 a      1167     0    59     1     7
  7.8126589386434443E-03 a      1168     0    59     1     8
  3.6658801744557108E-02 a      1169     0    59     1     9
 -1.3246173770280781E-01 a      1170     0    59     1    10
 -1.9588925995927167E-01 a      1171     0    59     1    11
  2.0368906528312802E-02 a      1172     0    59     1    12
  6.8871250304542719E-02 a      1173     0    59     1    13
  1.1167591471041281E-01 a      1174     0    59     1    14
 -1.0364071071392029E-01 a      1175     0    59     1    15
 -7.8771894079439075E-02 a      1176     0    59     1    16
  2.4401325185919347E-02 a      1177     0    59     1    17
 -1.0713032086482699E-02 a      1178     0    59     1    18
 -4.3919631737365843E-02 a      1179     0    59     1    19
  1.0777739651505967E-01 a      1180     0    59     1    20
 -1.3533300039001153E-02 a      1181     0    60     1     1
  9.9757829219950730E-02 a      1182     0    60     1     2
 -2.3155592270851049E-02 a      1183     0    60     1     3
  6.2842240508781358E-02 a      1184     0    60     1     4
  1.5005452858542273E-01 a      1185     0    60     1     5
 -4.5506753050898970E-02 a      1186     0    60     1     6
 -1.1326637649745692E-01 a      1187     0    60     1     7
  6.3339747782278827E-02 a      1188     0    60     1     8
 -2.5433414325320026E-02 a      1189     0    60     1     9
  1.6711478223777200E-02 a      1190     0    60     1    10
 -5.3719892652440204E-02 a      1191     0    60     1    11
 -4.9590014746461429E-03 a      1192     0    60     1    12
 -8.4866347852781118E-02 a      1193     0    60     1    13
  1.1821590436136538E-01 a      1194     0    60     1    14
  7.8940926616241927E-02 a      1195     0    60     1    15
  1.2199084899694271E-01 a      1196     0    60     1    16
  5.4993165832906338E-02 a      1197     0    60     1    17
 -8.3233025050322360E-02 a      1198     0    60     1    18
 -4.4130232101184871E-02 a      1199     0    60     1    19
  6.3942666489726713E-02 a      1200     0    60     1    20
 -2.5215428464713339E-02 a      1201     0    61     1     1
 -1.5986234905132626E-01 a      1202     0    61     1     2
  1.4243356209896049E-01 a      1203     0    61     1     3
 -1.5081548441592027E-01 a      1204     0    61     1     4
  1.6021758283706988E-01 a      1205     0    61     1     5
 -1.9310980454036716E-02 a      1206     0    61     1     6
  1.3473331537863820E-01 a      1207     0    61     1     7
  1.3753961308612186E-02 a      1208     0    61     1     8
 -4.1857133671091777E-02 a      1209     0    61     1     9
  4.4609111241730642E-02 a      1210     0    61     1    10
  1.7148060948130292E-01 a      1211     0    61     1    11
  5.7199992315679293E-02 a      1212     0    61     1    12
  2.9160313024132085E-02 a      1213     0    61     1    13
 -1.7676940175402819E-01 a      1214     0    61     1    14
  1.4854896294097632E-03 a      1215     0    61     1    15
  2.8970903779634301E-02 a      1216     0    61     1    16
  1.1079278878565056E-01 a      1217     0    61     1    17
  1.9285595682825943E-01 a      1218     0    61     1    18
  6.9950775810139920E-02 a      1219     0    61     1    19
  7.5779425488451693E-02 a      1220     0    61     1    20
  1.5608286591012153E-02 a      1221     0    62     1     1
  7.6784200636569350E-02 a      1222     0    62     1     2
  1.0660344819898509E-02 a      1223     0    62     1     3
  1.8960870902678070E-01 a      1224     0    62     1     4
  1.5233718652732631E-01 a      1225     0    62     1     5
 -1.0942301875115433E-01 a      1226     0    62     1     6
  1.4085988928424406E-01 a      1227     0    62     1     7
 -1.1383215374635199E-01 a      1228     0    62     1     8
  5.0110595978657600E-02 a      1229     0    62     1     9
 -6.7644880790510729E-03 a      1230     0    62     1    10
  2.7956684103736612E-02 a      1231     0    62     1    11
  5.5055660713699377E-02 a      1232     0    62     1    12
 -8.0276284539376311E-02 a      1233     0    62     1    13
  1.8031227333684362E-02 a      1234     0    62     1    14
  1.8507499108063188E-01 a      1235     0    62     1    15
  2.6738533457951446E-02 a      1236     0    62     1    16
  2.1511826001908371E-01 a      1237     0    62     1    17
  1.1042434164603160E-01 a      1238     0    62     1    18
 -2.2769848736139481E-02 a      1239     0    62     1    19
  5.6792083647417356E-02 a      1240     0    62     1    20
  6.1853443899064758E-03 a      1241     0    63     1     1
  4.4997388383746034E-02 a      1242     0    63     1     2
 -3.0422764165308140E-02 a      1243     0    63     1     3
  3.8715132226498326E-02 a      1244     0    63     1     4
 -1.1189962693493542E-01 a      1245     0    63     1     5
  1.3019816202942261E-01 a      1246     0    63     1     6
 -8.0970353884278007E-02 a      1247     0    63     1     7
 -4.5655606506803358E-02 a      1248     0    63     1     8
  1.7647048400028866E-02 a      1249     0    63     1     9
 -4.9654015199321909E-02 a      1250     0    63     1    10
 -4.5347268842250502E-03 a      1251     0    63     1    11
 -8.4856592587815680E-02 a      1252     0    63     1    12
 -3.5952668954055064E-02 a      1253     0    63     1    13
 -1.8441103022468333E-01 a      1254     0    63     1    14
 -6.8018957408890787E-02 a      1255     0    63     1    15
 -3.0788472215826954E-02 a      1256     0    63     1    16
  2.8012312242896006E-02 a      1257     0    63     1    17
 -4.9558976109907935E-02 a      1258     0    63     1    18
  1.4382179883810972E-01 a      1259     0    63     1    19
 -2.1116238819831292E-02 a      1260     0    63     1    20
  4.8449907901615470E-02 a      1261     0    64     1     1
  3.6195588244338148E-02 a      1262     0    64     1     2
 -4.8076608289542341E-02 a      1263     0    64     1     3
  1.5537104608886323E-01 a      1264     0    64     1     4
  1.0107735088353542E-01 a      1265     0    64     1     5
  1.2083544828411086E-01 a      1266     0    64     1     6
  3.5321575659960822E-03 a      1267     0    64     1     7
 -5.2341849644738335E-02 a      1268     0    64     1     8
 -3.2604313351484546E-02 a      1269     0    64     1     9
  9.1880362209913677E-03 a      1270     0    64     1    10
  1.1796326534705605E-01 a      1271     0    64     1    11
  3.3624143458218354E-02 a      1272     0    64     1    12
 -6.0106914131839502E-02 a      1273     0    64     1    13
  9.4150986217259661E-03 a      1274     0    64     1    14
 -9.7997145690720322E-02 a      1275     0    64     1    15
  5.9609916644037676E-02 a      1276     0    64     1    16
  9.1891642160574979E-02 a      1277     0    64     1    17
 -1.0326916502914944E-02 a      1278     0    64     1    18
 -1.7689955853156289E-01 a      1279     0    64     1    19
 -9.3682736833448466E-02 a      1280     0    64     1    20
  4.3545410962877043E-03 a      1281     0    65     1     1
 -8.4463860335445645E-02 a      1282     0    65     1     2
 -7.5020846187163537E-02 a      1283     0    65     1     3
  2.5245290087624515E-02 a      1284     0    65     1     4
 -9.7176325372150388E-02 a      1285     0    65     1     5
 -7.9109843649817296E-02 a      1286     0    65     1     6
 -1.7807880436575207E-01 a      1287     0    65     1     7
  1.1351299545395549E-01 a      1288     0    65     1     8
 -1.3223409872215733E-01 a      1289     0    65     1     9
 -4.0073640519681396E-02 a      1290     0    65     1    10
 -4.7230371871242398E-02 a      1291     0    65     1    11
 -4.5977625024183032E-02 a      1292     0    65     1    12
  1.2871381905412529E-01 a      1293     0    65     1    13
  3.8157729058469418E-02 a      1294     0    65     1    14
 -1.4746600310174338E-01 a      1295     0    65     1    15
  5.3593192296736314E-02 a      1296     0    65     1    16
  5.3628784276993101E-02 a      1297     0    65     1    17
  1.0142504121596346E-02 a      1298     0    65     1    18
 -1.4089924704098256E-01 a      1299     0    65     1    19
 -2.5177783717836294E-01 a      1300     0    65     1    20
  1.0858311088691563E-01 a      1301     0    66     1     1
 -1.5099676219931640E-01 a      1302     0    66     1     2
 -7.1330275519450301E-02 a      1303     0    66     1     3
 -5.0944919370301774E-02 a      1304     0    66     1     4
  3.4121557639955481E-02 a      1305     0    66     1     5
 -2.5489168500444637E-01 a      1306     0    66     1     6
  3.8652755946653246E-02 a      1307     0    66     1     7
  2.1375378506837250E-01 a      1308     0    66     1     8
 -5.1507348174495817E-03 a      1309     0    66     1     9
  1.2134042163029090E-02 a      1310     0    66     1    10
  2.3610147228898212E-01 a      1311     0    66     1    11
 -2.3361138419381680E-01 a      1312     0    66     1    12
 -6.3644768537360211E-03 a      1313     0    66     1    13
 -1.6635205541909094E-02 a      1314     0    66     1    14
 -8.3001874062522324E-02 a      1315     0    66     1    15
 -9.1196258779862982E-02 a      1316     0    66     1    16
  1.0073211952427952E-01 a      1317     0    66     1    17
 -7.8684698116274390E-02 a      1318     0    66     1    18
  1.0230149726796072E-02 a      1319     0    66     1    19
  1.4331911531445063E-01 a      1320     0    66     1    20
  9.0946891264198249E-02 a      1321     0    67     1     1
  3.2308414782280574E-02 a      1322     0    67     1     2
 -8.5834543858623463E-02 a      1323     0    67     1     3
 -6.3503907817421920E-02 a      1324     0    67     1     4
  1.3470925673823805E-01 a      1325     0    67     1     5
  5.0348649639199605E-02 a      1326     0    67     1     6
 -8.3673785912818599E-02 a      1327     0    67     1     7
 -1.8433018792210071E-02 a      1328     0    67     1     8
  5.5770501735546825E-02 a      1329     0    67     1     9
  7.8098057654843567E-02 a      1330     0    67     1    10
  6.5299315402198868E-02 a      1331     0    67     1    11
 -1.9251339760655498E-01 a      1332     0    67     1    12
 -1.2249407719393815E-01 a      1333     0    67     1    13
  6.1937966387414431E-02 a      1334     0    67     1    14
  2.2452306889751625E-01 a      1335     0    67     1    15
 -2.0235032546982792E-01 a      1336     0    67     1    16
  1.3514657783234965E-01 a      1337     0    67     1    17
 -1.4056954927797988E-01 a      1338     0    67     1    18
 -1.2088935277630372E-01 a      1339     0    67     1    19
 -1.0268767853575682E-01 a      1340     0    67     1    20
  6.9986659750463718E-04 a      1341     0    68     1     1
  8.0059618080113096E-02 a      1342     0    68     1     2
 -8.0277513502613525E-03 a      1343     0    68     1     3
  2.2736113103713377E-02 a      1344     0    68     1     4
 -2.2468368105938807E-01 a      1345     0    68     1     5
 -3.9115183604726177E-02 a      1346     0    68     1     6
 -2.1987821933217969E-01 a      1347     0    68     1     7
 -2.2290583593470586E-01 a      1348     0    68     1     8
  5.7708347327958827E-02 a      1349     0    68     1     9
  1.0430306378738688E-02 a      1350     0    68     1    10
  1.0823624210200221E-01 a      1351     0    68     1    11
  3.6817896491731839E-01 a      1352     0    68     1    12
 -1.6527338193833602E-01 a      1353     0    68     1    13
 -1.0444592206241618E-01 a      1354     0    68     1    14
 -1.0643941425253478E-01 a      1355     0    68     1    15
  1.0584157505153343E-02 a      1356     0    68     1    16
 -8.5381638908574045E-02 a      1357     0    68     1    17
  1.8418003583165363E-01 a      1358     0    68     1    18
 -1.6874318073180680E-01 a      1359     0    68     1    19
 -2.8326494840182681E-02 a      1360     0    68     1    20
 -2.8275419766313797E-02 a      1361     0    69     1     1
 -1.5704667246305870E-01 a      1362     0    69     1     2
 -6.8039658644148279E-02 a      1363     0    69     1     3
 -7.2906701595591037E-03 a      1364     0    69     1     4
  1.0854475252070163E-01 a      1365     0    69     1     5
 -4.4375371724634993E-03 a      1366     0    69     1     6
  1.9561717108855936E-01 a      1367     0    69     1     7
 -1.4265110133752273E-01 a      1368     0    69     1     8
 -6.4805866555182640E-02 a      1369     0    69     1     9
 -7.4239724421897357E-02 a      1370     0    69     1    10
  1.5535336320819179E-01 a      1371     0    69     1    11
 -8.6855226666464905E-02 a      1372     0    69     1    12
  8.5575565785524055E-02 a      1373     0    69     1    13
 -1.6121618348366493E-01 a      1374     0    69     1    14
 -1.2976174127804666E-01 a      1375     0    69     1    15
 -1.6745878183822968E-01 a      1376     0    69     1    16
 -1.5972143670621680E-01 a      1377     0    69     1    17
 -1.8806424616687195E-01 a      1378     0    69     1    18
  2.3363659814699077E-02 a      1379     0    69     1    19
  1.9118941471316864E-01 a      1380     0    69     1    20
 -3.2747732071876721E-02 a      1381     0    70     1     1
 -4.0111077712365779E-02 a      1382     0    70     1     2
 -1.0589322358951384E-02 a      1383     0    70     1     3
 -1.1577336537022796E-01 a      1384     0    70     1     4
 -2.1480353561320081E-02 a      1385     0    70     1     5
  4.7811665816309490E-03 a      1386     0    70     1     6
  6.7897802282145481E-02 a      1387     0    70     1     7
  4.3743909071649094E-02 a      1388     0    70     1     8
  3.5693651788659901E-02 a      1389     0    70     1     9
 -1.3358633523133226E-01 a      1390     0    70     1    10
 -3.4803636135343159E-02 a      1391     0    70     1    11
 -6.7709640582086131E-02 a      1392     0    70     1    12
 -1.9608602561130561E-01 a      1393     0    70     1    13
  1.8583394072420045E-02 a      1394     0    70     1    14
  8.1794506162504860E-02 a      1395     0    70     1    15
  6.0596239300717100E-02 a      1396     0    70     1    16
 -3.6521496846879685E-02 a      1397     0    70     1    17
 -1.1907128860030441E-01 a      1398     0    70     1    18
 -3.3030107545715767E-02 a      1399     0    70     1    19
  2.0665166676361324E-01 a      1400     0    70     1    20
  1.6721650605805452E-01 a      1401     0    71     1     1
  7.8676215006379339E-03 a      1402     0    71     1     2
  1.2337372358667625E-01 a      1403     0    71     1     3
 -8.7803059506186637E-02 a      1404     0    71     1     4
 -1.0988415457973449E-01 a      1405     0    71     1     5
 -1.5025865396336560E-01 a      1406     0    71     1     6
  1.0635306097708602E-01 a      1407     0    71     1     7
 -1.6369527036012221E-01 a      1408     0    71     1     8
  4.0011041242575963E-02 a      1409     0    71     1     9
 -1.5067912794907865E-01 a      1410     0    71     1    10
 -1.5470587946122979E-01 a      1411     0    71     1    11
  1.1393755373305905E-01 a      1412     0    71     1    12
  1.2486038211693000E-01 a      1413     0    71     1    13
 -1.5415262616790396E-01 a      1414     0    71     1    14
  1.5127070708943646E-01 a      1415     0    71     1    15
 -2.6137926176209560E-02 a      1416     0    71     1    16
  1.8102379037254052E-01 a      1417     0    71     1    17
 -1.7637007449871712E-02 a      1418     0    71     1    18
 -5.6077174432575608E-02 a      1419     0    71     1    19
 -9.9993996804222704E-02 a      1420     0    71     1    20
 -7.3601106645327777E-02 a      1421     0    72     1     1
 -1.1214173942126132E-01 a      1422     0    72     1     2
  1.2146298628297070E-01 a      1423     0    72     1     3
 -2.1399254582521676E-01 a      1424     0    72     1     4
 -6.9393483943750542E-02 a      1425     0    72     1     5
 -7.5714529857259530E-02 a      1426     0    72     1     6
 -1.8144187037915013E-01 a      1427     0    72     1     7
  4.6349892157680539E-02 a      1428     0    72     1     8
 -1.5537059405792214E-01 a      1429     0    72     1     9
  1.1197069097483646E-01 a      1430     0    72     1    10
  1.1992253310412231E-01 a      1431     0    72     1    11
 -6.5185949235174137E-02 a      1432     0    72     1    12
  2.8791254726978721E-01 a      1433     0    72     1    13
 -1.3558250400614155E-01 a      1434     0    72     1    14
  8.5049888531733356E-02 a      1435     0    72     1    15
 -2.7177435873736173E-02 a      1436     0    72     1    16
  8.5663616909458298E-03 a      1437     0    72     1    17
  1.9188318982966662E-01 a      1438     0    72     1    18
  1.7283666447937465E-01 a      1439     0    72     1    19
 -1.3689800437858374E-01 a      1440     0    72     1    20
  1.2890350596777511E-01 a      1441     0    73     1     1
 -1.1943376583249264E-01 a      1442     0    73     1     2
 -2.7505134825279698E-01 a      1443     0    73     1     3
  6.0184345213869214E-02 a      1444     0    73     1     4
  1.4979923883748270E-01 a      1445     0    73     1     5
 -1.1964476326679871E-01 a      1446     0    73     1     6
  1.6530932064496737E-01 a      1447     0    73     1     7
  1.4612213232222077E-01 a      1448     0    73     1     8
 -1.5652753566772973E-01 a      1449     0    73     1     9
 -6.0721258628963208E-02 a      1450     0    73     1    10
 -1.1585965578334838E-01 a      1451     0    73     1    11
 -1.1137731791156262E-01 a      1452     0    73     1    12
 -9.4044870856972398E-02 a      1453     0    73     1    13
  8.6734610512762725E-02 a      1454     0    73     1    14
 -7.5790453565840063E-02 a      1455     0    73     1    15
  1.7129543532221094E-02 a      1456     0    73     1    16
 -3.1722662557489484E-01 a      1457     0    73     1    17
 -1.3076727029344509E-02 a      1458     0    73     1    18
 -9.6616404653736290E-02 a      1459     0    73     1    19
 -8.7771610091290184E-02 a      1460     0    73     1    20
  1.9437122400322374E-02 a      1461     0    74     1     1
  1.1114904944966554E-01 a      1462     0    74     1     2
  2.4481330534214099E-01 a      1463     0    74     1     3
  2.0378452937839009E-01 a      1464     0    74     1     4
  5.6083568855761984E-03 a      1465     0    74     1     5
 -1.4613004364172838E-02 a      1466     0    74     1     6
  8.4001331048435407E-02 a      1467     0    74     1     7
 -8.3175988636709816E-02 a      1468     0    74     1     8
 -1.0428250213039217E-01 a      1469     0    74     1     9
 -1.2120939529219398E-02 a      1470     0    74     1    10
  2.0985437541244850E-01 a      1471     0    74     1    11
 -6.9326653242030384E-02 a      1472     0    74     1    12
  1.9221367778253537E-01 a      1473     0    74     1    13
 -7.4136472726548247E-02 a      1474     0    74     1    14
  1.0973062603254106E-01 a      1475     0    74     1    15
  1.6472499077853697E-01 a      1476     0    74     1    16
  5.7340753254812457E-02 a      1477     0    74     1    17
  4.1064101064263038E-02 a      1478     0    74     1    18
  1.0112665043345818E-01 a      1479     0    74     1    19
 -1.4941778474705276E-02 a      1480     0    74     1    20
  3.8419457810041663E-02 a      1481     0    75     1     1
  1.0599962488358446E-01 a      1482     0    75     1     2
  3.3615230666561558E-03 a      1483     0    75     1     3
 -1.1333000329977236E-01 a      1484     0    75     1     4
  1.4065869137668283E-01 a      1485     0    75     1     5
 -3.7587935299965351E-04 a      1486     0    75     1     6
 -1.1922983221727883E-01 a      1487     0    75     1     7
  2.7341797333146210E-02 a      1488     0    75     1     8
  9.5210429113844267E-02 a      1489     0    75     1     9
  5.2431163722665146E-02 a      1490     0    75     1    10
 -8.0213788099322586E-02 a      1491     0    75     1    11
 -5.1117997716804607E-02 a      1492     0    75     1    12
 -9.0111221077465400E-02 a      1493     0    75     1    13
  1.3526198925234642E-01 a      1494     0    75     1    14
  1.3318005428553736E-01 a      1495     0    75     1    15
  1.2093247218803205E-01 a      1496     0    75     1    16
 -5.7469692544644638E-02 a      1497     0    75     1    17
 -8.0576602866925029E-02 a      1498     0    75     1    18
 -9.8027684291867645E-02 a      1499     0    75     1    19
  3.1300998722181140E-03 a      1500     0    75     1    20
  1.0068898359304711E-01 a      1501     0    76     1     1
 -5.6613766431713980E-02 a      1502     0    76     1     2
 -2.3407220906002102E-01 a      1503     0    76     1     3
 -4.4782694557026811E-02 a      1504     0    76     1     4
 -2.4073474535982348E-01 a      1505     0    76     1     5
  1.2141262726995855E-01 a      1506     0    76     1     6
 -2.2484850354064830E-02 a      1507     0    76     1     7
 -1.3340722128607727E-01 a      1508     0    76     1     8
 -1.0497997296898991E-01 a      1509     0    76     1     9
  1.9210223725657316E-01 a      1510     0    76     1    10
  6.7518496083422445E-03 a      1511     0    76     1    11
 -4.0509780336678736E-02 a      1512     0    76     1    12
 -1.7503821115163898E-01 a      1513     0    76     1    13
  2.6723015953204865E-01 a      1514     0    76     1    14
 -8.2707484519858876E-02 a      1515     0    76     1    15
 -4.8127008350613003E-02 a      1516     0    76     1    16
 -2.1350377339180680E-02 a      1517     0    76     1    17
  1.0559759063215919E-01 a      1518     0    76     1    18
  1.4850712815273330E-02 a      1519     0    76     1    19
  7.3942749296853960E-02 a      1520     0    76     1    20
 -1.5575006130366898E-02 a      1521     0    77     1     1
 -2.0842232154600956E-01 a      1522     0    77     1     2
 -5.1443157608547611E-03 a      1523     0    77     1     3
  3.7839905691386538E-02 a      1524     0    77     1     4
 -1.6766177287026290E-01 a      1525     0    77     1     5
  7.9434552409850256E-03 a      1526     0    77     1     6
 -6.1155335455273095E-02 a      1527     0    77     1     7
 -3.0411759792194810E-02 a      1528     0    77     1     8
  7.0143078471845158E-02 a      1529     0    77     1     9
 -1.3758167708147251E-01 a      1530     0    77     1    10
  1.0107401197008405E-01 a      1531     0    77     1    11
 -7.8804303022572672E-02 a      1532     0    77     1    12
  6.9736005649923577E-02 a      1533     0    77     1    13
  1.0475795405849528E-01 a      1534     0    77     1    14
 -1.4139501225826828E-02 a      1535     0    77     1    15
  2.2262834996026123E-01 a      1536     0    77     1    16
 -1.2803778357147882E-01 a      1537     0    77     1    17
 -5.5381975388491343E-02 a      1538     0    77     1    18
 -3.2173499351787815E-02 a      1539     0    77     1    19
  1.6990816581527346E-02 a      1540     0    77     1    20
  3.8052289389859252E-02 a      1541     0    78     1     1
 -4.6766200081723476E-02 a      1542     0    78     1     2
 -4.6678782941875760E-02 a      1543     0    78     1     3
  1.6669192116691683E-02 a      1544     0    78     1     4
  1.5676211505383833E-01 a      1545     0    78     1     5
 -1.9101942129267890E-01 a      1546     0    78     1     6
  6.8832858037934264E-02 a      1547     0    78     1     7
 -2.1627832122090577E-02 a      1548     0    78     1     8
 -1.0331045956155226E-01 a      1549     0    78     1     9
  9.9198068861615668E-02 a      1550     0    78     1    10
  1.3634978410541890E-01 a      1551     0    78     1    11
  4.9754017163900745E-02 a      1552     0    78     1    12
  5.6487771591386959E-02 a      1553     0    78     1    13
  8.8016716516007357E-02 a      1554     0    78     1    14
 -6.7536793545600327E-02 a      1555     0    78     1    15
  1.8063361591783351E-02 a      1556     0    78     1    16
  1.2495471961314526E-02 a      1557     0    78     1    17
  2.1731745772778348E-03 a      1558     0    78     1    18
 -1.9177280092441057E-01 a      1559     0    78     1    19
 -8.9100290474378036E-02 a      1560     0    78     1    20
  1.4444527688197403E-01 a      1561     0    79     1     1
 -4.3994964614792048E-02 a      1562     0    79     1     2
  6.4661670734146874E-04 a      1563     0    79     1     3
 -1.1990640233002697E-01 a      1564     0    79     1     4
 -2.9042686458192984E-01 a      1565     0    79     1     5
 -6.1773734629612422E-02 a      1566     0    79     1     6
  8.0890937897205195E-02 a      1567     0    79     1     7
 -1.8558840094326921E-02 a      1568     0    79     1     8
  2.6108927234605849E-02 a      1569     0    79     1     9
 -3.5155093137743003E-02 a      1570     0    79     1    10
  5.8136430494476914E-02 a      1571     0    79     1    11
 -4.7347704978644635E-02 a      1572     0    79     1    12
 -4.2266623731685396E-02 a      1573     0    79     1    13
  2.1855269932838917E-01 a      1574     0    79     1    14
 -7.1880648321024684E-02 a      1575     0    79     1    15
  8.9960389139975033E-02 a      1576     0    79     1    16
 -1.5702933311848771E-01 a      1577     0    79     1    17
 -1.1688758271801558E-01 a      1578     0    79     1    18
  8.4850855077825624E-02 a      1579     0    79     1    19
 -1.2135213038326653E-01 a      1580     0    79     1    20
 -5.3461300506185500E-02 a      1581     0    80     1     1
 -1.6127375298144182E-02 a      1582     0    80     1     2
 -4.7190960000407581E-02 a      1583     0    80     1     3
 -2.3410331042239996E-02 a      1584     0    80     1     4
  4.9385254788926421E-02 a      1585     0    80     1     5
  1.5573527346665497E-01 a      1586     0    80     1     6
