################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.3527415367369833E-02 a      1067     0    54     1     7
 -1.0057805926133216E-01 a      1068     0    54     1     8
  3.3559579711879506E-02 a      1069     0    54     1     9
 -2.7796157346065298E-01 a      1070     0    54     1    10
  5.2213764240771336E-02 a      1071     0    54     1    11
 -9.3987839256110955E-02 a      1072     0    54     1    12
  1.4643317377777326E-01 a      1073     0    54     1    13
  1.1016108714852976E-01 a      1074     0    54     1    14
  1.6962760010807525E-02 a      1075     0    54     1    15
 -3.1743108447857493E-02 a      1076     0    54     1    16
  1.3265902094241352E-01 a      1077     0    54     1    17
  2.7131930358948297E-01 a      1078     0    54     1    18
  8.9855270930312536E-02 a      1079     0    54     1    19
  1.9662054257322881E-01 a      1080     0    54     1    20
  8.1966811018790942E-02 a      1081     0    55     1     1
  5.3579834816131246E-02 a      1082     0    55     1     2
 -8.2359800433555244E-02 a      1083     0    55     1     3
 -2.0335750970798417E-02 a      1084     0    55     1     4
  4.2098352629411140E-02 a      1085     0    55     1     5
 -5.4792759061340693E-02 a      1086     0    55     1     6
 -3.2784553573161006E-02 a      1087     0    55     1     7
  1.0624751157323936E-01 a      1088     0    55     1     8
 -1.7215082407382690E-02 a      1089     0    55     1     9
  4.3697502025460591E-02 a      1090     0    55     1    10
 -7.5891232891117419E-02 a      1091     0    55     1    11
 -9.9983755321001816E-02 a      1092     0    55     1    12
 -7.3531997904844448E-03 a      1093     0    55     1    13
 -8.1950207149483895E-02 a      1094     0    55     1    14
  1.5365301717035779E-01 a      1095     0    55     1    15
  8.2575194355130679E-02 a      1096     0    55     1    16
 -5.6394033411597405E-02 a      1097     0    55     1    17
  8.6140321481333326E-02 a      1098     0    55     1    18
  9.1260507029512272E-02 a      1099     0    55     1    19
  1.1692517893895207E-01 a      1100     0    55     1    20
 -1.6220612281332170E-01 a      1101     0    56     1     1
 -1.6112146373310335E-01 a      1102     0    56     1     2
 -1.4393628068131362E-01 a      1103     0    56     1     3
 -1.2793774881601561E-01 a      1104     0    56     1     4
  7.8252477437291010E-02 a      1105     0    56     1     5
  3.7036856600709683E-03 a      1106     0    56     1     6
  2.7075559744735220E-02 a      1107     0    56     1     7
  6.3796311564349173E-02 a      1108     0    56     1     8
 -6.6951304535470282E-02 a      1109     0    56     1     9
 -1.6691767401822147E-01 a      1110     0    56     1    10
 -1.3573310931833937E-01 a      1111     0    56     1    11
 -8.1557100441168040E-03 a      1112     0    56     1    12
 -1.0233034697581862E-02 a      1113     0    56     1    13
 -1.6057781128699350E-01 a      1114     0    56     1    14
  1.5121774822161468E-01 a      1115     0    56     1    15
  3.9653836707190866E-02 a      1116     0    56     1    16
 -1.6850675781031035E-01 a      1117     0    56     1    17
 -1.4260058281027674E-01 a      1118     0    56     1    18
  3.3796073620138462E-01 a      1119     0    56     1    19
 -7.5085138632895551E-02 a      1120     0    56     1    20
  1.1546807196039694E-02 a      1121     0    57     1     1
  1.2363300343753017E-01 a      1122     0    57     1     2
  3.8111736481847530E-01 a      1123     0    57     1     3
 -2.9461866498820855E-01 a      1124     0    57     1     4
 -2.6025111277389761E-02 a      1125     0    57     1     5
  4.6443468943074512E-01 a      1126     0    57     1     6
 -2.2386140302248184E-01 a      1127     0    57     1     7
 -8.9627484923468836E-02 a      1128     0    57     1     8
  1.2087337425455241E-01 a      1129     0    57     1     9
 -2.2750171826426963E-01 a      1130     0    57     1    10
  1.9163738692055510E-02 a      1131     0    57     1    11
  1.1468136871383430E-01 a      1132     0    57     1    12
  1.7870773555872983E-02 a      1133     0    57     1    13
 -1.7601807244108192E-01 a      1134     0    57     1    14
 -1.3713955999378030E-01 a      1135     0    57     1    15
 -1.6962803315977537E-01 a      1136     0    57     1    16
  1.8095427952631152E-01 a      1137     0    57     1    17
 -1.2751339608914058E-01 a      1138     0    57     1    18
  1.9389015599823448E-01 a      1139     0    57     1    19
 -5.8518107003152312E-02 a      1140     0    57     1    20
 -6.8201128809643775E-03 a      1141     0    58     1     1
 -1.2136274476085598E-01 a      1142     0    58     1     2
 -1.7898845544609285E-01 a      1143     0    58     1     3
 -9.6629665168274967E-02 a      1144     0    58     1     4
  7.0911538318281439E-02 a      1145     0    58     1     5
 -1.4538716182917852E-01 a      1146     0    58     1     6
 -4.8128639890485866E-03 a      1147     0    58     1     7
  2.9443742415295262E-02 a      1148     0    58     1     8
 -1.3819362399877944E-01 a      1149     0    58     1     9
 -1.1947137986264711E-01 a      1150     0    58     1    10
  2.1608707464017881E-02 a      1151     0    58     1    11
 -6.7956449520884907E-02 a      1152     0    58     1    12
  8.2030465185124926E-02 a      1153     0    58     1    13
  5.9767292991256250E-02 a      1154     0    58     1    14
  3.7540498866022412E-02 a      1155     0    58     1    15
  1.7903894983892366E-01 a      1156     0    58     1    16
 -1.5529916892326551E-01 a      1157     0    58     1    17
 -1.4326931463520735E-02 a      1158     0    58     1    18
 -2.1080140647883772E-01 a      1159     0    58     1    19
 -6.2727597973347107E-02 a      1160     0    58     1    20
  1.0205064108912315E-01 a      1161     0    59     1     1
 -2.9308395098689044E-02 a      1162     0    59     1     2
  3.8886544718313751E-02 a      1163     0    59     1     3
 -1.3375631233665500E-01 a      1164     0    59     1     4
  1.7964364923881013E-02 a      1165     0    59     1     5
  1.2213397589794041E-01 a      1166     0    59     1     6
 -1.0710382210876669E-01 a      1167     0    59     1     7
 -2.5788426167849231E-02 a      1168     0    59     1     8
 -5.7735793707068481E-03 a      1169     0    59     1     9
 -2.4067065952407891E-02 a      1170     0    59     1    10
 -5.9850877952287163E-02 a      1171     0    59     1    11
  1.5931432469039289E-02 a      1172     0    59     1    12
 -5.3188183974253673E-03 a      1173     0    59     1    13
  1.2210695149933404E-01 a      1174     0    59     1    14
  8.5235487876709592E-02 a      1175     0    59     1    15
  2.1054556890500159E-01 a      1176     0    59     1    16
 -9.6221794779283040E-02 a      1177     0    59     1    17
  1.0929968314064420E-01 a      1178     0    59     1    18
  8.0816518001746981E-02 a      1179     0    59     1    19
  7.8419754043991402E-02 a      1180     0    59     1    20
 -5.7516573756207591E-02 a      1181     0    60     1     1
 -2.5641735915364805E-01 a      1182     0    60     1     2
  2.3795892270081737E-02 a      1183     0    60     1     3
  2.3740650069135080E-01 a      1184     0    60     1     4
  9.7019277865694739E-02 a      1185     0    60     1     5
  3.0363410232898030E-01 a      1186     0    60     1     6
 -3.7888356618655877E-01 a      1187     0    60     1     7
 -2.4748119792703274E-01 a      1188     0    60     1     8
  2.2936575943341911E-01 a      1189     0    60     1     9
 -5.0631365710651244E-02 a      1190     0    60     1    10
  6.0271832984227913E-01 a      1191     0    60     1    11
  8.8395346579591416E-02 a      1192     0    60     1    12
 -7.8998471896582576E-03 a      1193     0    60     1    13
  1.6330292773806132E-01 a      1194     0    60     1    14
 -3.9973637978293264E-01 a      1195     0    60     1    15
 -9.2176632130419989E-02 a      1196     0    60     1    16
  3.8268225822884666E-01 a      1197     0    60     1    17
 -1.5521462498226643E-01 a      1198     0    60     1    18
 -6.4033803645264009E-02 a      1199     0    60     1    19
  1.4482646811208710E-01 a      1200     0    60     1    20
 -1.1986934068994901E-02 a      1201     0    61     1     1
  1.7961820074297780E-01 a      1202     0    61     1     2
 -1.2239368386548374E-01 a      1203     0    61     1     3
 -3.4890672577790091E-02 a      1204     0    61     1     4
 -3.4349834515636501E-02 a      1205     0    61     1     5
 -2.0655358706764972E-02 a      1206     0    61     1     6
 -1.9560959485782634E-01 a      1207     0    61     1     7
 -9.0059726158423697E-02 a      1208     0    61     1     8
 -1.4286429243847806E-01 a      1209     0    61     1     9
  6.5905080668416001E-03 a      1210     0    61     1    10
  7.8363493114518359E-03 a      1211     0    61     1    11
  1.5355334421093308E-01 a      1212     0    61     1    12
  2.2421503166670211E-02 a      1213     0    61     1    13
 -6.2275209626217562E-02 a      1214     0    61     1    14
 -1.0310226273721780E-01 a      1215     0    61     1    15
 -4.9068503308749317E-02 a      1216     0    61     1    16
 -1.0718885065193011E-01 a      1217     0    61     1    17
  1.1094871219605319E-01 a      1218     0    61     1    18
  6.6306309293267434E-03 a      1219     0    61     1    19
  4.1857288765807965E-02 a      1220     0    61     1    20
  6.0830950993777264E-02 a      1221     0    62     1     1
 -2.9562003936658694E-03 a      1222     0    62     1     2
  2.0074178676838358E-01 a      1223     0    62     1     3
  3.7324710619428920E-03 a      1224     0    62     1     4
 -6.6527076765853052E-02 a      1225     0    62     1     5
 -2.4316053917884509E-02 a      1226     0    62     1     6
 -4.3468594828112689E-02 a      1227     0    62     1     7
  4.3022905269239319E-02 a      1228     0    62     1     8
  9.4953134554033272E-02 a      1229     0    62     1     9
  5.2746599535531180E-02 a      1230     0    62     1    10
  2.8124529128610725E-02 a      1231     0    62     1    11
 -1.1232634766691758E-01 a      1232     0    62     1    12
 -1.6449396964135737E-01 a      1233     0    62     1    13
  5.0979216164321113E-02 a      1234     0    62     1    14
 -1.7179301357064983E-01 a      1235     0    62     1    15
  8.5738142827458896E-02 a      1236     0    62     1    16
  7.1939645906511065E-04 a      1237     0    62     1    17
  3.0745920832278333E-02 a      1238     0    62     1    18
  2.7301038326730052E-02 a      1239     0    62     1    19
  3.4175361101507679E-02 a      1240     0    62     1    20
 -1.0328004236317270E-02 a      1241     0    63     1     1
 -8.6320428598685869E-02 a      1242     0    63     1     2
 -1.6717173387344346E-02 a      1243     0    63     1     3
  4.8451946192825245E-02 a      1244     0    63     1     4
 -6.7580403901511404E-02 a      1245     0    63     1     5
 -1.6042778916581274E-01 a      1246     0    63     1     6
  1.2791653078614906E-01 a      1247     0    63     1     7
  2.3465907675441523E-02 a      1248     0    63     1     8
 -2.6146763353973028E-02 a      1249     0    63     1     9
 -3.9241093041776837E-02 a      1250     0    63     1    10
 -2.2515896134575959E-02 a      1251     0    63     1    11
 -2.6134972858811365E-02 a      1252     0    63     1    12
  2.8652923911647914E-02 a      1253     0    63     1    13
 -4.7467401397182675E-02 a      1254     0    63     1    14
  3.9430150026438411E-02 a      1255     0    63     1    15
 -1.4912860401761951E-01 a      1256     0    63     1    16
  3.0060071536203974E-02 a      1257     0    63     1    17
  2.9469507081037610E-02 a      1258     0    63     1    18
  5.0423129815512599E-02 a      1259     0    63     1    19
 -5.0881231677466308E-03 a      1260     0    63     1    20
 -3.8398850133409400E-02 a      1261     0    64     1     1
 -4.3588819670264713E-02 a      1262     0    64     1     2
  6.7594165210367513E-02 a      1263     0    64     1     3
 -9.9802373219021693E-03 a      1264     0    64     1     4
  4.8058150128137238E-02 a      1265     0    64     1     5
  3.4389104878630283E-02 a      1266     0    64     1     6
  2.0357839929893862E-02 a      1267     0    64     1     7
  2.8148399002338190E-02 a      1268     0    64     1     8
 -1.4772960125416758E-02 a      1269     0    64     1     9
 -9.3016435681990833E-02 a      1270     0    64     1    10
 -8.6067593631137501E-02 a      1271     0    64     1    11
 -1.4181140007474925E-02 a      1272     0    64     1    12
  3.4299736539359686E-02 a      1273     0    64     1    13
 -7.3239765201093252E-02 a      1274     0    64     1    14
  1.8646669074569061E-01 a      1275     0    64     1    15
 -3.2975511530636339E-02 a      1276     0    64     1    16
  2.2135460415910850E-02 a      1277     0    64     1    17
 -5.7244517934140024E-02 a      1278     0    64     1    18
  8.9613730168253726E-03 a      1279     0    64     1    19
 -4.8167612459513150E-03 a      1280     0    64     1    20
 -8.6761037100221965E-03 a      1281     0    65     1     1
 -7.8700301513820348E-02 a      1282     0    65     1     2
 -4.8499390149302032E-02 a      1283     0    65     1     3
  5.5088950200163841E-02 a      1284     0    65     1     4
 -1.1999210759740401E-02 a      1285     0    65     1     5
 -1.1421308095813612E-01 a      1286     0    65     1     6
 -7.2680419114744349E-02 a      1287     0    65     1     7
  7.3977648774653446E-02 a      1288     0    65     1     8
 -1.3219354366599120E-01 a      1289     0    65     1     9
 -1.1666441275602679E-01 a      1290     0    65     1    10
  8.8066320704078008E-02 a      1291     0    65     1    11
  3.5865407687201679E-02 a      1292     0    65     1    12
  5.9333967548474566E-02 a      1293     0    65     1    13
  1.6022342110957322E-01 a      1294     0    65     1    14
  7.8806242070621202E-02 a      1295     0    65     1    15
  1.2159984649969147E-01 a      1296     0    65     1    16
  3.0899375859658571E-03 a      1297     0    65     1    17
  8.1946109347512994E-02 a      1298     0    65     1    18
  3.9671284637322638E-03 a      1299     0    65     1    19
  2.3568314651831807E-02 a      1300     0    65     1    20
 -4.1381157096701551E-02 a      1301     0    66     1     1
  2.2349912360890065E-01 a      1302     0    66     1     2
 -1.2837776849538129E-01 a      1303     0    66     1     3
 -3.1486935785551651E-01 a      1304     0    66     1     4
 -1.0477881440656671E-01 a      1305     0    66     1     5
 -1.4893891554031352E-01 a      1306     0    66     1     6
  4.1654917462909247E-01 a      1307     0    66     1     7
  1.1993107149468617E-01 a      1308     0    66     1     8
 -2.2586360979060482E-01 a      1309     0    66     1     9
 -8.0871986267002732E-02 a      1310     0    66     1    10
 -2.2429112351455152E-01 a      1311     0    66     1    11
 -1.8192246321066188E-01 a      1312     0    66     1    12
  2.7592644033235003E-01 a      1313     0    66     1    13
  2.2456822138911672E-01 a      1314     0    66     1    14
  2.7933119227285315E-02 a      1315     0    66     1    15
  2.8820107667597467E-01 a      1316     0    66     1    16
 -2.0467382173921322E-01 a      1317     0    66     1    17
  6.1882017481715096E-02 a      1318     0    66     1    18
  3.6595461441892091E-01 a      1319     0    66     1    19
  4.0983001020373028E-01 a      1320     0    66     1    20
 -1.4633647913896489E-01 a      1321     0    67     1     1
  1.6429922334525296E-01 a      1322     0    67     1     2
  2.9048019322322684E-02 a      1323     0    67     1     3
  2.1736987262167095E-03 a      1324     0    67     1     4
 -1.7899501716204341E-01 a      1325     0    67     1     5
 -2.4547986865317903E-01 a      1326     0    67     1     6
  8.3878439873496510E-02 a      1327     0    67     1     7
  6.5643080297938403E-02 a      1328     0    67     1     8
  4.8305083664196495E-02 a      1329     0    67     1     9
 -2.8971228400439458E-01 a      1330     0    67     1    10
 -8.0949894183021162E-02 a      1331     0    67     1    11
  2.8633858655201250E-01 a      1332     0    67     1    12
 -8.0724123707578144E-02 a      1333     0    67     1    13
 -5.2372044937500667E-02 a      1334     0    67     1    14
  8.8399141100321238E-02 a      1335     0    67     1    15
  6.4260491848934283E-03 a      1336     0    67     1    16
 -3.0468692276820711E-02 a      1337     0    67     1    17
  2.7023863921789040E-02 a      1338     0    67     1    18
 -2.3205754583539329E-01 a      1339     0    67     1    19
 -8.3549937612278830E-02 a      1340     0    67     1    20
  1.3748111888124581E-01 a      1341     0    68     1     1
 -3.4222626152425933E-01 a      1342     0    68     1     2
  3.8779039547392241E-01 a      1343     0    68     1     3
  4.2665703275499717E-01 a      1344     0    68     1     4
 -5.6219909131345591E-01 a      1345     0    68     1     5
 -5.1014125534649159E-02 a      1346     0    68     1     6
 -6.4589113328357006E-01 a      1347     0    68     1     7
  3.5800977729591271E-01 a      1348     0    68     1     8
  8.0068496114353960E-02 a      1349     0    68     1     9
  2.7053338658306181E-01 a      1350     0    68     1    10
  4.4207660508309310E-01 a      1351     0    68     1    11
  1.5160962470603651E-01 a      1352     0    68     1    12
 -4.1873925688272118E-01 a      1353     0    68     1    13
  1.8763025736937097E-01 a      1354     0    68     1    14
  1.6996006736534094E-01 a      1355     0    68     1    15
  1.2318955667963233E-01 a      1356     0    68     1    16
  2.9375928565339093E-01 a      1357     0    68     1    17
 -2.1041816079836215E-01 a      1358     0    68     1    18
 -2.6264679246612126E-02 a      1359     0    68     1    19
 -7.4947732189332997E-02 a      1360     0    68     1    20
 -1.8463212015654959E-01 a      1361     0    69     1     1
 -1.6235828001975702E-02 a      1362     0    69     1     2
 -2.2355056556280845E-01 a      1363     0    69     1     3
  6.8701195210421132E-02 a      1364     0    69     1     4
  9.8395919771170653E-02 a      1365     0    69     1     5
  8.9182147281837612E-02 a      1366     0    69     1     6
  1.5156084201261008E-02 a      1367     0    69     1     7
 -4.9136871445026230E-02 a      1368     0    69     1     8
 -4.7457102921780507E-02 a      1369     0    69     1     9
  2.5564325417652728E-01 a      1370     0    69     1    10
  3.3281081479799670E-03 a      1371     0    69     1    11
 -9.3101376595108157E-02 a      1372     0    69     1    12
 -4.9102842495713291E-02 a      1373     0    69     1    13
 -7.4855777697986500E-02 a      1374     0    69     1    14
 -8.1282752579558970E-02 a      1375     0    69     1    15
  1.0032350634048774E-01 a      1376     0    69     1    16
 -9.1776693714391164E-02 a      1377     0    69     1    17
 -1.3034711343355745E-01 a      1378     0    69     1    18
 -1.3450435082461745E-01 a      1379     0    69     1    19
 -5.2021906937700570E-02 a      1380     0    69     1    20
 -3.2814744202765193E-02 a      1381     0    70     1     1
  1.7592358619868510E-02 a      1382     0    70     1     2
  2.2038237026672436E-01 a      1383     0    70     1     3
  5.0365201761970312E-02 a      1384     0    70     1     4
 -1.4970270703774310E-01 a      1385     0    70     1     5
  6.6211025127540735E-02 a      1386     0    70     1     6
 -1.0588690711628741E-01 a      1387     0    70     1     7
 -1.6610105754443555E-01 a      1388     0    70     1     8
  5.5786136262344937E-02 a      1389     0    70     1     9
 -2.5231218515480464E-02 a      1390     0    70     1    10
 -7.7592057929259120E-02 a      1391     0    70     1    11
 -5.9146983900001275E-02 a      1392     0    70     1    12
  2.9450112463105752E-02 a      1393     0    70     1    13
 -1.0874680724577025E-01 a      1394     0    70     1    14
 -1.4992989644643895E-01 a      1395     0    70     1    15
 -2.7891658543246867E-01 a      1396     0    70     1    16
 -1.4227129462596702E-01 a      1397     0    70     1    17
 -2.6986191513358065E-01 a      1398     0    70     1    18
 -1.8403403819591335E-02 a      1399     0    70     1    19
 -1.0897865012621291E-01 a      1400     0    70     1    20
  1.3146953666190520E-01 a      1401     0    71     1     1
  9.8527638254808564E-02 a      1402     0    71     1     2
 -4.4638636900489664E-02 a      1403     0    71     1     3
  2.3993605752844031E-02 a      1404     0    71     1     4
  2.2265198704037201E-01 a      1405     0    71     1     5
 -1.3615948990765283E-02 a      1406     0    71     1     6
  1.1515643754334612E-01 a      1407     0    71     1     7
 -1.2295479228836061E-01 a      1408     0    71     1     8
 -5.7176804587204935E-02 a      1409     0    71     1     9
 -1.3895927129612667E-03 a      1410     0    71     1    10
  1.8941875975008324E-01 a      1411     0    71     1    11
 -2.0996775454516556E-01 a      1412     0    71     1    12
  1.2739280723140781E-01 a      1413     0    71     1    13
  1.6699111965832192E-01 a      1414     0    71     1    14
 -9.3342596230222910E-02 a      1415     0    71     1    15
  9.1144330083085423E-02 a      1416     0    71     1    16
 -6.8349191373911183E-02 a      1417     0    71     1    17
  1.4344231621019124E-01 a      1418     0    71     1    18
 -2.2178022671471506E-01 a      1419     0    71     1    19
  1.5609110818634325E-01 a      1420     0    71     1    20
 -2.2102369156258952E-01 a      1421     0    72     1     1
 -1.0757258046438493E-01 a      1422     0    72     1     2
 -1.4986448432872227E-02 a      1423     0    72     1     3
 -9.0058481741268098E-02 a      1424     0    72     1     4
 -9.3192986385231061E-02 a      1425     0    72     1     5
 -1.5061265123868855E-02 a      1426     0    72     1     6
 -6.1443473094821663E-02 a      1427     0    72     1     7
 -2.7569300981240465E-02 a      1428     0    72     1     8
 -2.7331225013528221E-01 a      1429     0    72     1     9
  1.1030553193837818E-02 a      1430     0    72     1    10
 -1.1375537639561072E-01 a      1431     0    72     1    11
 -2.2591743694145749E-01 a      1432     0    72     1    12
  5.0554427508585562E-02 a      1433     0    72     1    13
  1.2796067932634955E-01 a      1434     0    72     1    14
  2.0809721022997135E-01 a      1435     0    72     1    15
 -1.5980281249496589E-01 a      1436     0    72     1    16
  1.7172837213431782E-01 a      1437     0    72     1    17
 -2.2240203627374963E-01 a      1438     0    72     1    18
  6.5760388844398693E-02 a      1439     0    72     1    19
 -8.5455295904758741E-02 a      1440     0    72     1    20
  7.6247503508433817E-02 a      1441     0    73     1     1
  1.1231748930086100E-01 a      1442     0    73     1     2
 -1.9266250569379442E-02 a      1443     0    73     1     3
  2.0302787142344337E-02 a      1444     0    73     1     4
 -6.3906209865503355E-02 a      1445     0    73     1     5
  1.4435041832979786E-01 a      1446     0    73     1     6
 -8.2170111227710216E-02 a      1447     0    73     1     7
 -5.0905756273608209E-02 a      1448     0    73     1     8
 -3.6171015340121959E-02 a      1449     0    73     1     9
 -2.1824086541256996E-01 a      1450     0    73     1    10
 -1.0440162555610005E-01 a      1451     0    73     1    11
  1.5017857938770096E-01 a      1452     0    73     1    12
  1.5978851340866494E-02 a      1453     0    73     1    13
 -7.5546123048654157E-02 a      1454     0    73     1    14
  7.4139963634279007E-02 a      1455     0    73     1    15
 -1.0222995585877508E-01 a      1456     0    73     1    16
  3.8816675656187495E-02 a      1457     0    73     1    17
 -8.2012090569485288E-02 a      1458     0    73     1    18
 -4.2267614793773278E-02 a      1459     0    73     1    19
  9.0998189203002816E-02 a      1460     0    73     1    20
 -9.1029566077392446E-02 a      1461     0    74     1     1
  1.4892151399689888E-02 a      1462     0    74     1     2
  1.3945768940731562E-01 a      1463     0    74     1     3
  1.3788273908400853E-01 a      1464     0    74     1     4
  8.6345540550097091E-02 a      1465     0    74     1     5
 -7.1932127644181290E-02 a      1466     0    74     1     6
  1.0175615059917091E-01 a      1467     0    74     1     7
  3.8320738588931105E-02 a      1468     0    74     1     8
 -1.6784318697841408E-01 a      1469     0    74     1     9
  9.5136717165439279E-03 a      1470     0    74     1    10
  1.0786970680237336E-01 a      1471     0    74     1    11
  3.4536844117347178E-02 a      1472     0    74     1    12
 -6.4613847055438170E-02 a      1473     0    74     1    13
 -5.0172612793152743E-02 a      1474     0    74     1    14
 -8.2676405930581273E-02 a      1475     0    74     1    15
 -8.7690736497674809E-02 a      1476     0    74     1    16
  2.2817253484586263E-02 a      1477     0    74     1    17
 -1.8787767166835695E-01 a      1478     0    74     1    18
 -1.7206741045557275E-01 a      1479     0    74     1    19
  1.3201392059554951E-01 a      1480     0    74     1    20
 -1.5924879346484175E-01 a      1481     0    75     1     1
  2.2446703557197570E-01 a      1482     0    75     1     2
 -3.1264358655500640E-01 a      1483     0    75     1     3
 -6.0103254511965620E-01 a      1484     0    75     1     4
  1.8771032458554748E-01 a      1485     0    75     1     5
  3.4266250854976921E-02 a      1486     0    75     1     6
  7.8417660424549329E-01 a      1487     0    75     1     7
 -3.8958737064676230E-02 a      1488     0    75     1     8
 -2.3292834026189638E-01 a      1489     0    75     1     9
 -1.8617219146856823E-02 a      1490     0    75     1    10
 -4.9964988174487784E-01 a      1491     0    75     1    11
 -1.1151927241049051E-01 a      1492     0    75     1    12
  1.9164982804387481E-01 a      1493     0    75     1    13
 -1.4626210326533559E-01 a      1494     0    75     1    14
 -7.2643611273612990E-02 a      1495     0    75     1    15
 -1.2453281424883078E-02 a      1496     0    75     1    16
 -3.9769915704616660E-01 a      1497     0    75     1    17
  3.1563002569274412E-01 a      1498     0    75     1    18
  1.9400991676286439E-01 a      1499     0    75     1    19
 -3.4165780725332273E-01 a      1500     0    75     1    20
  1.0839027756743165E-01 a      1501     0    76     1     1
 -1.1471616166718078E-01 a      1502     0    76     1     2
 -9.8917577525054701E-02 a      1503     0    76     1     3
  8.7651139340158852E-03 a      1504     0    76     1     4
  4.7063632260826119E-02 a      1505     0    76     1     5
  4.9023023279510629E-02 a      1506     0    76     1     6
 -1.1712443893755900E-01 a      1507     0    76     1     7
  7.9963311553796282E-02 a      1508     0    76     1     8
  6.2124774890403966E-02 a      1509     0    76     1     9
 -7.7103341172925999E-02 a      1510     0    76     1    10
  2.3744808147573321E-02 a      1511     0    76     1    11
  2.0022288064976662E-02 a      1512     0    76     1    12
  9.6551541865499465E-03 a      1513     0    76     1    13
  1.6441815117932571E-01 a      1514     0    76     1    14
  2.3701763089711064E-01 a      1515     0    76     1    15
  8.0239739381289046E-03 a      1516     0    76     1    16
  5.2293151141133976E-02 a      1517     0    76     1    17
 -1.4152505625807416E-01 a      1518     0    76     1    18
 -2.1810113893665845E-02 a      1519     0    76     1    19
  3.6065059817275086E-03 a      1520     0    76     1    20
 -1.0505379545778851E-01 a      1521     0    77     1     1
 -2.1691964708293949E-02 a      1522     0    77     1     2
 -2.2150405660310021E-01 a      1523     0    77     1     3
 -1.4351184957165627E-01 a      1524     0    77     1     4
  1.1303352147093278E-01 a      1525     0    77     1     5
  5.8831717048796188E-02 a      1526     0    77     1     6
  1.2426904857349796E-01 a      1527     0    77     1     7
  5.3768556724856587E-02 a      1528     0    77     1     8
 -1.4185496481829837E-01 a      1529     0    77     1     9
 -1.0287662732584634E-03 a      1530     0    77     1    10
  5.0366241127067321E-02 a      1531     0    77     1    11
  2.3245310757857768E-01 a      1532     0    77     1    12
  1.8948110960935721E-01 a      1533     0    77     1    13
 -6.2964684916143009E-03 a      1534     0    77     1    14
  1.8695585795270098E-01 a      1535     0    77     1    15
 -3.9279994621055948E-02 a      1536     0    77     1    16
 -2.3183219107567356E-02 a      1537     0    77     1    17
 -7.9172953924644490E-02 a      1538     0    77     1    18
 -6.5051747874836094E-03 a      1539     0    77     1    19
 -5.4693242841371420E-02 a      1540     0    77     1    20
  5.4592519339208029E-02 a      1541     0    78     1     1
 -4.5598555032449528E-02 a      1542     0    78     1     2
 -6.4069616604139748E-02 a      1543     0    78     1     3
 -1.1680718438789724E-01 a      1544     0    78     1     4
  7.2133272575590088E-02 a      1545     0    78     1     5
  5.6351382429334754E-02 a      1546     0    78     1     6
 -3.5189148981241238E-02 a      1547     0    78     1     7
  2.9439643367442276E-02 a      1548     0    78     1     8
 -8.8379279570645453E-02 a      1549     0    78     1     9
 -2.9821669806541870E-02 a      1550     0    78     1    10
  2.5774949344302123E-02 a      1551     0    78     1    11
  3.6391149900322661E-02 a      1552     0    78     1    12
  4.9334860114926035E-02 a      1553     0    78     1    13
  9.0787814049143684E-02 a      1554     0    78     1    14
  8.4535167190812846E-02 a      1555     0    78     1    15
  9.5995449073264252E-02 a      1556     0    78     1    16
 -9.5262642928181665E-02 a      1557     0    78     1    17
 -1.5007249402629341E-01 a      1558     0    78     1    18
  3.1780675156179321E-02 a      1559     0    78     1    19
  1.0303439607146794E-01 a      1560     0    78     1    20
  1.8425183869002354E-01 a      1561     0    79     1     1
 -1.0613731622705021E-01 a      1562     0    79     1     2
  3.5677789532440010E-02 a      1563     0    79     1     3
  1.0837072020073489E-01 a      1564     0    79     1     4
 -1.1005293976180458E-01 a      1565     0    79     1     5
 -9.9197929396937917E-02 a      1566     0    79     1     6
 -2.1285445587498023E-02 a      1567     0    79     1     7
  6.0153675138083035E-02 a      1568     0    79     1     8
 -3.8563307835338359E-02 a      1569     0    79     1     9
  1.3630079517752700E-01 a      1570     0    79     1    10
 -1.7258548497767891E-02 a      1571     0    79     1    11
  1.2508655793736112E-01 a      1572     0    79     1    12
 -1.4612848082598991E-02 a      1573     0    79     1    13
  2.7028241462918053E-02 a      1574     0    79     1    14
 -2.6617410781758751E-03 a      1575     0    79     1    15
 -1.8852529477046207E-01 a      1576     0    79     1    16
 -2.2377298778974843E-02 a      1577     0    79     1    17
  1.1577444293018369E-01 a      1578     0    79     1    18
  3.0069234322205533E-02 a      1579     0    79     1    19
  2.4355935469034737E-02 a      1580     0    79     1    20
  7.1785628054864464E-02 a      1581     0    80     1     1
  1.6887337961127531E-02 a      1582     0    80     1     2
  5.6035472243591809E-02 a      1583     0    80     1     3
 -1.2583566163629237E-01 a      1584     0    80     1     4
  1.0875629857048061E-01 a      1585     0    80     1     5
