################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.7054046040816828E-01 a      1068     0    54     1     8
  8.5813945506669986E-02 a      1069     0    54     1     9
  9.0848552192373311E-02 a      1070     0    54     1    10
 -1.3264199674825514E-01 a      1071     0    54     1    11
  2.0331470410473573E-01 a      1072     0    54     1    12
 -1.4499409485896494E-01 a      1073     0    54     1    13
  2.1308967968283182E-01 a      1074     0    54     1    14
 -6.4338545695171181E-02 a      1075     0    54     1    15
 -4.4553155088082670E-02 a      1076     0    54     1    16
 -2.0459948555907309E-01 a      1077     0    54     1    17
  6.1801792425389766E-02 a      1078     0    54     1    18
 -2.0604184682860736E-03 a      1079     0    54     1    19
  6.3803579911488231E-02 a      1080     0    54     1    20
  6.7886822428107951E-02 a      1081     0    55     1     1
 -7.8588244287378286E-03 a      1082     0    55     1     2
  6.5340696859879907E-02 a      1083     0    55     1     3
 -4.0751747281878484E-02 a      1084     0    55     1     4
 -1.4286830519764587E-01 a      1085     0    55     1     5
 -6.8110631114878792E-02 a      1086     0    55     1     6
  1.3792846795165156E-01 a      1087     0    55     1     7
 -2.0686724093285774E-01 a      1088     0    55     1     8
 -1.5944713225708354E-01 a      1089     0    55     1     9
  8.9624278541557245E-02 a      1090     0    55     1    10
 -5.9281863892612564E-02 a      1091     0    55     1    11
  9.6636127397543764E-02 a      1092     0    55     1    12
  1.6270033463282235E-02 a      1093     0    55     1    13
  2.0278969949813583E-01 a      1094     0    55     1    14
  5.1667567741481700E-02 a      1095     0    55     1    15
  1.2995561528726021E-01 a      1096     0    55     1    16
 -1.8798813174760767E-01 a      1097     0    55     1    17
 -1.0343795499288726E-01 a      1098     0    55     1    18
  9.8658859086194498E-02 a      1099     0    55     1    19
 -5.9309123175997770E-02 a      1100     0    55     1    20
  4.5067378860307858E-02 a      1101     0    56     1     1
 -1.5990469935546978E-01 a      1102     0    56     1     2
 -2.6651855348734210E-01 a      1103     0    56     1     3
 -1.4747182313656940E-01 a      1104     0    56     1     4
 -2.8005492266968302E-02 a      1105     0    56     1     5
 -4.5035689167991423E-02 a      1106     0    56     1     6
 -6.1011217600134289E-02 a      1107     0    56     1     7
 -6.4253720573217654E-02 a      1108     0    56     1     8
 -2.2113970403647851E-02 a      1109     0    56     1     9
  5.8453454114361217E-02 a      1110     0    56     1    10
  5.0255937112333511E-02 a      1111     0    56     1    11
  1.0577155822777005E-01 a      1112     0    56     1    12
  1.5347164765187965E-01 a      1113     0    56     1    13
  1.6370231853137857E-01 a      1114     0    56     1    14
 -1.8796565012811586E-02 a      1115     0    56     1    15
 -7.1400543766681090E-02 a      1116     0    56     1    16
  1.7904732758079442E-01 a      1117     0    56     1    17
  1.3084873958726848E-01 a      1118     0    56     1    18
  1.4536640527236599E-01 a      1119     0    56     1    19
 -9.9817853777395049E-02 a      1120     0    56     1    20
  1.4113296873307760E-01 a      1121     0    57     1     1
  1.9908555680646714E-01 a      1122     0    57     1     2
 -1.8164368059304578E-01 a      1123     0    57     1     3
 -9.3151134906976726E-02 a      1124     0    57     1     4
 -9.2848676941285329E-03 a      1125     0    57     1     5
 -7.0256798894459252E-02 a      1126     0    57     1     6
 -1.0820408329946526E-01 a      1127     0    57     1     7
 -1.1566762473068076E-01 a      1128     0    57     1     8
  8.9240040073128454E-02 a      1129     0    57     1     9
  1.6380828736043022E-02 a      1130     0    57     1    10
 -9.4137337494812554E-02 a      1131     0    57     1    11
 -1.1372695532016780E-01 a      1132     0    57     1    12
 -9.2629125355154621E-02 a      1133     0    57     1    13
  8.5547174699610998E-02 a      1134     0    57     1    14
  2.3456015218905726E-01 a      1135     0    57     1    15
 -6.0050598659966139E-03 a      1136     0    57     1    16
  6.5019100575750999E-02 a      1137     0    57     1    17
 -3.0524433440473835E-02 a      1138     0    57     1    18
 -1.3991876933879033E-02 a      1139     0    57     1    19
 -3.6999288989065637E-03 a      1140     0    57     1    20
  1.0471951645353610E-01 a      1141     0    58     1     1
  4.0920140679718338E-02 a      1142     0    58     1     2
  1.2837810378184811E-01 a      1143     0    58     1     3
  7.0521413929283294E-02 a      1144     0    58     1     4
  2.3644347582187367E-01 a      1145     0    58     1     5
  1.1728645455892983E-01 a      1146     0    58     1     6
 -3.8313708846264352E-02 a      1147     0    58     1     7
  1.1480358242390150E-01 a      1148     0    58     1     8
 -9.4948905460503275E-02 a      1149     0    58     1     9
  1.3096997470993355E-01 a      1150     0    58     1    10
  2.0745180782717035E-01 a      1151     0    58     1    11
 -2.3392025985515989E-02 a      1152     0    58     1    12
 -2.1298197192619106E-01 a      1153     0    58     1    13
  6.6525123729503505E-02 a      1154     0    58     1    14
  1.5049079099371548E-01 a      1155     0    58     1    15
  7.2048344586916517E-03 a      1156     0    58     1    16
  1.6851150835953024E-01 a      1157     0    58     1    17
 -8.2102661118957573E-03 a      1158     0    58     1    18
  9.5905947570700562E-02 a      1159     0    58     1    19
  7.6373231542527314E-02 a      1160     0    58     1    20
 -5.8729467096922311E-02 a      1161     0    59     1     1
 -1.1391587211154132E-02 a      1162     0    59     1     2
 -5.2474263359616836E-02 a      1163     0    59     1     3
 -6.4070186946265900E-02 a      1164     0    59     1     4
  1.2949100045259146E-01 a      1165     0    59     1     5
 -5.1976744948608912E-02 a      1166     0    59     1     6
 -1.5858442035553311E-02 a      1167     0    59     1     7
 -8.1676068071776214E-02 a      1168     0    59     1     8
  2.0851009451512717E-01 a      1169     0    59     1     9
  7.7009855023639218E-02 a      1170     0    59     1    10
  9.0774630288990542E-03 a      1171     0    59     1    11
  1.6117435321201981E-01 a      1172     0    59     1    12
  1.9256799777053726E-01 a      1173     0    59     1    13
 -2.0335751895462328E-01 a      1174     0    59     1    14
  1.9405049319745860E-01 a      1175     0    59     1    15
 -6.2197347810503775E-02 a      1176     0    59     1    16
 -2.4439117807134672E-01 a      1177     0    59     1    17
 -4.3132126385247029E-02 a      1178     0    59     1    18
 -5.6818171858651664E-02 a      1179     0    59     1    19
  7.3114638139216218E-02 a      1180     0    59     1    20
 -1.1759703893044778E-01 a      1181     0    60     1     1
 -3.6029818686748330E-02 a      1182     0    60     1     2
  7.3733219107532652E-02 a      1183     0    60     1     3
 -1.1525562986561892E-01 a      1184     0    60     1     4
 -6.1974417190227379E-02 a      1185     0    60     1     5
 -1.3565132986376160E-01 a      1186     0    60     1     6
  7.0047198771367988E-02 a      1187     0    60     1     7
  8.9441122361930095E-02 a      1188     0    60     1     8
  9.0956616938954252E-02 a      1189     0    60     1     9
 -2.3298771172543589E-01 a      1190     0    60     1    10
 -7.9340553395670144E-02 a      1191     0    60     1    11
 -1.7918378907121604E-01 a      1192     0    60     1    12
  1.1919195513841591E-01 a      1193     0    60     1    13
  1.1701770074074067E-01 a      1194     0    60     1    14
  5.4387184310997275E-02 a      1195     0    60     1    15
 -1.7178253556483076E-02 a      1196     0    60     1    16
 -1.4955892936060305E-01 a      1197     0    60     1    17
  2.9385900230086992E-01 a      1198     0    60     1    18
 -5.2065812464010271E-02 a      1199     0    60     1    19
  2.3915301793754770E-02 a      1200     0    60     1    20
  5.7660558375301485E-02 a      1201     0    61     1     1
 -5.9892482827230503E-02 a      1202     0    61     1     2
  5.7140646522833904E-02 a      1203     0    61     1     3
  1.0648676926634479E-01 a      1204     0    61     1     4
  1.2955793535430438E-02 a      1205     0    61     1     5
  3.9401329842829305E-02 a      1206     0    61     1     6
  8.6004437725997418E-02 a      1207     0    61     1     7
  1.8893422357095754E-01 a      1208     0    61     1     8
  4.5309877224155186E-02 a      1209     0    61     1     9
  1.2582737918377915E-01 a      1210     0    61     1    10
  7.9306716544758446E-02 a      1211     0    61     1    11
 -9.3270428036603108E-03 a      1212     0    61     1    12
  2.5282280575767997E-02 a      1213     0    61     1    13
  6.7116915293114771E-03 a      1214     0    61     1    14
 -5.0059053658989813E-02 a      1215     0    61     1    15
  9.0062961265788818E-02 a      1216     0    61     1    16
  7.9149324431994392E-02 a      1217     0    61     1    17
  4.0159515179160367E-02 a      1218     0    61     1    18
  5.0622090901528659E-02 a      1219     0    61     1    19
  2.3297203822339529E-02 a      1220     0    61     1    20
 -1.5578116489034816E-01 a      1221     0    62     1     1
 -2.0611566613318316E-01 a      1222     0    62     1     2
  1.5107476646266763E-01 a      1223     0    62     1     3
  4.5460005436129703E-03 a      1224     0    62     1     4
 -6.0675902721840098E-02 a      1225     0    62     1     5
 -1.4934702835398203E-01 a      1226     0    62     1     6
  6.3841045545103933E-02 a      1227     0    62     1     7
 -1.1321303858979724E-02 a      1228     0    62     1     8
  1.4487571942612893E-02 a      1229     0    62     1     9
 -3.0831908286670329E-01 a      1230     0    62     1    10
 -2.1497480864796012E-02 a      1231     0    62     1    11
 -8.2684646459192254E-02 a      1232     0    62     1    12
  1.3399646784225852E-01 a      1233     0    62     1    13
 -4.9370480204446170E-02 a      1234     0    62     1    14
  5.9442464356849425E-02 a      1235     0    62     1    15
 -6.6095116471349802E-02 a      1236     0    62     1    16
  5.6421811819617980E-02 a      1237     0    62     1    17
  7.7027477042260289E-02 a      1238     0    62     1    18
 -2.4986037147446037E-02 a      1239     0    62     1    19
 -2.9841973685671840E-02 a      1240     0    62     1    20
  1.2831597661778056E-02 a      1241     0    63     1     1
 -1.7463461384501618E-02 a      1242     0    63     1     2
 -3.9659000787701584E-02 a      1243     0    63     1     3
  5.2129193949704403E-02 a      1244     0    63     1     4
 -7.3722237550949837E-02 a      1245     0    63     1     5
  6.5617087643965705E-02 a      1246     0    63     1     6
  5.1680990243527444E-03 a      1247     0    63     1     7
  7.1510066787427939E-02 a      1248     0    63     1     8
 -3.0070872586542732E-03 a      1249     0    63     1     9
 -2.1503936505864094E-01 a      1250     0    63     1    10
 -1.2197938572286043E-01 a      1251     0    63     1    11
  8.5032145783899837E-02 a      1252     0    63     1    12
 -7.6870176023310796E-02 a      1253     0    63     1    13
 -1.3668224392544309E-01 a      1254     0    63     1    14
 -1.4195032377621400E-01 a      1255     0    63     1    15
  1.1060691360727318E-01 a      1256     0    63     1    16
  1.2119387983531546E-01 a      1257     0    63     1    17
  1.1831061286200627E-01 a      1258     0    63     1    18
  1.0704031888519133E-02 a      1259     0    63     1    19
  9.2991840626107131E-02 a      1260     0    63     1    20
 -6.3025522006683640E-02 a      1261     0    64     1     1
 -1.2952264980161732E-01 a      1262     0    64     1     2
  5.1661798158524383E-02 a      1263     0    64     1     3
 -1.6200190900246395E-02 a      1264     0    64     1     4
  1.4212653665037298E-01 a      1265     0    64     1     5
 -1.6127789503689077E-02 a      1266     0    64     1     6
 -1.3729978289208469E-01 a      1267     0    64     1     7
  1.7303201478217323E-01 a      1268     0    64     1     8
 -1.1333316434108275E-01 a      1269     0    64     1     9
 -1.2002545621020701E-01 a      1270     0    64     1    10
  6.6857124130434292E-02 a      1271     0    64     1    11
 -8.7148646746677036E-02 a      1272     0    64     1    12
  1.3638270178605794E-01 a      1273     0    64     1    13
  1.6461171011232631E-01 a      1274     0    64     1    14
  4.3426992551724101E-02 a      1275     0    64     1    15
 -4.8846529962210915E-02 a      1276     0    64     1    16
 -9.5582417955232937E-02 a      1277     0    64     1    17
 -6.6793948011098100E-02 a      1278     0    64     1    18
  5.4417696615324043E-02 a      1279     0    64     1    19
 -1.0262198306941626E-01 a      1280     0    64     1    20
  1.4370192068902618E-02 a      1281     0    65     1     1
  6.0263710101466091E-02 a      1282     0    65     1     2
 -3.1222381795612531E-02 a      1283     0    65     1     3
  7.0900231596588648E-02 a      1284     0    65     1     4
  1.5730721170830301E-02 a      1285     0    65     1     5
 -4.8271397724224084E-02 a      1286     0    65     1     6
 -9.5661788083814578E-02 a      1287     0    65     1     7
 -6.6268703795985998E-02 a      1288     0    65     1     8
  7.2833733388390373E-02 a      1289     0    65     1     9
  6.2759894051581736E-02 a      1290     0    65     1    10
  2.4499442812527944E-02 a      1291     0    65     1    11
  5.4776134747824334E-02 a      1292     0    65     1    12
 -5.0524436682781053E-02 a      1293     0    65     1    13
  1.3309775454964135E-01 a      1294     0    65     1    14
 -2.9639327854982831E-02 a      1295     0    65     1    15
 -3.5221962447006427E-02 a      1296     0    65     1    16
 -1.8041822038451485E-01 a      1297     0    65     1    17
 -6.4047439879147336E-02 a      1298     0    65     1    18
 -7.1935778929895861E-02 a      1299     0    65     1    19
 -8.4692232321610564E-02 a      1300     0    65     1    20
  3.8823308788253734E-02 a      1301     0    66     1     1
 -1.0796769778996641E-01 a      1302     0    66     1     2
 -5.6184730815401075E-02 a      1303     0    66     1     3
 -2.1170083914617407E-01 a      1304     0    66     1     4
  2.6089351135090692E-02 a      1305     0    66     1     5
 -8.2861417679913452E-02 a      1306     0    66     1     6
  1.3087634170801518E-02 a      1307     0    66     1     7
 -2.3928277028807309E-02 a      1308     0    66     1     8
 -5.2067547848997850E-02 a      1309     0    66     1     9
 -1.5172852057923339E-01 a      1310     0    66     1    10
 -1.0716576340993474E-01 a      1311     0    66     1    11
  2.7812255556822152E-02 a      1312     0    66     1    12
 -3.9222239788411321E-02 a      1313     0    66     1    13
 -4.9523796356031442E-02 a      1314     0    66     1    14
 -7.2602261783368677E-02 a      1315     0    66     1    15
  1.2335510895217304E-01 a      1316     0    66     1    16
  1.5823960394171185E-01 a      1317     0    66     1    17
  1.8197770098181779E-01 a      1318     0    66     1    18
  1.9768307286969578E-01 a      1319     0    66     1    19
  1.1488568620609964E-01 a      1320     0    66     1    20
  1.8378563622555286E-01 a      1321     0    67     1     1
 -1.9746091352974973E-01 a      1322     0    67     1     2
  8.5876733373736011E-02 a      1323     0    67     1     3
  1.0336851029355848E-01 a      1324     0    67     1     4
  9.4806421517863199E-02 a      1325     0    67     1     5
  1.6121384909929798E-01 a      1326     0    67     1     6
 -1.4950765420445658E-01 a      1327     0    67     1     7
  7.7735413196443448E-02 a      1328     0    67     1     8
 -9.6803820935352100E-02 a      1329     0    67     1     9
 -9.7149315720204243E-02 a      1330     0    67     1    10
  7.4452424814849955E-02 a      1331     0    67     1    11
 -6.0685360645037914E-03 a      1332     0    67     1    12
  1.1609618493694555E-01 a      1333     0    67     1    13
 -6.9613282722002762E-02 a      1334     0    67     1    14
  1.7287653094888569E-01 a      1335     0    67     1    15
 -1.5956946683387216E-01 a      1336     0    67     1    16
 -1.5911256585309794E-01 a      1337     0    67     1    17
  1.5920253126202735E-01 a      1338     0    67     1    18
  7.9136701662679387E-02 a      1339     0    67     1    19
  4.8518484700417641E-02 a      1340     0    67     1    20
  1.8417248291897712E-01 a      1341     0    68     1     1
 -1.1147243087479534E-01 a      1342     0    68     1     2
  1.8561038523268725E-01 a      1343     0    68     1     3
  1.0697382594619716E-01 a      1344     0    68     1     4
 -1.7697126468732172E-01 a      1345     0    68     1     5
 -1.7774330001463230E-03 a      1346     0    68     1     6
 -1.5511024517226302E-01 a      1347     0    68     1     7
  4.6893210606823610E-02 a      1348     0    68     1     8
 -8.8762377742879650E-02 a      1349     0    68     1     9
  1.2094421674811724E-01 a      1350     0    68     1    10
 -9.3317374986262427E-02 a      1351     0    68     1    11
  1.6496099548043644E-01 a      1352     0    68     1    12
  7.8420902551062516E-02 a      1353     0    68     1    13
 -3.3534914774609612E-02 a      1354     0    68     1    14
 -1.5773858641858482E-01 a      1355     0    68     1    15
  1.2524233564334469E-01 a      1356     0    68     1    16
  4.9848163153082055E-02 a      1357     0    68     1    17
 -1.5599745529766579E-01 a      1358     0    68     1    18
  2.2585024647972993E-02 a      1359     0    68     1    19
 -1.6228900395126721E-02 a      1360     0    68     1    20
 -1.6093415295464833E-01 a      1361     0    69     1     1
 -2.8876040234851925E-02 a      1362     0    69     1     2
  3.1972910789730337E-02 a      1363     0    69     1     3
  1.0631511182944468E-01 a      1364     0    69     1     4
 -1.6852593905155516E-02 a      1365     0    69     1     5
 -2.5563406034615252E-02 a      1366     0    69     1     6
  9.5992828974480013E-02 a      1367     0    69     1     7
 -5.5304521639467967E-02 a      1368     0    69     1     8
  5.2746221409246348E-02 a      1369     0    69     1     9
  6.3843971437183025E-02 a      1370     0    69     1    10
  1.3095865631288206E-01 a      1371     0    69     1    11
 -1.7924145549798021E-01 a      1372     0    69     1    12
  3.9339358182603368E-02 a      1373     0    69     1    13
 -1.3703994875331738E-01 a      1374     0    69     1    14
 -2.0445288396275945E-02 a      1375     0    69     1    15
  8.2478210502960225E-02 a      1376     0    69     1    16
 -1.9015957342632198E-01 a      1377     0    69     1    17
 -1.5997121666137512E-01 a      1378     0    69     1    18
  6.1456692521754466E-02 a      1379     0    69     1    19
 -7.1431416768057601E-02 a      1380     0    69     1    20
  9.6988221243241621E-02 a      1381     0    70     1     1
  8.5253650192781028E-02 a      1382     0    70     1     2
 -2.0845086657378076E-01 a      1383     0    70     1     3
  1.3795763971300735E-02 a      1384     0    70     1     4
  1.0399532426426729E-01 a      1385     0    70     1     5
  9.5172719900779412E-02 a      1386     0    70     1     6
  6.5632154638819084E-03 a      1387     0    70     1     7
  1.0394473370506302E-01 a      1388     0    70     1     8
  4.6560063300831470E-02 a      1389     0    70     1     9
 -1.3588010925035005E-01 a      1390     0    70     1    10
  2.0904837854832214E-01 a      1391     0    70     1    11
  8.4367632615365673E-02 a      1392     0    70     1    12
 -1.3409115298922403E-01 a      1393     0    70     1    13
 -1.9027463135797867E-02 a      1394     0    70     1    14
 -2.0011701513448055E-01 a      1395     0    70     1    15
  7.1523090837915262E-02 a      1396     0    70     1    16
  1.2182775598936087E-01 a      1397     0    70     1    17
  4.2365555670514803E-02 a      1398     0    70     1    18
 -5.5740637250545136E-02 a      1399     0    70     1    19
  1.8166790979306853E-02 a      1400     0    70     1    20
 -1.6075445472102418E-01 a      1401     0    71     1     1
 -1.4317581428205059E-01 a      1402     0    71     1     2
  1.9558006670595210E-01 a      1403     0    71     1     3
 -1.0046043264705493E-01 a      1404     0    71     1     4
  1.5685106331800125E-01 a      1405     0    71     1     5
  1.8261984954516924E-01 a      1406     0    71     1     6
  2.1182730284794067E-02 a      1407     0    71     1     7
  1.8373449085306701E-01 a      1408     0    71     1     8
 -2.6226349473262817E-01 a      1409     0    71     1     9
 -1.8436341369056541E-01 a      1410     0    71     1    10
  7.1913965331459981E-02 a      1411     0    71     1    11
  2.6391487627361914E-02 a      1412     0    71     1    12
 -1.5413704319007288E-01 a      1413     0    71     1    13
  2.5547642087820133E-01 a      1414     0    71     1    14
  6.1836586563196370E-02 a      1415     0    71     1    15
  2.2392112081084664E-01 a      1416     0    71     1    16
 -1.0654337292409522E-02 a      1417     0    71     1    17
  9.7380119780280661E-02 a      1418     0    71     1    18
  9.6846936944068623E-02 a      1419     0    71     1    19
 -2.8748601810930474E-02 a      1420     0    71     1    20
 -8.6058366873554476E-02 a      1421     0    72     1     1
 -4.6940443777025113E-03 a      1422     0    72     1     2
  1.9719849300744724E-01 a      1423     0    72     1     3
  7.8856331198776747E-02 a      1424     0    72     1     4
 -3.5298404746984320E-02 a      1425     0    72     1     5
 -5.3924281192201775E-03 a      1426     0    72     1     6
 -1.8705198735749934E-01 a      1427     0    72     1     7
  9.0279972944925360E-02 a      1428     0    72     1     8
  1.7567392516481647E-01 a      1429     0    72     1     9
 -1.5503432330990086E-01 a      1430     0    72     1    10
  3.2739447003958676E-03 a      1431     0    72     1    11
  1.6644714682798536E-01 a      1432     0    72     1    12
  1.2104871719458299E-01 a      1433     0    72     1    13
 -1.7531701608870026E-01 a      1434     0    72     1    14
 -9.7611244170411879E-02 a      1435     0    72     1    15
 -1.2182243020027810E-01 a      1436     0    72     1    16
 -1.4650843364426758E-01 a      1437     0    72     1    17
  1.5041754535713120E-01 a      1438     0    72     1    18
 -1.6538591693461602E-01 a      1439     0    72     1    19
 -1.4871414734653782E-01 a      1440     0    72     1    20
 -1.0795627318345545E-01 a      1441     0    73     1     1
 -7.6523542008556614E-02 a      1442     0    73     1     2
 -1.9453524483092097E-01 a      1443     0    73     1     3
 -1.2942824827638974E-01 a      1444     0    73     1     4
 -1.6642011374320390E-01 a      1445     0    73     1     5
 -4.0457367408377170E-03 a      1446     0    73     1     6
 -3.6501222003546989E-02 a      1447     0    73     1     7
 -1.0741550959149593E-01 a      1448     0    73     1     8
 -1.1298800614061584E-01 a      1449     0    73     1     9
  7.3997665706719784E-02 a      1450     0    73     1    10
 -1.3926437595730565E-01 a      1451     0    73     1    11
  2.4047243765081042E-01 a      1452     0    73     1    12
  1.1317256988283729E-01 a      1453     0    73     1    13
 -5.0010619511086180E-02 a      1454     0    73     1    14
 -5.7585353285270195E-02 a      1455     0    73     1    15
  7.3675014381487394E-02 a      1456     0    73     1    16
  2.0677154089203436E-02 a      1457     0    73     1    17
  1.0547597929126347E-01 a      1458     0    73     1    18
  7.3123590562419127E-02 a      1459     0    73     1    19
 -9.2298273271954501E-02 a      1460     0    73     1    20
 -1.0184235825260407E-01 a      1461     0    74     1     1
  2.2321309582235058E-01 a      1462     0    74     1     2
 -1.0638620356014913E-01 a      1463     0    74     1     3
 -2.3350869740111860E-02 a      1464     0    74     1     4
  1.4297197940110570E-02 a      1465     0    74     1     5
  8.3861369503579562E-03 a      1466     0    74     1     6
 -1.0331973993135744E-01 a      1467     0    74     1     7
  3.6545778558265199E-02 a      1468     0    74     1     8
 -1.3922357849351058E-01 a      1469     0    74     1     9
 -1.5997292896288439E-02 a      1470     0    74     1    10
  2.1292569863909823E-02 a      1471     0    74     1    11
 -1.3400455270883643E-01 a      1472     0    74     1    12
  7.8628235145375616E-03 a      1473     0    74     1    13
  3.7711767259195172E-02 a      1474     0    74     1    14
 -4.6477661386195496E-02 a      1475     0    74     1    15
  2.7840628589607067E-02 a      1476     0    74     1    16
  1.3692071802782764E-02 a      1477     0    74     1    17
  4.0947538161675442E-02 a      1478     0    74     1    18
 -3.8985832087038194E-02 a      1479     0    74     1    19
 -2.4060525441951827E-01 a      1480     0    74     1    20
  1.1625294313120443E-01 a      1481     0    75     1     1
 -9.8733248646138430E-02 a      1482     0    75     1     2
 -1.8339674480815518E-01 a      1483     0    75     1     3
  2.5821256099836054E-01 a      1484     0    75     1     4
 -1.4447826943795348E-02 a      1485     0    75     1     5
  2.2297563770589632E-01 a      1486     0    75     1     6
 -1.9437607756339925E-01 a      1487     0    75     1     7
  1.4675321294388927E-01 a      1488     0    75     1     8
  4.0988415218362918E-02 a      1489     0    75     1     9
 -1.4997093995333585E-01 a      1490     0    75     1    10
 -2.5984443985660202E-02 a      1491     0    75     1    11
 -2.1149194710147620E-01 a      1492     0    75     1    12
 -7.2487937278840495E-02 a      1493     0    75     1    13
 -9.2962583547667593E-02 a      1494     0    75     1    14
  1.3701281079574290E-01 a      1495     0    75     1    15
 -1.9150748510461521E-01 a      1496     0    75     1    16
 -1.4383531398862093E-01 a      1497     0    75     1    17
 -9.8047480238558693E-02 a      1498     0    75     1    18
 -2.1823754604371148E-01 a      1499     0    75     1    19
 -1.9233045974162885E-01 a      1500     0    75     1    20
 -1.6938002680455461E-01 a      1501     0    76     1     1
 -9.1951704638757348E-02 a      1502     0    76     1     2
  1.2712834857699470E-02 a      1503     0    76     1     3
 -1.8692833209888080E-01 a      1504     0    76     1     4
  1.0683429505716500E-01 a      1505     0    76     1     5
  5.1184615371078962E-02 a      1506     0    76     1     6
  1.9239975959128176E-02 a      1507     0    76     1     7
  1.8997273309785129E-01 a      1508     0    76     1     8
 -8.9757913222963517E-02 a      1509     0    76     1     9
 -2.1734747781832370E-01 a      1510     0    76     1    10
 -1.1728680657933183E-01 a      1511     0    76     1    11
  1.2145162373727088E-01 a      1512     0    76     1    12
  1.3526632637290537E-01 a      1513     0    76     1    13
  1.3598726255659485E-01 a      1514     0    76     1    14
 -6.4519732192338461E-02 a      1515     0    76     1    15
  5.4427555065315179E-02 a      1516     0    76     1    16
 -1.2503379333293640E-01 a      1517     0    76     1    17
  1.0544069751654264E-01 a      1518     0    76     1    18
  2.6535661550455638E-02 a      1519     0    76     1    19
  1.2137484731424081E-01 a      1520     0    76     1    20
  1.9510904689989436E-02 a      1521     0    77     1     1
  1.1324766865726264E-01 a      1522     0    77     1     2
 -5.1964020388639662E-02 a      1523     0    77     1     3
  1.0516721453817240E-01 a      1524     0    77     1     4
 -4.8701998114850938E-02 a      1525     0    77     1     5
  1.2926122344349358E-01 a      1526     0    77     1     6
 -1.5468799650476608E-01 a      1527     0    77     1     7
 -4.6371885433657292E-02 a      1528     0    77     1     8
 -4.4670148121128739E-02 a      1529     0    77     1     9
  8.9489505590378896E-02 a      1530     0    77     1    10
 -5.9528561300355484E-02 a      1531     0    77     1    11
 -1.4719410793787299E-01 a      1532     0    77     1    12
 -1.1306435046874754E-02 a      1533     0    77     1    13
  4.9807000858230199E-02 a      1534     0    77     1    14
  4.1891571049967241E-02 a      1535     0    77     1    15
 -1.3788233994626851E-03 a      1536     0    77     1    16
 -6.7623788365251999E-02 a      1537     0    77     1    17
 -1.4823943894606798E-01 a      1538     0    77     1    18
 -6.1879810989158672E-02 a      1539     0    77     1    19
 -2.4176397867983358E-02 a      1540     0    77     1    20
  4.1340325326403790E-02 a      1541     0    78     1     1
 -2.5359699723962292E-02 a      1542     0    78     1     2
  6.0554606182171379E-02 a      1543     0    78     1     3
 -5.6410497554013339E-02 a      1544     0    78     1     4
  1.6140191983561120E-02 a      1545     0    78     1     5
 -8.0307570108499177E-02 a      1546     0    78     1     6
  1.1265930223255889E-01 a      1547     0    78     1     7
  1.0383640853766136E-01 a      1548     0    78     1     8
 -8.4544226908241510E-02 a      1549     0    78     1     9
  6.7332406152605120E-02 a      1550     0    78     1    10
  4.2758830851573363E-03 a      1551     0    78     1    11
 -7.1550676937834068E-02 a      1552     0    78     1    12
  7.4012213488833675E-02 a      1553     0    78     1    13
 -2.0984838498533592E-02 a      1554     0    78     1    14
  1.3580512837228839E-01 a      1555     0    78     1    15
 -1.4706812301071877E-02 a      1556     0    78     1    16
 -7.5353611838891964E-03 a      1557     0    78     1    17
 -1.4033572156545809E-01 a      1558     0    78     1    18
  6.6236311158200121E-03 a      1559     0    78     1    19
 -4.9560418471872966E-02 a      1560     0    78     1    20
 -1.2626059239085166E-01 a      1561     0    79     1     1
 -6.3121377224013994E-02 a      1562     0    79     1     2
 -7.8945504284891180E-02 a      1563     0    79     1     3
  9.3812231615967953E-02 a      1564     0    79     1     4
 -2.3266889654687772E-01 a      1565     0    79     1     5
  6.1865345781924347E-02 a      1566     0    79     1     6
  2.9922660169742658E-02 a      1567     0    79     1     7
  1.0982483163184406E-01 a      1568     0    79     1     8
  1.1446118513835839E-01 a      1569     0    79     1     9
  2.3745870016736967E-01 a      1570     0    79     1    10
 -1.1200638210323506E-01 a      1571     0    79     1    11
  1.2798562118045723E-01 a      1572     0    79     1    12
  3.5707844940033123E-02 a      1573     0    79     1    13
 -4.4702927047081120E-02 a      1574     0    79     1    14
 -1.0826385407928281E-01 a      1575     0    79     1    15
  7.2614794525545520E-02 a      1576     0    79     1    16
  3.0283629925371622E-02 a      1577     0    79     1    17
  1.6416518424665177E-01 a      1578     0    79     1    18
 -9.0778585672959003E-02 a      1579     0    79     1    19
  1.3800308175770509E-01 a      1580     0    79     1    20
 -2.0100629815441942E-01 a      1581     0    80     1     1
  8.4578730381974526E-02 a      1582     0    80     1     2
  1.1198071857326873E-01 a      1583     0    80     1     3
  1.7344224470155664E-01 a      1584     0    80     1     4
  7.5272336105616094E-02 a      1585     0    80     1     5
  2.1514038700835397E-01 a      1586     0    80     1     6
