################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.2653827385045952E-01 a      1068     0    54     1     8
 -4.5655038303582363E-02 a      1069     0    54     1     9
 -1.2828459449917165E-01 a      1070     0    54     1    10
  3.7172096180577797E-02 a      1071     0    54     1    11
  1.2664585326762265E-01 a      1072     0    54     1    12
 -8.2710829724706308E-02 a      1073     0    54     1    13
 -5.6975163275374684E-02 a      1074     0    54     1    14
  9.0182669975442994E-03 a      1075     0    54     1    15
 -2.5770292649206039E-01 a      1076     0    54     1    16
 -5.9111889567385431E-02 a      1077     0    54     1    17
 -1.4562376074071508E-02 a      1078     0    54     1    18
 -6.5174890905088448E-03 a      1079     0    54     1    19
  1.0924101809133238E-01 a      1080     0    54     1    20
  1.4980898112299090E-02 a      1081     0    55     1     1
 -4.0138071530933760E-02 a      1082     0    55     1     2
 -1.3320974250588463E-01 a      1083     0    55     1     3
  5.7811302154074463E-02 a      1084     0    55     1     4
 -8.7870963126732510E-02 a      1085     0    55     1     5
  1.2793418337164492E-01 a      1086     0    55     1     6
  5.7898985354469988E-02 a      1087     0    55     1     7
  9.4046047971398598E-03 a      1088     0    55     1     8
 -7.9704513947135795E-03 a      1089     0    55     1     9
  5.3170753083409385E-02 a      1090     0    55     1    10
  6.5392550042122480E-02 a      1091     0    55     1    11
  1.9953599984717390E-02 a      1092     0    55     1    12
 -9.0117536077522820E-02 a      1093     0    55     1    13
  2.6415583292743180E-02 a      1094     0    55     1    14
 -4.8174231155312330E-02 a      1095     0    55     1    15
 -9.6687287683812961E-02 a      1096     0    55     1    16
  5.5772278110373635E-02 a      1097     0    55     1    17
  4.2927866383986497E-02 a      1098     0    55     1    18
 -4.3884678829647986E-03 a      1099     0    55     1    19
 -1.4397002547415973E-02 a      1100     0    55     1    20
 -1.0303230831360391E-01 a      1101     0    56     1     1
 -2.4321749116020138E-02 a      1102     0    56     1     2
  1.2616227905858209E-02 a      1103     0    56     1     3
  1.5974253508552170E-02 a      1104     0    56     1     4
  9.7251046948997315E-04 a      1105     0    56     1     5
 -9.6360187014872783E-02 a      1106     0    56     1     6
 -1.9050790095725918E-02 a      1107     0    56     1     7
  3.0097379929651034E-02 a      1108     0    56     1     8
  6.3336377521849785E-02 a      1109     0    56     1     9
  4.0181937629709452E-02 a      1110     0    56     1    10
  2.9657473468998684E-02 a      1111     0    56     1    11
 -5.3496696753248677E-03 a      1112     0    56     1    12
 -7.7976881806040274E-02 a      1113     0    56     1    13
 -5.4187946802463291E-02 a      1114     0    56     1    14
 -1.5677837397170085E-02 a      1115     0    56     1    15
  9.6285588808946165E-02 a      1116     0    56     1    16
 -7.9960230412023051E-03 a      1117     0    56     1    17
 -3.4683351834367430E-02 a      1118     0    56     1    18
 -3.4161128687913038E-02 a      1119     0    56     1    19
 -1.0932861602566388E-01 a      1120     0    56     1    20
 -6.7424558217693623E-02 a      1121     0    57     1     1
  2.3920154365575036E-01 a      1122     0    57     1     2
  1.1831541555757526E-02 a      1123     0    57     1     3
 -1.1479469273618288E-01 a      1124     0    57     1     4
 -5.8685407658296253E-02 a      1125     0    57     1     5
  1.1235733268805616E-01 a      1126     0    57     1     6
 -1.3585811383525709E-01 a      1127     0    57     1     7
  1.9696462699083248E-01 a      1128     0    57     1     8
 -2.4466421971783797E-01 a      1129     0    57     1     9
 -1.4215129632590323E-01 a      1130     0    57     1    10
  5.7858615635762833E-02 a      1131     0    57     1    11
 -1.3453008900944774E-01 a      1132     0    57     1    12
 -1.4716630193758398E-01 a      1133     0    57     1    13
 -4.0726698065313469E-02 a      1134     0    57     1    14
 -8.7350695311455232E-03 a      1135     0    57     1    15
  1.6453565502814446E-01 a      1136     0    57     1    16
  1.5954270092274334E-01 a      1137     0    57     1    17
 -1.0429167059569895E-02 a      1138     0    57     1    18
  2.4290939411535989E-01 a      1139     0    57     1    19
 -1.0217163059046236E-01 a      1140     0    57     1    20
 -1.5038508824105290E-01 a      1141     0    58     1     1
 -4.0955576342086748E-02 a      1142     0    58     1     2
 -2.0433527276025654E-01 a      1143     0    58     1     3
  7.2466812686395703E-03 a      1144     0    58     1     4
  2.2381210080303129E-01 a      1145     0    58     1     5
 -2.3423617882543080E-01 a      1146     0    58     1     6
 -4.8326668350172498E-02 a      1147     0    58     1     7
 -1.2966815683833155E-01 a      1148     0    58     1     8
  3.8136076802298517E-02 a      1149     0    58     1     9
 -1.3950397908651560E-02 a      1150     0    58     1    10
 -1.4406602338480698E-01 a      1151     0    58     1    11
 -1.1318526441809584E-02 a      1152     0    58     1    12
 -3.6058005768169268E-02 a      1153     0    58     1    13
 -1.5887336629918550E-02 a      1154     0    58     1    14
  3.8483840054291535E-02 a      1155     0    58     1    15
  3.2770967966109968E-02 a      1156     0    58     1    16
  1.5164232199838421E-01 a      1157     0    58     1    17
  1.4896272669060612E-01 a      1158     0    58     1    18
 -7.6584840780779206E-02 a      1159     0    58     1    19
  1.3476912486976899E-02 a      1160     0    58     1    20
 -1.3136365602957984E-03 a      1161     0    59     1     1
 -6.5412056713612207E-02 a      1162     0    59     1     2
  8.7586729164417839E-03 a      1163     0    59     1     3
  3.7589344599561316E-03 a      1164     0    59     1     4
 -1.3997250799809946E-01 a      1165     0    59     1     5
  1.2364912051042795E-01 a      1166     0    59     1     6
  1.3622122551052118E-02 a      1167     0    59     1     7
 -1.0389119171422927E-01 a      1168     0    59     1     8
  9.3465062626582593E-02 a      1169     0    59     1     9
  1.8230680927162082E-01 a      1170     0    59     1    10
 -1.6423517489568801E-01 a      1171     0    59     1    11
 -3.7678611004989225E-02 a      1172     0    59     1    12
  3.1149379762214956E-02 a      1173     0    59     1    13
 -1.0170758000192355E-01 a      1174     0    59     1    14
 -2.4156555125764873E-01 a      1175     0    59     1    15
  8.7436532895076677E-02 a      1176     0    59     1    16
 -4.0474991482398644E-02 a      1177     0    59     1    17
 -1.9132411733195501E-01 a      1178     0    59     1    18
 -5.3697492782920422E-02 a      1179     0    59     1    19
 -1.1859740981905427E-01 a      1180     0    59     1    20
 -1.1337640534853881E-01 a      1181     0    60     1     1
  9.2699532243592175E-02 a      1182     0    60     1     2
  7.1129792534568748E-02 a      1183     0    60     1     3
  6.0291055700582630E-02 a      1184     0    60     1     4
  1.8764079749738649E-02 a      1185     0    60     1     5
 -1.4143707951200368E-01 a      1186     0    60     1     6
 -1.8185758295877588E-01 a      1187     0    60     1     7
  2.8914225549255884E-01 a      1188     0    60     1     8
 -3.3420008214017680E-02 a      1189     0    60     1     9
 -1.4879761974304679E-02 a      1190     0    60     1    10
 -2.8047975528480967E-01 a      1191     0    60     1    11
 -7.7095947558753541E-02 a      1192     0    60     1    12
 -2.2079049150564267E-01 a      1193     0    60     1    13
 -1.4999396436834901E-02 a      1194     0    60     1    14
 -8.2054290129955094E-03 a      1195     0    60     1    15
 -5.4170973624078141E-02 a      1196     0    60     1    16
 -6.5877292916678473E-02 a      1197     0    60     1    17
  4.5495342268562521E-02 a      1198     0    60     1    18
  5.3826431485927098E-02 a      1199     0    60     1    19
 -1.0871774673934644E-01 a      1200     0    60     1    20
 -1.1638203838456251E-01 a      1201     0    61     1     1
  4.0384137111891052E-03 a      1202     0    61     1     2
 -1.7261570099944545E-01 a      1203     0    61     1     3
 -2.0117669199862099E-03 a      1204     0    61     1     4
 -2.7643332297637272E-02 a      1205     0    61     1     5
 -3.8556225157163844E-02 a      1206     0    61     1     6
  3.5087482038123667E-02 a      1207     0    61     1     7
 -3.4077164082871564E-02 a      1208     0    61     1     8
 -3.6665602665526598E-02 a      1209     0    61     1     9
 -8.4277443834195567E-02 a      1210     0    61     1    10
 -2.4872890424692554E-01 a      1211     0    61     1    11
  5.1042887034288484E-02 a      1212     0    61     1    12
 -1.4477610559765866E-01 a      1213     0    61     1    13
  2.0290506798355895E-02 a      1214     0    61     1    14
 -8.1243966806429976E-03 a      1215     0    61     1    15
 -1.2350249265568619E-01 a      1216     0    61     1    16
  1.9172744481006174E-01 a      1217     0    61     1    17
 -1.4580462368319230E-02 a      1218     0    61     1    18
 -6.2045987484851295E-02 a      1219     0    61     1    19
 -2.3192696000149650E-02 a      1220     0    61     1    20
 -9.5124651630990348E-02 a      1221     0    62     1     1
 -1.2518385792496860E-02 a      1222     0    62     1     2
  7.7187062884027449E-02 a      1223     0    62     1     3
  2.0488994659816882E-02 a      1224     0    62     1     4
 -1.3776062327341057E-01 a      1225     0    62     1     5
 -5.3240813768869709E-02 a      1226     0    62     1     6
 -1.1916777864358756E-01 a      1227     0    62     1     7
  6.2644071963899900E-02 a      1228     0    62     1     8
 -5.7774024738974993E-02 a      1229     0    62     1     9
 -1.7593488538634547E-01 a      1230     0    62     1    10
  8.9405093520442871E-03 a      1231     0    62     1    11
 -5.6380561058922453E-02 a      1232     0    62     1    12
  1.2146410373475262E-01 a      1233     0    62     1    13
  3.3819854628662840E-02 a      1234     0    62     1    14
 -1.4264629350824464E-02 a      1235     0    62     1    15
  1.1933458706285825E-01 a      1236     0    62     1    16
  3.2904319453190375E-02 a      1237     0    62     1    17
  8.3262084300372144E-02 a      1238     0    62     1    18
  5.6972830419246478E-03 a      1239     0    62     1    19
 -1.7457367031923018E-02 a      1240     0    62     1    20
  1.5868933207057223E-01 a      1241     0    63     1     1
  6.9963747721966479E-02 a      1242     0    63     1     2
 -4.2387912777744521E-02 a      1243     0    63     1     3
  1.3216317442818823E-01 a      1244     0    63     1     4
 -1.0754923625033010E-01 a      1245     0    63     1     5
 -1.1645472304346263E-01 a      1246     0    63     1     6
  3.8719375269147205E-02 a      1247     0    63     1     7
  8.1822918451203319E-02 a      1248     0    63     1     8
 -8.2536345671244529E-02 a      1249     0    63     1     9
 -6.8629522788456049E-02 a      1250     0    63     1    10
  1.0727675145464688E-02 a      1251     0    63     1    11
 -3.8827388971406822E-03 a      1252     0    63     1    12
  7.0432546369639998E-02 a      1253     0    63     1    13
 -3.0710380779974734E-03 a      1254     0    63     1    14
 -1.9758406661021719E-02 a      1255     0    63     1    15
  1.1264977540603385E-01 a      1256     0    63     1    16
  3.5738675885373002E-02 a      1257     0    63     1    17
 -9.8930193276448170E-02 a      1258     0    63     1    18
  6.9582693067972615E-02 a      1259     0    63     1    19
 -1.0619885171983605E-01 a      1260     0    63     1    20
 -5.8662274365672562E-02 a      1261     0    64     1     1
 -7.1885183256333321E-02 a      1262     0    64     1     2
 -1.2052890322510340E-01 a      1263     0    64     1     3
 -4.6903523559542665E-02 a      1264     0    64     1     4
  7.8058794686520855E-02 a      1265     0    64     1     5
 -6.2931331696565132E-02 a      1266     0    64     1     6
  6.2200472717966838E-02 a      1267     0    64     1     7
 -1.2226162816823465E-01 a      1268     0    64     1     8
  1.8605509623347855E-02 a      1269     0    64     1     9
  5.7909856759777938E-02 a      1270     0    64     1    10
 -4.0818800697668634E-02 a      1271     0    64     1    11
  4.4444464076344170E-02 a      1272     0    64     1    12
 -6.8267203875439511E-02 a      1273     0    64     1    13
 -8.6792284488195811E-03 a      1274     0    64     1    14
 -3.3594721156063158E-03 a      1275     0    64     1    15
  9.3385676927527847E-02 a      1276     0    64     1    16
  6.0407641247389038E-02 a      1277     0    64     1    17
  4.8762689897798193E-03 a      1278     0    64     1    18
 -4.7336545451582994E-02 a      1279     0    64     1    19
 -7.8281102252228604E-02 a      1280     0    64     1    20
 -1.5795862420850273E-01 a      1281     0    65     1     1
  6.4630400198345220E-02 a      1282     0    65     1     2
  3.3616757769966265E-03 a      1283     0    65     1     3
  2.0729126029621137E-01 a      1284     0    65     1     4
 -9.5218850195297536E-02 a      1285     0    65     1     5
 -1.0417278619771009E-02 a      1286     0    65     1     6
  1.5237127553608959E-01 a      1287     0    65     1     7
 -1.1231950708598178E-01 a      1288     0    65     1     8
 -1.1938199343169252E-01 a      1289     0    65     1     9
 -1.3558958265234369E-01 a      1290     0    65     1    10
 -4.3647504539762669E-03 a      1291     0    65     1    11
  2.6410713700067723E-01 a      1292     0    65     1    12
 -4.5883917811562008E-02 a      1293     0    65     1    13
  1.0851455643623066E-02 a      1294     0    65     1    14
 -2.0753557219556313E-02 a      1295     0    65     1    15
 -1.5753477367171362E-01 a      1296     0    65     1    16
 -9.6467563551228038E-03 a      1297     0    65     1    17
  1.8874256788153931E-01 a      1298     0    65     1    18
  8.9889891080636483E-02 a      1299     0    65     1    19
 -9.8418972216288550E-02 a      1300     0    65     1    20
 -1.6941864395548492E-01 a      1301     0    66     1     1
  1.6821320010008506E-01 a      1302     0    66     1     2
 -1.8354454923639385E-01 a      1303     0    66     1     3
  1.1979305975574431E-01 a      1304     0    66     1     4
  1.6192907441509199E-01 a      1305     0    66     1     5
 -1.6929694066802012E-01 a      1306     0    66     1     6
  1.4132484996753000E-01 a      1307     0    66     1     7
  1.1770404977182580E-01 a      1308     0    66     1     8
  2.0405393084668594E-01 a      1309     0    66     1     9
 -2.7798328933082805E-01 a      1310     0    66     1    10
 -4.5439131604287628E-02 a      1311     0    66     1    11
  1.8630059778672620E-01 a      1312     0    66     1    12
 -2.4154704570181110E-01 a      1313     0    66     1    13
 -5.7010231659572717E-02 a      1314     0    66     1    14
 -7.5626404564259231E-02 a      1315     0    66     1    15
 -9.9028316746283804E-02 a      1316     0    66     1    16
 -1.3010534388887168E-01 a      1317     0    66     1    17
  7.9564221056364515E-02 a      1318     0    66     1    18
  3.2453896062009172E-02 a      1319     0    66     1    19
 -5.1606543297514990E-02 a      1320     0    66     1    20
  9.9535525233347827E-02 a      1321     0    67     1     1
  2.6305652403337776E-01 a      1322     0    67     1     2
  1.3353312569360226E-01 a      1323     0    67     1     3
  4.0115081178080228E-02 a      1324     0    67     1     4
  6.8621752323567473E-02 a      1325     0    67     1     5
  2.0344323370418194E-01 a      1326     0    67     1     6
  1.6798734611034100E-01 a      1327     0    67     1     7
 -3.4586025512807977E-01 a      1328     0    67     1     8
  5.8458581589352174E-02 a      1329     0    67     1     9
  1.9831016680753216E-01 a      1330     0    67     1    10
  2.0220401406250238E-01 a      1331     0    67     1    11
  4.1440435515260104E-01 a      1332     0    67     1    12
  1.2387701471384928E-01 a      1333     0    67     1    13
 -1.9800146096898397E-02 a      1334     0    67     1    14
 -1.0354159706014432E-01 a      1335     0    67     1    15
  4.6243023387510393E-02 a      1336     0    67     1    16
 -4.3107140941026426E-02 a      1337     0    67     1    17
 -6.6072624235974278E-02 a      1338     0    67     1    18
 -1.0454557161678325E-01 a      1339     0    67     1    19
 -2.3139351903450930E-01 a      1340     0    67     1    20
  2.6090414262049322E-01 a      1341     0    68     1     1
 -5.3415609544813301E-02 a      1342     0    68     1     2
  1.6088336826201661E-02 a      1343     0    68     1     3
 -2.8704384506227955E-02 a      1344     0    68     1     4
 -2.7086940572675167E-01 a      1345     0    68     1     5
  1.9837381908084217E-01 a      1346     0    68     1     6
 -1.5678533323462895E-01 a      1347     0    68     1     7
 -1.6214476216874596E-01 a      1348     0    68     1     8
 -5.0103757215189233E-02 a      1349     0    68     1     9
 -1.4322170187147121E-01 a      1350     0    68     1    10
  1.4957146994431864E-01 a      1351     0    68     1    11
  8.5132695151506968E-02 a      1352     0    68     1    12
 -5.6326411487477995E-02 a      1353     0    68     1    13
  8.4516532044110679E-02 a      1354     0    68     1    14
  1.3376913082505429E-01 a      1355     0    68     1    15
  1.3941469172832000E-02 a      1356     0    68     1    16
 -1.0190863516134382E-01 a      1357     0    68     1    17
  2.4207252747443778E-01 a      1358     0    68     1    18
 -7.4808829428470003E-02 a      1359     0    68     1    19
  1.7199109767263746E-01 a      1360     0    68     1    20
 -3.0807238576002913E-02 a      1361     0    69     1     1
 -2.5169210867653913E-01 a      1362     0    69     1     2
 -6.6935031657657717E-03 a      1363     0    69     1     3
  6.0940974063096925E-02 a      1364     0    69     1     4
 -2.5607151142907175E-01 a      1365     0    69     1     5
  1.8668825007951803E-01 a      1366     0    69     1     6
  1.7570497134232499E-01 a      1367     0    69     1     7
 -7.3126319677895582E-02 a      1368     0    69     1     8
  1.8585953714273890E-01 a      1369     0    69     1     9
 -1.1288367496854154E-01 a      1370     0    69     1    10
  8.2558079999945327E-02 a      1371     0    69     1    11
 -1.6788476899364821E-01 a      1372     0    69     1    12
 -1.6359431867640756E-01 a      1373     0    69     1    13
  1.1376554396593995E-01 a      1374     0    69     1    14
 -6.2417086312982872E-02 a      1375     0    69     1    15
  1.5967920344257591E-02 a      1376     0    69     1    16
 -4.8011370286753889E-02 a      1377     0    69     1    17
 -1.5042467879979934E-01 a      1378     0    69     1    18
 -2.2620569585809766E-01 a      1379     0    69     1    19
 -9.9712743474474605E-02 a      1380     0    69     1    20
 -1.8429051285151918E-02 a      1381     0    70     1     1
  3.9911762928870477E-02 a      1382     0    70     1     2
  1.6658057103494445E-01 a      1383     0    70     1     3
 -1.5916020027261818E-01 a      1384     0    70     1     4
  1.9437790140064606E-01 a      1385     0    70     1     5
  1.3527649009502191E-01 a      1386     0    70     1     6
 -1.5320910741415222E-01 a      1387     0    70     1     7
  7.0367158329140339E-02 a      1388     0    70     1     8
  1.4179004189000524E-01 a      1389     0    70     1     9
  1.5500174174076628E-01 a      1390     0    70     1    10
  2.9791860717537554E-02 a      1391     0    70     1    11
  4.2742271432535802E-03 a      1392     0    70     1    12
 -5.8799635198349839E-02 a      1393     0    70     1    13
 -7.2703711645880756E-02 a      1394     0    70     1    14
  1.2926067460012106E-01 a      1395     0    70     1    15
 -1.6907257179254850E-01 a      1396     0    70     1    16
 -1.2391333428017803E-01 a      1397     0    70     1    17
 -1.1045052717571298E-01 a      1398     0    70     1    18
 -7.0765772906001417E-02 a      1399     0    70     1    19
  1.4976631688854938E-01 a      1400     0    70     1    20
  2.6070155372903619E-02 a      1401     0    71     1     1
  2.4861592175703148E-02 a      1402     0    71     1     2
  8.2358050517709946E-02 a      1403     0    71     1     3
 -8.5264777472495015E-02 a      1404     0    71     1     4
  2.9946317825837270E-02 a      1405     0    71     1     5
 -5.4272205310487584E-02 a      1406     0    71     1     6
 -2.2017781618088417E-02 a      1407     0    71     1     7
  3.5886972274756235E-02 a      1408     0    71     1     8
  2.9663494649729838E-02 a      1409     0    71     1     9
  8.0027026447111446E-02 a      1410     0    71     1    10
 -6.5394993679840738E-02 a      1411     0    71     1    11
 -1.5952995231512508E-02 a      1412     0    71     1    12
 -6.7884807216321338E-03 a      1413     0    71     1    13
 -2.8559602341130383E-03 a      1414     0    71     1    14
 -8.8092536850613634E-02 a      1415     0    71     1    15
 -6.9934338868330559E-02 a      1416     0    71     1    16
 -9.5924030077331510E-02 a      1417     0    71     1    17
 -5.1402535027923447E-02 a      1418     0    71     1    18
 -3.5965958486770554E-02 a      1419     0    71     1    19
 -5.2239197974406730E-02 a      1420     0    71     1    20
 -1.5682107510856080E-01 a      1421     0    72     1     1
  1.1498543515282958E-01 a      1422     0    72     1     2
  2.3715598949876676E-01 a      1423     0    72     1     3
 -5.1849035882852591E-02 a      1424     0    72     1     4
  8.7521447903225833E-03 a      1425     0    72     1     5
 -1.9745779436522470E-01 a      1426     0    72     1     6
 -1.3464130301364743E-01 a      1427     0    72     1     7
  1.3836365878153933E-01 a      1428     0    72     1     8
 -1.1942934743627151E-01 a      1429     0    72     1     9
 -8.0172413646949894E-02 a      1430     0    72     1    10
  4.0149880703624852E-02 a      1431     0    72     1    11
  1.4322677787480823E-01 a      1432     0    72     1    12
 -1.9385526963331803E-01 a      1433     0    72     1    13
  4.6250947899677937E-02 a      1434     0    72     1    14
  2.9060478325058720E-02 a      1435     0    72     1    15
 -1.9713098688163816E-01 a      1436     0    72     1    16
 -4.3918628789332628E-02 a      1437     0    72     1    17
  1.2987391761766914E-01 a      1438     0    72     1    18
 -1.3669989927702417E-01 a      1439     0    72     1    19
 -1.1488651065462351E-01 a      1440     0    72     1    20
  8.6710147141652205E-02 a      1441     0    73     1     1
 -1.5676756217698815E-01 a      1442     0    73     1     2
 -2.7778039025876172E-03 a      1443     0    73     1     3
 -2.0197307134276273E-03 a      1444     0    73     1     4
 -1.1793162934442220E-01 a      1445     0    73     1     5
  5.8087358284837812E-02 a      1446     0    73     1     6
 -6.7622039848779292E-02 a      1447     0    73     1     7
  3.7278682262557296E-02 a      1448     0    73     1     8
  7.5686935586382287E-02 a      1449     0    73     1     9
  2.2796517402950515E-02 a      1450     0    73     1    10
  3.5712867074832996E-02 a      1451     0    73     1    11
 -1.1709409100755579E-01 a      1452     0    73     1    12
 -2.0191539721508885E-02 a      1453     0    73     1    13
 -2.7263301243261366E-02 a      1454     0    73     1    14
 -1.4711918049595511E-02 a      1455     0    73     1    15
 -2.1398267764846018E-02 a      1456     0    73     1    16
  2.0484611703752473E-01 a      1457     0    73     1    17
 -2.5531282064862368E-02 a      1458     0    73     1    18
 -8.4216532264618157E-02 a      1459     0    73     1    19
 -7.3325938342154076E-02 a      1460     0    73     1    20
  1.1842069750977806E-01 a      1461     0    74     1     1
 -1.0819386262394298E-01 a      1462     0    74     1     2
  8.7774333170077365E-02 a      1463     0    74     1     3
 -6.9787614611619878E-02 a      1464     0    74     1     4
 -8.0066875406487589E-02 a      1465     0    74     1     5
  1.6904454948743713E-01 a      1466     0    74     1     6
 -6.2407187050057267E-02 a      1467     0    74     1     7
  3.4518286775286615E-02 a      1468     0    74     1     8
 -7.0188141830876599E-02 a      1469     0    74     1     9
 -2.0370747626914251E-01 a      1470     0    74     1    10
 -1.1817073547048154E-01 a      1471     0    74     1    11
 -1.1639531912508314E-01 a      1472     0    74     1    12
 -9.7922490515264055E-02 a      1473     0    74     1    13
  5.2313815688266534E-02 a      1474     0    74     1    14
  6.7941676118418337E-02 a      1475     0    74     1    15
 -2.8740834966740542E-01 a      1476     0    74     1    16
  1.3249580186845464E-01 a      1477     0    74     1    17
  1.5965068198425500E-01 a      1478     0    74     1    18
 -4.3423653779823691E-02 a      1479     0    74     1    19
  1.2499961701911419E-01 a      1480     0    74     1    20
 -8.6275059429777382E-02 a      1481     0    75     1     1
  1.6794893343519146E-01 a      1482     0    75     1     2
 -1.0930196876777341E-01 a      1483     0    75     1     3
  1.3633123562882640E-01 a      1484     0    75     1     4
 -1.6797345870689342E-01 a      1485     0    75     1     5
 -2.0005459520547544E-01 a      1486     0    75     1     6
  1.1553213690968756E-01 a      1487     0    75     1     7
 -1.2572456481350294E-01 a      1488     0    75     1     8
 -1.0695743397372645E-01 a      1489     0    75     1     9
  1.5696400221458415E-01 a      1490     0    75     1    10
  1.2388643978649296E-01 a      1491     0    75     1    11
  8.5301819563223802E-02 a      1492     0    75     1    12
  8.8068493895538696E-02 a      1493     0    75     1    13
  3.3767943885871794E-02 a      1494     0    75     1    14
  1.2911940571426481E-01 a      1495     0    75     1    15
  8.6771291666039113E-02 a      1496     0    75     1    16
  6.4026315844340070E-02 a      1497     0    75     1    17
 -1.1795373374991081E-01 a      1498     0    75     1    18
 -5.4953068950297723E-02 a      1499     0    75     1    19
 -1.5144480124604173E-02 a      1500     0    75     1    20
  6.1536107635707452E-02 a      1501     0    76     1     1
 -6.0601086185922651E-02 a      1502     0    76     1     2
 -3.7660212943968145E-02 a      1503     0    76     1     3
  1.1367812556171485E-01 a      1504     0    76     1     4
  5.7721925706930553E-04 a      1505     0    76     1     5
 -1.6169416763240391E-01 a      1506     0    76     1     6
 -5.6312384382422491E-03 a      1507     0    76     1     7
  1.4194410612493863E-01 a      1508     0    76     1     8
  4.9337986438918909E-02 a      1509     0    76     1     9
  4.2246620092052788E-02 a      1510     0    76     1    10
  2.2956547314296502E-01 a      1511     0    76     1    11
 -3.4533122588301136E-02 a      1512     0    76     1    12
 -3.4132383833968348E-02 a      1513     0    76     1    13
  1.5908701824389866E-02 a      1514     0    76     1    14
  6.7486235631380287E-02 a      1515     0    76     1    15
 -1.9581181096312070E-01 a      1516     0    76     1    16
 -1.0388401900134273E-01 a      1517     0    76     1    17
  6.2326900488377614E-02 a      1518     0    76     1    18
 -3.7519368799153172E-02 a      1519     0    76     1    19
 -2.6574973698313832E-02 a      1520     0    76     1    20
  8.9097685045138167E-02 a      1521     0    77     1     1
 -1.1819779198271920E-02 a      1522     0    77     1     2
 -1.2070361680871282E-01 a      1523     0    77     1     3
 -1.0322064339177779E-01 a      1524     0    77     1     4
 -2.0046479017464956E-02 a      1525     0    77     1     5
 -2.3090275213416334E-01 a      1526     0    77     1     6
 -3.4790083288820772E-02 a      1527     0    77     1     7
  2.9409789849042443E-02 a      1528     0    77     1     8
 -3.2355859870665381E-02 a      1529     0    77     1     9
  1.0005111001264720E-01 a      1530     0    77     1    10
  6.9022882567692151E-02 a      1531     0    77     1    11
  3.9475515314352887E-02 a      1532     0    77     1    12
 -8.8815090128795973E-02 a      1533     0    77     1    13
 -5.5053529351622714E-02 a      1534     0    77     1    14
 -1.4609955368504915E-01 a      1535     0    77     1    15
  8.7780629369173815E-02 a      1536     0    77     1    16
 -4.3259571639118144E-02 a      1537     0    77     1    17
 -3.0690297678248275E-02 a      1538     0    77     1    18
 -5.5810020389984991E-02 a      1539     0    77     1    19
 -3.0176961990912782E-01 a      1540     0    77     1    20
 -1.0884042522859841E-01 a      1541     0    78     1     1
 -1.3264261600544375E-01 a      1542     0    78     1     2
  1.1550643786337017E-01 a      1543     0    78     1     3
 -7.8414297273507808E-02 a      1544     0    78     1     4
 -1.3067154324710690E-02 a      1545     0    78     1     5
  1.0162858293665254E-01 a      1546     0    78     1     6
  1.0061101178618291E-02 a      1547     0    78     1     7
 -2.0472948687998657E-01 a      1548     0    78     1     8
  1.5852907925563048E-01 a      1549     0    78     1     9
  7.1343140563309135E-02 a      1550     0    78     1    10
 -1.6370732585405387E-01 a      1551     0    78     1    11
 -4.8926396422834188E-02 a      1552     0    78     1    12
 -1.8638781539694005E-01 a      1553     0    78     1    13
 -1.4331155795494874E-01 a      1554     0    78     1    14
 -5.5128108891683722E-02 a      1555     0    78     1    15
  2.5711504549671454E-01 a      1556     0    78     1    16
 -3.3374586246600647E-03 a      1557     0    78     1    17
  9.9870677991079612E-02 a      1558     0    78     1    18
 -1.0274303608718457E-01 a      1559     0    78     1    19
 -6.9013074368144481E-02 a      1560     0    78     1    20
  2.6761034171242561E-02 a      1561     0    79     1     1
  2.0249597678485232E-01 a      1562     0    79     1     2
  1.8233256859302555E-01 a      1563     0    79     1     3
  1.4339426977694880E-01 a      1564     0    79     1     4
  8.8697994035013328E-02 a      1565     0    79     1     5
  1.6914501331406404E-01 a      1566     0    79     1     6
  7.4888816450457335E-02 a      1567     0    79     1     7
  7.5900263249671016E-02 a      1568     0    79     1     8
  7.6450325223293841E-02 a      1569     0    79     1     9
  4.7110886463868819E-03 a      1570     0    79     1    10
  1.6492550983533835E-01 a      1571     0    79     1    11
 -6.5828484729354597E-02 a      1572     0    79     1    12
  5.4205101891925712E-02 a      1573     0    79     1    13
 -1.0149619970884445E-01 a      1574     0    79     1    14
 -1.9006541668306728E-02 a      1575     0    79     1    15
 -1.7018430490011252E-01 a      1576     0    79     1    16
  1.6037945354804214E-01 a      1577     0    79     1    17
 -1.7103831283161058E-01 a      1578     0    79     1    18
 -4.5914324825112762E-02 a      1579     0    79     1    19
 -1.1128721471704195E-01 a      1580     0    79     1    20
  2.4975819914415773E-01 a      1581     0    80     1     1
 -1.3604404487565844E-01 a      1582     0    80     1     2
 -5.3846340269390657E-03 a      1583     0    80     1     3
 -2.4371072553425810E-01 a      1584     0    80     1     4
  1.6329658307702852E-01 a      1585     0    80     1     5
