################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.4004772172414201E-01 a      1068     0    54     1     8
 -7.7012999683172267E-03 a      1069     0    54     1     9
 -1.3851934763296905E-01 a      1070     0    54     1    10
  4.0053301001763741E-02 a      1071     0    54     1    11
 -4.4591569725517873E-02 a      1072     0    54     1    12
 -7.2606991094079183E-03 a      1073     0    54     1    13
  1.1200131980716713E-01 a      1074     0    54     1    14
 -6.5049225605360791E-02 a      1075     0    54     1    15
 -1.0791210269723692E-01 a      1076     0    54     1    16
  1.7783478154588143E-02 a      1077     0    54     1    17
  7.5532256571397255E-02 a      1078     0    54     1    18
 -1.5282287926419250E-01 a      1079     0    54     1    19
 -6.6719745261290915E-03 a      1080     0    54     1    20
  7.8492126805227908E-02 a      1081     0    55     1     1
 -6.4897526366328581E-03 a      1082     0    55     1     2
  1.3578374002477211E-01 a      1083     0    55     1     3
 -1.4466859701476424E-02 a      1084     0    55     1     4
 -1.1677950676205204E-01 a      1085     0    55     1     5
 -8.5937430480552413E-02 a      1086     0    55     1     6
 -1.0414835607532962E-01 a      1087     0    55     1     7
 -1.7631865158234044E-02 a      1088     0    55     1     8
 -2.3422422337216600E-02 a      1089     0    55     1     9
 -1.3085707262247004E-03 a      1090     0    55     1    10
 -7.6633558913904637E-02 a      1091     0    55     1    11
  1.6787635001240148E-01 a      1092     0    55     1    12
  8.9111145934038530E-02 a      1093     0    55     1    13
 -1.6994289021153319E-01 a      1094     0    55     1    14
  6.7676904134758055E-03 a      1095     0    55     1    15
  7.8682082982381663E-02 a      1096     0    55     1    16
 -1.4306483027963035E-01 a      1097     0    55     1    17
 -5.7993030865428820E-02 a      1098     0    55     1    18
 -5.6258703556397636E-02 a      1099     0    55     1    19
 -2.9079069425792081E-02 a      1100     0    55     1    20
  6.9009921189530421E-02 a      1101     0    56     1     1
 -3.7278488627177952E-04 a      1102     0    56     1     2
  3.8867556465832641E-02 a      1103     0    56     1     3
 -1.7391432213917143E-01 a      1104     0    56     1     4
  3.1904275450476410E-01 a      1105     0    56     1     5
  2.6385296509781975E-01 a      1106     0    56     1     6
 -8.0555878048842497E-02 a      1107     0    56     1     7
  2.3319856262054800E-01 a      1108     0    56     1     8
  2.5605127135911565E-01 a      1109     0    56     1     9
  5.7220908874075549E-02 a      1110     0    56     1    10
  9.3216665184180300E-02 a      1111     0    56     1    11
  2.0983837958821147E-01 a      1112     0    56     1    12
 -2.6175296056766401E-01 a      1113     0    56     1    13
 -1.1333858136041332E-01 a      1114     0    56     1    14
 -2.8437520728618888E-02 a      1115     0    56     1    15
 -6.4551629767219107E-02 a      1116     0    56     1    16
  5.8084165421895637E-02 a      1117     0    56     1    17
  3.4381831932893799E-02 a      1118     0    56     1    18
 -2.8383261627428082E-02 a      1119     0    56     1    19
  3.3476402491668285E-02 a      1120     0    56     1    20
  1.4541773724128924E-02 a      1121     0    57     1     1
  1.1491563792637192E-01 a      1122     0    57     1     2
 -2.4895531501180460E-01 a      1123     0    57     1     3
  7.6875333445971639E-02 a      1124     0    57     1     4
 -2.2517018268903788E-02 a      1125     0    57     1     5
  5.8845136145232804E-02 a      1126     0    57     1     6
 -1.5570562035198382E-01 a      1127     0    57     1     7
  1.3704960203941374E-01 a      1128     0    57     1     8
  2.3689939992559789E-01 a      1129     0    57     1     9
 -6.1264979104257468E-02 a      1130     0    57     1    10
  1.8295148507563469E-01 a      1131     0    57     1    11
 -1.8833192319655642E-01 a      1132     0    57     1    12
  2.9204792539713531E-01 a      1133     0    57     1    13
  1.5168692540853257E-01 a      1134     0    57     1    14
 -1.5845294177249385E-02 a      1135     0    57     1    15
 -9.6877377040855556E-02 a      1136     0    57     1    16
  3.3271715894805334E-02 a      1137     0    57     1    17
 -1.2327050963901319E-01 a      1138     0    57     1    18
  1.9937313267211307E-01 a      1139     0    57     1    19
  2.7588993962916319E-04 a      1140     0    57     1    20
  1.0273819950765083E-02 a      1141     0    58     1     1
  1.0592859413977267E-02 a      1142     0    58     1     2
 -1.2030816743602778E-01 a      1143     0    58     1     3
  5.0047644540270608E-03 a      1144     0    58     1     4
 -1.2061492878932349E-01 a      1145     0    58     1     5
 -3.8764529204134882E-02 a      1146     0    58     1     6
  1.0531208402372445E-01 a      1147     0    58     1     7
 -2.1921579822063313E-02 a      1148     0    58     1     8
  5.7255467930539252E-03 a      1149     0    58     1     9
 -2.0098428104988984E-02 a      1150     0    58     1    10
  1.8069197122448234E-02 a      1151     0    58     1    11
  4.3777939931730500E-02 a      1152     0    58     1    12
  1.7143733750385218E-01 a      1153     0    58     1    13
  7.9340149040105112E-02 a      1154     0    58     1    14
 -4.8836185191249909E-02 a      1155     0    58     1    15
 -7.5437364627000236E-02 a      1156     0    58     1    16
  8.5193068233123809E-02 a      1157     0    58     1    17
 -2.9419044982812170E-02 a      1158     0    58     1    18
  8.5699256618843339E-02 a      1159     0    58     1    19
  6.5769625208049173E-02 a      1160     0    58     1    20
 -3.9158809604254219E-02 a      1161     0    59     1     1
 -4.4876601695738406E-02 a      1162     0    59     1     2
 -9.0385651545285689E-02 a      1163     0    59     1     3
  1.4037863497437184E-01 a      1164     0    59     1     4
 -6.4379870581070656E-02 a      1165     0    59     1     5
 -1.3887337808581746E-01 a      1166     0    59     1     6
 -6.1974583349039818E-02 a      1167     0    59     1     7
  1.5147883018488245E-01 a      1168     0    59     1     8
  1.6264308734667091E-01 a      1169     0    59     1     9
 -9.2403068555300283E-02 a      1170     0    59     1    10
 -6.8610713446128546E-04 a      1171     0    59     1    11
  1.6440177624872346E-01 a      1172     0    59     1    12
 -3.8255430671435463E-02 a      1173     0    59     1    13
  5.0863098045873419E-02 a      1174     0    59     1    14
  1.9889105526549444E-02 a      1175     0    59     1    15
  1.0820416659827385E-01 a      1176     0    59     1    16
  1.0292247970529814E-01 a      1177     0    59     1    17
 -6.4822887606806323E-02 a      1178     0    59     1    18
 -1.1095384610169591E-01 a      1179     0    59     1    19
  1.6442019141485159E-01 a      1180     0    59     1    20
 -2.4947184737279129E-01 a      1181     0    60     1     1
  3.7646301402451715E-01 a      1182     0    60     1     2
 -1.8070746057515860E-01 a      1183     0    60     1     3
 -3.8663319728479079E-01 a      1184     0    60     1     4
  3.8147717804229619E-01 a      1185     0    60     1     5
  1.5303344796666007E-01 a      1186     0    60     1     6
 -3.0982466385998786E-01 a      1187     0    60     1     7
  3.5661423151500784E-03 a      1188     0    60     1     8
 -1.0437068053068983E-01 a      1189     0    60     1     9
 -1.7442742286170979E-01 a      1190     0    60     1    10
  2.8642277036500358E-01 a      1191     0    60     1    11
 -1.4904631580968530E-01 a      1192     0    60     1    12
  8.4109144863559127E-01 a      1193     0    60     1    13
  8.4452375010019420E-01 a      1194     0    60     1    14
  4.6042556204045071E-01 a      1195     0    60     1    15
  5.5119506389535194E-02 a      1196     0    60     1    16
 -1.0744524450033763E-01 a      1197     0    60     1    17
  4.3425297091243660E-02 a      1198     0    60     1    18
  2.2213640504277304E-01 a      1199     0    60     1    19
  1.0259138020809415E-01 a      1200     0    60     1    20
 -2.5365230367285257E-01 a      1201     0    61     1     1
  8.6500766430275405E-02 a      1202     0    61     1     2
  4.9634756574036300E-03 a      1203     0    61     1     3
 -1.7762730403989452E-01 a      1204     0    61     1     4
 -8.2992270923446659E-02 a      1205     0    61     1     5
 -1.0988625644276837E-01 a      1206     0    61     1     6
 -5.5090366369195858E-03 a      1207     0    61     1     7
 -1.1326529538055520E-01 a      1208     0    61     1     8
 -1.0368189509209515E-01 a      1209     0    61     1     9
  6.0954687442786081E-03 a      1210     0    61     1    10
  7.2970264198120138E-02 a      1211     0    61     1    11
  9.1723960748717887E-02 a      1212     0    61     1    12
  1.5571507981062232E-02 a      1213     0    61     1    13
 -1.4577201785039631E-01 a      1214     0    61     1    14
 -6.8675801054241883E-02 a      1215     0    61     1    15
 -1.0105332095620943E-01 a      1216     0    61     1    16
 -1.6422050666404517E-01 a      1217     0    61     1    17
  1.5790773098685440E-01 a      1218     0    61     1    18
 -5.6462170845004711E-02 a      1219     0    61     1    19
  1.3044629399598251E-01 a      1220     0    61     1    20
 -4.3656506200543899E-02 a      1221     0    62     1     1
  1.5580986856939347E-01 a      1222     0    62     1     2
 -5.5799956502553261E-03 a      1223     0    62     1     3
 -1.4419437845689415E-01 a      1224     0    62     1     4
 -1.3504936477068169E-01 a      1225     0    62     1     5
  1.1747224491438550E-01 a      1226     0    62     1     6
 -6.8833331129466149E-03 a      1227     0    62     1     7
  1.7523321631623442E-02 a      1228     0    62     1     8
  1.0955637443610297E-02 a      1229     0    62     1     9
  1.7287198144633614E-03 a      1230     0    62     1    10
 -5.7908190732312306E-02 a      1231     0    62     1    11
 -1.3577510733400253E-02 a      1232     0    62     1    12
  1.6404547878921968E-01 a      1233     0    62     1    13
  2.1122682331837117E-01 a      1234     0    62     1    14
  2.5800582795447585E-01 a      1235     0    62     1    15
 -7.5131648988660425E-03 a      1236     0    62     1    16
 -7.1149213722773164E-02 a      1237     0    62     1    17
 -6.6892543835152446E-02 a      1238     0    62     1    18
  1.9668077632663947E-01 a      1239     0    62     1    19
 -1.0232593902581026E-01 a      1240     0    62     1    20
 -1.3513542448651422E-01 a      1241     0    63     1     1
 -1.1044719766835839E-02 a      1242     0    63     1     2
 -4.7309987695718314E-02 a      1243     0    63     1     3
  4.0394149023286578E-02 a      1244     0    63     1     4
 -1.1440494001817281E-02 a      1245     0    63     1     5
  4.9333058878117658E-03 a      1246     0    63     1     6
  8.2215946501869516E-03 a      1247     0    63     1     7
 -9.3635729318259225E-02 a      1248     0    63     1     8
  1.0747630919437848E-02 a      1249     0    63     1     9
  2.7888802610632982E-02 a      1250     0    63     1    10
 -3.2175647500119406E-02 a      1251     0    63     1    11
 -7.3981002806957977E-02 a      1252     0    63     1    12
 -1.6744628198886485E-02 a      1253     0    63     1    13
  6.7228015532425529E-03 a      1254     0    63     1    14
 -2.3572740328754581E-02 a      1255     0    63     1    15
 -5.6969640586359123E-02 a      1256     0    63     1    16
 -5.2311971387066093E-02 a      1257     0    63     1    17
  2.1620790356072655E-02 a      1258     0    63     1    18
 -8.4470462930052624E-04 a      1259     0    63     1    19
  1.2248892410188550E-01 a      1260     0    63     1    20
 -5.7988772451985054E-02 a      1261     0    64     1     1
  3.0323917876192499E-02 a      1262     0    64     1     2
 -6.8594451921187016E-02 a      1263     0    64     1     3
  5.2609835085206821E-02 a      1264     0    64     1     4
 -1.4296682743192407E-01 a      1265     0    64     1     5
 -6.0315400198772177E-02 a      1266     0    64     1     6
 -9.9162870316478399E-02 a      1267     0    64     1     7
  1.4930391185532516E-02 a      1268     0    64     1     8
  7.7581338636130120E-02 a      1269     0    64     1     9
 -7.6155946872924304E-02 a      1270     0    64     1    10
  6.9695267840639591E-02 a      1271     0    64     1    11
  5.4056698656060331E-02 a      1272     0    64     1    12
  2.0116074412497575E-02 a      1273     0    64     1    13
 -5.7126382425836821E-02 a      1274     0    64     1    14
 -8.4072506166802563E-02 a      1275     0    64     1    15
 -1.9669897509257826E-02 a      1276     0    64     1    16
  8.5687998858743099E-03 a      1277     0    64     1    17
  3.3009975648622548E-02 a      1278     0    64     1    18
 -9.9643223210099455E-02 a      1279     0    64     1    19
  3.4882849101428089E-02 a      1280     0    64     1    20
  2.0406167035433038E-02 a      1281     0    65     1     1
  4.1856607805022622E-02 a      1282     0    65     1     2
 -6.1357058021057016E-02 a      1283     0    65     1     3
  1.9353016699096098E-01 a      1284     0    65     1     4
 -6.5922555307346989E-02 a      1285     0    65     1     5
 -1.0131702394928180E-01 a      1286     0    65     1     6
 -2.7961060855151021E-01 a      1287     0    65     1     7
 -2.0365383111074237E-01 a      1288     0    65     1     8
  1.0931756453537951E-02 a      1289     0    65     1     9
 -1.3186582088653404E-01 a      1290     0    65     1    10
  5.1323335243946333E-02 a      1291     0    65     1    11
  1.0694676855169993E-01 a      1292     0    65     1    12
  6.5161702052574794E-02 a      1293     0    65     1    13
 -2.3802520735937700E-02 a      1294     0    65     1    14
 -1.2421098136094120E-03 a      1295     0    65     1    15
 -1.2996045076908519E-01 a      1296     0    65     1    16
 -3.6971688008332462E-02 a      1297     0    65     1    17
 -9.0866404353094316E-02 a      1298     0    65     1    18
  5.6824966749779354E-02 a      1299     0    65     1    19
  8.6421326303715351E-02 a      1300     0    65     1    20
 -1.0656142010825914E-01 a      1301     0    66     1     1
  9.0047861128360468E-02 a      1302     0    66     1     2
 -4.2466668501757780E-02 a      1303     0    66     1     3
 -4.7231065465219635E-03 a      1304     0    66     1     4
  3.8511606589228925E-01 a      1305     0    66     1     5
  2.8534700652637074E-01 a      1306     0    66     1     6
  1.4387344028148630E-01 a      1307     0    66     1     7
  9.6062997746626161E-02 a      1308     0    66     1     8
  1.9232879500459343E-01 a      1309     0    66     1     9
  2.2630659122138974E-01 a      1310     0    66     1    10
  6.7903682102897905E-02 a      1311     0    66     1    11
  2.8887915433512451E-01 a      1312     0    66     1    12
  3.1743916631230928E-01 a      1313     0    66     1    13
 -2.3119198900376798E-02 a      1314     0    66     1    14
 -1.5538618670150550E-01 a      1315     0    66     1    15
  8.7250943201916661E-02 a      1316     0    66     1    16
  4.1281409592884566E-01 a      1317     0    66     1    17
 -8.1672531829489872E-02 a      1318     0    66     1    18
  1.4785333617321439E-01 a      1319     0    66     1    19
  1.2428542808154348E-01 a      1320     0    66     1    20
  1.7521740797047758E-01 a      1321     0    67     1     1
  5.7067550336301863E-02 a      1322     0    67     1     2
  1.2070685382785523E-01 a      1323     0    67     1     3
  9.7643346550560006E-02 a      1324     0    67     1     4
 -4.2954480490338010E-02 a      1325     0    67     1     5
 -8.6651195543445372E-02 a      1326     0    67     1     6
  1.5757634539048565E-01 a      1327     0    67     1     7
 -5.7940950581400100E-02 a      1328     0    67     1     8
  1.9267717587219315E-02 a      1329     0    67     1     9
 -1.4874043435349241E-02 a      1330     0    67     1    10
 -1.3454059062062956E-01 a      1331     0    67     1    11
 -9.3264389536361902E-02 a      1332     0    67     1    12
 -8.2466659267560943E-02 a      1333     0    67     1    13
  8.6856809663847373E-02 a      1334     0    67     1    14
  1.1332806417838499E-01 a      1335     0    67     1    15
  5.3586373871773924E-02 a      1336     0    67     1    16
  8.0814873820146821E-02 a      1337     0    67     1    17
  1.1419682998119157E-01 a      1338     0    67     1    18
  2.0807304406227956E-01 a      1339     0    67     1    19
  9.0470785417153740E-02 a      1340     0    67     1    20
  4.7145770210884452E-01 a      1341     0    68     1     1
 -1.8594432649185810E-01 a      1342     0    68     1     2
 -1.7618809959920653E-01 a      1343     0    68     1     3
  5.6980430008558081E-01 a      1344     0    68     1     4
 -1.2895073482173977E-01 a      1345     0    68     1     5
 -4.0805727647963225E-01 a      1346     0    68     1     6
 -6.0265504710426077E-01 a      1347     0    68     1     7
 -2.8236440876363539E-01 a      1348     0    68     1     8
  2.2675448233566331E-01 a      1349     0    68     1     9
 -3.3699980402171270E-01 a      1350     0    68     1    10
 -1.0027923437692621E-01 a      1351     0    68     1    11
 -5.9150569464151892E-01 a      1352     0    68     1    12
 -7.4185165651348861E-02 a      1353     0    68     1    13
  1.9991193265506860E-01 a      1354     0    68     1    14
  2.6322143624569627E-01 a      1355     0    68     1    15
  1.9443210854828644E-01 a      1356     0    68     1    16
 -4.6064236611290321E-01 a      1357     0    68     1    17
  1.2060401286362239E-01 a      1358     0    68     1    18
 -1.0276183515234774E+00 a      1359     0    68     1    19
 -6.6803210274975500E-01 a      1360     0    68     1    20
 -4.3780570603925380E-02 a      1361     0    69     1     1
  3.2849623622834168E-02 a      1362     0    69     1     2
 -2.6046871776586815E-02 a      1363     0    69     1     3
  7.8830008093264861E-02 a      1364     0    69     1     4
  8.4433342469521847E-03 a      1365     0    69     1     5
 -2.7339448076400201E-02 a      1366     0    69     1     6
  1.3022979743790933E-01 a      1367     0    69     1     7
  1.9130049776470839E-01 a      1368     0    69     1     8
  6.2633887743036881E-02 a      1369     0    69     1     9
  8.4422744527814050E-02 a      1370     0    69     1    10
  4.8393265445573911E-03 a      1371     0    69     1    11
  3.8986436634405729E-02 a      1372     0    69     1    12
  5.9304325599454831E-02 a      1373     0    69     1    13
  3.7173194087414721E-02 a      1374     0    69     1    14
  1.0844936223442722E-01 a      1375     0    69     1    15
 -2.3816867513074883E-02 a      1376     0    69     1    16
  2.4762633227228478E-02 a      1377     0    69     1    17
  1.6643124205658881E-02 a      1378     0    69     1    18
  2.0023175393108938E-01 a      1379     0    69     1    19
  9.1263644752343137E-02 a      1380     0    69     1    20
 -1.6940851117704169E-02 a      1381     0    70     1     1
  1.5550545386171697E-03 a      1382     0    70     1     2
 -1.1715776346370678E-01 a      1383     0    70     1     3
  3.2003251462781858E-02 a      1384     0    70     1     4
  2.3485015115567016E-02 a      1385     0    70     1     5
 -7.7423997810380230E-02 a      1386     0    70     1     6
 -5.1611284449582691E-02 a      1387     0    70     1     7
 -3.3863658006250276E-02 a      1388     0    70     1     8
 -7.6078819264772210E-02 a      1389     0    70     1     9
 -5.9225811543362816E-02 a      1390     0    70     1    10
  1.5264934129349941E-01 a      1391     0    70     1    11
  5.9115296259951350E-02 a      1392     0    70     1    12
 -8.2957509140442018E-02 a      1393     0    70     1    13
  1.1715366294264805E-01 a      1394     0    70     1    14
  2.0019042940023310E-02 a      1395     0    70     1    15
  8.9260972972238211E-03 a      1396     0    70     1    16
  2.1017151870040873E-01 a      1397     0    70     1    17
  1.2878249831728014E-01 a      1398     0    70     1    18
 -7.0559880320129106E-03 a      1399     0    70     1    19
 -5.7168673572418425E-03 a      1400     0    70     1    20
  4.9323445788826477E-02 a      1401     0    71     1     1
 -1.8024786391759864E-01 a      1402     0    71     1     2
  4.1684026197314726E-02 a      1403     0    71     1     3
 -2.4027469650941663E-01 a      1404     0    71     1     4
  4.9117148938737573E-02 a      1405     0    71     1     5
 -1.2736046304387871E-01 a      1406     0    71     1     6
 -8.2804421735006351E-02 a      1407     0    71     1     7
 -1.1860532886503980E-01 a      1408     0    71     1     8
  9.0033440881719898E-02 a      1409     0    71     1     9
  3.4011914469775628E-01 a      1410     0    71     1    10
  8.5064019157227985E-02 a      1411     0    71     1    11
  7.6153134431203126E-02 a      1412     0    71     1    12
  1.1245209966181073E-02 a      1413     0    71     1    13
 -1.7189961233192766E-01 a      1414     0    71     1    14
  5.5120452138581050E-03 a      1415     0    71     1    15
  1.2017200073733145E-01 a      1416     0    71     1    16
  9.9071899397398716E-02 a      1417     0    71     1    17
 -5.7485643366843094E-02 a      1418     0    71     1    18
 -2.0325055399731484E-01 a      1419     0    71     1    19
 -9.7992609044023210E-02 a      1420     0    71     1    20
 -1.1310619615023967E-01 a      1421     0    72     1     1
 -7.0260384267472886E-02 a      1422     0    72     1     2
  8.3449328106891346E-02 a      1423     0    72     1     3
  1.2742616670644033E-02 a      1424     0    72     1     4
  1.5857048026598053E-01 a      1425     0    72     1     5
  2.6275317727780428E-01 a      1426     0    72     1     6
  1.7455802376333313E-01 a      1427     0    72     1     7
 -4.0525774518345416E-02 a      1428     0    72     1     8
 -1.7312259087214529E-01 a      1429     0    72     1     9
 -4.3742689879967614E-03 a      1430     0    72     1    10
  5.0303174697002156E-02 a      1431     0    72     1    11
 -2.8167679934778789E-01 a      1432     0    72     1    12
 -1.5500579536487280E-01 a      1433     0    72     1    13
 -1.1495727398061489E-01 a      1434     0    72     1    14
 -2.5189497229624835E-01 a      1435     0    72     1    15
  1.3039529348376214E-01 a      1436     0    72     1    16
  2.2834091539062457E-01 a      1437     0    72     1    17
 -1.5520572222114119E-02 a      1438     0    72     1    18
 -1.6291118936956156E-01 a      1439     0    72     1    19
  1.3147686091411256E-01 a      1440     0    72     1    20
 -1.3635868780904892E-01 a      1441     0    73     1     1
  1.0762634154028089E-02 a      1442     0    73     1     2
  5.2166344536746248E-02 a      1443     0    73     1     3
  3.9144200886506275E-02 a      1444     0    73     1     4
  5.5701905650708754E-02 a      1445     0    73     1     5
 -3.7013418746187944E-02 a      1446     0    73     1     6
 -1.0716294069293129E-01 a      1447     0    73     1     7
 -3.1437849446135563E-02 a      1448     0    73     1     8
 -5.0289679538883636E-02 a      1449     0    73     1     9
 -2.3725573227258198E-02 a      1450     0    73     1    10
  2.4777913531922168E-02 a      1451     0    73     1    11
 -5.9980612243548627E-03 a      1452     0    73     1    12
 -1.8167177399485593E-01 a      1453     0    73     1    13
  1.2215693958226241E-02 a      1454     0    73     1    14
  9.9547904686199104E-02 a      1455     0    73     1    15
  4.2761156622756605E-02 a      1456     0    73     1    16
  4.1918066228662926E-02 a      1457     0    73     1    17
  3.2534894407833068E-02 a      1458     0    73     1    18
 -1.6435663745645743E-01 a      1459     0    73     1    19
 -8.6122386412920179E-02 a      1460     0    73     1    20
  8.2778290602241122E-02 a      1461     0    74     1     1
  1.0603693924481837E-01 a      1462     0    74     1     2
  1.0106158203377687E-01 a      1463     0    74     1     3
  5.8571435620423957E-03 a      1464     0    74     1     4
  5.7173530921697274E-02 a      1465     0    74     1     5
  1.2747518056879525E-01 a      1466     0    74     1     6
 -7.4011032761296678E-03 a      1467     0    74     1     7
 -1.9212547687581097E-01 a      1468     0    74     1     8
 -8.2269212589344887E-02 a      1469     0    74     1     9
  2.1215334315151574E-02 a      1470     0    74     1    10
 -4.4747294722045187E-02 a      1471     0    74     1    11
  1.4811264053716253E-03 a      1472     0    74     1    12
  6.8780192384955363E-02 a      1473     0    74     1    13
  2.7568235964601982E-02 a      1474     0    74     1    14
  4.9599278997443132E-02 a      1475     0    74     1    15
 -4.8857292579112872E-02 a      1476     0    74     1    16
 -1.5482927229349965E-02 a      1477     0    74     1    17
  1.2823126640118779E-01 a      1478     0    74     1    18
 -1.1986088103424278E-03 a      1479     0    74     1    19
 -2.8338734843494383E-02 a      1480     0    74     1    20
 -1.1796309122613199E-01 a      1481     0    75     1     1
 -1.3860025730046158E-01 a      1482     0    75     1     2
 -1.4715057053379424E-01 a      1483     0    75     1     3
  3.9609146594497935E-01 a      1484     0    75     1     4
  1.0071476260030889E-01 a      1485     0    75     1     5
  2.6214582687702503E-01 a      1486     0    75     1     6
  2.8207335134408007E-01 a      1487     0    75     1     7
  1.4779094214950636E-01 a      1488     0    75     1     8
 -5.4932425518745764E-01 a      1489     0    75     1     9
  2.2635920080100375E-01 a      1490     0    75     1    10
  1.8388217760154590E-01 a      1491     0    75     1    11
  3.0374268834468698E-01 a      1492     0    75     1    12
 -1.3009206044337882E-01 a      1493     0    75     1    13
 -4.7930777086477877E-01 a      1494     0    75     1    14
 -8.5977092047498829E-02 a      1495     0    75     1    15
 -8.3125191226308317E-03 a      1496     0    75     1    16
  1.2331089813358238E-01 a      1497     0    75     1    17
 -4.1396831938767620E-01 a      1498     0    75     1    18
  3.0852104867185870E-01 a      1499     0    75     1    19
  4.1041999599739604E-01 a      1500     0    75     1    20
  6.5751272720473736E-02 a      1501     0    76     1     1
 -5.0764190211338281E-02 a      1502     0    76     1     2
 -1.2628122524997323E-01 a      1503     0    76     1     3
  2.0264713276884716E-01 a      1504     0    76     1     4
 -2.4945998246329232E-01 a      1505     0    76     1     5
 -2.3787252050961563E-01 a      1506     0    76     1     6
  8.9983565158874138E-02 a      1507     0    76     1     7
  1.3915808989134645E-01 a      1508     0    76     1     8
  5.0146661248473010E-03 a      1509     0    76     1     9
 -4.0127762523641364E-02 a      1510     0    76     1    10
 -1.1605549985253280E-02 a      1511     0    76     1    11
  6.8350902725612145E-02 a      1512     0    76     1    12
 -7.6759681408233513E-02 a      1513     0    76     1    13
 -2.9075157071199169E-02 a      1514     0    76     1    14
 -2.5482098740514082E-02 a      1515     0    76     1    15
 -1.8410926536557910E-02 a      1516     0    76     1    16
 -1.9135417620073588E-02 a      1517     0    76     1    17
  9.0537191103499906E-02 a      1518     0    76     1    18
  2.4545631841452767E-01 a      1519     0    76     1    19
 -9.5335151649998826E-02 a      1520     0    76     1    20
  5.1570918871321071E-02 a      1521     0    77     1     1
 -5.0935392930432477E-02 a      1522     0    77     1     2
 -1.6318850585314529E-02 a      1523     0    77     1     3
  5.3999442056988728E-02 a      1524     0    77     1     4
  9.1344442912060494E-02 a      1525     0    77     1     5
  5.1310229136697395E-02 a      1526     0    77     1     6
  6.0804085826204342E-02 a      1527     0    77     1     7
 -5.3798548385282988E-02 a      1528     0    77     1     8
 -3.1179254021612032E-02 a      1529     0    77     1     9
  2.1721085127559835E-02 a      1530     0    77     1    10
 -5.1395749236006786E-04 a      1531     0    77     1    11
  1.6749901970878538E-02 a      1532     0    77     1    12
  1.6462098542287824E-02 a      1533     0    77     1    13
 -6.4881042739377434E-02 a      1534     0    77     1    14
 -6.0913817363713159E-02 a      1535     0    77     1    15
  8.0769797234709478E-02 a      1536     0    77     1    16
  7.5354249671123585E-02 a      1537     0    77     1    17
 -7.4762780960634864E-02 a      1538     0    77     1    18
 -7.6478342599227622E-03 a      1539     0    77     1    19
  4.2812906795973306E-02 a      1540     0    77     1    20
  1.1051954860647531E-01 a      1541     0    78     1     1
  4.2718477020078950E-02 a      1542     0    78     1     2
  1.6516008298453194E-01 a      1543     0    78     1     3
 -7.0804864325994643E-02 a      1544     0    78     1     4
  3.3063324473401004E-02 a      1545     0    78     1     5
  1.7625287105164773E-02 a      1546     0    78     1     6
 -2.3612017342060251E-02 a      1547     0    78     1     7
  1.0705903280841805E-01 a      1548     0    78     1     8
 -4.1905514382503839E-02 a      1549     0    78     1     9
 -3.4092168130890811E-02 a      1550     0    78     1    10
  3.4217172081386492E-02 a      1551     0    78     1    11
  3.3373805926140081E-02 a      1552     0    78     1    12
  1.0201921903486537E-01 a      1553     0    78     1    13
  5.9459739197856073E-03 a      1554     0    78     1    14
  7.2229081858055880E-03 a      1555     0    78     1    15
  1.0535330871357007E-01 a      1556     0    78     1    16
  4.6417354553867446E-02 a      1557     0    78     1    17
 -1.1977224084243936E-02 a      1558     0    78     1    18
 -1.4411653967206098E-02 a      1559     0    78     1    19
 -1.5357623183937077E-01 a      1560     0    78     1    20
 -4.3398352604171561E-02 a      1561     0    79     1     1
  4.3738207843631575E-02 a      1562     0    79     1     2
  9.3380262842987186E-02 a      1563     0    79     1     3
  7.6618457991866631E-02 a      1564     0    79     1     4
  1.1459623776717344E-01 a      1565     0    79     1     5
  1.5482120357461717E-02 a      1566     0    79     1     6
  9.9230056911364981E-02 a      1567     0    79     1     7
  2.0082937704646014E-03 a      1568     0    79     1     8
  2.3238365870193550E-02 a      1569     0    79     1     9
  3.2803531289999119E-02 a      1570     0    79     1    10
  5.2483201929218459E-03 a      1571     0    79     1    11
 -3.3242101783608397E-02 a      1572     0    79     1    12
 -3.3997709330664136E-02 a      1573     0    79     1    13
  1.3957475981792045E-01 a      1574     0    79     1    14
  7.8770433256568614E-02 a      1575     0    79     1    15
 -9.2386392566195255E-02 a      1576     0    79     1    16
  2.4538514128143427E-02 a      1577     0    79     1    17
  9.4593415260420921E-02 a      1578     0    79     1    18
  9.6268853245019825E-02 a      1579     0    79     1    19
 -1.1793885554020468E-03 a      1580     0    79     1    20
 -1.2439330277552821E-01 a      1581     0    80     1     1
  1.7948749314827796E-02 a      1582     0    80     1     2
 -2.2118201634539864E-01 a      1583     0    80     1     3
  6.5254544276606638E-02 a      1584     0    80     1     4
 -2.9123650391180821E-02 a      1585     0    80     1     5
 -1.4677082203532060E-02 a      1586     0    80     1     6
