################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.2547193677422164E-02 a      1067     0    54     1     7
  1.8337908553387983E-01 a      1068     0    54     1     8
  3.0545427836775427E-02 a      1069     0    54     1     9
  6.9987029977375353E-02 a      1070     0    54     1    10
  1.9654511115438623E-02 a      1071     0    54     1    11
  2.5162423811894247E-01 a      1072     0    54     1    12
  6.2747807462188679E-02 a      1073     0    54     1    13
  1.1988549845394239E-01 a      1074     0    54     1    14
 -2.1995841213723358E-01 a      1075     0    54     1    15
 -3.2188816065882003E-02 a      1076     0    54     1    16
 -1.3290067512740261E-02 a      1077     0    54     1    17
 -1.3437471851247201E-01 a      1078     0    54     1    18
  2.0115377824954964E-01 a      1079     0    54     1    19
 -1.0984381553708775E-01 a      1080     0    54     1    20
  1.3341452663404585E-01 a      1081     0    55     1     1
 -1.3899940387621335E-01 a      1082     0    55     1     2
 -1.6504255037499621E-01 a      1083     0    55     1     3
 -9.3659538579355661E-02 a      1084     0    55     1     4
  1.7614550034801710E-01 a      1085     0    55     1     5
  8.7594957731885276E-02 a      1086     0    55     1     6
  2.4494961627427317E-01 a      1087     0    55     1     7
  1.8755277394075030E-02 a      1088     0    55     1     8
  3.4091459502309809E-02 a      1089     0    55     1     9
 -6.9512947350727522E-02 a      1090     0    55     1    10
 -7.3701761490755732E-02 a      1091     0    55     1    11
  5.2521130219298801E-02 a      1092     0    55     1    12
  1.1268940824355082E-02 a      1093     0    55     1    13
  1.2455326143226848E-01 a      1094     0    55     1    14
  2.7397914207805912E-01 a      1095     0    55     1    15
  1.9399046158992717E-01 a      1096     0    55     1    16
 -9.4271792958541517E-02 a      1097     0    55     1    17
  4.6295878151964107E-02 a      1098     0    55     1    18
  9.8416565936698619E-02 a      1099     0    55     1    19
 -3.6543218849516494E-02 a      1100     0    55     1    20
  3.8582291715736385E-02 a      1101     0    56     1     1
  1.2371772537073583E-01 a      1102     0    56     1     2
 -9.7460407623751036E-02 a      1103     0    56     1     3
  9.6894536394987518E-02 a      1104     0    56     1     4
  4.9011215233268574E-01 a      1105     0    56     1     5
 -1.6945359961033227E-01 a      1106     0    56     1     6
  6.5061503519215400E-02 a      1107     0    56     1     7
  2.2338474577424352E-02 a      1108     0    56     1     8
 -2.2130881394039004E-02 a      1109     0    56     1     9
 -4.7625900887017888E-02 a      1110     0    56     1    10
  7.2697168670040432E-02 a      1111     0    56     1    11
 -1.0688391888674392E-01 a      1112     0    56     1    12
 -6.5032261792715942E-02 a      1113     0    56     1    13
 -1.7352004479908650E-01 a      1114     0    56     1    14
  3.0358940687565761E-01 a      1115     0    56     1    15
 -9.6533064223357723E-02 a      1116     0    56     1    16
 -8.6830055438538029E-02 a      1117     0    56     1    17
  1.6641287535194513E-01 a      1118     0    56     1    18
 -5.3033678575762494E-02 a      1119     0    56     1    19
  1.5432322960078378E-02 a      1120     0    56     1    20
  1.1842406648559993E-01 a      1121     0    57     1     1
 -1.2738851382056698E-01 a      1122     0    57     1     2
  2.8722821735262660E-01 a      1123     0    57     1     3
 -1.4563180000007980E-01 a      1124     0    57     1     4
  2.0443131635283190E-01 a      1125     0    57     1     5
  1.9765364270718036E-01 a      1126     0    57     1     6
 -2.0061886785748170E-01 a      1127     0    57     1     7
  1.7280273120495813E-02 a      1128     0    57     1     8
 -2.4538712605923158E-01 a      1129     0    57     1     9
 -1.0107984106328992E-01 a      1130     0    57     1    10
 -3.8919726522372598E-02 a      1131     0    57     1    11
 -8.1292622851610416E-02 a      1132     0    57     1    12
 -1.2690460509841519E-02 a      1133     0    57     1    13
 -6.7075559149177219E-02 a      1134     0    57     1    14
  1.9754184581285632E-02 a      1135     0    57     1    15
 -1.1285893469140339E-01 a      1136     0    57     1    16
 -4.1023426188665627E-02 a      1137     0    57     1    17
  1.4362865900354199E-01 a      1138     0    57     1    18
  1.4672782247334853E-01 a      1139     0    57     1    19
  9.8778966086281339E-02 a      1140     0    57     1    20
  1.0774581475544104E-01 a      1141     0    58     1     1
  9.7941942420717382E-02 a      1142     0    58     1     2
  1.1946754297198706E-01 a      1143     0    58     1     3
 -1.5137895833498613E-01 a      1144     0    58     1     4
 -3.3263702511846682E-02 a      1145     0    58     1     5
 -1.7550010688147555E-01 a      1146     0    58     1     6
  7.2083920089635170E-02 a      1147     0    58     1     7
  1.6850039870371890E-02 a      1148     0    58     1     8
 -1.5623378633084209E-01 a      1149     0    58     1     9
 -1.9481683594680269E-01 a      1150     0    58     1    10
  1.9664868389793103E-01 a      1151     0    58     1    11
  7.1696538144580352E-02 a      1152     0    58     1    12
 -6.9410111851934922E-02 a      1153     0    58     1    13
  2.9499812756681374E-02 a      1154     0    58     1    14
  2.2046561081881508E-01 a      1155     0    58     1    15
 -1.6493311650158049E-01 a      1156     0    58     1    16
  2.1081125013472929E-01 a      1157     0    58     1    17
 -1.1521549552205267E-01 a      1158     0    58     1    18
  1.8708774202818954E-01 a      1159     0    58     1    19
 -4.7107266877207080E-02 a      1160     0    58     1    20
  4.1133726470759392E-02 a      1161     0    59     1     1
  9.5144561798131466E-02 a      1162     0    59     1     2
  1.2173353941349538E-01 a      1163     0    59     1     3
  8.7291323294355586E-02 a      1164     0    59     1     4
 -1.5210044397010075E-01 a      1165     0    59     1     5
 -1.3655240179070788E-02 a      1166     0    59     1     6
  6.1653110721693383E-02 a      1167     0    59     1     7
  8.3953394870518047E-02 a      1168     0    59     1     8
  1.9186710316439032E-01 a      1169     0    59     1     9
 -1.1326171799297448E-01 a      1170     0    59     1    10
 -5.8506344000204366E-02 a      1171     0    59     1    11
  6.5023875258402947E-02 a      1172     0    59     1    12
  2.6371796493927407E-01 a      1173     0    59     1    13
 -6.2122817537947503E-02 a      1174     0    59     1    14
 -1.4362237893297705E-01 a      1175     0    59     1    15
 -9.2119757873987407E-02 a      1176     0    59     1    16
 -5.4400148361619362E-02 a      1177     0    59     1    17
  5.4940382420822515E-03 a      1178     0    59     1    18
 -1.6491732145109572E-02 a      1179     0    59     1    19
  6.5881263215339478E-02 a      1180     0    59     1    20
  2.5080344655896447E-01 a      1181     0    60     1     1
  4.7324057511724021E-01 a      1182     0    60     1     2
  7.0521382679598110E-01 a      1183     0    60     1     3
  1.2699304325864441E-01 a      1184     0    60     1     4
 -3.1782718446214830E-02 a      1185     0    60     1     5
  6.7560783330419494E-01 a      1186     0    60     1     6
 -1.6173676492549524E-01 a      1187     0    60     1     7
 -1.5588397618749882E-02 a      1188     0    60     1     8
 -4.4464822287198319E-01 a      1189     0    60     1     9
 -8.1091289689707802E-02 a      1190     0    60     1    10
 -2.7979970426472711E-01 a      1191     0    60     1    11
  5.6120656977799201E-02 a      1192     0    60     1    12
 -9.0223300122129521E-02 a      1193     0    60     1    13
 -1.2367719120652845E-02 a      1194     0    60     1    14
  2.9616516721807706E-01 a      1195     0    60     1    15
 -2.6360939435801659E-02 a      1196     0    60     1    16
  1.6452591650628470E-01 a      1197     0    60     1    17
  9.1780001834917468E-02 a      1198     0    60     1    18
  1.9632526671959530E-01 a      1199     0    60     1    19
 -2.5249447036660762E-02 a      1200     0    60     1    20
  1.3906978654239777E-01 a      1201     0    61     1     1
 -9.3537559724451838E-02 a      1202     0    61     1     2
  5.7893560757072068E-02 a      1203     0    61     1     3
 -1.4798880203418915E-01 a      1204     0    61     1     4
  1.2416256878549921E-01 a      1205     0    61     1     5
 -1.1082306193144967E-01 a      1206     0    61     1     6
 -7.7061814769149722E-02 a      1207     0    61     1     7
 -1.6541336178231980E-01 a      1208     0    61     1     8
  1.3434769865764004E-01 a      1209     0    61     1     9
 -1.3228127260789216E-01 a      1210     0    61     1    10
  2.5078837479856408E-01 a      1211     0    61     1    11
  2.7829556560595752E-02 a      1212     0    61     1    12
  4.9627786737690763E-02 a      1213     0    61     1    13
 -1.8734622066140574E-01 a      1214     0    61     1    14
  1.6852251716520919E-01 a      1215     0    61     1    15
 -5.1042938553471345E-03 a      1216     0    61     1    16
 -2.2643317268355535E-02 a      1217     0    61     1    17
 -5.7915211250325623E-02 a      1218     0    61     1    18
 -6.6944421673045457E-02 a      1219     0    61     1    19
  1.7675079451555475E-01 a      1220     0    61     1    20
  1.5098283435115574E-02 a      1221     0    62     1     1
  1.2169469691521929E-01 a      1222     0    62     1     2
  9.7758622232108794E-02 a      1223     0    62     1     3
  1.6718995698830741E-01 a      1224     0    62     1     4
 -8.6544755650427324E-02 a      1225     0    62     1     5
  8.1060435645273723E-02 a      1226     0    62     1     6
  1.1319428220734135E-02 a      1227     0    62     1     7
 -9.8297802488543119E-03 a      1228     0    62     1     8
 -1.2891288159090813E-01 a      1229     0    62     1     9
 -2.7136499687280925E-02 a      1230     0    62     1    10
  1.7943507729735346E-02 a      1231     0    62     1    11
  1.4715625465765235E-02 a      1232     0    62     1    12
  4.0714457534694853E-02 a      1233     0    62     1    13
  3.6884614499172963E-02 a      1234     0    62     1    14
 -1.6079117314258366E-02 a      1235     0    62     1    15
 -1.3306177467308827E-01 a      1236     0    62     1    16
 -8.8554268877688372E-02 a      1237     0    62     1    17
 -4.9937404563027532E-02 a      1238     0    62     1    18
  1.1796207800844147E-02 a      1239     0    62     1    19
  1.9876632707202893E-03 a      1240     0    62     1    20
  6.2525830289362677E-02 a      1241     0    63     1     1
 -9.9651271914769746E-02 a      1242     0    63     1     2
 -9.6740791423971906E-02 a      1243     0    63     1     3
  3.7544184350555891E-02 a      1244     0    63     1     4
  7.5723173243061786E-03 a      1245     0    63     1     5
  4.8381737356558201E-02 a      1246     0    63     1     6
 -5.2616189955329853E-04 a      1247     0    63     1     7
  5.2467361603292309E-02 a      1248     0    63     1     8
  4.5528034998910276E-02 a      1249     0    63     1     9
  1.9565119921334648E-01 a      1250     0    63     1    10
  6.5897295988716624E-04 a      1251     0    63     1    11
 -3.1018326733244086E-02 a      1252     0    63     1    12
 -4.7912240787248608E-02 a      1253     0    63     1    13
  7.8971548882273562E-02 a      1254     0    63     1    14
 -1.1355755731193579E-01 a      1255     0    63     1    15
  7.5746158783903381E-02 a      1256     0    63     1    16
 -7.6795535451031446E-02 a      1257     0    63     1    17
  4.5639101750063041E-02 a      1258     0    63     1    18
  1.1328753058528414E-01 a      1259     0    63     1    19
 -2.3469068157779559E-02 a      1260     0    63     1    20
  8.5884074866345445E-03 a      1261     0    64     1     1
 -1.4542061119457408E-01 a      1262     0    64     1     2
 -8.9470834083314743E-03 a      1263     0    64     1     3
  9.2945756750343902E-02 a      1264     0    64     1     4
 -1.5514980827744532E-01 a      1265     0    64     1     5
  1.5145614103131202E-01 a      1266     0    64     1     6
 -2.2861924668269761E-02 a      1267     0    64     1     7
 -1.2436401860688513E-01 a      1268     0    64     1     8
 -7.0560239016187992E-02 a      1269     0    64     1     9
 -3.1688881407179355E-02 a      1270     0    64     1    10
 -7.0888423215862469E-04 a      1271     0    64     1    11
 -4.8404242326491036E-02 a      1272     0    64     1    12
  6.6660398536941418E-02 a      1273     0    64     1    13
 -1.2390596038993107E-01 a      1274     0    64     1    14
  4.5255240389058649E-02 a      1275     0    64     1    15
 -7.4454698110931292E-02 a      1276     0    64     1    16
 -8.4716512048333456E-02 a      1277     0    64     1    17
 -2.3762521513083897E-02 a      1278     0    64     1    18
  1.5993504539598725E-02 a      1279     0    64     1    19
  2.8287530579002965E-02 a      1280     0    64     1    20
 -8.4495467146809930E-02 a      1281     0    65     1     1
  7.7757568751927297E-02 a      1282     0    65     1     2
  2.8085932509903239E-03 a      1283     0    65     1     3
 -9.1910806430669512E-02 a      1284     0    65     1     4
  7.9074717434058625E-02 a      1285     0    65     1     5
 -8.8552077540500290E-02 a      1286     0    65     1     6
  2.3025560258044642E-01 a      1287     0    65     1     7
  1.8700230896740430E-01 a      1288     0    65     1     8
  2.9855635652967789E-02 a      1289     0    65     1     9
 -6.9446151431863015E-02 a      1290     0    65     1    10
  1.7679585363674040E-02 a      1291     0    65     1    11
  3.8433680075125138E-03 a      1292     0    65     1    12
 -8.6939156009744542E-02 a      1293     0    65     1    13
 -5.1480022346504617E-02 a      1294     0    65     1    14
 -4.1007781684210827E-02 a      1295     0    65     1    15
  1.2435226835297125E-01 a      1296     0    65     1    16
 -1.5255708902723925E-01 a      1297     0    65     1    17
 -1.0575155947510745E-01 a      1298     0    65     1    18
  7.3967853468340006E-02 a      1299     0    65     1    19
  6.4842088973719805E-02 a      1300     0    65     1    20
 -3.4520883286441661E-01 a      1301     0    66     1     1
 -2.4110879420087242E-01 a      1302     0    66     1     2
 -3.2911178550711551E-01 a      1303     0    66     1     3
  2.1355070625547296E-01 a      1304     0    66     1     4
  1.0391947073361685E-02 a      1305     0    66     1     5
  8.7141022438393084E-02 a      1306     0    66     1     6
 -5.3752613393880611E-01 a      1307     0    66     1     7
  4.6189711091746127E-01 a      1308     0    66     1     8
  1.8922669725217011E-02 a      1309     0    66     1     9
  3.2128630155882876E-01 a      1310     0    66     1    10
 -4.3882353918706131E-03 a      1311     0    66     1    11
  1.7136768482424719E-01 a      1312     0    66     1    12
  9.5162422364577282E-02 a      1313     0    66     1    13
 -1.4488780549440278E-01 a      1314     0    66     1    14
 -5.4989045495364575E-01 a      1315     0    66     1    15
 -1.2548722562703576E-01 a      1316     0    66     1    16
  1.5191802327278431E-01 a      1317     0    66     1    17
 -2.3696042511012994E-01 a      1318     0    66     1    18
 -1.9090505711104153E-01 a      1319     0    66     1    19
  1.5075876663048682E-03 a      1320     0    66     1    20
  3.7020596866540928E-01 a      1321     0    67     1     1
  3.3719646528827618E-01 a      1322     0    67     1     2
 -1.3591756271253685E-01 a      1323     0    67     1     3
  2.5261271142392511E-01 a      1324     0    67     1     4
 -1.3259108895952573E-01 a      1325     0    67     1     5
 -1.2188416219117296E-01 a      1326     0    67     1     6
 -1.3864142073535368E-01 a      1327     0    67     1     7
 -6.8333411952168459E-03 a      1328     0    67     1     8
 -8.5112162000804001E-02 a      1329     0    67     1     9
 -4.7482038283593354E-02 a      1330     0    67     1    10
 -5.6911284613175669E-02 a      1331     0    67     1    11
  3.6069562722762447E-02 a      1332     0    67     1    12
  6.0770381218210871E-02 a      1333     0    67     1    13
 -1.0016666820756494E-01 a      1334     0    67     1    14
 -3.7515968435225748E-02 a      1335     0    67     1    15
  1.1937015883449112E-01 a      1336     0    67     1    16
 -4.8465833727520440E-02 a      1337     0    67     1    17
  1.3682686080566367E-01 a      1338     0    67     1    18
 -2.2692650218598542E-01 a      1339     0    67     1    19
 -9.1461475807229700E-02 a      1340     0    67     1    20
  4.7089404417841163E-01 a      1341     0    68     1     1
  4.7058629447411171E-01 a      1342     0    68     1     2
  7.5872796889857608E-01 a      1343     0    68     1     3
 -9.3773317885021842E-02 a      1344     0    68     1     4
  3.7955702051230195E-01 a      1345     0    68     1     5
  6.9296107199887325E-01 a      1346     0    68     1     6
  1.4516758471765198E-01 a      1347     0    68     1     7
 -1.1018440017744463E-01 a      1348     0    68     1     8
  2.5734581528554797E-02 a      1349     0    68     1     9
 -3.8482691099625260E-01 a      1350     0    68     1    10
 -6.3561659950188046E-02 a      1351     0    68     1    11
 -9.3414280366530517E-02 a      1352     0    68     1    12
  2.4295024881975442E-02 a      1353     0    68     1    13
  2.6530899506911876E-01 a      1354     0    68     1    14
  1.5781090384198324E-01 a      1355     0    68     1    15
 -1.1742790332191338E-01 a      1356     0    68     1    16
 -1.1921662281739163E-02 a      1357     0    68     1    17
  2.4879492391312585E-01 a      1358     0    68     1    18
  7.5075403122197226E-01 a      1359     0    68     1    19
 -4.9598591482999638E-01 a      1360     0    68     1    20
  1.1351929863435840E-01 a      1361     0    69     1     1
 -1.3151550118315428E-01 a      1362     0    69     1     2
  2.8288357610859904E-02 a      1363     0    69     1     3
 -1.2043972527923114E-01 a      1364     0    69     1     4
  1.8447976424617268E-01 a      1365     0    69     1     5
 -1.2288838419161068E-01 a      1366     0    69     1     6
  7.6219386567266345E-02 a      1367     0    69     1     7
  1.6853640383611856E-01 a      1368     0    69     1     8
 -2.0750041862425303E-01 a      1369     0    69     1     9
  9.1540557357311370E-02 a      1370     0    69     1    10
  5.9171527144221039E-02 a      1371     0    69     1    11
 -3.1570527202692955E-01 a      1372     0    69     1    12
 -8.9482435210661154E-03 a      1373     0    69     1    13
 -1.1470240897647685E-02 a      1374     0    69     1    14
  9.2599812802339879E-02 a      1375     0    69     1    15
 -6.9112549643678814E-02 a      1376     0    69     1    16
  9.6927042268723604E-02 a      1377     0    69     1    17
  7.0803803134521143E-02 a      1378     0    69     1    18
 -2.2757995838639680E-01 a      1379     0    69     1    19
 -1.8533535623028724E-01 a      1380     0    69     1    20
 -2.7724118843113754E-01 a      1381     0    70     1     1
 -1.8236514402340403E-02 a      1382     0    70     1     2
  1.7300614990231009E-01 a      1383     0    70     1     3
 -1.7062916183254723E-01 a      1384     0    70     1     4
 -8.3060994460973855E-02 a      1385     0    70     1     5
  3.8313860125251419E-02 a      1386     0    70     1     6
  2.4151244448442191E-01 a      1387     0    70     1     7
  1.0623954131378831E-01 a      1388     0    70     1     8
  1.6330533958986693E-01 a      1389     0    70     1     9
  1.5970538533286979E-01 a      1390     0    70     1    10
  5.6017553489127264E-02 a      1391     0    70     1    11
  2.5545606650493735E-01 a      1392     0    70     1    12
 -1.8983848643979284E-01 a      1393     0    70     1    13
  3.7056242277532471E-03 a      1394     0    70     1    14
  6.6508206849877502E-02 a      1395     0    70     1    15
 -1.6981258365867152E-01 a      1396     0    70     1    16
  2.2181365655935947E-01 a      1397     0    70     1    17
 -3.8189065189401031E-02 a      1398     0    70     1    18
  1.0404599269796694E-01 a      1399     0    70     1    19
 -1.2016191189206030E-01 a      1400     0    70     1    20
 -1.4065016372808331E-01 a      1401     0    71     1     1
  9.5475129628886241E-03 a      1402     0    71     1     2
  2.3008633107952045E-01 a      1403     0    71     1     3
 -1.4759026578905812E-02 a      1404     0    71     1     4
  1.2115024149750907E-01 a      1405     0    71     1     5
  2.5232962352658156E-01 a      1406     0    71     1     6
 -5.3044165172889582E-02 a      1407     0    71     1     7
  4.3019687345977546E-02 a      1408     0    71     1     8
  2.0024400911335408E-01 a      1409     0    71     1     9
  1.1186648629532692E-02 a      1410     0    71     1    10
 -4.4640185384120359E-02 a      1411     0    71     1    11
  1.9786613874112627E-01 a      1412     0    71     1    12
 -3.3039103776969775E-01 a      1413     0    71     1    13
  8.6997239628676518E-02 a      1414     0    71     1    14
 -1.0385446641858163E-01 a      1415     0    71     1    15
  1.6414825325459945E-01 a      1416     0    71     1    16
  2.6961625923388760E-01 a      1417     0    71     1    17
  1.4661857378534884E-01 a      1418     0    71     1    18
 -2.3943462076166464E-02 a      1419     0    71     1    19
 -1.9759576258834323E-02 a      1420     0    71     1    20
 -4.3146806196970061E-01 a      1421     0    72     1     1
 -2.0239703654823610E-01 a      1422     0    72     1     2
 -1.4429334556001067E-01 a      1423     0    72     1     3
 -6.9266241365802492E-02 a      1424     0    72     1     4
  1.3791871515021653E-01 a      1425     0    72     1     5
  8.2107896615595685E-02 a      1426     0    72     1     6
 -4.6708525911795157E-01 a      1427     0    72     1     7
 -3.6435868947858691E-02 a      1428     0    72     1     8
 -1.5628856884096839E-01 a      1429     0    72     1     9
 -3.1084004984611674E-01 a      1430     0    72     1    10
 -1.2450355087394216E-01 a      1431     0    72     1    11
  2.9480427146393345E-02 a      1432     0    72     1    12
 -3.2972397330578530E-02 a      1433     0    72     1    13
  1.2575994112858169E-01 a      1434     0    72     1    14
  7.3994633076654923E-02 a      1435     0    72     1    15
  6.4842721061513009E-02 a      1436     0    72     1    16
 -4.2428807060485213E-02 a      1437     0    72     1    17
  2.0217237636282595E-01 a      1438     0    72     1    18
  2.1403147197285300E-02 a      1439     0    72     1    19
  3.5771492752304029E-01 a      1440     0    72     1    20
  1.0276525088864856E-01 a      1441     0    73     1     1
 -2.0276038947040592E-01 a      1442     0    73     1     2
  4.9922763946385049E-02 a      1443     0    73     1     3
  1.3205860786438539E-01 a      1444     0    73     1     4
 -8.5984205719436477E-02 a      1445     0    73     1     5
 -8.3928337503628977E-02 a      1446     0    73     1     6
  9.1050080150354054E-02 a      1447     0    73     1     7
  1.3670483763733429E-01 a      1448     0    73     1     8
  9.4850461777479050E-02 a      1449     0    73     1     9
  1.3064790581958427E-01 a      1450     0    73     1    10
 -2.3128041251432188E-01 a      1451     0    73     1    11
 -1.8008022725151754E-01 a      1452     0    73     1    12
  2.7145942060906691E-01 a      1453     0    73     1    13
 -1.0484714625869439E-01 a      1454     0    73     1    14
 -1.0539728646627476E-01 a      1455     0    73     1    15
  3.8661287238687718E-02 a      1456     0    73     1    16
  1.6366558768597975E-01 a      1457     0    73     1    17
  4.1173840995055222E-02 a      1458     0    73     1    18
 -1.2671010754416137E-01 a      1459     0    73     1    19
  5.5901275625728712E-02 a      1460     0    73     1    20
  1.8349517142824148E-01 a      1461     0    74     1     1
  6.0417025908871158E-02 a      1462     0    74     1     2
 -8.1286769727775182E-02 a      1463     0    74     1     3
  5.6566586997130471E-02 a      1464     0    74     1     4
 -6.2850766123732416E-02 a      1465     0    74     1     5
 -5.0159184320961024E-02 a      1466     0    74     1     6
 -8.2503637718299661E-02 a      1467     0    74     1     7
  6.8656079687429997E-02 a      1468     0    74     1     8
  1.5040198548715664E-02 a      1469     0    74     1     9
 -8.0795730700953493E-03 a      1470     0    74     1    10
 -1.6480430237188848E-01 a      1471     0    74     1    11
  3.4375439811458477E-02 a      1472     0    74     1    12
 -1.3781617203853350E-01 a      1473     0    74     1    13
 -1.9173666975569972E-01 a      1474     0    74     1    14
  2.5402791414431453E-01 a      1475     0    74     1    15
  5.4283285985293063E-02 a      1476     0    74     1    16
  1.9657830341195426E-01 a      1477     0    74     1    17
  3.2957415118178596E-02 a      1478     0    74     1    18
 -5.5221024649129348E-02 a      1479     0    74     1    19
 -5.4962390155856938E-02 a      1480     0    74     1    20
 -4.4719785587989969E-01 a      1481     0    75     1     1
 -8.1461717414577117E-01 a      1482     0    75     1     2
 -7.6077257068550252E-01 a      1483     0    75     1     3
 -2.1569169473609570E-01 a      1484     0    75     1     4
  3.4175017808365094E-01 a      1485     0    75     1     5
 -2.8338761562474529E-01 a      1486     0    75     1     6
 -4.9393503901582203E-01 a      1487     0    75     1     7
 -2.6041746048539749E-01 a      1488     0    75     1     8
 -5.5045095698793922E-01 a      1489     0    75     1     9
 -4.0341657239141748E-01 a      1490     0    75     1    10
  5.0157315342749453E-01 a      1491     0    75     1    11
 -1.3893177293360234E-01 a      1492     0    75     1    12
  1.9440880231548202E-01 a      1493     0    75     1    13
 -3.3742510446950463E-01 a      1494     0    75     1    14
 -3.3342407130446111E-01 a      1495     0    75     1    15
  3.6865566557872577E-02 a      1496     0    75     1    16
 -2.6599017567775027E-02 a      1497     0    75     1    17
  2.3238623978219755E-01 a      1498     0    75     1    18
 -9.1357955544753322E-01 a      1499     0    75     1    19
  2.3123328714149888E-01 a      1500     0    75     1    20
 -5.9310026907690709E-02 a      1501     0    76     1     1
  3.3936786297363120E-01 a      1502     0    76     1     2
  1.0539303004602148E-02 a      1503     0    76     1     3
  3.1848901396368888E-02 a      1504     0    76     1     4
  8.2049280895481497E-02 a      1505     0    76     1     5
  1.6875524940071798E-01 a      1506     0    76     1     6
 -5.5302178348405485E-02 a      1507     0    76     1     7
 -5.2471833530825698E-02 a      1508     0    76     1     8
 -1.3639590657122999E-01 a      1509     0    76     1     9
 -1.2852187754474498E-01 a      1510     0    76     1    10
 -2.4397165356399717E-01 a      1511     0    76     1    11
 -1.8936078779820625E-01 a      1512     0    76     1    12
 -2.4971376365172863E-03 a      1513     0    76     1    13
  7.9804135257667469E-02 a      1514     0    76     1    14
  1.4099538970953507E-01 a      1515     0    76     1    15
 -4.9815315849475704E-02 a      1516     0    76     1    16
  8.1100159302871191E-02 a      1517     0    76     1    17
  6.7814827705551792E-02 a      1518     0    76     1    18
  2.1376397920322986E-02 a      1519     0    76     1    19
 -4.0345068910403382E-02 a      1520     0    76     1    20
  2.5642354842239444E-02 a      1521     0    77     1     1
 -2.3858842040266656E-01 a      1522     0    77     1     2
 -4.2238522164231407E-02 a      1523     0    77     1     3
 -7.8011195778220868E-02 a      1524     0    77     1     4
 -1.6573527316104428E-03 a      1525     0    77     1     5
 -1.5457568312601191E-01 a      1526     0    77     1     6
 -1.3292425926113668E-01 a      1527     0    77     1     7
 -1.8351499990465361E-01 a      1528     0    77     1     8
  1.9317082834466277E-02 a      1529     0    77     1     9
  9.6777487175609606E-02 a      1530     0    77     1    10
 -7.9305275420735195E-03 a      1531     0    77     1    11
 -3.1801564458867122E-02 a      1532     0    77     1    12
  1.2144376583270508E-01 a      1533     0    77     1    13
 -1.4784521271407227E-02 a      1534     0    77     1    14
 -1.4549139747821649E-01 a      1535     0    77     1    15
  9.2335784126067910E-02 a      1536     0    77     1    16
 -7.2931616091426975E-03 a      1537     0    77     1    17
  2.5778119002492841E-02 a      1538     0    77     1    18
 -5.2625688414902304E-02 a      1539     0    77     1    19
 -3.8564559406833940E-02 a      1540     0    77     1    20
  1.6132487663435353E-02 a      1541     0    78     1     1
  3.7845753040690419E-02 a      1542     0    78     1     2
  8.4749374519524232E-02 a      1543     0    78     1     3
 -1.2150205316980993E-01 a      1544     0    78     1     4
 -6.9186285544439119E-02 a      1545     0    78     1     5
 -1.3499558703322548E-01 a      1546     0    78     1     6
  9.6742997456956512E-02 a      1547     0    78     1     7
 -2.5529318789061686E-02 a      1548     0    78     1     8
 -8.8561647999437929E-02 a      1549     0    78     1     9
 -1.4364883488382171E-01 a      1550     0    78     1    10
  2.7155372108503995E-02 a      1551     0    78     1    11
 -5.6410597819922886E-02 a      1552     0    78     1    12
  1.0643395628994541E-01 a      1553     0    78     1    13
  4.8193772498308453E-02 a      1554     0    78     1    14
  1.1113175922634498E-01 a      1555     0    78     1    15
 -7.0633796699849441E-02 a      1556     0    78     1    16
 -1.4602551283630564E-02 a      1557     0    78     1    17
 -4.8448327626573105E-02 a      1558     0    78     1    18
 -8.8377468798004760E-02 a      1559     0    78     1    19
 -4.4867017314640614E-02 a      1560     0    78     1    20
 -3.6182175879281700E-02 a      1561     0    79     1     1
  1.0089660679211084E-01 a      1562     0    79     1     2
 -8.2457640165556512E-02 a      1563     0    79     1     3
 -5.5603426657081470E-02 a      1564     0    79     1     4
  2.2206671239296788E-01 a      1565     0    79     1     5
 -1.4235615962038317E-01 a      1566     0    79     1     6
 -1.1052608557551971E-01 a      1567     0    79     1     7
  1.2016517244138232E-01 a      1568     0    79     1     8
  1.3389461945312170E-01 a      1569     0    79     1     9
 -6.2716523730997524E-03 a      1570     0    79     1    10
  7.0655548584661582E-02 a      1571     0    79     1    11
 -7.0940174246636178E-03 a      1572     0    79     1    12
 -8.2911209396373600E-02 a      1573     0    79     1    13
  7.2931430708851414E-02 a      1574     0    79     1    14
  6.8238169223600320E-02 a      1575     0    79     1    15
  1.3491489817663177E-01 a      1576     0    79     1    16
 -2.1241561304461028E-02 a      1577     0    79     1    17
 -2.3731467837575987E-02 a      1578     0    79     1    18
  9.9787880773313728E-02 a      1579     0    79     1    19
  7.6199267710135007E-02 a      1580     0    79     1    20
  7.0454396392356955E-02 a      1581     0    80     1     1
 -5.9607878808651357E-02 a      1582     0    80     1     2
 -5.3889604147522460E-02 a      1583     0    80     1     3
  5.2355745780704101E-02 a      1584     0    80     1     4
 -8.6124931622672943E-02 a      1585     0    80     1     5
