################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.3820757576207451E-01 a      1067     0    54     1     7
 -1.5164696515541146E-01 a      1068     0    54     1     8
 -4.6754679667857922E-02 a      1069     0    54     1     9
  5.5724278698651868E-02 a      1070     0    54     1    10
  9.2328643995345905E-02 a      1071     0    54     1    11
 -7.5881863754963599E-03 a      1072     0    54     1    12
  3.0922998618947338E-02 a      1073     0    54     1    13
  3.2208299409685226E-02 a      1074     0    54     1    14
  3.6641523825472103E-02 a      1075     0    54     1    15
 -4.7726915756167984E-02 a      1076     0    54     1    16
 -1.7670847841907814E-01 a      1077     0    54     1    17
  6.7587733282354165E-02 a      1078     0    54     1    18
  5.6119126094558922E-03 a      1079     0    54     1    19
 -3.4809439087159146E-02 a      1080     0    54     1    20
  1.4605190812775054E-01 a      1081     0    55     1     1
  4.8311381439476477E-02 a      1082     0    55     1     2
 -1.4730164362897305E-01 a      1083     0    55     1     3
 -8.6367996544140499E-02 a      1084     0    55     1     4
 -2.9317407076862059E-02 a      1085     0    55     1     5
 -3.8017410049420157E-02 a      1086     0    55     1     6
 -1.6066321497717632E-02 a      1087     0    55     1     7
 -8.6306227607476187E-03 a      1088     0    55     1     8
 -5.6513758008605613E-02 a      1089     0    55     1     9
 -1.2631031169304325E-02 a      1090     0    55     1    10
 -1.8400482862988504E-01 a      1091     0    55     1    11
  3.9084947994167084E-02 a      1092     0    55     1    12
 -3.3907051264307049E-02 a      1093     0    55     1    13
 -9.7041626521476257E-02 a      1094     0    55     1    14
 -1.1412709799869417E-02 a      1095     0    55     1    15
  2.7459497686848422E-01 a      1096     0    55     1    16
  1.8059452591651995E-02 a      1097     0    55     1    17
  1.5745837924698164E-01 a      1098     0    55     1    18
 -1.1621615601734973E-01 a      1099     0    55     1    19
  9.7199052272959496E-02 a      1100     0    55     1    20
  2.2953580211545386E-03 a      1101     0    56     1     1
 -2.6726634810475994E-02 a      1102     0    56     1     2
  3.1156466767108763E-02 a      1103     0    56     1     3
 -2.0190743318574955E-01 a      1104     0    56     1     4
 -1.8862580539667995E-01 a      1105     0    56     1     5
 -6.8967940728087818E-02 a      1106     0    56     1     6
  1.9399920094244993E-01 a      1107     0    56     1     7
  3.9621959703246161E-02 a      1108     0    56     1     8
 -9.5372831233540845E-02 a      1109     0    56     1     9
 -1.6110100729787941E-01 a      1110     0    56     1    10
 -7.1311653475612510E-02 a      1111     0    56     1    11
  1.3791920094031304E-01 a      1112     0    56     1    12
  2.0895164488191337E-01 a      1113     0    56     1    13
  7.2100698089796939E-02 a      1114     0    56     1    14
 -1.5323567324272758E-01 a      1115     0    56     1    15
  2.1409288801476842E-01 a      1116     0    56     1    16
  1.2656433475013620E-01 a      1117     0    56     1    17
  3.4078519215063226E-02 a      1118     0    56     1    18
 -6.4158654416074365E-02 a      1119     0    56     1    19
  1.8310879159285284E-01 a      1120     0    56     1    20
 -1.6712164141076916E-03 a      1121     0    57     1     1
 -1.7923530462910665E-02 a      1122     0    57     1     2
 -2.3125404319055804E-03 a      1123     0    57     1     3
  6.4015602315125181E-02 a      1124     0    57     1     4
 -2.5836690223571667E-02 a      1125     0    57     1     5
  5.9522816669870304E-02 a      1126     0    57     1     6
 -2.5675670090525449E-01 a      1127     0    57     1     7
  1.5050662672520224E-01 a      1128     0    57     1     8
  6.7643229797271817E-02 a      1129     0    57     1     9
 -1.1266248330538076E-02 a      1130     0    57     1    10
 -2.0969460754056718E-01 a      1131     0    57     1    11
 -7.3659228562197587E-02 a      1132     0    57     1    12
  2.4287266516916806E-01 a      1133     0    57     1    13
 -1.2963868882955365E-01 a      1134     0    57     1    14
 -1.0601452592612227E-01 a      1135     0    57     1    15
 -3.3396736404712420E-03 a      1136     0    57     1    16
 -2.4480517976125955E-02 a      1137     0    57     1    17
  1.0209911676529339E-01 a      1138     0    57     1    18
 -7.3259385833552307E-02 a      1139     0    57     1    19
 -5.2714946553308710E-02 a      1140     0    57     1    20
  1.8945576199024045E-01 a      1141     0    58     1     1
  2.5468296541453751E-02 a      1142     0    58     1     2
  7.6427562482147507E-02 a      1143     0    58     1     3
  1.0701702617117924E-01 a      1144     0    58     1     4
 -5.2366463984368013E-02 a      1145     0    58     1     5
  1.2565195759527631E-01 a      1146     0    58     1     6
  2.2156561483228263E-01 a      1147     0    58     1     7
  1.6043903506316162E-01 a      1148     0    58     1     8
  1.3462259647479878E-03 a      1149     0    58     1     9
 -1.8723942375747787E-01 a      1150     0    58     1    10
 -1.5287702901057520E-01 a      1151     0    58     1    11
  2.2919496624507857E-01 a      1152     0    58     1    12
 -2.8679041085336870E-01 a      1153     0    58     1    13
 -2.0967604937563269E-01 a      1154     0    58     1    14
  8.8926976847885572E-02 a      1155     0    58     1    15
  4.1059058159620541E-02 a      1156     0    58     1    16
 -8.7727451915823082E-02 a      1157     0    58     1    17
  3.1489762757829165E-02 a      1158     0    58     1    18
 -8.4305642288325211E-02 a      1159     0    58     1    19
 -1.6496835022645226E-01 a      1160     0    58     1    20
  2.0408625185993323E-01 a      1161     0    59     1     1
  1.9089560201128983E-01 a      1162     0    59     1     2
 -2.4466071563841138E-01 a      1163     0    59     1     3
  7.8570375056670694E-02 a      1164     0    59     1     4
  1.8881019550223865E-01 a      1165     0    59     1     5
  2.0334896355876117E-01 a      1166     0    59     1     6
 -1.3512241170726502E-01 a      1167     0    59     1     7
 -3.9929326155195011E-03 a      1168     0    59     1     8
 -5.6302891015412937E-03 a      1169     0    59     1     9
  3.0805289184419511E-02 a      1170     0    59     1    10
 -1.4178843358860602E-01 a      1171     0    59     1    11
 -9.7110552114667323E-04 a      1172     0    59     1    12
  1.3714592671231124E-01 a      1173     0    59     1    13
  4.6730569533055363E-02 a      1174     0    59     1    14
 -6.0226637683137671E-02 a      1175     0    59     1    15
  1.3726166031405856E-01 a      1176     0    59     1    16
  1.5438771334914175E-01 a      1177     0    59     1    17
 -1.1052039440728587E-01 a      1178     0    59     1    18
 -1.3508341361442963E-01 a      1179     0    59     1    19
  1.4148992850610753E-01 a      1180     0    59     1    20
  5.6061307571280425E-03 a      1181     0    60     1     1
 -2.3260166557197377E-02 a      1182     0    60     1     2
  2.1424300706663729E-01 a      1183     0    60     1     3
 -2.5915039311292704E-01 a      1184     0    60     1     4
  6.2724223200315746E-02 a      1185     0    60     1     5
  9.4187629415706051E-03 a      1186     0    60     1     6
 -1.7009848049964793E-01 a      1187     0    60     1     7
  1.3007170918201522E-01 a      1188     0    60     1     8
  2.1085722847575311E-01 a      1189     0    60     1     9
  1.2819162077648630E-01 a      1190     0    60     1    10
 -7.5994733491412947E-02 a      1191     0    60     1    11
  7.1682923483768618E-02 a      1192     0    60     1    12
 -1.8167467658381082E-02 a      1193     0    60     1    13
 -4.5778253035010180E-02 a      1194     0    60     1    14
 -5.8113339098064050E-02 a      1195     0    60     1    15
 -2.0049324008664271E-01 a      1196     0    60     1    16
 -4.6608648419646147E-02 a      1197     0    60     1    17
 -4.2625453103563263E-02 a      1198     0    60     1    18
  7.9278449953107219E-02 a      1199     0    60     1    19
 -7.3715062117192379E-02 a      1200     0    60     1    20
  2.7251715839108053E-02 a      1201     0    61     1     1
  2.4344577271736279E-01 a      1202     0    61     1     2
  5.4895993375055414E-02 a      1203     0    61     1     3
  1.0229208020546847E-01 a      1204     0    61     1     4
  2.0130729474750278E-01 a      1205     0    61     1     5
  7.4045360208817468E-02 a      1206     0    61     1     6
 -1.6360359037460045E-01 a      1207     0    61     1     7
 -6.7691350288548290E-03 a      1208     0    61     1     8
  4.2350314551116965E-02 a      1209     0    61     1     9
  5.8441462701524498E-02 a      1210     0    61     1    10
 -7.2443694548367937E-02 a      1211     0    61     1    11
 -1.4400923246427052E-02 a      1212     0    61     1    12
 -1.8322630069699467E-01 a      1213     0    61     1    13
  1.8685914838522394E-01 a      1214     0    61     1    14
  5.8209478200681189E-02 a      1215     0    61     1    15
  4.4654125405660126E-02 a      1216     0    61     1    16
  4.6959452431482411E-02 a      1217     0    61     1    17
 -3.0563258802630577E-01 a      1218     0    61     1    18
  1.9152562705391110E-01 a      1219     0    61     1    19
  3.6077575282335961E-02 a      1220     0    61     1    20
  3.7634165112106842E-02 a      1221     0    62     1     1
  1.0780067787902854E-01 a      1222     0    62     1     2
 -5.2240618093817873E-02 a      1223     0    62     1     3
 -2.5095120870657162E-01 a      1224     0    62     1     4
 -7.4029584386658520E-02 a      1225     0    62     1     5
 -2.3927962320200361E-01 a      1226     0    62     1     6
 -2.3726308914229433E-01 a      1227     0    62     1     7
 -3.1785296851454807E-02 a      1228     0    62     1     8
 -1.6371249215869101E-02 a      1229     0    62     1     9
  1.2520302919101674E-02 a      1230     0    62     1    10
  6.6064335714960357E-02 a      1231     0    62     1    11
  9.7473628562452300E-03 a      1232     0    62     1    12
  7.9402737020925138E-02 a      1233     0    62     1    13
 -4.9639639330115663E-02 a      1234     0    62     1    14
  4.8128450142809129E-02 a      1235     0    62     1    15
  7.3877886326167735E-02 a      1236     0    62     1    16
  1.1694141506691742E-01 a      1237     0    62     1    17
  4.2444156572847579E-02 a      1238     0    62     1    18
  5.4017570693812841E-02 a      1239     0    62     1    19
  5.3191358510494405E-02 a      1240     0    62     1    20
  2.2550584479129732E-01 a      1241     0    63     1     1
 -1.0475951157127868E-01 a      1242     0    63     1     2
 -1.9759638623233777E-01 a      1243     0    63     1     3
 -8.2566692519616281E-03 a      1244     0    63     1     4
 -1.1908048263693992E-01 a      1245     0    63     1     5
 -1.8573537048229197E-01 a      1246     0    63     1     6
 -3.9912958857956801E-02 a      1247     0    63     1     7
  2.0220495507796182E-01 a      1248     0    63     1     8
  4.7371793486991734E-02 a      1249     0    63     1     9
 -8.2007843170995590E-02 a      1250     0    63     1    10
  3.2533986801157030E-02 a      1251     0    63     1    11
 -2.6818761152794700E-02 a      1252     0    63     1    12
  1.7085124719235356E-01 a      1253     0    63     1    13
  1.6759023957835156E-02 a      1254     0    63     1    14
  2.2411328656193302E-01 a      1255     0    63     1    15
 -5.7946345262114042E-02 a      1256     0    63     1    16
  1.8506013687149106E-01 a      1257     0    63     1    17
 -5.5061037554106657E-02 a      1258     0    63     1    18
 -3.0479600706546534E-01 a      1259     0    63     1    19
 -9.5887239237905486E-02 a      1260     0    63     1    20
 -1.3142898242515372E-01 a      1261     0    64     1     1
 -5.1718009312216465E-03 a      1262     0    64     1     2
 -1.7408084975682908E-01 a      1263     0    64     1     3
  1.3622147127191811E-01 a      1264     0    64     1     4
 -6.5529967405043868E-02 a      1265     0    64     1     5
  4.1790210938929220E-02 a      1266     0    64     1     6
  5.4552504330725858E-02 a      1267     0    64     1     7
  2.3704334575989965E-02 a      1268     0    64     1     8
 -5.1267120507743236E-02 a      1269     0    64     1     9
  1.1900116554222542E-03 a      1270     0    64     1    10
  6.3947375168381610E-03 a      1271     0    64     1    11
 -1.2046295760564651E-01 a      1272     0    64     1    12
 -1.0866307169611589E-01 a      1273     0    64     1    13
 -5.2513181240047759E-02 a      1274     0    64     1    14
 -8.9441056232032953E-02 a      1275     0    64     1    15
  1.6130012952595363E-01 a      1276     0    64     1    16
  1.6152611855747862E-02 a      1277     0    64     1    17
 -4.8352248868232847E-02 a      1278     0    64     1    18
  9.9043378417312034E-02 a      1279     0    64     1    19
  1.1172288472438154E-01 a      1280     0    64     1    20
 -5.1082176090572570E-02 a      1281     0    65     1     1
 -1.8261015430477268E-01 a      1282     0    65     1     2
 -4.7163333734405472E-03 a      1283     0    65     1     3
 -4.0312787926682345E-02 a      1284     0    65     1     4
 -1.2722663344298119E-01 a      1285     0    65     1     5
  2.0315927430836031E-01 a      1286     0    65     1     6
  1.9555196236847868E-02 a      1287     0    65     1     7
 -5.6044682782270532E-02 a      1288     0    65     1     8
 -4.1163952260914502E-02 a      1289     0    65     1     9
  9.9545237697228672E-02 a      1290     0    65     1    10
  5.9600735568743027E-02 a      1291     0    65     1    11
 -1.3125173200566637E-02 a      1292     0    65     1    12
 -3.7384523779663524E-02 a      1293     0    65     1    13
 -2.9357976838217972E-02 a      1294     0    65     1    14
  3.3564598264826856E-02 a      1295     0    65     1    15
 -1.1445516145222182E-01 a      1296     0    65     1    16
 -1.2358045488268492E-01 a      1297     0    65     1    17
 -1.0958728885583134E-01 a      1298     0    65     1    18
  2.3163950693379093E-01 a      1299     0    65     1    19
  2.4291445108365942E-01 a      1300     0    65     1    20
 -1.4945851250870101E-01 a      1301     0    66     1     1
  1.7759025977761234E-01 a      1302     0    66     1     2
 -3.2400753637838099E-02 a      1303     0    66     1     3
  2.1129721564357984E-01 a      1304     0    66     1     4
  6.7895663124307462E-02 a      1305     0    66     1     5
 -1.0277830862721715E-01 a      1306     0    66     1     6
  1.6062117470900586E-01 a      1307     0    66     1     7
  2.6668559262404013E-02 a      1308     0    66     1     8
  1.6404958433900599E-01 a      1309     0    66     1     9
 -4.4685751217283014E-02 a      1310     0    66     1    10
  7.7381145438704377E-02 a      1311     0    66     1    11
  2.1208907146330305E-01 a      1312     0    66     1    12
  1.9772442320760189E-01 a      1313     0    66     1    13
 -4.3819542165601334E-02 a      1314     0    66     1    14
 -2.1997933659122549E-02 a      1315     0    66     1    15
 -2.6876876064979911E-02 a      1316     0    66     1    16
 -6.1863740936763008E-03 a      1317     0    66     1    17
  1.0652861237929348E-01 a      1318     0    66     1    18
 -1.2555101883709435E-01 a      1319     0    66     1    19
 -1.9828759723712339E-01 a      1320     0    66     1    20
 -1.3611175819288096E-01 a      1321     0    67     1     1
  3.3629826110215352E-02 a      1322     0    67     1     2
  1.2140540166047616E-01 a      1323     0    67     1     3
  6.3591340687865719E-02 a      1324     0    67     1     4
 -1.5942509334509047E-01 a      1325     0    67     1     5
  1.5067679021681299E-01 a      1326     0    67     1     6
  2.4833816364472042E-01 a      1327     0    67     1     7
  3.3846583149704179E-02 a      1328     0    67     1     8
 -2.2676216373596683E-01 a      1329     0    67     1     9
 -8.6577809066572295E-02 a      1330     0    67     1    10
  9.8747697772531406E-03 a      1331     0    67     1    11
 -1.0121896736600304E-01 a      1332     0    67     1    12
  7.5356340039224937E-02 a      1333     0    67     1    13
  2.7179683482843327E-03 a      1334     0    67     1    14
 -2.5900210076396459E-02 a      1335     0    67     1    15
  1.2714195488455082E-01 a      1336     0    67     1    16
  5.0512036277397712E-02 a      1337     0    67     1    17
 -1.4957277702908731E-01 a      1338     0    67     1    18
  1.2622605997710032E-01 a      1339     0    67     1    19
  1.0406124389623005E-01 a      1340     0    67     1    20
  4.0605470797486459E-01 a      1341     0    68     1     1
 -8.2836679212293235E-02 a      1342     0    68     1     2
  1.4405011621972821E-01 a      1343     0    68     1     3
  9.3039802346864181E-02 a      1344     0    68     1     4
 -2.3794270915713081E-01 a      1345     0    68     1     5
  1.2040005266281321E-01 a      1346     0    68     1     6
 -9.7515524457137487E-02 a      1347     0    68     1     7
  4.0148349077190199E-02 a      1348     0    68     1     8
  1.8315550989614113E-01 a      1349     0    68     1     9
  2.4715802176240478E-01 a      1350     0    68     1    10
 -1.5563704437129181E-01 a      1351     0    68     1    11
 -1.1346920293077500E-01 a      1352     0    68     1    12
  6.2046341622539622E-02 a      1353     0    68     1    13
 -2.8116779352838944E-02 a      1354     0    68     1    14
 -1.5674747283236523E-01 a      1355     0    68     1    15
  4.0047800008514373E-03 a      1356     0    68     1    16
  1.4218542398206518E-01 a      1357     0    68     1    17
 -2.7107987561564606E-01 a      1358     0    68     1    18
  4.9162588947558788E-02 a      1359     0    68     1    19
 -7.6982072730691228E-02 a      1360     0    68     1    20
 -1.2655250411600716E-01 a      1361     0    69     1     1
 -1.7215190877421099E-01 a      1362     0    69     1     2
 -8.2547744170833978E-02 a      1363     0    69     1     3
 -1.0547298171516047E-01 a      1364     0    69     1     4
 -1.2787254694839598E-01 a      1365     0    69     1     5
 -1.4295279566580407E-01 a      1366     0    69     1     6
 -1.1846112880503018E-01 a      1367     0    69     1     7
  1.0288870260620142E-01 a      1368     0    69     1     8
  7.0646663655211009E-02 a      1369     0    69     1     9
 -4.9301283000828797E-02 a      1370     0    69     1    10
 -8.0146038527206601E-02 a      1371     0    69     1    11
 -8.4782241803122479E-02 a      1372     0    69     1    12
 -8.9084025635614794E-02 a      1373     0    69     1    13
  5.1814445423612028E-02 a      1374     0    69     1    14
  6.6429349801840606E-02 a      1375     0    69     1    15
 -1.4287096758965098E-01 a      1376     0    69     1    16
 -3.1543249283701558E-02 a      1377     0    69     1    17
 -4.5675054244912076E-02 a      1378     0    69     1    18
 -2.0101887355171915E-02 a      1379     0    69     1    19
 -1.4152657203723518E-01 a      1380     0    69     1    20
  6.4695611454206853E-02 a      1381     0    70     1     1
  2.0283629616227516E-01 a      1382     0    70     1     2
  4.1724009162600530E-02 a      1383     0    70     1     3
  1.8105173013275567E-02 a      1384     0    70     1     4
 -1.0604220282103957E-01 a      1385     0    70     1     5
  1.5942001595274344E-01 a      1386     0    70     1     6
 -1.0644294012981573E-01 a      1387     0    70     1     7
 -1.1315822414236003E-01 a      1388     0    70     1     8
 -1.7910066866061705E-01 a      1389     0    70     1     9
 -1.2131332073012062E-02 a      1390     0    70     1    10
 -9.7663695395036818E-02 a      1391     0    70     1    11
  3.9676643786603280E-02 a      1392     0    70     1    12
 -1.0867439695012883E-01 a      1393     0    70     1    13
  1.6317980869313442E-01 a      1394     0    70     1    14
  3.1230475914481054E-02 a      1395     0    70     1    15
 -1.2086328758766252E-01 a      1396     0    70     1    16
  5.0796453688998239E-02 a      1397     0    70     1    17
 -9.8628204752915949E-02 a      1398     0    70     1    18
  1.3004266233717274E-01 a      1399     0    70     1    19
 -9.2526186994956544E-02 a      1400     0    70     1    20
 -4.0972507340326605E-02 a      1401     0    71     1     1
 -1.3045850155299929E-02 a      1402     0    71     1     2
  1.9634215906272549E-03 a      1403     0    71     1     3
  8.9769103022918573E-02 a      1404     0    71     1     4
  1.4048911451257598E-01 a      1405     0    71     1     5
 -1.4290615847044669E-01 a      1406     0    71     1     6
  1.5827616461244828E-01 a      1407     0    71     1     7
 -1.4038449189470165E-02 a      1408     0    71     1     8
  1.3854489131619180E-01 a      1409     0    71     1     9
  1.2783537558467896E-02 a      1410     0    71     1    10
  1.7029644921539960E-01 a      1411     0    71     1    11
  5.9114999556129200E-02 a      1412     0    71     1    12
  2.0802970320645744E-01 a      1413     0    71     1    13
  8.2963232758335656E-02 a      1414     0    71     1    14
 -4.1667063391273244E-03 a      1415     0    71     1    15
 -2.0242253938906909E-01 a      1416     0    71     1    16
 -1.5218027421900739E-02 a      1417     0    71     1    17
 -1.2534767340132072E-01 a      1418     0    71     1    18
  5.5166587031265778E-02 a      1419     0    71     1    19
 -8.5977936001848401E-02 a      1420     0    71     1    20
 -2.2804079235188943E-01 a      1421     0    72     1     1
  1.7619680960900491E-01 a      1422     0    72     1     2
 -3.2458562514349469E-02 a      1423     0    72     1     3
  2.6445848691894158E-01 a      1424     0    72     1     4
  5.4191501270226587E-02 a      1425     0    72     1     5
 -2.5646681811068472E-01 a      1426     0    72     1     6
  9.1000994565515539E-02 a      1427     0    72     1     7
 -1.7058701030949830E-01 a      1428     0    72     1     8
 -2.2394290960833368E-01 a      1429     0    72     1     9
 -6.1195201396678479E-02 a      1430     0    72     1    10
 -1.6413593816628971E-01 a      1431     0    72     1    11
 -9.2660508380000159E-02 a      1432     0    72     1    12
 -6.8963275370788654E-02 a      1433     0    72     1    13
  4.5247956065900350E-03 a      1434     0    72     1    14
  2.9012223569115501E-02 a      1435     0    72     1    15
  8.2343537472275852E-02 a      1436     0    72     1    16
  5.4684046322886210E-04 a      1437     0    72     1    17
 -7.8729307811990695E-02 a      1438     0    72     1    18
 -8.9945373853355902E-03 a      1439     0    72     1    19
  8.1947821274458169E-02 a      1440     0    72     1    20
 -5.2597720326182804E-02 a      1441     0    73     1     1
  1.8823016475782453E-01 a      1442     0    73     1     2
  2.5058881603098515E-01 a      1443     0    73     1     3
 -2.2123887976429263E-01 a      1444     0    73     1     4
 -1.2001616015185605E-01 a      1445     0    73     1     5
  1.3138260155622583E-02 a      1446     0    73     1     6
  1.1447744222511554E-02 a      1447     0    73     1     7
 -2.1222465071972019E-01 a      1448     0    73     1     8
 -1.6290638997512946E-01 a      1449     0    73     1     9
 -7.3671233472341585E-02 a      1450     0    73     1    10
 -7.3895196734884705E-02 a      1451     0    73     1    11
  1.4357939773924312E-03 a      1452     0    73     1    12
 -8.3742244970132163E-02 a      1453     0    73     1    13
  3.1769225707200519E-03 a      1454     0    73     1    14
 -1.7095414578498766E-01 a      1455     0    73     1    15
 -1.6926784280333912E-01 a      1456     0    73     1    16
  4.6076951933002590E-02 a      1457     0    73     1    17
  2.1202970937005125E-01 a      1458     0    73     1    18
  2.9133075491964554E-02 a      1459     0    73     1    19
 -2.2201177971056366E-01 a      1460     0    73     1    20
 -3.3965185704380868E-02 a      1461     0    74     1     1
  1.5076318624960469E-01 a      1462     0    74     1     2
  1.8119949753298784E-01 a      1463     0    74     1     3
 -1.6372520266626248E-01 a      1464     0    74     1     4
  1.3793020244328999E-02 a      1465     0    74     1     5
  6.0232858287355119E-02 a      1466     0    74     1     6
 -3.4531135691398061E-02 a      1467     0    74     1     7
  2.2646764155132698E-02 a      1468     0    74     1     8
  5.4344769839218578E-03 a      1469     0    74     1     9
 -1.2473368585446969E-01 a      1470     0    74     1    10
  4.9712925979789525E-02 a      1471     0    74     1    11
  7.6983171483695378E-02 a      1472     0    74     1    12
  3.7781767936108573E-02 a      1473     0    74     1    13
 -1.1185877224122501E-01 a      1474     0    74     1    14
  1.8581314439822488E-01 a      1475     0    74     1    15
  1.6876398498587217E-01 a      1476     0    74     1    16
 -7.4637417269683435E-03 a      1477     0    74     1    17
  1.9991861455223242E-01 a      1478     0    74     1    18
 -2.5909764750240000E-01 a      1479     0    74     1    19
  4.8524258246698870E-02 a      1480     0    74     1    20
 -1.2789158824768285E-01 a      1481     0    75     1     1
  2.3776373820222679E-01 a      1482     0    75     1     2
 -2.1817032785773699E-01 a      1483     0    75     1     3
 -1.3001188327438915E-01 a      1484     0    75     1     4
  2.2521034140150226E-01 a      1485     0    75     1     5
  3.6221435693541401E-02 a      1486     0    75     1     6
  1.6568456855081390E-01 a      1487     0    75     1     7
 -3.1984425246681387E-02 a      1488     0    75     1     8
 -8.1139231739112763E-02 a      1489     0    75     1     9
 -7.0422602937747963E-02 a      1490     0    75     1    10
 -1.0674146981099659E-02 a      1491     0    75     1    11
  1.6384805421356927E-01 a      1492     0    75     1    12
  1.9453710471769409E-01 a      1493     0    75     1    13
 -2.1397951112750274E-01 a      1494     0    75     1    14
  2.4806215689387661E-02 a      1495     0    75     1    15
  1.2117488173985459E-01 a      1496     0    75     1    16
 -4.9432351312849988E-02 a      1497     0    75     1    17
 -1.0664039878644842E-01 a      1498     0    75     1    18
  4.9837353715029178E-04 a      1499     0    75     1    19
 -2.4029633784100257E-01 a      1500     0    75     1    20
  1.1270479303854440E-01 a      1501     0    76     1     1
  1.2582480674317101E-01 a      1502     0    76     1     2
 -1.0745130239362424E-01 a      1503     0    76     1     3
 -2.1136066308014723E-01 a      1504     0    76     1     4
 -1.3903096118787170E-01 a      1505     0    76     1     5
 -4.2352244842153115E-02 a      1506     0    76     1     6
  4.2660894960460709E-02 a      1507     0    76     1     7
 -1.2218254862211211E-01 a      1508     0    76     1     8
 -2.2567641167571295E-01 a      1509     0    76     1     9
 -1.3724823985842255E-01 a      1510     0    76     1    10
 -1.1222639049635184E-02 a      1511     0    76     1    11
  1.2900620170669455E-01 a      1512     0    76     1    12
 -2.1764209788810540E-01 a      1513     0    76     1    13
 -2.8303933444724233E-01 a      1514     0    76     1    14
 -1.3763383312242200E-01 a      1515     0    76     1    15
  4.4748292317987062E-02 a      1516     0    76     1    16
 -3.3026572157641779E-02 a      1517     0    76     1    17
  2.9077423426653499E-02 a      1518     0    76     1    18
 -1.0494486115482207E-01 a      1519     0    76     1    19
 -4.9563648067865604E-02 a      1520     0    76     1    20
  3.7234233165637965E-03 a      1521     0    77     1     1
 -1.3742341873258601E-01 a      1522     0    77     1     2
  2.3469423543262813E-01 a      1523     0    77     1     3
 -5.9966345035969724E-02 a      1524     0    77     1     4
  9.0681230026229645E-02 a      1525     0    77     1     5
  9.8671937993881718E-03 a      1526     0    77     1     6
 -6.6141368281292495E-02 a      1527     0    77     1     7
  9.7651520245102541E-02 a      1528     0    77     1     8
 -5.6617260834495628E-02 a      1529     0    77     1     9
 -3.4162823295678254E-03 a      1530     0    77     1    10
 -3.9584842228750299E-02 a      1531     0    77     1    11
 -1.5865416889310782E-01 a      1532     0    77     1    12
  1.0785488943793091E-01 a      1533     0    77     1    13
  3.2047720162032112E-02 a      1534     0    77     1    14
 -9.9349343996120443E-02 a      1535     0    77     1    15
  6.7262180349991318E-02 a      1536     0    77     1    16
 -7.1184153354100351E-03 a      1537     0    77     1    17
 -2.8147728833558300E-01 a      1538     0    77     1    18
 -3.3906157511964558E-03 a      1539     0    77     1    19
  1.4000867580004267E-01 a      1540     0    77     1    20
 -5.3723537369410629E-02 a      1541     0    78     1     1
 -5.7490255213060212E-02 a      1542     0    78     1     2
  7.0260590407185852E-02 a      1543     0    78     1     3
  3.6025450812319122E-02 a      1544     0    78     1     4
  1.8144387130559267E-01 a      1545     0    78     1     5
  6.9300173543618837E-02 a      1546     0    78     1     6
 -8.9384868499414270E-03 a      1547     0    78     1     7
  2.1584793428750092E-02 a      1548     0    78     1     8
 -7.5505914435735511E-02 a      1549     0    78     1     9
  2.9901094350670475E-02 a      1550     0    78     1    10
  6.6106289255233328E-03 a      1551     0    78     1    11
  7.4944590878798054E-02 a      1552     0    78     1    12
  2.4904456182296232E-02 a      1553     0    78     1    13
  5.8263387522074633E-02 a      1554     0    78     1    14
 -7.9888589562459714E-02 a      1555     0    78     1    15
 -1.0738831882128459E-01 a      1556     0    78     1    16
  8.2059912581755962E-02 a      1557     0    78     1    17
  8.7294221262498126E-02 a      1558     0    78     1    18
 -3.7972724203468630E-02 a      1559     0    78     1    19
  1.7589626788808699E-01 a      1560     0    78     1    20
  1.4082962327965712E-01 a      1561     0    79     1     1
  1.3244793166893135E-01 a      1562     0    79     1     2
  1.9114480779005688E-01 a      1563     0    79     1     3
  1.9373593417679419E-01 a      1564     0    79     1     4
  6.2273782001519909E-02 a      1565     0    79     1     5
  5.1663352341197268E-02 a      1566     0    79     1     6
 -7.3932257924057262E-02 a      1567     0    79     1     7
 -8.0424764387238529E-02 a      1568     0    79     1     8
  1.5862650599888084E-01 a      1569     0    79     1     9
 -5.3855149641728321E-02 a      1570     0    79     1    10
 -1.7068189982313844E-01 a      1571     0    79     1    11
  1.6258929224340818E-01 a      1572     0    79     1    12
  5.5111944097444028E-02 a      1573     0    79     1    13
 -1.0790125567404057E-01 a      1574     0    79     1    14
 -4.5705267226804722E-02 a      1575     0    79     1    15
 -7.0187508143164407E-02 a      1576     0    79     1    16
 -8.6304689643629195E-02 a      1577     0    79     1    17
  8.4143727303768817E-02 a      1578     0    79     1    18
  4.2826805062581547E-02 a      1579     0    79     1    19
  1.7895194843319481E-01 a      1580     0    79     1    20
  9.6227703551334698E-02 a      1581     0    80     1     1
  9.0491748708538003E-02 a      1582     0    80     1     2
 -3.4884848753353591E-02 a      1583     0    80     1     3
  3.9060297848938129E-02 a      1584     0    80     1     4
 -1.3731247458037471E-01 a      1585     0    80     1     5
