################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.2730083698864458E-02 a      1067     0    54     1     7
 -6.5869413679508770E-02 a      1068     0    54     1     8
  1.1864993966883434E-01 a      1069     0    54     1     9
  1.0211465591517368E-02 a      1070     0    54     1    10
  1.3688258143443752E-01 a      1071     0    54     1    11
 -4.7456976040649190E-02 a      1072     0    54     1    12
  5.8974365238424177E-02 a      1073     0    54     1    13
 -8.1478113360318447E-02 a      1074     0    54     1    14
 -6.9189875295026612E-02 a      1075     0    54     1    15
  6.9375970722768215E-02 a      1076     0    54     1    16
  2.5462392859581542E-02 a      1077     0    54     1    17
  1.6696188168783738E-01 a      1078     0    54     1    18
  8.0713246697324020E-02 a      1079     0    54     1    19
  5.1181265737092668E-02 a      1080     0    54     1    20
 -4.0257681297977979E-02 a      1081     0    55     1     1
 -1.6476924720901714E-01 a      1082     0    55     1     2
  8.8046919308659016E-02 a      1083     0    55     1     3
  6.1359789396945676E-02 a      1084     0    55     1     4
 -1.9195602744653817E-02 a      1085     0    55     1     5
 -2.3323553479173250E-02 a      1086     0    55     1     6
  5.7020532019656144E-02 a      1087     0    55     1     7
  6.8033978533325240E-02 a      1088     0    55     1     8
  9.3042159811763836E-02 a      1089     0    55     1     9
 -1.2286781245422958E-01 a      1090     0    55     1    10
 -3.6511986090438937E-02 a      1091     0    55     1    11
 -9.1526090855138978E-02 a      1092     0    55     1    12
  6.2747380633860012E-02 a      1093     0    55     1    13
  1.1968685211729355E-01 a      1094     0    55     1    14
 -1.2183052462503922E-02 a      1095     0    55     1    15
  2.3905464558485252E-02 a      1096     0    55     1    16
  6.1251379946791598E-02 a      1097     0    55     1    17
  1.2416253582713765E-01 a      1098     0    55     1    18
 -3.8246584894557789E-02 a      1099     0    55     1    19
 -2.4087232345653578E-03 a      1100     0    55     1    20
 -2.7507565574152631E-01 a      1101     0    56     1     1
  3.3839093378953211E-01 a      1102     0    56     1     2
 -6.8581901567463929E-03 a      1103     0    56     1     3
 -1.3968000948666976E-02 a      1104     0    56     1     4
 -9.9061076724126743E-02 a      1105     0    56     1     5
 -2.2046396779063032E-01 a      1106     0    56     1     6
  3.9970610766972087E-02 a      1107     0    56     1     7
  7.9833596699949161E-03 a      1108     0    56     1     8
 -7.6864500987759640E-02 a      1109     0    56     1     9
 -1.4483622320776221E-01 a      1110     0    56     1    10
 -4.5303752204093415E-03 a      1111     0    56     1    11
  2.6215084356761614E-01 a      1112     0    56     1    12
 -1.8356547932016284E-01 a      1113     0    56     1    13
  3.4248016640065659E-02 a      1114     0    56     1    14
  7.2356628776047288E-02 a      1115     0    56     1    15
  1.1648353711550737E-02 a      1116     0    56     1    16
  1.3062226055321802E-01 a      1117     0    56     1    17
  1.7028365415233074E-01 a      1118     0    56     1    18
  7.7880158922210369E-02 a      1119     0    56     1    19
  6.3564218222756777E-02 a      1120     0    56     1    20
 -8.2832317888744345E-02 a      1121     0    57     1     1
 -1.4653261509044588E-01 a      1122     0    57     1     2
 -1.5448445017330420E-01 a      1123     0    57     1     3
 -2.2873381759390510E-01 a      1124     0    57     1     4
  3.4356666661983767E-02 a      1125     0    57     1     5
  1.6538654997320934E-01 a      1126     0    57     1     6
  1.9255607933692426E-01 a      1127     0    57     1     7
 -1.8158461925125846E-01 a      1128     0    57     1     8
 -4.8738425445939870E-02 a      1129     0    57     1     9
 -6.5050313774836596E-02 a      1130     0    57     1    10
 -3.6567929851879627E-01 a      1131     0    57     1    11
  2.2938863843937000E-02 a      1132     0    57     1    12
 -6.4854247416435987E-02 a      1133     0    57     1    13
 -5.8964168767845729E-02 a      1134     0    57     1    14
 -2.6943307068169409E-01 a      1135     0    57     1    15
  1.8055643652670864E-01 a      1136     0    57     1    16
  1.5264827970662187E-01 a      1137     0    57     1    17
  4.1032795249475124E-01 a      1138     0    57     1    18
 -1.2849662207765070E-01 a      1139     0    57     1    19
  7.7246348629503608E-02 a      1140     0    57     1    20
 -1.8549589745978182E-01 a      1141     0    58     1     1
  6.6620099414438028E-02 a      1142     0    58     1     2
  2.5048033354304590E-02 a      1143     0    58     1     3
 -1.8384819019301588E-02 a      1144     0    58     1     4
 -9.4291208521006670E-03 a      1145     0    58     1     5
 -1.6778352075526776E-02 a      1146     0    58     1     6
 -1.9395232227273976E-01 a      1147     0    58     1     7
 -4.3583408716038344E-02 a      1148     0    58     1     8
 -1.4432508812504327E-01 a      1149     0    58     1     9
  1.0381205232869799E-01 a      1150     0    58     1    10
  1.5983207829064175E-01 a      1151     0    58     1    11
 -1.2544226846821910E-01 a      1152     0    58     1    12
 -7.3423884078149690E-02 a      1153     0    58     1    13
  3.8898872541085171E-03 a      1154     0    58     1    14
  5.5466561514321062E-02 a      1155     0    58     1    15
 -7.1217577413218922E-02 a      1156     0    58     1    16
 -8.8504589148879875E-02 a      1157     0    58     1    17
 -1.2060014915491159E-01 a      1158     0    58     1    18
 -2.0810120667744367E-01 a      1159     0    58     1    19
 -4.2052042015774969E-02 a      1160     0    58     1    20
  1.1286667755151211E-01 a      1161     0    59     1     1
 -1.3448778470147366E-01 a      1162     0    59     1     2
  9.1950973770188238E-02 a      1163     0    59     1     3
 -1.3236552683109393E-01 a      1164     0    59     1     4
 -5.2513523436224133E-02 a      1165     0    59     1     5
 -1.3061732830098016E-02 a      1166     0    59     1     6
 -1.7691222881984471E-02 a      1167     0    59     1     7
  1.6485067212363441E-01 a      1168     0    59     1     8
 -2.2311428276945332E-02 a      1169     0    59     1     9
 -1.1155828520553364E-01 a      1170     0    59     1    10
 -3.3397433311106711E-03 a      1171     0    59     1    11
 -1.8621340620678030E-02 a      1172     0    59     1    12
 -4.1686428803150558E-02 a      1173     0    59     1    13
 -5.7336827848716659E-02 a      1174     0    59     1    14
  1.2320174610843782E-02 a      1175     0    59     1    15
 -1.4713950214766847E-03 a      1176     0    59     1    16
  1.1587685960028284E-01 a      1177     0    59     1    17
 -1.2331267439483443E-01 a      1178     0    59     1    18
  2.2941059492965789E-02 a      1179     0    59     1    19
  2.0968127333520818E-02 a      1180     0    59     1    20
 -4.8257125341561630E-01 a      1181     0    60     1     1
  1.2890399436302066E-01 a      1182     0    60     1     2
 -5.2120204026081929E-01 a      1183     0    60     1     3
 -4.5561854889509451E-01 a      1184     0    60     1     4
  1.2972588225992748E-01 a      1185     0    60     1     5
  1.0968068520422199E-01 a      1186     0    60     1     6
  1.4960881212665847E-01 a      1187     0    60     1     7
 -4.7078677434504668E-01 a      1188     0    60     1     8
 -3.5715651312087487E-01 a      1189     0    60     1     9
 -2.1049621557685028E-01 a      1190     0    60     1    10
  1.8762652454306425E-01 a      1191     0    60     1    11
 -9.8750467244741402E-02 a      1192     0    60     1    12
 -4.4868096155490012E-01 a      1193     0    60     1    13
 -1.8935621461544425E-01 a      1194     0    60     1    14
  1.9639294408138563E-01 a      1195     0    60     1    15
  9.6895278696353240E-02 a      1196     0    60     1    16
  8.5409035536475122E-02 a      1197     0    60     1    17
 -1.4786352415577575E-01 a      1198     0    60     1    18
 -1.0357324783784956E-01 a      1199     0    60     1    19
  3.9508657421690524E-01 a      1200     0    60     1    20
 -1.7876934291638591E-01 a      1201     0    61     1     1
 -4.3914574499663683E-02 a      1202     0    61     1     2
  2.6563934980006306E-02 a      1203     0    61     1     3
  2.1669930039552285E-01 a      1204     0    61     1     4
 -2.6728910155854119E-02 a      1205     0    61     1     5
 -2.2544576668042235E-01 a      1206     0    61     1     6
  3.1472048198114159E-02 a      1207     0    61     1     7
  1.1675074647750194E-01 a      1208     0    61     1     8
 -4.5910273178444920E-02 a      1209     0    61     1     9
  1.2995788492062679E-01 a      1210     0    61     1    10
 -5.3478851187031475E-02 a      1211     0    61     1    11
 -4.4203297444700800E-02 a      1212     0    61     1    12
  9.4012376860314689E-02 a      1213     0    61     1    13
 -1.0430119625721987E-01 a      1214     0    61     1    14
  9.1402804629670015E-02 a      1215     0    61     1    15
 -2.2194398653748523E-01 a      1216     0    61     1    16
  5.7750641560821207E-02 a      1217     0    61     1    17
  5.7593374425977319E-02 a      1218     0    61     1    18
  1.9233837174375687E-01 a      1219     0    61     1    19
 -5.3186634162840519E-03 a      1220     0    61     1    20
 -6.2341949683592853E-03 a      1221     0    62     1     1
  4.2510396647670132E-02 a      1222     0    62     1     2
 -8.0337058231478131E-02 a      1223     0    62     1     3
 -5.8250438720454899E-02 a      1224     0    62     1     4
  2.7870417006372786E-02 a      1225     0    62     1     5
  1.0796878729194345E-01 a      1226     0    62     1     6
 -1.0760785452349415E-01 a      1227     0    62     1     7
 -6.3938726688327424E-02 a      1228     0    62     1     8
 -1.3462444251722766E-01 a      1229     0    62     1     9
  6.4942128615762720E-02 a      1230     0    62     1    10
  1.2215844469272340E-02 a      1231     0    62     1    11
 -4.8558503752067265E-02 a      1232     0    62     1    12
 -1.0499379040806493E-01 a      1233     0    62     1    13
 -1.0852458521640902E-01 a      1234     0    62     1    14
  5.7328447014951114E-02 a      1235     0    62     1    15
 -3.4558586565309843E-02 a      1236     0    62     1    16
  3.8914985767969562E-02 a      1237     0    62     1    17
 -4.9450504201672185E-02 a      1238     0    62     1    18
 -1.4998901931809272E-01 a      1239     0    62     1    19
  8.3744011718705158E-02 a      1240     0    62     1    20
  3.4966324195700338E-02 a      1241     0    63     1     1
 -1.9689377635002385E-02 a      1242     0    63     1     2
 -2.2288242992136255E-02 a      1243     0    63     1     3
 -6.3773125985880516E-02 a      1244     0    63     1     4
 -2.7869302748078206E-03 a      1245     0    63     1     5
 -1.3894444885591162E-03 a      1246     0    63     1     6
  3.1847120555533209E-02 a      1247     0    63     1     7
  9.4601110710230765E-03 a      1248     0    63     1     8
 -1.9147112333904492E-02 a      1249     0    63     1     9
  1.1210206757875129E-02 a      1250     0    63     1    10
 -1.1972645129240295E-01 a      1251     0    63     1    11
 -6.1489470673209659E-02 a      1252     0    63     1    12
  8.8751581473607316E-02 a      1253     0    63     1    13
  3.4071704638182376E-02 a      1254     0    63     1    14
 -6.8782811035347904E-02 a      1255     0    63     1    15
 -6.0306706423181269E-02 a      1256     0    63     1    16
 -2.6122311245580617E-02 a      1257     0    63     1    17
  1.3847846642856046E-01 a      1258     0    63     1    18
  1.0556046970431888E-01 a      1259     0    63     1    19
 -2.2734167949667750E-02 a      1260     0    63     1    20
 -4.4913015129563520E-02 a      1261     0    64     1     1
  4.9328007071382678E-02 a      1262     0    64     1     2
 -1.3016904553072703E-02 a      1263     0    64     1     3
  8.2548690335329869E-02 a      1264     0    64     1     4
  1.1281166697142700E-02 a      1265     0    64     1     5
 -1.1870044821178155E-01 a      1266     0    64     1     6
  1.4759371817896235E-02 a      1267     0    64     1     7
 -4.0130730625973270E-02 a      1268     0    64     1     8
 -2.4158129950754031E-02 a      1269     0    64     1     9
 -3.0634834935387434E-03 a      1270     0    64     1    10
 -5.2284909283981447E-02 a      1271     0    64     1    11
 -8.4323011983746060E-02 a      1272     0    64     1    12
  4.6711936657985571E-02 a      1273     0    64     1    13
  1.0891518489154219E-01 a      1274     0    64     1    14
  1.0664464282132180E-01 a      1275     0    64     1    15
 -1.8846742205061402E-02 a      1276     0    64     1    16
 -9.8845880051222114E-03 a      1277     0    64     1    17
  1.3395541784568910E-01 a      1278     0    64     1    18
  1.0726507766224485E-02 a      1279     0    64     1    19
  5.4810204793094546E-03 a      1280     0    64     1    20
 -1.3766762822117684E-01 a      1281     0    65     1     1
 -9.8571838459138431E-02 a      1282     0    65     1     2
 -6.2481939404188315E-02 a      1283     0    65     1     3
 -2.2007791368292021E-02 a      1284     0    65     1     4
 -1.6849437480904030E-02 a      1285     0    65     1     5
  6.7508938119516443E-02 a      1286     0    65     1     6
  2.9634429748496269E-02 a      1287     0    65     1     7
 -1.0050378745648278E-02 a      1288     0    65     1     8
  3.7332570639695667E-02 a      1289     0    65     1     9
  3.0550185799970257E-02 a      1290     0    65     1    10
  8.5064304757072176E-02 a      1291     0    65     1    11
  4.6044954600630107E-02 a      1292     0    65     1    12
  7.4094380030436516E-02 a      1293     0    65     1    13
  4.4262632236393061E-02 a      1294     0    65     1    14
  6.9499493723092054E-02 a      1295     0    65     1    15
 -3.1775686931112795E-02 a      1296     0    65     1    16
 -6.3278215531100329E-02 a      1297     0    65     1    17
 -3.9215734735645193E-02 a      1298     0    65     1    18
  1.1590377036080689E-01 a      1299     0    65     1    19
  1.0220688732545353E-02 a      1300     0    65     1    20
 -2.5870208442739745E-01 a      1301     0    66     1     1
  5.7936220565879319E-02 a      1302     0    66     1     2
  1.4922176863068123E-01 a      1303     0    66     1     3
 -9.1063880653085391E-02 a      1304     0    66     1     4
 -2.3556956944075010E-02 a      1305     0    66     1     5
  1.6477100781902218E-02 a      1306     0    66     1     6
 -1.5468451358217361E-01 a      1307     0    66     1     7
  1.1519748191334403E-01 a      1308     0    66     1     8
 -7.9589035604129207E-02 a      1309     0    66     1     9
 -5.2093919466844586E-02 a      1310     0    66     1    10
 -1.4973966554064083E-01 a      1311     0    66     1    11
 -7.6473382120622269E-02 a      1312     0    66     1    12
 -2.8995786655731831E-01 a      1313     0    66     1    13
 -3.2301428676917504E-01 a      1314     0    66     1    14
 -2.3532283409197108E-01 a      1315     0    66     1    15
  8.9166734964969043E-03 a      1316     0    66     1    16
  1.1419036817189013E-01 a      1317     0    66     1    17
 -2.8752831830547863E-02 a      1318     0    66     1    18
  3.5114793762028013E-01 a      1319     0    66     1    19
 -1.2357936345710520E-01 a      1320     0    66     1    20
 -1.1769349646498899E-01 a      1321     0    67     1     1
 -2.0941212528333128E-01 a      1322     0    67     1     2
  1.6117535113997367E-01 a      1323     0    67     1     3
  4.0957843649193061E-02 a      1324     0    67     1     4
 -6.9489622519140426E-02 a      1325     0    67     1     5
 -4.4431210651138309E-02 a      1326     0    67     1     6
 -6.8339400365474867E-02 a      1327     0    67     1     7
  2.9821350189988466E-02 a      1328     0    67     1     8
  1.8970214182446801E-01 a      1329     0    67     1     9
  2.2969409756615485E-02 a      1330     0    67     1    10
 -1.7550389877272513E-01 a      1331     0    67     1    11
 -1.8233159788981704E-01 a      1332     0    67     1    12
  5.0929440645544680E-02 a      1333     0    67     1    13
  2.9689225936398461E-01 a      1334     0    67     1    14
  2.0401523261375933E-02 a      1335     0    67     1    15
  3.2700527304741472E-01 a      1336     0    67     1    16
  2.5721580647955718E-02 a      1337     0    67     1    17
 -1.8453324285263951E-02 a      1338     0    67     1    18
 -9.2477881685818272E-03 a      1339     0    67     1    19
 -5.6523353569028725E-02 a      1340     0    67     1    20
  4.8026861646412933E-01 a      1341     0    68     1     1
  4.4486837395404671E-01 a      1342     0    68     1     2
 -3.8396586098186142E-01 a      1343     0    68     1     3
  4.3771169743392707E-01 a      1344     0    68     1     4
  1.4153573956808407E-01 a      1345     0    68     1     5
 -4.6427509478927403E-01 a      1346     0    68     1     6
  5.4786972771591080E-01 a      1347     0    68     1     7
 -3.4564271132941504E-01 a      1348     0    68     1     8
 -6.3110767158631487E-01 a      1349     0    68     1     9
 -6.4263211988866281E-02 a      1350     0    68     1    10
  9.9508832711630250E-03 a      1351     0    68     1    11
  5.7845494943717664E-02 a      1352     0    68     1    12
  3.8959259918576117E-01 a      1353     0    68     1    13
  2.5308253574819628E-01 a      1354     0    68     1    14
 -1.1052953711265721E-02 a      1355     0    68     1    15
  5.1895817574856194E-02 a      1356     0    68     1    16
 -4.7189375413577250E-01 a      1357     0    68     1    17
 -6.2869545838952628E-02 a      1358     0    68     1    18
 -2.5376209850031572E-01 a      1359     0    68     1    19
 -7.4270642981227958E-02 a      1360     0    68     1    20
 -8.5900920923105986E-02 a      1361     0    69     1     1
 -6.8514202498493881E-02 a      1362     0    69     1     2
  7.9266297287762508E-02 a      1363     0    69     1     3
 -1.0994709031164113E-01 a      1364     0    69     1     4
 -2.2616794611673697E-02 a      1365     0    69     1     5
 -2.7423748922343387E-02 a      1366     0    69     1     6
 -1.5595895217160857E-02 a      1367     0    69     1     7
  1.2321958404447068E-01 a      1368     0    69     1     8
 -1.1407144893536818E-02 a      1369     0    69     1     9
 -1.3426958590160042E-02 a      1370     0    69     1    10
 -4.2359005809820388E-04 a      1371     0    69     1    11
  3.1987956593003415E-02 a      1372     0    69     1    12
 -8.7841923841173661E-02 a      1373     0    69     1    13
 -1.4234938613999029E-01 a      1374     0    69     1    14
 -1.5747111021176449E-01 a      1375     0    69     1    15
 -7.6475214205151673E-02 a      1376     0    69     1    16
  2.9961648556245953E-02 a      1377     0    69     1    17
 -9.0305990655166774E-03 a      1378     0    69     1    18
 -2.4479229727059845E-02 a      1379     0    69     1    19
 -9.5103749540275465E-02 a      1380     0    69     1    20
  7.4529780021297936E-03 a      1381     0    70     1     1
  7.5553847958187537E-02 a      1382     0    70     1     2
 -3.3454078892910827E-02 a      1383     0    70     1     3
  1.2488026274504727E-01 a      1384     0    70     1     4
  2.5951857647598477E-02 a      1385     0    70     1     5
 -2.1320163935329546E-02 a      1386     0    70     1     6
 -4.4717065807907679E-02 a      1387     0    70     1     7
 -7.1283137481593178E-02 a      1388     0    70     1     8
 -1.8949245796502590E-01 a      1389     0    70     1     9
  3.4909617544685870E-02 a      1390     0    70     1    10
  1.8920394084894213E-01 a      1391     0    70     1    11
  9.5557372871147114E-02 a      1392     0    70     1    12
 -1.3316078526068467E-01 a      1393     0    70     1    13
  6.7212797049230513E-02 a      1394     0    70     1    14
  1.3089296460611462E-02 a      1395     0    70     1    15
  1.0804921788152823E-01 a      1396     0    70     1    16
  2.6114391695079783E-02 a      1397     0    70     1    17
 -1.0837853702092133E-01 a      1398     0    70     1    18
 -3.9542552917920901E-02 a      1399     0    70     1    19
 -3.2485930130884057E-02 a      1400     0    70     1    20
  1.1784433431730826E-01 a      1401     0    71     1     1
 -1.8831810387192970E-02 a      1402     0    71     1     2
  1.4453065119070993E-01 a      1403     0    71     1     3
  4.3786723123269651E-02 a      1404     0    71     1     4
  2.6294803689046203E-01 a      1405     0    71     1     5
 -1.0216869963147078E-01 a      1406     0    71     1     6
  3.9039959939340958E-02 a      1407     0    71     1     7
  1.7785971031398842E-01 a      1408     0    71     1     8
 -7.1554698443687545E-02 a      1409     0    71     1     9
  3.6420131189136701E-02 a      1410     0    71     1    10
  1.1734946185431289E-01 a      1411     0    71     1    11
  5.4267167640240234E-02 a      1412     0    71     1    12
 -2.4077734373596081E-02 a      1413     0    71     1    13
  2.5380876235395422E-01 a      1414     0    71     1    14
 -1.1406769815353753E-01 a      1415     0    71     1    15
 -2.1416272095724331E-01 a      1416     0    71     1    16
 -6.0263221903604461E-02 a      1417     0    71     1    17
  1.2449281121218218E-01 a      1418     0    71     1    18
  5.5551549459367820E-02 a      1419     0    71     1    19
 -8.0063351845879371E-02 a      1420     0    71     1    20
 -1.2765177465634003E-01 a      1421     0    72     1     1
 -1.1488024354274808E-01 a      1422     0    72     1     2
 -3.2583309756864333E-02 a      1423     0    72     1     3
 -1.8207644021594052E-01 a      1424     0    72     1     4
 -2.4903093083744051E-02 a      1425     0    72     1     5
 -4.3157806922304981E-01 a      1426     0    72     1     6
  1.1422052348989307E-01 a      1427     0    72     1     7
  1.5926369539483473E-01 a      1428     0    72     1     8
 -4.6721389356010348E-02 a      1429     0    72     1     9
 -3.2508547187564102E-02 a      1430     0    72     1    10
 -2.7525590657511845E-01 a      1431     0    72     1    11
 -3.5746897164520230E-02 a      1432     0    72     1    12
  1.2011152462993283E-01 a      1433     0    72     1    13
  8.1583564219085261E-02 a      1434     0    72     1    14
 -1.7636623870868431E-01 a      1435     0    72     1    15
 -2.3413984856167902E-01 a      1436     0    72     1    16
 -9.9803215051020466E-02 a      1437     0    72     1    17
  3.7391710951941021E-01 a      1438     0    72     1    18
  3.1664461233429662E-02 a      1439     0    72     1    19
 -2.0628783643705750E-01 a      1440     0    72     1    20
  1.0902460983945798E-01 a      1441     0    73     1     1
  7.9031152808330229E-02 a      1442     0    73     1     2
  6.5286330575933110E-03 a      1443     0    73     1     3
 -1.2302065367341619E-01 a      1444     0    73     1     4
  7.7368973962895719E-03 a      1445     0    73     1     5
  1.5361024586434469E-01 a      1446     0    73     1     6
 -3.9115002773724254E-03 a      1447     0    73     1     7
 -3.5979582202954469E-02 a      1448     0    73     1     8
  1.2451669015624810E-01 a      1449     0    73     1     9
  7.0560632760238079E-02 a      1450     0    73     1    10
  1.9667817726766681E-01 a      1451     0    73     1    11
  4.6243461877473011E-02 a      1452     0    73     1    12
  1.3143865829422188E-01 a      1453     0    73     1    13
  4.5580309855496062E-02 a      1454     0    73     1    14
  4.1960820469797579E-02 a      1455     0    73     1    15
  2.8218260085861663E-02 a      1456     0    73     1    16
 -5.5632914368008400E-02 a      1457     0    73     1    17
 -5.3375188749755560E-02 a      1458     0    73     1    18
  6.3284706276027794E-02 a      1459     0    73     1    19
  9.2068671188561171E-02 a      1460     0    73     1    20
 -2.2598425052606860E-01 a      1461     0    74     1     1
  9.7096994918198190E-02 a      1462     0    74     1     2
 -1.7882188275252203E-01 a      1463     0    74     1     3
  1.3378671351997795E-01 a      1464     0    74     1     4
  5.1322936351931740E-02 a      1465     0    74     1     5
 -2.5317601477565867E-02 a      1466     0    74     1     6
  4.9951424454380403E-02 a      1467     0    74     1     7
 -2.4266803093522940E-01 a      1468     0    74     1     8
  5.4750847433655520E-02 a      1469     0    74     1     9
  1.2955011571057423E-01 a      1470     0    74     1    10
  1.2229550106955100E-01 a      1471     0    74     1    11
  1.3752817261833779E-02 a      1472     0    74     1    12
  1.2879039766647565E-01 a      1473     0    74     1    13
  8.6260945090270741E-02 a      1474     0    74     1    14
 -1.1620634599042444E-01 a      1475     0    74     1    15
 -6.9296027124435042E-02 a      1476     0    74     1    16
 -1.2857002682740076E-01 a      1477     0    74     1    17
  1.7970536064952833E-01 a      1478     0    74     1    18
 -9.5812820164274989E-02 a      1479     0    74     1    19
 -7.0239992302744997E-02 a      1480     0    74     1    20
  1.9388480367762598E-01 a      1481     0    75     1     1
 -1.6867909903618516E-01 a      1482     0    75     1     2
  2.4103171637476919E-01 a      1483     0    75     1     3
 -2.8017498541103975E-01 a      1484     0    75     1     4
 -9.5246989534211318E-02 a      1485     0    75     1     5
  7.0296975036939024E-01 a      1486     0    75     1     6
 -2.8501646772538447E-01 a      1487     0    75     1     7
  4.8367702459020268E-01 a      1488     0    75     1     8
  2.1430693417687932E-01 a      1489     0    75     1     9
 -8.4107035043085060E-02 a      1490     0    75     1    10
 -2.9648410380122453E-01 a      1491     0    75     1    11
  6.5573452054593306E-01 a      1492     0    75     1    12
 -1.8541149496079135E-01 a      1493     0    75     1    13
  1.2116508428902846E-01 a      1494     0    75     1    14
 -1.2106233497409133E-01 a      1495     0    75     1    15
  5.1184648506969875E-02 a      1496     0    75     1    16
  2.3896803190035665E-01 a      1497     0    75     1    17
  1.7728520694820254E-01 a      1498     0    75     1    18
  2.7503449588549717E-01 a      1499     0    75     1    19
 -9.5001479221516610E-02 a      1500     0    75     1    20
  3.2384730349925193E-02 a      1501     0    76     1     1
  4.8298953622608401E-02 a      1502     0    76     1     2
 -3.9128255206103552E-02 a      1503     0    76     1     3
 -6.7562645266111734E-02 a      1504     0    76     1     4
 -3.8596290093052897E-02 a      1505     0    76     1     5
  2.4298363842568757E-01 a      1506     0    76     1     6
 -1.5503943074567976E-02 a      1507     0    76     1     7
  1.0443426966757939E-01 a      1508     0    76     1     8
  4.4238414423176768E-02 a      1509     0    76     1     9
 -8.4803206373908159E-04 a      1510     0    76     1    10
  7.7802748096875290E-02 a      1511     0    76     1    11
  1.3258004755504604E-01 a      1512     0    76     1    12
  1.5117638127667352E-01 a      1513     0    76     1    13
  1.7235226196013700E-01 a      1514     0    76     1    14
  1.0203066591829325E-01 a      1515     0    76     1    15
 -4.5489274667967129E-02 a      1516     0    76     1    16
 -1.2025844996653846E-01 a      1517     0    76     1    17
 -6.2332693854308258E-03 a      1518     0    76     1    18
 -1.2213569668318619E-01 a      1519     0    76     1    19
 -2.5150307308508126E-02 a      1520     0    76     1    20
 -9.8066209436279042E-02 a      1521     0    77     1     1
  6.6021233681228253E-02 a      1522     0    77     1     2
  5.6042455604630569E-03 a      1523     0    77     1     3
 -1.6568968680325319E-01 a      1524     0    77     1     4
 -4.4840466069978272E-03 a      1525     0    77     1     5
  4.1816875093440314E-02 a      1526     0    77     1     6
 -8.4564037293589933E-04 a      1527     0    77     1     7
  5.5569362336242482E-02 a      1528     0    77     1     8
  2.9796795063578539E-02 a      1529     0    77     1     9
  6.5390855712091980E-02 a      1530     0    77     1    10
 -5.2297059200329662E-02 a      1531     0    77     1    11
  4.0860664442230188E-02 a      1532     0    77     1    12
  8.1061988189909256E-02 a      1533     0    77     1    13
  1.2268277670113764E-02 a      1534     0    77     1    14
 -2.7834352524167608E-02 a      1535     0    77     1    15
 -3.1759133493621423E-02 a      1536     0    77     1    16
 -3.0199091772862306E-02 a      1537     0    77     1    17
  9.1175692746341241E-02 a      1538     0    77     1    18
  1.1114622781825083E-01 a      1539     0    77     1    19
 -1.5695564649662687E-02 a      1540     0    77     1    20
  3.6323170157428218E-02 a      1541     0    78     1     1
  9.3606712036067172E-02 a      1542     0    78     1     2
  3.6455996906396906E-02 a      1543     0    78     1     3
  4.6495795926263572E-02 a      1544     0    78     1     4
  1.4526279756535563E-02 a      1545     0    78     1     5
  2.5060833970855872E-03 a      1546     0    78     1     6
 -6.7940279060323142E-02 a      1547     0    78     1     7
 -4.2928160283532676E-02 a      1548     0    78     1     8
  1.0773910046283733E-01 a      1549     0    78     1     9
 -7.4284614012165781E-02 a      1550     0    78     1    10
  1.2211778491241479E-01 a      1551     0    78     1    11
  9.0202919505029081E-02 a      1552     0    78     1    12
 -1.3812106227756821E-01 a      1553     0    78     1    13
 -8.7896787309771421E-02 a      1554     0    78     1    14
  1.1326247218899387E-01 a      1555     0    78     1    15
  1.5470680609261450E-01 a      1556     0    78     1    16
  2.1354473264119794E-02 a      1557     0    78     1    17
 -1.8066379258465873E-01 a      1558     0    78     1    18
 -9.7827106594812904E-02 a      1559     0    78     1    19
  6.5348277187432288E-02 a      1560     0    78     1    20
 -1.5446188202963795E-02 a      1561     0    79     1     1
 -8.8237041677648412E-02 a      1562     0    79     1     2
 -8.7739457599689350E-03 a      1563     0    79     1     3
  8.2632637398582551E-02 a      1564     0    79     1     4
 -2.4807261285098050E-02 a      1565     0    79     1     5
  5.3826087711941209E-02 a      1566     0    79     1     6
 -1.0664057376385024E-03 a      1567     0    79     1     7
  8.6914820054427230E-02 a      1568     0    79     1     8
 -5.2577174653603592E-02 a      1569     0    79     1     9
  5.8872158363511035E-02 a      1570     0    79     1    10
  5.1027598773144701E-02 a      1571     0    79     1    11
  1.0990350055924304E-01 a      1572     0    79     1    12
  7.6545955828847935E-03 a      1573     0    79     1    13
 -1.3567623564061746E-02 a      1574     0    79     1    14
 -7.6630435791625748E-02 a      1575     0    79     1    15
 -5.4830392934640156E-02 a      1576     0    79     1    16
  6.7395653094763613E-02 a      1577     0    79     1    17
 -9.7230290733920102E-02 a      1578     0    79     1    18
  1.3232328193634157E-01 a      1579     0    79     1    19
 -6.7572351411353676E-02 a      1580     0    79     1    20
  1.0180796975211569E-01 a      1581     0    80     1     1
  1.1407084039917893E-01 a      1582     0    80     1     2
  2.4653088918752428E-02 a      1583     0    80     1     3
 -2.4301135744842613E-02 a      1584     0    80     1     4
 -1.4512538764701381E-02 a      1585     0    80     1     5
