################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.3341581780255868E-01 a      1066     0    54     1     6
  2.2953339297251567E-02 a      1067     0    54     1     7
 -5.4242068598617688E-02 a      1068     0    54     1     8
 -1.4577076707408926E-01 a      1069     0    54     1     9
 -1.3183379781643945E-03 a      1070     0    54     1    10
  7.3942584834059050E-02 a      1071     0    54     1    11
  3.8629661596528760E-02 a      1072     0    54     1    12
  1.8235857563887059E-01 a      1073     0    54     1    13
 -4.6816431981066005E-02 a      1074     0    54     1    14
 -7.5865176363007172E-02 a      1075     0    54     1    15
  1.2333132268202134E-02 a      1076     0    54     1    16
 -4.7135825004736016E-02 a      1077     0    54     1    17
  3.6640150008631071E-02 a      1078     0    54     1    18
 -7.9901216629603727E-02 a      1079     0    54     1    19
 -7.8487677307706755E-02 a      1080     0    54     1    20
 -1.5220116732896111E-01 a      1081     0    55     1     1
  5.5578112820620591E-02 a      1082     0    55     1     2
 -6.1882459743212451E-02 a      1083     0    55     1     3
  3.5411196773881229E-02 a      1084     0    55     1     4
  1.9188187661094541E-01 a      1085     0    55     1     5
  2.5061122308404401E-02 a      1086     0    55     1     6
  6.9116654790658857E-02 a      1087     0    55     1     7
 -1.7962071239072414E-01 a      1088     0    55     1     8
 -4.6632288462129308E-02 a      1089     0    55     1     9
  1.4032929224343624E-01 a      1090     0    55     1    10
 -6.2931627406862742E-03 a      1091     0    55     1    11
 -5.4243924156819244E-02 a      1092     0    55     1    12
 -1.6357086562587383E-02 a      1093     0    55     1    13
  4.3861615038761027E-03 a      1094     0    55     1    14
  1.1559106801046638E-01 a      1095     0    55     1    15
  4.4119858398803467E-02 a      1096     0    55     1    16
 -1.7497849681955661E-02 a      1097     0    55     1    17
  1.9697320780462529E-02 a      1098     0    55     1    18
  6.0050908148954495E-02 a      1099     0    55     1    19
 -5.0751571243777332E-03 a      1100     0    55     1    20
 -1.0951316834345692E-01 a      1101     0    56     1     1
  1.3849980723356492E-01 a      1102     0    56     1     2
 -3.6502088657985279E-02 a      1103     0    56     1     3
  7.5215516072850402E-02 a      1104     0    56     1     4
  2.3129783441028423E-01 a      1105     0    56     1     5
  1.5924454514555192E-01 a      1106     0    56     1     6
 -8.4052781404087493E-02 a      1107     0    56     1     7
  9.0583576408252639E-02 a      1108     0    56     1     8
  1.4390981429999197E-01 a      1109     0    56     1     9
  1.2958700417318569E-03 a      1110     0    56     1    10
 -1.3803308241096196E-01 a      1111     0    56     1    11
  1.5233692999960891E-01 a      1112     0    56     1    12
  1.4501974930492237E-01 a      1113     0    56     1    13
  4.1002880859677585E-02 a      1114     0    56     1    14
  1.5652520817787793E-01 a      1115     0    56     1    15
 -5.3250698490272023E-02 a      1116     0    56     1    16
 -5.4019737431616165E-02 a      1117     0    56     1    17
 -2.4118770850945917E-01 a      1118     0    56     1    18
  2.9069005726041859E-03 a      1119     0    56     1    19
 -7.8774789335943531E-03 a      1120     0    56     1    20
 -4.0988455834781154E-02 a      1121     0    57     1     1
 -4.8360309931468941E-02 a      1122     0    57     1     2
 -8.0770896554265337E-02 a      1123     0    57     1     3
  4.6939615530275897E-02 a      1124     0    57     1     4
  9.9002801387589781E-02 a      1125     0    57     1     5
  1.1258953228996953E-01 a      1126     0    57     1     6
  2.7220790192837737E-04 a      1127     0    57     1     7
  5.5167256066495692E-03 a      1128     0    57     1     8
 -4.1199654461393682E-02 a      1129     0    57     1     9
  2.2586258210897655E-02 a      1130     0    57     1    10
 -4.7941404054871887E-03 a      1131     0    57     1    11
  1.1180667062991034E-01 a      1132     0    57     1    12
  1.3827462571135685E-01 a      1133     0    57     1    13
 -4.3954690194010687E-02 a      1134     0    57     1    14
  9.7572880015479355E-02 a      1135     0    57     1    15
 -1.8115890787379511E-02 a      1136     0    57     1    16
  5.6102730340262065E-02 a      1137     0    57     1    17
 -1.9114144465725333E-01 a      1138     0    57     1    18
  2.4192705466720449E-01 a      1139     0    57     1    19
 -9.9429324327192925E-03 a      1140     0    57     1    20
 -3.0089567389325702E-03 a      1141     0    58     1     1
  3.2902797555833141E-02 a      1142     0    58     1     2
 -6.6561955250592136E-02 a      1143     0    58     1     3
  1.8781090716846596E-02 a      1144     0    58     1     4
  8.5623473417500831E-02 a      1145     0    58     1     5
  3.2795291275777946E-02 a      1146     0    58     1     6
  1.5806144927533813E-01 a      1147     0    58     1     7
  1.3797215135277960E-01 a      1148     0    58     1     8
 -2.4915629315708041E-01 a      1149     0    58     1     9
 -3.4243861108482617E-03 a      1150     0    58     1    10
 -1.2475967999837567E-01 a      1151     0    58     1    11
 -1.0462837202807749E-02 a      1152     0    58     1    12
 -1.7323784690905514E-01 a      1153     0    58     1    13
  4.0597996559495760E-02 a      1154     0    58     1    14
  2.5869659149634749E-02 a      1155     0    58     1    15
  7.3453792258764625E-02 a      1156     0    58     1    16
  1.2167498777769222E-03 a      1157     0    58     1    17
 -1.0177918707350866E-01 a      1158     0    58     1    18
  2.1295019624630568E-01 a      1159     0    58     1    19
 -2.7129140587700579E-02 a      1160     0    58     1    20
 -5.7154153617932447E-02 a      1161     0    59     1     1
  4.2412551831429987E-02 a      1162     0    59     1     2
 -2.1928554249788915E-02 a      1163     0    59     1     3
  3.4344883513826946E-02 a      1164     0    59     1     4
 -9.7903911820657788E-02 a      1165     0    59     1     5
  9.7676006119574540E-02 a      1166     0    59     1     6
  8.5908035158984743E-03 a      1167     0    59     1     7
 -1.9515778460843358E-01 a      1168     0    59     1     8
 -2.2928739910748738E-01 a      1169     0    59     1     9
  1.8216585455742670E-01 a      1170     0    59     1    10
  2.1185646309089859E-01 a      1171     0    59     1    11
  2.7912070302851269E-02 a      1172     0    59     1    12
 -8.6508833795773996E-02 a      1173     0    59     1    13
 -2.2190101320339220E-01 a      1174     0    59     1    14
 -1.6437184583178976E-01 a      1175     0    59     1    15
 -1.0038207795349224E-01 a      1176     0    59     1    16
 -6.1402506108887561E-02 a      1177     0    59     1    17
 -1.3110756902487722E-01 a      1178     0    59     1    18
 -2.7129576931152231E-02 a      1179     0    59     1    19
 -1.5186409532411649E-01 a      1180     0    59     1    20
 -5.0572802610846963E-03 a      1181     0    60     1     1
  2.4991562651993862E-01 a      1182     0    60     1     2
 -9.5192387868632943E-03 a      1183     0    60     1     3
 -7.5931786106467003E-02 a      1184     0    60     1     4
  1.7053186045061247E-01 a      1185     0    60     1     5
 -4.3829493122347754E-02 a      1186     0    60     1     6
  1.6696327003434100E-01 a      1187     0    60     1     7
  1.7085214845571406E-01 a      1188     0    60     1     8
 -8.2586174004765242E-02 a      1189     0    60     1     9
 -8.0948622240941778E-02 a      1190     0    60     1    10
  4.3396708152761393E-02 a      1191     0    60     1    11
 -3.3118608638797800E-02 a      1192     0    60     1    12
  9.3091745734792555E-04 a      1193     0    60     1    13
  4.2284275545774491E-02 a      1194     0    60     1    14
  9.9543109059422631E-03 a      1195     0    60     1    15
  9.2350647400538305E-02 a      1196     0    60     1    16
  1.6382847275529876E-02 a      1197     0    60     1    17
  1.5927585468444183E-01 a      1198     0    60     1    18
  1.1999147924635395E-01 a      1199     0    60     1    19
  1.3888410384070210E-01 a      1200     0    60     1    20
 -2.5927645644829342E-02 a      1201     0    61     1     1
  4.3315131470985896E-02 a      1202     0    61     1     2
  1.4527329591828985E-02 a      1203     0    61     1     3
  1.6058639711366546E-01 a      1204     0    61     1     4
 -2.7301137968472515E-03 a      1205     0    61     1     5
 -5.4025817754268152E-02 a      1206     0    61     1     6
 -4.3657229057826603E-02 a      1207     0    61     1     7
 -8.2655524614165521E-04 a      1208     0    61     1     8
  5.0607240752656574E-02 a      1209     0    61     1     9
 -2.1135768074792640E-02 a      1210     0    61     1    10
  4.3788874960920883E-02 a      1211     0    61     1    11
 -2.2608254532343827E-02 a      1212     0    61     1    12
  1.7760710597065365E-02 a      1213     0    61     1    13
  9.4422922065379125E-02 a      1214     0    61     1    14
 -6.5727531487307089E-02 a      1215     0    61     1    15
 -1.8975747843507484E-02 a      1216     0    61     1    16
  4.0692791945849422E-03 a      1217     0    61     1    17
  1.2100270387064422E-02 a      1218     0    61     1    18
 -9.0829498833730940E-02 a      1219     0    61     1    19
  1.9212780617694933E-01 a      1220     0    61     1    20
  3.5823155259859726E-02 a      1221     0    62     1     1
 -6.0225759421293032E-02 a      1222     0    62     1     2
  9.9771014220433954E-02 a      1223     0    62     1     3
 -4.6692029507933802E-02 a      1224     0    62     1     4
  9.5312263462800459E-02 a      1225     0    62     1     5
 -7.8834457405344088E-02 a      1226     0    62     1     6
 -2.1507978553466292E-01 a      1227     0    62     1     7
 -1.5696547092996971E-01 a      1228     0    62     1     8
  7.7719082873086057E-02 a      1229     0    62     1     9
  8.8231409739790892E-02 a      1230     0    62     1    10
  4.5471719824694945E-02 a      1231     0    62     1    11
 -1.0474637399646441E-01 a      1232     0    62     1    12
  6.1502996043467810E-02 a      1233     0    62     1    13
 -7.7558465759262436E-03 a      1234     0    62     1    14
  1.6365433999706566E-01 a      1235     0    62     1    15
 -3.5208492819463769E-02 a      1236     0    62     1    16
 -2.9858472437553740E-02 a      1237     0    62     1    17
  1.0753851675458835E-01 a      1238     0    62     1    18
  9.1064996450582761E-02 a      1239     0    62     1    19
 -1.6094451041353716E-01 a      1240     0    62     1    20
  5.4431448079730785E-02 a      1241     0    63     1     1
 -1.0401156430278916E-01 a      1242     0    63     1     2
 -1.1885997066428963E-01 a      1243     0    63     1     3
 -8.6641047561509338E-02 a      1244     0    63     1     4
  1.6703532438229823E-01 a      1245     0    63     1     5
 -5.6479189510549900E-03 a      1246     0    63     1     6
  8.5418628626159510E-02 a      1247     0    63     1     7
 -3.6977549600103472E-02 a      1248     0    63     1     8
  5.3704708634786158E-02 a      1249     0    63     1     9
  1.5928825862341796E-02 a      1250     0    63     1    10
  1.5634150261238636E-01 a      1251     0    63     1    11
 -3.6804121732064453E-02 a      1252     0    63     1    12
  1.4408391540624105E-01 a      1253     0    63     1    13
  7.3086242215389341E-02 a      1254     0    63     1    14
  6.2642262740220556E-02 a      1255     0    63     1    15
  4.7660432428179141E-02 a      1256     0    63     1    16
  1.6184490404092956E-02 a      1257     0    63     1    17
  6.4909349648373096E-02 a      1258     0    63     1    18
 -8.7263437384721657E-02 a      1259     0    63     1    19
 -1.7568926775237051E-01 a      1260     0    63     1    20
  4.3046155130446892E-02 a      1261     0    64     1     1
  1.2812513413366330E-01 a      1262     0    64     1     2
 -7.3243600707259257E-02 a      1263     0    64     1     3
 -7.3944742415868903E-02 a      1264     0    64     1     4
  1.9832411377342626E-01 a      1265     0    64     1     5
 -8.5157435964197767E-02 a      1266     0    64     1     6
  1.4547430187100877E-01 a      1267     0    64     1     7
  2.3562368780819892E-01 a      1268     0    64     1     8
 -9.3780951889739367E-02 a      1269     0    64     1     9
 -1.1317644936359601E-01 a      1270     0    64     1    10
  6.9332723334684834E-02 a      1271     0    64     1    11
  6.0309960081893266E-02 a      1272     0    64     1    12
  5.9886870884102723E-02 a      1273     0    64     1    13
 -4.7001121527157290E-02 a      1274     0    64     1    14
 -3.6364192491625209E-02 a      1275     0    64     1    15
  4.2342804930604050E-02 a      1276     0    64     1    16
 -1.7691217877211670E-02 a      1277     0    64     1    17
 -1.4353152500044349E-02 a      1278     0    64     1    18
 -4.4121259899167604E-02 a      1279     0    64     1    19
  5.6357026388639188E-02 a      1280     0    64     1    20
  2.1872362094871559E-01 a      1281     0    65     1     1
  1.6731205488791487E-01 a      1282     0    65     1     2
 -4.3229582857487077E-02 a      1283     0    65     1     3
 -8.8130537834061481E-02 a      1284     0    65     1     4
  1.2121205014900152E-01 a      1285     0    65     1     5
 -3.2466625960706319E-02 a      1286     0    65     1     6
  2.8068605387195186E-03 a      1287     0    65     1     7
  5.6822845189555847E-02 a      1288     0    65     1     8
  3.6738954287045981E-02 a      1289     0    65     1     9
  7.8738939342927569E-02 a      1290     0    65     1    10
  1.4051145136717269E-01 a      1291     0    65     1    11
  3.5976213719575920E-02 a      1292     0    65     1    12
  1.7243724139512834E-01 a      1293     0    65     1    13
  1.3680493125611839E-01 a      1294     0    65     1    14
 -6.1872499237529428E-03 a      1295     0    65     1    15
  1.2535551886197460E-01 a      1296     0    65     1    16
 -7.9999473286044953E-02 a      1297     0    65     1    17
 -9.2184820312625856E-02 a      1298     0    65     1    18
 -1.0684264270766286E-01 a      1299     0    65     1    19
 -2.3240924146949693E-01 a      1300     0    65     1    20
  1.6571120904641484E-01 a      1301     0    66     1     1
 -1.3016154340471314E-01 a      1302     0    66     1     2
  4.1459882209806606E-03 a      1303     0    66     1     3
  4.6250243255679675E-02 a      1304     0    66     1     4
 -6.9581407293356967E-03 a      1305     0    66     1     5
 -2.6848482059567891E-01 a      1306     0    66     1     6
 -1.0533932644750166E-01 a      1307     0    66     1     7
 -2.2657707290238324E-01 a      1308     0    66     1     8
 -7.0549671672606395E-02 a      1309     0    66     1     9
  1.1487579793459267E-02 a      1310     0    66     1    10
  1.0085995977514592E-01 a      1311     0    66     1    11
 -2.6326190746001957E-02 a      1312     0    66     1    12
  1.1832290784308927E-01 a      1313     0    66     1    13
  1.8014166303395590E-01 a      1314     0    66     1    14
  1.3735292238199046E-01 a      1315     0    66     1    15
 -8.7277504863826669E-02 a      1316     0    66     1    16
 -6.9664595139680097E-02 a      1317     0    66     1    17
 -6.8684670273235085E-03 a      1318     0    66     1    18
  2.6381505090570950E-01 a      1319     0    66     1    19
 -7.4395526679794377E-02 a      1320     0    66     1    20
  1.1147016253370190E-01 a      1321     0    67     1     1
  1.3617289270351007E-01 a      1322     0    67     1     2
 -1.8563052925849455E-01 a      1323     0    67     1     3
  1.3991210458102260E-01 a      1324     0    67     1     4
  1.7173355238908800E-01 a      1325     0    67     1     5
  1.2139438671466735E-01 a      1326     0    67     1     6
 -1.0880376529452437E-01 a      1327     0    67     1     7
 -1.6533178384044181E-01 a      1328     0    67     1     8
 -2.0161477255814710E-02 a      1329     0    67     1     9
  1.4086032539108731E-01 a      1330     0    67     1    10
 -1.4324340891793751E-02 a      1331     0    67     1    11
  6.1375308991677945E-02 a      1332     0    67     1    12
  3.8255076575813236E-02 a      1333     0    67     1    13
  8.5876291376917463E-02 a      1334     0    67     1    14
  2.5134869048445252E-02 a      1335     0    67     1    15
 -1.3534608399389948E-02 a      1336     0    67     1    16
  9.0849825909973841E-02 a      1337     0    67     1    17
  5.3817034305635281E-02 a      1338     0    67     1    18
  5.2451689809891670E-02 a      1339     0    67     1    19
  6.1980705125751774E-02 a      1340     0    67     1    20
 -7.1843666322800648E-02 a      1341     0    68     1     1
 -7.5816501265517575E-02 a      1342     0    68     1     2
  1.5822498748313923E-01 a      1343     0    68     1     3
 -1.6299170333707041E-01 a      1344     0    68     1     4
 -7.3820313153060910E-02 a      1345     0    68     1     5
  1.9043827517710335E-01 a      1346     0    68     1     6
 -1.0956601224473357E-01 a      1347     0    68     1     7
 -6.6000955514286266E-02 a      1348     0    68     1     8
  1.2513016920781275E-01 a      1349     0    68     1     9
 -1.7480529875059014E-01 a      1350     0    68     1    10
  1.8439768634380427E-01 a      1351     0    68     1    11
 -1.4046517452198878E-01 a      1352     0    68     1    12
 -1.1062006576083180E-01 a      1353     0    68     1    13
  5.7219282873530355E-02 a      1354     0    68     1    14
  4.4738329585956887E-02 a      1355     0    68     1    15
  6.8654501923049144E-02 a      1356     0    68     1    16
  2.7000119047009841E-01 a      1357     0    68     1    17
 -3.0698376381269064E-02 a      1358     0    68     1    18
 -7.4382194564552390E-02 a      1359     0    68     1    19
  1.5360234922097868E-01 a      1360     0    68     1    20
  1.1071174446448391E-01 a      1361     0    69     1     1
 -5.0103681229655313E-03 a      1362     0    69     1     2
 -1.7205859158527501E-02 a      1363     0    69     1     3
  6.6569689714035471E-02 a      1364     0    69     1     4
 -2.3992219491782812E-01 a      1365     0    69     1     5
 -1.2630712995056356E-01 a      1366     0    69     1     6
  1.6535073027752509E-01 a      1367     0    69     1     7
 -3.0910300939470714E-01 a      1368     0    69     1     8
 -7.4155411026721157E-02 a      1369     0    69     1     9
 -7.3269708510392672E-03 a      1370     0    69     1    10
  7.1494069379482005E-03 a      1371     0    69     1    11
  1.0913379869067318E-01 a      1372     0    69     1    12
  8.3740640435055899E-02 a      1373     0    69     1    13
  6.4093204726258401E-02 a      1374     0    69     1    14
  2.7624532120965176E-02 a      1375     0    69     1    15
  6.8146298761736718E-03 a      1376     0    69     1    16
 -7.7373316714375834E-02 a      1377     0    69     1    17
  4.4115501495542345E-02 a      1378     0    69     1    18
  1.9916366685306351E-02 a      1379     0    69     1    19
 -1.2549139621762742E-01 a      1380     0    69     1    20
  8.8889022825275665E-02 a      1381     0    70     1     1
  7.1052694178827078E-02 a      1382     0    70     1     2
  1.1919123507748207E-01 a      1383     0    70     1     3
  3.4550972622417145E-02 a      1384     0    70     1     4
  3.7287305607931549E-03 a      1385     0    70     1     5
  1.1127121928225042E-02 a      1386     0    70     1     6
 -1.4772985296498903E-01 a      1387     0    70     1     7
 -2.2985423100301869E-01 a      1388     0    70     1     8
 -1.4386508800837505E-01 a      1389     0    70     1     9
 -1.2947342384497290E-01 a      1390     0    70     1    10
 -1.2886967577188425E-02 a      1391     0    70     1    11
  1.3021002403834966E-01 a      1392     0    70     1    12
 -4.6170502063439686E-02 a      1393     0    70     1    13
  1.3475754832809053E-01 a      1394     0    70     1    14
  5.7483822054651877E-02 a      1395     0    70     1    15
 -1.3061797394409844E-01 a      1396     0    70     1    16
  2.8650807550382875E-02 a      1397     0    70     1    17
 -1.5909190959804528E-01 a      1398     0    70     1    18
 -1.6093833113795422E-01 a      1399     0    70     1    19
 -3.2180470436419382E-02 a      1400     0    70     1    20
 -1.2458925820013313E-02 a      1401     0    71     1     1
  2.4017880810086659E-02 a      1402     0    71     1     2
  2.2335252347919773E-01 a      1403     0    71     1     3
 -1.6553096719352400E-01 a      1404     0    71     1     4
  2.4584429089378468E-01 a      1405     0    71     1     5
  1.7988579850430300E-01 a      1406     0    71     1     6
 -1.3969865521182234E-01 a      1407     0    71     1     7
  2.2737978856955748E-01 a      1408     0    71     1     8
 -2.3424356891979560E-03 a      1409     0    71     1     9
  8.7319404155536059E-02 a      1410     0    71     1    10
 -4.4481395036398107E-02 a      1411     0    71     1    11
  1.1356369015114628E-01 a      1412     0    71     1    12
  3.8552184805148951E-02 a      1413     0    71     1    13
  8.4811010495054111E-04 a      1414     0    71     1    14
  2.0663150676020836E-01 a      1415     0    71     1    15
 -7.6526839342019093E-02 a      1416     0    71     1    16
 -9.6607804213142245E-02 a      1417     0    71     1    17
 -1.6822561264583136E-02 a      1418     0    71     1    18
  1.4353364156697693E-01 a      1419     0    71     1    19
  5.5485947524686149E-02 a      1420     0    71     1    20
  1.3469878634816998E-01 a      1421     0    72     1     1
  8.6842917034387873E-02 a      1422     0    72     1     2
  4.7335951856211839E-02 a      1423     0    72     1     3
 -3.4337542163235937E-02 a      1424     0    72     1     4
  7.4812461145277089E-03 a      1425     0    72     1     5
 -2.4864620321005659E-01 a      1426     0    72     1     6
  1.0506095627224603E-01 a      1427     0    72     1     7
 -1.5966775783616288E-01 a      1428     0    72     1     8
 -1.2787554528142528E-01 a      1429     0    72     1     9
 -6.0440518427162197E-03 a      1430     0    72     1    10
 -5.5588746063912897E-02 a      1431     0    72     1    11
 -2.8892626976174590E-02 a      1432     0    72     1    12
 -1.9996337299555325E-01 a      1433     0    72     1    13
 -5.0242744532994717E-02 a      1434     0    72     1    14
 -3.6535907590327613E-02 a      1435     0    72     1    15
 -4.5827426020094181E-02 a      1436     0    72     1    16
 -1.4558350796033545E-01 a      1437     0    72     1    17
  9.2378168024901841E-02 a      1438     0    72     1    18
 -1.0234484261945004E-01 a      1439     0    72     1    19
  1.5709885848992286E-01 a      1440     0    72     1    20
 -1.0688376177563867E-01 a      1441     0    73     1     1
 -1.1902546618426978E-01 a      1442     0    73     1     2
  3.7360230563433405E-02 a      1443     0    73     1     3
  5.9673369740264812E-02 a      1444     0    73     1     4
 -8.4484429928699575E-02 a      1445     0    73     1     5
 -5.3189145335659757E-02 a      1446     0    73     1     6
 -2.0785767933894497E-01 a      1447     0    73     1     7
 -1.9175760068520700E-01 a      1448     0    73     1     8
  8.8015894767428293E-04 a      1449     0    73     1     9
 -6.5736664402120726E-02 a      1450     0    73     1    10
 -1.0059258150581199E-01 a      1451     0    73     1    11
 -1.1704583716426001E-01 a      1452     0    73     1    12
 -7.5362693559851410E-02 a      1453     0    73     1    13
  5.3989852293082279E-02 a      1454     0    73     1    14
  1.5258668510399512E-01 a      1455     0    73     1    15
 -1.6369607217243992E-01 a      1456     0    73     1    16
 -1.8292512888501272E-01 a      1457     0    73     1    17
 -1.5448106972447642E-01 a      1458     0    73     1    18
  4.6342128517678695E-02 a      1459     0    73     1    19
  6.0788631324364528E-03 a      1460     0    73     1    20
 -1.1146497608875837E-01 a      1461     0    74     1     1
  2.1209051248310337E-02 a      1462     0    74     1     2
 -1.9036371988328155E-02 a      1463     0    74     1     3
  8.2329801275636605E-02 a      1464     0    74     1     4
  1.9602303452703684E-01 a      1465     0    74     1     5
 -2.9071024127709250E-01 a      1466     0    74     1     6
  1.3211498824281342E-01 a      1467     0    74     1     7
 -1.0750696522874953E-01 a      1468     0    74     1     8
  1.7155817503897428E-01 a      1469     0    74     1     9
 -3.6340667957068112E-02 a      1470     0    74     1    10
 -2.0055980458983394E-01 a      1471     0    74     1    11
  4.4284442876387033E-02 a      1472     0    74     1    12
  1.3375546688331866E-01 a      1473     0    74     1    13
  8.2120917293788703E-02 a      1474     0    74     1    14
  1.4197590580660702E-01 a      1475     0    74     1    15
  1.6676060664973607E-02 a      1476     0    74     1    16
  1.7707003006945318E-02 a      1477     0    74     1    17
 -8.8010307934278609E-02 a      1478     0    74     1    18
 -1.1467775398292651E-01 a      1479     0    74     1    19
  2.1971737684235740E-01 a      1480     0    74     1    20
  2.2284356878768230E-01 a      1481     0    75     1     1
 -1.3762412279982683E-01 a      1482     0    75     1     2
 -2.1556208281835204E-01 a      1483     0    75     1     3
  1.5644521502054451E-01 a      1484     0    75     1     4
  7.2271027724094605E-02 a      1485     0    75     1     5
 -1.3955797934526343E-01 a      1486     0    75     1     6
 -7.6562603015722123E-03 a      1487     0    75     1     7
  1.6278448887802852E-01 a      1488     0    75     1     8
  8.7269084275383088E-02 a      1489     0    75     1     9
  1.4591753222493206E-01 a      1490     0    75     1    10
  1.4742414069450221E-01 a      1491     0    75     1    11
  1.0435230872965283E-01 a      1492     0    75     1    12
 -1.6200146696329093E-01 a      1493     0    75     1    13
 -1.0089812263027003E-02 a      1494     0    75     1    14
  1.6706875171139135E-01 a      1495     0    75     1    15
  1.0891052335015639E-01 a      1496     0    75     1    16
 -2.1165661760108499E-02 a      1497     0    75     1    17
 -3.8794543000087590E-02 a      1498     0    75     1    18
 -1.1960315968491569E-01 a      1499     0    75     1    19
 -1.1822231324268508E-01 a      1500     0    75     1    20
  1.1016964514247220E-01 a      1501     0    76     1     1
  1.0276750735190218E-01 a      1502     0    76     1     2
  1.2707354259671366E-01 a      1503     0    76     1     3
  5.7127481831717565E-03 a      1504     0    76     1     4
  3.5419269587553402E-03 a      1505     0    76     1     5
 -5.6196236813898869E-02 a      1506     0    76     1     6
  1.1194199567001208E-01 a      1507     0    76     1     7
  1.7526273434451656E-01 a      1508     0    76     1     8
 -1.4183092114369125E-01 a      1509     0    76     1     9
 -2.7948764150305970E-02 a      1510     0    76     1    10
  2.2254723069123197E-01 a      1511     0    76     1    11
  5.0031195840818284E-02 a      1512     0    76     1    12
  1.4736495570634016E-02 a      1513     0    76     1    13
  6.9439435450864548E-02 a      1514     0    76     1    14
 -2.2298584134224600E-01 a      1515     0    76     1    15
  3.4543258724582443E-02 a      1516     0    76     1    16
 -8.1253755039735823E-02 a      1517     0    76     1    17
  6.4394460793165770E-02 a      1518     0    76     1    18
 -6.5948743454841072E-03 a      1519     0    76     1    19
 -1.5748983936882360E-01 a      1520     0    76     1    20
  8.5149432362269364E-02 a      1521     0    77     1     1
 -1.0341493286832006E-02 a      1522     0    77     1     2
 -1.4893760889478030E-01 a      1523     0    77     1     3
 -1.2691184806585823E-01 a      1524     0    77     1     4
 -1.0514243242917068E-01 a      1525     0    77     1     5
  4.1907644727581683E-02 a      1526     0    77     1     6
  1.4135779716216881E-01 a      1527     0    77     1     7
  1.4622656001820697E-01 a      1528     0    77     1     8
 -4.0122001800226112E-02 a      1529     0    77     1     9
 -1.8556587213310760E-01 a      1530     0    77     1    10
  1.4022653318191419E-01 a      1531     0    77     1    11
  1.2644545805919949E-01 a      1532     0    77     1    12
  1.8889914028438280E-02 a      1533     0    77     1    13
  1.3583297366249322E-01 a      1534     0    77     1    14
 -1.6681657736638747E-01 a      1535     0    77     1    15
  4.2223791026512830E-02 a      1536     0    77     1    16
  8.2704366121705786E-02 a      1537     0    77     1    17
  1.4464821025679228E-01 a      1538     0    77     1    18
 -8.2134262938222805E-02 a      1539     0    77     1    19
 -1.2555534997759543E-01 a      1540     0    77     1    20
 -4.8031728395954106E-02 a      1541     0    78     1     1
 -1.1612086063545883E-02 a      1542     0    78     1     2
  5.1812256458087000E-02 a      1543     0    78     1     3
  2.7618081844490536E-02 a      1544     0    78     1     4
 -3.2885028547641242E-02 a      1545     0    78     1     5
 -4.7378058386059331E-02 a      1546     0    78     1     6
 -1.2155684321528099E-01 a      1547     0    78     1     7
 -1.1473184520297391E-01 a      1548     0    78     1     8
 -7.4942454914591963E-02 a      1549     0    78     1     9
 -4.9421092035448737E-03 a      1550     0    78     1    10
 -1.0151140077317020E-01 a      1551     0    78     1    11
  8.5698357188803087E-02 a      1552     0    78     1    12
 -2.0726990583481063E-02 a      1553     0    78     1    13
 -5.5831997312689376E-02 a      1554     0    78     1    14
 -8.9073262098093020E-03 a      1555     0    78     1    15
  6.3256533529620920E-02 a      1556     0    78     1    16
 -4.2091405814146977E-03 a      1557     0    78     1    17
 -8.4414106295977259E-02 a      1558     0    78     1    18
  5.5832271176155510E-02 a      1559     0    78     1    19
  1.4919151454886123E-01 a      1560     0    78     1    20
  6.5854398071381312E-02 a      1561     0    79     1     1
  1.1968059172799250E-01 a      1562     0    79     1     2
  2.1771881590430281E-02 a      1563     0    79     1     3
  2.2056423118022466E-03 a      1564     0    79     1     4
  9.8825708868105572E-02 a      1565     0    79     1     5
  1.4971770114467789E-01 a      1566     0    79     1     6
 -2.2997619989093623E-02 a      1567     0    79     1     7
 -7.1142220967245123E-02 a      1568     0    79     1     8
  1.1626229311309637E-01 a      1569     0    79     1     9
  1.4543690212172236E-01 a      1570     0    79     1    10
 -6.1350407408164775E-02 a      1571     0    79     1    11
  3.4693006776969862E-02 a      1572     0    79     1    12
 -1.9991363500139761E-01 a      1573     0    79     1    13
  1.2652125396907212E-02 a      1574     0    79     1    14
 -7.0002834129159780E-02 a      1575     0    79     1    15
 -4.2352183112967089E-02 a      1576     0    79     1    16
  8.8321665016933962E-02 a      1577     0    79     1    17
 -5.3039744460804464E-02 a      1578     0    79     1    18
 -4.0405951915807092E-02 a      1579     0    79     1    19
 -1.1200636739174920E-01 a      1580     0    79     1    20
 -8.8112535572180739E-02 a      1581     0    80     1     1
 -1.7355497690851787E-01 a      1582     0    80     1     2
  1.5967147875425264E-01 a      1583     0    80     1     3
  1.4541784234014132E-01 a      1584     0    80     1     4
