################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.0775896129709388E-02 a      1067     0    54     1     7
  1.7243636007581081E-01 a      1068     0    54     1     8
 -8.5799249651800302E-02 a      1069     0    54     1     9
  1.7251682730459180E-02 a      1070     0    54     1    10
 -2.2692269039001008E-02 a      1071     0    54     1    11
  3.6945309542861550E-02 a      1072     0    54     1    12
  3.0804262038711359E-02 a      1073     0    54     1    13
 -8.6640526024063566E-02 a      1074     0    54     1    14
  1.2093004191838116E-01 a      1075     0    54     1    15
 -1.2319981990195603E-02 a      1076     0    54     1    16
  9.3646703598912834E-02 a      1077     0    54     1    17
  2.0868032440297151E-02 a      1078     0    54     1    18
  1.2873172899760926E-01 a      1079     0    54     1    19
 -3.4561797253382452E-02 a      1080     0    54     1    20
  1.9842823058285670E-02 a      1081     0    55     1     1
  2.0616924166040742E-02 a      1082     0    55     1     2
 -3.9943212609416592E-02 a      1083     0    55     1     3
 -2.3600768614463834E-03 a      1084     0    55     1     4
  6.1378589567056975E-02 a      1085     0    55     1     5
  3.0856500867170112E-02 a      1086     0    55     1     6
  4.8903868140706346E-02 a      1087     0    55     1     7
 -6.4581156438599172E-03 a      1088     0    55     1     8
 -4.1670363785909867E-02 a      1089     0    55     1     9
  2.1712856221256009E-02 a      1090     0    55     1    10
 -1.1185393056518229E-02 a      1091     0    55     1    11
 -4.6944799763511298E-02 a      1092     0    55     1    12
  1.3022471388379175E-02 a      1093     0    55     1    13
 -3.4392709000983422E-02 a      1094     0    55     1    14
  3.7135240673607788E-02 a      1095     0    55     1    15
  7.0596869968578932E-02 a      1096     0    55     1    16
 -1.1630608667139218E-02 a      1097     0    55     1    17
 -6.4496025775424667E-02 a      1098     0    55     1    18
  3.7585916510153729E-02 a      1099     0    55     1    19
  1.9570880832621308E-02 a      1100     0    55     1    20
 -2.9956853325243771E-02 a      1101     0    56     1     1
  1.4982213172345828E-02 a      1102     0    56     1     2
  2.6058104655122379E-02 a      1103     0    56     1     3
  1.3279302105520271E-01 a      1104     0    56     1     4
 -3.0754031320387138E-02 a      1105     0    56     1     5
 -2.9721100535369166E-02 a      1106     0    56     1     6
 -1.3831758636338817E-01 a      1107     0    56     1     7
  5.7055294868073092E-02 a      1108     0    56     1     8
  1.2355575576548376E-01 a      1109     0    56     1     9
 -9.0995883317674303E-02 a      1110     0    56     1    10
  9.4119298353216460E-02 a      1111     0    56     1    11
 -2.8564184163875874E-02 a      1112     0    56     1    12
  3.8754212115203100E-02 a      1113     0    56     1    13
  2.8450396521576334E-02 a      1114     0    56     1    14
 -3.8389213994260277E-02 a      1115     0    56     1    15
  1.5258103451215173E-02 a      1116     0    56     1    16
 -1.6521155743121175E-02 a      1117     0    56     1    17
 -2.3139590021206937E-02 a      1118     0    56     1    18
  5.7461855204673354E-02 a      1119     0    56     1    19
  3.5868844621382186E-02 a      1120     0    56     1    20
  2.5473150003580780E-01 a      1121     0    57     1     1
  1.0641375915157080E-02 a      1122     0    57     1     2
 -9.9641542316884948E-02 a      1123     0    57     1     3
 -1.0944476960697117E-01 a      1124     0    57     1     4
  1.2467786593736797E-01 a      1125     0    57     1     5
 -1.2304955083545574E-01 a      1126     0    57     1     6
 -2.1956996289042718E-01 a      1127     0    57     1     7
  5.7366519892822862E-02 a      1128     0    57     1     8
  1.2945788322103582E-01 a      1129     0    57     1     9
  1.7335978654604406E-01 a      1130     0    57     1    10
  9.7178720433239121E-02 a      1131     0    57     1    11
 -1.0625687476989748E-02 a      1132     0    57     1    12
 -2.3739650858912775E-01 a      1133     0    57     1    13
 -3.3928491500915245E-02 a      1134     0    57     1    14
  5.2878095383824403E-03 a      1135     0    57     1    15
  2.7261757654711777E-01 a      1136     0    57     1    16
 -2.5558523601199901E-01 a      1137     0    57     1    17
 -2.3731746059437600E-01 a      1138     0    57     1    18
  1.0061934806486721E-01 a      1139     0    57     1    19
  2.9739107517521707E-01 a      1140     0    57     1    20
 -2.0278759039691105E-02 a      1141     0    58     1     1
  1.2493272686256837E-01 a      1142     0    58     1     2
 -1.6367710700105306E-01 a      1143     0    58     1     3
 -1.0362982795224700E-01 a      1144     0    58     1     4
  5.0067907641396223E-02 a      1145     0    58     1     5
 -4.9998117067296316E-02 a      1146     0    58     1     6
 -7.2347562063897544E-02 a      1147     0    58     1     7
  8.2717642739039005E-03 a      1148     0    58     1     8
 -1.3169333986369419E-01 a      1149     0    58     1     9
  2.2435428617305742E-02 a      1150     0    58     1    10
 -2.0199685911283868E-01 a      1151     0    58     1    11
 -8.1228794589936273E-02 a      1152     0    58     1    12
  2.5105868024777742E-02 a      1153     0    58     1    13
 -1.1910207873883892E-01 a      1154     0    58     1    14
 -1.0486439438056427E-01 a      1155     0    58     1    15
  1.3105551530928408E-01 a      1156     0    58     1    16
 -5.6922620846350507E-03 a      1157     0    58     1    17
  9.4057574109879985E-02 a      1158     0    58     1    18
 -1.2694524078376254E-01 a      1159     0    58     1    19
 -4.5972214029578823E-02 a      1160     0    58     1    20
 -1.3133867914949898E-01 a      1161     0    59     1     1
 -2.5887827720416857E-02 a      1162     0    59     1     2
  2.3376202804665280E-01 a      1163     0    59     1     3
 -1.1380474348128425E-01 a      1164     0    59     1     4
 -1.6820962402446925E-02 a      1165     0    59     1     5
 -1.0167846830526775E-01 a      1166     0    59     1     6
 -1.7028225497707708E-01 a      1167     0    59     1     7
  5.3771630668470538E-03 a      1168     0    59     1     8
 -1.2100637890627360E-01 a      1169     0    59     1     9
  3.3836769333723593E-02 a      1170     0    59     1    10
 -2.3658434433574883E-02 a      1171     0    59     1    11
  2.0148577878660109E-01 a      1172     0    59     1    12
 -1.5406528689098759E-01 a      1173     0    59     1    13
 -4.4741940677852574E-02 a      1174     0    59     1    14
  8.2573906880401671E-02 a      1175     0    59     1    15
  7.8653588362447985E-02 a      1176     0    59     1    16
 -6.2077589153403251E-02 a      1177     0    59     1    17
  1.7435516819622340E-01 a      1178     0    59     1    18
  2.0030189802910633E-01 a      1179     0    59     1    19
  6.5533897993317269E-02 a      1180     0    59     1    20
  1.6646989656102584E-01 a      1181     0    60     1     1
  1.7563389771283136E-01 a      1182     0    60     1     2
 -1.3679810780365489E-01 a      1183     0    60     1     3
 -2.0924570433196480E-03 a      1184     0    60     1     4
 -2.6156621028793407E-02 a      1185     0    60     1     5
 -1.4888994188795637E-01 a      1186     0    60     1     6
 -5.5065995918896604E-02 a      1187     0    60     1     7
 -2.4443836446090311E-03 a      1188     0    60     1     8
 -1.0510067022626575E-01 a      1189     0    60     1     9
  1.0105923864901183E-02 a      1190     0    60     1    10
 -7.5193261066780870E-02 a      1191     0    60     1    11
 -1.5949472453986463E-01 a      1192     0    60     1    12
  2.3723605724256910E-02 a      1193     0    60     1    13
 -1.1127494002487918E-01 a      1194     0    60     1    14
  3.6073467400002841E-03 a      1195     0    60     1    15
  8.7417922057846417E-02 a      1196     0    60     1    16
 -1.2302207791414922E-01 a      1197     0    60     1    17
  2.7406563125272915E-01 a      1198     0    60     1    18
  5.1074514797870445E-02 a      1199     0    60     1    19
 -1.9692373417546833E-02 a      1200     0    60     1    20
 -3.6112682206909955E-02 a      1201     0    61     1     1
  2.4655292206625531E-02 a      1202     0    61     1     2
  4.9691301063834861E-02 a      1203     0    61     1     3
  3.5519593233247445E-03 a      1204     0    61     1     4
 -1.7359173569961378E-01 a      1205     0    61     1     5
 -2.7313811957277036E-02 a      1206     0    61     1     6
 -8.3282059262862487E-02 a      1207     0    61     1     7
  2.6235251482377445E-02 a      1208     0    61     1     8
 -9.2756657422381414E-02 a      1209     0    61     1     9
  1.7976361774869720E-02 a      1210     0    61     1    10
  3.6097670467836032E-02 a      1211     0    61     1    11
  1.4477685103609411E-03 a      1212     0    61     1    12
 -1.6304689980170844E-01 a      1213     0    61     1    13
  4.1363207053350524E-02 a      1214     0    61     1    14
 -6.5173360316362450E-02 a      1215     0    61     1    15
  2.1630912205994393E-01 a      1216     0    61     1    16
 -2.8818536555352624E-02 a      1217     0    61     1    17
  1.0723348796587943E-01 a      1218     0    61     1    18
 -9.3787333663748265E-03 a      1219     0    61     1    19
 -7.1716457430860289E-02 a      1220     0    61     1    20
  3.9383538261212089E-02 a      1221     0    62     1     1
  1.3019116973407817E-03 a      1222     0    62     1     2
 -2.4072513089935955E-02 a      1223     0    62     1     3
  4.7651690592535718E-02 a      1224     0    62     1     4
  1.2585926428565281E-01 a      1225     0    62     1     5
  2.2813905797175019E-02 a      1226     0    62     1     6
  2.4866829192407753E-02 a      1227     0    62     1     7
  1.5823183619563527E-02 a      1228     0    62     1     8
 -3.1541965966080207E-02 a      1229     0    62     1     9
  6.3880134571798267E-02 a      1230     0    62     1    10
  8.3719080509692900E-02 a      1231     0    62     1    11
 -6.5010902154774078E-02 a      1232     0    62     1    12
 -4.3523602229772480E-02 a      1233     0    62     1    13
 -1.4240187577143499E-02 a      1234     0    62     1    14
  1.1670826994181741E-01 a      1235     0    62     1    15
 -2.9690619037346538E-03 a      1236     0    62     1    16
 -5.1672840695572040E-03 a      1237     0    62     1    17
 -1.4448730665384218E-01 a      1238     0    62     1    18
 -6.8288779105466602E-02 a      1239     0    62     1    19
  1.9074511437218233E-02 a      1240     0    62     1    20
 -1.4705655345850094E-01 a      1241     0    63     1     1
 -2.9577708824666499E-02 a      1242     0    63     1     2
  8.7836038786293938E-02 a      1243     0    63     1     3
  1.1193792745483423E-01 a      1244     0    63     1     4
 -8.9484325606469808E-02 a      1245     0    63     1     5
 -7.5105001950876174E-02 a      1246     0    63     1     6
  9.3680981870113464E-02 a      1247     0    63     1     7
  8.0352574794205808E-02 a      1248     0    63     1     8
 -1.2744271681495847E-01 a      1249     0    63     1     9
 -4.7773297647737391E-02 a      1250     0    63     1    10
  3.4344550547410715E-02 a      1251     0    63     1    11
  1.5993000167955188E-01 a      1252     0    63     1    12
  1.9445550878005636E-03 a      1253     0    63     1    13
  7.1580292420006325E-02 a      1254     0    63     1    14
 -2.6446828133689232E-02 a      1255     0    63     1    15
  3.1316063495572886E-02 a      1256     0    63     1    16
  1.0574744699296443E-01 a      1257     0    63     1    17
 -9.1546337553570376E-02 a      1258     0    63     1    18
  1.8916387094023290E-01 a      1259     0    63     1    19
  1.6589714938016070E-02 a      1260     0    63     1    20
  7.6021151598544084E-02 a      1261     0    64     1     1
 -1.0445566054224251E-01 a      1262     0    64     1     2
 -6.7802816505096565E-03 a      1263     0    64     1     3
 -1.8782431640110003E-01 a      1264     0    64     1     4
 -1.6881049656632574E-01 a      1265     0    64     1     5
 -5.7282809152254928E-02 a      1266     0    64     1     6
  2.9845652663444905E-03 a      1267     0    64     1     7
 -2.0561232434311377E-02 a      1268     0    64     1     8
 -9.9212531444132321E-02 a      1269     0    64     1     9
  1.5545691334848433E-01 a      1270     0    64     1    10
  6.2668783596490557E-02 a      1271     0    64     1    11
  1.0466293999128576E-01 a      1272     0    64     1    12
 -7.3917042705634123E-02 a      1273     0    64     1    13
 -7.1049774801386995E-02 a      1274     0    64     1    14
  1.2247316870867067E-02 a      1275     0    64     1    15
 -8.1572623958384105E-02 a      1276     0    64     1    16
 -7.0242673887044679E-02 a      1277     0    64     1    17
 -3.0058960049824529E-02 a      1278     0    64     1    18
  5.0315929552611528E-02 a      1279     0    64     1    19
  3.5281498138342478E-02 a      1280     0    64     1    20
 -1.4790421509871815E-01 a      1281     0    65     1     1
 -1.2014795897201206E-02 a      1282     0    65     1     2
  5.8831730819726862E-02 a      1283     0    65     1     3
  7.1930282880978344E-02 a      1284     0    65     1     4
 -1.0379489865818763E-02 a      1285     0    65     1     5
  1.0599981131067125E-01 a      1286     0    65     1     6
 -8.6667003872491793E-02 a      1287     0    65     1     7
  3.6909194733844651E-02 a      1288     0    65     1     8
 -2.8136945933309902E-02 a      1289     0    65     1     9
  3.8290778182770609E-02 a      1290     0    65     1    10
 -6.2758329234372703E-02 a      1291     0    65     1    11
 -1.7277424313542128E-01 a      1292     0    65     1    12
  2.7498441533192686E-01 a      1293     0    65     1    13
  1.8137615930413709E-01 a      1294     0    65     1    14
  3.3565197278003174E-02 a      1295     0    65     1    15
  1.8132101228451183E-02 a      1296     0    65     1    16
  7.0428735860811137E-02 a      1297     0    65     1    17
  1.4944052337840427E-01 a      1298     0    65     1    18
 -2.3350818831406014E-01 a      1299     0    65     1    19
 -9.9394994755550563E-03 a      1300     0    65     1    20
 -1.5819962688317608E-02 a      1301     0    66     1     1
 -3.4160631274014044E-02 a      1302     0    66     1     2
  2.0233473726701695E-01 a      1303     0    66     1     3
  1.1505866832487807E-01 a      1304     0    66     1     4
  3.4022149423820945E-02 a      1305     0    66     1     5
 -4.7429964490265583E-02 a      1306     0    66     1     6
 -7.4049942018707224E-02 a      1307     0    66     1     7
 -1.6404764424908749E-02 a      1308     0    66     1     8
  1.8549390978384417E-01 a      1309     0    66     1     9
 -1.0147176786363404E-01 a      1310     0    66     1    10
  1.1732168067077127E-01 a      1311     0    66     1    11
 -4.8778100093114576E-02 a      1312     0    66     1    12
 -1.7675308737336029E-01 a      1313     0    66     1    13
  2.1496734126144915E-01 a      1314     0    66     1    14
  2.5616071245092631E-01 a      1315     0    66     1    15
 -7.8701850084799949E-02 a      1316     0    66     1    16
  8.8280482522364173E-02 a      1317     0    66     1    17
  5.4826954268059336E-02 a      1318     0    66     1    18
  3.4563896590778756E-02 a      1319     0    66     1    19
 -1.2784441049928277E-01 a      1320     0    66     1    20
  3.8764491114518462E-02 a      1321     0    67     1     1
  1.4992050264569099E-02 a      1322     0    67     1     2
 -3.7416120385090866E-02 a      1323     0    67     1     3
 -1.2646340505698653E-01 a      1324     0    67     1     4
  1.3557934604358567E-02 a      1325     0    67     1     5
 -2.8076397141644566E-01 a      1326     0    67     1     6
 -5.6482104320657832E-02 a      1327     0    67     1     7
 -6.5442546591455625E-02 a      1328     0    67     1     8
  9.7991265304586572E-02 a      1329     0    67     1     9
  6.4114701045838260E-02 a      1330     0    67     1    10
  5.3032353641668306E-02 a      1331     0    67     1    11
 -3.6378713756088719E-02 a      1332     0    67     1    12
  1.8374218039546600E-01 a      1333     0    67     1    13
 -2.2460409415950824E-01 a      1334     0    67     1    14
 -9.4503773145607192E-02 a      1335     0    67     1    15
 -1.3153061107500380E-01 a      1336     0    67     1    16
 -5.8959405475851219E-02 a      1337     0    67     1    17
 -1.9459029784648821E-01 a      1338     0    67     1    18
 -7.0839908090202963E-02 a      1339     0    67     1    19
  1.4567782039411628E-01 a      1340     0    67     1    20
 -2.0941610157421381E-01 a      1341     0    68     1     1
 -8.7181043942269693E-02 a      1342     0    68     1     2
  2.0261638210517915E-01 a      1343     0    68     1     3
  4.1905013357736297E-02 a      1344     0    68     1     4
 -1.1074159732320758E-01 a      1345     0    68     1     5
 -1.5378532404377906E-01 a      1346     0    68     1     6
  2.9686724874595161E-01 a      1347     0    68     1     7
 -1.7975076465565162E-01 a      1348     0    68     1     8
 -2.8963365596585619E-03 a      1349     0    68     1     9
 -1.0922947449532790E-02 a      1350     0    68     1    10
  3.8635547804297454E-02 a      1351     0    68     1    11
  4.1103888137303660E-02 a      1352     0    68     1    12
  3.7014967990163843E-02 a      1353     0    68     1    13
 -3.9822727972563632E-01 a      1354     0    68     1    14
  7.6257282080577485E-02 a      1355     0    68     1    15
 -3.2766273120074285E-01 a      1356     0    68     1    16
 -5.4670548343565439E-02 a      1357     0    68     1    17
 -1.5841204348695040E-01 a      1358     0    68     1    18
 -2.0626171108450278E-01 a      1359     0    68     1    19
  1.4129025977428630E-01 a      1360     0    68     1    20
  1.7651352411017737E-01 a      1361     0    69     1     1
 -5.5847587088826686E-02 a      1362     0    69     1     2
 -1.1184178018568176E-02 a      1363     0    69     1     3
 -4.7243623690845581E-02 a      1364     0    69     1     4
  1.1874658265864821E-01 a      1365     0    69     1     5
 -2.6347429433438898E-02 a      1366     0    69     1     6
 -3.1099941137520591E-02 a      1367     0    69     1     7
 -1.7304236984598098E-02 a      1368     0    69     1     8
 -4.5402882124840720E-02 a      1369     0    69     1     9
 -3.4268915147184574E-02 a      1370     0    69     1    10
  1.4671555029974723E-02 a      1371     0    69     1    11
  7.9492903098650966E-02 a      1372     0    69     1    12
  2.2087519899446997E-01 a      1373     0    69     1    13
 -1.6619117283527785E-01 a      1374     0    69     1    14
  6.7916512913313243E-02 a      1375     0    69     1    15
 -2.1872140267706525E-01 a      1376     0    69     1    16
 -2.0882387904518765E-01 a      1377     0    69     1    17
 -4.6212999714607496E-02 a      1378     0    69     1    18
  1.3632938679143231E-01 a      1379     0    69     1    19
  8.5385550635007634E-02 a      1380     0    69     1    20
  5.8582685627662064E-02 a      1381     0    70     1     1
 -8.3357149649888971E-03 a      1382     0    70     1     2
 -5.3792897989635512E-02 a      1383     0    70     1     3
 -6.1132590898939632E-02 a      1384     0    70     1     4
 -3.8449445105065198E-02 a      1385     0    70     1     5
 -1.6018207477434632E-01 a      1386     0    70     1     6
  1.0578379524124877E-01 a      1387     0    70     1     7
 -2.3091182152254566E-03 a      1388     0    70     1     8
 -4.0918864318418936E-02 a      1389     0    70     1     9
  3.1391695476290886E-02 a      1390     0    70     1    10
 -6.7537991520573493E-02 a      1391     0    70     1    11
  6.4415131361612601E-02 a      1392     0    70     1    12
  6.3955819562578148E-02 a      1393     0    70     1    13
 -4.4617027673798555E-02 a      1394     0    70     1    14
 -8.1974489038597984E-02 a      1395     0    70     1    15
 -8.3607787658472862E-02 a      1396     0    70     1    16
  6.6823131716813658E-03 a      1397     0    70     1    17
  9.7544969061667361E-02 a      1398     0    70     1    18
  6.5299731573060418E-02 a      1399     0    70     1    19
 -4.2511588888474387E-02 a      1400     0    70     1    20
 -1.4349601235982192E-02 a      1401     0    71     1     1
 -7.2343431244786732E-02 a      1402     0    71     1     2
 -9.4465131330914609E-02 a      1403     0    71     1     3
 -9.9194861159412045E-03 a      1404     0    71     1     4
  9.6458149538257931E-02 a      1405     0    71     1     5
  8.1261017346875991E-02 a      1406     0    71     1     6
  1.0460675637225290E-01 a      1407     0    71     1     7
  1.1104922469390942E-01 a      1408     0    71     1     8
 -9.3999842279079580E-04 a      1409     0    71     1     9
  1.5129856108102729E-01 a      1410     0    71     1    10
 -8.2036387812027281E-02 a      1411     0    71     1    11
  1.0529524919041779E-01 a      1412     0    71     1    12
 -6.5365492833475800E-02 a      1413     0    71     1    13
 -5.0463383202798480E-02 a      1414     0    71     1    14
  8.5127173446881144E-02 a      1415     0    71     1    15
  2.1961385167917633E-03 a      1416     0    71     1    16
  1.3430555567459060E-01 a      1417     0    71     1    17
 -2.7384420630579276E-02 a      1418     0    71     1    18
 -7.4194914240214058E-02 a      1419     0    71     1    19
  5.6931715826560557E-03 a      1420     0    71     1    20
 -6.1908344440717591E-02 a      1421     0    72     1     1
 -2.0021267524155961E-02 a      1422     0    72     1     2
  3.0153767768800559E-02 a      1423     0    72     1     3
  3.0753837042026409E-02 a      1424     0    72     1     4
 -1.9613509523553099E-01 a      1425     0    72     1     5
  1.4225955209252844E-01 a      1426     0    72     1     6
  2.3295329217276495E-02 a      1427     0    72     1     7
 -5.3444832199284129E-02 a      1428     0    72     1     8
  1.9749653959129209E-02 a      1429     0    72     1     9
 -2.0485340698209248E-01 a      1430     0    72     1    10
 -2.1455188533528513E-02 a      1431     0    72     1    11
  1.2920977502809350E-01 a      1432     0    72     1    12
 -1.6193144377577290E-01 a      1433     0    72     1    13
  1.2018922231665732E-01 a      1434     0    72     1    14
 -2.2446425534324460E-01 a      1435     0    72     1    15
  8.6476935679769239E-03 a      1436     0    72     1    16
 -1.5446853757131807E-02 a      1437     0    72     1    17
  9.2523137003114306E-02 a      1438     0    72     1    18
  2.4739982085516744E-02 a      1439     0    72     1    19
 -5.5991961862418706E-02 a      1440     0    72     1    20
  4.1026945101255069E-02 a      1441     0    73     1     1
  7.7742467557084888E-02 a      1442     0    73     1     2
  1.3000632725784567E-01 a      1443     0    73     1     3
  3.6438405480034956E-02 a      1444     0    73     1     4
  2.0237298460770551E-02 a      1445     0    73     1     5
  3.1447986806265739E-02 a      1446     0    73     1     6
 -1.4997764788495694E-02 a      1447     0    73     1     7
 -9.5808534845484530E-02 a      1448     0    73     1     8
 -1.9280315621495518E-02 a      1449     0    73     1     9
  2.0054145037050466E-02 a      1450     0    73     1    10
  9.2574052422914693E-02 a      1451     0    73     1    11
  2.9446852661323852E-02 a      1452     0    73     1    12
 -7.4891329982191418E-02 a      1453     0    73     1    13
  9.2315550338346389E-02 a      1454     0    73     1    14
  1.8994127073906714E-01 a      1455     0    73     1    15
  1.8910509550938581E-01 a      1456     0    73     1    16
 -1.1030832261573645E-01 a      1457     0    73     1    17
  1.0367546534836833E-01 a      1458     0    73     1    18
  1.9816891548729815E-02 a      1459     0    73     1    19
 -7.1711787331184371E-02 a      1460     0    73     1    20
 -5.8774234495692357E-02 a      1461     0    74     1     1
 -1.0185491083897236E-01 a      1462     0    74     1     2
  3.9468113798399651E-02 a      1463     0    74     1     3
  7.9400841751827572E-02 a      1464     0    74     1     4
  3.7940547043682438E-02 a      1465     0    74     1     5
  1.0090024421892349E-01 a      1466     0    74     1     6
 -1.9069101120560730E-02 a      1467     0    74     1     7
  6.8987556019929466E-02 a      1468     0    74     1     8
  1.2292988202653299E-01 a      1469     0    74     1     9
 -2.5265095816724963E-02 a      1470     0    74     1    10
  2.6380153192752224E-02 a      1471     0    74     1    11
  1.1806080772086854E-01 a      1472     0    74     1    12
  8.2593187245597818E-02 a      1473     0    74     1    13
  4.8992749480713998E-02 a      1474     0    74     1    14
 -1.0674848292944267E-02 a      1475     0    74     1    15
 -1.3000698177242392E-01 a      1476     0    74     1    16
  5.4120610949718567E-02 a      1477     0    74     1    17
 -3.0131963370269549E-02 a      1478     0    74     1    18
 -1.0428028029341610E-01 a      1479     0    74     1    19
  1.1587480632527515E-02 a      1480     0    74     1    20
  1.1879972123670035E-01 a      1481     0    75     1     1
 -3.6870619145001150E-02 a      1482     0    75     1     2
  3.9015914278805602E-02 a      1483     0    75     1     3
 -9.9745023032885460E-02 a      1484     0    75     1     4
 -4.1423825868778006E-04 a      1485     0    75     1     5
 -2.5287603296052268E-02 a      1486     0    75     1     6
 -2.0801998169918243E-01 a      1487     0    75     1     7
 -1.8634221087302869E-02 a      1488     0    75     1     8
  1.3767703205386558E-02 a      1489     0    75     1     9
 -1.5254726621883511E-02 a      1490     0    75     1    10
 -7.4427492449857566E-02 a      1491     0    75     1    11
 -1.0133161243514918E-02 a      1492     0    75     1    12
  1.0442919850688422E-01 a      1493     0    75     1    13
  1.3185106010004746E-01 a      1494     0    75     1    14
 -1.9050525201756444E-01 a      1495     0    75     1    15
  1.2276848233356643E-02 a      1496     0    75     1    16
 -2.0565822627066055E-01 a      1497     0    75     1    17
  1.3405138733803865E-01 a      1498     0    75     1    18
  1.2341509963403397E-02 a      1499     0    75     1    19
 -7.0077953400437551E-03 a      1500     0    75     1    20
  3.2800640782813716E-02 a      1501     0    76     1     1
  3.7444048342710562E-02 a      1502     0    76     1     2
  7.7181049310515474E-03 a      1503     0    76     1     3
  1.3795519469258199E-01 a      1504     0    76     1     4
  1.8375326641805689E-01 a      1505     0    76     1     5
  1.5088162589870011E-01 a      1506     0    76     1     6
  8.9138143275461684E-02 a      1507     0    76     1     7
 -5.6446437419330787E-03 a      1508     0    76     1     8
 -1.5570356334569929E-01 a      1509     0    76     1     9
  7.3191109854092259E-02 a      1510     0    76     1    10
 -7.2358033936427243E-02 a      1511     0    76     1    11
 -1.2474970011580884E-01 a      1512     0    76     1    12
  8.6079258585302770E-02 a      1513     0    76     1    13
  1.7192424605015622E-01 a      1514     0    76     1    14
  8.9258365461973674E-02 a      1515     0    76     1    15
 -1.9739664966602729E-02 a      1516     0    76     1    16
 -5.4851622859358622E-02 a      1517     0    76     1    17
  2.1998998659585692E-01 a      1518     0    76     1    18
 -7.0483224910834863E-02 a      1519     0    76     1    19
 -1.6666348792892086E-01 a      1520     0    76     1    20
 -2.2360774254802798E-01 a      1521     0    77     1     1
 -8.7304551537831593E-02 a      1522     0    77     1     2
  1.3702659743857576E-01 a      1523     0    77     1     3
 -9.4416049589990281E-02 a      1524     0    77     1     4
 -2.2201562633372948E-01 a      1525     0    77     1     5
  5.8297595183463419E-02 a      1526     0    77     1     6
  6.2654438154597120E-02 a      1527     0    77     1     7
 -1.8241547442001686E-02 a      1528     0    77     1     8
  5.9651023753087437E-02 a      1529     0    77     1     9
 -5.6139369443190161E-03 a      1530     0    77     1    10
 -1.5973008533168775E-01 a      1531     0    77     1    11
  1.6157695065279770E-01 a      1532     0    77     1    12
  5.9789959508210651E-02 a      1533     0    77     1    13
  1.0373054238062124E-01 a      1534     0    77     1    14
 -1.1913220469343110E-01 a      1535     0    77     1    15
  3.1039061074535450E-02 a      1536     0    77     1    16
  1.2731560964328142E-01 a      1537     0    77     1    17
  1.4783246582690007E-01 a      1538     0    77     1    18
  3.0492116496831565E-02 a      1539     0    77     1    19
 -6.2961744095139355E-02 a      1540     0    77     1    20
  7.1021360374831519E-02 a      1541     0    78     1     1
 -1.0586328319521068E-01 a      1542     0    78     1     2
  6.2286880191695947E-02 a      1543     0    78     1     3
  6.3943920950636474E-02 a      1544     0    78     1     4
  3.5116770085933668E-02 a      1545     0    78     1     5
  1.8970894020115991E-01 a      1546     0    78     1     6
 -1.4006406843929195E-01 a      1547     0    78     1     7
  1.5033428440859670E-02 a      1548     0    78     1     8
  2.8901242811193489E-01 a      1549     0    78     1     9
  1.0424446191306862E-01 a      1550     0    78     1    10
  1.3132597067725302E-01 a      1551     0    78     1    11
  6.9908017918449097E-02 a      1552     0    78     1    12
 -8.7164677372087232E-02 a      1553     0    78     1    13
 -9.1498821106824571E-02 a      1554     0    78     1    14
  1.6287878020904212E-01 a      1555     0    78     1    15
  1.1451620889402030E-01 a      1556     0    78     1    16
 -7.5374183986269522E-02 a      1557     0    78     1    17
 -7.7325606959579338E-02 a      1558     0    78     1    18
  1.0975514533637079E-01 a      1559     0    78     1    19
 -2.7818710241017681E-02 a      1560     0    78     1    20
 -1.1776736463656370E-01 a      1561     0    79     1     1
  1.0318117538801878E-01 a      1562     0    79     1     2
 -1.1390905762754994E-01 a      1563     0    79     1     3
 -6.5225868551769567E-02 a      1564     0    79     1     4
  9.6158271924690161E-02 a      1565     0    79     1     5
  8.4630525050757386E-03 a      1566     0    79     1     6
 -1.4588845821474078E-01 a      1567     0    79     1     7
  4.8179038445237472E-02 a      1568     0    79     1     8
  2.2481420589567933E-01 a      1569     0    79     1     9
 -5.2118143480434705E-02 a      1570     0    79     1    10
 -5.0498539622413290E-02 a      1571     0    79     1    11
  1.1968743989304318E-02 a      1572     0    79     1    12
  1.9505534557482321E-01 a      1573     0    79     1    13
  9.8734049229360993E-02 a      1574     0    79     1    14
 -1.6705439498705452E-01 a      1575     0    79     1    15
  1.8292553182943830E-01 a      1576     0    79     1    16
  1.9420420752091661E-01 a      1577     0    79     1    17
  4.4469005088123882E-02 a      1578     0    79     1    18
  6.6164894117379774E-02 a      1579     0    79     1    19
 -9.5482132272031520E-02 a      1580     0    79     1    20
  1.3334800314438827E-01 a      1581     0    80     1     1
  5.0343940830033164E-02 a      1582     0    80     1     2
  3.3471738618878699E-02 a      1583     0    80     1     3
 -2.8719052924118936E-02 a      1584     0    80     1     4
  8.4710642928655780E-02 a      1585     0    80     1     5
