################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.7751695957717328E-01 a      1070     0    54     1    10
 -2.2399118682541336E-01 a      1071     0    54     1    11
 -2.0059897836223535E-02 a      1072     0    54     1    12
 -1.1535375872407561E-01 a      1073     0    54     1    13
 -2.0671903098214237E-01 a      1074     0    54     1    14
 -2.7109710351951567E-02 a      1075     0    54     1    15
 -1.2164950284135957E-01 a      1076     0    54     1    16
  2.1533053833923463E-01 a      1077     0    54     1    17
 -1.1138082702336646E-02 a      1078     0    54     1    18
  1.6288859641374800E-01 a      1079     0    54     1    19
 -2.3471760716623793E-01 a      1080     0    54     1    20
 -1.6739139185381119E-01 a      1081     0    55     1     1
 -1.9262695834795585E-01 a      1082     0    55     1     2
  9.7148994612732062E-02 a      1083     0    55     1     3
  1.5085404950971665E-01 a      1084     0    55     1     4
  9.0605067562306314E-03 a      1085     0    55     1     5
  1.8110396818053501E-01 a      1086     0    55     1     6
 -6.8198630641846669E-02 a      1087     0    55     1     7
  3.9749853254723788E-01 a      1088     0    55     1     8
  9.5070243854041749E-03 a      1089     0    55     1     9
  9.8490506764170205E-02 a      1090     0    55     1    10
 -2.5442050252417786E-01 a      1091     0    55     1    11
 -2.7230580061449849E-01 a      1092     0    55     1    12
  3.4128434100742192E-02 a      1093     0    55     1    13
 -1.7007747591856609E-01 a      1094     0    55     1    14
  2.7377603431268793E-01 a      1095     0    55     1    15
  5.5394871095819802E-02 a      1096     0    55     1    16
 -1.1439661365718690E-01 a      1097     0    55     1    17
  7.1866838991447935E-03 a      1098     0    55     1    18
 -1.4782116969656814E-01 a      1099     0    55     1    19
 -1.1708559052274300E-01 a      1100     0    55     1    20
  1.2687877591217775E-02 a      1101     0    56     1     1
  1.1325733038696782E-01 a      1102     0    56     1     2
 -3.8766675286631233E-02 a      1103     0    56     1     3
 -9.1481389356385778E-02 a      1104     0    56     1     4
  1.6472276555315943E-01 a      1105     0    56     1     5
 -1.9800464546511246E-01 a      1106     0    56     1     6
  5.5194864276230993E-02 a      1107     0    56     1     7
  2.5962001274881068E-03 a      1108     0    56     1     8
  1.0220463256989146E-01 a      1109     0    56     1     9
 -1.5661113709670590E-01 a      1110     0    56     1    10
  7.3539843704602800E-02 a      1111     0    56     1    11
  1.0277729755228636E-01 a      1112     0    56     1    12
 -1.7816401874029805E-01 a      1113     0    56     1    13
  3.4543960218043748E-02 a      1114     0    56     1    14
  1.4962974422001041E-01 a      1115     0    56     1    15
 -2.7760782295884835E-02 a      1116     0    56     1    16
  6.9984386908281283E-03 a      1117     0    56     1    17
 -1.6605774000978185E-03 a      1118     0    56     1    18
  7.1486282370735080E-02 a      1119     0    56     1    19
  4.2144058640489840E-02 a      1120     0    56     1    20
  2.6078680543881133E-01 a      1121     0    57     1     1
 -1.0634266304532630E-01 a      1122     0    57     1     2
 -5.1183153342771931E-02 a      1123     0    57     1     3
  1.3616589844308033E-01 a      1124     0    57     1     4
  1.1745623878451578E-01 a      1125     0    57     1     5
 -2.3896210992087358E-01 a      1126     0    57     1     6
  2.1584564541287815E-01 a      1127     0    57     1     7
 -1.9570229013413906E-01 a      1128     0    57     1     8
 -5.4668157205067930E-02 a      1129     0    57     1     9
  1.4435007414402437E-01 a      1130     0    57     1    10
 -5.8441814386324231E-02 a      1131     0    57     1    11
  2.4990849440088378E-01 a      1132     0    57     1    12
 -1.0647240722250736E-01 a      1133     0    57     1    13
  1.2226585132835271E-01 a      1134     0    57     1    14
 -2.3897472154566664E-02 a      1135     0    57     1    15
 -1.9423592184777645E-02 a      1136     0    57     1    16
  6.2946840841628854E-02 a      1137     0    57     1    17
 -1.3237339454576447E-01 a      1138     0    57     1    18
  4.0964203537692749E-02 a      1139     0    57     1    19
 -2.1197111251880901E-01 a      1140     0    57     1    20
  1.4496920934370566E-01 a      1141     0    58     1     1
  1.5524147362109317E-01 a      1142     0    58     1     2
  1.2212705944308315E-01 a      1143     0    58     1     3
 -3.5822274212453764E-02 a      1144     0    58     1     4
  1.0477344142275488E-01 a      1145     0    58     1     5
 -1.0314927742017976E-01 a      1146     0    58     1     6
  6.1340825583972455E-02 a      1147     0    58     1     7
 -8.0947525433994125E-02 a      1148     0    58     1     8
 -2.0791474620010936E-02 a      1149     0    58     1     9
 -3.6956132375585332E-01 a      1150     0    58     1    10
  2.0411639887494118E-01 a      1151     0    58     1    11
  6.3752416762817482E-02 a      1152     0    58     1    12
  1.6233312102104652E-01 a      1153     0    58     1    13
  1.9964241655291001E-01 a      1154     0    58     1    14
  2.1132724330964531E-01 a      1155     0    58     1    15
  3.9476245961296808E-01 a      1156     0    58     1    16
  1.8409902969217500E-02 a      1157     0    58     1    17
 -4.6833750448456654E-02 a      1158     0    58     1    18
  1.4775141614595022E-01 a      1159     0    58     1    19
 -9.1150600807749241E-02 a      1160     0    58     1    20
 -1.2258942648584988E-01 a      1161     0    59     1     1
 -6.1404617253897648E-02 a      1162     0    59     1     2
 -4.3777983972608639E-02 a      1163     0    59     1     3
  1.1490959402222549E-01 a      1164     0    59     1     4
  5.0721537803695892E-02 a      1165     0    59     1     5
  2.0243443849602719E-01 a      1166     0    59     1     6
  9.6213655513080004E-02 a      1167     0    59     1     7
 -2.5607218703410722E-01 a      1168     0    59     1     8
  2.3637047147305526E-01 a      1169     0    59     1     9
 -1.9769232632187053E-01 a      1170     0    59     1    10
  2.3946915783370470E-01 a      1171     0    59     1    11
 -5.9757444778098169E-02 a      1172     0    59     1    12
 -5.6331626089143175E-02 a      1173     0    59     1    13
  3.0312466247994753E-02 a      1174     0    59     1    14
  6.1674154146758219E-02 a      1175     0    59     1    15
  1.5662382144085527E-03 a      1176     0    59     1    16
 -2.0808576817383767E-01 a      1177     0    59     1    17
  8.2879521165160857E-04 a      1178     0    59     1    18
  9.9833488950323443E-02 a      1179     0    59     1    19
  1.1597124642276388E-01 a      1180     0    59     1    20
  1.4197959697161677E-01 a      1181     0    60     1     1
  2.0172394870805790E-01 a      1182     0    60     1     2
 -1.8464798544860547E-02 a      1183     0    60     1     3
  9.0400477542331818E-03 a      1184     0    60     1     4
 -1.9754270221079889E-01 a      1185     0    60     1     5
  9.1558048617635709E-02 a      1186     0    60     1     6
  2.1138618287816685E-01 a      1187     0    60     1     7
 -4.1817885054638328E-02 a      1188     0    60     1     8
 -3.2489587546439012E-02 a      1189     0    60     1     9
 -4.3815586310053896E-02 a      1190     0    60     1    10
  1.8806815268188840E-01 a      1191     0    60     1    11
 -2.8016642218670281E-02 a      1192     0    60     1    12
 -1.4005850051015173E-01 a      1193     0    60     1    13
 -1.9035728394856399E-02 a      1194     0    60     1    14
 -6.5069928828324616E-02 a      1195     0    60     1    15
 -7.5931913692296363E-02 a      1196     0    60     1    16
  3.6945114171067217E-02 a      1197     0    60     1    17
  7.7880651419625815E-02 a      1198     0    60     1    18
 -3.0245291208181382E-02 a      1199     0    60     1    19
  1.0997431006703089E-01 a      1200     0    60     1    20
  5.4497146299896604E-02 a      1201     0    61     1     1
 -1.7010450449186792E-02 a      1202     0    61     1     2
  4.7036749536625504E-02 a      1203     0    61     1     3
 -2.4884100489306744E-02 a      1204     0    61     1     4
  7.5303931575716699E-03 a      1205     0    61     1     5
  1.2503290837691755E-01 a      1206     0    61     1     6
  7.5637794941020131E-02 a      1207     0    61     1     7
  2.3257692478912771E-02 a      1208     0    61     1     8
  1.5737880665788820E-01 a      1209     0    61     1     9
 -1.3332386850683151E-01 a      1210     0    61     1    10
 -8.9360985436319103E-03 a      1211     0    61     1    11
 -9.8658995786403192E-02 a      1212     0    61     1    12
 -2.2658378804487947E-01 a      1213     0    61     1    13
  1.9643964701299331E-02 a      1214     0    61     1    14
 -8.2191301095225780E-02 a      1215     0    61     1    15
 -9.2792393875823186E-03 a      1216     0    61     1    16
 -1.3908326481730862E-01 a      1217     0    61     1    17
  1.1925308147182265E-01 a      1218     0    61     1    18
  1.3542752104163566E-01 a      1219     0    61     1    19
  5.5527866510396172E-02 a      1220     0    61     1    20
 -1.3910782008163058E-01 a      1221     0    62     1     1
  6.8639332165021300E-02 a      1222     0    62     1     2
 -2.0110421503901167E-02 a      1223     0    62     1     3
 -3.7471122830332534E-02 a      1224     0    62     1     4
  9.3259112160109070E-02 a      1225     0    62     1     5
 -7.3466132279273288E-02 a      1226     0    62     1     6
 -1.0409392464932508E-01 a      1227     0    62     1     7
 -1.1955052838188973E-01 a      1228     0    62     1     8
  2.9498078061100216E-02 a      1229     0    62     1     9
 -1.0124942350663306E-01 a      1230     0    62     1    10
  9.2223073541566628E-02 a      1231     0    62     1    11
 -8.8508372679082098E-02 a      1232     0    62     1    12
 -7.8576503303437392E-02 a      1233     0    62     1    13
  6.7453936222580974E-02 a      1234     0    62     1    14
 -1.7078757230455202E-01 a      1235     0    62     1    15
 -5.7494682383600476E-02 a      1236     0    62     1    16
  2.7915560141215118E-02 a      1237     0    62     1    17
  5.1717241681059886E-02 a      1238     0    62     1    18
 -5.2182652243562715E-02 a      1239     0    62     1    19
  1.0442118085039621E-01 a      1240     0    62     1    20
 -2.3108156491359780E-01 a      1241     0    63     1     1
 -1.1155300472074148E-01 a      1242     0    63     1     2
  6.1374971477858718E-02 a      1243     0    63     1     3
 -9.4246732834774777E-02 a      1244     0    63     1     4
  5.4266965752605055E-02 a      1245     0    63     1     5
 -3.5843637029903629E-04 a      1246     0    63     1     6
  5.0923286185600596E-02 a      1247     0    63     1     7
 -1.0867961480214949E-01 a      1248     0    63     1     8
 -5.1091313106046442E-02 a      1249     0    63     1     9
 -1.5130413780106003E-01 a      1250     0    63     1    10
  3.3760071016779379E-02 a      1251     0    63     1    11
 -8.0416831722772045E-02 a      1252     0    63     1    12
  1.1478922320724971E-01 a      1253     0    63     1    13
  1.0082687040852201E-01 a      1254     0    63     1    14
  5.6202299206462226E-02 a      1255     0    63     1    15
  1.7736278096916644E-01 a      1256     0    63     1    16
  7.9698544425548148E-02 a      1257     0    63     1    17
  2.4368023892623720E-03 a      1258     0    63     1    18
 -3.8147852715694631E-02 a      1259     0    63     1    19
  6.4929889566290103E-02 a      1260     0    63     1    20
  7.8398345391064633E-02 a      1261     0    64     1     1
  8.1702097514105607E-02 a      1262     0    64     1     2
  7.7271414972845717E-02 a      1263     0    64     1     3
 -6.0966532715741123E-02 a      1264     0    64     1     4
  1.3880813219477722E-01 a      1265     0    64     1     5
 -6.7668912237541642E-03 a      1266     0    64     1     6
 -1.1431634779801240E-03 a      1267     0    64     1     7
 -2.6938367326517120E-02 a      1268     0    64     1     8
  3.3019555625133798E-02 a      1269     0    64     1     9
 -1.5929530592869592E-01 a      1270     0    64     1    10
 -4.3418100989624175E-02 a      1271     0    64     1    11
 -5.8601638658007840E-02 a      1272     0    64     1    12
 -1.5225997546784167E-01 a      1273     0    64     1    13
 -1.0395351630865411E-01 a      1274     0    64     1    14
 -2.1904690718012505E-02 a      1275     0    64     1    15
  2.8612248227498614E-02 a      1276     0    64     1    16
  1.7360128361719587E-01 a      1277     0    64     1    17
  8.5778217345794355E-02 a      1278     0    64     1    18
  7.8723826459131951E-02 a      1279     0    64     1    19
 -6.4257261183392061E-02 a      1280     0    64     1    20
 -8.2912002992592576E-02 a      1281     0    65     1     1
  2.4943465259858286E-01 a      1282     0    65     1     2
  1.2448219877189776E-01 a      1283     0    65     1     3
 -1.1395782258648379E-02 a      1284     0    65     1     4
 -2.1814792960846952E-01 a      1285     0    65     1     5
  3.9341400485119998E-02 a      1286     0    65     1     6
 -5.2143256020771321E-02 a      1287     0    65     1     7
  5.9468470240110684E-02 a      1288     0    65     1     8
  1.7827053067395321E-01 a      1289     0    65     1     9
 -1.0440732737868751E-01 a      1290     0    65     1    10
  3.6791993853828205E-02 a      1291     0    65     1    11
 -4.3445717425761358E-02 a      1292     0    65     1    12
  6.3798388997715463E-02 a      1293     0    65     1    13
 -1.9835046599954369E-02 a      1294     0    65     1    14
 -6.6903459172005216E-03 a      1295     0    65     1    15
 -1.8852599518142313E-01 a      1296     0    65     1    16
  2.6457284905733047E-01 a      1297     0    65     1    17
  1.1058637544956446E-02 a      1298     0    65     1    18
  3.8344550566635195E-02 a      1299     0    65     1    19
 -6.0343900095313617E-02 a      1300     0    65     1    20
  2.0799030678942941E-03 a      1301     0    66     1     1
 -5.2841462434867002E-02 a      1302     0    66     1     2
  1.7894976198908841E-01 a      1303     0    66     1     3
 -1.4122117768022047E-01 a      1304     0    66     1     4
 -1.6702533241187292E-01 a      1305     0    66     1     5
 -1.0443220325598396E-01 a      1306     0    66     1     6
 -3.0833875112447440E-02 a      1307     0    66     1     7
 -3.4846485126667576E-01 a      1308     0    66     1     8
 -1.5362027139088772E-02 a      1309     0    66     1     9
  3.0642695688142685E-01 a      1310     0    66     1    10
 -1.0608022175783996E-01 a      1311     0    66     1    11
 -2.8224279385874691E-02 a      1312     0    66     1    12
 -2.2004118164006076E-01 a      1313     0    66     1    13
 -1.3967658774759742E-01 a      1314     0    66     1    14
  7.5177565876655389E-02 a      1315     0    66     1    15
 -1.3947663501192256E-01 a      1316     0    66     1    16
  3.4212608360369945E-01 a      1317     0    66     1    17
  1.9767809568479333E-01 a      1318     0    66     1    18
 -2.6537875372494241E-01 a      1319     0    66     1    19
 -1.2241128389345417E-01 a      1320     0    66     1    20
 -2.6233815365647395E-01 a      1321     0    67     1     1
  1.1819555499635401E-01 a      1322     0    67     1     2
  9.6627145505205983E-04 a      1323     0    67     1     3
  5.0907039105904835E-02 a      1324     0    67     1     4
 -1.6067240988811748E-01 a      1325     0    67     1     5
 -3.7313876077003511E-02 a      1326     0    67     1     6
 -5.2214394288073972E-02 a      1327     0    67     1     7
 -2.0449836582810421E-01 a      1328     0    67     1     8
 -4.6720668023501263E-03 a      1329     0    67     1     9
 -5.5664153349816350E-02 a      1330     0    67     1    10
 -9.7866027015172403E-03 a      1331     0    67     1    11
 -9.7443178184864448E-02 a      1332     0    67     1    12
 -2.9409075806644858E-01 a      1333     0    67     1    13
  1.4884702842121372E-01 a      1334     0    67     1    14
  3.3976036129069298E-02 a      1335     0    67     1    15
 -3.5237566550942545E-01 a      1336     0    67     1    16
  2.5017150341508804E-01 a      1337     0    67     1    17
  1.4848121120574043E-01 a      1338     0    67     1    18
  2.7334736059213055E-01 a      1339     0    67     1    19
  1.3151305402009558E-01 a      1340     0    67     1    20
  2.0408516244009886E-01 a      1341     0    68     1     1
 -2.3381021760447623E-01 a      1342     0    68     1     2
  1.3835526547322272E-01 a      1343     0    68     1     3
 -9.6731829517432824E-02 a      1344     0    68     1     4
 -1.8073421858064898E-01 a      1345     0    68     1     5
 -2.0430258701813510E-02 a      1346     0    68     1     6
  6.4326541946192611E-02 a      1347     0    68     1     7
  1.9345446988345030E-01 a      1348     0    68     1     8
 -3.2003435543250392E-04 a      1349     0    68     1     9
  3.5856533713826265E-02 a      1350     0    68     1    10
  1.5651631650699602E-01 a      1351     0    68     1    11
 -4.6109909886863601E-02 a      1352     0    68     1    12
 -1.7076128113739053E-01 a      1353     0    68     1    13
  8.0146479758023609E-02 a      1354     0    68     1    14
 -1.2992102471345449E-02 a      1355     0    68     1    15
  8.0752136402432298E-02 a      1356     0    68     1    16
  1.5936117609444198E-01 a      1357     0    68     1    17
  1.8986845459224830E-01 a      1358     0    68     1    18
  5.4860050454759071E-02 a      1359     0    68     1    19
  8.7280427768467825E-02 a      1360     0    68     1    20
 -1.3872925316924914E-01 a      1361     0    69     1     1
  2.1774515203139358E-01 a      1362     0    69     1     2
  3.6352352308657056E-02 a      1363     0    69     1     3
  4.4302616084805610E-02 a      1364     0    69     1     4
  1.0396697755977252E-01 a      1365     0    69     1     5
 -3.2612470738387002E-02 a      1366     0    69     1     6
  1.3869455128464739E-01 a      1367     0    69     1     7
  1.1480661299730802E-01 a      1368     0    69     1     8
  1.9463531207802323E-01 a      1369     0    69     1     9
  1.2606020664587847E-01 a      1370     0    69     1    10
 -1.7420161929245248E-01 a      1371     0    69     1    11
  2.7382658064188142E-02 a      1372     0    69     1    12
  1.7354662283327743E-01 a      1373     0    69     1    13
  1.7516576612370818E-01 a      1374     0    69     1    14
  6.0714715041715855E-02 a      1375     0    69     1    15
  9.2382096531169924E-02 a      1376     0    69     1    16
 -8.6049486185350521E-02 a      1377     0    69     1    17
  1.7161793430165294E-02 a      1378     0    69     1    18
  6.8987873810343034E-02 a      1379     0    69     1    19
 -2.1016772976661693E-01 a      1380     0    69     1    20
 -1.9285064729137877E-01 a      1381     0    70     1     1
  1.6965614104428153E-01 a      1382     0    70     1     2
 -8.2250948151712849E-04 a      1383     0    70     1     3
  8.8086295820178018E-02 a      1384     0    70     1     4
 -1.8729348121600996E-02 a      1385     0    70     1     5
  3.3840122922518007E-02 a      1386     0    70     1     6
  1.9206736259737955E-01 a      1387     0    70     1     7
  1.0023136840695263E-01 a      1388     0    70     1     8
  4.3408566244907680E-02 a      1389     0    70     1     9
  9.3601340500956490E-02 a      1390     0    70     1    10
  2.0424783722496734E-01 a      1391     0    70     1    11
  2.8257425172549183E-01 a      1392     0    70     1    12
 -5.2128082525452542E-02 a      1393     0    70     1    13
 -2.4740008584615846E-02 a      1394     0    70     1    14
 -9.4180504341586160E-02 a      1395     0    70     1    15
 -2.3568740690328834E-02 a      1396     0    70     1    16
 -2.2735776628819135E-01 a      1397     0    70     1    17
  6.1795152675088220E-02 a      1398     0    70     1    18
  2.5879537783008372E-01 a      1399     0    70     1    19
 -1.8285620544748887E-01 a      1400     0    70     1    20
 -2.5693011529064752E-01 a      1401     0    71     1     1
 -3.6164707983281627E-02 a      1402     0    71     1     2
  2.3805207253918288E-02 a      1403     0    71     1     3
 -1.3400886429060238E-01 a      1404     0    71     1     4
 -2.2274906933864946E-01 a      1405     0    71     1     5
 -3.0495818010397045E-02 a      1406     0    71     1     6
  1.8227122312530777E-02 a      1407     0    71     1     7
  5.5201726985722288E-02 a      1408     0    71     1     8
  3.8131693198041119E-02 a      1409     0    71     1     9
 -1.4165691648262560E-01 a      1410     0    71     1    10
  3.8418749963042377E-02 a      1411     0    71     1    11
  3.3145404983311419E-03 a      1412     0    71     1    12
 -2.0374802490600538E-01 a      1413     0    71     1    13
 -7.4041707531389139E-02 a      1414     0    71     1    14
 -5.0280393171405952E-02 a      1415     0    71     1    15
  7.7980106317158002E-02 a      1416     0    71     1    16
 -3.0047422913316437E-02 a      1417     0    71     1    17
 -7.7057916025807846E-02 a      1418     0    71     1    18
  1.1660899732012628E-01 a      1419     0    71     1    19
 -1.9610601833220817E-01 a      1420     0    71     1    20
  3.7160499069454088E-02 a      1421     0    72     1     1
  1.1129069598921011E-01 a      1422     0    72     1     2
 -6.7738181771985512E-02 a      1423     0    72     1     3
  6.0424157204381983E-02 a      1424     0    72     1     4
 -5.1408776476509643E-01 a      1425     0    72     1     5
  3.3331069717567807E-01 a      1426     0    72     1     6
  2.6540560124706847E-01 a      1427     0    72     1     7
 -1.4787429269130944E-01 a      1428     0    72     1     8
  1.4421620811144040E-01 a      1429     0    72     1     9
  9.1805448082968227E-02 a      1430     0    72     1    10
  1.7195554765359095E-01 a      1431     0    72     1    11
 -1.5979004876604233E-01 a      1432     0    72     1    12
  6.1768608307209497E-02 a      1433     0    72     1    13
 -2.6611772886309875E-02 a      1434     0    72     1    14
  1.9422269638953427E-01 a      1435     0    72     1    15
 -1.7496684014741914E-01 a      1436     0    72     1    16
  1.0040569627725464E-01 a      1437     0    72     1    17
  4.4682426867551688E-02 a      1438     0    72     1    18
 -2.7795458159907943E-01 a      1439     0    72     1    19
 -7.1247649395740326E-02 a      1440     0    72     1    20
 -7.3161295097534121E-02 a      1441     0    73     1     1
  1.3080178497050149E-01 a      1442     0    73     1     2
 -2.1483396393662008E-02 a      1443     0    73     1     3
  1.0359328980871033E-01 a      1444     0    73     1     4
  6.5739643482301435E-02 a      1445     0    73     1     5
 -2.0059177266577266E-01 a      1446     0    73     1     6
 -3.1771014697985295E-02 a      1447     0    73     1     7
  9.5955421687390352E-02 a      1448     0    73     1     8
 -1.6159782958016336E-01 a      1449     0    73     1     9
 -3.5517818568887316E-01 a      1450     0    73     1    10
 -1.0674826328003744E-02 a      1451     0    73     1    11
 -7.7466535103653977E-02 a      1452     0    73     1    12
  1.4379371313245936E-02 a      1453     0    73     1    13
 -3.8526458207334191E-02 a      1454     0    73     1    14
 -1.3524389008886262E-01 a      1455     0    73     1    15
 -1.0733626942530723E-02 a      1456     0    73     1    16
  1.9922579975870147E-01 a      1457     0    73     1    17
 -8.3160500617299654E-02 a      1458     0    73     1    18
  9.4459151347986936E-02 a      1459     0    73     1    19
  2.1566858210487972E-02 a      1460     0    73     1    20
  2.1144718594127146E-01 a      1461     0    74     1     1
 -1.1924832321050089E-03 a      1462     0    74     1     2
 -5.5805658191137239E-02 a      1463     0    74     1     3
 -1.1208043073640070E-01 a      1464     0    74     1     4
 -1.5662668467568860E-02 a      1465     0    74     1     5
 -5.4244407832991044E-03 a      1466     0    74     1     6
 -9.0686911981010518E-02 a      1467     0    74     1     7
 -1.6348049399196637E-01 a      1468     0    74     1     8
 -1.8127447006854668E-02 a      1469     0    74     1     9
  3.5057939840603979E-02 a      1470     0    74     1    10
  3.6002495306330859E-02 a      1471     0    74     1    11
  2.4902632839050964E-01 a      1472     0    74     1    12
 -1.2855072661329661E-01 a      1473     0    74     1    13
  1.2867971716706209E-01 a      1474     0    74     1    14
 -1.0305577092324221E-01 a      1475     0    74     1    15
 -2.0925479345957648E-02 a      1476     0    74     1    16
  1.2752968969165152E-01 a      1477     0    74     1    17
  1.1006529276745865E-01 a      1478     0    74     1    18
  2.3727265899077896E-03 a      1479     0    74     1    19
  3.7087356871150745E-01 a      1480     0    74     1    20
  1.0263621391263091E-01 a      1481     0    75     1     1
  3.3079282832034712E-01 a      1482     0    75     1     2
 -1.6823193855556370E-01 a      1483     0    75     1     3
 -6.8492831436385904E-02 a      1484     0    75     1     4
 -3.7613626382822735E-01 a      1485     0    75     1     5
 -1.6035617020599580E-01 a      1486     0    75     1     6
  1.2202643851843394E-01 a      1487     0    75     1     7
 -2.8614303279310271E-01 a      1488     0    75     1     8
  2.7008625656923396E-01 a      1489     0    75     1     9
  3.0749554835089392E-02 a      1490     0    75     1    10
 -1.0271910295041599E-01 a      1491     0    75     1    11
 -1.3765352196547198E-01 a      1492     0    75     1    12
  1.5751026601756299E-02 a      1493     0    75     1    13
  8.9769932570761601E-02 a      1494     0    75     1    14
  1.7287974070576137E-01 a      1495     0    75     1    15
  1.3805141311324159E-01 a      1496     0    75     1    16
 -3.8057182009975060E-01 a      1497     0    75     1    17
  7.4828174074228065E-02 a      1498     0    75     1    18
 -4.2684919561596329E-01 a      1499     0    75     1    19
  8.6156588353887190E-02 a      1500     0    75     1    20
 -5.6603814738163248E-02 a      1501     0    76     1     1
  2.7618616405473351E-02 a      1502     0    76     1     2
  1.4986292248029625E-02 a      1503     0    76     1     3
 -2.2378725130385019E-01 a      1504     0    76     1     4
 -1.6062898841620075E-02 a      1505     0    76     1     5
  1.4197745785215368E-01 a      1506     0    76     1     6
 -5.0415501668763477E-02 a      1507     0    76     1     7
 -8.9047415796828150E-02 a      1508     0    76     1     8
 -1.7724955993686878E-01 a      1509     0    76     1     9
 -8.0636025065700973E-02 a      1510     0    76     1    10
 -1.0488985449107154E-01 a      1511     0    76     1    11
 -2.6707886430665531E-02 a      1512     0    76     1    12
 -3.0553205218607480E-03 a      1513     0    76     1    13
 -4.8434039313068979E-02 a      1514     0    76     1    14
 -8.7778498052198423E-02 a      1515     0    76     1    15
  6.8436038085844503E-02 a      1516     0    76     1    16
  3.1338196070743890E-03 a      1517     0    76     1    17
 -1.3243979212656021E-01 a      1518     0    76     1    18
 -1.3249419519908176E-01 a      1519     0    76     1    19
 -1.0297000001729600E-01 a      1520     0    76     1    20
  2.8374007794984718E-01 a      1521     0    77     1     1
 -6.8807384156345561E-02 a      1522     0    77     1     2
 -7.9695093523919919E-03 a      1523     0    77     1     3
 -2.3805822334920565E-01 a      1524     0    77     1     4
 -1.0991098140463981E-01 a      1525     0    77     1     5
 -1.2005512757223194E-01 a      1526     0    77     1     6
 -5.4073860871934484E-02 a      1527     0    77     1     7
 -5.4327222040610490E-01 a      1528     0    77     1     8
 -2.3350480293678783E-02 a      1529     0    77     1     9
 -4.2517651019168901E-01 a      1530     0    77     1    10
 -2.7121303692926818E-01 a      1531     0    77     1    11
  1.3047493360931983E-01 a      1532     0    77     1    12
  1.0854040255368866E-01 a      1533     0    77     1    13
  7.8072447870174214E-03 a      1534     0    77     1    14
 -3.4908703807661517E-01 a      1535     0    77     1    15
  1.5260530452040543E-02 a      1536     0    77     1    16
  2.7418990468530946E-01 a      1537     0    77     1    17
  7.6748438617961157E-02 a      1538     0    77     1    18
 -2.1563265263421605E-01 a      1539     0    77     1    19
 -5.9825103882556532E-02 a      1540     0    77     1    20
  5.6723624282073629E-02 a      1541     0    78     1     1
  9.7553955284720759E-02 a      1542     0    78     1     2
  9.6015141690767081E-02 a      1543     0    78     1     3
  1.5040408762493590E-01 a      1544     0    78     1     4
 -2.9281649067880989E-02 a      1545     0    78     1     5
 -4.7751748572135426E-02 a      1546     0    78     1     6
 -1.6151323519470034E-01 a      1547     0    78     1     7
  1.1251425949818381E-02 a      1548     0    78     1     8
  2.2165524769177328E-02 a      1549     0    78     1     9
 -1.5339849729729113E-01 a      1550     0    78     1    10
 -2.6434674166415861E-01 a      1551     0    78     1    11
  9.5530578462647162E-02 a      1552     0    78     1    12
  3.6987140470935769E-03 a      1553     0    78     1    13
  4.2075442355437372E-02 a      1554     0    78     1    14
 -1.3591795968635462E-01 a      1555     0    78     1    15
  9.8147587684627044E-02 a      1556     0    78     1    16
 -1.3287148688438949E-01 a      1557     0    78     1    17
 -6.6118567890417049E-02 a      1558     0    78     1    18
  1.0131254132017200E-02 a      1559     0    78     1    19
  1.1293170467803051E-01 a      1560     0    78     1    20
 -1.2631574506442918E-02 a      1561     0    79     1     1
 -1.5117423573469319E-01 a      1562     0    79     1     2
 -3.1175699158042185E-02 a      1563     0    79     1     3
 -3.4035286314782205E-02 a      1564     0    79     1     4
 -3.8461017007198048E-02 a      1565     0    79     1     5
 -1.0415223873725390E-02 a      1566     0    79     1     6
 -5.8445588980276755E-02 a      1567     0    79     1     7
  3.0999004508713422E-02 a      1568     0    79     1     8
 -9.7869024861553564E-02 a      1569     0    79     1     9
 -2.8475579919846683E-01 a      1570     0    79     1    10
  8.7563043396874408E-03 a      1571     0    79     1    11
  2.4231148829012585E-02 a      1572     0    79     1    12
 -7.4387376922113863E-02 a      1573     0    79     1    13
  4.8564882380163772E-02 a      1574     0    79     1    14
 -1.2858327785671353E-01 a      1575     0    79     1    15
  1.6786702655737737E-01 a      1576     0    79     1    16
  1.2630271654670716E-01 a      1577     0    79     1    17
 -5.8287902553447214E-02 a      1578     0    79     1    18
  1.2984641002300196E-01 a      1579     0    79     1    19
 -4.0519908425019631E-02 a      1580     0    79     1    20
 -2.8888575890079076E-02 a      1581     0    80     1     1
 -1.6957920129491627E-01 a      1582     0    80     1     2
 -6.3238112822990758E-02 a      1583     0    80     1     3
 -1.0402749962195215E-01 a      1584     0    80     1     4
  1.0644456787626036E-01 a      1585     0    80     1     5
 -6.7318500349768579E-02 a      1586     0    80     1     6
  7.9007043023512826E-03 a      1587     0    80     1     7
 -1.4537760947603211E-02 a      1588     0    80     1     8
