################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.9183234696795613E-02 a      1066     0    54     1     6
 -8.4968078678363312E-02 a      1067     0    54     1     7
 -1.3183315836808102E-01 a      1068     0    54     1     8
 -1.0328303466119194E-01 a      1069     0    54     1     9
 -2.7048309776095313E-02 a      1070     0    54     1    10
 -5.3429097025455173E-03 a      1071     0    54     1    11
  3.4652309384692248E-01 a      1072     0    54     1    12
  4.5164353861237000E-01 a      1073     0    54     1    13
 -2.8669255693475521E-02 a      1074     0    54     1    14
 -1.2106296155757718E-02 a      1075     0    54     1    15
 -1.2851539930543138E-01 a      1076     0    54     1    16
  4.7805141624325226E-01 a      1077     0    54     1    17
  2.7728651011453075E-02 a      1078     0    54     1    18
  6.8546046609358952E-02 a      1079     0    54     1    19
 -2.3647737078731754E-01 a      1080     0    54     1    20
  7.2586687453599835E-02 a      1081     0    55     1     1
  4.2612009034430860E-02 a      1082     0    55     1     2
 -9.6643934849839422E-02 a      1083     0    55     1     3
 -1.0509678664243226E-01 a      1084     0    55     1     4
  1.6144210533760767E-01 a      1085     0    55     1     5
  3.9338649657167241E-02 a      1086     0    55     1     6
 -1.9118537324178822E-01 a      1087     0    55     1     7
  1.0739704757333902E-01 a      1088     0    55     1     8
 -2.1659679016921815E-01 a      1089     0    55     1     9
 -2.4088200072946740E-02 a      1090     0    55     1    10
  1.1219453813626525E-01 a      1091     0    55     1    11
 -4.4084964300356889E-02 a      1092     0    55     1    12
  2.9901951059883223E-02 a      1093     0    55     1    13
 -3.2858447548288428E-02 a      1094     0    55     1    14
  4.3078750300329692E-03 a      1095     0    55     1    15
 -1.8039748610805873E-03 a      1096     0    55     1    16
 -2.9455850587970639E-01 a      1097     0    55     1    17
  1.1750424995223487E-01 a      1098     0    55     1    18
  1.7562465896682497E-01 a      1099     0    55     1    19
  1.6549299742944637E-01 a      1100     0    55     1    20
  2.0436641600154018E-01 a      1101     0    56     1     1
 -3.1902190288704502E-01 a      1102     0    56     1     2
 -1.5982347816889961E-01 a      1103     0    56     1     3
  2.4258188885634979E-01 a      1104     0    56     1     4
  2.0196977758894341E-01 a      1105     0    56     1     5
  1.6878000847506774E-01 a      1106     0    56     1     6
 -2.0702180748443000E-01 a      1107     0    56     1     7
 -1.0587571208091315E-02 a      1108     0    56     1     8
  1.4386902720251915E-01 a      1109     0    56     1     9
  5.3383998987729948E-02 a      1110     0    56     1    10
  3.1956988304608236E-01 a      1111     0    56     1    11
 -1.0871496612230530E-01 a      1112     0    56     1    12
  5.0962975600986435E-02 a      1113     0    56     1    13
 -8.1514977429194571E-02 a      1114     0    56     1    14
 -2.6169331600375723E-01 a      1115     0    56     1    15
  1.7544599147597789E-03 a      1116     0    56     1    16
  1.4945715424927586E-01 a      1117     0    56     1    17
  2.0828720253737829E-01 a      1118     0    56     1    18
  1.7308515011575534E-01 a      1119     0    56     1    19
 -1.5707761567013312E-01 a      1120     0    56     1    20
  3.6091767119579993E-01 a      1121     0    57     1     1
 -3.5204852881791987E-01 a      1122     0    57     1     2
  3.9371835322463089E-01 a      1123     0    57     1     3
  1.8354848676046406E-01 a      1124     0    57     1     4
  6.0193559567441560E-02 a      1125     0    57     1     5
  1.8689653668234410E-01 a      1126     0    57     1     6
 -1.0708459432919411E-01 a      1127     0    57     1     7
 -1.7675015368781116E-01 a      1128     0    57     1     8
  5.4812234051025743E-01 a      1129     0    57     1     9
 -7.6368185990032325E-02 a      1130     0    57     1    10
 -2.3463821849493492E-02 a      1131     0    57     1    11
  1.5689642505879936E-01 a      1132     0    57     1    12
 -4.2201561429883622E-01 a      1133     0    57     1    13
 -2.1678717543435094E-01 a      1134     0    57     1    14
 -3.2510525401836415E-01 a      1135     0    57     1    15
  5.7482687600302222E-02 a      1136     0    57     1    16
  8.3558499321066529E-02 a      1137     0    57     1    17
 -1.7100316394929982E-01 a      1138     0    57     1    18
 -2.2817842158467874E-01 a      1139     0    57     1    19
  1.4902996163796572E-01 a      1140     0    57     1    20
 -1.6959244380121130E-01 a      1141     0    58     1     1
  2.5789848277771043E-02 a      1142     0    58     1     2
  5.4381919511956783E-02 a      1143     0    58     1     3
  1.5144000570174728E-02 a      1144     0    58     1     4
  1.5853469801469794E-01 a      1145     0    58     1     5
 -1.8114997184902079E-01 a      1146     0    58     1     6
 -3.4418672407452361E-02 a      1147     0    58     1     7
  7.8671145674912096E-02 a      1148     0    58     1     8
 -2.3876085545147561E-02 a      1149     0    58     1     9
 -1.8821139100652695E-02 a      1150     0    58     1    10
  5.9213862616648683E-01 a      1151     0    58     1    11
  1.0387941568710293E-01 a      1152     0    58     1    12
  6.0874958825310507E-02 a      1153     0    58     1    13
 -3.6340015176492818E-01 a      1154     0    58     1    14
 -3.4231814704643615E-01 a      1155     0    58     1    15
  3.7251190775776967E-02 a      1156     0    58     1    16
 -8.0101143001386335E-02 a      1157     0    58     1    17
  2.5881019476654948E-01 a      1158     0    58     1    18
 -6.0086531128156241E-02 a      1159     0    58     1    19
 -3.8940421564160527E-02 a      1160     0    58     1    20
 -3.7627388443109935E-02 a      1161     0    59     1     1
  1.5318946491783725E-01 a      1162     0    59     1     2
 -4.5839329526578695E-02 a      1163     0    59     1     3
 -1.0280540348460626E-01 a      1164     0    59     1     4
 -8.0617041522041813E-02 a      1165     0    59     1     5
  7.6564958140082601E-02 a      1166     0    59     1     6
 -1.9043980823929560E-01 a      1167     0    59     1     7
 -4.3359438430749575E-02 a      1168     0    59     1     8
 -7.1462276054501964E-02 a      1169     0    59     1     9
 -5.7236200662021806E-02 a      1170     0    59     1    10
 -1.0991361437740470E-01 a      1171     0    59     1    11
 -1.4908389901515084E-01 a      1172     0    59     1    12
  2.2891584105854283E-02 a      1173     0    59     1    13
 -6.2004925172003914E-02 a      1174     0    59     1    14
  1.3422792754757143E-01 a      1175     0    59     1    15
 -2.5555211392701210E-02 a      1176     0    59     1    16
 -1.0210001935748289E-01 a      1177     0    59     1    17
 -1.1681734433957774E-01 a      1178     0    59     1    18
 -2.0262039344987792E-01 a      1179     0    59     1    19
 -1.4668294160663719E-02 a      1180     0    59     1    20
 -1.1489332037487748E-01 a      1181     0    60     1     1
 -3.0877986966469567E-01 a      1182     0    60     1     2
 -4.7244579878551213E-02 a      1183     0    60     1     3
 -6.3638728633893893E-01 a      1184     0    60     1     4
  4.6233827234415849E-03 a      1185     0    60     1     5
  1.4346775948518403E-01 a      1186     0    60     1     6
 -1.9773093432218819E-01 a      1187     0    60     1     7
 -6.6139330192606552E-02 a      1188     0    60     1     8
  2.2202946457494838E-01 a      1189     0    60     1     9
  2.8677512359082613E-01 a      1190     0    60     1    10
 -3.2171585007228176E-01 a      1191     0    60     1    11
 -3.6219438502897848E-02 a      1192     0    60     1    12
 -2.2443163461904919E-01 a      1193     0    60     1    13
 -1.7589366131286766E-01 a      1194     0    60     1    14
 -5.8968753237740673E-02 a      1195     0    60     1    15
  1.6719074556911534E-01 a      1196     0    60     1    16
  4.2481786507854120E-02 a      1197     0    60     1    17
 -4.8397307078585146E-02 a      1198     0    60     1    18
  5.1050520148686418E-01 a      1199     0    60     1    19
 -8.1879826296936534E-02 a      1200     0    60     1    20
 -6.8740947749755907E-02 a      1201     0    61     1     1
  1.2802766763000503E-02 a      1202     0    61     1     2
 -1.1845158168692406E-01 a      1203     0    61     1     3
  2.4022781393669582E-01 a      1204     0    61     1     4
 -1.4225160784608851E-01 a      1205     0    61     1     5
 -2.9208902353787580E-01 a      1206     0    61     1     6
 -1.3794800561046086E-01 a      1207     0    61     1     7
  2.6743151454585862E-01 a      1208     0    61     1     8
 -2.0299490453752245E-01 a      1209     0    61     1     9
  3.4757580397775401E-01 a      1210     0    61     1    10
  3.1207873870417352E-01 a      1211     0    61     1    11
  1.1967178133018049E-01 a      1212     0    61     1    12
  2.2485257602697314E-02 a      1213     0    61     1    13
  3.3241981479340058E-02 a      1214     0    61     1    14
 -1.6308408359076706E-01 a      1215     0    61     1    15
  4.2877614290614752E-01 a      1216     0    61     1    16
 -1.3276740979996279E-01 a      1217     0    61     1    17
  5.2383042670482560E-01 a      1218     0    61     1    18
  5.2599692850838420E-01 a      1219     0    61     1    19
  3.2504499648850943E-01 a      1220     0    61     1    20
  2.3717295709257760E-01 a      1221     0    62     1     1
  1.5336932163264891E-01 a      1222     0    62     1     2
 -5.1115299413489128E-02 a      1223     0    62     1     3
  2.0572593487003580E-02 a      1224     0    62     1     4
 -3.6632097338686075E-02 a      1225     0    62     1     5
 -1.2552199389910710E-02 a      1226     0    62     1     6
 -3.3913922124372137E-02 a      1227     0    62     1     7
 -3.2185342909116343E-02 a      1228     0    62     1     8
  1.4276695961743538E-01 a      1229     0    62     1     9
  6.3769167362766416E-02 a      1230     0    62     1    10
 -3.0861835719928298E-02 a      1231     0    62     1    11
 -2.8268852663132206E-02 a      1232     0    62     1    12
  3.2197552081128726E-02 a      1233     0    62     1    13
 -4.5362041269308755E-02 a      1234     0    62     1    14
  6.4522504849550369E-02 a      1235     0    62     1    15
  2.2154999014276110E-02 a      1236     0    62     1    16
 -6.0048305315602853E-02 a      1237     0    62     1    17
 -1.5090926469271027E-01 a      1238     0    62     1    18
  1.6020460538739992E-01 a      1239     0    62     1    19
  7.8022956472617935E-02 a      1240     0    62     1    20
  2.5344536768896069E-02 a      1241     0    63     1     1
 -1.5921895736513102E-02 a      1242     0    63     1     2
 -2.6139441805280028E-01 a      1243     0    63     1     3
 -6.9095370406944953E-02 a      1244     0    63     1     4
  7.0215871674834965E-02 a      1245     0    63     1     5
  2.3803254209876396E-01 a      1246     0    63     1     6
 -4.9629274835566298E-02 a      1247     0    63     1     7
  1.6898320981324699E-01 a      1248     0    63     1     8
 -1.6177107350476828E-02 a      1249     0    63     1     9
 -2.0811023685609588E-02 a      1250     0    63     1    10
 -1.9212338288936687E-01 a      1251     0    63     1    11
 -3.4515300327552255E-02 a      1252     0    63     1    12
 -8.6909012033873995E-02 a      1253     0    63     1    13
  8.7744214428271711E-02 a      1254     0    63     1    14
  1.6818690923448906E-01 a      1255     0    63     1    15
 -4.7900335598441708E-02 a      1256     0    63     1    16
  3.8416506566628511E-02 a      1257     0    63     1    17
 -4.2545628398413041E-02 a      1258     0    63     1    18
 -3.8126228212083113E-02 a      1259     0    63     1    19
 -1.2990339512660563E-02 a      1260     0    63     1    20
 -3.1331521938527562E-02 a      1261     0    64     1     1
 -5.2426800813615481E-03 a      1262     0    64     1     2
 -4.7259958572573528E-02 a      1263     0    64     1     3
  2.3676530264979932E-02 a      1264     0    64     1     4
  6.4674573261796028E-02 a      1265     0    64     1     5
  2.6842254764688225E-02 a      1266     0    64     1     6
 -9.2071266259679957E-02 a      1267     0    64     1     7
  5.0418349647939502E-02 a      1268     0    64     1     8
 -7.2695866452186286E-02 a      1269     0    64     1     9
  1.1768106863662777E-02 a      1270     0    64     1    10
 -2.4557552973674117E-02 a      1271     0    64     1    11
 -7.2038899281798296E-02 a      1272     0    64     1    12
 -1.3150421564019080E-01 a      1273     0    64     1    13
 -5.2343310225758874E-02 a      1274     0    64     1    14
  7.3375329137091605E-02 a      1275     0    64     1    15
 -4.4788924622472692E-02 a      1276     0    64     1    16
 -1.3141887598486118E-01 a      1277     0    64     1    17
 -4.3245412363008544E-02 a      1278     0    64     1    18
 -1.5578112827455507E-02 a      1279     0    64     1    19
 -1.2058874805364729E-01 a      1280     0    64     1    20
  1.8706301431333469E-01 a      1281     0    65     1     1
  4.5635727540536151E-02 a      1282     0    65     1     2
  1.1633148347748730E-01 a      1283     0    65     1     3
 -1.1434929835404102E-01 a      1284     0    65     1     4
  5.4970431388900280E-02 a      1285     0    65     1     5
  1.5312515986437606E-02 a      1286     0    65     1     6
  1.2764275162769476E-01 a      1287     0    65     1     7
  1.1178987814951509E-01 a      1288     0    65     1     8
  1.2024823308024349E-01 a      1289     0    65     1     9
  1.2711390204199247E-01 a      1290     0    65     1    10
 -1.0762353090861852E-02 a      1291     0    65     1    11
 -1.2134839874499347E-01 a      1292     0    65     1    12
  9.9548900930979484E-02 a      1293     0    65     1    13
 -6.3113673790171229E-02 a      1294     0    65     1    14
  1.2327416302317952E-01 a      1295     0    65     1    15
  3.6999303746572107E-02 a      1296     0    65     1    16
 -3.1550235882337449E-02 a      1297     0    65     1    17
  8.3369707114163291E-02 a      1298     0    65     1    18
 -1.2508836190069891E-01 a      1299     0    65     1    19
  1.0324282176809266E-01 a      1300     0    65     1    20
  3.3470602941723404E-01 a      1301     0    66     1     1
  6.1806981114048670E-02 a      1302     0    66     1     2
 -1.6482936071525889E-01 a      1303     0    66     1     3
 -3.4329153846094551E-01 a      1304     0    66     1     4
  2.3496485042262341E-01 a      1305     0    66     1     5
  1.0016309666032418E-02 a      1306     0    66     1     6
  4.1814176485775220E-02 a      1307     0    66     1     7
  2.8106410442084939E-01 a      1308     0    66     1     8
  4.5190978762159245E-02 a      1309     0    66     1     9
  2.4267663911540649E-01 a      1310     0    66     1    10
 -1.6744384582616390E-01 a      1311     0    66     1    11
 -3.6678662582702604E-01 a      1312     0    66     1    12
 -3.5768028659430517E-01 a      1313     0    66     1    13
  4.3854791856244668E-01 a      1314     0    66     1    14
  5.0011008784911259E-01 a      1315     0    66     1    15
 -2.5014971351479922E-02 a      1316     0    66     1    16
  6.2540709829815355E-01 a      1317     0    66     1    17
 -3.2055126672857587E-01 a      1318     0    66     1    18
 -3.1885986607045946E-01 a      1319     0    66     1    19
  1.8596006311438304E-01 a      1320     0    66     1    20
  3.3599722782618918E-01 a      1321     0    67     1     1
  1.7708822782824760E-01 a      1322     0    67     1     2
 -6.4453688790814381E-02 a      1323     0    67     1     3
 -6.4439734982564878E-01 a      1324     0    67     1     4
 -1.2889510242386359E-01 a      1325     0    67     1     5
  3.5582426838727400E-02 a      1326     0    67     1     6
  3.2643524135200902E-01 a      1327     0    67     1     7
  2.3106135079894982E-01 a      1328     0    67     1     8
 -1.4559261132788617E-01 a      1329     0    67     1     9
  2.1665264792398020E-01 a      1330     0    67     1    10
  9.8735040867424986E-03 a      1331     0    67     1    11
 -2.5461511740250664E-01 a      1332     0    67     1    12
  2.5466420643505655E-01 a      1333     0    67     1    13
 -4.1036999466909127E-02 a      1334     0    67     1    14
  3.4225551629659273E-01 a      1335     0    67     1    15
  1.1547300238024594E-01 a      1336     0    67     1    16
 -1.9028376699336297E-01 a      1337     0    67     1    17
  2.2927209710910887E-01 a      1338     0    67     1    18
  3.0738836770764077E-01 a      1339     0    67     1    19
  1.3490849705364072E-01 a      1340     0    67     1    20
  1.5456066327066822E-01 a      1341     0    68     1     1
 -1.5379870263263384E-01 a      1342     0    68     1     2
  5.0200595862061537E-01 a      1343     0    68     1     3
 -1.7050326391826087E-01 a      1344     0    68     1     4
  3.3337387731506241E-02 a      1345     0    68     1     5
  6.2969243697827681E-01 a      1346     0    68     1     6
 -8.2287317460182630E-01 a      1347     0    68     1     7
  3.7798150457791618E-01 a      1348     0    68     1     8
  6.2496366911253387E-01 a      1349     0    68     1     9
 -1.0735344144332967E-01 a      1350     0    68     1    10
 -1.7531265093375797E-01 a      1351     0    68     1    11
  4.8203248850831859E-01 a      1352     0    68     1    12
  3.9045280174301528E-01 a      1353     0    68     1    13
 -5.5388287107667700E-01 a      1354     0    68     1    14
 -4.7719266364097873E-01 a      1355     0    68     1    15
  6.2860718596506426E-01 a      1356     0    68     1    16
  2.4642822886927523E-02 a      1357     0    68     1    17
  3.1787434302696600E-02 a      1358     0    68     1    18
  3.7139195111590079E-01 a      1359     0    68     1    19
 -2.4503357351981001E-01 a      1360     0    68     1    20
  6.6707821987009155E-02 a      1361     0    69     1     1
  7.8528157008660157E-02 a      1362     0    69     1     2
  7.2946751035254720E-02 a      1363     0    69     1     3
 -1.2962560451622337E-01 a      1364     0    69     1     4
 -4.2379901612133196E-02 a      1365     0    69     1     5
  1.0517137550538937E-01 a      1366     0    69     1     6
  1.9409124911611153E-01 a      1367     0    69     1     7
  1.1847112624676724E-01 a      1368     0    69     1     8
  1.7250356649016130E-01 a      1369     0    69     1     9
  1.2346193248045895E-01 a      1370     0    69     1    10
 -1.4733954275995742E-01 a      1371     0    69     1    11
 -3.2677578137859253E-01 a      1372     0    69     1    12
 -2.8107279749192460E-01 a      1373     0    69     1    13
  4.6592701022579203E-02 a      1374     0    69     1    14
  4.9474268563121415E-01 a      1375     0    69     1    15
 -2.1668311296322026E-01 a      1376     0    69     1    16
 -3.2184923128798504E-01 a      1377     0    69     1    17
 -1.5958760214513631E-01 a      1378     0    69     1    18
 -3.7802566721416975E-01 a      1379     0    69     1    19
  3.6540401589738751E-02 a      1380     0    69     1    20
 -1.5967690038082960E-01 a      1381     0    70     1     1
 -6.5311302279538283E-02 a      1382     0    70     1     2
  7.2298745532728250E-03 a      1383     0    70     1     3
  1.7902269267436619E-01 a      1384     0    70     1     4
 -2.6375942459916712E-01 a      1385     0    70     1     5
  2.2814973784643602E-01 a      1386     0    70     1     6
  1.3894298093857244E-01 a      1387     0    70     1     7
  1.8210300711758995E-01 a      1388     0    70     1     8
  1.8160610635044006E-01 a      1389     0    70     1     9
 -2.5456617795106595E-01 a      1390     0    70     1    10
 -3.7467225608458832E-02 a      1391     0    70     1    11
  1.9692389047827566E-01 a      1392     0    70     1    12
 -6.4141098909497721E-02 a      1393     0    70     1    13
  8.1051822852790598E-02 a      1394     0    70     1    14
  2.6831551544554508E-02 a      1395     0    70     1    15
 -1.3539333145312022E-03 a      1396     0    70     1    16
  1.5376523386301463E-01 a      1397     0    70     1    17
 -6.7274350489091514E-02 a      1398     0    70     1    18
 -2.3540240234169199E-01 a      1399     0    70     1    19
 -1.7743748531203682E-01 a      1400     0    70     1    20
 -8.0793683747920578E-02 a      1401     0    71     1     1
  1.6135039217616562E-01 a      1402     0    71     1     2
 -1.6684316250223352E-01 a      1403     0    71     1     3
  1.5184924290302129E-01 a      1404     0    71     1     4
 -7.6930007295382005E-02 a      1405     0    71     1     5
 -3.0644053472315802E-01 a      1406     0    71     1     6
 -1.0776224281955762E-01 a      1407     0    71     1     7
  6.8700265235871374E-02 a      1408     0    71     1     8
  1.6835333660180099E-01 a      1409     0    71     1     9
 -1.0663651587640417E-01 a      1410     0    71     1    10
 -1.3759211149383091E-01 a      1411     0    71     1    11
  1.5769139022790166E-01 a      1412     0    71     1    12
 -1.9133171124582674E-01 a      1413     0    71     1    13
 -7.8638962978879845E-02 a      1414     0    71     1    14
  2.4389288495066966E-01 a      1415     0    71     1    15
  2.6725370975932725E-02 a      1416     0    71     1    16
 -3.0839615531757764E-01 a      1417     0    71     1    17
  1.1476312279779355E-02 a      1418     0    71     1    18
  9.5129311191634341E-02 a      1419     0    71     1    19
  9.9722054560789442E-04 a      1420     0    71     1    20
  3.1288401475486449E-01 a      1421     0    72     1     1
 -1.8423251822833051E-01 a      1422     0    72     1     2
  4.0035673552289275E-01 a      1423     0    72     1     3
  2.5675149262119995E-01 a      1424     0    72     1     4
 -2.5194965558117410E-01 a      1425     0    72     1     5
  4.6943389311614203E-01 a      1426     0    72     1     6
 -2.4224294726620293E-01 a      1427     0    72     1     7
  3.7256309390545889E-01 a      1428     0    72     1     8
  1.9751116772846186E-01 a      1429     0    72     1     9
 -4.6862663624364462E-02 a      1430     0    72     1    10
  1.2868883223163085E-02 a      1431     0    72     1    11
  2.0393295909356027E-01 a      1432     0    72     1    12
 -9.5483827127445520E-02 a      1433     0    72     1    13
  1.8584503562854132E-01 a      1434     0    72     1    14
 -3.2863793558178790E-02 a      1435     0    72     1    15
 -2.6322870115090238E-02 a      1436     0    72     1    16
 -4.9085158872131045E-02 a      1437     0    72     1    17
  2.5217183632132012E-01 a      1438     0    72     1    18
 -4.4268524622922278E-01 a      1439     0    72     1    19
 -1.5373913831976313E-01 a      1440     0    72     1    20
 -1.0367764139424158E-01 a      1441     0    73     1     1
 -9.5922826131001768E-02 a      1442     0    73     1     2
  1.1333225019265536E-01 a      1443     0    73     1     3
 -2.1927155229927156E-01 a      1444     0    73     1     4
  7.8046582628412423E-02 a      1445     0    73     1     5
  2.6246945794923188E-01 a      1446     0    73     1     6
 -8.6778683092123637E-02 a      1447     0    73     1     7
  2.8935156039398163E-01 a      1448     0    73     1     8
  2.9977333762179509E-01 a      1449     0    73     1     9
 -1.6298465348862333E-02 a      1450     0    73     1    10
  1.3267656149600138E-01 a      1451     0    73     1    11
  9.4512960981951069E-02 a      1452     0    73     1    12
 -4.5404601162435970E-02 a      1453     0    73     1    13
  5.3093082220731079E-02 a      1454     0    73     1    14
  1.9908395132751744E-01 a      1455     0    73     1    15
  4.6007240982545848E-02 a      1456     0    73     1    16
 -4.0394901780069931E-01 a      1457     0    73     1    17
 -1.9377031097886889E-02 a      1458     0    73     1    18
 -6.9973428862386373E-03 a      1459     0    73     1    19
  2.7164689860672775E-01 a      1460     0    73     1    20
  2.6664212057072278E-01 a      1461     0    74     1     1
  1.8491151198233237E-03 a      1462     0    74     1     2
  2.1244042439475380E-01 a      1463     0    74     1     3
 -1.0147356637436199E-01 a      1464     0    74     1     4
  1.4777713491895811E-01 a      1465     0    74     1     5
  4.6974937879511014E-02 a      1466     0    74     1     6
  8.2079831505047857E-02 a      1467     0    74     1     7
  5.5477654612453950E-02 a      1468     0    74     1     8
 -6.6227271797295831E-02 a      1469     0    74     1     9
  5.1802430006231248E-02 a      1470     0    74     1    10
  6.8051961669135186E-02 a      1471     0    74     1    11
  8.9983065972017731E-02 a      1472     0    74     1    12
 -2.8450234819635767E-02 a      1473     0    74     1    13
 -3.9097355864145526E-02 a      1474     0    74     1    14
 -1.3617772302100628E-02 a      1475     0    74     1    15
  7.5026272975595207E-02 a      1476     0    74     1    16
 -1.7315546689162478E-01 a      1477     0    74     1    17
  4.4455814612880014E-02 a      1478     0    74     1    18
  6.0575625051704655E-02 a      1479     0    74     1    19
  1.8626141621900513E-01 a      1480     0    74     1    20
  7.8455218585146744E-02 a      1481     0    75     1     1
  1.5885978315047153E-01 a      1482     0    75     1     2
 -2.4076492566457730E-01 a      1483     0    75     1     3
  3.2148467159378630E-01 a      1484     0    75     1     4
 -8.9382631547580915E-02 a      1485     0    75     1     5
 -5.7866397806976244E-01 a      1486     0    75     1     6
  3.9963698319578855E-01 a      1487     0    75     1     7
 -6.2118576095680378E-01 a      1488     0    75     1     8
 -2.8912961964336202E-02 a      1489     0    75     1     9
  1.0462622165733082E-01 a      1490     0    75     1    10
  6.1641830912073703E-01 a      1491     0    75     1    11
  7.6100461848187986E-02 a      1492     0    75     1    12
  1.8190731433971752E-01 a      1493     0    75     1    13
  7.3863981684305946E-01 a      1494     0    75     1    14
  2.8161756639489394E-01 a      1495     0    75     1    15
 -4.6356064790782547E-01 a      1496     0    75     1    16
 -2.2265763257756224E-01 a      1497     0    75     1    17
  2.0666422577250429E-01 a      1498     0    75     1    18
  1.3361475848219007E-01 a      1499     0    75     1    19
  4.5887328926330029E-01 a      1500     0    75     1    20
  2.8057919707967394E-01 a      1501     0    76     1     1
 -2.5227701960917375E-02 a      1502     0    76     1     2
  1.1314150978775803E-01 a      1503     0    76     1     3
 -5.1138349637891829E-02 a      1504     0    76     1     4
  7.1426932902013338E-02 a      1505     0    76     1     5
  1.4943343986107652E-01 a      1506     0    76     1     6
 -6.2920532044505956E-02 a      1507     0    76     1     7
 -2.1358967130552953E-01 a      1508     0    76     1     8
  1.9453856959960028E-01 a      1509     0    76     1     9
 -1.1800137385179817E-01 a      1510     0    76     1    10
 -3.3210860495977650E-02 a      1511     0    76     1    11
 -9.2008010354809600E-02 a      1512     0    76     1    12
 -2.6529729509444093E-02 a      1513     0    76     1    13
 -1.6449119090527081E-01 a      1514     0    76     1    14
 -2.6150368292680345E-02 a      1515     0    76     1    15
 -2.6433322952915356E-02 a      1516     0    76     1    16
 -1.4980866283111824E-01 a      1517     0    76     1    17
 -1.9353953199156382E-01 a      1518     0    76     1    18
  2.1746891820232153E-01 a      1519     0    76     1    19
 -3.1883512366235595E-01 a      1520     0    76     1    20
 -1.6314396616780255E-01 a      1521     0    77     1     1
 -3.8215073441206927E-02 a      1522     0    77     1     2
  9.2580477517264809E-02 a      1523     0    77     1     3
 -1.0059937399936963E-02 a      1524     0    77     1     4
  4.0420154144900945E-02 a      1525     0    77     1     5
 -4.9100290414276930E-02 a      1526     0    77     1     6
  1.0140813046235052E-01 a      1527     0    77     1     7
  9.1944811978058399E-02 a      1528     0    77     1     8
 -1.7117393701247030E-01 a      1529     0    77     1     9
 -1.0807340987673690E-01 a      1530     0    77     1    10
  3.6556795236602296E-02 a      1531     0    77     1    11
 -1.7042779748349505E-02 a      1532     0    77     1    12
 -7.9487782840262765E-03 a      1533     0    77     1    13
  1.1568808606384862E-01 a      1534     0    77     1    14
 -8.5262787954260316E-02 a      1535     0    77     1    15
  3.5669735598446141E-02 a      1536     0    77     1    16
  4.2428823512176111E-02 a      1537     0    77     1    17
  9.2517422786874887E-02 a      1538     0    77     1    18
 -1.4327243018265509E-01 a      1539     0    77     1    19
 -6.8162030039479071E-02 a      1540     0    77     1    20
 -8.4579318317311525E-02 a      1541     0    78     1     1
 -1.5805521163771827E-01 a      1542     0    78     1     2
  1.0185649342184895E-01 a      1543     0    78     1     3
 -1.4993851559223503E-01 a      1544     0    78     1     4
  9.8696520302604673E-02 a      1545     0    78     1     5
 -2.9894706542139798E-02 a      1546     0    78     1     6
 -1.0090269959276144E-01 a      1547     0    78     1     7
 -1.6413919232926982E-01 a      1548     0    78     1     8
 -3.1232233244653941E-02 a      1549     0    78     1     9
 -5.0934097282691847E-02 a      1550     0    78     1    10
  9.4859009941524255E-02 a      1551     0    78     1    11
 -5.4074640775557993E-02 a      1552     0    78     1    12
  1.9453396698193251E-01 a      1553     0    78     1    13
  5.8735513406090484E-02 a      1554     0    78     1    14
  4.4500914409270127E-02 a      1555     0    78     1    15
 -2.8784807337623641E-01 a      1556     0    78     1    16
  9.2673895419281782E-02 a      1557     0    78     1    17
 -1.3661717580823176E-03 a      1558     0    78     1    18
 -2.2539981043700606E-02 a      1559     0    78     1    19
  1.9290396796346192E-02 a      1560     0    78     1    20
  1.8470536400039647E-01 a      1561     0    79     1     1
 -2.3550448412448713E-01 a      1562     0    79     1     2
  1.4456730657774994E-01 a      1563     0    79     1     3
  6.7414639471332222E-02 a      1564     0    79     1     4
 -7.6171611258654223E-02 a      1565     0    79     1     5
 -8.7181824135243256E-03 a      1566     0    79     1     6
  1.0641970095751493E-01 a      1567     0    79     1     7
  7.5657289155498950E-02 a      1568     0    79     1     8
  8.9693466046940982E-03 a      1569     0    79     1     9
 -1.2541627563437580E-01 a      1570     0    79     1    10
 -4.5574153824600857E-03 a      1571     0    79     1    11
 -6.1364521858271693E-03 a      1572     0    79     1    12
  5.6329396666828423E-02 a      1573     0    79     1    13
  2.9383063800430712E-02 a      1574     0    79     1    14
 -6.4414090350505757E-02 a      1575     0    79     1    15
  1.8536774709030199E-01 a      1576     0    79     1    16
  1.3101255272711362E-01 a      1577     0    79     1    17
  1.2165048634403386E-01 a      1578     0    79     1    18
  9.3099505473254685E-02 a      1579     0    79     1    19
 -4.4513348001540824E-02 a      1580     0    79     1    20
 -4.3321587907877393E-02 a      1581     0    80     1     1
  1.4608595933766114E-01 a      1582     0    80     1     2
  2.6480842932780097E-02 a      1583     0    80     1     3
 -9.9184274692103475E-02 a      1584     0    80     1     4
