################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.7158554834105202E-01 a      1067     0    54     1     7
  2.9160392084968838E-02 a      1068     0    54     1     8
 -4.0759377856195200E-01 a      1069     0    54     1     9
  8.4186802162519642E-02 a      1070     0    54     1    10
 -1.5755200363396196E-02 a      1071     0    54     1    11
 -1.9496452442710231E-02 a      1072     0    54     1    12
 -6.6587718080788963E-02 a      1073     0    54     1    13
 -1.4157100592523061E-01 a      1074     0    54     1    14
 -1.3291794087930914E-01 a      1075     0    54     1    15
  9.4095724580984433E-02 a      1076     0    54     1    16
  7.9850030566544258E-02 a      1077     0    54     1    17
  8.6144630771536695E-02 a      1078     0    54     1    18
  9.2252654264884659E-02 a      1079     0    54     1    19
 -2.7263508287494204E-01 a      1080     0    54     1    20
 -1.3018281764850043E-01 a      1081     0    55     1     1
 -1.1867468959990328E-01 a      1082     0    55     1     2
  4.1744425851924068E-02 a      1083     0    55     1     3
 -6.7414312838064205E-02 a      1084     0    55     1     4
 -1.2611636223734579E-01 a      1085     0    55     1     5
  1.2579710183844692E-01 a      1086     0    55     1     6
 -1.2026120774740875E-01 a      1087     0    55     1     7
  2.6879652650437003E-01 a      1088     0    55     1     8
  1.7415743280869220E-01 a      1089     0    55     1     9
  6.2903046273508859E-02 a      1090     0    55     1    10
 -1.5975039659857661E-02 a      1091     0    55     1    11
  1.6179766520112542E-02 a      1092     0    55     1    12
  9.9981030240334820E-02 a      1093     0    55     1    13
 -6.4146877807369301E-02 a      1094     0    55     1    14
 -1.7519502569044876E-01 a      1095     0    55     1    15
  1.1907064022215688E-01 a      1096     0    55     1    16
  2.0227043123328823E-02 a      1097     0    55     1    17
  1.0516992225341552E-01 a      1098     0    55     1    18
  1.7795986911206615E-01 a      1099     0    55     1    19
  8.6200222689992528E-02 a      1100     0    55     1    20
 -8.3506372168752896E-02 a      1101     0    56     1     1
  3.8764651151897811E-01 a      1102     0    56     1     2
 -3.2617135498300925E-01 a      1103     0    56     1     3
 -1.9633722546666496E-01 a      1104     0    56     1     4
 -3.8317823280714819E-01 a      1105     0    56     1     5
  2.0141752613743208E-01 a      1106     0    56     1     6
 -3.6557955846852321E-02 a      1107     0    56     1     7
 -1.7164439098586995E-01 a      1108     0    56     1     8
 -6.8928071800618662E-02 a      1109     0    56     1     9
  1.4028084228374808E-02 a      1110     0    56     1    10
 -3.6704829335427003E-01 a      1111     0    56     1    11
  1.0186771776391726E-03 a      1112     0    56     1    12
 -2.6177407272118264E-01 a      1113     0    56     1    13
 -1.5586751337867039E-01 a      1114     0    56     1    14
 -2.9398843649388795E-01 a      1115     0    56     1    15
 -1.9716066144964892E-01 a      1116     0    56     1    16
 -1.3359188626594834E-01 a      1117     0    56     1    17
 -1.6428682265665329E-01 a      1118     0    56     1    18
 -3.2057706867395308E-01 a      1119     0    56     1    19
  1.0306608014316124E-01 a      1120     0    56     1    20
 -7.9089570190001379E-01 a      1121     0    57     1     1
  1.5380893952592084E-01 a      1122     0    57     1     2
 -5.8488187871282311E-03 a      1123     0    57     1     3
  1.4032592441625291E-01 a      1124     0    57     1     4
 -1.2372824333102414E-01 a      1125     0    57     1     5
 -2.1709131419127878E-01 a      1126     0    57     1     6
  3.5780310769469414E-01 a      1127     0    57     1     7
 -1.4190798110589807E-02 a      1128     0    57     1     8
 -4.1987216326611759E-02 a      1129     0    57     1     9
  4.8281458229988561E-01 a      1130     0    57     1    10
 -2.9205338153183918E-01 a      1131     0    57     1    11
  1.4605649832220582E-01 a      1132     0    57     1    12
 -3.9402235032025323E-01 a      1133     0    57     1    13
  1.0892834499926832E-01 a      1134     0    57     1    14
 -2.9360035812929475E-01 a      1135     0    57     1    15
 -4.0468337599830728E-01 a      1136     0    57     1    16
 -1.2302817328755995E-01 a      1137     0    57     1    17
 -4.6028412823775450E-01 a      1138     0    57     1    18
 -5.4812016993817569E-01 a      1139     0    57     1    19
  4.4187415285267334E-01 a      1140     0    57     1    20
  4.0418504537527745E-02 a      1141     0    58     1     1
  1.2665203223412524E-01 a      1142     0    58     1     2
  1.7810956308369205E-01 a      1143     0    58     1     3
  7.3110216340000214E-02 a      1144     0    58     1     4
  1.7391191639285236E-01 a      1145     0    58     1     5
 -1.0859369212853069E-01 a      1146     0    58     1     6
 -9.2827960008573740E-02 a      1147     0    58     1     7
 -3.8530229386035325E-01 a      1148     0    58     1     8
 -2.2782135592380404E-01 a      1149     0    58     1     9
 -3.1628187322956636E-01 a      1150     0    58     1    10
 -1.5321618812101095E-01 a      1151     0    58     1    11
 -2.1647670323057092E-02 a      1152     0    58     1    12
  2.6109612423151191E-01 a      1153     0    58     1    13
 -1.1215667624102892E-01 a      1154     0    58     1    14
  5.3287681616563061E-02 a      1155     0    58     1    15
 -1.1841855255075040E-01 a      1156     0    58     1    16
 -9.1497642640131813E-02 a      1157     0    58     1    17
  7.4707517501995890E-02 a      1158     0    58     1    18
  1.9764068204093729E-01 a      1159     0    58     1    19
  1.5846744213484859E-01 a      1160     0    58     1    20
 -4.2640014819746483E-02 a      1161     0    59     1     1
 -2.6352797137881308E-02 a      1162     0    59     1     2
 -5.0103913184936830E-02 a      1163     0    59     1     3
 -2.5861787694279870E-02 a      1164     0    59     1     4
 -1.6334418317243810E-01 a      1165     0    59     1     5
  8.0120899764589675E-03 a      1166     0    59     1     6
 -2.3434163917561915E-01 a      1167     0    59     1     7
  2.3607001518103778E-02 a      1168     0    59     1     8
  7.2760485540603159E-02 a      1169     0    59     1     9
  7.6729910961976205E-02 a      1170     0    59     1    10
 -7.1181768239890766E-02 a      1171     0    59     1    11
  9.4985365990912271E-02 a      1172     0    59     1    12
 -5.1193644161374582E-03 a      1173     0    59     1    13
 -3.2823838110125222E-02 a      1174     0    59     1    14
  1.1746048746522421E-01 a      1175     0    59     1    15
 -5.7657510024901673E-02 a      1176     0    59     1    16
  3.5863319270985280E-02 a      1177     0    59     1    17
  1.4088619879220554E-01 a      1178     0    59     1    18
 -2.0249494852190172E-01 a      1179     0    59     1    19
  1.6171892827777204E-01 a      1180     0    59     1    20
  3.7615573024633579E-02 a      1181     0    60     1     1
 -8.0384307623316442E-02 a      1182     0    60     1     2
  7.2115010949811287E-01 a      1183     0    60     1     3
 -3.8618294148502758E-01 a      1184     0    60     1     4
  3.5795216360514998E-01 a      1185     0    60     1     5
 -1.0499589721721991E+00 a      1186     0    60     1     6
 -1.4871635071841935E-01 a      1187     0    60     1     7
 -2.6203817773828214E-01 a      1188     0    60     1     8
  1.0015733978203920E-01 a      1189     0    60     1     9
 -3.2979530043854000E-01 a      1190     0    60     1    10
  1.0787515437042446E-01 a      1191     0    60     1    11
  2.3334504716069362E-02 a      1192     0    60     1    12
  5.6193251528327748E-01 a      1193     0    60     1    13
  1.2694590611395071E-01 a      1194     0    60     1    14
  5.9260990271107794E-01 a      1195     0    60     1    15
  2.5692881771371234E-01 a      1196     0    60     1    16
  2.1714179518031457E-01 a      1197     0    60     1    17
 -1.7184866193677864E-01 a      1198     0    60     1    18
 -3.7289086045702324E-01 a      1199     0    60     1    19
  1.9853520750753470E-01 a      1200     0    60     1    20
 -2.3376660704299928E-02 a      1201     0    61     1     1
 -1.3213316562353658E-01 a      1202     0    61     1     2
  4.6458569275278035E-02 a      1203     0    61     1     3
  1.0739212965792348E-01 a      1204     0    61     1     4
 -6.5048455094936106E-02 a      1205     0    61     1     5
 -2.2099890603825081E-02 a      1206     0    61     1     6
 -2.0689804838323561E-01 a      1207     0    61     1     7
  2.8391194781056944E-01 a      1208     0    61     1     8
 -3.1097593637685295E-01 a      1209     0    61     1     9
 -9.5341238411102217E-02 a      1210     0    61     1    10
 -1.7620054404646512E-01 a      1211     0    61     1    11
  8.9850675124520163E-02 a      1212     0    61     1    12
  3.0039663071806128E-02 a      1213     0    61     1    13
 -5.1072664070421721E-02 a      1214     0    61     1    14
 -2.3503151155229457E-01 a      1215     0    61     1    15
  1.6758952124520121E-01 a      1216     0    61     1    16
  1.2373180709354036E-01 a      1217     0    61     1    17
 -1.2291062225877447E-01 a      1218     0    61     1    18
 -3.9777603231753653E-02 a      1219     0    61     1    19
  1.8704303124843488E-01 a      1220     0    61     1    20
  1.1471482727572624E-01 a      1221     0    62     1     1
  1.4386078428169077E-01 a      1222     0    62     1     2
 -1.6756435813724574E-03 a      1223     0    62     1     3
 -1.9882838099673700E-01 a      1224     0    62     1     4
  1.6943103461898781E-01 a      1225     0    62     1     5
 -4.1524046981263030E-01 a      1226     0    62     1     6
  5.2649282328488846E-02 a      1227     0    62     1     7
 -2.5555688354713785E-01 a      1228     0    62     1     8
  1.4419807728419630E-02 a      1229     0    62     1     9
  1.0957027301442970E-01 a      1230     0    62     1    10
  1.6714013438219960E-01 a      1231     0    62     1    11
  1.1957048884426683E-01 a      1232     0    62     1    12
  4.6621840658547999E-02 a      1233     0    62     1    13
  2.3208551195412042E-01 a      1234     0    62     1    14
  8.2465392217515407E-02 a      1235     0    62     1    15
 -6.8688294968547725E-02 a      1236     0    62     1    16
  1.0950633236339123E-02 a      1237     0    62     1    17
  1.7139224356081267E-03 a      1238     0    62     1    18
 -5.0912960173626814E-02 a      1239     0    62     1    19
  7.3266688912090577E-03 a      1240     0    62     1    20
 -6.8835705684444956E-02 a      1241     0    63     1     1
 -1.4480427828392417E-01 a      1242     0    63     1     2
 -2.6588062352198110E-02 a      1243     0    63     1     3
 -5.9808344681610073E-03 a      1244     0    63     1     4
  9.3459673125204798E-02 a      1245     0    63     1     5
 -1.0790728087301572E-01 a      1246     0    63     1     6
  1.6605784289757928E-02 a      1247     0    63     1     7
 -1.0402959134791170E-01 a      1248     0    63     1     8
  2.6421597849165479E-02 a      1249     0    63     1     9
 -1.7485703216689932E-02 a      1250     0    63     1    10
  1.4100126611112504E-02 a      1251     0    63     1    11
 -6.2690418732199202E-02 a      1252     0    63     1    12
 -1.7898903590756265E-01 a      1253     0    63     1    13
 -4.1996982969818152E-02 a      1254     0    63     1    14
  7.6696813246117213E-02 a      1255     0    63     1    15
  6.4070567988311733E-02 a      1256     0    63     1    16
 -6.8905486369185420E-03 a      1257     0    63     1    17
 -8.4970489519258577E-02 a      1258     0    63     1    18
 -4.9172484288721612E-02 a      1259     0    63     1    19
 -2.0562540344306827E-02 a      1260     0    63     1    20
  7.9138173420146882E-02 a      1261     0    64     1     1
  5.4937585277895794E-02 a      1262     0    64     1     2
 -2.2393867624549795E-02 a      1263     0    64     1     3
 -2.0335494784034103E-01 a      1264     0    64     1     4
 -6.3028841354916501E-02 a      1265     0    64     1     5
 -2.0574336671964944E-02 a      1266     0    64     1     6
 -1.9522563401807958E-02 a      1267     0    64     1     7
  3.2814730485806846E-02 a      1268     0    64     1     8
 -4.3791169076389178E-02 a      1269     0    64     1     9
  5.9042436070204832E-02 a      1270     0    64     1    10
  1.1531287454367592E-01 a      1271     0    64     1    11
 -1.3097425628042078E-01 a      1272     0    64     1    12
  5.8546637302515109E-02 a      1273     0    64     1    13
 -4.0722099896841418E-02 a      1274     0    64     1    14
 -7.8937010336935690E-02 a      1275     0    64     1    15
 -8.1143811827368711E-02 a      1276     0    64     1    16
  2.6661066513514062E-02 a      1277     0    64     1    17
  7.2157926009053783E-02 a      1278     0    64     1    18
  4.2497835546032071E-02 a      1279     0    64     1    19
  2.5317067505125850E-02 a      1280     0    64     1    20
 -2.7516536996706142E-01 a      1281     0    65     1     1
 -4.0210843637620820E-02 a      1282     0    65     1     2
  2.4777406733349269E-02 a      1283     0    65     1     3
 -3.8158802163162871E-02 a      1284     0    65     1     4
 -2.3636117727561492E-02 a      1285     0    65     1     5
 -1.7817844171042003E-02 a      1286     0    65     1     6
 -3.6935127085510569E-02 a      1287     0    65     1     7
 -9.5763733081537638E-03 a      1288     0    65     1     8
  2.7799028853000628E-02 a      1289     0    65     1     9
  4.3858479694159375E-02 a      1290     0    65     1    10
  2.5744131342328613E-02 a      1291     0    65     1    11
  8.6400578629568542E-02 a      1292     0    65     1    12
 -6.2494216670998019E-02 a      1293     0    65     1    13
 -8.4479047633399147E-03 a      1294     0    65     1    14
  1.5042763978812820E-01 a      1295     0    65     1    15
  3.4644950418698937E-02 a      1296     0    65     1    16
  6.6176494698731797E-02 a      1297     0    65     1    17
 -1.1261020824212828E-01 a      1298     0    65     1    18
  7.1686805109419209E-03 a      1299     0    65     1    19
 -1.3592411069277333E-01 a      1300     0    65     1    20
 -1.5672989081395351E-02 a      1301     0    66     1     1
 -1.9064333330670225E-01 a      1302     0    66     1     2
 -1.2149758538503577E-01 a      1303     0    66     1     3
 -2.6826846044481663E-02 a      1304     0    66     1     4
  3.3482858051273551E-01 a      1305     0    66     1     5
 -2.8812514563534125E-01 a      1306     0    66     1     6
 -2.4140269860448125E-02 a      1307     0    66     1     7
 -2.8154864914665972E-01 a      1308     0    66     1     8
  6.5440926465506111E-04 a      1309     0    66     1     9
  2.4697728796039700E-01 a      1310     0    66     1    10
  7.9469108404043906E-02 a      1311     0    66     1    11
 -1.0404146204874441E-01 a      1312     0    66     1    12
  2.8752648892756649E-01 a      1313     0    66     1    13
  5.4664473996700869E-01 a      1314     0    66     1    14
  2.3811837445325584E-01 a      1315     0    66     1    15
  2.7822643677888875E-01 a      1316     0    66     1    16
 -8.9805775870975241E-02 a      1317     0    66     1    17
 -1.6227986171529105E-01 a      1318     0    66     1    18
  4.2062841287412195E-02 a      1319     0    66     1    19
 -2.1299546612320441E-01 a      1320     0    66     1    20
 -1.7306766118808315E-02 a      1321     0    67     1     1
 -8.9129991299709901E-02 a      1322     0    67     1     2
  3.0494259889677300E-01 a      1323     0    67     1     3
 -3.8838673333372334E-02 a      1324     0    67     1     4
  2.2708158356885219E-01 a      1325     0    67     1     5
 -2.0396993740121613E-01 a      1326     0    67     1     6
  4.8933563518771123E-03 a      1327     0    67     1     7
 -1.7384155340239552E-01 a      1328     0    67     1     8
  2.0104901435680131E-01 a      1329     0    67     1     9
  1.0333969908670032E-01 a      1330     0    67     1    10
  1.0104172110681323E-01 a      1331     0    67     1    11
 -5.8551927063784877E-02 a      1332     0    67     1    12
  3.3866443979202500E-02 a      1333     0    67     1    13
 -1.2374388639232702E-01 a      1334     0    67     1    14
 -1.3048887583084820E-01 a      1335     0    67     1    15
  3.0727499561222138E-01 a      1336     0    67     1    16
  1.2772495552548810E-01 a      1337     0    67     1    17
 -8.1912626725758275E-02 a      1338     0    67     1    18
  2.7665225777892179E-02 a      1339     0    67     1    19
 -5.8280453466036553E-02 a      1340     0    67     1    20
  1.2453798793080098E-01 a      1341     0    68     1     1
 -3.3944730340516843E-02 a      1342     0    68     1     2
 -4.2923707480379153E-01 a      1343     0    68     1     3
 -2.1694010739423217E-01 a      1344     0    68     1     4
 -7.7586713802028229E-01 a      1345     0    68     1     5
 -3.4254229482359261E-01 a      1346     0    68     1     6
  1.7558234767307493E-01 a      1347     0    68     1     7
  5.1698623140128896E-01 a      1348     0    68     1     8
 -2.2146911888710802E-01 a      1349     0    68     1     9
 -2.2186679070126428E-01 a      1350     0    68     1    10
  2.3220628979816693E-01 a      1351     0    68     1    11
  2.6049180332365074E-01 a      1352     0    68     1    12
 -3.7863139568307702E-01 a      1353     0    68     1    13
 -8.5232959020747878E-01 a      1354     0    68     1    14
  1.6527853720102278E-01 a      1355     0    68     1    15
 -1.5875641371471755E-01 a      1356     0    68     1    16
  3.4563157794561494E-01 a      1357     0    68     1    17
  1.4098921780618720E-01 a      1358     0    68     1    18
 -8.3745999217459766E-01 a      1359     0    68     1    19
 -2.5692991008453359E-01 a      1360     0    68     1    20
  2.3521293228051537E-04 a      1361     0    69     1     1
  1.2589863489930411E-01 a      1362     0    69     1     2
 -1.3759451111459695E-01 a      1363     0    69     1     3
 -7.7696473720270706E-02 a      1364     0    69     1     4
  1.5695379482077068E-01 a      1365     0    69     1     5
 -1.7824860347840346E-01 a      1366     0    69     1     6
  1.4825543058726312E-01 a      1367     0    69     1     7
 -2.7770469208066950E-01 a      1368     0    69     1     8
  2.3423843919249987E-01 a      1369     0    69     1     9
 -1.3879257532494088E-01 a      1370     0    69     1    10
  3.6766476653123652E-02 a      1371     0    69     1    11
  4.9306316212170055E-02 a      1372     0    69     1    12
 -2.1578203318152672E-01 a      1373     0    69     1    13
  3.4494350663284740E-01 a      1374     0    69     1    14
  6.4277004115233266E-02 a      1375     0    69     1    15
 -2.6788757374710398E-01 a      1376     0    69     1    16
 -1.0436573063363871E-01 a      1377     0    69     1    17
  2.5396946429883388E-01 a      1378     0    69     1    18
  8.6699733333431950E-02 a      1379     0    69     1    19
 -7.4955774242407333E-02 a      1380     0    69     1    20
  8.7787842317389522E-02 a      1381     0    70     1     1
 -2.2901728363901006E-02 a      1382     0    70     1     2
 -7.7495457705979987E-02 a      1383     0    70     1     3
  6.8008637706203523E-02 a      1384     0    70     1     4
 -9.9770471299724540E-03 a      1385     0    70     1     5
 -1.6704528028344209E-02 a      1386     0    70     1     6
  1.3150650106178807E-02 a      1387     0    70     1     7
 -3.2593294338496032E-02 a      1388     0    70     1     8
 -2.2610508028532517E-01 a      1389     0    70     1     9
 -2.6910965379692512E-02 a      1390     0    70     1    10
  1.4492587466898054E-02 a      1391     0    70     1    11
 -1.5204959466282716E-01 a      1392     0    70     1    12
  2.0084504790541816E-02 a      1393     0    70     1    13
 -5.9808209645137419E-03 a      1394     0    70     1    14
  1.1168618004607769E-01 a      1395     0    70     1    15
  3.2743579395076779E-02 a      1396     0    70     1    16
  3.6447621079886784E-02 a      1397     0    70     1    17
  1.5911017185424955E-01 a      1398     0    70     1    18
 -1.7929320307757685E-01 a      1399     0    70     1    19
 -1.7601519532672652E-01 a      1400     0    70     1    20
 -8.5190563253414828E-02 a      1401     0    71     1     1
 -1.6486674812162527E-01 a      1402     0    71     1     2
 -2.6067958216288961E-01 a      1403     0    71     1     3
 -1.8612954175265362E-02 a      1404     0    71     1     4
  1.7062831058110053E-01 a      1405     0    71     1     5
  1.7745765600227786E-01 a      1406     0    71     1     6
  3.0727487769362766E-01 a      1407     0    71     1     7
 -4.3368647430366192E-01 a      1408     0    71     1     8
 -5.7970104585406579E-02 a      1409     0    71     1     9
 -1.7501568459004674E-01 a      1410     0    71     1    10
 -2.0205452178417813E-01 a      1411     0    71     1    11
 -1.0536665995811237E-01 a      1412     0    71     1    12
 -8.4908993707241032E-02 a      1413     0    71     1    13
 -7.4488905032681713E-02 a      1414     0    71     1    14
  4.6895335526049381E-01 a      1415     0    71     1    15
 -3.4046918685629486E-02 a      1416     0    71     1    16
  1.9073957633266626E-02 a      1417     0    71     1    17
 -2.8676448068862787E-02 a      1418     0    71     1    18
  3.8591263685775568E-01 a      1419     0    71     1    19
  1.4895683770507667E-01 a      1420     0    71     1    20
 -2.6992738518528114E-01 a      1421     0    72     1     1
 -2.4324489039311708E-02 a      1422     0    72     1     2
 -1.4856472772874027E-01 a      1423     0    72     1     3
  1.0230935825055915E-01 a      1424     0    72     1     4
 -2.5477817743211528E-01 a      1425     0    72     1     5
  8.2785335080899386E-02 a      1426     0    72     1     6
  8.6537596721936075E-02 a      1427     0    72     1     7
  1.5115023228287572E-01 a      1428     0    72     1     8
 -4.5166510425688866E-02 a      1429     0    72     1     9
  2.8131428157734478E-01 a      1430     0    72     1    10
 -2.3434089888252141E-01 a      1431     0    72     1    11
  5.8395185711105649E-02 a      1432     0    72     1    12
  6.1168157358970450E-03 a      1433     0    72     1    13
  4.2198003307743433E-02 a      1434     0    72     1    14
  3.1501626226486124E-01 a      1435     0    72     1    15
 -2.3426824788009623E-01 a      1436     0    72     1    16
 -5.0024551450313828E-02 a      1437     0    72     1    17
 -7.8850792660672367E-02 a      1438     0    72     1    18
 -1.2211233978311448E-01 a      1439     0    72     1    19
 -3.6894376084685786E-02 a      1440     0    72     1    20
  6.6835597298736130E-02 a      1441     0    73     1     1
  1.9014758046775057E-01 a      1442     0    73     1     2
 -1.7422837013998435E-01 a      1443     0    73     1     3
  1.5218455069921397E-01 a      1444     0    73     1     4
  1.0648938413085379E-01 a      1445     0    73     1     5
  2.5128679751551190E-02 a      1446     0    73     1     6
 -1.1490972049822189E-03 a      1447     0    73     1     7
  2.1451513627895138E-01 a      1448     0    73     1     8
 -4.6179086764552951E-01 a      1449     0    73     1     9
 -2.6757140196608642E-01 a      1450     0    73     1    10
 -1.8527444550986749E-01 a      1451     0    73     1    11
  3.1194183136832454E-01 a      1452     0    73     1    12
 -5.3426923578755919E-02 a      1453     0    73     1    13
  2.4751019612671724E-01 a      1454     0    73     1    14
 -2.6367218777972162E-01 a      1455     0    73     1    15
  2.1405106852745640E-01 a      1456     0    73     1    16
  3.1872265966445636E-02 a      1457     0    73     1    17
 -8.4307818264583806E-02 a      1458     0    73     1    18
  9.4552800899620051E-02 a      1459     0    73     1    19
 -2.7011920278619544E-01 a      1460     0    73     1    20
  2.9540062195559848E-02 a      1461     0    74     1     1
 -1.2575340937132753E-01 a      1462     0    74     1     2
  3.8597262351741157E-02 a      1463     0    74     1     3
 -1.3130370118412758E-02 a      1464     0    74     1     4
 -5.6052801323454658E-02 a      1465     0    74     1     5
  1.2942037235537696E-01 a      1466     0    74     1     6
  2.1893012828306646E-01 a      1467     0    74     1     7
 -6.7902853906986416E-02 a      1468     0    74     1     8
  1.7143352295073572E-01 a      1469     0    74     1     9
 -5.3000453352940909E-02 a      1470     0    74     1    10
  6.6505370353137902E-02 a      1471     0    74     1    11
 -1.8761121485708357E-01 a      1472     0    74     1    12
 -5.9340595255555635E-02 a      1473     0    74     1    13
 -3.3475360613675662E-02 a      1474     0    74     1    14
 -8.3022812625578174E-02 a      1475     0    74     1    15
  1.6421671064706722E-01 a      1476     0    74     1    16
  5.7790917493850950E-02 a      1477     0    74     1    17
 -6.3560555161209318E-03 a      1478     0    74     1    18
  3.4888581066710979E-02 a      1479     0    74     1    19
 -1.8354939172185294E-01 a      1480     0    74     1    20
 -3.0259649962792506E-01 a      1481     0    75     1     1
  1.4513764326818693E-01 a      1482     0    75     1     2
  1.4313570770654602E-01 a      1483     0    75     1     3
  2.3715934113960049E-01 a      1484     0    75     1     4
  1.7416002382131765E-01 a      1485     0    75     1     5
  5.9259045585317849E-01 a      1486     0    75     1     6
 -4.2932204044521977E-01 a      1487     0    75     1     7
  1.2322749597577036E-01 a      1488     0    75     1     8
 -3.8867950464738771E-01 a      1489     0    75     1     9
  3.4039523053060905E-01 a      1490     0    75     1    10
 -3.3855554769738477E-01 a      1491     0    75     1    11
 -3.6783031414503603E-01 a      1492     0    75     1    12
  2.2444343763450536E-01 a      1493     0    75     1    13
  4.2002330175591862E-01 a      1494     0    75     1    14
  1.8265484955773564E-01 a      1495     0    75     1    15
 -2.9464392508288106E-01 a      1496     0    75     1    16
 -1.9168034333728040E-01 a      1497     0    75     1    17
 -7.4669612569755614E-02 a      1498     0    75     1    18
  3.4225534143761699E-01 a      1499     0    75     1    19
  1.1035586823120641E-01 a      1500     0    75     1    20
 -1.9700097739791000E-01 a      1501     0    76     1     1
  1.9011494453220928E-01 a      1502     0    76     1     2
  4.7622190685879383E-02 a      1503     0    76     1     3
  1.7680697607006521E-01 a      1504     0    76     1     4
 -3.8980143811903817E-01 a      1505     0    76     1     5
  2.3086891530539030E-01 a      1506     0    76     1     6
  1.5427943663183111E-01 a      1507     0    76     1     7
  1.0889206381053218E-01 a      1508     0    76     1     8
  5.3375085740125849E-01 a      1509     0    76     1     9
 -2.0890974677542493E-01 a      1510     0    76     1    10
 -1.1455406449770959E-01 a      1511     0    76     1    11
  1.7400591581304810E-02 a      1512     0    76     1    12
  1.6680380421767874E-01 a      1513     0    76     1    13
 -1.3079431732445149E-01 a      1514     0    76     1    14
 -2.7267373288976299E-01 a      1515     0    76     1    15
 -9.1628042156925799E-02 a      1516     0    76     1    16
 -1.3740929418582513E-02 a      1517     0    76     1    17
  2.4551709981288715E-02 a      1518     0    76     1    18
 -8.3396644832164968E-02 a      1519     0    76     1    19
  1.1999078304112289E-01 a      1520     0    76     1    20
 -8.6828679922111379E-02 a      1521     0    77     1     1
 -7.0112381284590103E-02 a      1522     0    77     1     2
 -1.0473332386603191E-02 a      1523     0    77     1     3
  6.0638756112252907E-03 a      1524     0    77     1     4
 -8.3541167950043210E-02 a      1525     0    77     1     5
  1.3750767187896371E-02 a      1526     0    77     1     6
 -3.0535787031537358E-02 a      1527     0    77     1     7
  1.3152031293184857E-01 a      1528     0    77     1     8
  4.8885850649907754E-02 a      1529     0    77     1     9
 -4.3675810417014196E-02 a      1530     0    77     1    10
 -8.3546353541570514E-02 a      1531     0    77     1    11
  1.4591476886064389E-02 a      1532     0    77     1    12
  9.7962443987285888E-02 a      1533     0    77     1    13
 -2.4998283834923994E-02 a      1534     0    77     1    14
 -1.5906519465274799E-02 a      1535     0    77     1    15
  4.2148864320694410E-02 a      1536     0    77     1    16
 -2.0609162310151408E-02 a      1537     0    77     1    17
 -9.7633575274012507E-02 a      1538     0    77     1    18
 -6.8779005725348751E-04 a      1539     0    77     1    19
  6.8830746958248257E-02 a      1540     0    77     1    20
  1.5145124897418266E-01 a      1541     0    78     1     1
  5.9350318992763711E-02 a      1542     0    78     1     2
 -2.6521330451969673E-02 a      1543     0    78     1     3
 -5.2140943281448596E-02 a      1544     0    78     1     4
  4.2401295195524259E-03 a      1545     0    78     1     5
  8.7539872600893812E-02 a      1546     0    78     1     6
 -4.7367831979474403E-02 a      1547     0    78     1     7
 -2.1546397581518356E-01 a      1548     0    78     1     8
  1.9698960020067319E-01 a      1549     0    78     1     9
 -2.5973246452396924E-04 a      1550     0    78     1    10
  1.3211510913270122E-01 a      1551     0    78     1    11
  4.6144217984226250E-02 a      1552     0    78     1    12
 -3.5779279216497734E-02 a      1553     0    78     1    13
 -4.1059967872636993E-02 a      1554     0    78     1    14
 -8.9853308117332956E-02 a      1555     0    78     1    15
 -8.3911108740056944E-02 a      1556     0    78     1    16
 -4.7683792849758717E-02 a      1557     0    78     1    17
  8.3982579618919986E-02 a      1558     0    78     1    18
  4.9366954397180404E-02 a      1559     0    78     1    19
  1.7338876918091808E-01 a      1560     0    78     1    20
 -7.9227055034136157E-02 a      1561     0    79     1     1
 -5.7924582614262081E-02 a      1562     0    79     1     2
  1.7543577827943760E-03 a      1563     0    79     1     3
  1.9049414776983578E-01 a      1564     0    79     1     4
 -9.5330643642855789E-02 a      1565     0    79     1     5
  8.6879557915368791E-02 a      1566     0    79     1     6
 -2.1864347404182659E-02 a      1567     0    79     1     7
 -6.1047861104336276E-03 a      1568     0    79     1     8
  8.5581242906525926E-02 a      1569     0    79     1     9
  9.2496619577204911E-02 a      1570     0    79     1    10
 -8.1024067344342532E-02 a      1571     0    79     1    11
  8.6154066540844995E-02 a      1572     0    79     1    12
 -3.9671262507795672E-02 a      1573     0    79     1    13
 -3.4376109036955767E-02 a      1574     0    79     1    14
  6.6931386499658366E-02 a      1575     0    79     1    15
  1.1691977030880836E-01 a      1576     0    79     1    16
 -6.5243717063888850E-03 a      1577     0    79     1    17
  4.9307738458435446E-02 a      1578     0    79     1    18
 -5.6252811049034554E-02 a      1579     0    79     1    19
  1.9291974908336191E-02 a      1580     0    79     1    20
  5.0039579135745312E-02 a      1581     0    80     1     1
 -9.7095850568341829E-02 a      1582     0    80     1     2
 -4.6323283443813035E-02 a      1583     0    80     1     3
 -2.6384650464425136E-02 a      1584     0    80     1     4
