################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.3526004725109553E-01 a      1068     0    54     1     8
  4.6943730402248529E-02 a      1069     0    54     1     9
  1.3558829070518363E-01 a      1070     0    54     1    10
  3.8773364419351135E-02 a      1071     0    54     1    11
 -3.3917848454432020E-02 a      1072     0    54     1    12
 -1.1972168272355982E-01 a      1073     0    54     1    13
  8.6160003152540826E-02 a      1074     0    54     1    14
  5.6384523227707678E-02 a      1075     0    54     1    15
 -9.2143380807550052E-02 a      1076     0    54     1    16
 -1.3159628046125735E-01 a      1077     0    54     1    17
 -2.0631860345721520E-01 a      1078     0    54     1    18
 -1.8123871350926728E-02 a      1079     0    54     1    19
 -6.5491320972053922E-03 a      1080     0    54     1    20
 -6.9854552207123319E-02 a      1081     0    55     1     1
  1.1942105227808962E-01 a      1082     0    55     1     2
 -1.3022725061145532E-01 a      1083     0    55     1     3
  8.7570131977399768E-02 a      1084     0    55     1     4
  1.9648850020237965E-01 a      1085     0    55     1     5
  1.0868317041454408E-01 a      1086     0    55     1     6
 -9.3905492150772193E-02 a      1087     0    55     1     7
  1.1966028804144332E-01 a      1088     0    55     1     8
  1.3655502948848505E-01 a      1089     0    55     1     9
  1.5844713583823505E-01 a      1090     0    55     1    10
  1.7524394385659800E-01 a      1091     0    55     1    11
 -4.1056400968746708E-02 a      1092     0    55     1    12
  8.5785512085239843E-04 a      1093     0    55     1    13
  8.9566356959663446E-02 a      1094     0    55     1    14
  6.6727943766581754E-02 a      1095     0    55     1    15
  9.2335217229177730E-02 a      1096     0    55     1    16
  1.0871433468138673E-01 a      1097     0    55     1    17
  2.0236130120919538E-01 a      1098     0    55     1    18
  9.6186192553795138E-02 a      1099     0    55     1    19
  8.1645812638313414E-02 a      1100     0    55     1    20
 -1.7938528277949023E-01 a      1101     0    56     1     1
 -9.6336502045686626E-02 a      1102     0    56     1     2
  1.8045682369546268E-01 a      1103     0    56     1     3
  2.5104746682926793E-01 a      1104     0    56     1     4
 -1.4077448940058855E-02 a      1105     0    56     1     5
  8.2225748275082902E-02 a      1106     0    56     1     6
 -1.1657277172062847E-01 a      1107     0    56     1     7
  8.9603250483719393E-02 a      1108     0    56     1     8
  9.8598271345706034E-02 a      1109     0    56     1     9
 -1.2141350428196011E-01 a      1110     0    56     1    10
  1.0498964954610830E-01 a      1111     0    56     1    11
  1.9897380564881478E-01 a      1112     0    56     1    12
 -1.4936247851301174E-01 a      1113     0    56     1    13
  2.1551853899140866E-01 a      1114     0    56     1    14
  1.3826760522879591E-01 a      1115     0    56     1    15
  7.2964894581782527E-02 a      1116     0    56     1    16
  3.3358870890110172E-02 a      1117     0    56     1    17
 -2.4015620750954807E-02 a      1118     0    56     1    18
  5.7352723880142065E-02 a      1119     0    56     1    19
  8.9895593742672086E-02 a      1120     0    56     1    20
  1.5043135344427172E-01 a      1121     0    57     1     1
 -1.4973241619948272E-01 a      1122     0    57     1     2
  8.0695134355308493E-02 a      1123     0    57     1     3
  4.9929569171642714E-02 a      1124     0    57     1     4
 -7.7065961635310598E-02 a      1125     0    57     1     5
 -1.2382220961820027E-01 a      1126     0    57     1     6
  4.8829423179104128E-03 a      1127     0    57     1     7
  8.3811192373016971E-02 a      1128     0    57     1     8
 -2.6558571216305071E-01 a      1129     0    57     1     9
 -4.1066507247638440E-02 a      1130     0    57     1    10
 -5.6676078539790613E-02 a      1131     0    57     1    11
  1.0597214944419642E-01 a      1132     0    57     1    12
 -9.5585293478147940E-02 a      1133     0    57     1    13
  8.6553606289547461E-02 a      1134     0    57     1    14
  2.1631650141297909E-01 a      1135     0    57     1    15
  7.6274846462360588E-02 a      1136     0    57     1    16
  2.0361713390676967E-01 a      1137     0    57     1    17
  5.3433665327771156E-02 a      1138     0    57     1    18
 -9.3626106028962180E-02 a      1139     0    57     1    19
  7.6646253381839349E-02 a      1140     0    57     1    20
 -1.1087225867933359E-01 a      1141     0    58     1     1
  1.1283714524690007E-01 a      1142     0    58     1     2
 -8.0497744954313055E-02 a      1143     0    58     1     3
 -4.5246186159885224E-02 a      1144     0    58     1     4
  4.1438973724127103E-02 a      1145     0    58     1     5
  1.5054031379279342E-01 a      1146     0    58     1     6
  5.3923779211291920E-02 a      1147     0    58     1     7
  1.6737006696000928E-01 a      1148     0    58     1     8
  1.3055947013034808E-01 a      1149     0    58     1     9
  9.8435662268355442E-02 a      1150     0    58     1    10
 -1.4583371587616837E-02 a      1151     0    58     1    11
  5.4675734762814752E-02 a      1152     0    58     1    12
 -1.1540088248652851E-01 a      1153     0    58     1    13
  2.6441458194980472E-01 a      1154     0    58     1    14
 -6.0871947417786357E-02 a      1155     0    58     1    15
  1.3243611212266973E-01 a      1156     0    58     1    16
  3.8349043834047553E-02 a      1157     0    58     1    17
  1.5577037367927251E-02 a      1158     0    58     1    18
  8.2596699589876935E-02 a      1159     0    58     1    19
 -1.8947739795214691E-01 a      1160     0    58     1    20
 -1.3970117121995692E-02 a      1161     0    59     1     1
  1.0827649528540065E-01 a      1162     0    59     1     2
  1.7379503428678195E-01 a      1163     0    59     1     3
 -9.7057618774804594E-02 a      1164     0    59     1     4
  5.6901772847099671E-02 a      1165     0    59     1     5
  1.6819546391353837E-01 a      1166     0    59     1     6
 -2.0221167732741397E-02 a      1167     0    59     1     7
  5.5087282918635704E-02 a      1168     0    59     1     8
 -1.1447401629466965E-01 a      1169     0    59     1     9
 -4.0422501540177319E-02 a      1170     0    59     1    10
  5.2886001136157559E-02 a      1171     0    59     1    11
 -2.9367334308655338E-03 a      1172     0    59     1    12
 -9.5520053762063767E-02 a      1173     0    59     1    13
  7.8059654802292280E-02 a      1174     0    59     1    14
  1.4934935964516563E-01 a      1175     0    59     1    15
  9.7598292073373220E-03 a      1176     0    59     1    16
 -5.5303796310499052E-02 a      1177     0    59     1    17
 -1.8534948489214213E-02 a      1178     0    59     1    18
 -1.7516802700538656E-01 a      1179     0    59     1    19
  1.9030944342334953E-02 a      1180     0    59     1    20
  7.0525327039378721E-02 a      1181     0    60     1     1
  7.4847147715018117E-02 a      1182     0    60     1     2
  2.0799833531343229E-01 a      1183     0    60     1     3
  2.5149219875260812E-02 a      1184     0    60     1     4
  2.2075572400923213E-01 a      1185     0    60     1     5
  8.1077041291933841E-02 a      1186     0    60     1     6
  3.7891809730482083E-02 a      1187     0    60     1     7
  9.4011889537909343E-02 a      1188     0    60     1     8
  2.0780350232124520E-01 a      1189     0    60     1     9
 -4.8189189786700296E-02 a      1190     0    60     1    10
 -3.4056189450715910E-02 a      1191     0    60     1    11
  3.1569208134473697E-02 a      1192     0    60     1    12
  1.6872845384283998E-02 a      1193     0    60     1    13
  5.4918011803579171E-02 a      1194     0    60     1    14
  1.9877468308459242E-01 a      1195     0    60     1    15
 -7.7850038053116799E-02 a      1196     0    60     1    16
 -8.1766890892867788E-02 a      1197     0    60     1    17
 -4.2044481832462142E-02 a      1198     0    60     1    18
 -2.2157240394836471E-02 a      1199     0    60     1    19
 -1.1510312352691275E-01 a      1200     0    60     1    20
  4.6410687042873841E-04 a      1201     0    61     1     1
  4.3453628210609448E-02 a      1202     0    61     1     2
 -1.3907813187833468E-01 a      1203     0    61     1     3
 -1.9383559136178702E-01 a      1204     0    61     1     4
 -1.0048017336677430E-01 a      1205     0    61     1     5
 -9.6835107569899395E-02 a      1206     0    61     1     6
  1.2019374883022901E-01 a      1207     0    61     1     7
  2.4772709137846788E-01 a      1208     0    61     1     8
 -1.8667095492426422E-01 a      1209     0    61     1     9
  1.0401388222469547E-01 a      1210     0    61     1    10
 -1.3496597088036857E-01 a      1211     0    61     1    11
 -6.0598941760282923E-02 a      1212     0    61     1    12
  1.4129928621764834E-01 a      1213     0    61     1    13
 -2.6225391326830255E-02 a      1214     0    61     1    14
  1.5119649776737057E-01 a      1215     0    61     1    15
  5.7652028356515478E-02 a      1216     0    61     1    16
 -1.2479783750958375E-02 a      1217     0    61     1    17
  1.4020163576574518E-01 a      1218     0    61     1    18
 -7.5522515778043822E-02 a      1219     0    61     1    19
  1.4699174499541842E-01 a      1220     0    61     1    20
 -1.6260582823205902E-02 a      1221     0    62     1     1
 -1.3926787492083806E-01 a      1222     0    62     1     2
 -1.2068733034773428E-01 a      1223     0    62     1     3
 -3.7363422189367322E-03 a      1224     0    62     1     4
 -1.4963099109362768E-01 a      1225     0    62     1     5
  3.4575039862286515E-02 a      1226     0    62     1     6
  6.4705026622395911E-02 a      1227     0    62     1     7
  8.7087158166231471E-02 a      1228     0    62     1     8
 -1.4152452928735538E-03 a      1229     0    62     1     9
  4.0769843538048134E-02 a      1230     0    62     1    10
 -6.9767299024446297E-02 a      1231     0    62     1    11
  1.8731537144486599E-01 a      1232     0    62     1    12
  1.3165128665577286E-01 a      1233     0    62     1    13
 -8.9388261787513190E-02 a      1234     0    62     1    14
 -1.5206152825540092E-01 a      1235     0    62     1    15
 -1.3990843901623790E-01 a      1236     0    62     1    16
  2.3240367755205677E-02 a      1237     0    62     1    17
 -8.1324058658865161E-02 a      1238     0    62     1    18
 -1.6419258158289335E-01 a      1239     0    62     1    19
 -2.1850298737996385E-01 a      1240     0    62     1    20
 -6.4962326379907509E-02 a      1241     0    63     1     1
  1.7628594746310217E-01 a      1242     0    63     1     2
 -4.0335051116347477E-02 a      1243     0    63     1     3
 -5.0123327081810692E-02 a      1244     0    63     1     4
 -5.7170089107679734E-02 a      1245     0    63     1     5
  1.3761273408810520E-01 a      1246     0    63     1     6
 -3.0023597126078907E-03 a      1247     0    63     1     7
 -1.0333286449617841E-01 a      1248     0    63     1     8
 -5.2360067673240279E-02 a      1249     0    63     1     9
 -1.3087765684956396E-01 a      1250     0    63     1    10
  3.1870944489508002E-02 a      1251     0    63     1    11
 -5.0726102219193395E-02 a      1252     0    63     1    12
 -2.5285125264073782E-04 a      1253     0    63     1    13
  7.5541317488601309E-02 a      1254     0    63     1    14
  1.8396520735352667E-02 a      1255     0    63     1    15
 -8.5611327410010513E-02 a      1256     0    63     1    16
 -7.4145337148320931E-02 a      1257     0    63     1    17
 -6.0325136811477109E-02 a      1258     0    63     1    18
 -9.6477240009357965E-02 a      1259     0    63     1    19
  1.0307747914270181E-01 a      1260     0    63     1    20
 -6.6890833522455562E-02 a      1261     0    64     1     1
 -6.5888985668267300E-02 a      1262     0    64     1     2
 -4.2587039095303598E-03 a      1263     0    64     1     3
 -2.7409593744440585E-02 a      1264     0    64     1     4
  1.2983566682739378E-01 a      1265     0    64     1     5
  6.3923024842554577E-02 a      1266     0    64     1     6
 -1.3095860489813735E-01 a      1267     0    64     1     7
  5.6572971152989406E-02 a      1268     0    64     1     8
 -9.5472053038157506E-02 a      1269     0    64     1     9
  2.1517771150616760E-01 a      1270     0    64     1    10
 -4.3370204318893373E-03 a      1271     0    64     1    11
 -6.3701600078931386E-02 a      1272     0    64     1    12
 -2.3558159142425514E-02 a      1273     0    64     1    13
  9.2127398001915384E-02 a      1274     0    64     1    14
  1.9181772352797921E-01 a      1275     0    64     1    15
  1.1830500857535688E-01 a      1276     0    64     1    16
 -4.2399101008141392E-02 a      1277     0    64     1    17
 -1.8020757948420625E-02 a      1278     0    64     1    18
 -2.0489796769389088E-03 a      1279     0    64     1    19
  3.7173257619489551E-02 a      1280     0    64     1    20
  8.0733159322550568E-02 a      1281     0    65     1     1
  3.1823766353405281E-02 a      1282     0    65     1     2
  1.3784055593341252E-01 a      1283     0    65     1     3
  2.2081157869738830E-02 a      1284     0    65     1     4
  7.4782811477593220E-02 a      1285     0    65     1     5
 -3.6935157805635159E-02 a      1286     0    65     1     6
  3.5313431253250378E-02 a      1287     0    65     1     7
 -9.5082874709288626E-02 a      1288     0    65     1     8
  1.5741887520964293E-01 a      1289     0    65     1     9
 -8.6468102001853966E-02 a      1290     0    65     1    10
 -2.3421719848287798E-03 a      1291     0    65     1    11
 -7.3619522298993448E-02 a      1292     0    65     1    12
 -1.2366624642081686E-01 a      1293     0    65     1    13
 -4.6866340386800036E-02 a      1294     0    65     1    14
 -1.0854645847019435E-01 a      1295     0    65     1    15
  7.1477734033673648E-02 a      1296     0    65     1    16
  1.9964664744948613E-02 a      1297     0    65     1    17
  6.6316381464878407E-02 a      1298     0    65     1    18
 -1.7223001960467008E-01 a      1299     0    65     1    19
  2.9922872674799827E-01 a      1300     0    65     1    20
  6.9906837724777141E-02 a      1301     0    66     1     1
  7.7803045016016628E-04 a      1302     0    66     1     2
  9.0779417155877701E-02 a      1303     0    66     1     3
 -1.9948581281459925E-02 a      1304     0    66     1     4
  1.3996208155899140E-02 a      1305     0    66     1     5
  1.2398622772725705E-01 a      1306     0    66     1     6
  1.8012866265368485E-01 a      1307     0    66     1     7
 -2.0091374395060607E-01 a      1308     0    66     1     8
 -4.7497045724036187E-02 a      1309     0    66     1     9
  1.0398741858901195E-01 a      1310     0    66     1    10
 -1.6010841370109233E-02 a      1311     0    66     1    11
  1.5141266028453579E-01 a      1312     0    66     1    12
 -2.1493743239142482E-01 a      1313     0    66     1    13
  2.7007100671873539E-02 a      1314     0    66     1    14
 -2.1052165182697527E-01 a      1315     0    66     1    15
 -1.1665164647034859E-01 a      1316     0    66     1    16
  1.6681586471074455E-02 a      1317     0    66     1    17
 -2.1274332306987585E-02 a      1318     0    66     1    18
  7.0334925107353688E-02 a      1319     0    66     1    19
  7.2845860570556628E-02 a      1320     0    66     1    20
  3.4131649908451363E-02 a      1321     0    67     1     1
  2.1120972530249355E-01 a      1322     0    67     1     2
 -5.5131376759960738E-03 a      1323     0    67     1     3
  2.6634739623207193E-01 a      1324     0    67     1     4
  4.1092423026976049E-02 a      1325     0    67     1     5
  7.1188359550191246E-02 a      1326     0    67     1     6
 -7.4992453736391781E-02 a      1327     0    67     1     7
 -1.8505273821074783E-01 a      1328     0    67     1     8
  1.0142264631217734E-01 a      1329     0    67     1     9
  2.0857490888813585E-01 a      1330     0    67     1    10
 -1.4897774071092186E-03 a      1331     0    67     1    11
 -1.0056250956293800E-01 a      1332     0    67     1    12
 -1.6809345560845365E-01 a      1333     0    67     1    13
  1.6922597362495659E-01 a      1334     0    67     1    14
 -1.6728276520988469E-03 a      1335     0    67     1    15
 -1.3114024101574889E-01 a      1336     0    67     1    16
 -3.4771415518092846E-02 a      1337     0    67     1    17
 -2.7063473867272037E-03 a      1338     0    67     1    18
  2.0614834206902008E-01 a      1339     0    67     1    19
  5.2346696294720156E-02 a      1340     0    67     1    20
 -3.8714196983470166E-02 a      1341     0    68     1     1
 -1.4192965573235419E-01 a      1342     0    68     1     2
 -1.4832478107095981E-01 a      1343     0    68     1     3
 -9.0990909039281614E-02 a      1344     0    68     1     4
 -3.6793921487548666E-03 a      1345     0    68     1     5
  1.1545286834097963E-01 a      1346     0    68     1     6
 -4.3329463736525636E-01 a      1347     0    68     1     7
  2.0448361588275971E-02 a      1348     0    68     1     8
 -1.5670842949065930E-01 a      1349     0    68     1     9
  1.0382971545764869E-01 a      1350     0    68     1    10
 -2.1575557877199471E-02 a      1351     0    68     1    11
  7.5391080830717943E-03 a      1352     0    68     1    12
 -6.8200845215371411E-02 a      1353     0    68     1    13
  3.0419281468941262E-01 a      1354     0    68     1    14
  2.1619571179146133E-01 a      1355     0    68     1    15
  6.5254533680154506E-02 a      1356     0    68     1    16
 -7.9201286293108450E-03 a      1357     0    68     1    17
  3.0094700050298484E-01 a      1358     0    68     1    18
  3.4621212767588297E-02 a      1359     0    68     1    19
 -9.0992988762848802E-03 a      1360     0    68     1    20
 -1.4563912587563484E-02 a      1361     0    69     1     1
  7.5939389348043659E-02 a      1362     0    69     1     2
 -5.2563241090386598E-02 a      1363     0    69     1     3
  2.3407947817097791E-02 a      1364     0    69     1     4
 -2.5646902815514483E-01 a      1365     0    69     1     5
  9.1040746692596611E-02 a      1366     0    69     1     6
  1.0301450496447431E-01 a      1367     0    69     1     7
 -1.1094643251899534E-01 a      1368     0    69     1     8
 -2.6290760182649725E-01 a      1369     0    69     1     9
 -1.6927209352094200E-01 a      1370     0    69     1    10
 -2.6630379568568594E-03 a      1371     0    69     1    11
  2.1986700392868766E-01 a      1372     0    69     1    12
 -3.4762083796825570E-02 a      1373     0    69     1    13
  9.7248665425080205E-02 a      1374     0    69     1    14
  1.1115741827688800E-02 a      1375     0    69     1    15
  1.6482243929900497E-01 a      1376     0    69     1    16
  9.6536352985415394E-02 a      1377     0    69     1    17
  1.0155552638894806E-01 a      1378     0    69     1    18
 -6.1362288376789259E-03 a      1379     0    69     1    19
 -9.5854790313778845E-02 a      1380     0    69     1    20
  1.6880349602093586E-02 a      1381     0    70     1     1
  7.6620852697297528E-02 a      1382     0    70     1     2
  1.6691721914606963E-01 a      1383     0    70     1     3
 -1.1146282753548693E-01 a      1384     0    70     1     4
 -5.0769484031412390E-02 a      1385     0    70     1     5
 -8.2003752134404029E-02 a      1386     0    70     1     6
 -8.0512833980685330E-02 a      1387     0    70     1     7
  2.6689631884871706E-02 a      1388     0    70     1     8
  7.8702964015572224E-02 a      1389     0    70     1     9
  1.5793877665006069E-02 a      1390     0    70     1    10
 -1.2530378753570959E-01 a      1391     0    70     1    11
 -1.6010619767930326E-01 a      1392     0    70     1    12
  7.3879086861005833E-02 a      1393     0    70     1    13
  1.6806189161884627E-01 a      1394     0    70     1    14
  6.4914368978189529E-02 a      1395     0    70     1    15
  3.3886557243747013E-02 a      1396     0    70     1    16
 -1.4474926436345861E-01 a      1397     0    70     1    17
  1.3018762607082812E-01 a      1398     0    70     1    18
 -7.4902793271012111E-02 a      1399     0    70     1    19
 -1.5420221493077502E-01 a      1400     0    70     1    20
 -6.4380394491857368E-02 a      1401     0    71     1     1
 -3.1649802509635720E-02 a      1402     0    71     1     2
 -1.5469291381821607E-02 a      1403     0    71     1     3
  2.9520196594308813E-02 a      1404     0    71     1     4
  4.5355056178703605E-02 a      1405     0    71     1     5
  1.9764922795544657E-01 a      1406     0    71     1     6
  2.5133136502972075E-01 a      1407     0    71     1     7
  5.6576868466405458E-02 a      1408     0    71     1     8
 -9.2963985558903700E-02 a      1409     0    71     1     9
 -9.8384071157793115E-02 a      1410     0    71     1    10
 -5.2592045875030434E-02 a      1411     0    71     1    11
  5.3103155980898278E-02 a      1412     0    71     1    12
  1.6667213354643898E-01 a      1413     0    71     1    13
 -1.1612905559957815E-01 a      1414     0    71     1    14
 -9.3802671820430616E-02 a      1415     0    71     1    15
 -9.7320371434046760E-02 a      1416     0    71     1    16
 -9.9444659196237586E-02 a      1417     0    71     1    17
  1.2502687201598056E-01 a      1418     0    71     1    18
 -5.9018961481746679E-02 a      1419     0    71     1    19
 -2.2039348164075062E-01 a      1420     0    71     1    20
  9.3625602598836719E-02 a      1421     0    72     1     1
 -2.2586502327099595E-04 a      1422     0    72     1     2
  1.1188008595914281E-02 a      1423     0    72     1     3
 -1.0942274237183806E-01 a      1424     0    72     1     4
 -2.1137553392926514E-02 a      1425     0    72     1     5
 -3.7864106018646232E-02 a      1426     0    72     1     6
 -5.1678891619072345E-04 a      1427     0    72     1     7
 -5.7862418118405874E-02 a      1428     0    72     1     8
  8.7557877796277897E-02 a      1429     0    72     1     9
 -1.8818650646392107E-01 a      1430     0    72     1    10
  2.2240430571528480E-01 a      1431     0    72     1    11
  5.2951089103167051E-02 a      1432     0    72     1    12
 -9.1737652031898941E-04 a      1433     0    72     1    13
 -1.6355949530877458E-02 a      1434     0    72     1    14
 -1.9197905211127089E-01 a      1435     0    72     1    15
  7.0744981257090153E-02 a      1436     0    72     1    16
 -1.3906909829850114E-01 a      1437     0    72     1    17
  1.7874912708707985E-01 a      1438     0    72     1    18
  1.2699578147050408E-01 a      1439     0    72     1    19
 -1.7169641283008555E-01 a      1440     0    72     1    20
 -8.6511718280451816E-02 a      1441     0    73     1     1
  1.1853732739462555E-01 a      1442     0    73     1     2
 -1.0729637001591089E-01 a      1443     0    73     1     3
 -1.2441599934971150E-01 a      1444     0    73     1     4
  7.5728898967754366E-02 a      1445     0    73     1     5
  5.7978074174199284E-02 a      1446     0    73     1     6
  2.1986926598872629E-02 a      1447     0    73     1     7
 -1.2391488294050383E-01 a      1448     0    73     1     8
 -7.9008128314439430E-02 a      1449     0    73     1     9
  2.0549947999287435E-01 a      1450     0    73     1    10
 -1.8928890924147110E-01 a      1451     0    73     1    11
 -3.2232090275914760E-01 a      1452     0    73     1    12
 -8.4587653096548074E-02 a      1453     0    73     1    13
 -2.2133621679397383E-01 a      1454     0    73     1    14
  2.0711839124976694E-01 a      1455     0    73     1    15
 -1.5932368900358307E-01 a      1456     0    73     1    16
 -2.5115910569324013E-02 a      1457     0    73     1    17
 -1.0044358944422663E-02 a      1458     0    73     1    18
 -6.5386919205890223E-02 a      1459     0    73     1    19
  1.5176814086068244E-01 a      1460     0    73     1    20
 -4.0468002117000815E-02 a      1461     0    74     1     1
 -9.4038713979806801E-02 a      1462     0    74     1     2
 -1.3817534786217545E-01 a      1463     0    74     1     3
  1.7057968250174363E-01 a      1464     0    74     1     4
 -8.8072063400549280E-02 a      1465     0    74     1     5
  3.3770414178718559E-02 a      1466     0    74     1     6
  8.1189601663599273E-02 a      1467     0    74     1     7
  1.3385785990489051E-02 a      1468     0    74     1     8
 -1.2181407047920204E-01 a      1469     0    74     1     9
 -2.7876461686790399E-01 a      1470     0    74     1    10
 -9.1571543840605396E-02 a      1471     0    74     1    11
  2.3646823291335196E-02 a      1472     0    74     1    12
  3.8097194617971809E-04 a      1473     0    74     1    13
  2.0892705154963543E-02 a      1474     0    74     1    14
 -2.1387466549285855E-01 a      1475     0    74     1    15
 -8.8510175741691219E-02 a      1476     0    74     1    16
 -4.0494940788752341E-02 a      1477     0    74     1    17
 -7.4035138735759162E-02 a      1478     0    74     1    18
 -3.4990009720699167E-03 a      1479     0    74     1    19
  6.0435463777632092E-02 a      1480     0    74     1    20
  4.7361629604491778E-02 a      1481     0    75     1     1
  3.9969055525020093E-02 a      1482     0    75     1     2
  9.8044242019246455E-02 a      1483     0    75     1     3
  4.4008353519385229E-02 a      1484     0    75     1     4
 -2.7420168092449158E-02 a      1485     0    75     1     5
 -1.3153348467849402E-01 a      1486     0    75     1     6
 -6.0748861573589948E-02 a      1487     0    75     1     7
 -6.4167311978735611E-02 a      1488     0    75     1     8
 -8.8045150907669498E-02 a      1489     0    75     1     9
 -1.2090223324175604E-02 a      1490     0    75     1    10
  3.6595969553939164E-02 a      1491     0    75     1    11
 -8.0052240977232115E-03 a      1492     0    75     1    12
 -1.5213544261447629E-01 a      1493     0    75     1    13
 -1.6728036367956503E-01 a      1494     0    75     1    14
 -2.7434304984058278E-01 a      1495     0    75     1    15
  1.8141834501031053E-04 a      1496     0    75     1    16
  3.8015475379608810E-02 a      1497     0    75     1    17
  3.8620822533505669E-02 a      1498     0    75     1    18
 -2.3852444326572408E-01 a      1499     0    75     1    19
  4.8786247924953598E-02 a      1500     0    75     1    20
 -1.1554130694379777E-01 a      1501     0    76     1     1
 -3.1557617453476225E-02 a      1502     0    76     1     2
  1.6096931228425346E-01 a      1503     0    76     1     3
 -1.4696821229351755E-02 a      1504     0    76     1     4
  3.2121593041403223E-03 a      1505     0    76     1     5
  1.0535974126080948E-01 a      1506     0    76     1     6
  4.2870540040870930E-02 a      1507     0    76     1     7
  6.8657108526568839E-02 a      1508     0    76     1     8
 -7.3469690832399168E-02 a      1509     0    76     1     9
 -3.3020820648252354E-02 a      1510     0    76     1    10
  6.7593349940228378E-02 a      1511     0    76     1    11
 -1.6943619811475732E-01 a      1512     0    76     1    12
 -1.4607620706309490E-01 a      1513     0    76     1    13
  3.5356051932827037E-02 a      1514     0    76     1    14
  9.7682215898691138E-02 a      1515     0    76     1    15
 -1.4889235621424049E-01 a      1516     0    76     1    16
  3.5347520765571037E-02 a      1517     0    76     1    17
 -7.5187408656079202E-02 a      1518     0    76     1    18
 -8.3084966341816308E-02 a      1519     0    76     1    19
 -9.2348785999731994E-02 a      1520     0    76     1    20
 -6.5873575272428916E-02 a      1521     0    77     1     1
  8.7863680308353426E-02 a      1522     0    77     1     2
  3.6094973237445753E-02 a      1523     0    77     1     3
  3.6915696210797752E-02 a      1524     0    77     1     4
  9.5560668529602169E-02 a      1525     0    77     1     5
 -3.3233084686567507E-02 a      1526     0    77     1     6
 -1.4567936729340930E-01 a      1527     0    77     1     7
  1.2608955632919563E-01 a      1528     0    77     1     8
  5.4941883243581513E-02 a      1529     0    77     1     9
 -2.1875681719972304E-01 a      1530     0    77     1    10
  2.3028001574400417E-01 a      1531     0    77     1    11
 -2.4185561351093066E-01 a      1532     0    77     1    12
 -1.7151236163548286E-01 a      1533     0    77     1    13
 -1.6870653072191322E-02 a      1534     0    77     1    14
  3.4195800160685116E-02 a      1535     0    77     1    15
  1.2036624942058372E-01 a      1536     0    77     1    16
  1.8785439313443765E-02 a      1537     0    77     1    17
 -2.0296909361618959E-02 a      1538     0    77     1    18
  1.7241668399701085E-01 a      1539     0    77     1    19
  7.2887717112633714E-03 a      1540     0    77     1    20
 -1.6173528484575586E-01 a      1541     0    78     1     1
  2.6762954822728995E-02 a      1542     0    78     1     2
 -3.1719158881599589E-02 a      1543     0    78     1     3
 -5.9336391740475933E-02 a      1544     0    78     1     4
 -9.2809097614354463E-02 a      1545     0    78     1     5
  1.8469150430581541E-01 a      1546     0    78     1     6
  1.9927607334590133E-01 a      1547     0    78     1     7
  2.4522422271760765E-02 a      1548     0    78     1     8
 -1.8765957474246420E-01 a      1549     0    78     1     9
  6.0163699640137742E-02 a      1550     0    78     1    10
 -6.0428513485747758E-02 a      1551     0    78     1    11
 -4.8754816469710922E-02 a      1552     0    78     1    12
 -1.5043726352642023E-01 a      1553     0    78     1    13
  5.4225583851895680E-02 a      1554     0    78     1    14
  3.3253624358006435E-03 a      1555     0    78     1    15
  1.5648197241518766E-01 a      1556     0    78     1    16
  1.1157009219793065E-02 a      1557     0    78     1    17
 -1.3568278662755787E-01 a      1558     0    78     1    18
  1.3728304974821426E-01 a      1559     0    78     1    19
  1.0794032933265178E-01 a      1560     0    78     1    20
 -2.0748909905592997E-01 a      1561     0    79     1     1
  1.2272034818002593E-01 a      1562     0    79     1     2
  9.5966686769770368E-02 a      1563     0    79     1     3
  3.7282905513829963E-02 a      1564     0    79     1     4
 -4.9144986627428174E-02 a      1565     0    79     1     5
 -5.1227293364466076E-02 a      1566     0    79     1     6
  2.5039653146809355E-02 a      1567     0    79     1     7
  6.8001029263075163E-02 a      1568     0    79     1     8
  5.1222930921838170E-03 a      1569     0    79     1     9
 -1.6720667534037781E-02 a      1570     0    79     1    10
  5.5558930534044350E-02 a      1571     0    79     1    11
  7.2817825917677340E-02 a      1572     0    79     1    12
  1.1707079688291143E-01 a      1573     0    79     1    13
  4.5950396863975278E-02 a      1574     0    79     1    14
 -1.8364810233614209E-01 a      1575     0    79     1    15
  1.3738356440042082E-01 a      1576     0    79     1    16
  8.0293550579641951E-02 a      1577     0    79     1    17
  1.3208728747447118E-01 a      1578     0    79     1    18
  1.9023164816128729E-01 a      1579     0    79     1    19
  1.3575367604270525E-01 a      1580     0    79     1    20
  8.5249005141242659E-02 a      1581     0    80     1     1
 -1.9011980747197743E-01 a      1582     0    80     1     2
 -2.0742372770693601E-01 a      1583     0    80     1     3
 -3.9748165959892098E-02 a      1584     0    80     1     4
  8.3126466596597892E-02 a      1585     0    80     1     5
 -9.1162814214166249E-02 a      1586     0    80     1     6
