################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -9.9039845728902814E-03 a      1069     0    54     1     9
 -1.0912482548558458E-01 a      1070     0    54     1    10
  3.1588205646655720E-01 a      1071     0    54     1    11
  2.3953246626377015E-03 a      1072     0    54     1    12
 -5.0607570612509221E-02 a      1073     0    54     1    13
  9.4895667693335226E-02 a      1074     0    54     1    14
  5.1909549454969985E-02 a      1075     0    54     1    15
 -1.5832396547072741E-01 a      1076     0    54     1    16
 -1.5646236512048109E-01 a      1077     0    54     1    17
  2.6452044973431005E-01 a      1078     0    54     1    18
 -3.7490396561364453E-01 a      1079     0    54     1    19
  8.2930112863716959E-02 a      1080     0    54     1    20
 -4.6195126410147752E-02 a      1081     0    55     1     1
  3.2014564313183960E-02 a      1082     0    55     1     2
 -1.7553016848604261E-02 a      1083     0    55     1     3
  2.3171264101688425E-02 a      1084     0    55     1     4
 -6.0165580090817315E-02 a      1085     0    55     1     5
  6.0288544542917287E-02 a      1086     0    55     1     6
  2.7565880722857344E-02 a      1087     0    55     1     7
  4.3225818709979498E-02 a      1088     0    55     1     8
 -9.1393220474266151E-02 a      1089     0    55     1     9
 -2.4984994852803200E-02 a      1090     0    55     1    10
  5.1334122421959616E-02 a      1091     0    55     1    11
  5.5959106775385119E-02 a      1092     0    55     1    12
  5.5284950239735377E-02 a      1093     0    55     1    13
 -5.1629829399817175E-03 a      1094     0    55     1    14
 -1.4954633673044589E-02 a      1095     0    55     1    15
 -1.6507339962209162E-02 a      1096     0    55     1    16
 -8.4657764016347989E-02 a      1097     0    55     1    17
 -1.9367571896605793E-02 a      1098     0    55     1    18
 -3.6789283778053100E-02 a      1099     0    55     1    19
  7.0782952180842601E-02 a      1100     0    55     1    20
 -5.1322022966731419E-02 a      1101     0    56     1     1
  1.7137186549904554E-01 a      1102     0    56     1     2
  3.7109179238616041E-01 a      1103     0    56     1     3
 -1.3084624164265687E-01 a      1104     0    56     1     4
 -2.8691535711523882E-02 a      1105     0    56     1     5
 -5.5299111025491191E-02 a      1106     0    56     1     6
  2.3340905886919047E-01 a      1107     0    56     1     7
  2.8890366945025825E-01 a      1108     0    56     1     8
  6.7347048820763991E-02 a      1109     0    56     1     9
  3.9829594779010095E-02 a      1110     0    56     1    10
 -2.6308995840447089E-02 a      1111     0    56     1    11
  4.0548435427233104E-02 a      1112     0    56     1    12
 -1.4825028812305113E-01 a      1113     0    56     1    13
 -2.0087783135929940E-01 a      1114     0    56     1    14
 -2.7665713058541158E-01 a      1115     0    56     1    15
 -3.7690199786300400E-02 a      1116     0    56     1    16
  1.5865384222764264E-01 a      1117     0    56     1    17
  2.3603519455979816E-01 a      1118     0    56     1    18
 -1.2307040878931133E-01 a      1119     0    56     1    19
 -2.6076567442041948E-01 a      1120     0    56     1    20
  1.3076731240555067E-01 a      1121     0    57     1     1
  7.5746835451364278E-02 a      1122     0    57     1     2
  7.4378001495850367E-03 a      1123     0    57     1     3
  5.2185963306058611E-02 a      1124     0    57     1     4
 -7.6835253661957939E-02 a      1125     0    57     1     5
  1.2004540065943503E-02 a      1126     0    57     1     6
  6.9526886714857308E-02 a      1127     0    57     1     7
  2.6694662663587609E-01 a      1128     0    57     1     8
  2.6410628795828262E-01 a      1129     0    57     1     9
  3.2330467852586192E-01 a      1130     0    57     1    10
 -3.3397319211044080E-02 a      1131     0    57     1    11
  7.6320848674207312E-02 a      1132     0    57     1    12
 -1.3808797090003808E-01 a      1133     0    57     1    13
  3.8458830022799317E-01 a      1134     0    57     1    14
  2.7673814161532889E-01 a      1135     0    57     1    15
 -1.6581165870061843E-01 a      1136     0    57     1    16
  1.5777939014420470E-01 a      1137     0    57     1    17
 -3.9704477706692255E-02 a      1138     0    57     1    18
 -3.1979401582930633E-01 a      1139     0    57     1    19
  1.0793740904364952E-02 a      1140     0    57     1    20
  1.4380182761301502E-01 a      1141     0    58     1     1
 -2.2635071993094466E-01 a      1142     0    58     1     2
 -1.4701739511884954E-01 a      1143     0    58     1     3
 -3.1872532386118993E-02 a      1144     0    58     1     4
 -7.1934630891817342E-02 a      1145     0    58     1     5
  1.3980917138280016E-01 a      1146     0    58     1     6
 -7.9908462909454338E-03 a      1147     0    58     1     7
  8.9688783668967764E-03 a      1148     0    58     1     8
  9.2701607846563602E-02 a      1149     0    58     1     9
 -2.7205291738815151E-02 a      1150     0    58     1    10
 -1.7936760709680619E-01 a      1151     0    58     1    11
  9.4921359847324568E-02 a      1152     0    58     1    12
 -1.0206374529385630E-01 a      1153     0    58     1    13
 -2.5871466004463239E-01 a      1154     0    58     1    14
 -1.0431324612296691E-01 a      1155     0    58     1    15
  1.1627676535916549E-01 a      1156     0    58     1    16
  2.1348825459335832E-01 a      1157     0    58     1    17
  2.0432056150044470E-01 a      1158     0    58     1    18
  2.8151623218203187E-01 a      1159     0    58     1    19
 -9.9596969474648966E-02 a      1160     0    58     1    20
  3.7712646326410533E-02 a      1161     0    59     1     1
 -1.5275371452401601E-01 a      1162     0    59     1     2
 -4.7260730158313918E-02 a      1163     0    59     1     3
  4.0845690970221893E-02 a      1164     0    59     1     4
 -7.5206199065910667E-02 a      1165     0    59     1     5
  1.1487398737678572E-01 a      1166     0    59     1     6
  9.0546558973225541E-02 a      1167     0    59     1     7
  6.4093929254211326E-02 a      1168     0    59     1     8
  1.5500308692605386E-01 a      1169     0    59     1     9
 -1.3172943217220609E-02 a      1170     0    59     1    10
  7.7708743282545359E-02 a      1171     0    59     1    11
 -1.5393809336137554E-01 a      1172     0    59     1    12
 -1.7034574178708681E-01 a      1173     0    59     1    13
  9.0474992542568411E-02 a      1174     0    59     1    14
  6.3005813118687049E-03 a      1175     0    59     1    15
  5.2613885893316004E-02 a      1176     0    59     1    16
  1.1035620963607563E-01 a      1177     0    59     1    17
  1.2102275149718048E-01 a      1178     0    59     1    18
 -5.1211420779403119E-02 a      1179     0    59     1    19
 -2.5534989538132408E-02 a      1180     0    59     1    20
 -3.3553566184572732E-02 a      1181     0    60     1     1
  1.0092304277451701E-01 a      1182     0    60     1     2
  1.0526310939785249E-01 a      1183     0    60     1     3
  3.5448035633757069E-01 a      1184     0    60     1     4
  1.3867901606449876E-01 a      1185     0    60     1     5
  1.5505801770471736E-01 a      1186     0    60     1     6
 -9.0603332636587944E-02 a      1187     0    60     1     7
  1.5999431395066430E-01 a      1188     0    60     1     8
 -1.4822045746905288E-01 a      1189     0    60     1     9
  3.1041778231500644E-01 a      1190     0    60     1    10
  1.3892183323525917E-01 a      1191     0    60     1    11
  1.3855191762266930E-01 a      1192     0    60     1    12
 -6.1924550896126723E-02 a      1193     0    60     1    13
  3.3554996880940652E-01 a      1194     0    60     1    14
  1.2032538015144759E-01 a      1195     0    60     1    15
  2.5528796715107982E-01 a      1196     0    60     1    16
 -1.4967217309808889E-01 a      1197     0    60     1    17
  6.2783131404448286E-02 a      1198     0    60     1    18
  1.0838692714647246E-02 a      1199     0    60     1    19
  3.7746920576950872E-02 a      1200     0    60     1    20
 -6.1453180518122534E-02 a      1201     0    61     1     1
 -2.3735885448724656E-02 a      1202     0    61     1     2
  5.2416921489774206E-02 a      1203     0    61     1     3
  9.9315702286222191E-02 a      1204     0    61     1     4
  1.3717221435257240E-01 a      1205     0    61     1     5
 -3.7556804656382496E-02 a      1206     0    61     1     6
  1.1983131716983729E-01 a      1207     0    61     1     7
  1.1306111947757289E-01 a      1208     0    61     1     8
  4.9244579994385543E-02 a      1209     0    61     1     9
  1.4409105071103235E-02 a      1210     0    61     1    10
 -6.3522311953013541E-02 a      1211     0    61     1    11
 -2.6550630739305281E-01 a      1212     0    61     1    12
  1.2822941405386756E-01 a      1213     0    61     1    13
  2.0921910112745801E-01 a      1214     0    61     1    14
  8.7489134286964670E-02 a      1215     0    61     1    15
  1.0989022576586381E-01 a      1216     0    61     1    16
 -8.5983886113081817E-02 a      1217     0    61     1    17
 -2.0934292645283435E-02 a      1218     0    61     1    18
  7.3404368076181267E-02 a      1219     0    61     1    19
  1.7892481145959708E-02 a      1220     0    61     1    20
 -8.6535545776823444E-02 a      1221     0    62     1     1
 -7.8687115178467781E-03 a      1222     0    62     1     2
  3.6800267021060755E-02 a      1223     0    62     1     3
  3.3392828238730304E-03 a      1224     0    62     1     4
  1.6835308329048460E-01 a      1225     0    62     1     5
 -6.0336575742840931E-02 a      1226     0    62     1     6
  1.4596696075110178E-04 a      1227     0    62     1     7
  1.5232587741145753E-02 a      1228     0    62     1     8
  1.0266076282602470E-02 a      1229     0    62     1     9
 -3.2098692431704818E-03 a      1230     0    62     1    10
 -6.3215271923909494E-02 a      1231     0    62     1    11
  1.8129596232399187E-01 a      1232     0    62     1    12
  5.0619087840895971E-02 a      1233     0    62     1    13
 -8.7567590953942023E-03 a      1234     0    62     1    14
  6.9036120895174136E-02 a      1235     0    62     1    15
  2.0702246637131932E-01 a      1236     0    62     1    16
  2.1097537518634829E-01 a      1237     0    62     1    17
 -2.4913741689809466E-02 a      1238     0    62     1    18
  4.7288172664307184E-03 a      1239     0    62     1    19
 -1.7542817135961886E-02 a      1240     0    62     1    20
 -1.6121073483435724E-01 a      1241     0    63     1     1
 -1.8357688988928927E-01 a      1242     0    63     1     2
 -8.7158741337764134E-02 a      1243     0    63     1     3
 -4.9629026472063006E-03 a      1244     0    63     1     4
 -1.0958061726897618E-01 a      1245     0    63     1     5
  7.8128592415188061E-02 a      1246     0    63     1     6
 -1.6010553618795964E-01 a      1247     0    63     1     7
  9.2942035339521126E-02 a      1248     0    63     1     8
  1.2572036114983121E-01 a      1249     0    63     1     9
  2.3231288957700044E-01 a      1250     0    63     1    10
 -1.9469820785159073E-01 a      1251     0    63     1    11
 -6.5429337938375451E-02 a      1252     0    63     1    12
 -4.0084375881173952E-02 a      1253     0    63     1    13
 -3.1868673430553635E-01 a      1254     0    63     1    14
  8.8560150975412338E-02 a      1255     0    63     1    15
  9.9112850862045326E-02 a      1256     0    63     1    16
  2.7873030263484166E-01 a      1257     0    63     1    17
  1.3150854264240949E-01 a      1258     0    63     1    18
 -3.4661939313754644E-03 a      1259     0    63     1    19
  2.1536844667924833E-02 a      1260     0    63     1    20
  1.6583523947207243E-02 a      1261     0    64     1     1
 -2.1318500658645109E-01 a      1262     0    64     1     2
 -5.3839286046129156E-02 a      1263     0    64     1     3
  4.8798736847958822E-03 a      1264     0    64     1     4
  4.9522054586631489E-02 a      1265     0    64     1     5
  4.0385652814477473E-02 a      1266     0    64     1     6
  8.5770979608870715E-02 a      1267     0    64     1     7
  1.7652522317950542E-01 a      1268     0    64     1     8
  3.7218744273601209E-02 a      1269     0    64     1     9
 -8.2704458458806973E-02 a      1270     0    64     1    10
  3.2944050478632288E-03 a      1271     0    64     1    11
 -6.3007727243537939E-02 a      1272     0    64     1    12
 -1.4039596887196290E-01 a      1273     0    64     1    13
 -2.7435408113512200E-01 a      1274     0    64     1    14
  1.2282151438518400E-01 a      1275     0    64     1    15
  2.1581133848454681E-01 a      1276     0    64     1    16
  1.9397172117898789E-01 a      1277     0    64     1    17
  7.1466130641177891E-02 a      1278     0    64     1    18
 -9.3556047895579031E-02 a      1279     0    64     1    19
 -3.2946781735386406E-02 a      1280     0    64     1    20
 -6.0389607946636621E-02 a      1281     0    65     1     1
 -7.6921425499691068E-02 a      1282     0    65     1     2
 -1.6606025592919327E-01 a      1283     0    65     1     3
 -3.9974571858123753E-02 a      1284     0    65     1     4
 -9.1040141540931457E-02 a      1285     0    65     1     5
 -1.0427115699234533E-01 a      1286     0    65     1     6
  9.0733317376235523E-02 a      1287     0    65     1     7
  2.0991983668255960E-02 a      1288     0    65     1     8
 -2.3345632833093052E-01 a      1289     0    65     1     9
 -1.0282594180475027E-01 a      1290     0    65     1    10
 -1.6090142751037841E-02 a      1291     0    65     1    11
  1.1997603894738414E-01 a      1292     0    65     1    12
 -8.7753323783602885E-02 a      1293     0    65     1    13
 -1.8941896535178299E-01 a      1294     0    65     1    14
 -1.3259405651939768E-01 a      1295     0    65     1    15
  7.4015982907124911E-02 a      1296     0    65     1    16
  1.3664848068226704E-01 a      1297     0    65     1    17
 -4.0679090565053165E-02 a      1298     0    65     1    18
  8.8694000723213318E-02 a      1299     0    65     1    19
  1.2173059530352126E-01 a      1300     0    65     1    20
 -8.4136756243353400E-02 a      1301     0    66     1     1
 -1.8423984757201320E-01 a      1302     0    66     1     2
 -3.2023388573434763E-01 a      1303     0    66     1     3
  3.2593318920029496E-01 a      1304     0    66     1     4
 -6.6367343292612638E-02 a      1305     0    66     1     5
 -7.4213735558617003E-02 a      1306     0    66     1     6
  1.3691353971634454E-01 a      1307     0    66     1     7
 -3.5401628112203966E-02 a      1308     0    66     1     8
 -1.9836275701595343E-01 a      1309     0    66     1     9
 -1.2540210358987139E-01 a      1310     0    66     1    10
 -1.0640455754483917E-01 a      1311     0    66     1    11
  1.8852737539992372E-03 a      1312     0    66     1    12
  7.4464475101713598E-02 a      1313     0    66     1    13
 -1.4083136206180671E-01 a      1314     0    66     1    14
  1.3838326210958515E-01 a      1315     0    66     1    15
  3.6840028090475230E-01 a      1316     0    66     1    16
 -1.3187323163182949E-01 a      1317     0    66     1    17
 -1.8331290890483559E-01 a      1318     0    66     1    18
  3.8871790661252964E-01 a      1319     0    66     1    19
 -1.2534811405834018E-01 a      1320     0    66     1    20
 -2.6335523254708026E-01 a      1321     0    67     1     1
  7.4014333307548863E-02 a      1322     0    67     1     2
  4.8071736468986676E-01 a      1323     0    67     1     3
 -1.8120122443381226E-01 a      1324     0    67     1     4
 -5.5505590966554393E-02 a      1325     0    67     1     5
  2.3253266310222484E-01 a      1326     0    67     1     6
 -5.2954802446060545E-01 a      1327     0    67     1     7
  2.1835712726196224E-01 a      1328     0    67     1     8
 -9.1300069885639479E-01 a      1329     0    67     1     9
 -4.4132481497430209E-01 a      1330     0    67     1    10
  1.7699543644941670E-01 a      1331     0    67     1    11
 -1.6252167290110797E-01 a      1332     0    67     1    12
 -7.8424117572745544E-01 a      1333     0    67     1    13
 -3.6893805667912438E-01 a      1334     0    67     1    14
  3.4005339746670991E-02 a      1335     0    67     1    15
  3.9341976746791213E-01 a      1336     0    67     1    16
 -2.6402912550468705E-01 a      1337     0    67     1    17
 -3.0844538820420031E-01 a      1338     0    67     1    18
 -6.0863482669647218E-01 a      1339     0    67     1    19
 -2.0744761727778252E-01 a      1340     0    67     1    20
  2.5719406270691231E-01 a      1341     0    68     1     1
  1.9624122353180412E-01 a      1342     0    68     1     2
  9.1651937252917010E-02 a      1343     0    68     1     3
 -8.5315202635103296E-02 a      1344     0    68     1     4
 -1.2140087129145904E-01 a      1345     0    68     1     5
  2.3252424614663264E-01 a      1346     0    68     1     6
  1.0652662187245690E-01 a      1347     0    68     1     7
 -1.7687674038815401E-01 a      1348     0    68     1     8
 -3.1197608284253237E-01 a      1349     0    68     1     9
 -3.9831093147984403E-01 a      1350     0    68     1    10
  2.1527326924132961E-01 a      1351     0    68     1    11
  7.1565135571597188E-02 a      1352     0    68     1    12
  3.5699506344125170E-01 a      1353     0    68     1    13
 -3.5587657428152891E-01 a      1354     0    68     1    14
  5.2644095767589993E-02 a      1355     0    68     1    15
  2.7145713134950056E-01 a      1356     0    68     1    16
 -6.4696661717779977E-02 a      1357     0    68     1    17
 -2.0352551790795387E-01 a      1358     0    68     1    18
  4.0621684494087662E-01 a      1359     0    68     1    19
 -3.2237038400350315E-01 a      1360     0    68     1    20
 -8.0214418898375814E-02 a      1361     0    69     1     1
 -2.0941325927903540E-01 a      1362     0    69     1     2
 -1.2339116558110812E-01 a      1363     0    69     1     3
  2.2997048734190753E-01 a      1364     0    69     1     4
  4.8629856148647149E-02 a      1365     0    69     1     5
  1.6751570356024603E-01 a      1366     0    69     1     6
  2.4306830029565626E-01 a      1367     0    69     1     7
 -6.2344721957865494E-02 a      1368     0    69     1     8
  6.6006014051372824E-02 a      1369     0    69     1     9
 -7.2836467729594304E-02 a      1370     0    69     1    10
 -6.7065519678394400E-02 a      1371     0    69     1    11
  1.4977139399558749E-02 a      1372     0    69     1    12
  2.1552701509103145E-01 a      1373     0    69     1    13
 -1.6037269747904587E-01 a      1374     0    69     1    14
 -1.5158929638835705E-01 a      1375     0    69     1    15
 -1.4228061759792565E-01 a      1376     0    69     1    16
  2.0457709274815220E-01 a      1377     0    69     1    17
 -8.7999967105874460E-02 a      1378     0    69     1    18
  1.6676128691070746E-01 a      1379     0    69     1    19
 -7.4726439921903448E-03 a      1380     0    69     1    20
 -8.8754559584995896E-02 a      1381     0    70     1     1
 -1.2867449295217129E-01 a      1382     0    70     1     2
 -7.0207425782082278E-02 a      1383     0    70     1     3
 -4.9497903551670192E-02 a      1384     0    70     1     4
 -4.1057388157487898E-02 a      1385     0    70     1     5
  1.2118168439261798E-01 a      1386     0    70     1     6
 -4.7417925341645496E-02 a      1387     0    70     1     7
 -2.1408527216416201E-01 a      1388     0    70     1     8
  6.6505767610578652E-03 a      1389     0    70     1     9
 -9.0656719946468164E-02 a      1390     0    70     1    10
 -2.0957062193289736E-01 a      1391     0    70     1    11
 -1.5095730543518410E-01 a      1392     0    70     1    12
  7.8663069301211988E-02 a      1393     0    70     1    13
 -1.9923316173737884E-01 a      1394     0    70     1    14
  7.9463793522091999E-02 a      1395     0    70     1    15
  1.0465760222986991E-02 a      1396     0    70     1    16
 -2.3270385437040306E-01 a      1397     0    70     1    17
  2.0252170442656250E-01 a      1398     0    70     1    18
  1.3692533212069988E-01 a      1399     0    70     1    19
 -5.0628229076978302E-02 a      1400     0    70     1    20
 -3.2262429211868386E-02 a      1401     0    71     1     1
 -6.9964636308133335E-02 a      1402     0    71     1     2
 -6.8742971916813611E-02 a      1403     0    71     1     3
 -1.0014079190610116E-01 a      1404     0    71     1     4
 -1.3302398139344595E-02 a      1405     0    71     1     5
  7.7831590332714121E-03 a      1406     0    71     1     6
 -1.0099241560699840E-01 a      1407     0    71     1     7
 -2.6477211029521264E-01 a      1408     0    71     1     8
 -3.7915648964570711E-02 a      1409     0    71     1     9
 -9.2548452598948464E-02 a      1410     0    71     1    10
 -6.0481570649310708E-02 a      1411     0    71     1    11
 -1.9566453270536466E-01 a      1412     0    71     1    12
  7.5356343299440298E-02 a      1413     0    71     1    13
 -1.7235380844152218E-01 a      1414     0    71     1    14
 -1.5364140592538279E-02 a      1415     0    71     1    15
  9.2490686904304273E-03 a      1416     0    71     1    16
 -1.3274282182115807E-01 a      1417     0    71     1    17
 -3.2215648717602283E-02 a      1418     0    71     1    18
  7.1872635698564127E-02 a      1419     0    71     1    19
  9.6782524167818643E-02 a      1420     0    71     1    20
  3.0210595405292201E-01 a      1421     0    72     1     1
 -2.5902162927460590E-02 a      1422     0    72     1     2
  8.6099162930684425E-02 a      1423     0    72     1     3
  2.6186638204712804E-02 a      1424     0    72     1     4
 -2.8562901555622015E-02 a      1425     0    72     1     5
 -2.8608694810169840E-04 a      1426     0    72     1     6
  2.5748280842454896E-02 a      1427     0    72     1     7
  3.0312271393058117E-03 a      1428     0    72     1     8
  6.8920883694915766E-02 a      1429     0    72     1     9
 -8.6104175160685817E-02 a      1430     0    72     1    10
 -8.3644906608566494E-02 a      1431     0    72     1    11
 -1.7010023124590992E-01 a      1432     0    72     1    12
 -4.5607492356288873E-02 a      1433     0    72     1    13
  2.5365035646985733E-03 a      1434     0    72     1    14
 -1.5024937958238982E-01 a      1435     0    72     1    15
 -2.6411302592950187E-01 a      1436     0    72     1    16
 -9.3762909873943243E-02 a      1437     0    72     1    17
  1.0954378765068835E-03 a      1438     0    72     1    18
  6.3936018881124768E-02 a      1439     0    72     1    19
 -2.2091479843235142E-02 a      1440     0    72     1    20
  6.5727247094479260E-02 a      1441     0    73     1     1
  9.3447828797730212E-02 a      1442     0    73     1     2
 -2.6806800182378215E-02 a      1443     0    73     1     3
  3.1533448485409521E-03 a      1444     0    73     1     4
  1.9404968174742413E-02 a      1445     0    73     1     5
 -2.1037041168512714E-02 a      1446     0    73     1     6
 -1.4217847754939170E-01 a      1447     0    73     1     7
  1.8883656510780420E-02 a      1448     0    73     1     8
  3.0928518934855521E-02 a      1449     0    73     1     9
  2.0279117101344710E-01 a      1450     0    73     1    10
  7.2242354922651478E-02 a      1451     0    73     1    11
 -1.3222951788053910E-01 a      1452     0    73     1    12
  9.4477812658843280E-02 a      1453     0    73     1    13
  1.5894856001431665E-01 a      1454     0    73     1    14
  1.4804919906510569E-01 a      1455     0    73     1    15
 -6.5105578868245820E-02 a      1456     0    73     1    16
  7.5747207551966581E-02 a      1457     0    73     1    17
 -8.5994877881173687E-02 a      1458     0    73     1    18
  7.2616214812864760E-02 a      1459     0    73     1    19
  8.7072388082892374E-02 a      1460     0    73     1    20
 -8.7468994845933179E-02 a      1461     0    74     1     1
 -3.8006025797843311E-02 a      1462     0    74     1     2
  2.9413069625858275E-02 a      1463     0    74     1     3
 -5.2475180951250871E-03 a      1464     0    74     1     4
  3.5624465324173772E-02 a      1465     0    74     1     5
 -7.9590237831470997E-02 a      1466     0    74     1     6
  1.8377133270105969E-01 a      1467     0    74     1     7
  1.3076349105107882E-01 a      1468     0    74     1     8
  1.9248379673638519E-02 a      1469     0    74     1     9
 -7.1888945704588397E-02 a      1470     0    74     1    10
 -8.2655770364547909E-02 a      1471     0    74     1    11
 -7.4432063540682172E-02 a      1472     0    74     1    12
  4.4681631986150411E-02 a      1473     0    74     1    13
 -2.2390500461229498E-01 a      1474     0    74     1    14
 -9.9051269579028389E-03 a      1475     0    74     1    15
  2.7356437310607235E-02 a      1476     0    74     1    16
  7.1675296967099816E-02 a      1477     0    74     1    17
  4.5188267666005075E-02 a      1478     0    74     1    18
 -1.7393761329814059E-01 a      1479     0    74     1    19
 -5.5287925595928274E-02 a      1480     0    74     1    20
  1.2325766562870785E-01 a      1481     0    75     1     1
 -1.7230458318846165E-01 a      1482     0    75     1     2
  1.2382041256457808E-01 a      1483     0    75     1     3
 -1.9159059105783996E-01 a      1484     0    75     1     4
 -2.0318180023123208E-01 a      1485     0    75     1     5
  1.7804153291417456E-02 a      1486     0    75     1     6
 -1.5708930868804702E-01 a      1487     0    75     1     7
  2.4918162885017192E-02 a      1488     0    75     1     8
 -1.7414321388419471E-01 a      1489     0    75     1     9
 -3.9066213989593701E-01 a      1490     0    75     1    10
  3.7521625959619387E-02 a      1491     0    75     1    11
 -2.3384683600269737E-02 a      1492     0    75     1    12
 -1.6951297252957592E-01 a      1493     0    75     1    13
  1.2871096035623650E-01 a      1494     0    75     1    14
 -3.7648310547202840E-01 a      1495     0    75     1    15
 -3.6252957333052205E-01 a      1496     0    75     1    16
  2.5572413589754041E-03 a      1497     0    75     1    17
  5.7192031439798945E-02 a      1498     0    75     1    18
 -7.4912131231515369E-02 a      1499     0    75     1    19
  5.1005135222283025E-02 a      1500     0    75     1    20
 -3.4762217306378650E-02 a      1501     0    76     1     1
 -5.4053670731098041E-02 a      1502     0    76     1     2
  4.1927135900939536E-02 a      1503     0    76     1     3
  9.6593724917850177E-02 a      1504     0    76     1     4
  1.5909262519542153E-02 a      1505     0    76     1     5
 -4.9411930313487909E-02 a      1506     0    76     1     6
 -7.4596106888165037E-02 a      1507     0    76     1     7
 -1.6917914446562049E-01 a      1508     0    76     1     8
  2.5966376366939554E-02 a      1509     0    76     1     9
 -1.5308539795347406E-01 a      1510     0    76     1    10
  9.4412281839652154E-02 a      1511     0    76     1    11
  2.8112101167814402E-01 a      1512     0    76     1    12
 -2.3264205427652330E-02 a      1513     0    76     1    13
 -2.1322826669253475E-01 a      1514     0    76     1    14
  5.8818494302673822E-02 a      1515     0    76     1    15
 -1.7209004396751038E-02 a      1516     0    76     1    16
 -7.7571775147836711E-02 a      1517     0    76     1    17
  1.4006009229161612E-01 a      1518     0    76     1    18
 -3.0283101421360752E-02 a      1519     0    76     1    19
  4.9842736279974327E-02 a      1520     0    76     1    20
  6.1743083911497999E-02 a      1521     0    77     1     1
 -3.5593943968844438E-02 a      1522     0    77     1     2
 -1.4331098925938035E-01 a      1523     0    77     1     3
  3.4180812459413241E-02 a      1524     0    77     1     4
 -3.9644183956742463E-02 a      1525     0    77     1     5
 -4.4208511620936045E-02 a      1526     0    77     1     6
 -2.3167351976877439E-02 a      1527     0    77     1     7
  9.4618853232717862E-02 a      1528     0    77     1     8
  2.0586037128015014E-01 a      1529     0    77     1     9
  1.0678628854746523E-01 a      1530     0    77     1    10
  1.0509073616220321E-01 a      1531     0    77     1    11
 -3.8044362608165802E-03 a      1532     0    77     1    12
 -8.0044865660371403E-02 a      1533     0    77     1    13
 -1.3464324674996270E-02 a      1534     0    77     1    14
  1.2201136246476753E-01 a      1535     0    77     1    15
 -1.3275013843940500E-01 a      1536     0    77     1    16
 -5.8579236020195519E-02 a      1537     0    77     1    17
 -3.3599252911525955E-02 a      1538     0    77     1    18
 -8.0383394817730949E-02 a      1539     0    77     1    19
  9.0182967488507335E-03 a      1540     0    77     1    20
  6.4773476744877850E-02 a      1541     0    78     1     1
  3.0681634128453924E-02 a      1542     0    78     1     2
 -9.1418597375625868E-02 a      1543     0    78     1     3
  1.3109971983576441E-02 a      1544     0    78     1     4
  6.2030614431181699E-03 a      1545     0    78     1     5
  4.8730087473097235E-03 a      1546     0    78     1     6
  1.3917428300038204E-01 a      1547     0    78     1     7
 -1.6900875921827521E-01 a      1548     0    78     1     8
 -1.4106652305216660E-01 a      1549     0    78     1     9
 -1.2701929749229671E-01 a      1550     0    78     1    10
 -1.2856879058896807E-02 a      1551     0    78     1    11
 -8.4760554858570786E-02 a      1552     0    78     1    12
 -1.2747272649584246E-01 a      1553     0    78     1    13
 -8.5882505373017365E-03 a      1554     0    78     1    14
 -9.2150280829146669E-02 a      1555     0    78     1    15
 -2.0697794816525072E-02 a      1556     0    78     1    16
  1.5858281558601869E-01 a      1557     0    78     1    17
 -1.3255508888993575E-01 a      1558     0    78     1    18
  9.7069934870343558E-02 a      1559     0    78     1    19
 -1.7980427059489690E-01 a      1560     0    78     1    20
 -4.2607005084418739E-02 a      1561     0    79     1     1
  1.4547988103030879E-01 a      1562     0    79     1     2
 -8.8409128645611221E-02 a      1563     0    79     1     3
  9.7389458957720818E-02 a      1564     0    79     1     4
  1.4573707117993434E-01 a      1565     0    79     1     5
 -7.3538416012920771E-02 a      1566     0    79     1     6
 -1.4126319072522081E-01 a      1567     0    79     1     7
 -5.5284103175616432E-02 a      1568     0    79     1     8
  7.3408835334366915E-02 a      1569     0    79     1     9
  1.2808350078636041E-01 a      1570     0    79     1    10
  1.0105298714924986E-02 a      1571     0    79     1    11
 -7.3490658370377285E-02 a      1572     0    79     1    12
  7.7742521900229553E-02 a      1573     0    79     1    13
  1.2632621896686552E-01 a      1574     0    79     1    14
  1.3301268976997307E-01 a      1575     0    79     1    15
 -3.3908905769144210E-02 a      1576     0    79     1    16
 -1.2761167982853727E-01 a      1577     0    79     1    17
 -5.0305705309031598E-03 a      1578     0    79     1    18
 -3.8878193302435478E-02 a      1579     0    79     1    19
 -1.4297843803679333E-01 a      1580     0    79     1    20
  8.3280847684509857E-02 a      1581     0    80     1     1
  1.2107843225193438E-01 a      1582     0    80     1     2
  1.6333184584692176E-01 a      1583     0    80     1     3
  2.0667007681968955E-02 a      1584     0    80     1     4
  5.7857236828399931E-02 a      1585     0    80     1     5
 -1.2766051996139682E-01 a      1586     0    80     1     6
 -1.8719096228832569E-02 a      1587     0    80     1     7
