################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  7.3203615715564802E-02 a      1067     0    54     1     7
  1.8682736564797506E-01 a      1068     0    54     1     8
  1.0064468615654988E-01 a      1069     0    54     1     9
 -8.8468156598004638E-02 a      1070     0    54     1    10
 -8.9406780556382542E-02 a      1071     0    54     1    11
 -7.8227398989119457E-02 a      1072     0    54     1    12
  6.7545335375955251E-02 a      1073     0    54     1    13
  1.5235677299574571E-01 a      1074     0    54     1    14
  6.9135813627313442E-02 a      1075     0    54     1    15
  4.2734703671466805E-02 a      1076     0    54     1    16
  1.7353849020835541E-01 a      1077     0    54     1    17
 -6.2441261536600505E-02 a      1078     0    54     1    18
  4.3641116624538186E-02 a      1079     0    54     1    19
 -3.8992624965333803E-02 a      1080     0    54     1    20
  1.2949466102856916E-01 a      1081     0    55     1     1
 -5.8791474808647194E-02 a      1082     0    55     1     2
  2.0191586677754578E-01 a      1083     0    55     1     3
 -5.0879284548600558E-02 a      1084     0    55     1     4
 -2.1375830687561177E-02 a      1085     0    55     1     5
 -2.7189331670945888E-01 a      1086     0    55     1     6
 -1.0263168376275764E-01 a      1087     0    55     1     7
 -9.3074189687374770E-02 a      1088     0    55     1     8
  2.9074967489401325E-02 a      1089     0    55     1     9
  5.3520554338862469E-03 a      1090     0    55     1    10
  4.5629380912826902E-02 a      1091     0    55     1    11
 -5.6330845797293583E-02 a      1092     0    55     1    12
  2.8078470861011792E-03 a      1093     0    55     1    13
 -2.5632968852314239E-02 a      1094     0    55     1    14
  2.5927490192521781E-02 a      1095     0    55     1    15
 -1.1386960771051742E-01 a      1096     0    55     1    16
 -1.2329623210531680E-01 a      1097     0    55     1    17
 -6.0318336922308338E-03 a      1098     0    55     1    18
  5.9469058970723021E-02 a      1099     0    55     1    19
 -1.2012680355018247E-01 a      1100     0    55     1    20
  1.4454515266898071E-01 a      1101     0    56     1     1
 -5.3566672993126500E-02 a      1102     0    56     1     2
  6.0022743182537031E-03 a      1103     0    56     1     3
  1.6890559748074840E-01 a      1104     0    56     1     4
 -1.4790568282909874E-01 a      1105     0    56     1     5
 -1.3790266456251263E-02 a      1106     0    56     1     6
 -1.2128693659572728E-01 a      1107     0    56     1     7
  2.2942284635065997E-02 a      1108     0    56     1     8
  3.0867487446881572E-02 a      1109     0    56     1     9
  1.0343369856414472E-01 a      1110     0    56     1    10
 -1.3827877883730680E-01 a      1111     0    56     1    11
  1.0973686973689721E-01 a      1112     0    56     1    12
  1.3930072530772414E-01 a      1113     0    56     1    13
 -2.1146111093654005E-01 a      1114     0    56     1    14
  2.7667003825046277E-02 a      1115     0    56     1    15
 -1.2822991589559052E-01 a      1116     0    56     1    16
 -6.2341869350900733E-02 a      1117     0    56     1    17
  2.1784956703550074E-01 a      1118     0    56     1    18
  1.5022611687021953E-01 a      1119     0    56     1    19
 -8.1256276675475581E-02 a      1120     0    56     1    20
  6.3262794320662679E-03 a      1121     0    57     1     1
  2.2179834186587272E-02 a      1122     0    57     1     2
  6.0203545654931849E-02 a      1123     0    57     1     3
 -1.4256623474868320E-02 a      1124     0    57     1     4
  1.7563386682122250E-03 a      1125     0    57     1     5
  8.9330518351796048E-02 a      1126     0    57     1     6
 -1.6467409553764489E-01 a      1127     0    57     1     7
 -1.7800291314242025E-01 a      1128     0    57     1     8
 -3.1889772226721875E-03 a      1129     0    57     1     9
  1.8834994882966305E-02 a      1130     0    57     1    10
 -3.4541839103361155E-03 a      1131     0    57     1    11
 -9.2216968904993590E-02 a      1132     0    57     1    12
  2.6842610871996986E-01 a      1133     0    57     1    13
 -8.9242800207813069E-02 a      1134     0    57     1    14
  1.7545595651428329E-02 a      1135     0    57     1    15
 -1.3813416657104302E-01 a      1136     0    57     1    16
 -8.8284499131217289E-02 a      1137     0    57     1    17
  3.2332390765671175E-02 a      1138     0    57     1    18
  8.1706354216579097E-02 a      1139     0    57     1    19
  1.6397770641404655E-01 a      1140     0    57     1    20
 -5.1927479841384266E-02 a      1141     0    58     1     1
 -2.0612852398615136E-01 a      1142     0    58     1     2
 -6.1986850095419120E-02 a      1143     0    58     1     3
  9.4655145361541071E-02 a      1144     0    58     1     4
  9.2198920986664226E-02 a      1145     0    58     1     5
  7.1652162900971303E-02 a      1146     0    58     1     6
 -5.0654414302652252E-02 a      1147     0    58     1     7
 -5.7884732477405498E-02 a      1148     0    58     1     8
 -9.1385063975310807E-02 a      1149     0    58     1     9
 -8.1360728399623564E-02 a      1150     0    58     1    10
  1.9310390360810427E-02 a      1151     0    58     1    11
 -5.4269189997625700E-02 a      1152     0    58     1    12
 -1.1563011309963535E-01 a      1153     0    58     1    13
 -9.6296200193631554E-02 a      1154     0    58     1    14
 -7.1720101062445153E-03 a      1155     0    58     1    15
 -4.8093703984339138E-03 a      1156     0    58     1    16
  4.9786616938976090E-02 a      1157     0    58     1    17
 -1.2339418938702028E-01 a      1158     0    58     1    18
  3.2872228189111820E-02 a      1159     0    58     1    19
  1.1578822228577371E-01 a      1160     0    58     1    20
 -1.3987605152817814E-01 a      1161     0    59     1     1
 -2.7926168954781620E-02 a      1162     0    59     1     2
 -1.1885697183132171E-01 a      1163     0    59     1     3
 -8.6456451784171204E-02 a      1164     0    59     1     4
 -3.6290479184291416E-02 a      1165     0    59     1     5
  2.3380434699780467E-01 a      1166     0    59     1     6
 -2.1560866286685634E-01 a      1167     0    59     1     7
 -5.7246839987940598E-02 a      1168     0    59     1     8
  2.8417870023433964E-03 a      1169     0    59     1     9
  1.1787312749188009E-01 a      1170     0    59     1    10
 -6.1076369098991674E-02 a      1171     0    59     1    11
  9.1462989231679892E-02 a      1172     0    59     1    12
  7.2670856311827597E-02 a      1173     0    59     1    13
 -5.6615706208938417E-02 a      1174     0    59     1    14
 -7.5865820345581494E-02 a      1175     0    59     1    15
  2.3913685121590561E-01 a      1176     0    59     1    16
 -2.2961533452622581E-02 a      1177     0    59     1    17
  7.5789604709756805E-02 a      1178     0    59     1    18
  2.3968892371577486E-02 a      1179     0    59     1    19
 -1.9461136550622524E-01 a      1180     0    59     1    20
  2.5247306405531713E-02 a      1181     0    60     1     1
 -1.6833626562839682E-01 a      1182     0    60     1     2
  4.9743244143202615E-02 a      1183     0    60     1     3
 -4.7360236054233208E-02 a      1184     0    60     1     4
  2.3509112358908776E-02 a      1185     0    60     1     5
  1.5055047261451490E-01 a      1186     0    60     1     6
  5.9637852575766599E-02 a      1187     0    60     1     7
 -7.2049884749454132E-02 a      1188     0    60     1     8
 -9.3443219381368597E-02 a      1189     0    60     1     9
  7.8618849439585803E-02 a      1190     0    60     1    10
 -2.4207580322592730E-02 a      1191     0    60     1    11
 -1.8886948570615441E-02 a      1192     0    60     1    12
 -1.5246015881590150E-04 a      1193     0    60     1    13
 -4.2983710754305758E-02 a      1194     0    60     1    14
 -5.9810391140546662E-02 a      1195     0    60     1    15
  5.5389612159511235E-02 a      1196     0    60     1    16
  1.9435234462089629E-01 a      1197     0    60     1    17
 -3.4590152515982326E-04 a      1198     0    60     1    18
  1.4670672935656412E-01 a      1199     0    60     1    19
 -3.5716674153515017E-02 a      1200     0    60     1    20
  1.7180532841647653E-03 a      1201     0    61     1     1
 -1.7571332395561728E-02 a      1202     0    61     1     2
 -1.6651037127019369E-01 a      1203     0    61     1     3
  1.9142969231673038E-01 a      1204     0    61     1     4
  8.8742437055209136E-02 a      1205     0    61     1     5
  1.7000710003988184E-01 a      1206     0    61     1     6
  1.2203697738137502E-01 a      1207     0    61     1     7
 -8.1882196734696447E-02 a      1208     0    61     1     8
  7.1446216051588227E-02 a      1209     0    61     1     9
 -5.2073840282793785E-02 a      1210     0    61     1    10
  1.2691343908382213E-01 a      1211     0    61     1    11
  1.1074169297256950E-02 a      1212     0    61     1    12
  8.7001868117949396E-02 a      1213     0    61     1    13
 -4.4516135448991155E-02 a      1214     0    61     1    14
  3.1720317579580833E-02 a      1215     0    61     1    15
 -9.0030193450447007E-02 a      1216     0    61     1    16
 -6.4287867096766496E-02 a      1217     0    61     1    17
 -1.3541409200848134E-01 a      1218     0    61     1    18
 -5.0465516218619819E-02 a      1219     0    61     1    19
  1.7548281419298133E-02 a      1220     0    61     1    20
 -1.1313523832228560E-01 a      1221     0    62     1     1
  1.0335612454339850E-02 a      1222     0    62     1     2
 -2.1465980600149825E-01 a      1223     0    62     1     3
 -2.7514908925000511E-02 a      1224     0    62     1     4
  8.6685824115322482E-02 a      1225     0    62     1     5
  7.9497014839904859E-02 a      1226     0    62     1     6
 -2.0173558251726995E-03 a      1227     0    62     1     7
 -7.6854309329072418E-02 a      1228     0    62     1     8
 -6.4199233780992584E-02 a      1229     0    62     1     9
 -8.9238638629690906E-02 a      1230     0    62     1    10
 -8.6165244141161945E-02 a      1231     0    62     1    11
 -2.0050991208668570E-01 a      1232     0    62     1    12
 -1.1397602785398432E-01 a      1233     0    62     1    13
  1.3639305821164086E-01 a      1234     0    62     1    14
  7.6038177296356937E-02 a      1235     0    62     1    15
  3.7650180556991097E-02 a      1236     0    62     1    16
 -2.6459999885854853E-02 a      1237     0    62     1    17
 -3.6776439903534727E-02 a      1238     0    62     1    18
  1.8191265351420868E-01 a      1239     0    62     1    19
  1.9838841172936544E-03 a      1240     0    62     1    20
  1.5587270996696284E-03 a      1241     0    63     1     1
 -4.6766888337652435E-03 a      1242     0    63     1     2
  8.8893328893842327E-02 a      1243     0    63     1     3
  2.2271564200857419E-01 a      1244     0    63     1     4
  4.6692246989871150E-02 a      1245     0    63     1     5
  9.7911023626658239E-02 a      1246     0    63     1     6
 -8.9574949682673100E-02 a      1247     0    63     1     7
 -1.2577319234097094E-02 a      1248     0    63     1     8
  9.2497677952486632E-02 a      1249     0    63     1     9
 -9.5450186586371083E-02 a      1250     0    63     1    10
  5.4779596894208776E-02 a      1251     0    63     1    11
 -1.0202287811500434E-02 a      1252     0    63     1    12
  1.1810464695138340E-01 a      1253     0    63     1    13
 -5.5729002515694750E-02 a      1254     0    63     1    14
 -1.5543937641902930E-01 a      1255     0    63     1    15
  1.9031199523552586E-01 a      1256     0    63     1    16
  8.2296523012462073E-03 a      1257     0    63     1    17
  8.9854191321315613E-02 a      1258     0    63     1    18
 -5.8277407134115292E-02 a      1259     0    63     1    19
  1.5652059142395086E-01 a      1260     0    63     1    20
  3.8570398294800405E-02 a      1261     0    64     1     1
  2.0088408159016462E-02 a      1262     0    64     1     2
  9.1270234310997331E-02 a      1263     0    64     1     3
 -1.4560738457548542E-01 a      1264     0    64     1     4
 -6.9625549001062534E-02 a      1265     0    64     1     5
 -4.0800801257623422E-03 a      1266     0    64     1     6
 -6.2650080724992285E-02 a      1267     0    64     1     7
 -4.8251830265229417E-02 a      1268     0    64     1     8
 -2.4704107211842101E-03 a      1269     0    64     1     9
 -1.5246709471180120E-01 a      1270     0    64     1    10
 -1.8747631219964395E-02 a      1271     0    64     1    11
 -1.1240047684713100E-02 a      1272     0    64     1    12
  1.7136092539373360E-01 a      1273     0    64     1    13
 -1.3680130805642474E-01 a      1274     0    64     1    14
 -6.4956740842206970E-02 a      1275     0    64     1    15
 -1.4476681708565611E-01 a      1276     0    64     1    16
 -1.3140448662787074E-01 a      1277     0    64     1    17
  1.2389217797568998E-02 a      1278     0    64     1    18
 -1.2853302220677582E-01 a      1279     0    64     1    19
 -7.7305618434645756E-02 a      1280     0    64     1    20
  3.6863883498371990E-02 a      1281     0    65     1     1
 -1.7141306514991339E-01 a      1282     0    65     1     2
 -1.8883375633131980E-01 a      1283     0    65     1     3
  9.2727717214265738E-03 a      1284     0    65     1     4
  4.8550970874750854E-02 a      1285     0    65     1     5
 -1.0386013483456862E-01 a      1286     0    65     1     6
  2.8813394352963162E-01 a      1287     0    65     1     7
  1.4883795178617643E-01 a      1288     0    65     1     8
 -1.1973690301474779E-01 a      1289     0    65     1     9
 -1.6082172604604289E-01 a      1290     0    65     1    10
 -2.8987993236372266E-02 a      1291     0    65     1    11
  4.4595567800724711E-02 a      1292     0    65     1    12
 -8.8897649823720087E-02 a      1293     0    65     1    13
 -1.8585094048063647E-01 a      1294     0    65     1    14
 -1.4054059864184215E-01 a      1295     0    65     1    15
  1.3318462831179729E-03 a      1296     0    65     1    16
  3.2053534478431162E-01 a      1297     0    65     1    17
  2.4629761883883686E-01 a      1298     0    65     1    18
  1.2719422761417820E-01 a      1299     0    65     1    19
 -1.2697181238877706E-01 a      1300     0    65     1    20
  8.4328927928765222E-03 a      1301     0    66     1     1
  2.6418767962731249E-01 a      1302     0    66     1     2
 -6.4354349731113591E-02 a      1303     0    66     1     3
  6.5236668274459494E-02 a      1304     0    66     1     4
 -2.6445296338731544E-01 a      1305     0    66     1     5
  3.4787340650616880E-02 a      1306     0    66     1     6
 -5.6193074476710292E-02 a      1307     0    66     1     7
 -1.2811098940518167E-01 a      1308     0    66     1     8
  8.5791087301348348E-03 a      1309     0    66     1     9
 -1.6291050623588620E-02 a      1310     0    66     1    10
 -1.5763728051878553E-01 a      1311     0    66     1    11
  1.3369199870481727E-01 a      1312     0    66     1    12
  1.0232732461066414E-01 a      1313     0    66     1    13
 -1.2551221067930227E-02 a      1314     0    66     1    14
  3.0982391779450408E-02 a      1315     0    66     1    15
  9.0285281706596499E-02 a      1316     0    66     1    16
  1.5936464276637283E-01 a      1317     0    66     1    17
 -5.8813621786790074E-02 a      1318     0    66     1    18
 -1.6610662980596522E-01 a      1319     0    66     1    19
  1.9524388531213022E-01 a      1320     0    66     1    20
 -1.5454734047224722E-01 a      1321     0    67     1     1
  2.2336478450305446E-02 a      1322     0    67     1     2
 -2.3311001038303888E-01 a      1323     0    67     1     3
  1.0217860037708101E-01 a      1324     0    67     1     4
 -9.7444788103251564E-02 a      1325     0    67     1     5
 -2.4777579209771886E-01 a      1326     0    67     1     6
 -1.1253454157904423E-01 a      1327     0    67     1     7
 -8.0771233781207000E-02 a      1328     0    67     1     8
  5.8654992957004735E-02 a      1329     0    67     1     9
 -2.3093709173011989E-01 a      1330     0    67     1    10
  7.4995972235196953E-02 a      1331     0    67     1    11
 -2.9798733405856665E-02 a      1332     0    67     1    12
  4.1835829068440411E-02 a      1333     0    67     1    13
 -4.5256664460440840E-02 a      1334     0    67     1    14
 -1.9450537153096095E-01 a      1335     0    67     1    15
 -1.3613775255249391E-02 a      1336     0    67     1    16
 -8.8378445909606390E-02 a      1337     0    67     1    17
 -2.6229423195396222E-02 a      1338     0    67     1    18
  2.0159796243802322E-01 a      1339     0    67     1    19
 -5.2571390179769840E-02 a      1340     0    67     1    20
  2.8576878827857788E-01 a      1341     0    68     1     1
  1.8165869220496791E-01 a      1342     0    68     1     2
 -3.7085774782571377E-03 a      1343     0    68     1     3
  7.0484296185463202E-02 a      1344     0    68     1     4
 -5.0827700194171481E-02 a      1345     0    68     1     5
 -3.8165288761696066E-02 a      1346     0    68     1     6
 -1.6107344781973315E-01 a      1347     0    68     1     7
 -8.8206332670955914E-02 a      1348     0    68     1     8
 -1.3283076928911963E-01 a      1349     0    68     1     9
 -7.0724205615159009E-03 a      1350     0    68     1    10
  1.8479263803852428E-01 a      1351     0    68     1    11
 -1.0522243637859341E-01 a      1352     0    68     1    12
 -2.9136840892421408E-02 a      1353     0    68     1    13
  1.9459477365673880E-01 a      1354     0    68     1    14
  7.0041360406406947E-02 a      1355     0    68     1    15
 -5.1945972011233556E-02 a      1356     0    68     1    16
 -3.0784646823700579E-01 a      1357     0    68     1    17
  1.5895524936929190E-01 a      1358     0    68     1    18
 -3.1657817528887161E-02 a      1359     0    68     1    19
  8.7780991963175320E-02 a      1360     0    68     1    20
 -5.6731184579999386E-02 a      1361     0    69     1     1
 -1.4060057962010144E-02 a      1362     0    69     1     2
 -1.7848913756759302E-01 a      1363     0    69     1     3
  2.1493876440132198E-01 a      1364     0    69     1     4
  1.8843525475116168E-01 a      1365     0    69     1     5
  4.6733609356055292E-02 a      1366     0    69     1     6
  1.6695768578723891E-01 a      1367     0    69     1     7
 -1.1672359198799269E-01 a      1368     0    69     1     8
 -7.0578950888505437E-02 a      1369     0    69     1     9
  9.4495643609285959E-02 a      1370     0    69     1    10
  1.9244994193100393E-01 a      1371     0    69     1    11
 -4.3145082222855367E-02 a      1372     0    69     1    12
 -6.3320759059674880E-02 a      1373     0    69     1    13
  1.1326736231609961E-02 a      1374     0    69     1    14
 -3.4729926685990800E-02 a      1375     0    69     1    15
 -1.5970871048306683E-02 a      1376     0    69     1    16
 -1.4923937889421374E-01 a      1377     0    69     1    17
  9.4742487644964457E-02 a      1378     0    69     1    18
 -1.8215371383239476E-01 a      1379     0    69     1    19
  9.8890548789405952E-02 a      1380     0    69     1    20
  1.9520201213264785E-01 a      1381     0    70     1     1
  5.8903684663927786E-02 a      1382     0    70     1     2
 -1.1747539675229333E-01 a      1383     0    70     1     3
 -1.1657736894338665E-01 a      1384     0    70     1     4
  3.7100459406159358E-02 a      1385     0    70     1     5
  1.7356214422837041E-01 a      1386     0    70     1     6
 -1.1376080007624517E-01 a      1387     0    70     1     7
 -1.8974266929360725E-01 a      1388     0    70     1     8
 -5.5669397738475401E-02 a      1389     0    70     1     9
 -6.4795321190760924E-02 a      1390     0    70     1    10
  1.7631166544157145E-01 a      1391     0    70     1    11
  1.8512832072417339E-02 a      1392     0    70     1    12
 -9.5897732391246299E-02 a      1393     0    70     1    13
  2.3547106381481959E-02 a      1394     0    70     1    14
 -1.4128775355449696E-01 a      1395     0    70     1    15
  2.8794050376869634E-01 a      1396     0    70     1    16
  1.3007569965377405E-02 a      1397     0    70     1    17
 -5.2442868616462045E-02 a      1398     0    70     1    18
 -1.9790252836681413E-01 a      1399     0    70     1    19
 -2.1449170577531915E-01 a      1400     0    70     1    20
  1.3218130404705658E-01 a      1401     0    71     1     1
 -2.5055199770790380E-02 a      1402     0    71     1     2
 -2.0034987953196606E-01 a      1403     0    71     1     3
  1.5691647620198076E-01 a      1404     0    71     1     4
  1.5856955473440287E-01 a      1405     0    71     1     5
  7.2706067953779690E-03 a      1406     0    71     1     6
 -1.2218346334000690E-02 a      1407     0    71     1     7
 -9.8709696395567884E-02 a      1408     0    71     1     8
  7.2237479858728817E-02 a      1409     0    71     1     9
  3.6826584946334007E-02 a      1410     0    71     1    10
  1.9175748399122344E-01 a      1411     0    71     1    11
  3.2542163308290253E-02 a      1412     0    71     1    12
  2.4339471108157023E-02 a      1413     0    71     1    13
  4.2984334524101241E-03 a      1414     0    71     1    14
 -3.8818030895720897E-02 a      1415     0    71     1    15
 -6.4993337910056875E-02 a      1416     0    71     1    16
 -1.6168686373773475E-01 a      1417     0    71     1    17
  4.1944840457824449E-02 a      1418     0    71     1    18
  1.1438317091182487E-01 a      1419     0    71     1    19
 -8.8586421837880694E-02 a      1420     0    71     1    20
 -9.0635770445039815E-02 a      1421     0    72     1     1
  5.8550976768342901E-02 a      1422     0    72     1     2
  1.4241992276661361E-01 a      1423     0    72     1     3
  2.2227423995866406E-02 a      1424     0    72     1     4
 -3.8021416684031729E-02 a      1425     0    72     1     5
 -1.4284944469134306E-01 a      1426     0    72     1     6
  2.0979148948892565E-02 a      1427     0    72     1     7
 -1.2899342404986575E-01 a      1428     0    72     1     8
  1.4723324458985450E-02 a      1429     0    72     1     9
  5.7445129204951366E-02 a      1430     0    72     1    10
 -1.3612037418781217E-01 a      1431     0    72     1    11
  1.1487120558924149E-01 a      1432     0    72     1    12
 -9.4557019988482024E-02 a      1433     0    72     1    13
 -8.9247621237227293E-02 a      1434     0    72     1    14
  1.6830700068533189E-01 a      1435     0    72     1    15
  6.9709956356235919E-02 a      1436     0    72     1    16
 -5.6863366315844696E-02 a      1437     0    72     1    17
  9.6616116100159660E-02 a      1438     0    72     1    18
 -4.3380699653419598E-02 a      1439     0    72     1    19
 -4.9527003395881536E-02 a      1440     0    72     1    20
  7.3272139613486026E-02 a      1441     0    73     1     1
  2.2443209841892416E-02 a      1442     0    73     1     2
  2.5002129167946369E-01 a      1443     0    73     1     3
  1.0899896756560669E-01 a      1444     0    73     1     4
 -5.4984031553843210E-02 a      1445     0    73     1     5
  2.3843659110142959E-01 a      1446     0    73     1     6
  1.9163932880540321E-01 a      1447     0    73     1     7
  3.6945268078691813E-02 a      1448     0    73     1     8
  1.2092923393578763E-01 a      1449     0    73     1     9
  1.8182083353513070E-01 a      1450     0    73     1    10
  1.3378277781284287E-01 a      1451     0    73     1    11
  5.9853287135573099E-02 a      1452     0    73     1    12
 -1.8274901085689861E-02 a      1453     0    73     1    13
  2.0860129434795235E-01 a      1454     0    73     1    14
  2.2411983377057820E-01 a      1455     0    73     1    15
 -1.9370787070428996E-02 a      1456     0    73     1    16
 -5.7977758825758594E-03 a      1457     0    73     1    17
 -4.8401917023663948E-03 a      1458     0    73     1    18
 -2.2958389853705405E-01 a      1459     0    73     1    19
  1.7063310129650114E-01 a      1460     0    73     1    20
  6.0494814132396671E-02 a      1461     0    74     1     1
  1.7966300506239156E-02 a      1462     0    74     1     2
  1.0608899989889164E-01 a      1463     0    74     1     3
  4.8698650065818833E-02 a      1464     0    74     1     4
  1.8380299487220517E-02 a      1465     0    74     1     5
 -1.8499618057416836E-01 a      1466     0    74     1     6
  2.5550551516155963E-02 a      1467     0    74     1     7
 -1.2124180045786545E-01 a      1468     0    74     1     8
 -8.9085877069132388E-02 a      1469     0    74     1     9
 -2.4499835566348532E-01 a      1470     0    74     1    10
  1.3727272816880789E-01 a      1471     0    74     1    11
  2.3394867166422387E-01 a      1472     0    74     1    12
  3.5646741749275804E-02 a      1473     0    74     1    13
 -1.6193692060493917E-01 a      1474     0    74     1    14
 -2.7082342996231221E-02 a      1475     0    74     1    15
 -1.1667442241533474E-01 a      1476     0    74     1    16
 -2.5375805566012660E-01 a      1477     0    74     1    17
  1.6808827564426446E-01 a      1478     0    74     1    18
 -1.3584649608975202E-01 a      1479     0    74     1    19
  1.9101488613935760E-01 a      1480     0    74     1    20
 -1.9906033400662346E-01 a      1481     0    75     1     1
  9.2470472985481042E-02 a      1482     0    75     1     2
 -1.6802232084209365E-01 a      1483     0    75     1     3
 -8.3146474692053787E-02 a      1484     0    75     1     4
 -5.9403871299188581E-02 a      1485     0    75     1     5
  4.7560629442068764E-02 a      1486     0    75     1     6
  4.1492086520276764E-02 a      1487     0    75     1     7
  1.2000873076604525E-01 a      1488     0    75     1     8
  1.3668668496066683E-01 a      1489     0    75     1     9
  5.9729146288456326E-04 a      1490     0    75     1    10
 -3.8366357504591081E-02 a      1491     0    75     1    11
 -2.4613074993877927E-02 a      1492     0    75     1    12
 -3.2316636806928929E-02 a      1493     0    75     1    13
  1.8649515518986554E-01 a      1494     0    75     1    14
  3.9560786133625403E-02 a      1495     0    75     1    15
 -4.2986321584907311E-02 a      1496     0    75     1    16
  1.3400476478864823E-01 a      1497     0    75     1    17
 -8.4104150951695753E-02 a      1498     0    75     1    18
  4.9595385492914340E-02 a      1499     0    75     1    19
  7.1174569191722006E-02 a      1500     0    75     1    20
 -5.2392026391572734E-02 a      1501     0    76     1     1
  1.3165359877072713E-01 a      1502     0    76     1     2
  5.8255146544315961E-02 a      1503     0    76     1     3
  2.7428095738958846E-01 a      1504     0    76     1     4
  1.0021285248813569E-01 a      1505     0    76     1     5
  3.8403036521756390E-02 a      1506     0    76     1     6
 -1.1572043786684726E-01 a      1507     0    76     1     7
 -1.7622893024274419E-01 a      1508     0    76     1     8
  2.3112149641768084E-01 a      1509     0    76     1     9
 -1.1569050204016437E-01 a      1510     0    76     1    10
  1.9542529541126132E-03 a      1511     0    76     1    11
  4.4059608889214959E-02 a      1512     0    76     1    12
 -1.7596486198427180E-01 a      1513     0    76     1    13
  1.4932292289561777E-01 a      1514     0    76     1    14
  3.5680576768966403E-02 a      1515     0    76     1    15
  1.3256175288175689E-01 a      1516     0    76     1    16
 -9.1803009399277005E-02 a      1517     0    76     1    17
 -1.0483126120059640E-01 a      1518     0    76     1    18
  2.2979092217042273E-02 a      1519     0    76     1    19
  9.7484068731766918E-02 a      1520     0    76     1    20
 -1.7277459211777171E-02 a      1521     0    77     1     1
 -1.6487515657232155E-01 a      1522     0    77     1     2
  1.8785662618016313E-01 a      1523     0    77     1     3
  1.3417930676406767E-01 a      1524     0    77     1     4
 -3.0037265422281238E-02 a      1525     0    77     1     5
 -9.0068370721894442E-02 a      1526     0    77     1     6
 -2.3457924103915107E-01 a      1527     0    77     1     7
 -6.5694341362422231E-03 a      1528     0    77     1     8
 -4.9180738159193736E-02 a      1529     0    77     1     9
  6.3577519703242963E-02 a      1530     0    77     1    10
 -7.6002406047734616E-02 a      1531     0    77     1    11
  8.8678557018421922E-02 a      1532     0    77     1    12
 -4.8546301304642436E-02 a      1533     0    77     1    13
 -4.4349203915108942E-03 a      1534     0    77     1    14
  1.4753655303885616E-02 a      1535     0    77     1    15
 -9.5841061009076189E-02 a      1536     0    77     1    16
  4.5830000606924673E-02 a      1537     0    77     1    17
 -2.3704222482769613E-02 a      1538     0    77     1    18
 -7.1121845223020785E-02 a      1539     0    77     1    19
 -2.6684745090695412E-02 a      1540     0    77     1    20
 -9.9226797857750057E-02 a      1541     0    78     1     1
 -3.8628756926845968E-02 a      1542     0    78     1     2
  8.2378626555697929E-02 a      1543     0    78     1     3
  8.2419377468941304E-02 a      1544     0    78     1     4
  6.2967684158125861E-03 a      1545     0    78     1     5
  4.4734740310682503E-02 a      1546     0    78     1     6
 -4.0431871121222145E-02 a      1547     0    78     1     7
 -3.5927568710189123E-02 a      1548     0    78     1     8
 -6.9162178709426647E-02 a      1549     0    78     1     9
  2.5654317349791417E-01 a      1550     0    78     1    10
  9.3036616973334235E-02 a      1551     0    78     1    11
  7.1885497097575426E-02 a      1552     0    78     1    12
 -1.7799919641313572E-01 a      1553     0    78     1    13
  1.8146992353363908E-01 a      1554     0    78     1    14
  3.3781948164314696E-01 a      1555     0    78     1    15
 -5.0019319677368577E-02 a      1556     0    78     1    16
 -1.0185200825827308E-01 a      1557     0    78     1    17
 -1.4089676407229126E-01 a      1558     0    78     1    18
  1.0731734703934657E-02 a      1559     0    78     1    19
  9.8879633602877354E-02 a      1560     0    78     1    20
  7.4498224383114930E-02 a      1561     0    79     1     1
  9.5145246463250760E-02 a      1562     0    79     1     2
  1.5665423000803633E-02 a      1563     0    79     1     3
 -5.7059713391838053E-02 a      1564     0    79     1     4
 -5.4919216082691480E-03 a      1565     0    79     1     5
  8.7128627163426314E-02 a      1566     0    79     1     6
 -6.2045791916980869E-02 a      1567     0    79     1     7
 -1.2643318455691693E-01 a      1568     0    79     1     8
 -1.7334082799683961E-01 a      1569     0    79     1     9
  2.5422469967276744E-02 a      1570     0    79     1    10
 -5.8294554281071165E-02 a      1571     0    79     1    11
 -1.3941503609406342E-01 a      1572     0    79     1    12
 -1.3541345226560672E-01 a      1573     0    79     1    13
  2.6838514685748627E-01 a      1574     0    79     1    14
  3.3160747920070064E-03 a      1575     0    79     1    15
  1.6524122283718318E-01 a      1576     0    79     1    16
  7.4489888099023016E-02 a      1577     0    79     1    17
 -1.0636743666020504E-01 a      1578     0    79     1    18
  2.8350739005886796E-03 a      1579     0    79     1    19
 -1.4766434564556313E-01 a      1580     0    79     1    20
  2.3700119219982982E-01 a      1581     0    80     1     1
  7.3249069307796968E-02 a      1582     0    80     1     2
  1.4022880880001137E-01 a      1583     0    80     1     3
 -2.8556671853740012E-01 a      1584     0    80     1     4
 -4.8605265331137473E-02 a      1585     0    80     1     5
