################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.3907593855283146E-01 a      1067     0    54     1     7
 -1.4956380963938545E-01 a      1068     0    54     1     8
 -1.5004831262392532E-01 a      1069     0    54     1     9
  9.6046042477313340E-02 a      1070     0    54     1    10
  1.4089445357891550E-01 a      1071     0    54     1    11
  8.2536123679540510E-02 a      1072     0    54     1    12
 -2.2886174679335061E-01 a      1073     0    54     1    13
  4.6258432356674151E-02 a      1074     0    54     1    14
 -2.0484660980448360E-01 a      1075     0    54     1    15
  2.7527454192876666E-01 a      1076     0    54     1    16
 -2.6934727485898430E-01 a      1077     0    54     1    17
 -3.6251429654718420E-02 a      1078     0    54     1    18
  3.4012411544434976E-02 a      1079     0    54     1    19
 -3.2786684832785941E-02 a      1080     0    54     1    20
  1.8831088247941610E-01 a      1081     0    55     1     1
  3.7223338212033580E-02 a      1082     0    55     1     2
 -6.6590267004449755E-02 a      1083     0    55     1     3
 -7.3923365967187488E-02 a      1084     0    55     1     4
 -9.3963703505014859E-02 a      1085     0    55     1     5
  4.7929716383849734E-02 a      1086     0    55     1     6
 -2.4477019582107423E-01 a      1087     0    55     1     7
  8.8033343102975697E-02 a      1088     0    55     1     8
  1.8785605960440377E-02 a      1089     0    55     1     9
  1.0417828736603427E-01 a      1090     0    55     1    10
  1.9498540853771745E-01 a      1091     0    55     1    11
 -4.8719499773222499E-02 a      1092     0    55     1    12
  1.2227933250481590E-01 a      1093     0    55     1    13
 -7.6531705931844413E-02 a      1094     0    55     1    14
  3.2918152121036631E-02 a      1095     0    55     1    15
 -1.5476612591448108E-01 a      1096     0    55     1    16
 -9.4859655638527413E-02 a      1097     0    55     1    17
 -1.2650039435746988E-01 a      1098     0    55     1    18
  6.4565842668748430E-02 a      1099     0    55     1    19
  2.9653189621943545E-02 a      1100     0    55     1    20
 -6.9420954052575673E-02 a      1101     0    56     1     1
  1.1029241816449628E-01 a      1102     0    56     1     2
 -1.5044293856844490E-01 a      1103     0    56     1     3
 -1.2387410871218082E-02 a      1104     0    56     1     4
 -1.2484491738940838E-01 a      1105     0    56     1     5
 -2.2885039205767288E-01 a      1106     0    56     1     6
  1.6069179920681954E-02 a      1107     0    56     1     7
  2.2558805224651236E-02 a      1108     0    56     1     8
  2.1338662573836983E-01 a      1109     0    56     1     9
  9.0775276516031525E-02 a      1110     0    56     1    10
  1.7754864294953271E-01 a      1111     0    56     1    11
  2.9064401156827242E-02 a      1112     0    56     1    12
  3.1960450822998941E-02 a      1113     0    56     1    13
  1.0065286548400607E-01 a      1114     0    56     1    14
 -3.7204783992850030E-02 a      1115     0    56     1    15
 -8.3513744375585241E-03 a      1116     0    56     1    16
 -2.5226202161876943E-01 a      1117     0    56     1    17
 -1.6114192447484019E-01 a      1118     0    56     1    18
 -1.1897574453243930E-01 a      1119     0    56     1    19
  4.6259972580482513E-02 a      1120     0    56     1    20
  7.7446910486405229E-02 a      1121     0    57     1     1
  1.4667713310174916E-02 a      1122     0    57     1     2
  1.9824534019344647E-01 a      1123     0    57     1     3
  2.9633989159584184E-01 a      1124     0    57     1     4
  3.1967707090370390E-01 a      1125     0    57     1     5
 -6.2573931721214837E-02 a      1126     0    57     1     6
 -7.9423807946562328E-02 a      1127     0    57     1     7
 -4.9251209893821403E-03 a      1128     0    57     1     8
  2.6556713311396359E-02 a      1129     0    57     1     9
 -2.5426763924616170E-02 a      1130     0    57     1    10
  8.7305581772395904E-02 a      1131     0    57     1    11
 -2.6232642558653648E-02 a      1132     0    57     1    12
 -1.8065398640089853E-01 a      1133     0    57     1    13
 -4.2636775371636473E-02 a      1134     0    57     1    14
 -4.4170761689866583E-01 a      1135     0    57     1    15
 -7.6393404989825220E-02 a      1136     0    57     1    16
  1.8024536574744530E-02 a      1137     0    57     1    17
 -2.2995826802066549E-01 a      1138     0    57     1    18
 -1.9124915111864121E-01 a      1139     0    57     1    19
  1.8168817059105755E-01 a      1140     0    57     1    20
  5.0205202904882444E-02 a      1141     0    58     1     1
 -3.5959074341697081E-02 a      1142     0    58     1     2
  2.1828118533561397E-02 a      1143     0    58     1     3
  1.0198886499438918E-01 a      1144     0    58     1     4
  2.8562784642676888E-02 a      1145     0    58     1     5
 -1.7504353412456997E-01 a      1146     0    58     1     6
  1.2071595679268611E-01 a      1147     0    58     1     7
  6.6035639513484831E-02 a      1148     0    58     1     8
  1.0690621157089254E-01 a      1149     0    58     1     9
  8.1872593388383610E-02 a      1150     0    58     1    10
  2.7740871632314066E-02 a      1151     0    58     1    11
  5.7578801336380776E-02 a      1152     0    58     1    12
  7.8187470304215106E-02 a      1153     0    58     1    13
  1.9398706507846708E-01 a      1154     0    58     1    14
  3.5677498941693468E-02 a      1155     0    58     1    15
  9.9836420404847102E-03 a      1156     0    58     1    16
  1.0576480033634547E-01 a      1157     0    58     1    17
  1.0530680965602146E-01 a      1158     0    58     1    18
 -1.4558450809835029E-02 a      1159     0    58     1    19
 -3.0419722219183369E-02 a      1160     0    58     1    20
 -1.4069290232343720E-01 a      1161     0    59     1     1
 -8.9336156630788227E-02 a      1162     0    59     1     2
 -1.5684692707952336E-02 a      1163     0    59     1     3
  1.0381288770832099E-01 a      1164     0    59     1     4
  1.7973477840849805E-01 a      1165     0    59     1     5
  2.1480942350993920E-01 a      1166     0    59     1     6
 -7.8669869350909583E-02 a      1167     0    59     1     7
  5.5896712576945257E-02 a      1168     0    59     1     8
  2.6097334612348554E-02 a      1169     0    59     1     9
 -2.2760952539586213E-02 a      1170     0    59     1    10
 -1.1277587661748828E-01 a      1171     0    59     1    11
 -1.7685529646931197E-01 a      1172     0    59     1    12
 -2.3519391809746149E-01 a      1173     0    59     1    13
 -1.1001664699525358E-01 a      1174     0    59     1    14
  2.0705059801406144E-02 a      1175     0    59     1    15
 -8.8509451653231874E-02 a      1176     0    59     1    16
  1.9568954649109241E-01 a      1177     0    59     1    17
  1.5080908461871703E-01 a      1178     0    59     1    18
  1.3971028666477747E-01 a      1179     0    59     1    19
  2.1556802031611993E-01 a      1180     0    59     1    20
  1.3196343144002845E-01 a      1181     0    60     1     1
 -2.5393531815182546E-01 a      1182     0    60     1     2
  1.3293669081119816E-01 a      1183     0    60     1     3
  4.5814680736856739E-02 a      1184     0    60     1     4
  5.6663257670165570E-02 a      1185     0    60     1     5
  2.9999654704588330E-01 a      1186     0    60     1     6
  5.6296878457645129E-04 a      1187     0    60     1     7
 -3.7786473015506394E-01 a      1188     0    60     1     8
  4.5658385351300103E-02 a      1189     0    60     1     9
 -2.5567742609593253E-01 a      1190     0    60     1    10
 -1.3051596145545294E-01 a      1191     0    60     1    11
 -8.5940357050591054E-02 a      1192     0    60     1    12
  1.4965953184170802E-01 a      1193     0    60     1    13
  3.4563322460389451E-01 a      1194     0    60     1    14
  5.9572656401312069E-02 a      1195     0    60     1    15
  1.4944148758689538E-01 a      1196     0    60     1    16
 -5.2889376575347147E-02 a      1197     0    60     1    17
  3.5747150517680559E-01 a      1198     0    60     1    18
 -3.4515990302328975E-01 a      1199     0    60     1    19
 -1.0700326776146678E-01 a      1200     0    60     1    20
  1.6921513566796376E-01 a      1201     0    61     1     1
 -3.0006464800201575E-02 a      1202     0    61     1     2
  5.2141920158775147E-02 a      1203     0    61     1     3
 -4.9542477369276658E-03 a      1204     0    61     1     4
 -2.0971859721168700E-02 a      1205     0    61     1     5
  5.0574522275600838E-02 a      1206     0    61     1     6
 -2.0176670191055807E-01 a      1207     0    61     1     7
  1.3487130868720903E-01 a      1208     0    61     1     8
 -7.3461734193383824E-02 a      1209     0    61     1     9
 -1.2261159380529818E-01 a      1210     0    61     1    10
  5.3304579160707083E-03 a      1211     0    61     1    11
 -9.3773820196729432E-02 a      1212     0    61     1    12
  1.2053252011008181E-01 a      1213     0    61     1    13
  5.5216575853016939E-02 a      1214     0    61     1    14
 -7.0198263978597755E-02 a      1215     0    61     1    15
  2.6091775177952532E-02 a      1216     0    61     1    16
 -5.4721950860209062E-02 a      1217     0    61     1    17
  1.9553538062974912E-01 a      1218     0    61     1    18
 -2.3147838006337608E-02 a      1219     0    61     1    19
 -4.3523668391773117E-03 a      1220     0    61     1    20
  9.6580041947983308E-02 a      1221     0    62     1     1
  1.3808281804760342E-02 a      1222     0    62     1     2
 -2.8766051745633920E-02 a      1223     0    62     1     3
  1.4885363019322001E-03 a      1224     0    62     1     4
  1.3922232180201990E-02 a      1225     0    62     1     5
  5.8294213659748607E-02 a      1226     0    62     1     6
  2.2622157855225023E-02 a      1227     0    62     1     7
 -7.1027317588971503E-02 a      1228     0    62     1     8
  1.2423085453239200E-02 a      1229     0    62     1     9
  9.4902728309895060E-02 a      1230     0    62     1    10
 -3.6343108899835053E-02 a      1231     0    62     1    11
  9.9696709146045628E-02 a      1232     0    62     1    12
  1.1634000271352339E-01 a      1233     0    62     1    13
 -3.8475391471697672E-02 a      1234     0    62     1    14
 -5.8530031096255396E-02 a      1235     0    62     1    15
  3.2824939105785551E-02 a      1236     0    62     1    16
 -2.4357464163157727E-01 a      1237     0    62     1    17
  4.9693905629424800E-02 a      1238     0    62     1    18
 -3.7008368404604482E-02 a      1239     0    62     1    19
 -5.5873092138830432E-02 a      1240     0    62     1    20
 -2.4652624078549562E-01 a      1241     0    63     1     1
 -7.4225307794471410E-02 a      1242     0    63     1     2
  7.1441620986226195E-02 a      1243     0    63     1     3
  1.2923048549880183E-02 a      1244     0    63     1     4
  1.6873665083568765E-01 a      1245     0    63     1     5
  9.3886926922105624E-02 a      1246     0    63     1     6
  2.7141057787554809E-02 a      1247     0    63     1     7
 -7.8024797547964403E-02 a      1248     0    63     1     8
 -3.8980696487797846E-02 a      1249     0    63     1     9
  1.1236321524513382E-01 a      1250     0    63     1    10
 -8.1078580749139276E-02 a      1251     0    63     1    11
 -7.1901148932198011E-02 a      1252     0    63     1    12
 -9.5216382912749586E-02 a      1253     0    63     1    13
  2.2974579976699308E-01 a      1254     0    63     1    14
  5.7036570788079645E-02 a      1255     0    63     1    15
  1.5914008668681026E-01 a      1256     0    63     1    16
 -6.2966395465697336E-02 a      1257     0    63     1    17
  3.8750837534757381E-02 a      1258     0    63     1    18
  9.3059355729333479E-02 a      1259     0    63     1    19
 -7.4813255469004469E-02 a      1260     0    63     1    20
  2.1414989201923615E-01 a      1261     0    64     1     1
  6.9707561074467475E-02 a      1262     0    64     1     2
  3.4912010496037982E-02 a      1263     0    64     1     3
  5.8826872011302510E-02 a      1264     0    64     1     4
 -5.6090669772843854E-02 a      1265     0    64     1     5
 -1.0807404115240886E-02 a      1266     0    64     1     6
  7.9477646748958158E-02 a      1267     0    64     1     7
  5.3915129787358206E-02 a      1268     0    64     1     8
 -1.4292762284086624E-01 a      1269     0    64     1     9
 -2.0283411155676789E-02 a      1270     0    64     1    10
  3.5982277340120758E-02 a      1271     0    64     1    11
  5.1190923563388238E-02 a      1272     0    64     1    12
  1.1344393705999274E-01 a      1273     0    64     1    13
 -1.0451447904702034E-01 a      1274     0    64     1    14
 -8.3228115983912017E-04 a      1275     0    64     1    15
 -8.1260008831405744E-02 a      1276     0    64     1    16
  2.2525868553547335E-01 a      1277     0    64     1    17
  3.8536579853166844E-02 a      1278     0    64     1    18
  1.3555187846470707E-01 a      1279     0    64     1    19
 -2.7825469510327421E-02 a      1280     0    64     1    20
 -1.3560304627028327E-01 a      1281     0    65     1     1
  6.6780894654022815E-02 a      1282     0    65     1     2
  1.4187230593545666E-01 a      1283     0    65     1     3
 -5.0940827499003022E-03 a      1284     0    65     1     4
  3.7742252226527037E-02 a      1285     0    65     1     5
 -4.0108635258969322E-02 a      1286     0    65     1     6
 -8.1923222482049404E-02 a      1287     0    65     1     7
  2.1623949106329025E-02 a      1288     0    65     1     8
 -2.3134313847265509E-01 a      1289     0    65     1     9
  1.7115307980094893E-01 a      1290     0    65     1    10
  1.3895065688109878E-01 a      1291     0    65     1    11
  4.2212127565067342E-02 a      1292     0    65     1    12
 -1.1784406474273811E-01 a      1293     0    65     1    13
  3.2705432581277033E-02 a      1294     0    65     1    14
 -2.5199156829599456E-01 a      1295     0    65     1    15
  8.1048091300012642E-02 a      1296     0    65     1    16
 -1.0961495381562469E-02 a      1297     0    65     1    17
  2.7807671202142416E-02 a      1298     0    65     1    18
 -1.7938121736612578E-01 a      1299     0    65     1    19
 -2.4625874537245580E-02 a      1300     0    65     1    20
  6.4944528702222157E-02 a      1301     0    66     1     1
 -1.2135957244788804E-01 a      1302     0    66     1     2
 -1.5062059071360415E-01 a      1303     0    66     1     3
 -3.7396008984495838E-01 a      1304     0    66     1     4
 -6.6062067345264111E-02 a      1305     0    66     1     5
 -1.0102740612433728E-01 a      1306     0    66     1     6
  6.6990348526126314E-02 a      1307     0    66     1     7
  1.6889811886992928E-01 a      1308     0    66     1     8
  1.9306868800226574E-02 a      1309     0    66     1     9
 -8.5169969691883660E-02 a      1310     0    66     1    10
 -1.7726388675666055E-01 a      1311     0    66     1    11
 -1.7704932051058395E-01 a      1312     0    66     1    12
  2.5590686598538953E-01 a      1313     0    66     1    13
  3.6161198974150194E-01 a      1314     0    66     1    14
  1.4500836779762091E-01 a      1315     0    66     1    15
  1.2749195491586670E-02 a      1316     0    66     1    16
  1.0403678980656871E-01 a      1317     0    66     1    17
  3.7641009663324732E-02 a      1318     0    66     1    18
  2.4276930273962216E-01 a      1319     0    66     1    19
 -1.5567907325285908E-02 a      1320     0    66     1    20
 -3.6765022476779263E-02 a      1321     0    67     1     1
  1.5539908552597537E-01 a      1322     0    67     1     2
 -3.5455110297667730E-01 a      1323     0    67     1     3
 -6.2770299294357290E-01 a      1324     0    67     1     4
  1.5865282096787736E-01 a      1325     0    67     1     5
  3.9698714565828321E-03 a      1326     0    67     1     6
  4.4961882014627308E-01 a      1327     0    67     1     7
 -8.7562189883164665E-02 a      1328     0    67     1     8
  6.9070429297980046E-02 a      1329     0    67     1     9
  2.5413166182658337E-01 a      1330     0    67     1    10
 -6.7328455544393429E-03 a      1331     0    67     1    11
 -1.9071673520015700E-01 a      1332     0    67     1    12
 -8.3032488715076361E-02 a      1333     0    67     1    13
 -7.0021593839899712E-02 a      1334     0    67     1    14
  2.7145119829593900E-01 a      1335     0    67     1    15
  1.9694457595551457E-01 a      1336     0    67     1    16
 -5.6630053210894857E-02 a      1337     0    67     1    17
  1.7985148035644710E-01 a      1338     0    67     1    18
 -6.9465899208112469E-01 a      1339     0    67     1    19
  4.3638535955866566E-02 a      1340     0    67     1    20
  1.7953839310446368E-01 a      1341     0    68     1     1
 -1.5715439497796382E-01 a      1342     0    68     1     2
 -1.7728275457344894E-01 a      1343     0    68     1     3
 -1.1040294940614898E-01 a      1344     0    68     1     4
 -1.0211556558530530E-01 a      1345     0    68     1     5
  1.0722454319215532E-01 a      1346     0    68     1     6
  1.4371383170328411E-01 a      1347     0    68     1     7
  1.1121752419299367E-01 a      1348     0    68     1     8
 -2.1162057169841006E-01 a      1349     0    68     1     9
  1.6276674592264326E-01 a      1350     0    68     1    10
 -8.6398308603348128E-02 a      1351     0    68     1    11
 -8.3429061381222955E-03 a      1352     0    68     1    12
 -1.0428152845888661E-01 a      1353     0    68     1    13
 -6.1000769606795728E-02 a      1354     0    68     1    14
  2.9411814119478108E-01 a      1355     0    68     1    15
  3.5595844410090144E-01 a      1356     0    68     1    16
  5.9669724870975029E-02 a      1357     0    68     1    17
 -2.9616008920189008E-01 a      1358     0    68     1    18
 -1.0611275295008310E-01 a      1359     0    68     1    19
  1.7642289557835325E-01 a      1360     0    68     1    20
 -3.3233908231552742E-02 a      1361     0    69     1     1
 -1.0004195839096943E-02 a      1362     0    69     1     2
 -2.0508430625361884E-01 a      1363     0    69     1     3
 -1.0516755400446716E-04 a      1364     0    69     1     4
 -1.8740200813535327E-01 a      1365     0    69     1     5
 -2.5123866769384662E-01 a      1366     0    69     1     6
  2.9246684385257033E-02 a      1367     0    69     1     7
  6.6272720008133584E-02 a      1368     0    69     1     8
  2.3422541591343865E-01 a      1369     0    69     1     9
  1.3628563324888029E-01 a      1370     0    69     1    10
 -1.3580488698375706E-01 a      1371     0    69     1    11
 -4.9841878583079813E-02 a      1372     0    69     1    12
 -1.5621495402740143E-01 a      1373     0    69     1    13
 -1.5294416410733869E-01 a      1374     0    69     1    14
  1.3743761191541135E-01 a      1375     0    69     1    15
 -9.9907769075893490E-03 a      1376     0    69     1    16
  2.9338870803436978E-01 a      1377     0    69     1    17
 -1.0746451115935558E-01 a      1378     0    69     1    18
 -1.7153113743044385E-01 a      1379     0    69     1    19
  1.4566923777443122E-01 a      1380     0    69     1    20
  1.0111020867328151E-01 a      1381     0    70     1     1
 -1.2092851904675379E-01 a      1382     0    70     1     2
  7.6450234535790487E-02 a      1383     0    70     1     3
  5.8841619118813221E-02 a      1384     0    70     1     4
  2.6929878966326887E-02 a      1385     0    70     1     5
 -1.7559269390489934E-01 a      1386     0    70     1     6
  1.5503117294401317E-01 a      1387     0    70     1     7
 -1.8849771855894190E-02 a      1388     0    70     1     8
 -1.3513700663663417E-01 a      1389     0    70     1     9
 -1.5606964870747997E-01 a      1390     0    70     1    10
  8.2612436997517913E-02 a      1391     0    70     1    11
  1.4171700993142419E-01 a      1392     0    70     1    12
 -3.7246899481872819E-02 a      1393     0    70     1    13
 -4.3431729430149273E-02 a      1394     0    70     1    14
 -1.6944500019807379E-01 a      1395     0    70     1    15
  2.8317655148778025E-02 a      1396     0    70     1    16
  2.5691519761201242E-01 a      1397     0    70     1    17
  1.5196873307559011E-01 a      1398     0    70     1    18
 -4.9262200477971592E-02 a      1399     0    70     1    19
 -1.0118097076387002E-01 a      1400     0    70     1    20
  8.8375435063888133E-02 a      1401     0    71     1     1
 -8.2749945916404458E-02 a      1402     0    71     1     2
  2.7429001433673311E-01 a      1403     0    71     1     3
  1.3853707408431756E-01 a      1404     0    71     1     4
  5.9723338502483944E-02 a      1405     0    71     1     5
  2.1104806923283256E-01 a      1406     0    71     1     6
  4.1050286090752515E-02 a      1407     0    71     1     7
  7.2619553755810876E-02 a      1408     0    71     1     8
  1.8708471230838360E-02 a      1409     0    71     1     9
 -4.5954924806475408E-02 a      1410     0    71     1    10
 -1.2793306673910748E-01 a      1411     0    71     1    11
  8.5755613498847659E-03 a      1412     0    71     1    12
 -8.3501076345066261E-02 a      1413     0    71     1    13
 -6.2383821748222920E-02 a      1414     0    71     1    14
  5.1744703964178893E-02 a      1415     0    71     1    15
  1.2090692480332899E-01 a      1416     0    71     1    16
  2.4808402225889500E-01 a      1417     0    71     1    17
  6.9535964108725340E-02 a      1418     0    71     1    18
  9.6000577479249727E-02 a      1419     0    71     1    19
 -4.1165969901896901E-02 a      1420     0    71     1    20
  1.7794794730403349E-01 a      1421     0    72     1     1
  1.2070443830909516E-01 a      1422     0    72     1     2
  1.4231426146759374E-01 a      1423     0    72     1     3
  1.2996377819204558E-01 a      1424     0    72     1     4
 -4.4057939812912304E-02 a      1425     0    72     1     5
 -6.6962744749525238E-02 a      1426     0    72     1     6
 -1.8267797731735109E-02 a      1427     0    72     1     7
  3.8194219750517966E-01 a      1428     0    72     1     8
 -2.0006200122706308E-01 a      1429     0    72     1     9
  1.3461674204460994E-01 a      1430     0    72     1    10
 -1.7214560618733882E-01 a      1431     0    72     1    11
  3.3551632218927741E-01 a      1432     0    72     1    12
  3.6160872799989391E-02 a      1433     0    72     1    13
  5.3877135447050008E-02 a      1434     0    72     1    14
 -1.8560667236796405E-01 a      1435     0    72     1    15
  1.6653932961969350E-01 a      1436     0    72     1    16
  1.5876552941995817E-01 a      1437     0    72     1    17
 -4.4657985650516548E-02 a      1438     0    72     1    18
  1.5286765591027801E-01 a      1439     0    72     1    19
 -1.1915451162252991E-01 a      1440     0    72     1    20
  3.4471860536028631E-02 a      1441     0    73     1     1
  7.7824916347168580E-02 a      1442     0    73     1     2
  1.4099118992270282E-02 a      1443     0    73     1     3
  6.4665132584315935E-04 a      1444     0    73     1     4
  5.6808075746023229E-02 a      1445     0    73     1     5
  8.0042265023897718E-02 a      1446     0    73     1     6
  6.2772538833772304E-02 a      1447     0    73     1     7
 -6.4469634239797471E-02 a      1448     0    73     1     8
 -1.1371057208371857E-01 a      1449     0    73     1     9
 -1.8010282072413378E-01 a      1450     0    73     1    10
  2.3009531739722056E-01 a      1451     0    73     1    11
 -3.7789016281377985E-02 a      1452     0    73     1    12
  1.2356132092749453E-01 a      1453     0    73     1    13
 -1.5109130232574206E-01 a      1454     0    73     1    14
 -6.5559242393505746E-02 a      1455     0    73     1    15
 -5.3550827157783139E-03 a      1456     0    73     1    16
 -8.4959151163068861E-02 a      1457     0    73     1    17
  4.5623894706273052E-02 a      1458     0    73     1    18
 -6.1306075757456072E-02 a      1459     0    73     1    19
 -3.7976337252558605E-02 a      1460     0    73     1    20
 -1.6654156363900421E-01 a      1461     0    74     1     1
 -1.5365017683323580E-02 a      1462     0    74     1     2
 -2.6931728806666923E-02 a      1463     0    74     1     3
 -6.2407315853478890E-02 a      1464     0    74     1     4
  2.3176656957557207E-02 a      1465     0    74     1     5
 -1.2289595069144327E-01 a      1466     0    74     1     6
  2.4312879730958217E-01 a      1467     0    74     1     7
  5.3498839177920005E-02 a      1468     0    74     1     8
 -3.9217630108379246E-02 a      1469     0    74     1     9
 -9.4315412552652869E-02 a      1470     0    74     1    10
  1.0106068700945194E-01 a      1471     0    74     1    11
  5.7215945055805184E-02 a      1472     0    74     1    12
  3.0076826645808210E-02 a      1473     0    74     1    13
  2.2946437029854913E-01 a      1474     0    74     1    14
 -1.4355623833501391E-01 a      1475     0    74     1    15
  2.7593310298380972E-02 a      1476     0    74     1    16
  5.8412641929586319E-02 a      1477     0    74     1    17
 -1.3762806474986325E-01 a      1478     0    74     1    18
 -5.0514759747261571E-02 a      1479     0    74     1    19
 -1.3257713515613112E-01 a      1480     0    74     1    20
 -1.8920847682508393E-01 a      1481     0    75     1     1
  1.2896135385115348E-01 a      1482     0    75     1     2
 -2.3600744353761038E-02 a      1483     0    75     1     3
  3.0305477777188866E-01 a      1484     0    75     1     4
 -8.4410961777084736E-02 a      1485     0    75     1     5
 -8.0759236919924343E-02 a      1486     0    75     1     6
 -2.9789209008849925E-02 a      1487     0    75     1     7
 -1.7447665926845846E-01 a      1488     0    75     1     8
  3.0858004436100411E-01 a      1489     0    75     1     9
  2.3456446652075968E-01 a      1490     0    75     1    10
  2.5515552154852076E-02 a      1491     0    75     1    11
  5.7438262357459552E-02 a      1492     0    75     1    12
 -2.1426019966033485E-01 a      1493     0    75     1    13
 -2.1110522224956427E-01 a      1494     0    75     1    14
  1.4202878440695990E-02 a      1495     0    75     1    15
 -4.1371831540136772E-01 a      1496     0    75     1    16
 -2.2590566784359941E-02 a      1497     0    75     1    17
  3.0268379354681635E-01 a      1498     0    75     1    18
  3.5192978742969266E-01 a      1499     0    75     1    19
  1.7780806837932012E-01 a      1500     0    75     1    20
  6.0825103266783850E-02 a      1501     0    76     1     1
 -3.2407782958953447E-02 a      1502     0    76     1     2
  2.5262447025515827E-01 a      1503     0    76     1     3
  1.5893435193548461E-01 a      1504     0    76     1     4
  1.6361500906455489E-01 a      1505     0    76     1     5
  1.2126583464690116E-01 a      1506     0    76     1     6
  6.9690373173765599E-02 a      1507     0    76     1     7
 -1.7807627768307802E-01 a      1508     0    76     1     8
 -2.2610585879665440E-02 a      1509     0    76     1     9
  1.0479247130159058E-01 a      1510     0    76     1    10
  1.9191800212956844E-01 a      1511     0    76     1    11
 -8.5626853575187269E-03 a      1512     0    76     1    12
 -9.8439038084835520E-03 a      1513     0    76     1    13
  1.7136667565073321E-01 a      1514     0    76     1    14
  9.8072964657995132E-04 a      1515     0    76     1    15
  7.1454790308165858E-02 a      1516     0    76     1    16
 -2.6754032725882387E-01 a      1517     0    76     1    17
 -1.1103416812462927E-01 a      1518     0    76     1    18
  1.2310978743824676E-01 a      1519     0    76     1    19
 -2.6007763074656364E-02 a      1520     0    76     1    20
 -2.4339104021455710E-01 a      1521     0    77     1     1
  2.6787244797169441E-03 a      1522     0    77     1     2
  1.9214425196840740E-01 a      1523     0    77     1     3
  1.5593067368724148E-01 a      1524     0    77     1     4
  9.2832434316948487E-02 a      1525     0    77     1     5
 -6.7892883109738178E-02 a      1526     0    77     1     6
 -1.6611165414789539E-01 a      1527     0    77     1     7
 -1.9661930706952196E-02 a      1528     0    77     1     8
  8.5800094147209363E-02 a      1529     0    77     1     9
  5.2603661124749776E-02 a      1530     0    77     1    10
 -1.8308182754822888E-01 a      1531     0    77     1    11
 -1.5368833901585721E-01 a      1532     0    77     1    12
  8.9254318683148634E-02 a      1533     0    77     1    13
  9.3956388451475761E-02 a      1534     0    77     1    14
  2.2600772760098219E-02 a      1535     0    77     1    15
  4.2397943518743313E-02 a      1536     0    77     1    16
 -3.0854183141075211E-02 a      1537     0    77     1    17
  4.5030080088337705E-02 a      1538     0    77     1    18
  1.7007471926263726E-01 a      1539     0    77     1    19
  7.2941972514996858E-02 a      1540     0    77     1    20
  8.3508702027091222E-02 a      1541     0    78     1     1
  2.0863890412512659E-01 a      1542     0    78     1     2
 -2.5681175447958178E-02 a      1543     0    78     1     3
 -5.7865022021442787E-02 a      1544     0    78     1     4
 -2.0817405074497614E-01 a      1545     0    78     1     5
 -4.3081254207107664E-02 a      1546     0    78     1     6
 -3.1574284273426650E-02 a      1547     0    78     1     7
  1.8381714306149571E-02 a      1548     0    78     1     8
  7.8431816714088776E-02 a      1549     0    78     1     9
  1.5367966281444403E-01 a      1550     0    78     1    10
  1.0486486415426428E-01 a      1551     0    78     1    11
  3.2190908156678605E-02 a      1552     0    78     1    12
 -1.5121012554048102E-01 a      1553     0    78     1    13
  3.7346125852660797E-02 a      1554     0    78     1    14
 -1.1169521826179717E-01 a      1555     0    78     1    15
  1.2916982279202207E-02 a      1556     0    78     1    16
  1.0857132704219968E-01 a      1557     0    78     1    17
 -2.2630716664427123E-02 a      1558     0    78     1    18
 -2.1039123963721582E-01 a      1559     0    78     1    19
  1.2347645118912311E-01 a      1560     0    78     1    20
 -1.2895685204835580E-01 a      1561     0    79     1     1
 -1.4774689781299225E-01 a      1562     0    79     1     2
 -1.3031202324071944E-01 a      1563     0    79     1     3
 -1.8371695868485421E-01 a      1564     0    79     1     4
  1.4778419657968211E-01 a      1565     0    79     1     5
 -2.3738388563075047E-01 a      1566     0    79     1     6
  1.5120554163028035E-01 a      1567     0    79     1     7
  1.8224899251880525E-01 a      1568     0    79     1     8
  1.4542622993470458E-01 a      1569     0    79     1     9
 -4.1537629995721609E-02 a      1570     0    79     1    10
  1.6693936869900339E-02 a      1571     0    79     1    11
 -2.6847276641379758E-02 a      1572     0    79     1    12
 -1.8828946284894972E-03 a      1573     0    79     1    13
  1.2780887238735256E-01 a      1574     0    79     1    14
 -3.3612259373665083E-02 a      1575     0    79     1    15
  4.1041725818691067E-02 a      1576     0    79     1    16
 -2.8655357492092709E-01 a      1577     0    79     1    17
  1.3336363979211038E-04 a      1578     0    79     1    18
 -3.0029220304248669E-03 a      1579     0    79     1    19
  8.4708765554142640E-02 a      1580     0    79     1    20
  1.4457120892234812E-01 a      1581     0    80     1     1
  8.2985412156645913E-02 a      1582     0    80     1     2
  1.7724241899145340E-01 a      1583     0    80     1     3
  1.4562500278786908E-01 a      1584     0    80     1     4
  2.0402413157684651E-02 a      1585     0    80     1     5
 -6.7934520440613197E-02 a      1586     0    80     1     6
