################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.6196962303598780E-01 a      1066     0    54     1     6
 -1.2556743961141548E-01 a      1067     0    54     1     7
 -1.6875684094295434E-01 a      1068     0    54     1     8
 -9.9200489714402332E-02 a      1069     0    54     1     9
 -9.0862467167993358E-02 a      1070     0    54     1    10
 -3.5888915384576343E-02 a      1071     0    54     1    11
 -3.9207111162251368E-02 a      1072     0    54     1    12
 -2.0296851382674455E-01 a      1073     0    54     1    13
 -1.1606520951209476E-01 a      1074     0    54     1    14
  4.2256548087839900E-02 a      1075     0    54     1    15
  1.0985008891923992E-01 a      1076     0    54     1    16
 -1.2720065135324338E-01 a      1077     0    54     1    17
 -8.8868496410516418E-02 a      1078     0    54     1    18
 -8.2765410359919259E-02 a      1079     0    54     1    19
 -5.3851985176845300E-02 a      1080     0    54     1    20
  1.5165809093326277E-01 a      1081     0    55     1     1
  6.4031761521743696E-02 a      1082     0    55     1     2
 -7.0890013024738865E-02 a      1083     0    55     1     3
 -1.9191386374239134E-02 a      1084     0    55     1     4
 -9.6495556370478811E-02 a      1085     0    55     1     5
  1.0858026229573514E-01 a      1086     0    55     1     6
  7.6840559123856960E-03 a      1087     0    55     1     7
  7.0372233206342505E-02 a      1088     0    55     1     8
  7.6055233598575786E-02 a      1089     0    55     1     9
 -2.8090825024900041E-04 a      1090     0    55     1    10
 -1.2395531434830881E-01 a      1091     0    55     1    11
 -4.8366815713070421E-01 a      1092     0    55     1    12
 -1.2643665291199022E-01 a      1093     0    55     1    13
 -6.3360333553705309E-02 a      1094     0    55     1    14
 -4.6326881696213976E-02 a      1095     0    55     1    15
  3.7166180207173355E-02 a      1096     0    55     1    16
  1.1894292038373748E-01 a      1097     0    55     1    17
 -6.8683998510543035E-02 a      1098     0    55     1    18
  7.8197640752268774E-02 a      1099     0    55     1    19
  5.3860712750951764E-02 a      1100     0    55     1    20
  5.8698469439214571E-02 a      1101     0    56     1     1
 -1.3587436591110022E-01 a      1102     0    56     1     2
 -3.6268200466639915E-02 a      1103     0    56     1     3
  2.7172241964594786E-02 a      1104     0    56     1     4
  5.4080795344724014E-02 a      1105     0    56     1     5
  1.2530018440227025E-01 a      1106     0    56     1     6
  2.4588497706290918E-01 a      1107     0    56     1     7
  3.2669040362195749E-02 a      1108     0    56     1     8
 -8.9538605897438991E-02 a      1109     0    56     1     9
 -6.1206015269885040E-02 a      1110     0    56     1    10
  8.7594097586660674E-02 a      1111     0    56     1    11
 -3.0873461032815797E-01 a      1112     0    56     1    12
  8.6838969863054644E-02 a      1113     0    56     1    13
 -2.1325382093575107E-01 a      1114     0    56     1    14
  1.5579306172836102E-01 a      1115     0    56     1    15
 -1.5072819992122050E-01 a      1116     0    56     1    16
 -4.2640370383033366E-02 a      1117     0    56     1    17
  2.0631304465504768E-01 a      1118     0    56     1    18
  8.0164389726525107E-02 a      1119     0    56     1    19
  1.2762144938440256E-02 a      1120     0    56     1    20
  3.7249249531058054E-01 a      1121     0    57     1     1
  3.9574267269195074E-01 a      1122     0    57     1     2
  1.0187580909731896E-01 a      1123     0    57     1     3
  8.1918468408231623E-02 a      1124     0    57     1     4
  1.4550713253387040E-01 a      1125     0    57     1     5
  7.5386692532335112E-02 a      1126     0    57     1     6
 -1.9768707226440499E-01 a      1127     0    57     1     7
 -8.1247792043248571E-02 a      1128     0    57     1     8
  7.6457759757653218E-02 a      1129     0    57     1     9
 -6.8505102057310238E-02 a      1130     0    57     1    10
  2.3053368086575757E-01 a      1131     0    57     1    11
  3.0551699988778497E-01 a      1132     0    57     1    12
  5.4147182705460706E-01 a      1133     0    57     1    13
  7.1171082831830976E-02 a      1134     0    57     1    14
  7.7719129848207988E-02 a      1135     0    57     1    15
  6.8082797220350946E-02 a      1136     0    57     1    16
 -1.5514771655174167E-01 a      1137     0    57     1    17
  1.5451453805669335E-01 a      1138     0    57     1    18
 -2.1917014417277605E-01 a      1139     0    57     1    19
 -2.0492481829489314E-02 a      1140     0    57     1    20
 -5.4966938642852535E-02 a      1141     0    58     1     1
  5.8925598880487602E-02 a      1142     0    58     1     2
 -1.4604078878686910E-01 a      1143     0    58     1     3
  1.8551203064647559E-01 a      1144     0    58     1     4
 -9.6754224466539633E-03 a      1145     0    58     1     5
  8.2305024948470626E-02 a      1146     0    58     1     6
  1.4348088161845546E-01 a      1147     0    58     1     7
 -5.7457314065046991E-02 a      1148     0    58     1     8
  1.0272049336836414E-01 a      1149     0    58     1     9
 -1.6885697336165292E-01 a      1150     0    58     1    10
 -8.8579603629537595E-02 a      1151     0    58     1    11
 -1.8633501052666504E-01 a      1152     0    58     1    12
  1.4040017432791452E-02 a      1153     0    58     1    13
  1.6908203163596522E-01 a      1154     0    58     1    14
 -3.3066520854773179E-01 a      1155     0    58     1    15
  1.0584807963038168E-01 a      1156     0    58     1    16
 -8.9745793212114344E-02 a      1157     0    58     1    17
  1.7029934908432343E-01 a      1158     0    58     1    18
 -1.8558579382554988E-01 a      1159     0    58     1    19
  1.6404546455325378E-01 a      1160     0    58     1    20
  2.1166429298941771E-02 a      1161     0    59     1     1
  1.1462584545715551E-01 a      1162     0    59     1     2
  3.9786730070650075E-02 a      1163     0    59     1     3
 -1.2779934432588835E-01 a      1164     0    59     1     4
 -1.1134151282015472E-02 a      1165     0    59     1     5
  2.1397181993721218E-02 a      1166     0    59     1     6
  8.8060197494293557E-02 a      1167     0    59     1     7
 -6.0527403457047539E-02 a      1168     0    59     1     8
 -2.1163921226774338E-01 a      1169     0    59     1     9
 -7.6871495392507608E-02 a      1170     0    59     1    10
 -6.3863973169836469E-02 a      1171     0    59     1    11
  2.9656297318245339E-01 a      1172     0    59     1    12
 -2.0091393295778348E-01 a      1173     0    59     1    13
 -3.7041979283945599E-02 a      1174     0    59     1    14
  1.6883119368543878E-01 a      1175     0    59     1    15
 -9.1340621548789150E-02 a      1176     0    59     1    16
  1.6356284392020717E-01 a      1177     0    59     1    17
  7.0749899505498121E-02 a      1178     0    59     1    18
 -1.3208011934502337E-01 a      1179     0    59     1    19
  1.0276141377205936E-01 a      1180     0    59     1    20
 -1.5835731088005972E-01 a      1181     0    60     1     1
  5.1905989910669866E-02 a      1182     0    60     1     2
 -1.5611882450655626E-01 a      1183     0    60     1     3
  2.0790383161417350E-01 a      1184     0    60     1     4
  2.2238770662655158E-01 a      1185     0    60     1     5
  1.6999966657330953E-01 a      1186     0    60     1     6
  1.6935364508116810E-02 a      1187     0    60     1     7
  3.5081919351548324E-01 a      1188     0    60     1     8
 -5.1809819816320254E-02 a      1189     0    60     1     9
  1.9895582441024498E-01 a      1190     0    60     1    10
  2.3097552131937679E-01 a      1191     0    60     1    11
  2.6357750419935788E-01 a      1192     0    60     1    12
 -2.6773141908483061E-01 a      1193     0    60     1    13
 -3.9034161180260157E-01 a      1194     0    60     1    14
  4.6242617629216287E-01 a      1195     0    60     1    15
  9.5675943214382456E-02 a      1196     0    60     1    16
  1.3862408171452675E-01 a      1197     0    60     1    17
  1.1310991386130853E-01 a      1198     0    60     1    18
  8.5781446561234348E-02 a      1199     0    60     1    19
 -3.3850675340603309E-01 a      1200     0    60     1    20
  6.0931807150547010E-02 a      1201     0    61     1     1
  3.8453864864071340E-02 a      1202     0    61     1     2
  4.8271622162219745E-02 a      1203     0    61     1     3
 -1.6867393005079011E-02 a      1204     0    61     1     4
 -8.9003750215462460E-02 a      1205     0    61     1     5
  3.3691740132995407E-03 a      1206     0    61     1     6
 -1.3326920463828765E-01 a      1207     0    61     1     7
  4.8780974780583290E-02 a      1208     0    61     1     8
 -1.1839576862099478E-02 a      1209     0    61     1     9
 -4.7676236891399326E-02 a      1210     0    61     1    10
 -5.3301144597768926E-02 a      1211     0    61     1    11
  2.8194640929286857E-01 a      1212     0    61     1    12
 -2.9954431670667987E-02 a      1213     0    61     1    13
 -1.7000539921147306E-01 a      1214     0    61     1    14
  5.9747684017432565E-02 a      1215     0    61     1    15
 -7.6872392808799817E-02 a      1216     0    61     1    16
 -8.3862429757930543E-03 a      1217     0    61     1    17
 -2.3621104363566131E-01 a      1218     0    61     1    18
 -1.9326037953304501E-01 a      1219     0    61     1    19
 -3.9189286473558599E-02 a      1220     0    61     1    20
 -4.3204325485385831E-01 a      1221     0    62     1     1
  1.2771295929640880E-01 a      1222     0    62     1     2
 -8.1108230400820200E-02 a      1223     0    62     1     3
  4.0130756026353576E-02 a      1224     0    62     1     4
 -4.7993062031604625E-02 a      1225     0    62     1     5
 -1.4983654388059567E-01 a      1226     0    62     1     6
  1.9571777286078962E-01 a      1227     0    62     1     7
  6.3757674471655021E-02 a      1228     0    62     1     8
 -6.3110690682296189E-02 a      1229     0    62     1     9
  9.3754725329263378E-02 a      1230     0    62     1    10
  2.5493375500642651E-01 a      1231     0    62     1    11
  5.0026947469757466E-01 a      1232     0    62     1    12
  1.2867043622720226E-01 a      1233     0    62     1    13
  7.1978272706738344E-02 a      1234     0    62     1    14
  1.2929250702007505E-01 a      1235     0    62     1    15
  1.2403188109491887E-02 a      1236     0    62     1    16
  7.0893875462746017E-02 a      1237     0    62     1    17
  2.4657443619811706E-01 a      1238     0    62     1    18
 -8.7494403058929665E-02 a      1239     0    62     1    19
 -2.0947663945772757E-01 a      1240     0    62     1    20
 -8.3243511991379582E-02 a      1241     0    63     1     1
  8.0916427963320294E-03 a      1242     0    63     1     2
  9.5338128515818476E-03 a      1243     0    63     1     3
 -7.9422151990900039E-02 a      1244     0    63     1     4
  1.0861859522684579E-01 a      1245     0    63     1     5
 -6.8447456987158789E-02 a      1246     0    63     1     6
 -5.2827915903274202E-02 a      1247     0    63     1     7
  7.0839954843390285E-02 a      1248     0    63     1     8
  9.1848513602067902E-02 a      1249     0    63     1     9
  8.7780751706441743E-02 a      1250     0    63     1    10
  8.5148271210079340E-02 a      1251     0    63     1    11
  2.5440939269042024E-02 a      1252     0    63     1    12
 -3.2855708678991159E-02 a      1253     0    63     1    13
 -5.8508668514072257E-02 a      1254     0    63     1    14
  4.5595913551990039E-03 a      1255     0    63     1    15
 -1.2169307380611334E-01 a      1256     0    63     1    16
  4.3356627929629590E-02 a      1257     0    63     1    17
  1.1039381443300340E-02 a      1258     0    63     1    18
 -1.6044816717434518E-02 a      1259     0    63     1    19
  3.8026011879606580E-02 a      1260     0    63     1    20
 -4.0700564100125722E-02 a      1261     0    64     1     1
 -6.3435067168818915E-02 a      1262     0    64     1     2
 -1.4539394239951700E-01 a      1263     0    64     1     3
 -7.2503228836674483E-03 a      1264     0    64     1     4
 -1.8844664972576534E-02 a      1265     0    64     1     5
 -4.2240668354264758E-02 a      1266     0    64     1     6
  9.4549956486948208E-02 a      1267     0    64     1     7
  2.1303355186521197E-01 a      1268     0    64     1     8
 -2.7396792263718644E-02 a      1269     0    64     1     9
 -6.7518829015312989E-02 a      1270     0    64     1    10
  5.3027649147740052E-02 a      1271     0    64     1    11
  2.9142693735567465E-01 a      1272     0    64     1    12
  2.8007123023242084E-02 a      1273     0    64     1    13
  7.7737421675776075E-02 a      1274     0    64     1    14
  1.6264988060822580E-01 a      1275     0    64     1    15
 -1.2039786554823646E-02 a      1276     0    64     1    16
 -2.3706320389576197E-02 a      1277     0    64     1    17
  7.9717798991143299E-02 a      1278     0    64     1    18
  4.0697216783301349E-02 a      1279     0    64     1    19
  2.9858440822769155E-02 a      1280     0    64     1    20
 -1.6131388384800639E-02 a      1281     0    65     1     1
  6.4082704829778278E-02 a      1282     0    65     1     2
 -7.5545013241770806E-02 a      1283     0    65     1     3
 -1.2581701058834219E-01 a      1284     0    65     1     4
 -2.6880707727136622E-02 a      1285     0    65     1     5
 -1.7755697172130613E-02 a      1286     0    65     1     6
  6.2787360667385436E-03 a      1287     0    65     1     7
  1.0452680336332501E-01 a      1288     0    65     1     8
  7.4964690779136728E-02 a      1289     0    65     1     9
 -1.3683794810930910E-01 a      1290     0    65     1    10
  1.3655144652917809E-02 a      1291     0    65     1    11
  3.7244974216680277E-01 a      1292     0    65     1    12
  2.0503294294149454E-01 a      1293     0    65     1    13
  9.6866138759355395E-03 a      1294     0    65     1    14
  1.2778331016433994E-01 a      1295     0    65     1    15
 -5.8203661059730162E-02 a      1296     0    65     1    16
 -8.3483318789898231E-02 a      1297     0    65     1    17
  2.3242614611105405E-01 a      1298     0    65     1    18
 -1.8482630423161317E-01 a      1299     0    65     1    19
 -1.2784138986808075E-01 a      1300     0    65     1    20
  1.8261188331595787E-01 a      1301     0    66     1     1
  2.0120064309285859E-01 a      1302     0    66     1     2
 -1.5791130424666999E-01 a      1303     0    66     1     3
  1.5610733811294211E-01 a      1304     0    66     1     4
 -1.3130117569973915E-01 a      1305     0    66     1     5
 -1.0846033099630892E-02 a      1306     0    66     1     6
  1.7901884732986825E-01 a      1307     0    66     1     7
  5.1174927319944157E-02 a      1308     0    66     1     8
  1.9616959129221321E-02 a      1309     0    66     1     9
 -4.2551741449483954E-01 a      1310     0    66     1    10
  1.0620714199137472E-01 a      1311     0    66     1    11
 -8.8261921918850433E-02 a      1312     0    66     1    12
 -2.4094229520114632E-01 a      1313     0    66     1    13
  9.2560343972771117E-02 a      1314     0    66     1    14
  1.5897039777600069E-01 a      1315     0    66     1    15
  1.4165082657306180E-01 a      1316     0    66     1    16
  2.4909531312261349E-01 a      1317     0    66     1    17
  5.0051928377318498E-02 a      1318     0    66     1    18
  3.9610260379632956E-01 a      1319     0    66     1    19
  1.0901659343433628E-01 a      1320     0    66     1    20
  8.3045021809698527E-02 a      1321     0    67     1     1
 -1.0502013617574549E-01 a      1322     0    67     1     2
 -7.3029353380591355E-02 a      1323     0    67     1     3
  1.2276666415651658E-01 a      1324     0    67     1     4
 -8.2669800094581688E-03 a      1325     0    67     1     5
 -6.2820710668882174E-02 a      1326     0    67     1     6
 -1.3988061756269529E-01 a      1327     0    67     1     7
  3.4140306631921280E-01 a      1328     0    67     1     8
  6.7307821644039159E-02 a      1329     0    67     1     9
 -1.3212230572856146E-01 a      1330     0    67     1    10
 -1.7778567850463986E-01 a      1331     0    67     1    11
 -1.4306293880059481E-01 a      1332     0    67     1    12
 -2.3427223826847851E-02 a      1333     0    67     1    13
  5.1700787226945516E-02 a      1334     0    67     1    14
  4.1596336276820345E-01 a      1335     0    67     1    15
 -2.3740248947447498E-01 a      1336     0    67     1    16
  3.6769617908080959E-01 a      1337     0    67     1    17
 -2.2353273850334104E-01 a      1338     0    67     1    18
  4.3126068558850572E-01 a      1339     0    67     1    19
 -5.5974679535137961E-02 a      1340     0    67     1    20
 -2.4632788854203999E-01 a      1341     0    68     1     1
 -6.3378092462974642E-02 a      1342     0    68     1     2
  4.0533314591471054E-02 a      1343     0    68     1     3
  1.1168244823327163E-01 a      1344     0    68     1     4
 -1.1867594378593823E-02 a      1345     0    68     1     5
  1.3793934292084017E-01 a      1346     0    68     1     6
 -6.9931154253544139E-02 a      1347     0    68     1     7
 -1.5525632756440638E-01 a      1348     0    68     1     8
  1.2844538980241346E-01 a      1349     0    68     1     9
  2.1127898802961503E-01 a      1350     0    68     1    10
 -2.4832499341567094E-01 a      1351     0    68     1    11
 -1.0063081350497212E-01 a      1352     0    68     1    12
  1.0093158449386028E-02 a      1353     0    68     1    13
  2.8564034352568984E-01 a      1354     0    68     1    14
  5.3986481394801583E-02 a      1355     0    68     1    15
  8.1884355164085806E-02 a      1356     0    68     1    16
  1.7328446148129159E-01 a      1357     0    68     1    17
  8.3158496680614910E-02 a      1358     0    68     1    18
  7.8394286782595385E-02 a      1359     0    68     1    19
  3.1859187213484491E-01 a      1360     0    68     1    20
  2.2507431854575364E-03 a      1361     0    69     1     1
 -1.4617147043782100E-01 a      1362     0    69     1     2
  1.0835908887339924E-02 a      1363     0    69     1     3
  1.7242365857853026E-01 a      1364     0    69     1     4
 -1.2713697463506307E-01 a      1365     0    69     1     5
  8.3195645809474306E-02 a      1366     0    69     1     6
  5.0315327449886080E-02 a      1367     0    69     1     7
  1.8257340916257858E-01 a      1368     0    69     1     8
  1.8563761179360527E-01 a      1369     0    69     1     9
 -9.6193108594816973E-02 a      1370     0    69     1    10
 -3.0766657104087304E-02 a      1371     0    69     1    11
 -4.5093380527725817E-02 a      1372     0    69     1    12
 -4.9608580070466613E-03 a      1373     0    69     1    13
  8.0807991530743636E-03 a      1374     0    69     1    14
 -1.8085937381178177E-01 a      1375     0    69     1    15
 -1.4955514832643316E-01 a      1376     0    69     1    16
  1.7024695680196170E-02 a      1377     0    69     1    17
  4.3417397437080639E-02 a      1378     0    69     1    18
 -8.3389256382338572E-02 a      1379     0    69     1    19
  2.3337448254631965E-01 a      1380     0    69     1    20
 -1.6793015594023358E-01 a      1381     0    70     1     1
  5.7641548688495907E-02 a      1382     0    70     1     2
  1.5481808867830496E-01 a      1383     0    70     1     3
  1.1934292864947824E-01 a      1384     0    70     1     4
  1.4433634259894731E-01 a      1385     0    70     1     5
  4.1926664089246397E-02 a      1386     0    70     1     6
 -1.2021826251968364E-01 a      1387     0    70     1     7
 -1.5927639696858767E-01 a      1388     0    70     1     8
 -1.1573056726233087E-01 a      1389     0    70     1     9
  2.0615931436898063E-01 a      1390     0    70     1    10
  3.5906258722534647E-02 a      1391     0    70     1    11
  1.5309866001290176E-01 a      1392     0    70     1    12
 -1.1943557878366870E-01 a      1393     0    70     1    13
  3.2636985856420754E-02 a      1394     0    70     1    14
  3.2196751802999704E-02 a      1395     0    70     1    15
 -7.7598495742473558E-02 a      1396     0    70     1    16
 -1.7496441555460529E-01 a      1397     0    70     1    17
  1.0145735140771125E-01 a      1398     0    70     1    18
  4.6053044112332381E-02 a      1399     0    70     1    19
  1.7418594497274997E-01 a      1400     0    70     1    20
 -9.3575586014094034E-03 a      1401     0    71     1     1
 -1.8783297160102022E-01 a      1402     0    71     1     2
  1.9332323141914114E-02 a      1403     0    71     1     3
  3.0662590612160284E-01 a      1404     0    71     1     4
 -1.4326477870664400E-01 a      1405     0    71     1     5
  5.6111609307296972E-02 a      1406     0    71     1     6
  3.7967839578551238E-02 a      1407     0    71     1     7
  1.6074605142670631E-01 a      1408     0    71     1     8
  3.1227113784042707E-02 a      1409     0    71     1     9
  5.5647086411281063E-02 a      1410     0    71     1    10
 -6.3732654287335141E-02 a      1411     0    71     1    11
 -2.5553378388678466E-01 a      1412     0    71     1    12
 -9.1665944828262569E-02 a      1413     0    71     1    13
  4.3555084920552677E-02 a      1414     0    71     1    14
 -1.5199134529507191E-01 a      1415     0    71     1    15
  2.2416611781270554E-01 a      1416     0    71     1    16
  1.7808191993044403E-01 a      1417     0    71     1    17
 -1.8988052889745044E-01 a      1418     0    71     1    18
  1.4098313536399248E-01 a      1419     0    71     1    19
 -8.9373734742428115E-02 a      1420     0    71     1    20
  3.9361799080125028E-02 a      1421     0    72     1     1
  2.8058648336279840E-01 a      1422     0    72     1     2
  4.8427257395166609E-02 a      1423     0    72     1     3
 -1.1743619766316603E-01 a      1424     0    72     1     4
 -1.5633002675538701E-02 a      1425     0    72     1     5
 -3.0987791926163133E-01 a      1426     0    72     1     6
  7.3769749096404463E-02 a      1427     0    72     1     7
 -2.3565307611180406E-01 a      1428     0    72     1     8
  1.8516647830770346E-02 a      1429     0    72     1     9
 -1.5789312901613228E-01 a      1430     0    72     1    10
  4.8891575979526309E-03 a      1431     0    72     1    11
  2.0198169416265059E-02 a      1432     0    72     1    12
 -3.7725784912672494E-01 a      1433     0    72     1    13
 -5.4553913771970899E-02 a      1434     0    72     1    14
 -9.5456851115885324E-02 a      1435     0    72     1    15
 -1.4119726315911704E-01 a      1436     0    72     1    16
  2.5241297734108847E-01 a      1437     0    72     1    17
 -2.9006983698492472E-01 a      1438     0    72     1    18
 -1.9630319891923370E-01 a      1439     0    72     1    19
 -1.4218172351887798E-01 a      1440     0    72     1    20
  2.9309628394176552E-03 a      1441     0    73     1     1
  6.2305195182505567E-02 a      1442     0    73     1     2
  1.0463844392475984E-02 a      1443     0    73     1     3
 -1.4969699809704382E-01 a      1444     0    73     1     4
 -5.7785005227895363E-02 a      1445     0    73     1     5
 -4.0626397348349712E-02 a      1446     0    73     1     6
  2.4563270452107405E-02 a      1447     0    73     1     7
  1.0228844831486771E-02 a      1448     0    73     1     8
 -1.4633741618400045E-01 a      1449     0    73     1     9
 -4.2911975349965090E-02 a      1450     0    73     1    10
  3.2304909618447425E-02 a      1451     0    73     1    11
  7.2435986341128467E-02 a      1452     0    73     1    12
 -1.3698268349777816E-02 a      1453     0    73     1    13
 -1.2056947758365653E-01 a      1454     0    73     1    14
  1.3927660823262800E-01 a      1455     0    73     1    15
 -2.5940475993965273E-01 a      1456     0    73     1    16
  7.3695937930223457E-02 a      1457     0    73     1    17
 -4.8019763670875598E-02 a      1458     0    73     1    18
  5.0642540143794518E-02 a      1459     0    73     1    19
 -2.2672866779077078E-01 a      1460     0    73     1    20
 -7.2279350176484560E-03 a      1461     0    74     1     1
  8.3548132013176568E-02 a      1462     0    74     1     2
 -7.9722432177987412E-02 a      1463     0    74     1     3
  8.2803500337109537E-02 a      1464     0    74     1     4
 -1.1854481972892929E-02 a      1465     0    74     1     5
 -1.0327245742728414E-01 a      1466     0    74     1     6
  2.0881580747861159E-01 a      1467     0    74     1     7
 -9.6954204507147881E-03 a      1468     0    74     1     8
  9.0611927503688044E-02 a      1469     0    74     1     9
  4.1182806120690196E-02 a      1470     0    74     1    10
  3.8790970740389383E-02 a      1471     0    74     1    11
  2.9263001476057197E-02 a      1472     0    74     1    12
  1.8615882240534892E-01 a      1473     0    74     1    13
  9.5810582933664647E-03 a      1474     0    74     1    14
 -1.3781384320037005E-01 a      1475     0    74     1    15
 -4.0214602350166710E-02 a      1476     0    74     1    16
  1.6080538360849544E-01 a      1477     0    74     1    17
  9.1156889492201895E-02 a      1478     0    74     1    18
 -1.1039913173562241E-01 a      1479     0    74     1    19
 -1.7160880376186566E-01 a      1480     0    74     1    20
 -1.3445572457373223E-01 a      1481     0    75     1     1
 -1.3915244329552331E-01 a      1482     0    75     1     2
 -4.4864629546124836E-02 a      1483     0    75     1     3
 -1.7884248397641123E-01 a      1484     0    75     1     4
 -1.1953795745232330E-01 a      1485     0    75     1     5
 -1.5137606294937606E-01 a      1486     0    75     1     6
  4.1146155240451915E-01 a      1487     0    75     1     7
  1.4342608029613932E-01 a      1488     0    75     1     8
  1.0158847462886873E-01 a      1489     0    75     1     9
  3.6209166847391422E-02 a      1490     0    75     1    10
  1.8176365746298059E-01 a      1491     0    75     1    11
  1.2983941122534831E-01 a      1492     0    75     1    12
  1.4311774922416612E-01 a      1493     0    75     1    13
 -9.3639026014457588E-02 a      1494     0    75     1    14
  2.6034394556313201E-01 a      1495     0    75     1    15
 -8.3056493690616042E-03 a      1496     0    75     1    16
  2.6598444138335398E-01 a      1497     0    75     1    17
  3.2756011312794492E-01 a      1498     0    75     1    18
  2.2582912355913645E-01 a      1499     0    75     1    19
  1.6585694413593816E-01 a      1500     0    75     1    20
 -1.6973660778368674E-01 a      1501     0    76     1     1
  1.6850364698884077E-01 a      1502     0    76     1     2
 -5.8319551113096713E-03 a      1503     0    76     1     3
  1.0857927922702404E-01 a      1504     0    76     1     4
  1.9353017641393006E-01 a      1505     0    76     1     5
  4.7401837692011062E-02 a      1506     0    76     1     6
  1.8398837521175473E-01 a      1507     0    76     1     7
 -8.3585030729498647E-02 a      1508     0    76     1     8
  9.0703088312669683E-02 a      1509     0    76     1     9
 -5.1894933903692868E-02 a      1510     0    76     1    10
  5.6833380492246802E-02 a      1511     0    76     1    11
 -3.3037671011810703E-02 a      1512     0    76     1    12
  1.2751683255869338E-02 a      1513     0    76     1    13
  1.9182328292444062E-01 a      1514     0    76     1    14
 -1.0063066803500337E-01 a      1515     0    76     1    15
  1.4822013018560576E-01 a      1516     0    76     1    16
  1.0409703489144448E-02 a      1517     0    76     1    17
  1.2010396015801890E-01 a      1518     0    76     1    18
  9.9932457690422499E-02 a      1519     0    76     1    19
  7.4062169904890215E-02 a      1520     0    76     1    20
  6.8377948592551341E-01 a      1521     0    77     1     1
 -1.1376895866521434E-02 a      1522     0    77     1     2
  8.4684091815302193E-03 a      1523     0    77     1     3
 -5.7110268293617560E-02 a      1524     0    77     1     4
  1.6711681373927151E-01 a      1525     0    77     1     5
 -1.9075745936363714E-01 a      1526     0    77     1     6
 -1.1566613571438834E-01 a      1527     0    77     1     7
  4.0258605345221349E-01 a      1528     0    77     1     8
  1.6753156256961829E-01 a      1529     0    77     1     9
  3.0434804969573948E-01 a      1530     0    77     1    10
  1.0106004290511000E-01 a      1531     0    77     1    11
  2.3482186968749913E-01 a      1532     0    77     1    12
  2.5381415923413975E-01 a      1533     0    77     1    13
 -2.1397254680435240E-02 a      1534     0    77     1    14
  1.4080989374061142E-01 a      1535     0    77     1    15
 -5.1621151885719533E-03 a      1536     0    77     1    16
  1.4861359777645722E-01 a      1537     0    77     1    17
  8.2087095718955824E-02 a      1538     0    77     1    18
  1.8153534342752387E-01 a      1539     0    77     1    19
  1.0288516562406183E-01 a      1540     0    77     1    20
  1.2271997345123348E-01 a      1541     0    78     1     1
 -2.3823941810196567E-01 a      1542     0    78     1     2
 -3.6802886646769103E-02 a      1543     0    78     1     3
  2.0679380631580760E-01 a      1544     0    78     1     4
 -8.3095432869322028E-02 a      1545     0    78     1     5
  9.9817410030490578E-02 a      1546     0    78     1     6
  2.8222562487489701E-02 a      1547     0    78     1     7
 -5.6626654642186476E-02 a      1548     0    78     1     8
 -1.1140641025210418E-01 a      1549     0    78     1     9
 -7.0886263875473005E-02 a      1550     0    78     1    10
  1.8519391990311624E-02 a      1551     0    78     1    11
  3.5031688494721130E-02 a      1552     0    78     1    12
  5.5863971759848814E-02 a      1553     0    78     1    13
  1.6823509679440667E-02 a      1554     0    78     1    14
  8.6998454906424022E-02 a      1555     0    78     1    15
  2.3068863093833522E-01 a      1556     0    78     1    16
 -9.0390336313822664E-02 a      1557     0    78     1    17
 -9.2377270163232564E-02 a      1558     0    78     1    18
 -1.0219893776607472E-01 a      1559     0    78     1    19
 -7.3142843807171929E-03 a      1560     0    78     1    20
  2.2030131680302947E-01 a      1561     0    79     1     1
  1.5137357978047675E-01 a      1562     0    79     1     2
  6.2701690068228261E-02 a      1563     0    79     1     3
  9.7873173312872139E-02 a      1564     0    79     1     4
 -1.5016647343303173E-02 a      1565     0    79     1     5
  1.6870947236157038E-01 a      1566     0    79     1     6
 -1.6277057693931329E-01 a      1567     0    79     1     7
  1.1374681580205726E-01 a      1568     0    79     1     8
  1.5211504550554522E-01 a      1569     0    79     1     9
 -7.6308283500794868E-02 a      1570     0    79     1    10
 -3.7348330105356001E-02 a      1571     0    79     1    11
  1.2555555047063557E-01 a      1572     0    79     1    12
 -3.0918872043952689E-01 a      1573     0    79     1    13
 -4.5714636635817457E-02 a      1574     0    79     1    14
 -9.8620918871930127E-02 a      1575     0    79     1    15
 -4.1056696363542061E-02 a      1576     0    79     1    16
 -1.3998895886339182E-02 a      1577     0    79     1    17
  1.5914664188983915E-01 a      1578     0    79     1    18
 -2.1115443248214028E-01 a      1579     0    79     1    19
 -1.8983909671044261E-01 a      1580     0    79     1    20
  1.1367735078226625E-01 a      1581     0    80     1     1
  1.2904484249439907E-01 a      1582     0    80     1     2
 -1.4777990043545399E-02 a      1583     0    80     1     3
 -8.2349842062245503E-03 a      1584     0    80     1     4
 -7.5226973168475264E-02 a      1585     0    80     1     5
