################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.4765010496112381E-02 a      1066     0    54     1     6
  4.3854102948243677E-02 a      1067     0    54     1     7
  3.0673176619416886E-01 a      1068     0    54     1     8
 -1.1184100933539726E-01 a      1069     0    54     1     9
 -8.3325389374691375E-02 a      1070     0    54     1    10
  1.6818228923150672E-01 a      1071     0    54     1    11
 -5.3871730360710086E-02 a      1072     0    54     1    12
 -9.9109692924363751E-02 a      1073     0    54     1    13
 -5.2021437978032388E-02 a      1074     0    54     1    14
  5.3802860647220986E-02 a      1075     0    54     1    15
 -1.7131720904099160E-01 a      1076     0    54     1    16
  7.3383785516771438E-02 a      1077     0    54     1    17
  2.9221271764640289E-01 a      1078     0    54     1    18
 -3.6595736692712361E-01 a      1079     0    54     1    19
 -1.3448866598350703E-01 a      1080     0    54     1    20
  1.1763273049300438E-01 a      1081     0    55     1     1
 -7.9422775821008651E-02 a      1082     0    55     1     2
 -1.8552526602254697E-02 a      1083     0    55     1     3
 -1.1572340985057786E-01 a      1084     0    55     1     4
 -1.4957086285476992E-01 a      1085     0    55     1     5
 -7.8606956562774291E-02 a      1086     0    55     1     6
  8.1101601994116881E-02 a      1087     0    55     1     7
 -9.4150268352628533E-02 a      1088     0    55     1     8
 -3.1182822085380413E-02 a      1089     0    55     1     9
 -1.4284399602109735E-01 a      1090     0    55     1    10
  1.6087573922941981E-01 a      1091     0    55     1    11
 -1.0748734252176849E-01 a      1092     0    55     1    12
 -1.4806749125473279E-01 a      1093     0    55     1    13
 -3.9392277811586794E-02 a      1094     0    55     1    14
  1.0662806736201066E-01 a      1095     0    55     1    15
 -2.7047947089658082E-02 a      1096     0    55     1    16
  2.1098433153797444E-01 a      1097     0    55     1    17
  3.7781102307565970E-02 a      1098     0    55     1    18
  1.7270615322230046E-01 a      1099     0    55     1    19
  5.9557318821968443E-02 a      1100     0    55     1    20
 -5.8956441778743408E-02 a      1101     0    56     1     1
 -2.0538698028749094E-01 a      1102     0    56     1     2
 -3.7431807660479544E-01 a      1103     0    56     1     3
  1.6844270058234967E-01 a      1104     0    56     1     4
 -1.4110237920675103E-01 a      1105     0    56     1     5
 -1.1042320786441005E-01 a      1106     0    56     1     6
 -3.0297505758117982E-01 a      1107     0    56     1     7
 -1.8931722617254379E-01 a      1108     0    56     1     8
 -3.5255397002596091E-02 a      1109     0    56     1     9
 -3.2241645704214011E-01 a      1110     0    56     1    10
 -3.2424095304688133E-01 a      1111     0    56     1    11
  6.3445919573832144E-01 a      1112     0    56     1    12
 -1.0395318686433694E-01 a      1113     0    56     1    13
  1.3508324314171619E-01 a      1114     0    56     1    14
  1.3852930279933998E-01 a      1115     0    56     1    15
  6.7172453151640527E-02 a      1116     0    56     1    16
  1.4278780871483177E-01 a      1117     0    56     1    17
 -2.1500564715225493E-01 a      1118     0    56     1    18
 -3.1810543437509381E-01 a      1119     0    56     1    19
  1.5116785868566159E-02 a      1120     0    56     1    20
 -2.0553180516238514E-01 a      1121     0    57     1     1
  8.9624821781979121E-03 a      1122     0    57     1     2
 -1.4821442650198532E-01 a      1123     0    57     1     3
 -3.5307707943642402E-01 a      1124     0    57     1     4
  4.6806260503440428E-01 a      1125     0    57     1     5
  1.0318968821916791E-02 a      1126     0    57     1     6
 -1.6564189459585731E-02 a      1127     0    57     1     7
  1.5957919625543412E-01 a      1128     0    57     1     8
  3.1469005581552240E-01 a      1129     0    57     1     9
  7.1287765153656452E-02 a      1130     0    57     1    10
  1.7954555884927510E-02 a      1131     0    57     1    11
  1.5235705840332348E-01 a      1132     0    57     1    12
  1.5579379930699586E-01 a      1133     0    57     1    13
  7.5334230391519236E-02 a      1134     0    57     1    14
 -2.3428736214993831E-01 a      1135     0    57     1    15
  1.0398251919740180E-01 a      1136     0    57     1    16
  2.9669521416368272E-01 a      1137     0    57     1    17
 -1.2609086013866413E-01 a      1138     0    57     1    18
  4.9604943771705068E-03 a      1139     0    57     1    19
  4.1443582794681320E-02 a      1140     0    57     1    20
  7.6442895503412586E-02 a      1141     0    58     1     1
 -1.3774674102687984E-01 a      1142     0    58     1     2
 -3.2896287710548429E-02 a      1143     0    58     1     3
  2.6655433367637271E-01 a      1144     0    58     1     4
 -4.4277667056090493E-02 a      1145     0    58     1     5
 -8.1753943398389955E-02 a      1146     0    58     1     6
  1.1687923939362166E-01 a      1147     0    58     1     7
  2.0414064176325480E-01 a      1148     0    58     1     8
  8.1168610906973429E-02 a      1149     0    58     1     9
  1.3616863049101807E-01 a      1150     0    58     1    10
 -6.1682157636795409E-02 a      1151     0    58     1    11
 -6.4456658433315736E-03 a      1152     0    58     1    12
 -2.4977983334601668E-02 a      1153     0    58     1    13
 -6.2178624312527915E-02 a      1154     0    58     1    14
  8.3264007408723972E-02 a      1155     0    58     1    15
 -7.7257407372307255E-02 a      1156     0    58     1    16
  6.9140017917809785E-02 a      1157     0    58     1    17
  2.6305307947974121E-01 a      1158     0    58     1    18
  1.9649082110335581E-01 a      1159     0    58     1    19
 -3.7754161549079068E-02 a      1160     0    58     1    20
  1.6708769783433280E-01 a      1161     0    59     1     1
 -8.0412221048392532E-02 a      1162     0    59     1     2
  6.4375986487811877E-03 a      1163     0    59     1     3
 -7.8046375357869152E-02 a      1164     0    59     1     4
 -1.0341401091165517E-01 a      1165     0    59     1     5
 -1.4177439225294500E-01 a      1166     0    59     1     6
  1.3383869048178804E-01 a      1167     0    59     1     7
  4.5871378082709101E-02 a      1168     0    59     1     8
  4.1710993631842601E-02 a      1169     0    59     1     9
 -5.1173615759199355E-02 a      1170     0    59     1    10
  2.0187661178667732E-01 a      1171     0    59     1    11
 -1.3996990747960641E-01 a      1172     0    59     1    12
  1.8487084856732155E-02 a      1173     0    59     1    13
 -2.0231834199073408E-02 a      1174     0    59     1    14
 -7.1060758882694072E-02 a      1175     0    59     1    15
  5.3743589734582549E-02 a      1176     0    59     1    16
 -1.6538007676023102E-02 a      1177     0    59     1    17
 -4.5360132174417457E-02 a      1178     0    59     1    18
  5.4878204980060262E-02 a      1179     0    59     1    19
  9.5228267496114988E-02 a      1180     0    59     1    20
  2.4074222613565824E-03 a      1181     0    60     1     1
 -2.9590947815346935E-01 a      1182     0    60     1     2
 -5.9110539469902912E-01 a      1183     0    60     1     3
 -2.4260749112097627E-01 a      1184     0    60     1     4
  1.5702672404328383E-01 a      1185     0    60     1     5
  5.4069622597992396E-02 a      1186     0    60     1     6
  9.4681656123345143E-02 a      1187     0    60     1     7
  1.5699266174281326E-01 a      1188     0    60     1     8
  9.9453161053699823E-01 a      1189     0    60     1     9
 -1.0249790902125853E+00 a      1190     0    60     1    10
  1.0350352132449821E-01 a      1191     0    60     1    11
  3.6316849088839703E-01 a      1192     0    60     1    12
  2.7171247420605943E-01 a      1193     0    60     1    13
  2.7343688395749066E-01 a      1194     0    60     1    14
  6.8570345943050282E-01 a      1195     0    60     1    15
 -5.1175204576159694E-01 a      1196     0    60     1    16
 -5.6366731073197632E-02 a      1197     0    60     1    17
  2.5578722571512102E-01 a      1198     0    60     1    18
  3.0708985186606308E-01 a      1199     0    60     1    19
  4.4152781427737425E-01 a      1200     0    60     1    20
 -1.6158419317779782E-01 a      1201     0    61     1     1
 -3.8047639539899619E-02 a      1202     0    61     1     2
  2.1631931838837756E-02 a      1203     0    61     1     3
  2.6760269636718365E-01 a      1204     0    61     1     4
 -7.6216591844416898E-02 a      1205     0    61     1     5
  1.8163344850968405E-01 a      1206     0    61     1     6
  1.7231485866176929E-01 a      1207     0    61     1     7
  2.4981789864251119E-01 a      1208     0    61     1     8
  1.2232362185793209E-02 a      1209     0    61     1     9
  5.8178696756039372E-02 a      1210     0    61     1    10
 -9.7413709364837370E-02 a      1211     0    61     1    11
  1.4678248562641011E-01 a      1212     0    61     1    12
  1.2899554460257304E-01 a      1213     0    61     1    13
  8.4681533479518484E-02 a      1214     0    61     1    14
 -2.3634920907719445E-01 a      1215     0    61     1    15
  6.2015903799673852E-02 a      1216     0    61     1    16
  2.4678203649923602E-01 a      1217     0    61     1    17
  2.5725170485024740E-01 a      1218     0    61     1    18
  2.2796443365985017E-01 a      1219     0    61     1    19
 -3.3223036408016764E-02 a      1220     0    61     1    20
 -6.0986573121549585E-02 a      1221     0    62     1     1
 -1.4816449029361689E-01 a      1222     0    62     1     2
 -2.0140339537799562E-01 a      1223     0    62     1     3
  6.8363178929828405E-02 a      1224     0    62     1     4
 -6.8238237919435835E-04 a      1225     0    62     1     5
 -3.7589034217444459E-02 a      1226     0    62     1     6
  6.8165247570182608E-02 a      1227     0    62     1     7
 -1.4420249916776021E-01 a      1228     0    62     1     8
  2.2887080204746940E-01 a      1229     0    62     1     9
 -7.4031304040911530E-02 a      1230     0    62     1    10
  6.0706801642663996E-02 a      1231     0    62     1    11
  1.9159895253981524E-01 a      1232     0    62     1    12
  1.6010666353498179E-01 a      1233     0    62     1    13
  1.1602603394716843E-01 a      1234     0    62     1    14
  2.7810275041790572E-01 a      1235     0    62     1    15
 -2.5377680033734622E-02 a      1236     0    62     1    16
 -8.7763153441949474E-02 a      1237     0    62     1    17
  1.5089391616701325E-01 a      1238     0    62     1    18
 -1.8119220990987017E-01 a      1239     0    62     1    19
  2.4202423412884702E-01 a      1240     0    62     1    20
 -1.0416692637578345E-01 a      1241     0    63     1     1
 -5.5931704011445059E-02 a      1242     0    63     1     2
 -2.2566252421832390E-02 a      1243     0    63     1     3
  9.2252301696264749E-02 a      1244     0    63     1     4
 -7.2617835554554214E-02 a      1245     0    63     1     5
 -8.6665143082795382E-02 a      1246     0    63     1     6
 -4.9642394872697008E-03 a      1247     0    63     1     7
 -7.5771612734738300E-02 a      1248     0    63     1     8
 -2.4580996162086900E-02 a      1249     0    63     1     9
 -1.6277086603926935E-01 a      1250     0    63     1    10
 -5.5645733901476681E-02 a      1251     0    63     1    11
 -2.8011423291841340E-02 a      1252     0    63     1    12
  9.6140814187143972E-02 a      1253     0    63     1    13
 -4.7726859577307136E-02 a      1254     0    63     1    14
  3.7318461447941507E-02 a      1255     0    63     1    15
  6.1631942520836508E-02 a      1256     0    63     1    16
  4.0057128127029211E-02 a      1257     0    63     1    17
  6.3758897696937680E-03 a      1258     0    63     1    18
  1.6734035658022853E-02 a      1259     0    63     1    19
  1.1967203985911185E-02 a      1260     0    63     1    20
  5.0394568462260522E-02 a      1261     0    64     1     1
 -2.7426363444660068E-02 a      1262     0    64     1     2
  3.8681348025095139E-02 a      1263     0    64     1     3
 -1.7999880993502321E-02 a      1264     0    64     1     4
  2.9443307780250994E-03 a      1265     0    64     1     5
 -4.0478573399843142E-02 a      1266     0    64     1     6
 -5.4818063273580228E-02 a      1267     0    64     1     7
  6.4006391446789171E-02 a      1268     0    64     1     8
 -1.3023104783681866E-01 a      1269     0    64     1     9
  2.6919266540309055E-02 a      1270     0    64     1    10
 -3.5158922699854551E-03 a      1271     0    64     1    11
 -5.5070550949842159E-02 a      1272     0    64     1    12
  3.9255117854371177E-02 a      1273     0    64     1    13
 -5.0805996503150624E-02 a      1274     0    64     1    14
 -9.5531774537661152E-02 a      1275     0    64     1    15
  3.8227640697871101E-02 a      1276     0    64     1    16
 -7.6650471658097075E-03 a      1277     0    64     1    17
 -1.3539960654106212E-01 a      1278     0    64     1    18
  6.0173838923997705E-02 a      1279     0    64     1    19
 -2.7544912242602002E-02 a      1280     0    64     1    20
  1.1466455102043699E-01 a      1281     0    65     1     1
 -7.6378504071111025E-03 a      1282     0    65     1     2
  2.4304740009484165E-02 a      1283     0    65     1     3
  3.7834644811575426E-02 a      1284     0    65     1     4
  1.6233441018904379E-01 a      1285     0    65     1     5
 -9.4871398870389548E-02 a      1286     0    65     1     6
 -2.3916101333959922E-01 a      1287     0    65     1     7
 -8.9796777159600924E-02 a      1288     0    65     1     8
 -8.6925378739668963E-02 a      1289     0    65     1     9
  6.3881476491694511E-02 a      1290     0    65     1    10
  3.9324013235130177E-02 a      1291     0    65     1    11
 -8.8601054381308553E-02 a      1292     0    65     1    12
  2.6531780622963654E-02 a      1293     0    65     1    13
 -2.5051052756339762E-02 a      1294     0    65     1    14
  2.5911194734505358E-02 a      1295     0    65     1    15
 -3.8507666923669269E-02 a      1296     0    65     1    16
  4.3895607183960038E-02 a      1297     0    65     1    17
  4.8134697623052537E-02 a      1298     0    65     1    18
 -1.5531710178631747E-01 a      1299     0    65     1    19
 -1.0965737825591547E-01 a      1300     0    65     1    20
 -6.2039996419955690E-01 a      1301     0    66     1     1
 -3.6413166286541010E-02 a      1302     0    66     1     2
 -1.1273327614118558E-01 a      1303     0    66     1     3
 -4.7884644790667386E-01 a      1304     0    66     1     4
 -7.3496951473468131E-02 a      1305     0    66     1     5
  1.4396908864991131E-01 a      1306     0    66     1     6
 -4.6348101268010677E-01 a      1307     0    66     1     7
 -2.4874186568116344E-01 a      1308     0    66     1     8
  1.8863490216654988E-01 a      1309     0    66     1     9
  1.8639639253841828E-01 a      1310     0    66     1    10
 -5.7658225231660011E-02 a      1311     0    66     1    11
  9.0385447374611530E-02 a      1312     0    66     1    12
 -2.0308885065663557E-01 a      1313     0    66     1    13
 -1.5633225190392069E-01 a      1314     0    66     1    14
  2.7361358641572481E-01 a      1315     0    66     1    15
  3.0826529899627603E-01 a      1316     0    66     1    16
 -1.1197291223842386E-01 a      1317     0    66     1    17
  2.6218392012261627E-01 a      1318     0    66     1    18
  4.1636055856797215E-02 a      1319     0    66     1    19
 -3.7152678130591935E-02 a      1320     0    66     1    20
 -2.8194780262768511E-02 a      1321     0    67     1     1
  3.4445530762980014E-02 a      1322     0    67     1     2
 -2.8241702016758041E-01 a      1323     0    67     1     3
  2.8536285640083831E-01 a      1324     0    67     1     4
 -2.9385662992666282E-02 a      1325     0    67     1     5
  2.3401705757503871E-01 a      1326     0    67     1     6
  2.8561606772677395E-01 a      1327     0    67     1     7
  9.1052957504633256E-02 a      1328     0    67     1     8
  2.4846016148671379E-01 a      1329     0    67     1     9
  6.5779980119282697E-02 a      1330     0    67     1    10
 -4.3836487769372334E-01 a      1331     0    67     1    11
  1.1043618517470664E-01 a      1332     0    67     1    12
  2.7489582062773965E-01 a      1333     0    67     1    13
 -9.3228986641675712E-02 a      1334     0    67     1    14
 -9.5691063629868331E-02 a      1335     0    67     1    15
 -1.3883203332096472E-01 a      1336     0    67     1    16
 -1.4036478584687104E-01 a      1337     0    67     1    17
  5.9622585040330009E-02 a      1338     0    67     1    18
  2.1666300245145612E-01 a      1339     0    67     1    19
  2.6499734238582506E-01 a      1340     0    67     1    20
  1.2317887357325799E+00 a      1341     0    68     1     1
  1.7151478244102536E-01 a      1342     0    68     1     2
 -2.2644737795741214E-02 a      1343     0    68     1     3
  1.1648270180107811E-01 a      1344     0    68     1     4
  3.6773802359538316E-01 a      1345     0    68     1     5
 -3.1248666693183325E-01 a      1346     0    68     1     6
 -4.5040947376453250E-01 a      1347     0    68     1     7
  5.2524709193280499E-02 a      1348     0    68     1     8
  9.2937838786642996E-02 a      1349     0    68     1     9
 -1.6171085751328282E-01 a      1350     0    68     1    10
  7.3035493072694113E-01 a      1351     0    68     1    11
  6.2978205284224362E-02 a      1352     0    68     1    12
  2.7722276399718887E-01 a      1353     0    68     1    13
  6.3193163686783960E-01 a      1354     0    68     1    14
 -4.3338971086586081E-01 a      1355     0    68     1    15
 -1.0297201881043503E+00 a      1356     0    68     1    16
 -4.2959931423173764E-01 a      1357     0    68     1    17
  1.2516253033609576E-01 a      1358     0    68     1    18
 -8.2304526496676156E-01 a      1359     0    68     1    19
  1.1284868967226148E-01 a      1360     0    68     1    20
 -2.3823908235661648E-03 a      1361     0    69     1     1
  3.8102170827766249E-02 a      1362     0    69     1     2
 -2.2068351843387620E-02 a      1363     0    69     1     3
 -8.5996212211090758E-02 a      1364     0    69     1     4
  6.0465872708243863E-02 a      1365     0    69     1     5
 -6.8592069781997625E-02 a      1366     0    69     1     6
 -2.2657048847425501E-01 a      1367     0    69     1     7
 -2.3794903308398474E-01 a      1368     0    69     1     8
 -7.5289065193907559E-02 a      1369     0    69     1     9
 -9.3665596368433343E-02 a      1370     0    69     1    10
  7.4297338295435139E-02 a      1371     0    69     1    11
  6.7112122889174744E-02 a      1372     0    69     1    12
  3.4242887971870833E-02 a      1373     0    69     1    13
 -2.7792099573913907E-02 a      1374     0    69     1    14
  1.1671921580447001E-01 a      1375     0    69     1    15
  2.4124340379886067E-01 a      1376     0    69     1    16
  9.2894118656907630E-03 a      1377     0    69     1    17
  1.5007485677415618E-02 a      1378     0    69     1    18
 -1.6599816744421386E-01 a      1379     0    69     1    19
 -7.4038718321916327E-03 a      1380     0    69     1    20
  1.3136261467121815E-01 a      1381     0    70     1     1
  9.0549697598185611E-02 a      1382     0    70     1     2
  1.5609068630920941E-02 a      1383     0    70     1     3
 -1.2763233747122960E-01 a      1384     0    70     1     4
  1.2771924226570375E-01 a      1385     0    70     1     5
 -8.6291558991853048E-02 a      1386     0    70     1     6
 -5.4791330111153433E-02 a      1387     0    70     1     7
 -8.4644045325150630E-02 a      1388     0    70     1     8
 -9.1063352574482739E-02 a      1389     0    70     1     9
  1.2218078182641146E-01 a      1390     0    70     1    10
 -1.2944739294979238E-01 a      1391     0    70     1    11
  9.7450564862474928E-02 a      1392     0    70     1    12
  4.4229504849784954E-02 a      1393     0    70     1    13
  5.7891913917456059E-02 a      1394     0    70     1    14
 -5.4678881345084189E-02 a      1395     0    70     1    15
 -5.2867021958304034E-02 a      1396     0    70     1    16
 -1.7664769778238271E-01 a      1397     0    70     1    17
 -1.7061288207235722E-01 a      1398     0    70     1    18
 -1.8190932874477006E-01 a      1399     0    70     1    19
  2.6486145004240746E-02 a      1400     0    70     1    20
  2.5693381738155241E-01 a      1401     0    71     1     1
 -1.8935804106422230E-01 a      1402     0    71     1     2
  5.8094930245311616E-01 a      1403     0    71     1     3
 -1.8109551497657628E-02 a      1404     0    71     1     4
 -2.7871360671367906E-01 a      1405     0    71     1     5
 -2.2393230062907801E-02 a      1406     0    71     1     6
 -3.6406201191000082E-01 a      1407     0    71     1     7
 -2.5829794886601518E-03 a      1408     0    71     1     8
  3.0431576468285970E-01 a      1409     0    71     1     9
 -6.2028906496472684E-02 a      1410     0    71     1    10
 -2.3554522035632394E-01 a      1411     0    71     1    11
 -1.2279085117644288E-01 a      1412     0    71     1    12
 -2.9410957333706778E-01 a      1413     0    71     1    13
 -4.4368271109162805E-02 a      1414     0    71     1    14
  7.3004435854018182E-02 a      1415     0    71     1    15
 -1.1825104992901790E-01 a      1416     0    71     1    16
 -5.6839571492258267E-02 a      1417     0    71     1    17
 -3.8141371298721978E-02 a      1418     0    71     1    18
 -3.8019992192083657E-01 a      1419     0    71     1    19
  8.2675790808651187E-02 a      1420     0    71     1    20
 -1.9989576359533573E-01 a      1421     0    72     1     1
 -2.8963973546143034E-02 a      1422     0    72     1     2
  2.7051394874135759E-01 a      1423     0    72     1     3
 -1.4573035962112102E-01 a      1424     0    72     1     4
  1.5961549920133117E-01 a      1425     0    72     1     5
 -2.0237002596712864E-01 a      1426     0    72     1     6
 -2.1640796289916955E-01 a      1427     0    72     1     7
  9.7544385895324617E-02 a      1428     0    72     1     8
 -8.9905876191907957E-02 a      1429     0    72     1     9
  2.0100436872921515E-01 a      1430     0    72     1    10
  1.1643911092311124E-01 a      1431     0    72     1    11
 -1.2977697080258933E-02 a      1432     0    72     1    12
  3.9608871368335397E-01 a      1433     0    72     1    13
 -1.6140171703094720E-02 a      1434     0    72     1    14
  7.1894139362103010E-02 a      1435     0    72     1    15
 -1.3835391059450647E-01 a      1436     0    72     1    16
  1.0514916069414917E-01 a      1437     0    72     1    17
  1.5278008965896225E-01 a      1438     0    72     1    18
  1.3860968725871270E-01 a      1439     0    72     1    19
 -2.0770136554809085E-01 a      1440     0    72     1    20
  1.1081082509708409E-01 a      1441     0    73     1     1
 -3.3737019555349135E-02 a      1442     0    73     1     2
 -8.4494475117403139E-03 a      1443     0    73     1     3
  1.8133399798642982E-01 a      1444     0    73     1     4
  2.2380407798891519E-01 a      1445     0    73     1     5
  2.9728207120784854E-02 a      1446     0    73     1     6
 -1.6697974654267346E-02 a      1447     0    73     1     7
 -2.4951843706063556E-02 a      1448     0    73     1     8
  1.7827721111763073E-01 a      1449     0    73     1     9
 -2.0093557596969954E-02 a      1450     0    73     1    10
 -5.9314750115116235E-02 a      1451     0    73     1    11
 -6.2169088419493965E-02 a      1452     0    73     1    12
  1.4300836969900577E-01 a      1453     0    73     1    13
  9.3552430823403324E-02 a      1454     0    73     1    14
 -1.9007198488178986E-02 a      1455     0    73     1    15
 -1.1731156624862446E-03 a      1456     0    73     1    16
 -1.5947069972428279E-01 a      1457     0    73     1    17
  1.1681685995933800E-02 a      1458     0    73     1    18
  4.0781110921415190E-02 a      1459     0    73     1    19
  2.1179217605752872E-02 a      1460     0    73     1    20
 -1.7092755825101952E-01 a      1461     0    74     1     1
  3.4343305276616491E-02 a      1462     0    74     1     2
 -2.0873568408569288E-02 a      1463     0    74     1     3
 -5.8717917709237080E-02 a      1464     0    74     1     4
  1.3262482714844903E-01 a      1465     0    74     1     5
  8.4348146892996564E-02 a      1466     0    74     1     6
 -3.3648696762913002E-02 a      1467     0    74     1     7
 -4.8762264145206673E-02 a      1468     0    74     1     8
 -1.2176972365243423E-01 a      1469     0    74     1     9
  1.0425080380335176E-01 a      1470     0    74     1    10
 -8.3952637611467248E-02 a      1471     0    74     1    11
  1.9739135375752404E-01 a      1472     0    74     1    12
  1.8600689635716081E-02 a      1473     0    74     1    13
  2.8071747655012261E-02 a      1474     0    74     1    14
  4.1025218088579986E-02 a      1475     0    74     1    15
 -5.2746829456004563E-02 a      1476     0    74     1    16
  1.5510650330308823E-01 a      1477     0    74     1    17
  1.0764042620305594E-01 a      1478     0    74     1    18
 -3.7406344986621334E-02 a      1479     0    74     1    19
  5.7244418431836558E-02 a      1480     0    74     1    20
 -3.5432842491273814E-01 a      1481     0    75     1     1
 -9.9539763807480669E-02 a      1482     0    75     1     2
  3.7914066856404910E-01 a      1483     0    75     1     3
 -2.9287954274797728E-01 a      1484     0    75     1     4
 -9.9936394950650102E-03 a      1485     0    75     1     5
  1.4486219176075138E-01 a      1486     0    75     1     6
  4.7921404858825467E-01 a      1487     0    75     1     7
  3.6978455031570384E-01 a      1488     0    75     1     8
 -2.8879780373797787E-01 a      1489     0    75     1     9
  3.4435012794746234E-01 a      1490     0    75     1    10
  1.9814360888344582E-01 a      1491     0    75     1    11
 -7.1544111906359273E-02 a      1492     0    75     1    12
 -1.7284901002066036E-01 a      1493     0    75     1    13
 -2.7820762034341429E-01 a      1494     0    75     1    14
  1.3706514420166394E-01 a      1495     0    75     1    15
  5.1947741263600844E-01 a      1496     0    75     1    16
  6.9433186065255070E-01 a      1497     0    75     1    17
  4.9214973596681655E-01 a      1498     0    75     1    18
  3.7635587966289408E-01 a      1499     0    75     1    19
 -4.6709975484677757E-01 a      1500     0    75     1    20
  3.6988901185597067E-01 a      1501     0    76     1     1
  3.1129646670521365E-02 a      1502     0    76     1     2
  1.0087312100367028E-01 a      1503     0    76     1     3
  1.0844347682164389E-01 a      1504     0    76     1     4
 -1.7605272353012694E-01 a      1505     0    76     1     5
 -3.6614030334163666E-01 a      1506     0    76     1     6
  1.0696003706102204E-02 a      1507     0    76     1     7
 -1.1322534875103017E-01 a      1508     0    76     1     8
 -9.4508606297560679E-02 a      1509     0    76     1     9
  1.3437400134327310E-01 a      1510     0    76     1    10
  7.1302016502536494E-02 a      1511     0    76     1    11
 -1.8488322930242768E-01 a      1512     0    76     1    12
  4.2825433392800011E-01 a      1513     0    76     1    13
 -5.5658450722422745E-03 a      1514     0    76     1    14
  5.5266190946483960E-02 a      1515     0    76     1    15
  1.3152632314918350E-01 a      1516     0    76     1    16
 -1.4953905287540770E-01 a      1517     0    76     1    17
  1.4653547900640712E-01 a      1518     0    76     1    18
  1.2399618083687358E-01 a      1519     0    76     1    19
 -1.0015882855214099E-01 a      1520     0    76     1    20
 -8.9560046091232692E-02 a      1521     0    77     1     1
  5.8163659729110827E-02 a      1522     0    77     1     2
  3.0257925097172050E-02 a      1523     0    77     1     3
 -1.1055441489744545E-01 a      1524     0    77     1     4
 -1.3590044091318065E-01 a      1525     0    77     1     5
  5.3426299367561783E-02 a      1526     0    77     1     6
  5.1835048843895584E-03 a      1527     0    77     1     7
  1.8196575958921929E-01 a      1528     0    77     1     8
  1.2473544309453705E-02 a      1529     0    77     1     9
 -5.4278122300140577E-02 a      1530     0    77     1    10
  7.5944583370323199E-02 a      1531     0    77     1    11
 -5.5220899944646185E-02 a      1532     0    77     1    12
 -4.2207707515553611E-02 a      1533     0    77     1    13
 -5.5450651314071800E-02 a      1534     0    77     1    14
 -5.0471233758521902E-02 a      1535     0    77     1    15
  9.0726321317217400E-03 a      1536     0    77     1    16
  9.7557627892284698E-02 a      1537     0    77     1    17
  1.8058539730605233E-01 a      1538     0    77     1    18
  1.8569113533344911E-01 a      1539     0    77     1    19
 -9.1476819236329429E-02 a      1540     0    77     1    20
  3.5497036605179284E-02 a      1541     0    78     1     1
  5.6378426786403334E-02 a      1542     0    78     1     2
  7.3779692479542663E-02 a      1543     0    78     1     3
 -2.2860452098550990E-03 a      1544     0    78     1     4
  2.0114348203462726E-01 a      1545     0    78     1     5
 -1.2621209618874259E-02 a      1546     0    78     1     6
 -7.0574994997907217E-02 a      1547     0    78     1     7
 -3.9792170454689670E-02 a      1548     0    78     1     8
  2.5559506800965894E-02 a      1549     0    78     1     9
  1.0672695567513377E-01 a      1550     0    78     1    10
 -2.8069237617256930E-02 a      1551     0    78     1    11
  8.8223916242391134E-02 a      1552     0    78     1    12
 -2.2068899114693341E-02 a      1553     0    78     1    13
  9.3134073784950838E-02 a      1554     0    78     1    14
 -3.1456431530092761E-02 a      1555     0    78     1    15
 -6.4777231584680697E-02 a      1556     0    78     1    16
 -1.2549661011699689E-01 a      1557     0    78     1    17
 -3.4806312341082740E-01 a      1558     0    78     1    18
  2.3472761696387442E-02 a      1559     0    78     1    19
  2.0403417586060776E-02 a      1560     0    78     1    20
  4.9946226704677618E-02 a      1561     0    79     1     1
 -4.2255219290860707E-02 a      1562     0    79     1     2
 -8.1137014185790793E-02 a      1563     0    79     1     3
  4.2796254102096684E-02 a      1564     0    79     1     4
  1.1022853103206545E-01 a      1565     0    79     1     5
 -9.8527296647050525E-02 a      1566     0    79     1     6
  7.3256364715680158E-02 a      1567     0    79     1     7
 -4.3871901876080650E-02 a      1568     0    79     1     8
  1.0689795401092424E-01 a      1569     0    79     1     9
  4.2159751888757348E-02 a      1570     0    79     1    10
  5.4642276510889237E-02 a      1571     0    79     1    11
  1.6190506877864004E-03 a      1572     0    79     1    12
  2.6504279956075141E-02 a      1573     0    79     1    13
  4.5883507929060707E-02 a      1574     0    79     1    14
  1.8271346835450217E-01 a      1575     0    79     1    15
 -7.2856856824525695E-02 a      1576     0    79     1    16
  8.4436020442904006E-02 a      1577     0    79     1    17
  8.8638069948062725E-02 a      1578     0    79     1    18
 -2.0162099771668313E-01 a      1579     0    79     1    19
  1.7797602572539140E-02 a      1580     0    79     1    20
 -1.6170060648001974E-01 a      1581     0    80     1     1
 -1.7440844894379935E-02 a      1582     0    80     1     2
  4.9722525641310099E-02 a      1583     0    80     1     3
  1.2149626053567020E-01 a      1584     0    80     1     4
