################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.4959633472792984E-02 a      1068     0    54     1     8
  2.2605758988210084E-01 a      1069     0    54     1     9
 -3.0696776965972190E-02 a      1070     0    54     1    10
 -1.2093965535708417E-01 a      1071     0    54     1    11
  1.3741199646476925E-02 a      1072     0    54     1    12
 -2.6906118875677863E-02 a      1073     0    54     1    13
 -8.9629289820021996E-02 a      1074     0    54     1    14
  9.1828490072236535E-02 a      1075     0    54     1    15
 -6.4909759589656987E-02 a      1076     0    54     1    16
 -1.2605861524760323E-01 a      1077     0    54     1    17
 -1.3293315854348678E-01 a      1078     0    54     1    18
  7.7458321500541064E-02 a      1079     0    54     1    19
 -2.2279032765574214E-01 a      1080     0    54     1    20
 -1.3187084841858665E-01 a      1081     0    55     1     1
 -2.5059915468986945E-02 a      1082     0    55     1     2
  1.1406026981747092E-01 a      1083     0    55     1     3
  1.5465361466624961E-02 a      1084     0    55     1     4
  1.1242912592080605E-01 a      1085     0    55     1     5
 -8.5907494377577165E-02 a      1086     0    55     1     6
  6.3830489763293641E-02 a      1087     0    55     1     7
  9.0817880394557307E-03 a      1088     0    55     1     8
  1.1219037396336630E-02 a      1089     0    55     1     9
 -9.2992733591507309E-02 a      1090     0    55     1    10
  3.5166758492074408E-02 a      1091     0    55     1    11
 -2.0428108589695709E-01 a      1092     0    55     1    12
 -9.9763349439308002E-04 a      1093     0    55     1    13
 -2.9936759449056292E-02 a      1094     0    55     1    14
 -2.3258435566845434E-01 a      1095     0    55     1    15
 -1.2227363297752554E-01 a      1096     0    55     1    16
  1.0851354851322746E-01 a      1097     0    55     1    17
  4.8323098505722487E-02 a      1098     0    55     1    18
 -2.7229066987048089E-02 a      1099     0    55     1    19
 -3.2811790375164317E-02 a      1100     0    55     1    20
 -3.8335029633538076E-01 a      1101     0    56     1     1
  2.9156544695753067E-01 a      1102     0    56     1     2
 -9.8653783811386148E-02 a      1103     0    56     1     3
 -1.5677909847883131E-01 a      1104     0    56     1     4
 -1.2043438567349449E-01 a      1105     0    56     1     5
 -6.8715760809096049E-01 a      1106     0    56     1     6
  2.1754588870996455E-01 a      1107     0    56     1     7
 -1.5903703546341501E-02 a      1108     0    56     1     8
  1.2216312470531766E-02 a      1109     0    56     1     9
  5.3558256238463653E-01 a      1110     0    56     1    10
  9.4430520282893199E-02 a      1111     0    56     1    11
 -4.4524827560839447E-01 a      1112     0    56     1    12
  3.3666171591113514E-01 a      1113     0    56     1    13
 -1.3728360169938630E-01 a      1114     0    56     1    14
  4.6467961125326335E-02 a      1115     0    56     1    15
 -8.0126101410118639E-02 a      1116     0    56     1    16
  7.7489864511172943E-02 a      1117     0    56     1    17
  1.7231995758994595E-01 a      1118     0    56     1    18
  3.0896079050700664E-01 a      1119     0    56     1    19
  1.1013058226539577E-01 a      1120     0    56     1    20
  4.8723999415630764E-01 a      1121     0    57     1     1
  2.0773659226271439E-02 a      1122     0    57     1     2
 -1.0537237780779117E-01 a      1123     0    57     1     3
 -6.6227153242491443E-01 a      1124     0    57     1     4
  1.8807755524616274E-01 a      1125     0    57     1     5
  1.7969347052735984E-01 a      1126     0    57     1     6
 -1.9791323191984133E-02 a      1127     0    57     1     7
 -6.7313360226971430E-01 a      1128     0    57     1     8
 -5.1349405003053050E-01 a      1129     0    57     1     9
 -4.5823338051898643E-02 a      1130     0    57     1    10
 -1.3864807606817448E-01 a      1131     0    57     1    11
  9.6436992214232548E-02 a      1132     0    57     1    12
  1.5740226260297588E-01 a      1133     0    57     1    13
 -5.9373886120108799E-01 a      1134     0    57     1    14
 -3.0053356486523741E-01 a      1135     0    57     1    15
  1.5997844558772389E-01 a      1136     0    57     1    16
  4.9658869748529677E-01 a      1137     0    57     1    17
  2.3529775754169208E-01 a      1138     0    57     1    18
 -2.5142587279518852E-01 a      1139     0    57     1    19
  1.4451585950276449E-01 a      1140     0    57     1    20
 -4.8595621540536410E-01 a      1141     0    58     1     1
 -1.0119751289596304E-01 a      1142     0    58     1     2
 -4.0965602804594942E-01 a      1143     0    58     1     3
  2.6565592115159638E-03 a      1144     0    58     1     4
 -4.0215863292163624E-02 a      1145     0    58     1     5
 -8.9500511905456950E-02 a      1146     0    58     1     6
 -1.6432170761281223E-01 a      1147     0    58     1     7
  3.0902379453536438E-01 a      1148     0    58     1     8
 -2.6009399691555601E-01 a      1149     0    58     1     9
 -9.9479788549557163E-02 a      1150     0    58     1    10
  1.7176995999601666E-01 a      1151     0    58     1    11
  6.2376392048166189E-02 a      1152     0    58     1    12
  4.3726107511408346E-01 a      1153     0    58     1    13
  2.8746586037694827E-01 a      1154     0    58     1    14
 -1.4733946406086981E-01 a      1155     0    58     1    15
 -1.7674663972938756E-01 a      1156     0    58     1    16
  3.0242384282381400E-02 a      1157     0    58     1    17
  1.2170817077971392E-01 a      1158     0    58     1    18
  4.9137201151401869E-02 a      1159     0    58     1    19
  8.3879762615492473E-02 a      1160     0    58     1    20
  1.2169370901422447E-01 a      1161     0    59     1     1
 -2.5650302257765836E-02 a      1162     0    59     1     2
  2.0252284336558368E-01 a      1163     0    59     1     3
  1.6474801848911980E-02 a      1164     0    59     1     4
 -4.9228575557128680E-02 a      1165     0    59     1     5
 -1.3570336195866128E-01 a      1166     0    59     1     6
  4.9569926184682707E-02 a      1167     0    59     1     7
  4.5131889242997067E-04 a      1168     0    59     1     8
 -8.0907914360691890E-02 a      1169     0    59     1     9
 -1.7009901265724425E-01 a      1170     0    59     1    10
  1.0240736796554910E-01 a      1171     0    59     1    11
 -5.3418809219218592E-02 a      1172     0    59     1    12
  8.3920779248305530E-02 a      1173     0    59     1    13
 -7.5468887233515539E-02 a      1174     0    59     1    14
  4.2615760039887617E-02 a      1175     0    59     1    15
  4.3526826195909564E-02 a      1176     0    59     1    16
 -7.3663476779675760E-02 a      1177     0    59     1    17
  1.4449847646528349E-01 a      1178     0    59     1    18
  1.5914179729916064E-01 a      1179     0    59     1    19
 -1.3295142404673871E-01 a      1180     0    59     1    20
 -7.9200375279420610E-01 a      1181     0    60     1     1
  6.9532497182812666E-02 a      1182     0    60     1     2
  1.0450625458483671E-01 a      1183     0    60     1     3
  8.4282475303930945E-02 a      1184     0    60     1     4
 -3.2748638236120280E-02 a      1185     0    60     1     5
  3.9926388567052856E-01 a      1186     0    60     1     6
  8.0792336326559661E-02 a      1187     0    60     1     7
 -3.1739444368321185E-01 a      1188     0    60     1     8
  5.9494471186223707E-01 a      1189     0    60     1     9
 -1.3390816780156045E-01 a      1190     0    60     1    10
  2.4026950273825928E-01 a      1191     0    60     1    11
 -4.4489729407446788E-01 a      1192     0    60     1    12
  1.1272196113955885E-02 a      1193     0    60     1    13
  2.1262680247871749E-01 a      1194     0    60     1    14
 -2.0766054030542991E-01 a      1195     0    60     1    15
  8.8648503382722163E-02 a      1196     0    60     1    16
 -8.9274799390159520E-01 a      1197     0    60     1    17
 -3.7542490666214595E-01 a      1198     0    60     1    18
  4.5506362322737604E-01 a      1199     0    60     1    19
  7.4742366373189484E-02 a      1200     0    60     1    20
  8.0283411863188381E-02 a      1201     0    61     1     1
 -2.7645220855673211E-02 a      1202     0    61     1     2
 -1.7538257742743063E-02 a      1203     0    61     1     3
  1.7941159038411195E-01 a      1204     0    61     1     4
 -4.9363947413156167E-03 a      1205     0    61     1     5
 -2.7849792006865282E-01 a      1206     0    61     1     6
 -1.1139794160543451E-01 a      1207     0    61     1     7
 -1.3319285604144918E-01 a      1208     0    61     1     8
 -3.7413866234713106E-01 a      1209     0    61     1     9
  4.7506602305290024E-01 a      1210     0    61     1    10
  1.4880957352324084E-01 a      1211     0    61     1    11
 -1.1309543159887740E-01 a      1212     0    61     1    12
  4.4974875780590196E-01 a      1213     0    61     1    13
 -3.9043091563179658E-02 a      1214     0    61     1    14
  2.4580901066227398E-01 a      1215     0    61     1    15
 -1.8506069945048742E-01 a      1216     0    61     1    16
 -1.2418856745547758E-02 a      1217     0    61     1    17
  3.2862037829947705E-01 a      1218     0    61     1    18
 -1.7862873904640839E-01 a      1219     0    61     1    19
  2.1795737194810208E-01 a      1220     0    61     1    20
  7.5829873737839337E-02 a      1221     0    62     1     1
  7.7087365554091611E-02 a      1222     0    62     1     2
 -2.2520687844585902E-02 a      1223     0    62     1     3
 -5.4225651683494004E-02 a      1224     0    62     1     4
  8.7575681708551525E-02 a      1225     0    62     1     5
  9.3160458668925625E-02 a      1226     0    62     1     6
  2.5774136024923473E-02 a      1227     0    62     1     7
 -8.8926962719056687E-02 a      1228     0    62     1     8
  8.1102545266055176E-02 a      1229     0    62     1     9
 -1.0331589005728503E-01 a      1230     0    62     1    10
  1.7739852125907774E-02 a      1231     0    62     1    11
 -2.4748666910182670E-03 a      1232     0    62     1    12
  1.3298317826107228E-02 a      1233     0    62     1    13
  4.3227628313497649E-02 a      1234     0    62     1    14
  2.5567114734933932E-02 a      1235     0    62     1    15
 -2.6385911613476267E-03 a      1236     0    62     1    16
 -1.5585242920761994E-02 a      1237     0    62     1    17
 -6.0872857577596140E-02 a      1238     0    62     1    18
  3.1552472814829473E-02 a      1239     0    62     1    19
 -1.2747440549071493E-01 a      1240     0    62     1    20
 -8.7684339615235377E-02 a      1241     0    63     1     1
  4.5989207285687679E-02 a      1242     0    63     1     2
  5.1101949104736519E-02 a      1243     0    63     1     3
 -1.8562356336764604E-01 a      1244     0    63     1     4
  8.1372458334137088E-02 a      1245     0    63     1     5
  7.6604655115638229E-02 a      1246     0    63     1     6
  1.1046171789588393E-02 a      1247     0    63     1     7
  1.5009490034024708E-01 a      1248     0    63     1     8
  2.1788365262663342E-01 a      1249     0    63     1     9
 -3.5541922184409151E-02 a      1250     0    63     1    10
 -8.4516062498835531E-02 a      1251     0    63     1    11
 -6.6067057738028442E-02 a      1252     0    63     1    12
 -8.5999870714942292E-02 a      1253     0    63     1    13
  1.6438303354462361E-03 a      1254     0    63     1    14
 -1.3863539825556587E-01 a      1255     0    63     1    15
 -1.0319725530688725E-01 a      1256     0    63     1    16
 -3.0249375952929856E-03 a      1257     0    63     1    17
  1.1723051422624546E-02 a      1258     0    63     1    18
  7.7835588938611977E-02 a      1259     0    63     1    19
 -3.8444742474008066E-02 a      1260     0    63     1    20
  2.8898103473163667E-01 a      1261     0    64     1     1
 -2.7109627512687192E-02 a      1262     0    64     1     2
  2.3486507018500102E-01 a      1263     0    64     1     3
 -5.4978613964414433E-02 a      1264     0    64     1     4
 -8.2897109705885971E-02 a      1265     0    64     1     5
  7.4571855963655329E-02 a      1266     0    64     1     6
  5.1390413928422952E-02 a      1267     0    64     1     7
  6.9862001414702196E-02 a      1268     0    64     1     8
 -2.1243757409342586E-02 a      1269     0    64     1     9
 -2.6339403671072698E-01 a      1270     0    64     1    10
  6.3937720670195305E-02 a      1271     0    64     1    11
  2.8277652172500119E-02 a      1272     0    64     1    12
 -1.4848700216935362E-01 a      1273     0    64     1    13
 -7.1157526877272198E-02 a      1274     0    64     1    14
 -4.9604560166719526E-02 a      1275     0    64     1    15
 -3.6976013890289428E-02 a      1276     0    64     1    16
  2.8319174512117851E-01 a      1277     0    64     1    17
 -9.8369019617438724E-03 a      1278     0    64     1    18
 -1.9804329298757919E-01 a      1279     0    64     1    19
 -1.9515147345929344E-02 a      1280     0    64     1    20
 -1.5478872440684291E-02 a      1281     0    65     1     1
  1.9422234958160778E-01 a      1282     0    65     1     2
  2.0516781838002918E-02 a      1283     0    65     1     3
 -5.8288671581270934E-02 a      1284     0    65     1     4
 -1.1758160412489491E-01 a      1285     0    65     1     5
  1.0774188899993629E-01 a      1286     0    65     1     6
 -1.7350896325665392E-02 a      1287     0    65     1     7
  3.4261410443066020E-02 a      1288     0    65     1     8
  7.2622033719123971E-02 a      1289     0    65     1     9
 -8.7339199996061989E-02 a      1290     0    65     1    10
 -4.9124972641202198E-02 a      1291     0    65     1    11
 -1.0296586017017571E-01 a      1292     0    65     1    12
 -1.3055509653435984E-02 a      1293     0    65     1    13
 -2.3447598941038209E-02 a      1294     0    65     1    14
  1.1969662705232383E-01 a      1295     0    65     1    15
  1.8933339054576458E-02 a      1296     0    65     1    16
  9.4570946459333741E-02 a      1297     0    65     1    17
  7.7647435917734100E-03 a      1298     0    65     1    18
 -1.9877399936321077E-01 a      1299     0    65     1    19
 -3.8796038001765946E-02 a      1300     0    65     1    20
  1.5282235872408301E-01 a      1301     0    66     1     1
 -1.2998582007875717E-01 a      1302     0    66     1     2
 -2.2537273357962870E-01 a      1303     0    66     1     3
  1.5569420435692037E-02 a      1304     0    66     1     4
 -1.7999483626154836E-01 a      1305     0    66     1     5
 -3.3386583479086357E-01 a      1306     0    66     1     6
  9.3439348110184672E-02 a      1307     0    66     1     7
  5.8195468027906949E-01 a      1308     0    66     1     8
 -1.1831974573209664E-01 a      1309     0    66     1     9
  2.5443899363558922E-02 a      1310     0    66     1    10
 -2.2170923461350392E-01 a      1311     0    66     1    11
  1.6730297447860942E-01 a      1312     0    66     1    12
  1.6340436734822078E-01 a      1313     0    66     1    13
 -3.8921143861656876E-02 a      1314     0    66     1    14
  7.6733361885774065E-02 a      1315     0    66     1    15
 -2.5212633268752893E-01 a      1316     0    66     1    16
  1.0022925019421279E-01 a      1317     0    66     1    17
 -4.1608205456188374E-02 a      1318     0    66     1    18
 -2.3135896595795836E-02 a      1319     0    66     1    19
 -3.7025844152996640E-01 a      1320     0    66     1    20
  1.5782465926615399E-01 a      1321     0    67     1     1
  2.6966763600247658E-02 a      1322     0    67     1     2
  1.9307287701836792E-01 a      1323     0    67     1     3
 -6.0686229200062496E-02 a      1324     0    67     1     4
  7.2817735571257716E-02 a      1325     0    67     1     5
  1.2775223050826566E-02 a      1326     0    67     1     6
 -1.0612457379409908E-01 a      1327     0    67     1     7
  2.4756499969207993E-01 a      1328     0    67     1     8
  1.7580382125822827E-01 a      1329     0    67     1     9
  1.8995719828598359E-01 a      1330     0    67     1    10
 -6.8103688364174075E-02 a      1331     0    67     1    11
  5.1354208662320072E-02 a      1332     0    67     1    12
 -6.8998087438754060E-02 a      1333     0    67     1    13
 -3.7505815061159568E-02 a      1334     0    67     1    14
 -8.8828490444154917E-02 a      1335     0    67     1    15
 -1.8937188354106521E-01 a      1336     0    67     1    16
  1.1339555782497317E-01 a      1337     0    67     1    17
 -8.5306764611237443E-02 a      1338     0    67     1    18
  1.4183666337141515E-01 a      1339     0    67     1    19
  8.2464061820968174E-02 a      1340     0    67     1    20
  1.9344574506425347E-01 a      1341     0    68     1     1
  5.3451755486656938E-01 a      1342     0    68     1     2
 -1.5483131857465876E-01 a      1343     0    68     1     3
 -8.4372748902962327E-02 a      1344     0    68     1     4
 -8.5235831910632845E-03 a      1345     0    68     1     5
  7.6993040580494287E-01 a      1346     0    68     1     6
 -1.8761582091415119E-01 a      1347     0    68     1     7
 -4.9142182644402127E-01 a      1348     0    68     1     8
  1.9029324741353865E-01 a      1349     0    68     1     9
 -4.6383776990177411E-01 a      1350     0    68     1    10
  5.4208488777517116E-01 a      1351     0    68     1    11
  2.1806709214980557E-01 a      1352     0    68     1    12
  1.9876475270717042E-01 a      1353     0    68     1    13
 -2.0443493811825811E-01 a      1354     0    68     1    14
 -6.2590760304632576E-01 a      1355     0    68     1    15
  3.4733362523930744E-01 a      1356     0    68     1    16
  5.7574951633884541E-01 a      1357     0    68     1    17
 -5.3791232097866426E-01 a      1358     0    68     1    18
 -6.0472183371375643E-01 a      1359     0    68     1    19
 -4.6647291415141623E-01 a      1360     0    68     1    20
  3.2552254052994084E-01 a      1361     0    69     1     1
 -1.3577436844291718E-01 a      1362     0    69     1     2
 -1.8547803414784897E-01 a      1363     0    69     1     3
  1.5550038776985180E-02 a      1364     0    69     1     4
 -1.9854970515277551E-01 a      1365     0    69     1     5
  1.4859980594285771E-01 a      1366     0    69     1     6
 -1.1058743722601077E-02 a      1367     0    69     1     7
  4.5476357494450129E-02 a      1368     0    69     1     8
 -5.2023909450490860E-02 a      1369     0    69     1     9
 -1.3420715596099464E-01 a      1370     0    69     1    10
 -3.9875638507083561E-02 a      1371     0    69     1    11
  3.1700845664877086E-01 a      1372     0    69     1    12
 -5.8779648106672917E-02 a      1373     0    69     1    13
  3.6747295086767565E-02 a      1374     0    69     1    14
  1.1604669898320563E-01 a      1375     0    69     1    15
  5.9531438773291874E-02 a      1376     0    69     1    16
  1.4859175239718223E-01 a      1377     0    69     1    17
 -6.0742944201470458E-02 a      1378     0    69     1    18
  2.3659774719884036E-01 a      1379     0    69     1    19
  1.0387038693949141E-01 a      1380     0    69     1    20
 -2.0596500876400492E-01 a      1381     0    70     1     1
  3.1068488220502555E-02 a      1382     0    70     1     2
  9.4438407179763290E-02 a      1383     0    70     1     3
 -9.4480188434624857E-02 a      1384     0    70     1     4
  9.7942724019945311E-03 a      1385     0    70     1     5
  2.5372166685492381E-01 a      1386     0    70     1     6
  4.2438510135636882E-02 a      1387     0    70     1     7
 -2.5421639315717278E-02 a      1388     0    70     1     8
  8.4360609997752453E-02 a      1389     0    70     1     9
 -2.3004255384016839E-01 a      1390     0    70     1    10
  2.5184726162990723E-02 a      1391     0    70     1    11
 -1.0364008721834278E-01 a      1392     0    70     1    12
 -2.2896626787543867E-01 a      1393     0    70     1    13
  1.1461568686221333E-02 a      1394     0    70     1    14
 -1.5423390547933185E-02 a      1395     0    70     1    15
  2.2654394860287452E-01 a      1396     0    70     1    16
  2.1546115995760638E-02 a      1397     0    70     1    17
 -5.5744735202539232E-02 a      1398     0    70     1    18
 -8.0904479751067085E-02 a      1399     0    70     1    19
 -2.8959061315448707E-02 a      1400     0    70     1    20
 -1.1386860342457804E-01 a      1401     0    71     1     1
 -6.3274876685811804E-02 a      1402     0    71     1     2
  9.5027917733584655E-02 a      1403     0    71     1     3
 -8.7089842770938036E-02 a      1404     0    71     1     4
 -5.1875950894323057E-02 a      1405     0    71     1     5
  7.0779945358209015E-02 a      1406     0    71     1     6
 -4.1192491930468207E-02 a      1407     0    71     1     7
  8.7599653463823077E-02 a      1408     0    71     1     8
  1.6271083396623101E-01 a      1409     0    71     1     9
 -1.6866051986154454E-01 a      1410     0    71     1    10
 -2.8124476893398857E-02 a      1411     0    71     1    11
  1.5389644023421453E-01 a      1412     0    71     1    12
  4.5196696919263014E-02 a      1413     0    71     1    13
  2.8885403998144593E-01 a      1414     0    71     1    14
  1.4605920814190917E-01 a      1415     0    71     1    15
  1.9811166679111156E-01 a      1416     0    71     1    16
  2.0817570920859035E-02 a      1417     0    71     1    17
 -1.8627220389024968E-01 a      1418     0    71     1    18
  1.1565675023821317E-01 a      1419     0    71     1    19
  8.3453600447382370E-02 a      1420     0    71     1    20
  4.1991435597122109E-02 a      1421     0    72     1     1
  4.7874867670525600E-03 a      1422     0    72     1     2
 -1.9865179942641592E-01 a      1423     0    72     1     3
  5.6768132010503840E-02 a      1424     0    72     1     4
  4.4099692650097722E-01 a      1425     0    72     1     5
 -1.7576801563304228E-01 a      1426     0    72     1     6
 -1.4501495152978028E-01 a      1427     0    72     1     7
 -1.0143582582152795E-01 a      1428     0    72     1     8
 -2.4340280461729824E-01 a      1429     0    72     1     9
  1.2575672979565217E-01 a      1430     0    72     1    10
  7.1574100069010937E-03 a      1431     0    72     1    11
  1.2833191041930791E-02 a      1432     0    72     1    12
  2.8230269932237297E-02 a      1433     0    72     1    13
 -2.6905228202272979E-01 a      1434     0    72     1    14
  3.4383507056045826E-01 a      1435     0    72     1    15
  3.3516378546186887E-01 a      1436     0    72     1    16
  3.6997567177437581E-02 a      1437     0    72     1    17
  4.9170532912756360E-02 a      1438     0    72     1    18
 -1.9934348920791586E-01 a      1439     0    72     1    19
 -6.7813140260142138E-02 a      1440     0    72     1    20
 -3.1274648782339864E-01 a      1441     0    73     1     1
  9.4450834112888377E-02 a      1442     0    73     1     2
  1.1620184932980895E-01 a      1443     0    73     1     3
 -5.9920731491984770E-03 a      1444     0    73     1     4
  6.8008167242208381E-03 a      1445     0    73     1     5
  2.1792702730331362E-01 a      1446     0    73     1     6
  1.2758719120217307E-01 a      1447     0    73     1     7
 -1.0005855830657556E-01 a      1448     0    73     1     8
  1.2977943235598047E-02 a      1449     0    73     1     9
  5.2022480566925378E-02 a      1450     0    73     1    10
 -6.0310578158963811E-04 a      1451     0    73     1    11
  4.4243062478432599E-02 a      1452     0    73     1    12
  6.0714882160453454E-02 a      1453     0    73     1    13
 -1.9931987216392846E-01 a      1454     0    73     1    14
 -1.0175380392713814E-02 a      1455     0    73     1    15
 -5.0350080892927640E-02 a      1456     0    73     1    16
  2.1836597410037928E-01 a      1457     0    73     1    17
 -8.5030928035268682E-02 a      1458     0    73     1    18
 -6.9229977880871651E-02 a      1459     0    73     1    19
 -1.1654541928542134E-01 a      1460     0    73     1    20
 -3.5104138358781595E-02 a      1461     0    74     1     1
  7.8457569801220102E-03 a      1462     0    74     1     2
  1.2317415243277052E-01 a      1463     0    74     1     3
  5.8070988470404511E-02 a      1464     0    74     1     4
  1.8554843301747562E-01 a      1465     0    74     1     5
  4.9708952523794148E-02 a      1466     0    74     1     6
  1.5132334537181968E-01 a      1467     0    74     1     7
 -1.3608116503486273E-01 a      1468     0    74     1     8
 -6.7986251277802168E-02 a      1469     0    74     1     9
  1.7392584940486377E-01 a      1470     0    74     1    10
  1.9453116445407887E-02 a      1471     0    74     1    11
  9.8529299670749401E-02 a      1472     0    74     1    12
 -3.5434266680753085E-02 a      1473     0    74     1    13
  1.7424036642904103E-01 a      1474     0    74     1    14
 -1.0913928466412190E-01 a      1475     0    74     1    15
  6.3807227171801479E-03 a      1476     0    74     1    16
 -1.6271378669923349E-02 a      1477     0    74     1    17
  1.0488644183773422E-02 a      1478     0    74     1    18
  2.1681257788712049E-01 a      1479     0    74     1    19
  9.9062731498045883E-02 a      1480     0    74     1    20
 -3.2964717989633224E-01 a      1481     0    75     1     1
 -4.6310074427412262E-01 a      1482     0    75     1     2
 -4.3344252992269877E-01 a      1483     0    75     1     3
 -2.1748664938035522E-01 a      1484     0    75     1     4
  1.4329857267918179E-02 a      1485     0    75     1     5
 -6.6878985170713767E-01 a      1486     0    75     1     6
 -2.0335921880431276E-01 a      1487     0    75     1     7
  3.6851327254441957E-01 a      1488     0    75     1     8
 -6.5492808208276554E-01 a      1489     0    75     1     9
  7.4185805502889601E-01 a      1490     0    75     1    10
 -3.2013474867352010E-01 a      1491     0    75     1    11
 -1.9753429892139879E-01 a      1492     0    75     1    12
 -2.9403675314835065E-01 a      1493     0    75     1    13
  1.6161058158778376E-03 a      1494     0    75     1    14
  7.7489418221167072E-01 a      1495     0    75     1    15
  1.7764620455836574E-01 a      1496     0    75     1    16
 -1.0606584081557238E-01 a      1497     0    75     1    17
  3.2132737293305497E-01 a      1498     0    75     1    18
 -1.4675984747415585E-01 a      1499     0    75     1    19
  3.7643262104111819E-01 a      1500     0    75     1    20
  2.1839554666075373E-01 a      1501     0    76     1     1
  2.3786751837199643E-01 a      1502     0    76     1     2
  2.0293691031323008E-01 a      1503     0    76     1     3
  2.4550667161454542E-01 a      1504     0    76     1     4
  2.4129238022059768E-01 a      1505     0    76     1     5
  1.7606352382545315E-01 a      1506     0    76     1     6
  2.1854391279128599E-02 a      1507     0    76     1     7
 -1.4726509942439928E-01 a      1508     0    76     1     8
  1.5163367255810742E-01 a      1509     0    76     1     9
 -8.6990089104835272E-02 a      1510     0    76     1    10
  5.7116288619549010E-02 a      1511     0    76     1    11
  8.3233625862859317E-02 a      1512     0    76     1    12
 -2.3363561006624073E-01 a      1513     0    76     1    13
  1.8757218571960521E-01 a      1514     0    76     1    14
  3.8438480003733524E-02 a      1515     0    76     1    15
 -1.1345641304127536E-01 a      1516     0    76     1    16
 -3.7464802775211865E-02 a      1517     0    76     1    17
 -1.4447574003808733E-01 a      1518     0    76     1    18
  4.8181066322911852E-02 a      1519     0    76     1    19
 -9.2540101350414142E-02 a      1520     0    76     1    20
 -1.6820586969388801E-01 a      1521     0    77     1     1
 -2.2192110725390631E-02 a      1522     0    77     1     2
  9.2624384554386513E-02 a      1523     0    77     1     3
  4.3380445785881669E-02 a      1524     0    77     1     4
 -1.7649229424116106E-01 a      1525     0    77     1     5
 -9.5268492712384356E-02 a      1526     0    77     1     6
 -1.1021182921922588E-01 a      1527     0    77     1     7
  1.6134927728227250E-01 a      1528     0    77     1     8
 -1.7504384896608011E-01 a      1529     0    77     1     9
  2.4067422865646723E-01 a      1530     0    77     1    10
  2.9455366232181361E-02 a      1531     0    77     1    11
  7.6700876464672649E-02 a      1532     0    77     1    12
 -3.8788649030500492E-02 a      1533     0    77     1    13
 -7.1686884968013356E-03 a      1534     0    77     1    14
  8.8786343597233600E-02 a      1535     0    77     1    15
 -6.4334874324454339E-02 a      1536     0    77     1    16
 -5.8935223024530373E-02 a      1537     0    77     1    17
  9.4376929611293930E-02 a      1538     0    77     1    18
 -1.5653256908737925E-01 a      1539     0    77     1    19
  2.2716205729128577E-01 a      1540     0    77     1    20
 -1.0592322295369543E-01 a      1541     0    78     1     1
 -5.2049635755122517E-02 a      1542     0    78     1     2
  1.4322293387413781E-01 a      1543     0    78     1     3
  7.2135178023228275E-02 a      1544     0    78     1     4
 -2.5928011005008487E-02 a      1545     0    78     1     5
 -5.0179781761730685E-02 a      1546     0    78     1     6
 -6.4419265516081625E-02 a      1547     0    78     1     7
  3.2031654651228536E-02 a      1548     0    78     1     8
 -1.1248213994979762E-01 a      1549     0    78     1     9
 -1.8426285015443247E-01 a      1550     0    78     1    10
  1.2538917524673512E-01 a      1551     0    78     1    11
 -2.3575885656717829E-01 a      1552     0    78     1    12
 -4.3719264449433949E-02 a      1553     0    78     1    13
  3.6227339201182970E-02 a      1554     0    78     1    14
  1.0121393245526414E-01 a      1555     0    78     1    15
  6.9277660841280328E-02 a      1556     0    78     1    16
  3.6609290822506656E-02 a      1557     0    78     1    17
  8.9734709958595560E-02 a      1558     0    78     1    18
  4.7121982350913652E-02 a      1559     0    78     1    19
 -9.6623477996407400E-02 a      1560     0    78     1    20
 -1.3031515262728180E-01 a      1561     0    79     1     1
  2.6120846189446312E-01 a      1562     0    79     1     2
  1.9359043119885874E-01 a      1563     0    79     1     3
 -7.7034115000756912E-03 a      1564     0    79     1     4
 -2.6552399541054537E-03 a      1565     0    79     1     5
 -3.7012785841520172E-02 a      1566     0    79     1     6
 -3.6331154388802057E-02 a      1567     0    79     1     7
 -2.1262099499228228E-02 a      1568     0    79     1     8
  1.5248183891093312E-01 a      1569     0    79     1     9
  6.8799466706906801E-02 a      1570     0    79     1    10
 -1.3928345280067675E-01 a      1571     0    79     1    11
  1.0487789017638029E-01 a      1572     0    79     1    12
 -3.6370588421866121E-02 a      1573     0    79     1    13
 -1.1572271619440597E-01 a      1574     0    79     1    14
 -6.5831843109893165E-02 a      1575     0    79     1    15
  6.0281488398547758E-02 a      1576     0    79     1    16
  8.5288435961816331E-02 a      1577     0    79     1    17
  4.2108493026566197E-02 a      1578     0    79     1    18
 -2.6766217577347667E-01 a      1579     0    79     1    19
 -8.1720437710773294E-02 a      1580     0    79     1    20
 -1.4925304386862164E-02 a      1581     0    80     1     1
 -1.3616992428440547E-01 a      1582     0    80     1     2
 -8.9773395258799071E-02 a      1583     0    80     1     3
  9.3400969047559967E-03 a      1584     0    80     1     4
  2.2463785951769835E-01 a      1585     0    80     1     5
  1.5569633665757018E-02 a      1586     0    80     1     6
