################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.3066409362104794E-01 a      1067     0    54     1     7
  1.7579347632962089E-01 a      1068     0    54     1     8
 -5.5487512558245380E-03 a      1069     0    54     1     9
  6.2114583260887125E-02 a      1070     0    54     1    10
 -1.4338055620325832E-01 a      1071     0    54     1    11
  4.1495578004268167E-02 a      1072     0    54     1    12
 -8.7295375333595798E-02 a      1073     0    54     1    13
 -3.8194883946144093E-02 a      1074     0    54     1    14
 -8.0152163482678632E-02 a      1075     0    54     1    15
 -1.5520699219676973E-01 a      1076     0    54     1    16
 -1.7644110618375120E-01 a      1077     0    54     1    17
 -1.4300372012132323E-01 a      1078     0    54     1    18
 -1.6519986619413449E-01 a      1079     0    54     1    19
  1.7210346010125038E-01 a      1080     0    54     1    20
 -4.1357231528488490E-02 a      1081     0    55     1     1
 -7.9837402352811712E-02 a      1082     0    55     1     2
  5.8450696865937339E-02 a      1083     0    55     1     3
 -7.7159830697136292E-02 a      1084     0    55     1     4
  1.3608694675698026E-02 a      1085     0    55     1     5
 -3.3835927684481180E-03 a      1086     0    55     1     6
  7.1554766922486773E-02 a      1087     0    55     1     7
  4.8994652940252119E-02 a      1088     0    55     1     8
  2.0260806107350146E-01 a      1089     0    55     1     9
 -6.7766266768651925E-02 a      1090     0    55     1    10
 -1.2753872608286670E-01 a      1091     0    55     1    11
 -2.3512285958305090E-01 a      1092     0    55     1    12
 -3.5712619953810094E-02 a      1093     0    55     1    13
 -1.9165839376936014E-02 a      1094     0    55     1    14
  1.4412962006818353E-01 a      1095     0    55     1    15
 -5.3108790362231637E-02 a      1096     0    55     1    16
  3.9151436129084310E-01 a      1097     0    55     1    17
 -1.3110552306092904E-01 a      1098     0    55     1    18
 -9.6186825944498150E-02 a      1099     0    55     1    19
  1.0853507112496974E-01 a      1100     0    55     1    20
 -9.6904612755129502E-02 a      1101     0    56     1     1
  4.7354283276919407E-01 a      1102     0    56     1     2
 -2.1946989580139453E-01 a      1103     0    56     1     3
 -3.4139472668730819E-01 a      1104     0    56     1     4
  9.3973425826513829E-02 a      1105     0    56     1     5
  6.7998013632504595E-01 a      1106     0    56     1     6
  1.1288935920242993E-01 a      1107     0    56     1     7
 -4.6484199334645354E-01 a      1108     0    56     1     8
 -2.4894125471255743E-01 a      1109     0    56     1     9
  1.4513689718604153E-01 a      1110     0    56     1    10
 -4.6554730118734261E-01 a      1111     0    56     1    11
 -2.0037248542769029E-01 a      1112     0    56     1    12
 -3.2124607100127989E-01 a      1113     0    56     1    13
  7.4882075164852666E-02 a      1114     0    56     1    14
  1.6792634730307696E-01 a      1115     0    56     1    15
 -2.0669075619333485E-01 a      1116     0    56     1    16
 -2.4284369698810856E-01 a      1117     0    56     1    17
 -3.0481024962885700E-01 a      1118     0    56     1    18
  6.5510981311231356E-02 a      1119     0    56     1    19
  1.1474415913115167E-01 a      1120     0    56     1    20
 -2.1343505081415290E-01 a      1121     0    57     1     1
  3.2573488732129374E-01 a      1122     0    57     1     2
  1.7416268115859983E-02 a      1123     0    57     1     3
 -1.1176986087919452E-01 a      1124     0    57     1     4
  2.7441299005989495E-01 a      1125     0    57     1     5
  1.6692025234993951E-01 a      1126     0    57     1     6
  4.9034128847664981E-03 a      1127     0    57     1     7
  1.2984071831103783E-01 a      1128     0    57     1     8
 -9.7425728204826284E-02 a      1129     0    57     1     9
  9.7802305266862899E-02 a      1130     0    57     1    10
  2.5416057222217892E-01 a      1131     0    57     1    11
  2.2156718534720510E-02 a      1132     0    57     1    12
  2.2911330191539900E-01 a      1133     0    57     1    13
  3.2553427574961873E-02 a      1134     0    57     1    14
 -4.6575770464539690E-01 a      1135     0    57     1    15
  1.3208782522211321E-01 a      1136     0    57     1    16
 -3.9591558675449035E-01 a      1137     0    57     1    17
 -3.1233667146285837E-01 a      1138     0    57     1    18
  2.2887360802338741E-01 a      1139     0    57     1    19
 -8.5749830599275545E-02 a      1140     0    57     1    20
  7.0546156831517146E-02 a      1141     0    58     1     1
  8.9197608789024885E-02 a      1142     0    58     1     2
 -4.3182983102964249E-02 a      1143     0    58     1     3
 -2.7414684196499567E-01 a      1144     0    58     1     4
 -2.0950375621316325E-01 a      1145     0    58     1     5
 -1.3492733973231830E-01 a      1146     0    58     1     6
  2.2643551118784297E-01 a      1147     0    58     1     7
 -1.0256500496171926E-01 a      1148     0    58     1     8
 -1.3342184928548298E-01 a      1149     0    58     1     9
 -1.6938562052693565E-01 a      1150     0    58     1    10
 -3.2325455772191557E-02 a      1151     0    58     1    11
  1.2087949071070461E-01 a      1152     0    58     1    12
  2.1363831361517904E-01 a      1153     0    58     1    13
 -2.8773656568433909E-01 a      1154     0    58     1    14
  3.8132410955946675E-02 a      1155     0    58     1    15
 -5.2723289976694698E-01 a      1156     0    58     1    16
 -2.4817455855318823E-01 a      1157     0    58     1    17
  2.8898415528626886E-01 a      1158     0    58     1    18
 -7.8796518449546341E-02 a      1159     0    58     1    19
  6.0543782234914668E-02 a      1160     0    58     1    20
  2.1437292388325584E-02 a      1161     0    59     1     1
  1.1677413272341853E-02 a      1162     0    59     1     2
 -9.2941482339153697E-02 a      1163     0    59     1     3
 -2.5247584761065367E-01 a      1164     0    59     1     4
  8.5831889763128000E-02 a      1165     0    59     1     5
 -1.6974070352263554E-01 a      1166     0    59     1     6
  5.3549586893226454E-02 a      1167     0    59     1     7
  1.6029185171399424E-01 a      1168     0    59     1     8
  1.7298155269478083E-01 a      1169     0    59     1     9
  1.3314759098024478E-01 a      1170     0    59     1    10
 -1.7761421453954671E-01 a      1171     0    59     1    11
 -1.9618135849158494E-03 a      1172     0    59     1    12
  2.8093016908711476E-02 a      1173     0    59     1    13
  3.3472030135273806E-02 a      1174     0    59     1    14
 -4.3492786063513679E-02 a      1175     0    59     1    15
 -5.1654058480626236E-02 a      1176     0    59     1    16
  3.2141884148797223E-01 a      1177     0    59     1    17
  4.3953145217867876E-02 a      1178     0    59     1    18
 -8.1585001960297540E-02 a      1179     0    59     1    19
 -1.0996249537545824E-01 a      1180     0    59     1    20
 -5.1361101089421234E-02 a      1181     0    60     1     1
  2.2926665485635164E-01 a      1182     0    60     1     2
  9.4031485157053923E-02 a      1183     0    60     1     3
  5.0855386104725409E-01 a      1184     0    60     1     4
  1.8577628845406594E-01 a      1185     0    60     1     5
  4.3787894508014175E-01 a      1186     0    60     1     6
 -1.5449404937508810E-02 a      1187     0    60     1     7
  3.4307873073821084E-02 a      1188     0    60     1     8
  5.3668185998745743E-01 a      1189     0    60     1     9
  2.3686985655822326E-01 a      1190     0    60     1    10
  1.2518021643735949E-01 a      1191     0    60     1    11
  1.8884324588249640E-01 a      1192     0    60     1    12
  4.9783098961853139E-01 a      1193     0    60     1    13
 -2.6375430280146239E-01 a      1194     0    60     1    14
 -2.0346833143651782E-01 a      1195     0    60     1    15
 -1.3504681930442605E-01 a      1196     0    60     1    16
  2.2921874857461225E-01 a      1197     0    60     1    17
  1.2524216992569781E-01 a      1198     0    60     1    18
  1.2206271698852177E-01 a      1199     0    60     1    19
 -1.5544363924107256E-02 a      1200     0    60     1    20
 -2.7182202006723832E-01 a      1201     0    61     1     1
 -7.5747095181109919E-02 a      1202     0    61     1     2
  1.3837378109857171E-01 a      1203     0    61     1     3
  1.4789929892765202E-01 a      1204     0    61     1     4
 -1.4468978172754946E-02 a      1205     0    61     1     5
  4.2763965225372574E-01 a      1206     0    61     1     6
 -7.1379818463072731E-02 a      1207     0    61     1     7
 -1.8978410986616445E-01 a      1208     0    61     1     8
  2.4971051911445625E-02 a      1209     0    61     1     9
 -4.4709922210729708E-01 a      1210     0    61     1    10
 -8.6481353384881152E-02 a      1211     0    61     1    11
 -1.4160237767024919E-01 a      1212     0    61     1    12
 -1.9761856403032874E-01 a      1213     0    61     1    13
 -2.6851689432109449E-01 a      1214     0    61     1    14
 -3.2866271984820272E-01 a      1215     0    61     1    15
 -3.0893799150820500E-01 a      1216     0    61     1    16
 -2.2808500782433369E-01 a      1217     0    61     1    17
  6.9107478958074196E-03 a      1218     0    61     1    18
  1.2321243209878693E-01 a      1219     0    61     1    19
  1.3036801099882392E-01 a      1220     0    61     1    20
 -6.8237557196485249E-02 a      1221     0    62     1     1
  1.1985371557316805E-02 a      1222     0    62     1     2
  1.0648648570701923E-01 a      1223     0    62     1     3
  9.7598080337953901E-03 a      1224     0    62     1     4
  8.2209293690041083E-02 a      1225     0    62     1     5
  1.2454383775356466E-01 a      1226     0    62     1     6
 -1.5809089375086907E-01 a      1227     0    62     1     7
  1.3765662301609363E-01 a      1228     0    62     1     8
  1.3261071615621403E-01 a      1229     0    62     1     9
  1.0733370661596482E-01 a      1230     0    62     1    10
 -6.7323730940372969E-03 a      1231     0    62     1    11
 -7.3638761506705872E-03 a      1232     0    62     1    12
 -4.8236057323889032E-02 a      1233     0    62     1    13
 -9.1604543796027643E-02 a      1234     0    62     1    14
 -2.5420930097488731E-01 a      1235     0    62     1    15
 -2.1762813355598504E-01 a      1236     0    62     1    16
  4.4336098800375107E-01 a      1237     0    62     1    17
  2.6005846551906853E-02 a      1238     0    62     1    18
 -1.7206573307106529E-01 a      1239     0    62     1    19
  1.8024207264433045E-01 a      1240     0    62     1    20
 -2.1708181215965069E-02 a      1241     0    63     1     1
 -6.5589073955574465E-02 a      1242     0    63     1     2
 -2.2453477829586221E-01 a      1243     0    63     1     3
  3.3786724806196343E-02 a      1244     0    63     1     4
  6.9937392064293363E-02 a      1245     0    63     1     5
 -1.2941939185351506E-02 a      1246     0    63     1     6
  6.6594742887701577E-02 a      1247     0    63     1     7
 -9.2160110356796096E-02 a      1248     0    63     1     8
  1.4745779787264321E-01 a      1249     0    63     1     9
  4.6956210939165008E-02 a      1250     0    63     1    10
  1.1393642146963407E-02 a      1251     0    63     1    11
 -1.0286628613476416E-01 a      1252     0    63     1    12
 -3.1755766110404371E-02 a      1253     0    63     1    13
 -7.2183841571119040E-02 a      1254     0    63     1    14
  3.4190250568610948E-02 a      1255     0    63     1    15
  1.1609136215058866E-02 a      1256     0    63     1    16
  2.7071870712217588E-01 a      1257     0    63     1    17
 -2.3084320834191211E-02 a      1258     0    63     1    18
 -7.5960363232754596E-02 a      1259     0    63     1    19
  8.4171757210750209E-02 a      1260     0    63     1    20
  6.5552174047374470E-02 a      1261     0    64     1     1
 -2.4581292738096099E-02 a      1262     0    64     1     2
 -8.3602186063152797E-02 a      1263     0    64     1     3
  9.2005658587572481E-02 a      1264     0    64     1     4
  9.2348685144939657E-02 a      1265     0    64     1     5
 -4.5873067320144303E-02 a      1266     0    64     1     6
  7.8506302971514980E-02 a      1267     0    64     1     7
  2.4097516835205038E-01 a      1268     0    64     1     8
 -1.0982283143873323E-01 a      1269     0    64     1     9
  3.3325840613676772E-02 a      1270     0    64     1    10
 -4.7557175775365314E-02 a      1271     0    64     1    11
  1.7774256463420821E-01 a      1272     0    64     1    12
 -7.0076235046084817E-02 a      1273     0    64     1    13
 -4.5199982510091205E-02 a      1274     0    64     1    14
  6.2544456271190291E-02 a      1275     0    64     1    15
 -1.0200688368241481E-01 a      1276     0    64     1    16
  1.1636360806207463E-01 a      1277     0    64     1    17
  4.8663059203056025E-02 a      1278     0    64     1    18
 -2.7762454158842670E-01 a      1279     0    64     1    19
  2.1433318717110957E-02 a      1280     0    64     1    20
  5.8500242439795846E-02 a      1281     0    65     1     1
 -1.6540651348893199E-02 a      1282     0    65     1     2
  1.4098642282814319E-01 a      1283     0    65     1     3
 -1.0472871495920230E-01 a      1284     0    65     1     4
 -5.8824294916530774E-02 a      1285     0    65     1     5
  1.1338482259375279E-01 a      1286     0    65     1     6
 -1.9032540302290162E-02 a      1287     0    65     1     7
 -7.8727792287829224E-02 a      1288     0    65     1     8
 -4.6136800335998027E-02 a      1289     0    65     1     9
  1.2364729964449515E-01 a      1290     0    65     1    10
  1.9104464735992102E-02 a      1291     0    65     1    11
 -3.4581739117971612E-02 a      1292     0    65     1    12
  3.5430336369818627E-02 a      1293     0    65     1    13
  4.9868731697803453E-02 a      1294     0    65     1    14
 -2.2918023344963417E-01 a      1295     0    65     1    15
 -4.6781202510026029E-02 a      1296     0    65     1    16
 -3.1629367603513737E-02 a      1297     0    65     1    17
  6.2785216229346671E-02 a      1298     0    65     1    18
 -9.2961329606534526E-02 a      1299     0    65     1    19
 -4.4844991134024730E-02 a      1300     0    65     1    20
  3.7627563353804633E-01 a      1301     0    66     1     1
 -4.0863988384921929E-01 a      1302     0    66     1     2
  1.9684461105506554E-01 a      1303     0    66     1     3
 -1.3446934173405017E-01 a      1304     0    66     1     4
 -4.1786924733368830E-01 a      1305     0    66     1     5
 -1.4206075815242930E-01 a      1306     0    66     1     6
 -1.5604953285330858E-01 a      1307     0    66     1     7
 -2.3181453609579541E-01 a      1308     0    66     1     8
 -3.5243845197139706E-01 a      1309     0    66     1     9
  1.4397212403544585E-01 a      1310     0    66     1    10
  2.8034892597955785E-01 a      1311     0    66     1    11
  5.9573553348971897E-01 a      1312     0    66     1    12
 -2.9958552761148527E-01 a      1313     0    66     1    13
  1.9997055754832074E-01 a      1314     0    66     1    14
 -5.3918697168593710E-02 a      1315     0    66     1    15
 -1.5150136901639372E-01 a      1316     0    66     1    16
 -3.8964731341091258E-01 a      1317     0    66     1    17
  3.4768020186734877E-01 a      1318     0    66     1    18
 -4.5568573838169646E-01 a      1319     0    66     1    19
 -4.6613161689061999E-01 a      1320     0    66     1    20
  8.3500173284169116E-02 a      1321     0    67     1     1
 -1.4635559784310342E-01 a      1322     0    67     1     2
 -4.6309046058859721E-01 a      1323     0    67     1     3
 -2.9383293863166998E-01 a      1324     0    67     1     4
 -3.4277774991124249E-01 a      1325     0    67     1     5
  2.5019500982643512E-02 a      1326     0    67     1     6
 -3.1278881855515994E-01 a      1327     0    67     1     7
 -6.5370936657932963E-02 a      1328     0    67     1     8
  1.3569327097864800E-01 a      1329     0    67     1     9
  4.6514416466155839E-04 a      1330     0    67     1    10
  1.2234837386934386E-02 a      1331     0    67     1    11
 -1.6606986200532164E-01 a      1332     0    67     1    12
  3.3010791257994304E-01 a      1333     0    67     1    13
  5.2042458144240045E-01 a      1334     0    67     1    14
  3.9465578990818367E-01 a      1335     0    67     1    15
  1.9185991447600595E-01 a      1336     0    67     1    16
  8.2171385659010876E-01 a      1337     0    67     1    17
  1.8457219977487169E-01 a      1338     0    67     1    18
  9.9378032894572574E-02 a      1339     0    67     1    19
  6.3214075957142124E-02 a      1340     0    67     1    20
  1.8940855872990600E-01 a      1341     0    68     1     1
  2.5813479596270150E-01 a      1342     0    68     1     2
  1.1580570189312654E-01 a      1343     0    68     1     3
 -3.4457597689141517E-01 a      1344     0    68     1     4
  6.5025711040697723E-02 a      1345     0    68     1     5
 -8.5036942450692127E-02 a      1346     0    68     1     6
  3.6816839214909197E-01 a      1347     0    68     1     7
  2.6686628421605552E-01 a      1348     0    68     1     8
 -2.5174619596110009E-01 a      1349     0    68     1     9
  1.1576094504983307E+00 a      1350     0    68     1    10
  4.9824132073357796E-01 a      1351     0    68     1    11
  1.7626986030080873E-02 a      1352     0    68     1    12
  1.2125807683926868E+00 a      1353     0    68     1    13
 -4.7783275441409911E-01 a      1354     0    68     1    14
  6.4122926639997191E-02 a      1355     0    68     1    15
  4.4755632349846364E-01 a      1356     0    68     1    16
 -3.8595643920924733E-01 a      1357     0    68     1    17
  1.8305622788310383E-01 a      1358     0    68     1    18
  1.6487669986164608E-01 a      1359     0    68     1    19
 -3.5561131322546646E-01 a      1360     0    68     1    20
  9.1410040677073631E-02 a      1361     0    69     1     1
 -3.2259853628349704E-02 a      1362     0    69     1     2
 -4.4151417544551173E-02 a      1363     0    69     1     3
  3.5922285922157508E-02 a      1364     0    69     1     4
  1.3508296232054287E-01 a      1365     0    69     1     5
 -2.7920674951272384E-01 a      1366     0    69     1     6
 -1.8045544566457769E-01 a      1367     0    69     1     7
  1.1895383878145231E-01 a      1368     0    69     1     8
  1.0189403497593240E-01 a      1369     0    69     1     9
  2.8809060436634528E-02 a      1370     0    69     1    10
 -1.1196252994972601E-01 a      1371     0    69     1    11
  2.0186930773958114E-01 a      1372     0    69     1    12
  7.4313338045811611E-02 a      1373     0    69     1    13
  5.7012670630318292E-02 a      1374     0    69     1    14
 -2.2892763255675522E-02 a      1375     0    69     1    15
  2.6920867875117965E-01 a      1376     0    69     1    16
  1.6003762875713198E-01 a      1377     0    69     1    17
  4.2756839400151868E-02 a      1378     0    69     1    18
  9.7372267206082733E-02 a      1379     0    69     1    19
 -1.3129351621255961E-01 a      1380     0    69     1    20
  6.1650220232205143E-02 a      1381     0    70     1     1
  2.7323504069356452E-01 a      1382     0    70     1     2
  1.9517006119810315E-01 a      1383     0    70     1     3
  3.3764318741021856E-02 a      1384     0    70     1     4
 -9.5829391583833162E-02 a      1385     0    70     1     5
 -2.0440178782518650E-01 a      1386     0    70     1     6
 -4.8303559382286913E-02 a      1387     0    70     1     7
 -5.6433619943405164E-02 a      1388     0    70     1     8
 -1.6676243119463530E-01 a      1389     0    70     1     9
  5.2570639760436008E-02 a      1390     0    70     1    10
 -6.9001117106215319E-04 a      1391     0    70     1    11
  2.4529603119305307E-01 a      1392     0    70     1    12
  2.0689605194091176E-01 a      1393     0    70     1    13
 -2.5135795866370136E-01 a      1394     0    70     1    14
 -4.6864853056461341E-02 a      1395     0    70     1    15
  2.3534314350572980E-01 a      1396     0    70     1    16
 -2.1251766297327876E-01 a      1397     0    70     1    17
  9.0129292805042491E-02 a      1398     0    70     1    18
  2.9680509381259323E-02 a      1399     0    70     1    19
 -4.7335334923704557E-02 a      1400     0    70     1    20
 -2.4050546958219371E-01 a      1401     0    71     1     1
  6.6553482126042757E-02 a      1402     0    71     1     2
 -1.3403741635098435E-01 a      1403     0    71     1     3
  7.8307890180830952E-02 a      1404     0    71     1     4
 -4.5628333182507905E-02 a      1405     0    71     1     5
  6.8095601833398856E-02 a      1406     0    71     1     6
 -1.0037928842890603E-01 a      1407     0    71     1     7
  2.7100935301463985E-01 a      1408     0    71     1     8
  4.1518230629494207E-01 a      1409     0    71     1     9
 -1.8267446078486047E-01 a      1410     0    71     1    10
  1.4460596188489319E-01 a      1411     0    71     1    11
  3.2131395515097694E-02 a      1412     0    71     1    12
  4.7527938329503340E-02 a      1413     0    71     1    13
  1.9704319658092120E-03 a      1414     0    71     1    14
 -7.6920455602760396E-02 a      1415     0    71     1    15
 -7.0653236453391347E-02 a      1416     0    71     1    16
  2.6367378025612696E-02 a      1417     0    71     1    17
  2.8276483675425046E-01 a      1418     0    71     1    18
 -1.4579480554543400E-01 a      1419     0    71     1    19
 -1.1197515377532294E-01 a      1420     0    71     1    20
  1.4655113558566404E-02 a      1421     0    72     1     1
 -4.9900933758158655E-03 a      1422     0    72     1     2
 -3.0614227569264207E-01 a      1423     0    72     1     3
 -3.8825452147341449E-01 a      1424     0    72     1     4
 -9.2017668268862957E-02 a      1425     0    72     1     5
 -7.6253102987672069E-03 a      1426     0    72     1     6
  4.2312595073196868E-01 a      1427     0    72     1     7
  1.3800677158580194E-01 a      1428     0    72     1     8
 -5.7320499004316927E-01 a      1429     0    72     1     9
  1.9215511656005399E-01 a      1430     0    72     1    10
  4.4603855387861230E-01 a      1431     0    72     1    11
 -1.8015026973775550E-01 a      1432     0    72     1    12
  7.0191534862049779E-02 a      1433     0    72     1    13
 -1.1566535033577845E-01 a      1434     0    72     1    14
  8.6188445408890535E-02 a      1435     0    72     1    15
 -1.4650717969228967E-02 a      1436     0    72     1    16
  4.7995436167220372E-02 a      1437     0    72     1    17
 -2.5887136330357341E-01 a      1438     0    72     1    18
 -1.2096376174889696E-01 a      1439     0    72     1    19
 -3.0320418856168246E-01 a      1440     0    72     1    20
  1.1844332616452138E-01 a      1441     0    73     1     1
 -9.8998816094568759E-02 a      1442     0    73     1     2
  1.4934664424338032E-01 a      1443     0    73     1     3
 -3.1273798730913911E-02 a      1444     0    73     1     4
  1.7469267184300066E-01 a      1445     0    73     1     5
  1.6323579835033141E-02 a      1446     0    73     1     6
  1.7397705964502790E-02 a      1447     0    73     1     7
 -2.2919522887305224E-01 a      1448     0    73     1     8
  4.2123507943847713E-02 a      1449     0    73     1     9
  1.3803346086351001E-01 a      1450     0    73     1    10
  1.2077724700440729E-03 a      1451     0    73     1    11
 -2.6832486720132654E-02 a      1452     0    73     1    12
 -6.4209272168469458E-02 a      1453     0    73     1    13
 -9.0323722825846262E-02 a      1454     0    73     1    14
  9.7162539180018950E-02 a      1455     0    73     1    15
  1.4246335965438786E-01 a      1456     0    73     1    16
  8.8665594041701587E-02 a      1457     0    73     1    17
 -2.7004184102587803E-02 a      1458     0    73     1    18
  1.4625958094247710E-01 a      1459     0    73     1    19
 -1.1040121573030606E-01 a      1460     0    73     1    20
  2.4890927352748591E-02 a      1461     0    74     1     1
 -6.0651792304996364E-02 a      1462     0    74     1     2
  1.7240770228996816E-01 a      1463     0    74     1     3
 -1.2908755939494590E-01 a      1464     0    74     1     4
 -1.0744496646322428E-01 a      1465     0    74     1     5
 -2.2896775479993210E-02 a      1466     0    74     1     6
 -2.7892561695672120E-02 a      1467     0    74     1     7
 -8.7602269599311486E-02 a      1468     0    74     1     8
  4.5214243435631657E-02 a      1469     0    74     1     9
 -3.5271158418504950E-02 a      1470     0    74     1    10
 -9.2520917497921646E-03 a      1471     0    74     1    11
  6.8733818543724789E-02 a      1472     0    74     1    12
 -1.5863746578347535E-02 a      1473     0    74     1    13
 -3.3939672895774814E-01 a      1474     0    74     1    14
 -4.4861701455774880E-02 a      1475     0    74     1    15
 -8.6362182939928478E-02 a      1476     0    74     1    16
  2.5659179212454786E-01 a      1477     0    74     1    17
 -1.7586828937800494E-01 a      1478     0    74     1    18
  1.0314105358746311E-02 a      1479     0    74     1    19
  9.0562596864287873E-02 a      1480     0    74     1    20
 -4.3410835332186773E-02 a      1481     0    75     1     1
  4.2805934371209192E-01 a      1482     0    75     1     2
 -1.8989749565202466E-01 a      1483     0    75     1     3
 -2.3349936842382776E-01 a      1484     0    75     1     4
 -1.7856497629643317E-01 a      1485     0    75     1     5
  1.7175404006080694E-01 a      1486     0    75     1     6
 -2.1793950412251084E-01 a      1487     0    75     1     7
  6.4539714391722344E-04 a      1488     0    75     1     8
 -9.7522217827543722E-01 a      1489     0    75     1     9
 -1.3709019674806067E-01 a      1490     0    75     1    10
 -3.0146799233776861E-01 a      1491     0    75     1    11
  1.3256914975738696E-01 a      1492     0    75     1    12
 -1.0759812531751103E+00 a      1493     0    75     1    13
  9.0262020929858944E-01 a      1494     0    75     1    14
  1.1393587740954503E-01 a      1495     0    75     1    15
  3.1348735168771907E-01 a      1496     0    75     1    16
 -2.6164504090057444E-01 a      1497     0    75     1    17
 -2.6340729633926224E-01 a      1498     0    75     1    18
  2.4591501781079669E-01 a      1499     0    75     1    19
  4.7718077032768830E-01 a      1500     0    75     1    20
  1.5826043256543340E-01 a      1501     0    76     1     1
  1.7037757120030646E-02 a      1502     0    76     1     2
  3.0594736043898382E-02 a      1503     0    76     1     3
 -1.8744741590188529E-01 a      1504     0    76     1     4
  1.0687722744568678E-01 a      1505     0    76     1     5
 -1.8557731642949488E-01 a      1506     0    76     1     6
 -2.7975776006230087E-02 a      1507     0    76     1     7
 -1.2898826589522666E-01 a      1508     0    76     1     8
 -1.5491635613213955E-01 a      1509     0    76     1     9
 -1.1630667689481645E-01 a      1510     0    76     1    10
  8.4598943763438406E-02 a      1511     0    76     1    11
  1.2511420893882496E-02 a      1512     0    76     1    12
  1.6240202534961409E-01 a      1513     0    76     1    13
 -2.5414987876368000E-01 a      1514     0    76     1    14
 -2.5050257168317325E-01 a      1515     0    76     1    15
  5.4396419564437443E-02 a      1516     0    76     1    16
  1.0470986420641526E-01 a      1517     0    76     1    17
 -1.4341507938155684E-01 a      1518     0    76     1    18
 -4.9918899285986577E-02 a      1519     0    76     1    19
  1.1084347417179355E-01 a      1520     0    76     1    20
 -8.2822226388561460E-02 a      1521     0    77     1     1
 -9.4181376102063646E-02 a      1522     0    77     1     2
 -1.3805413637404607E-01 a      1523     0    77     1     3
  9.3285334720611929E-02 a      1524     0    77     1     4
  8.3606585406316908E-02 a      1525     0    77     1     5
  1.4513931257653895E-02 a      1526     0    77     1     6
  2.0406446528485697E-01 a      1527     0    77     1     7
 -8.1564396513421039E-02 a      1528     0    77     1     8
  8.0134569047853044E-02 a      1529     0    77     1     9
 -6.1026531808704480E-02 a      1530     0    77     1    10
  2.5570564022415022E-02 a      1531     0    77     1    11
  2.3134237122101259E-01 a      1532     0    77     1    12
 -2.4961498418829331E-02 a      1533     0    77     1    13
  6.6197235584913999E-02 a      1534     0    77     1    14
 -1.9479303169682199E-01 a      1535     0    77     1    15
  3.0681115117221897E-01 a      1536     0    77     1    16
 -9.7851246383705275E-03 a      1537     0    77     1    17
 -1.0024167536441006E-01 a      1538     0    77     1    18
  1.0913777710113932E-01 a      1539     0    77     1    19
 -7.3615941347473873E-02 a      1540     0    77     1    20
  1.4083929131805232E-02 a      1541     0    78     1     1
  3.5988933682149657E-02 a      1542     0    78     1     2
  2.1762281912178688E-01 a      1543     0    78     1     3
 -7.5442936214461770E-02 a      1544     0    78     1     4
 -5.4616983421709661E-02 a      1545     0    78     1     5
 -8.4266482818337665E-02 a      1546     0    78     1     6
 -2.2635978857538971E-01 a      1547     0    78     1     7
 -1.9594634069422759E-01 a      1548     0    78     1     8
 -9.0932363833282959E-02 a      1549     0    78     1     9
 -1.3349648695212338E-01 a      1550     0    78     1    10
  2.1221161296360067E-01 a      1551     0    78     1    11
 -4.5859283121966819E-02 a      1552     0    78     1    12
 -3.3128819676149107E-03 a      1553     0    78     1    13
  3.8675878844295263E-02 a      1554     0    78     1    14
  6.3088659195301598E-03 a      1555     0    78     1    15
 -2.4329941639665315E-02 a      1556     0    78     1    16
  2.4434831523083908E-01 a      1557     0    78     1    17
  6.1034443355440383E-03 a      1558     0    78     1    18
  7.2920846961370633E-02 a      1559     0    78     1    19
  1.0295145940098595E-01 a      1560     0    78     1    20
  3.1135846532098527E-02 a      1561     0    79     1     1
  3.9377813033063779E-02 a      1562     0    79     1     2
 -2.5406079469594645E-01 a      1563     0    79     1     3
 -1.4238728811562715E-01 a      1564     0    79     1     4
  2.4441253578504310E-01 a      1565     0    79     1     5
  1.0899088256690860E-01 a      1566     0    79     1     6
 -9.8503426894631790E-02 a      1567     0    79     1     7
  1.6256018233565814E-01 a      1568     0    79     1     8
 -9.0473963215904785E-02 a      1569     0    79     1     9
  5.5869252337397632E-03 a      1570     0    79     1    10
 -1.9011840939423572E-02 a      1571     0    79     1    11
 -5.9782507038710186E-02 a      1572     0    79     1    12
  5.6815324786685988E-02 a      1573     0    79     1    13
 -1.9463285209904513E-01 a      1574     0    79     1    14
 -2.1015917094948364E-01 a      1575     0    79     1    15
  8.5417291275608306E-02 a      1576     0    79     1    16
  3.0579293026416848E-01 a      1577     0    79     1    17
 -3.1796518627507799E-02 a      1578     0    79     1    18
  2.1816706403721155E-02 a      1579     0    79     1    19
  1.3611338070194439E-02 a      1580     0    79     1    20
  6.8968421492424520E-02 a      1581     0    80     1     1
 -7.1235486305074230E-02 a      1582     0    80     1     2
 -2.2722247038252327E-01 a      1583     0    80     1     3
  2.2807315305731293E-01 a      1584     0    80     1     4
  2.0758217952389157E-01 a      1585     0    80     1     5
