################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.0236749965830162E-01 a      1067     0    54     1     7
 -2.4036541606689357E-01 a      1068     0    54     1     8
  2.1450221304634265E-01 a      1069     0    54     1     9
 -1.9492893765299454E-01 a      1070     0    54     1    10
  8.0836893709124336E-02 a      1071     0    54     1    11
 -1.8354619801806538E-01 a      1072     0    54     1    12
  7.2937328320184874E-02 a      1073     0    54     1    13
 -3.7741079122596791E-02 a      1074     0    54     1    14
 -1.1254219264654168E-01 a      1075     0    54     1    15
  2.1548416986123758E-01 a      1076     0    54     1    16
 -1.8631632033237600E-01 a      1077     0    54     1    17
  7.0207803803322727E-02 a      1078     0    54     1    18
  2.7857529645936723E-02 a      1079     0    54     1    19
  2.7078846456075476E-02 a      1080     0    54     1    20
 -5.8415002749394623E-02 a      1081     0    55     1     1
 -1.6084561304026707E-02 a      1082     0    55     1     2
 -9.8885817853660140E-03 a      1083     0    55     1     3
 -2.6275221293641519E-02 a      1084     0    55     1     4
  6.0515272843094043E-03 a      1085     0    55     1     5
 -3.8111064358756167E-03 a      1086     0    55     1     6
 -2.9948438473997308E-02 a      1087     0    55     1     7
 -4.6378336628530255E-02 a      1088     0    55     1     8
  4.7952780921815007E-02 a      1089     0    55     1     9
  4.6168413836867102E-02 a      1090     0    55     1    10
  1.5425131873579323E-01 a      1091     0    55     1    11
 -1.1718582915266340E-01 a      1092     0    55     1    12
  4.4749505199598243E-02 a      1093     0    55     1    13
  1.0343444561118091E-01 a      1094     0    55     1    14
 -1.6207661930295419E-01 a      1095     0    55     1    15
  3.6202114743190475E-03 a      1096     0    55     1    16
  9.6129565911167406E-02 a      1097     0    55     1    17
 -1.3849015635243145E-01 a      1098     0    55     1    18
  3.5082093693502368E-02 a      1099     0    55     1    19
 -8.7831857037953317E-03 a      1100     0    55     1    20
 -7.1842410404214779E-03 a      1101     0    56     1     1
  1.3415250172650287E-01 a      1102     0    56     1     2
  1.6592216978959032E-01 a      1103     0    56     1     3
 -5.1833510958723024E-02 a      1104     0    56     1     4
 -9.9151856447762823E-02 a      1105     0    56     1     5
 -9.2260276258346777E-02 a      1106     0    56     1     6
 -2.6443324355043141E-01 a      1107     0    56     1     7
  7.9376773148672003E-02 a      1108     0    56     1     8
 -6.3491386776707626E-02 a      1109     0    56     1     9
  1.9341013122560962E-02 a      1110     0    56     1    10
  1.9811745902915029E-01 a      1111     0    56     1    11
  1.0053293287995764E-01 a      1112     0    56     1    12
 -9.2576812653200113E-02 a      1113     0    56     1    13
  2.0130319320975570E-01 a      1114     0    56     1    14
 -1.3343555737138672E-03 a      1115     0    56     1    15
 -1.3375591724857491E-02 a      1116     0    56     1    16
  1.3326436075486806E-01 a      1117     0    56     1    17
 -6.9280436035444454E-02 a      1118     0    56     1    18
  1.1678135472533099E-01 a      1119     0    56     1    19
 -5.9922183469383265E-02 a      1120     0    56     1    20
  3.7514720285363491E-02 a      1121     0    57     1     1
 -1.6890464413320946E-01 a      1122     0    57     1     2
 -3.7192626736747980E-01 a      1123     0    57     1     3
 -2.3166737323961739E-01 a      1124     0    57     1     4
  5.5789975075855436E-01 a      1125     0    57     1     5
  1.3528215377160563E-01 a      1126     0    57     1     6
 -6.1165497931783747E-02 a      1127     0    57     1     7
 -4.6096305779480523E-01 a      1128     0    57     1     8
  2.2315379072482946E-02 a      1129     0    57     1     9
  1.4183330669590402E-01 a      1130     0    57     1    10
 -3.2622795053390358E-02 a      1131     0    57     1    11
 -2.7602673682679268E-01 a      1132     0    57     1    12
  9.6419129423803880E-03 a      1133     0    57     1    13
 -1.0883296353372848E-01 a      1134     0    57     1    14
 -1.7139546463967273E-01 a      1135     0    57     1    15
 -3.9695641176670043E-02 a      1136     0    57     1    16
  6.2376284082274122E-02 a      1137     0    57     1    17
  7.7031663947914691E-02 a      1138     0    57     1    18
 -5.8367170297829840E-02 a      1139     0    57     1    19
  2.7106718488314541E-01 a      1140     0    57     1    20
 -1.2134160967987934E-01 a      1141     0    58     1     1
 -5.3307896184041442E-02 a      1142     0    58     1     2
  3.2109567909954055E-02 a      1143     0    58     1     3
 -1.5664427590514790E-01 a      1144     0    58     1     4
  3.2813030996414516E-01 a      1145     0    58     1     5
 -8.0055389622893949E-02 a      1146     0    58     1     6
 -9.7587567593635877E-02 a      1147     0    58     1     7
 -4.9275916201905072E-02 a      1148     0    58     1     8
 -2.0009003594124213E-02 a      1149     0    58     1     9
 -2.0580463801914889E-01 a      1150     0    58     1    10
 -3.7940561728873008E-02 a      1151     0    58     1    11
  2.8128187482537783E-02 a      1152     0    58     1    12
 -1.8368367049476952E-01 a      1153     0    58     1    13
 -9.0227621480680253E-02 a      1154     0    58     1    14
  1.1428633319886744E-03 a      1155     0    58     1    15
 -7.8257608189918559E-02 a      1156     0    58     1    16
 -1.9131086286867122E-01 a      1157     0    58     1    17
 -1.9273534905334122E-02 a      1158     0    58     1    18
  2.8791253095103407E-02 a      1159     0    58     1    19
  9.6024588931719224E-02 a      1160     0    58     1    20
 -2.3068872393419079E-01 a      1161     0    59     1     1
 -1.1875473513173032E-01 a      1162     0    59     1     2
 -2.8248113381828910E-01 a      1163     0    59     1     3
 -5.6844961312216086E-02 a      1164     0    59     1     4
  6.4783919613004698E-02 a      1165     0    59     1     5
 -1.6821442531960815E-01 a      1166     0    59     1     6
  1.9317969756428829E-01 a      1167     0    59     1     7
 -8.5928402897956238E-02 a      1168     0    59     1     8
 -1.0654023182701529E-01 a      1169     0    59     1     9
  2.2782913861664289E-01 a      1170     0    59     1    10
 -3.0062198663733514E-01 a      1171     0    59     1    11
  5.2232787510459261E-02 a      1172     0    59     1    12
 -1.4413528539667159E-01 a      1173     0    59     1    13
  2.6609609579482874E-02 a      1174     0    59     1    14
  1.9180155090633730E-01 a      1175     0    59     1    15
 -9.3032297907797407E-02 a      1176     0    59     1    16
  2.5301058723908521E-01 a      1177     0    59     1    17
 -1.3380484742617324E-01 a      1178     0    59     1    18
 -1.4686574831585011E-01 a      1179     0    59     1    19
 -4.6024264440693068E-02 a      1180     0    59     1    20
  3.5500813970683109E-02 a      1181     0    60     1     1
 -8.5323570755004463E-02 a      1182     0    60     1     2
  1.7033620782543741E-02 a      1183     0    60     1     3
  4.4591609347140987E-02 a      1184     0    60     1     4
 -2.0354382433510246E-01 a      1185     0    60     1     5
 -2.5931433724595399E-01 a      1186     0    60     1     6
 -7.1983949914267787E-03 a      1187     0    60     1     7
 -7.6410602663286392E-02 a      1188     0    60     1     8
  3.1413212211841757E-01 a      1189     0    60     1     9
  1.1179654268438803E-01 a      1190     0    60     1    10
  1.2830725402757360E-02 a      1191     0    60     1    11
 -3.3254648211319238E-01 a      1192     0    60     1    12
 -1.4686529755823907E-03 a      1193     0    60     1    13
  3.1816584397456749E-01 a      1194     0    60     1    14
  1.1802951928800952E-01 a      1195     0    60     1    15
  2.1641050041454478E-03 a      1196     0    60     1    16
  6.1180031692668134E-02 a      1197     0    60     1    17
  1.7376408405473800E-02 a      1198     0    60     1    18
  3.3689850396545304E-02 a      1199     0    60     1    19
 -1.4715871978459755E-01 a      1200     0    60     1    20
  2.5033262337923606E-01 a      1201     0    61     1     1
 -1.0962885685471709E-01 a      1202     0    61     1     2
 -5.6013910342415540E-02 a      1203     0    61     1     3
  3.3260439341616016E-02 a      1204     0    61     1     4
 -1.4313770056107206E-01 a      1205     0    61     1     5
 -2.0505289843645750E-02 a      1206     0    61     1     6
 -1.5210175227934603E-01 a      1207     0    61     1     7
 -2.9526524872969467E-01 a      1208     0    61     1     8
  2.2944358664620981E-01 a      1209     0    61     1     9
 -1.2820994655750579E-02 a      1210     0    61     1    10
 -1.9095267930743545E-01 a      1211     0    61     1    11
 -5.4100456113002710E-02 a      1212     0    61     1    12
 -2.3050975924128103E-01 a      1213     0    61     1    13
 -1.8108600306786099E-01 a      1214     0    61     1    14
  5.3359784420008709E-02 a      1215     0    61     1    15
  1.4802024527259762E-02 a      1216     0    61     1    16
 -1.8134823483243714E-01 a      1217     0    61     1    17
 -3.2454889689374385E-02 a      1218     0    61     1    18
 -1.5781319492529346E-02 a      1219     0    61     1    19
  6.4618671352558499E-02 a      1220     0    61     1    20
 -1.3869877925094251E-01 a      1221     0    62     1     1
  3.8646063356056276E-02 a      1222     0    62     1     2
 -6.4250818187146314E-02 a      1223     0    62     1     3
  2.9552138303089781E-02 a      1224     0    62     1     4
  4.1788164729018362E-02 a      1225     0    62     1     5
 -1.2860556404590329E-01 a      1226     0    62     1     6
 -1.0366486181231321E-01 a      1227     0    62     1     7
  1.4783269668760987E-01 a      1228     0    62     1     8
 -1.2515039243689377E-01 a      1229     0    62     1     9
  5.3061316135886230E-02 a      1230     0    62     1    10
  2.9776394268884284E-02 a      1231     0    62     1    11
  1.8929217015321319E-02 a      1232     0    62     1    12
  1.7302291843006346E-02 a      1233     0    62     1    13
  4.5022381385170743E-02 a      1234     0    62     1    14
  1.3370917820140203E-03 a      1235     0    62     1    15
 -1.2167712797711099E-01 a      1236     0    62     1    16
 -1.3128524566990350E-02 a      1237     0    62     1    17
  7.9522495274300577E-03 a      1238     0    62     1    18
 -5.8319514116758698E-03 a      1239     0    62     1    19
 -5.9497899638037123E-02 a      1240     0    62     1    20
  5.9395453584148543E-02 a      1241     0    63     1     1
  1.6896407125843077E-01 a      1242     0    63     1     2
  3.8697118759415276E-02 a      1243     0    63     1     3
  2.1158203846367924E-02 a      1244     0    63     1     4
  1.5901167259156759E-01 a      1245     0    63     1     5
  6.8498065137205192E-03 a      1246     0    63     1     6
 -3.8222741346291070E-02 a      1247     0    63     1     7
 -1.2798481420092758E-01 a      1248     0    63     1     8
  2.0477293211024350E-01 a      1249     0    63     1     9
  2.4359159860652371E-03 a      1250     0    63     1    10
 -1.6935441873697502E-01 a      1251     0    63     1    11
  2.9634221586875825E-02 a      1252     0    63     1    12
  7.8463305192922758E-02 a      1253     0    63     1    13
  1.0339677146088429E-01 a      1254     0    63     1    14
 -6.7825965027796198E-02 a      1255     0    63     1    15
 -3.1272237985013697E-02 a      1256     0    63     1    16
  6.6139178588177902E-02 a      1257     0    63     1    17
  2.7167851917921423E-02 a      1258     0    63     1    18
  1.3797736091170712E-01 a      1259     0    63     1    19
  1.3046170456861589E-01 a      1260     0    63     1    20
 -1.9032729366981854E-01 a      1261     0    64     1     1
  1.2668759812453431E-01 a      1262     0    64     1     2
  4.6146562117315465E-02 a      1263     0    64     1     3
 -1.6739604547282919E-02 a      1264     0    64     1     4
 -8.4373492605024539E-02 a      1265     0    64     1     5
 -1.3580869015973074E-01 a      1266     0    64     1     6
  1.4800597990089503E-01 a      1267     0    64     1     7
  1.4385390361148379E-01 a      1268     0    64     1     8
 -6.4879085463321762E-03 a      1269     0    64     1     9
 -9.6601999371030547E-02 a      1270     0    64     1    10
 -9.0031353211978263E-02 a      1271     0    64     1    11
 -5.9287728889890208E-02 a      1272     0    64     1    12
 -7.9744665135949314E-02 a      1273     0    64     1    13
 -6.3617391687794539E-02 a      1274     0    64     1    14
  2.0393339443684980E-01 a      1275     0    64     1    15
  1.1863992812394976E-01 a      1276     0    64     1    16
  7.5819585381431492E-02 a      1277     0    64     1    17
 -3.6430266171264179E-02 a      1278     0    64     1    18
 -1.1259907385063818E-01 a      1279     0    64     1    19
 -1.7785549164097518E-02 a      1280     0    64     1    20
 -7.8868535642522317E-02 a      1281     0    65     1     1
  1.0237549530756467E-01 a      1282     0    65     1     2
 -4.1403817631783851E-01 a      1283     0    65     1     3
 -1.7983563807693181E-01 a      1284     0    65     1     4
  4.1975242864478991E-02 a      1285     0    65     1     5
  3.3331133946188300E-02 a      1286     0    65     1     6
  1.7708500871428029E-01 a      1287     0    65     1     7
 -4.0968194822619146E-02 a      1288     0    65     1     8
 -6.8593824966434805E-02 a      1289     0    65     1     9
  9.2601723571473560E-02 a      1290     0    65     1    10
  4.5323796201964743E-02 a      1291     0    65     1    11
 -9.5725146521797727E-02 a      1292     0    65     1    12
  3.0764314085514971E-02 a      1293     0    65     1    13
 -9.3382598943644410E-02 a      1294     0    65     1    14
 -2.2437588476512657E-01 a      1295     0    65     1    15
  3.9060164033354480E-02 a      1296     0    65     1    16
 -1.5147269750125794E-01 a      1297     0    65     1    17
  1.0004527314002219E-01 a      1298     0    65     1    18
  9.8304869835559236E-02 a      1299     0    65     1    19
  2.7469377590415656E-01 a      1300     0    65     1    20
  3.0876467492574167E-02 a      1301     0    66     1     1
  1.3364666289386354E-02 a      1302     0    66     1     2
 -8.1693802502272400E-02 a      1303     0    66     1     3
  2.6240684951772446E-02 a      1304     0    66     1     4
  4.6643997672027863E-02 a      1305     0    66     1     5
  1.3845530077377954E-01 a      1306     0    66     1     6
 -1.4699000606927184E-01 a      1307     0    66     1     7
 -7.5523570148782054E-02 a      1308     0    66     1     8
 -9.1929834268635685E-02 a      1309     0    66     1     9
 -9.8596753692728425E-02 a      1310     0    66     1    10
  3.0130463822436504E-02 a      1311     0    66     1    11
  7.9730892187531988E-02 a      1312     0    66     1    12
 -2.1461805590421301E-01 a      1313     0    66     1    13
 -7.1290940509130041E-02 a      1314     0    66     1    14
  5.0206435374311416E-02 a      1315     0    66     1    15
 -4.2025347824487254E-02 a      1316     0    66     1    16
  1.0895507444661903E-01 a      1317     0    66     1    17
 -1.9313860826722615E-01 a      1318     0    66     1    18
  6.9842968507353012E-02 a      1319     0    66     1    19
  8.8475856951583609E-02 a      1320     0    66     1    20
  1.9413421400835948E-01 a      1321     0    67     1     1
  1.1026476887357643E-02 a      1322     0    67     1     2
 -4.1240203811419751E-01 a      1323     0    67     1     3
  1.4073214302938705E-01 a      1324     0    67     1     4
  3.9211479096214863E-01 a      1325     0    67     1     5
 -2.9182784307109850E-03 a      1326     0    67     1     6
  9.3977727513647288E-02 a      1327     0    67     1     7
  1.7880963849172832E-01 a      1328     0    67     1     8
 -1.1656705756622428E-01 a      1329     0    67     1     9
 -3.5061470129171456E-02 a      1330     0    67     1    10
  1.1706378391449912E-01 a      1331     0    67     1    11
  3.0617854326496763E-01 a      1332     0    67     1    12
  1.0599356813671312E-01 a      1333     0    67     1    13
 -1.9207437994365037E-01 a      1334     0    67     1    14
 -4.2764819823350654E-02 a      1335     0    67     1    15
  1.9662637811014072E-02 a      1336     0    67     1    16
  1.6874867595831711E-01 a      1337     0    67     1    17
 -4.9638558849424635E-01 a      1338     0    67     1    18
  1.3302853095926553E-01 a      1339     0    67     1    19
  2.3103947292568169E-01 a      1340     0    67     1    20
  1.5648149811025119E-01 a      1341     0    68     1     1
  1.3445864174787439E-01 a      1342     0    68     1     2
 -9.9479799372616223E-02 a      1343     0    68     1     3
 -2.8889963329630819E-01 a      1344     0    68     1     4
  8.3967876933537994E-02 a      1345     0    68     1     5
 -9.0034126741645834E-02 a      1346     0    68     1     6
  2.2690982273335733E-01 a      1347     0    68     1     7
  1.7678688811340570E-01 a      1348     0    68     1     8
  7.4326507433568736E-02 a      1349     0    68     1     9
 -1.0575205856293311E-01 a      1350     0    68     1    10
 -4.3830436497012362E-02 a      1351     0    68     1    11
 -4.9324276935885883E-02 a      1352     0    68     1    12
  1.3880326033126733E-01 a      1353     0    68     1    13
 -1.8594457618869761E-01 a      1354     0    68     1    14
 -8.9498050741260327E-02 a      1355     0    68     1    15
  2.1766629236178317E-01 a      1356     0    68     1    16
  4.1288576354133188E-01 a      1357     0    68     1    17
 -2.5879278134615061E-02 a      1358     0    68     1    18
  2.3676928894399629E-01 a      1359     0    68     1    19
 -7.8873368969943528E-02 a      1360     0    68     1    20
 -8.7104229340724690E-02 a      1361     0    69     1     1
 -1.3671034319836795E-01 a      1362     0    69     1     2
 -5.9273043174017728E-02 a      1363     0    69     1     3
  3.8366106523993117E-02 a      1364     0    69     1     4
 -5.8642998834960255E-02 a      1365     0    69     1     5
  1.0913566531172911E-01 a      1366     0    69     1     6
  8.4804648844950866E-03 a      1367     0    69     1     7
  1.9919762109791317E-01 a      1368     0    69     1     8
  3.0435500931240863E-02 a      1369     0    69     1     9
  6.2561320737167095E-02 a      1370     0    69     1    10
  5.2570001057699815E-02 a      1371     0    69     1    11
  2.0783498819365187E-01 a      1372     0    69     1    12
  1.0962366050674797E-01 a      1373     0    69     1    13
  6.6356285496446094E-02 a      1374     0    69     1    14
 -1.4151459059154584E-01 a      1375     0    69     1    15
  3.8967866821622815E-02 a      1376     0    69     1    16
  7.7294014251603371E-02 a      1377     0    69     1    17
  1.5182882966605538E-01 a      1378     0    69     1    18
 -1.7054319133760877E-03 a      1379     0    69     1    19
 -1.2681746414132561E-02 a      1380     0    69     1    20
  8.9687593115180972E-02 a      1381     0    70     1     1
 -6.1376835417706770E-02 a      1382     0    70     1     2
  8.9794543216744821E-02 a      1383     0    70     1     3
  2.0805695342108379E-02 a      1384     0    70     1     4
 -5.3575520005059579E-02 a      1385     0    70     1     5
 -1.9313430930855618E-01 a      1386     0    70     1     6
  1.2136865063958145E-01 a      1387     0    70     1     7
  2.2045831367732313E-01 a      1388     0    70     1     8
  1.9451684495516264E-02 a      1389     0    70     1     9
  2.3112503174001173E-01 a      1390     0    70     1    10
  1.7509634774597818E-01 a      1391     0    70     1    11
  3.9102676853724795E-03 a      1392     0    70     1    12
 -1.6125678194488659E-02 a      1393     0    70     1    13
  1.6020465350819423E-03 a      1394     0    70     1    14
 -5.7445854398285437E-02 a      1395     0    70     1    15
  5.6883409282213063E-03 a      1396     0    70     1    16
  1.0147866206572806E-01 a      1397     0    70     1    17
 -1.6634003768533093E-01 a      1398     0    70     1    18
 -9.6442404329069878E-02 a      1399     0    70     1    19
 -9.0105331915567952E-02 a      1400     0    70     1    20
  1.1154051291389795E-01 a      1401     0    71     1     1
 -1.7126455392003045E-01 a      1402     0    71     1     2
 -5.6233475466689734E-02 a      1403     0    71     1     3
  1.9406001602681135E-03 a      1404     0    71     1     4
 -2.0082656068473323E-01 a      1405     0    71     1     5
 -1.5004017113538956E-01 a      1406     0    71     1     6
 -1.3567554686172062E-01 a      1407     0    71     1     7
 -1.1985352075335638E-01 a      1408     0    71     1     8
  1.8693837639056271E-01 a      1409     0    71     1     9
  1.2253697471275136E-01 a      1410     0    71     1    10
  3.5134407285176061E-01 a      1411     0    71     1    11
 -1.6361805299751433E-01 a      1412     0    71     1    12
 -6.8988933145432460E-02 a      1413     0    71     1    13
 -5.1609065888084726E-02 a      1414     0    71     1    14
 -2.0268515048694061E-01 a      1415     0    71     1    15
 -1.6315361443493401E-01 a      1416     0    71     1    16
  5.2355224731231602E-02 a      1417     0    71     1    17
  1.0993973694014832E-01 a      1418     0    71     1    18
 -8.1414512967502975E-02 a      1419     0    71     1    19
 -8.2931178692744380E-03 a      1420     0    71     1    20
 -2.5224885497820765E-01 a      1421     0    72     1     1
  1.5265814805679004E-01 a      1422     0    72     1     2
 -6.8998349161695782E-02 a      1423     0    72     1     3
  9.3270952871045573E-02 a      1424     0    72     1     4
  1.1175139722003391E-01 a      1425     0    72     1     5
 -2.1354226366171966E-01 a      1426     0    72     1     6
  2.2458431026050654E-01 a      1427     0    72     1     7
 -8.4850944671331113E-02 a      1428     0    72     1     8
  1.1587064148232501E-01 a      1429     0    72     1     9
  2.3516408352666357E-02 a      1430     0    72     1    10
 -2.0185977107199371E-01 a      1431     0    72     1    11
 -2.1715405352960120E-02 a      1432     0    72     1    12
 -3.1083027033288330E-02 a      1433     0    72     1    13
  8.4760623030164989E-02 a      1434     0    72     1    14
  8.1163223377050939E-02 a      1435     0    72     1    15
 -2.8311796987630207E-02 a      1436     0    72     1    16
  3.5573608016441693E-01 a      1437     0    72     1    17
 -1.2235433654701183E-01 a      1438     0    72     1    18
 -1.8461244585569722E-01 a      1439     0    72     1    19
 -1.1540795809462202E-01 a      1440     0    72     1    20
 -9.6614242325847935E-02 a      1441     0    73     1     1
 -4.1912801405904920E-02 a      1442     0    73     1     2
 -1.0550154816963203E-01 a      1443     0    73     1     3
 -5.4693341080700099E-02 a      1444     0    73     1     4
 -4.1396788453953733E-02 a      1445     0    73     1     5
 -3.5704647393234305E-02 a      1446     0    73     1     6
 -7.9288077286664510E-02 a      1447     0    73     1     7
 -1.1823828506695712E-01 a      1448     0    73     1     8
  1.7064344864214140E-01 a      1449     0    73     1     9
  2.2944376736450185E-02 a      1450     0    73     1    10
  3.0733171132919379E-01 a      1451     0    73     1    11
 -9.5492990133814581E-03 a      1452     0    73     1    12
  2.1268041818530953E-01 a      1453     0    73     1    13
 -2.3379805119141658E-02 a      1454     0    73     1    14
  2.7265978797710255E-01 a      1455     0    73     1    15
  3.8376811738153251E-02 a      1456     0    73     1    16
 -7.1053352952543586E-02 a      1457     0    73     1    17
 -7.8593975589155401E-02 a      1458     0    73     1    18
 -1.3484503444703211E-01 a      1459     0    73     1    19
 -2.1489644365269889E-02 a      1460     0    73     1    20
 -1.2917694933435422E-01 a      1461     0    74     1     1
 -2.0730376058203581E-01 a      1462     0    74     1     2
 -6.8690864831444348E-02 a      1463     0    74     1     3
  3.8635797071931224E-02 a      1464     0    74     1     4
  1.4204564250233526E-01 a      1465     0    74     1     5
 -5.5474235003228171E-02 a      1466     0    74     1     6
 -1.4570289091586518E-02 a      1467     0    74     1     7
  8.8384494150905962E-02 a      1468     0    74     1     8
 -7.6924576299492370E-02 a      1469     0    74     1     9
  1.9168515504664552E-01 a      1470     0    74     1    10
  3.8604112191359188E-02 a      1471     0    74     1    11
 -1.0099338946804856E-01 a      1472     0    74     1    12
  9.5483184447966565E-02 a      1473     0    74     1    13
  8.9992283218210400E-02 a      1474     0    74     1    14
 -9.3324450162679540E-02 a      1475     0    74     1    15
 -2.4624409181205620E-01 a      1476     0    74     1    16
 -1.1786520745693060E-01 a      1477     0    74     1    17
  3.9836997080181916E-02 a      1478     0    74     1    18
  6.6758670484724711E-02 a      1479     0    74     1    19
  2.8896163114987805E-01 a      1480     0    74     1    20
 -2.0406481748150029E-01 a      1481     0    75     1     1
  3.4503975604538084E-01 a      1482     0    75     1     2
  9.4966744650448076E-02 a      1483     0    75     1     3
 -1.3855052895803088E-01 a      1484     0    75     1     4
 -1.3627152844710250E-01 a      1485     0    75     1     5
 -8.7989877614906814E-02 a      1486     0    75     1     6
 -2.4108472595876701E-01 a      1487     0    75     1     7
 -1.5795404779416358E-01 a      1488     0    75     1     8
 -5.7235192004527424E-02 a      1489     0    75     1     9
  4.5034452225517063E-01 a      1490     0    75     1    10
 -1.3962691917450976E-02 a      1491     0    75     1    11
  1.3255721803229775E-01 a      1492     0    75     1    12
 -9.5408494025767815E-02 a      1493     0    75     1    13
 -4.9031605051483955E-02 a      1494     0    75     1    14
 -1.7056977840205353E-01 a      1495     0    75     1    15
  2.0911945640022054E-02 a      1496     0    75     1    16
  9.0264668267638737E-02 a      1497     0    75     1    17
 -6.1375141665673272E-01 a      1498     0    75     1    18
  2.8752071484377745E-01 a      1499     0    75     1    19
  4.1037869250269488E-01 a      1500     0    75     1    20
  2.8259335640078011E-02 a      1501     0    76     1     1
 -4.5061404724673827E-02 a      1502     0    76     1     2
  5.7941436866310612E-02 a      1503     0    76     1     3
 -1.1618137219838599E-01 a      1504     0    76     1     4
  1.8257156164151608E-01 a      1505     0    76     1     5
  1.6407485440103561E-01 a      1506     0    76     1     6
  2.1027855127054099E-01 a      1507     0    76     1     7
  6.2484490753375997E-02 a      1508     0    76     1     8
 -1.3145431227539628E-01 a      1509     0    76     1     9
 -8.8031313598955677E-02 a      1510     0    76     1    10
 -7.6542202959890074E-02 a      1511     0    76     1    11
 -1.7454099847405126E-02 a      1512     0    76     1    12
  8.1653200265939113E-02 a      1513     0    76     1    13
 -3.0303811298055535E-02 a      1514     0    76     1    14
  3.0261357793119270E-01 a      1515     0    76     1    15
  1.0507323653977364E-04 a      1516     0    76     1    16
  7.1107665196323000E-02 a      1517     0    76     1    17
  2.2729078765247004E-01 a      1518     0    76     1    18
 -1.6528166764913338E-02 a      1519     0    76     1    19
  8.4278812870400829E-02 a      1520     0    76     1    20
  9.5417042671354549E-02 a      1521     0    77     1     1
 -1.8238279777351055E-01 a      1522     0    77     1     2
 -1.9919058883919061E-01 a      1523     0    77     1     3
 -1.8550153804203029E-01 a      1524     0    77     1     4
  1.2708898185738599E-01 a      1525     0    77     1     5
 -6.0235190458585310E-02 a      1526     0    77     1     6
  3.1701373421211564E-02 a      1527     0    77     1     7
 -3.5932000458357505E-01 a      1528     0    77     1     8
  8.5337738663172791E-02 a      1529     0    77     1     9
  3.7467987108289198E-02 a      1530     0    77     1    10
 -1.9002150320749578E-01 a      1531     0    77     1    11
 -9.1493149687689387E-02 a      1532     0    77     1    12
 -2.2212405975501587E-01 a      1533     0    77     1    13
 -7.2565258322754275E-02 a      1534     0    77     1    14
  4.4962315656520362E-02 a      1535     0    77     1    15
 -4.3734754374730671E-02 a      1536     0    77     1    16
 -4.9080882617453386E-02 a      1537     0    77     1    17
 -2.1163472885918005E-01 a      1538     0    77     1    18
 -2.1422928409739254E-02 a      1539     0    77     1    19
  1.8017629138992475E-01 a      1540     0    77     1    20
  1.5561118632893622E-01 a      1541     0    78     1     1
 -1.3134895845149516E-01 a      1542     0    78     1     2
  2.1249877881398684E-02 a      1543     0    78     1     3
 -5.4852553600529298E-02 a      1544     0    78     1     4
 -1.7281021286394035E-01 a      1545     0    78     1     5
  1.8154106799799213E-01 a      1546     0    78     1     6
 -3.2947023242475323E-02 a      1547     0    78     1     7
  1.2427304779605222E-01 a      1548     0    78     1     8
 -1.1507035504120500E-01 a      1549     0    78     1     9
 -6.5874131870334043E-02 a      1550     0    78     1    10
  5.4859543473076054E-02 a      1551     0    78     1    11
 -1.6283845355150119E-02 a      1552     0    78     1    12
 -1.2832338515765013E-01 a      1553     0    78     1    13
 -1.3657300205699030E-01 a      1554     0    78     1    14
 -8.0256232871530817E-02 a      1555     0    78     1    15
  1.8437688614793918E-01 a      1556     0    78     1    16
 -1.8850114592030531E-01 a      1557     0    78     1    17
  7.6452389747316454E-02 a      1558     0    78     1    18
 -1.0907526277335189E-01 a      1559     0    78     1    19
 -1.3898928121531082E-01 a      1560     0    78     1    20
  1.4150410655939142E-02 a      1561     0    79     1     1
 -1.0008188064571905E-01 a      1562     0    79     1     2
 -1.8180302305049612E-01 a      1563     0    79     1     3
 -8.3069350810488676E-02 a      1564     0    79     1     4
  9.6231919356248447E-02 a      1565     0    79     1     5
  2.1770045766555629E-01 a      1566     0    79     1     6
 -2.8884144367246522E-04 a      1567     0    79     1     7
 -1.0419135827055882E-01 a      1568     0    79     1     8
  8.8412259327620299E-02 a      1569     0    79     1     9
 -4.9811222006059537E-02 a      1570     0    79     1    10
 -1.6257363011544856E-01 a      1571     0    79     1    11
 -9.8776992137903752E-02 a      1572     0    79     1    12
  6.9006111701494913E-02 a      1573     0    79     1    13
 -7.6666961918263166E-02 a      1574     0    79     1    14
 -8.5050276792762627E-02 a      1575     0    79     1    15
 -6.8742302557123020E-02 a      1576     0    79     1    16
 -6.4166591960025832E-02 a      1577     0    79     1    17
  1.5638145339209705E-01 a      1578     0    79     1    18
  6.7214351429306082E-02 a      1579     0    79     1    19
  2.1965311653430111E-01 a      1580     0    79     1    20
 -1.8600570405906708E-01 a      1581     0    80     1     1
 -2.7210189719145944E-01 a      1582     0    80     1     2
 -3.2885672658568385E-02 a      1583     0    80     1     3
 -1.6065921455050167E-01 a      1584     0    80     1     4
