################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.0062008732102607E-02 a      1068     0    54     1     8
  2.2565499334855285E-02 a      1069     0    54     1     9
  9.1979599538736287E-02 a      1070     0    54     1    10
 -1.0331478858767605E-01 a      1071     0    54     1    11
  6.8118254217542553E-03 a      1072     0    54     1    12
  5.5415437289233170E-02 a      1073     0    54     1    13
  1.9054549129767023E-01 a      1074     0    54     1    14
 -1.1841084387157175E-01 a      1075     0    54     1    15
 -4.4749477471661595E-02 a      1076     0    54     1    16
  9.3689229931357559E-03 a      1077     0    54     1    17
 -2.5231937311592367E-01 a      1078     0    54     1    18
  1.1139751764174501E-01 a      1079     0    54     1    19
  1.3298965690343344E-02 a      1080     0    54     1    20
  1.6183316480099907E-01 a      1081     0    55     1     1
  8.1231648841479126E-02 a      1082     0    55     1     2
  8.0952214353071664E-02 a      1083     0    55     1     3
  2.0374161602009599E-01 a      1084     0    55     1     4
 -1.1049018015785496E-01 a      1085     0    55     1     5
 -6.8297387906365151E-02 a      1086     0    55     1     6
 -9.1729624596569942E-02 a      1087     0    55     1     7
  1.7428140519703569E-01 a      1088     0    55     1     8
 -1.6735015562663699E-01 a      1089     0    55     1     9
 -4.9082775273143295E-02 a      1090     0    55     1    10
  5.7647622846868307E-02 a      1091     0    55     1    11
  1.0531765839102575E-01 a      1092     0    55     1    12
 -9.3877757480623394E-02 a      1093     0    55     1    13
  5.9877860718436780E-02 a      1094     0    55     1    14
 -9.6026734094690452E-02 a      1095     0    55     1    15
  1.9968497980075533E-02 a      1096     0    55     1    16
  5.8713896542500858E-02 a      1097     0    55     1    17
  1.4700787702791329E-01 a      1098     0    55     1    18
  1.4084377364542100E-01 a      1099     0    55     1    19
  1.8538684485315082E-01 a      1100     0    55     1    20
 -1.9019240993044381E-01 a      1101     0    56     1     1
  2.5621003099403417E-01 a      1102     0    56     1     2
 -3.2121484342106321E-01 a      1103     0    56     1     3
  6.8506248880974230E-02 a      1104     0    56     1     4
 -5.4610576666909251E-02 a      1105     0    56     1     5
  1.4423576362837523E-01 a      1106     0    56     1     6
  4.8408516353851400E-01 a      1107     0    56     1     7
  1.6587641150577745E-01 a      1108     0    56     1     8
 -4.3261006225753962E-02 a      1109     0    56     1     9
 -2.6028701346246524E-01 a      1110     0    56     1    10
  2.4777068602587846E-01 a      1111     0    56     1    11
 -2.5161330360550016E-01 a      1112     0    56     1    12
 -3.8629841264354939E-02 a      1113     0    56     1    13
 -2.2796007686824402E-01 a      1114     0    56     1    14
 -1.3344398747975819E-01 a      1115     0    56     1    15
 -3.1186914306056690E-01 a      1116     0    56     1    16
 -4.3682351218919918E-02 a      1117     0    56     1    17
 -2.0219704363058624E-01 a      1118     0    56     1    18
 -2.1337215087267522E-01 a      1119     0    56     1    19
 -6.2632972904716333E-01 a      1120     0    56     1    20
  9.2718373377998348E-02 a      1121     0    57     1     1
 -1.1423614017083608E-01 a      1122     0    57     1     2
  1.6441306799025210E-01 a      1123     0    57     1     3
  8.8326904083286209E-02 a      1124     0    57     1     4
 -1.0758246136541272E-01 a      1125     0    57     1     5
  4.2962992477965906E-01 a      1126     0    57     1     6
  3.5012778735078715E-01 a      1127     0    57     1     7
 -7.2965689335702699E-01 a      1128     0    57     1     8
 -3.3782254676070500E-01 a      1129     0    57     1     9
 -6.5810039077352916E-02 a      1130     0    57     1    10
  1.5142704014331254E-01 a      1131     0    57     1    11
  1.8407368378530226E-01 a      1132     0    57     1    12
  2.3764510605202993E-01 a      1133     0    57     1    13
 -9.1854283044409818E-02 a      1134     0    57     1    14
  3.4387921732157062E-01 a      1135     0    57     1    15
 -3.1783502768672312E-01 a      1136     0    57     1    16
 -1.3001010457278877E-02 a      1137     0    57     1    17
  2.7813904567276060E-01 a      1138     0    57     1    18
 -6.0907395831467814E-01 a      1139     0    57     1    19
 -3.1163473981407641E-01 a      1140     0    57     1    20
  1.8577842243970058E-01 a      1141     0    58     1     1
 -7.2835896418642007E-02 a      1142     0    58     1     2
  9.4883266176457801E-02 a      1143     0    58     1     3
  7.8157281991785399E-02 a      1144     0    58     1     4
 -1.9780936136457074E-02 a      1145     0    58     1     5
 -4.4755600697416624E-02 a      1146     0    58     1     6
  2.1726766874283016E-02 a      1147     0    58     1     7
  1.7737879865173511E-01 a      1148     0    58     1     8
  8.5580853747851057E-03 a      1149     0    58     1     9
  1.6185364553673254E-01 a      1150     0    58     1    10
  2.8442660029272506E-02 a      1151     0    58     1    11
 -2.0600957353254659E-01 a      1152     0    58     1    12
 -6.3924599282876686E-03 a      1153     0    58     1    13
  3.4651175480048160E-02 a      1154     0    58     1    14
 -1.8452536159085134E-01 a      1155     0    58     1    15
  1.5580049796010045E-01 a      1156     0    58     1    16
  8.3396637847421226E-02 a      1157     0    58     1    17
  7.3823006280761307E-03 a      1158     0    58     1    18
  7.4392377074141230E-02 a      1159     0    58     1    19
 -1.5909876558158123E-01 a      1160     0    58     1    20
  8.2452408301380051E-02 a      1161     0    59     1     1
  1.2243414489260214E-01 a      1162     0    59     1     2
 -1.7147182583326642E-01 a      1163     0    59     1     3
  1.0415161149460937E-01 a      1164     0    59     1     4
 -1.1743707318344206E-01 a      1165     0    59     1     5
  2.8906761864556318E-02 a      1166     0    59     1     6
  1.7582268308785803E-01 a      1167     0    59     1     7
  7.6759444229070065E-02 a      1168     0    59     1     8
 -1.3068940249717589E-01 a      1169     0    59     1     9
  1.1611588278840707E-01 a      1170     0    59     1    10
 -1.3779768529508579E-01 a      1171     0    59     1    11
  1.9448705490040280E-01 a      1172     0    59     1    12
  2.4343043070813156E-01 a      1173     0    59     1    13
 -1.7264321456923074E-01 a      1174     0    59     1    14
  3.9371316886617734E-02 a      1175     0    59     1    15
  3.9634431379621721E-02 a      1176     0    59     1    16
  7.8413283720859164E-02 a      1177     0    59     1    17
 -3.7423956002276763E-02 a      1178     0    59     1    18
  9.3418239761992539E-02 a      1179     0    59     1    19
  1.0277844330108769E-01 a      1180     0    59     1    20
  3.4555231446693363E-01 a      1181     0    60     1     1
 -1.2141250315396956E-01 a      1182     0    60     1     2
  2.1803769988881289E-01 a      1183     0    60     1     3
  1.8473203979773972E-01 a      1184     0    60     1     4
  5.1959084895847052E-01 a      1185     0    60     1     5
  2.0469605853762357E-01 a      1186     0    60     1     6
  6.6741568728768230E-01 a      1187     0    60     1     7
 -6.0617619279315471E-01 a      1188     0    60     1     8
 -2.8809489067331584E-01 a      1189     0    60     1     9
  3.8894946460058477E-01 a      1190     0    60     1    10
 -2.1506506238558107E-01 a      1191     0    60     1    11
  8.7100913932613933E-02 a      1192     0    60     1    12
 -1.5670910888279245E-02 a      1193     0    60     1    13
 -4.5685986812248008E-01 a      1194     0    60     1    14
 -2.8864039253743051E-01 a      1195     0    60     1    15
  3.4308493454329195E-02 a      1196     0    60     1    16
 -8.3769793947431881E-01 a      1197     0    60     1    17
 -3.2983513323639935E-01 a      1198     0    60     1    18
 -1.8646114382253368E-01 a      1199     0    60     1    19
 -6.2599590844332786E-01 a      1200     0    60     1    20
 -1.7056244138742863E-02 a      1201     0    61     1     1
  1.4081338808419600E-01 a      1202     0    61     1     2
  2.4818155065461009E-01 a      1203     0    61     1     3
  1.1097045407985547E-01 a      1204     0    61     1     4
 -2.4698596218155330E-02 a      1205     0    61     1     5
 -2.1558993081153988E-01 a      1206     0    61     1     6
 -7.7122457092126992E-02 a      1207     0    61     1     7
  1.8885390084765236E-01 a      1208     0    61     1     8
 -6.6593076646106406E-02 a      1209     0    61     1     9
 -3.2411325428206787E-02 a      1210     0    61     1    10
  1.6552223042335962E-01 a      1211     0    61     1    11
 -3.5243654152724076E-02 a      1212     0    61     1    12
  6.0173859144752713E-02 a      1213     0    61     1    13
  3.1585058792245581E-02 a      1214     0    61     1    14
  1.3488931748864672E-01 a      1215     0    61     1    15
 -1.2506959280719046E-01 a      1216     0    61     1    16
 -8.8043541574160847E-02 a      1217     0    61     1    17
  5.4159683064168448E-02 a      1218     0    61     1    18
 -1.1283592705244547E-02 a      1219     0    61     1    19
  1.5836388978754332E-01 a      1220     0    61     1    20
 -8.5969649332449730E-02 a      1221     0    62     1     1
  1.6005340679361413E-03 a      1222     0    62     1     2
  1.5377920265044365E-02 a      1223     0    62     1     3
  6.7143224373898941E-02 a      1224     0    62     1     4
  9.5246807525843941E-02 a      1225     0    62     1     5
 -1.9294081613828892E-01 a      1226     0    62     1     6
  2.4960467915910645E-01 a      1227     0    62     1     7
 -3.9630842856305117E-02 a      1228     0    62     1     8
 -1.8829166897808006E-01 a      1229     0    62     1     9
  1.9533019587216788E-01 a      1230     0    62     1    10
  9.6520955304353451E-02 a      1231     0    62     1    11
  7.3187631958265456E-02 a      1232     0    62     1    12
  1.5483968539196266E-01 a      1233     0    62     1    13
 -1.3285736069192711E-01 a      1234     0    62     1    14
  3.8599658775422541E-02 a      1235     0    62     1    15
 -1.0849857077510980E-01 a      1236     0    62     1    16
 -3.6117162394206154E-01 a      1237     0    62     1    17
 -1.4966835374310669E-01 a      1238     0    62     1    18
 -8.1739991074013738E-02 a      1239     0    62     1    19
 -2.6296273317322677E-01 a      1240     0    62     1    20
 -2.3520731450154863E-03 a      1241     0    63     1     1
  6.4990644764624086E-02 a      1242     0    63     1     2
 -3.8523661192957810E-02 a      1243     0    63     1     3
  1.4825862262481213E-01 a      1244     0    63     1     4
  6.2660069337707028E-02 a      1245     0    63     1     5
 -9.6011028988130714E-02 a      1246     0    63     1     6
  1.5007018880730263E-02 a      1247     0    63     1     7
  3.0433812303079691E-02 a      1248     0    63     1     8
 -1.1513333874892194E-01 a      1249     0    63     1     9
  1.9805113547430677E-03 a      1250     0    63     1    10
 -8.1883662919754879E-02 a      1251     0    63     1    11
  6.3758614811013923E-03 a      1252     0    63     1    12
 -3.7406590126535744E-02 a      1253     0    63     1    13
 -2.6058548246704762E-02 a      1254     0    63     1    14
  2.6816613654538947E-02 a      1255     0    63     1    15
  1.1212157119715677E-01 a      1256     0    63     1    16
 -3.5307656886928343E-02 a      1257     0    63     1    17
  6.3283996130139936E-02 a      1258     0    63     1    18
  1.1643567513985832E-01 a      1259     0    63     1    19
  6.2793831395263101E-03 a      1260     0    63     1    20
 -8.2805361955982051E-02 a      1261     0    64     1     1
  2.9540649419828046E-02 a      1262     0    64     1     2
 -1.7408376411713194E-01 a      1263     0    64     1     3
  4.7391383094038675E-02 a      1264     0    64     1     4
 -5.8640667452509662E-02 a      1265     0    64     1     5
  6.2381955624323925E-03 a      1266     0    64     1     6
  7.4585892621007788E-02 a      1267     0    64     1     7
 -6.9041929524462309E-02 a      1268     0    64     1     8
 -1.0555917669450550E-01 a      1269     0    64     1     9
 -1.1736225005191761E-02 a      1270     0    64     1    10
 -4.6182235069464263E-02 a      1271     0    64     1    11
 -4.2263847889624520E-02 a      1272     0    64     1    12
  1.5074582098060038E-01 a      1273     0    64     1    13
  3.1758268945810041E-02 a      1274     0    64     1    14
 -1.4390268625773280E-02 a      1275     0    64     1    15
 -4.4637067566369350E-02 a      1276     0    64     1    16
  1.5356515741712892E-01 a      1277     0    64     1    17
  3.3924223163457730E-02 a      1278     0    64     1    18
 -3.7543576549031656E-02 a      1279     0    64     1    19
 -3.7287331422112505E-02 a      1280     0    64     1    20
  1.5455798834744522E-01 a      1281     0    65     1     1
  5.7254689348944190E-02 a      1282     0    65     1     2
 -2.6358316254646654E-02 a      1283     0    65     1     3
 -1.7532373944875654E-01 a      1284     0    65     1     4
 -1.5699682486902986E-01 a      1285     0    65     1     5
  6.8527143479475472E-02 a      1286     0    65     1     6
 -7.2257928081730455E-02 a      1287     0    65     1     7
 -1.0295027958381643E-02 a      1288     0    65     1     8
  3.8515414197458513E-02 a      1289     0    65     1     9
 -6.5435515464014439E-03 a      1290     0    65     1    10
  1.1343803312543281E-01 a      1291     0    65     1    11
  2.8477114406891050E-02 a      1292     0    65     1    12
  1.1809300859651367E-01 a      1293     0    65     1    13
  9.0984173594690784E-02 a      1294     0    65     1    14
  5.4741910482503951E-02 a      1295     0    65     1    15
  5.8334290880378309E-02 a      1296     0    65     1    16
 -8.8709384998556060E-02 a      1297     0    65     1    17
 -3.5591684894220744E-02 a      1298     0    65     1    18
 -8.7369463621710886E-02 a      1299     0    65     1    19
  8.1172159398228902E-02 a      1300     0    65     1    20
 -3.9809609759058218E-01 a      1301     0    66     1     1
 -3.4768658438514199E-01 a      1302     0    66     1     2
 -2.8969482846769917E-01 a      1303     0    66     1     3
  2.9051657988403129E-01 a      1304     0    66     1     4
  2.1368155254752158E-01 a      1305     0    66     1     5
 -5.7248695276532362E-02 a      1306     0    66     1     6
  2.7412638785246429E-01 a      1307     0    66     1     7
 -7.6403184270841223E-02 a      1308     0    66     1     8
  1.0356844797367497E-01 a      1309     0    66     1     9
 -1.5292194128099675E-02 a      1310     0    66     1    10
 -3.7734370873546079E-02 a      1311     0    66     1    11
 -9.2940043758001273E-02 a      1312     0    66     1    12
 -4.2790948534750989E-01 a      1313     0    66     1    13
 -2.9619394225902751E-01 a      1314     0    66     1    14
 -5.0461403401326023E-02 a      1315     0    66     1    15
 -1.8905146273915110E-01 a      1316     0    66     1    16
 -1.9073472430543470E-01 a      1317     0    66     1    17
  7.8986168388105210E-02 a      1318     0    66     1    18
  2.2381985172449564E-01 a      1319     0    66     1    19
 -2.3026384136094685E-01 a      1320     0    66     1    20
 -9.3473021115124871E-02 a      1321     0    67     1     1
 -2.0422266938817277E-01 a      1322     0    67     1     2
 -5.5939030672293472E-02 a      1323     0    67     1     3
 -7.4619292401385193E-02 a      1324     0    67     1     4
 -1.9787989493841798E-01 a      1325     0    67     1     5
 -2.0484757247881549E-01 a      1326     0    67     1     6
  2.4750902131133717E-02 a      1327     0    67     1     7
 -5.3196736149442670E-03 a      1328     0    67     1     8
 -6.4498524498820820E-02 a      1329     0    67     1     9
 -8.0906292376620878E-02 a      1330     0    67     1    10
  1.3733552124416229E-01 a      1331     0    67     1    11
  1.7324572602459416E-02 a      1332     0    67     1    12
  2.9559590976544975E-01 a      1333     0    67     1    13
  2.6746942464369328E-01 a      1334     0    67     1    14
 -7.7342848900998559E-02 a      1335     0    67     1    15
 -9.3452220651141310E-02 a      1336     0    67     1    16
 -1.7614134743837317E-01 a      1337     0    67     1    17
 -4.6246403715074907E-03 a      1338     0    67     1    18
  2.9399662117290868E-02 a      1339     0    67     1    19
 -1.0764047640794901E-01 a      1340     0    67     1    20
 -2.0007548991998891E-01 a      1341     0    68     1     1
  6.0748725705617190E-01 a      1342     0    68     1     2
  1.2719888890358663E-01 a      1343     0    68     1     3
  4.5465129206957405E-01 a      1344     0    68     1     4
 -4.6939643197724118E-01 a      1345     0    68     1     5
  2.9109073023046894E-01 a      1346     0    68     1     6
 -4.1484737379669345E-01 a      1347     0    68     1     7
  4.6017086836840193E-01 a      1348     0    68     1     8
 -1.2489299114976176E+00 a      1349     0    68     1     9
  3.3455449091148720E-01 a      1350     0    68     1    10
 -5.0945015961115681E-01 a      1351     0    68     1    11
  2.4223867677713889E-01 a      1352     0    68     1    12
 -1.1774679922255475E-01 a      1353     0    68     1    13
  8.5694117133653450E-02 a      1354     0    68     1    14
  1.8706683600848922E-01 a      1355     0    68     1    15
 -1.6443623273092517E-01 a      1356     0    68     1    16
  3.1954424303200935E-01 a      1357     0    68     1    17
 -1.9517748824555475E-01 a      1358     0    68     1    18
 -5.6414091299170466E-01 a      1359     0    68     1    19
  3.0746903267644815E-01 a      1360     0    68     1    20
 -1.8941710634050932E-01 a      1361     0    69     1     1
 -4.3998589730918053E-02 a      1362     0    69     1     2
 -1.8847539867432134E-01 a      1363     0    69     1     3
 -2.6075012270879456E-02 a      1364     0    69     1     4
  7.5694599026037812E-02 a      1365     0    69     1     5
  1.5788871269741489E-01 a      1366     0    69     1     6
  3.2521056193472023E-02 a      1367     0    69     1     7
 -1.0332082654102243E-01 a      1368     0    69     1     8
  1.1694998768864484E-02 a      1369     0    69     1     9
  5.3400700396396890E-02 a      1370     0    69     1    10
  9.9993107298340152E-03 a      1371     0    69     1    11
 -9.6559546451006742E-02 a      1372     0    69     1    12
 -7.8384920520941676E-02 a      1373     0    69     1    13
 -2.0315053917174222E-01 a      1374     0    69     1    14
  2.5755434641136790E-02 a      1375     0    69     1    15
 -4.1334191888545348E-02 a      1376     0    69     1    16
 -4.5124533856829345E-02 a      1377     0    69     1    17
  1.6130460265783841E-01 a      1378     0    69     1    18
  6.5193332639983748E-03 a      1379     0    69     1    19
 -9.3034373521155247E-02 a      1380     0    69     1    20
 -1.3481459774465304E-01 a      1381     0    70     1     1
  4.8788183016891466E-02 a      1382     0    70     1     2
  4.5617928296225400E-02 a      1383     0    70     1     3
 -7.1370991421397773E-02 a      1384     0    70     1     4
  1.3678299192859830E-02 a      1385     0    70     1     5
  1.9578282842888568E-03 a      1386     0    70     1     6
  6.6874655782284166E-03 a      1387     0    70     1     7
 -8.0876912188344391E-02 a      1388     0    70     1     8
  1.2049561762298221E-01 a      1389     0    70     1     9
  5.0133234690805037E-02 a      1390     0    70     1    10
  5.8700101037525682E-02 a      1391     0    70     1    11
 -8.1452733504648253E-02 a      1392     0    70     1    12
  1.9979234078639180E-02 a      1393     0    70     1    13
  5.7684844567787566E-02 a      1394     0    70     1    14
  1.8618171908519129E-01 a      1395     0    70     1    15
 -3.7400750807890695E-02 a      1396     0    70     1    16
 -6.6957547764051009E-02 a      1397     0    70     1    17
 -5.0336475181456654E-02 a      1398     0    70     1    18
 -1.0296349101526603E-01 a      1399     0    70     1    19
 -5.4581973722417625E-02 a      1400     0    70     1    20
 -5.6108541210632623E-01 a      1401     0    71     1     1
 -2.7481398745806357E-01 a      1402     0    71     1     2
 -6.9424790468693021E-01 a      1403     0    71     1     3
 -2.1188743699901930E-01 a      1404     0    71     1     4
  2.2330174435345185E-03 a      1405     0    71     1     5
 -4.3218151179137215E-01 a      1406     0    71     1     6
 -8.1240717135774898E-01 a      1407     0    71     1     7
 -1.6025109078245156E-01 a      1408     0    71     1     8
 -1.0184305193459715E-01 a      1409     0    71     1     9
 -1.2788655263434676E-01 a      1410     0    71     1    10
 -4.6822343851895950E-03 a      1411     0    71     1    11
  1.5190194444458818E-01 a      1412     0    71     1    12
 -3.4941067562250927E-01 a      1413     0    71     1    13
  5.1584016949851638E-02 a      1414     0    71     1    14
 -3.6508729098398723E-01 a      1415     0    71     1    15
 -7.9910549328412253E-02 a      1416     0    71     1    16
  1.5533410541840134E-01 a      1417     0    71     1    17
  1.4917876647659678E-01 a      1418     0    71     1    18
  1.4195535562782863E-01 a      1419     0    71     1    19
  2.1532676556958111E-01 a      1420     0    71     1    20
 -1.3301678780020015E-02 a      1421     0    72     1     1
  1.8117948341096840E-01 a      1422     0    72     1     2
  2.6622863054934459E-01 a      1423     0    72     1     3
 -6.6188115711787135E-02 a      1424     0    72     1     4
  8.3774299071282893E-02 a      1425     0    72     1     5
  4.4077309176741220E-01 a      1426     0    72     1     6
 -1.1764645068500526E-01 a      1427     0    72     1     7
  1.5653359018001495E-02 a      1428     0    72     1     8
  3.6790534990757809E-02 a      1429     0    72     1     9
  1.9283951166000099E-01 a      1430     0    72     1    10
 -2.4450498262619230E-01 a      1431     0    72     1    11
 -3.4187485267690644E-02 a      1432     0    72     1    12
 -5.3614797822095472E-01 a      1433     0    72     1    13
 -2.2290253968939855E-01 a      1434     0    72     1    14
  3.5248003633198582E-01 a      1435     0    72     1    15
  1.7319545040764417E-01 a      1436     0    72     1    16
  1.9264789079728878E-01 a      1437     0    72     1    17
 -7.5622688842650323E-03 a      1438     0    72     1    18
 -3.9837079204580311E-01 a      1439     0    72     1    19
 -2.0414923690705242E-01 a      1440     0    72     1    20
  2.8502710982632523E-01 a      1441     0    73     1     1
 -1.0470311353086532E-01 a      1442     0    73     1     2
 -1.7668830377202432E-02 a      1443     0    73     1     3
  7.4151873738498006E-02 a      1444     0    73     1     4
 -5.0709855823372431E-02 a      1445     0    73     1     5
 -2.2692986585804140E-02 a      1446     0    73     1     6
  6.5686493067527912E-02 a      1447     0    73     1     7
 -9.7561694246760672E-02 a      1448     0    73     1     8
  1.6856111025875881E-02 a      1449     0    73     1     9
  1.3303155526112567E-01 a      1450     0    73     1    10
  1.1932497703889306E-02 a      1451     0    73     1    11
  6.5595559139699749E-02 a      1452     0    73     1    12
  1.2870775622694469E-01 a      1453     0    73     1    13
 -2.3653959653682378E-03 a      1454     0    73     1    14
  1.7512106708871775E-01 a      1455     0    73     1    15
 -3.1080628545769037E-02 a      1456     0    73     1    16
 -1.6374429475833813E-01 a      1457     0    73     1    17
 -2.1887840055233360E-01 a      1458     0    73     1    18
 -5.6332743432109332E-02 a      1459     0    73     1    19
  3.3146121923785438E-01 a      1460     0    73     1    20
  1.0144447989763076E-02 a      1461     0    74     1     1
 -9.6695938913392829E-02 a      1462     0    74     1     2
 -9.7661196876859549E-02 a      1463     0    74     1     3
 -8.4463246293472218E-03 a      1464     0    74     1     4
  7.8925001669750333E-02 a      1465     0    74     1     5
  6.6773949807311411E-02 a      1466     0    74     1     6
 -9.9135947114352738E-02 a      1467     0    74     1     7
 -6.7575534474889523E-02 a      1468     0    74     1     8
 -6.9653193640275807E-02 a      1469     0    74     1     9
 -1.1670802096544769E-01 a      1470     0    74     1    10
  6.4485770491723680E-03 a      1471     0    74     1    11
 -2.3329556152658887E-01 a      1472     0    74     1    12
  1.7137814796239351E-01 a      1473     0    74     1    13
  3.4928814809547265E-02 a      1474     0    74     1    14
 -3.9620934348474572E-02 a      1475     0    74     1    15
  7.8142116995026822E-02 a      1476     0    74     1    16
 -1.1865755599803623E-01 a      1477     0    74     1    17
  1.0618539628394097E-01 a      1478     0    74     1    18
  4.5237487253429833E-02 a      1479     0    74     1    19
 -2.0361413755152305E-01 a      1480     0    74     1    20
  2.6263657414008323E-01 a      1481     0    75     1     1
  9.0142758870465120E-02 a      1482     0    75     1     2
 -1.9028918756344868E-01 a      1483     0    75     1     3
 -7.7354759751294244E-01 a      1484     0    75     1     4
  5.3571090762810147E-01 a      1485     0    75     1     5
 -2.0455816752392436E-01 a      1486     0    75     1     6
 -6.5828283710439459E-02 a      1487     0    75     1     7
 -1.3024184926420387E-01 a      1488     0    75     1     8
  2.0969970199733079E-01 a      1489     0    75     1     9
 -7.4908517044305156E-01 a      1490     0    75     1    10
  4.8172916521307990E-01 a      1491     0    75     1    11
 -2.7525503016072256E-01 a      1492     0    75     1    12
  3.8727522870353220E-01 a      1493     0    75     1    13
 -2.5144440354456210E-01 a      1494     0    75     1    14
 -2.2612665387103026E-01 a      1495     0    75     1    15
  1.4456188654219312E-01 a      1496     0    75     1    16
 -2.4134120883636392E-01 a      1497     0    75     1    17
  4.4203101468620459E-01 a      1498     0    75     1    18
  1.6770509645023540E-01 a      1499     0    75     1    19
 -3.9411306463391182E-01 a      1500     0    75     1    20
  2.4151922797324288E-01 a      1501     0    76     1     1
  2.3224295337251696E-01 a      1502     0    76     1     2
  8.7510112990409311E-02 a      1503     0    76     1     3
  1.6163744869675928E-01 a      1504     0    76     1     4
  1.7633123507088264E-02 a      1505     0    76     1     5
 -4.5310698844902395E-02 a      1506     0    76     1     6
  9.5362814374871999E-03 a      1507     0    76     1     7
 -5.9191386737990029E-02 a      1508     0    76     1     8
  2.5159313098313824E-01 a      1509     0    76     1     9
 -5.6107798025693545E-02 a      1510     0    76     1    10
 -1.2533414193473644E-01 a      1511     0    76     1    11
  3.1017253616025368E-02 a      1512     0    76     1    12
  2.9952900307783975E-01 a      1513     0    76     1    13
  8.9907444112849969E-02 a      1514     0    76     1    14
  1.6582159595281878E-01 a      1515     0    76     1    15
 -4.5414746995147012E-02 a      1516     0    76     1    16
  3.8130401462177571E-01 a      1517     0    76     1    17
  2.5786570123020236E-01 a      1518     0    76     1    18
 -1.7489284604128849E-01 a      1519     0    76     1    19
  1.3181188407141828E-01 a      1520     0    76     1    20
  3.8155264088669621E-02 a      1521     0    77     1     1
 -1.7337532286505680E-02 a      1522     0    77     1     2
  1.3353775819077842E-02 a      1523     0    77     1     3
 -1.1278905347778390E-01 a      1524     0    77     1     4
  1.5468952977950695E-01 a      1525     0    77     1     5
  8.1196327282095582E-02 a      1526     0    77     1     6
 -8.6015906323697364E-02 a      1527     0    77     1     7
 -4.7605185241441861E-02 a      1528     0    77     1     8
  5.0630428632586461E-02 a      1529     0    77     1     9
 -1.3486916210037134E-01 a      1530     0    77     1    10
 -9.6105124617455420E-02 a      1531     0    77     1    11
 -1.2869795597395733E-01 a      1532     0    77     1    12
  4.0201771560648421E-02 a      1533     0    77     1    13
 -6.7312306614198694E-02 a      1534     0    77     1    14
 -3.7694092559157080E-02 a      1535     0    77     1    15
 -9.4842092681088896E-02 a      1536     0    77     1    16
  5.8499645930202966E-02 a      1537     0    77     1    17
  7.0706114641832171E-02 a      1538     0    77     1    18
  2.5073750347805054E-03 a      1539     0    77     1    19
  8.1813523882488630E-03 a      1540     0    77     1    20
 -1.5356339595736833E-02 a      1541     0    78     1     1
  8.1550816753514208E-02 a      1542     0    78     1     2
 -7.4393188332197878E-03 a      1543     0    78     1     3
  1.6714931291307755E-02 a      1544     0    78     1     4
 -9.8330129422158435E-02 a      1545     0    78     1     5
  1.7833693262643873E-02 a      1546     0    78     1     6
 -4.3955151898692089E-03 a      1547     0    78     1     7
  1.6078809293755748E-02 a      1548     0    78     1     8
  4.3159670338966179E-02 a      1549     0    78     1     9
  8.4706285385696273E-02 a      1550     0    78     1    10
  8.7523650625187230E-02 a      1551     0    78     1    11
 -1.0260306046709357E-02 a      1552     0    78     1    12
  7.6874330959462334E-02 a      1553     0    78     1    13
  1.9645835840137592E-02 a      1554     0    78     1    14
  9.8171444462685400E-02 a      1555     0    78     1    15
 -1.5138532538406649E-01 a      1556     0    78     1    16
 -4.3199247740681547E-02 a      1557     0    78     1    17
  5.7995476200524095E-02 a      1558     0    78     1    18
 -1.1375656551813201E-01 a      1559     0    78     1    19
  6.3890241595356306E-02 a      1560     0    78     1    20
  1.1617326144843917E-01 a      1561     0    79     1     1
  1.2583876334169844E-01 a      1562     0    79     1     2
  1.7098257781885651E-01 a      1563     0    79     1     3
 -1.7422495084737530E-01 a      1564     0    79     1     4
  3.8598709295251880E-02 a      1565     0    79     1     5
 -8.2843120478182861E-02 a      1566     0    79     1     6
 -5.8707586556086454E-02 a      1567     0    79     1     7
  7.3967476415849900E-02 a      1568     0    79     1     8
  6.9595816422908297E-02 a      1569     0    79     1     9
  1.2445904313954620E-02 a      1570     0    79     1    10
  4.2043566309808551E-02 a      1571     0    79     1    11
  6.9618112793528072E-02 a      1572     0    79     1    12
 -1.2737786433380260E-02 a      1573     0    79     1    13
  1.4171476926330414E-02 a      1574     0    79     1    14
  8.9753984374009957E-02 a      1575     0    79     1    15
  3.7793773324041470E-02 a      1576     0    79     1    16
 -1.3087723858979619E-01 a      1577     0    79     1    17
  2.4209824369462299E-02 a      1578     0    79     1    18
  1.1522823299004470E-01 a      1579     0    79     1    19
  7.3162313552456310E-03 a      1580     0    79     1    20
 -1.2743087181303275E-01 a      1581     0    80     1     1
  2.7623936703013351E-02 a      1582     0    80     1     2
  1.0752752187851449E-02 a      1583     0    80     1     3
  1.0251194136792752E-01 a      1584     0    80     1     4
  1.8473944165935230E-01 a      1585     0    80     1     5
 -6.3003623422850180E-02 a      1586     0    80     1     6
