################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.0655043998873336E-01 a      1066     0    54     1     6
  5.5601142723490933E-02 a      1067     0    54     1     7
  5.0337207895054678E-02 a      1068     0    54     1     8
 -3.9950554573823675E-02 a      1069     0    54     1     9
  9.0845060892405294E-02 a      1070     0    54     1    10
  5.9441215201148805E-02 a      1071     0    54     1    11
  7.0066158233725043E-02 a      1072     0    54     1    12
 -2.9761024222059472E-02 a      1073     0    54     1    13
  1.9671391931773623E-03 a      1074     0    54     1    14
 -1.0748477389162847E-01 a      1075     0    54     1    15
  1.4020848401003674E-01 a      1076     0    54     1    16
  1.1820221509134805E-01 a      1077     0    54     1    17
 -7.0474168203385534E-02 a      1078     0    54     1    18
 -8.5389799064006358E-02 a      1079     0    54     1    19
 -1.6811408820288373E-01 a      1080     0    54     1    20
  8.7169499883140003E-02 a      1081     0    55     1     1
  8.4675674559702180E-02 a      1082     0    55     1     2
  6.1657242901017262E-02 a      1083     0    55     1     3
 -1.9089745759973156E-01 a      1084     0    55     1     4
 -6.8102224130748623E-02 a      1085     0    55     1     5
  8.5261136382126970E-02 a      1086     0    55     1     6
 -3.8735553362095443E-02 a      1087     0    55     1     7
  1.6386042486223416E-02 a      1088     0    55     1     8
  6.0205379285897226E-02 a      1089     0    55     1     9
  1.1077775271026737E-01 a      1090     0    55     1    10
  3.0283300034227176E-02 a      1091     0    55     1    11
  8.1388309590282749E-03 a      1092     0    55     1    12
  4.8495799461685959E-02 a      1093     0    55     1    13
 -7.3542611145780604E-02 a      1094     0    55     1    14
 -9.9527127151562186E-02 a      1095     0    55     1    15
 -2.1616260055671584E-02 a      1096     0    55     1    16
  6.7287669470321609E-02 a      1097     0    55     1    17
 -1.3622761199813155E-01 a      1098     0    55     1    18
 -4.3675322076162136E-03 a      1099     0    55     1    19
  8.1534472716374803E-02 a      1100     0    55     1    20
 -5.3785084872149079E-02 a      1101     0    56     1     1
 -1.0615974796081250E-01 a      1102     0    56     1     2
 -1.1389323533974071E-02 a      1103     0    56     1     3
 -9.8076863600151082E-02 a      1104     0    56     1     4
  9.5378422236766357E-03 a      1105     0    56     1     5
 -3.9604232155333915E-02 a      1106     0    56     1     6
  1.1638004520553208E-01 a      1107     0    56     1     7
  1.6024017754547729E-01 a      1108     0    56     1     8
  5.5300334252409357E-02 a      1109     0    56     1     9
  1.1958779764289575E-01 a      1110     0    56     1    10
 -1.2388812313274769E-01 a      1111     0    56     1    11
 -1.1306385980682690E-01 a      1112     0    56     1    12
 -1.5290356242005396E-01 a      1113     0    56     1    13
  7.2393212022673126E-02 a      1114     0    56     1    14
 -5.6214645331374317E-02 a      1115     0    56     1    15
 -1.2543230619003226E-01 a      1116     0    56     1    16
  1.0325422237875026E-01 a      1117     0    56     1    17
 -3.7987427325945448E-02 a      1118     0    56     1    18
  2.3260313746040345E-01 a      1119     0    56     1    19
 -4.9917901665091309E-02 a      1120     0    56     1    20
 -4.7944274166827503E-03 a      1121     0    57     1     1
  3.5934667956765656E-02 a      1122     0    57     1     2
 -1.5156249549910103E-01 a      1123     0    57     1     3
 -1.4639835354762054E-01 a      1124     0    57     1     4
 -1.2602008655202859E-01 a      1125     0    57     1     5
 -1.6377962632206849E-02 a      1126     0    57     1     6
 -2.2092818134500074E-02 a      1127     0    57     1     7
 -1.5154156947400048E-02 a      1128     0    57     1     8
  1.4764786288169032E-01 a      1129     0    57     1     9
 -2.2891149754283580E-02 a      1130     0    57     1    10
 -1.1380789653390906E-02 a      1131     0    57     1    11
 -1.3593423489120687E-01 a      1132     0    57     1    12
 -7.1897110895817476E-02 a      1133     0    57     1    13
  1.0013650841453574E-01 a      1134     0    57     1    14
  1.4141338285496635E-01 a      1135     0    57     1    15
  1.2342066306491625E-01 a      1136     0    57     1    16
 -2.2140090319061836E-01 a      1137     0    57     1    17
 -6.9519234907431296E-02 a      1138     0    57     1    18
 -1.0934446163672613E-01 a      1139     0    57     1    19
  3.7911303816082473E-02 a      1140     0    57     1    20
  1.7742417039807445E-01 a      1141     0    58     1     1
  1.5052766607598358E-01 a      1142     0    58     1     2
  1.5958848370700052E-01 a      1143     0    58     1     3
  1.4406342974341355E-01 a      1144     0    58     1     4
 -1.5198385408527026E-01 a      1145     0    58     1     5
  2.5732042161774449E-01 a      1146     0    58     1     6
 -5.4988690184351215E-02 a      1147     0    58     1     7
  1.3703226423974058E-01 a      1148     0    58     1     8
 -3.4651738805020968E-02 a      1149     0    58     1     9
  4.2588446985159373E-02 a      1150     0    58     1    10
 -5.4528062045561994E-02 a      1151     0    58     1    11
  9.6211893935779488E-02 a      1152     0    58     1    12
  3.1332576342257362E-01 a      1153     0    58     1    13
 -1.5250821367529441E-01 a      1154     0    58     1    14
  5.1256739722356719E-02 a      1155     0    58     1    15
  6.3163518196167917E-02 a      1156     0    58     1    16
  4.4126611988422139E-02 a      1157     0    58     1    17
 -9.1241672315007127E-02 a      1158     0    58     1    18
 -9.9296552148639097E-02 a      1159     0    58     1    19
 -9.6421364500489617E-02 a      1160     0    58     1    20
 -1.2574176867784373E-01 a      1161     0    59     1     1
  2.1056349857802260E-03 a      1162     0    59     1     2
 -4.2955992278503830E-02 a      1163     0    59     1     3
  1.0726478222385398E-01 a      1164     0    59     1     4
 -3.6497040712809088E-03 a      1165     0    59     1     5
 -7.6837894030083204E-02 a      1166     0    59     1     6
  1.9671176857894729E-01 a      1167     0    59     1     7
  4.8637241533976576E-02 a      1168     0    59     1     8
 -2.6550601129180142E-03 a      1169     0    59     1     9
  8.6636542544777664E-02 a      1170     0    59     1    10
 -7.3897439423537652E-03 a      1171     0    59     1    11
  1.9705686888726551E-02 a      1172     0    59     1    12
 -1.0788960647838103E-01 a      1173     0    59     1    13
  2.8825713002688300E-02 a      1174     0    59     1    14
 -1.4285027331328823E-02 a      1175     0    59     1    15
  3.9712798716311865E-02 a      1176     0    59     1    16
  1.1503966133282166E-01 a      1177     0    59     1    17
  1.5040305026776956E-02 a      1178     0    59     1    18
 -1.7568923750017970E-01 a      1179     0    59     1    19
 -2.1347230746888099E-01 a      1180     0    59     1    20
 -9.3784322250295760E-02 a      1181     0    60     1     1
  5.5010341532551604E-02 a      1182     0    60     1     2
  3.9166809172241059E-02 a      1183     0    60     1     3
  1.0586544339515634E-01 a      1184     0    60     1     4
 -4.8211734529519119E-03 a      1185     0    60     1     5
 -1.7263406778268906E-02 a      1186     0    60     1     6
  2.1530254205999227E-01 a      1187     0    60     1     7
  9.7074984361314690E-02 a      1188     0    60     1     8
  1.9110628460373633E-02 a      1189     0    60     1     9
 -7.4729655533232769E-02 a      1190     0    60     1    10
 -1.5310085896841705E-01 a      1191     0    60     1    11
  5.1740462750553655E-02 a      1192     0    60     1    12
  4.7462145963413065E-03 a      1193     0    60     1    13
  8.8828825007008075E-02 a      1194     0    60     1    14
 -9.0845704939687022E-02 a      1195     0    60     1    15
  1.0068317114228340E-01 a      1196     0    60     1    16
 -9.9443715293789259E-02 a      1197     0    60     1    17
  6.8718722584131905E-02 a      1198     0    60     1    18
 -6.1284450241727344E-02 a      1199     0    60     1    19
  1.9348505295185905E-01 a      1200     0    60     1    20
  1.2432403219238981E-02 a      1201     0    61     1     1
 -3.1195365157853920E-02 a      1202     0    61     1     2
  3.4177193334378976E-03 a      1203     0    61     1     3
  2.0808546760612154E-02 a      1204     0    61     1     4
 -9.0069999672830997E-02 a      1205     0    61     1     5
 -1.6418815765350128E-01 a      1206     0    61     1     6
 -3.5242107572566420E-02 a      1207     0    61     1     7
  2.8626795160801684E-02 a      1208     0    61     1     8
  4.5330004076338465E-04 a      1209     0    61     1     9
 -6.4654825496598289E-02 a      1210     0    61     1    10
 -1.6085688903163012E-01 a      1211     0    61     1    11
 -2.8013923212827217E-02 a      1212     0    61     1    12
 -6.8298983454816636E-02 a      1213     0    61     1    13
  1.6759452722023599E-01 a      1214     0    61     1    14
  1.1022409510602056E-01 a      1215     0    61     1    15
 -1.3458523082787013E-02 a      1216     0    61     1    16
  2.0782608737578270E-01 a      1217     0    61     1    17
 -4.3223482583741327E-02 a      1218     0    61     1    18
  1.4300382802999162E-01 a      1219     0    61     1    19
 -2.6057039640122320E-01 a      1220     0    61     1    20
 -4.8245486802755137E-02 a      1221     0    62     1     1
 -3.3586923956462254E-02 a      1222     0    62     1     2
 -6.4833633676462832E-02 a      1223     0    62     1     3
  1.0891854729737900E-01 a      1224     0    62     1     4
 -7.0617901190026325E-02 a      1225     0    62     1     5
 -1.0738502157993385E-01 a      1226     0    62     1     6
  1.6034214151555004E-01 a      1227     0    62     1     7
 -3.3316264545720661E-02 a      1228     0    62     1     8
  1.1277219349026899E-03 a      1229     0    62     1     9
 -4.8287852115050961E-02 a      1230     0    62     1    10
  1.6528095198520684E-01 a      1231     0    62     1    11
 -1.4450097128764432E-02 a      1232     0    62     1    12
 -4.0994585641459934E-02 a      1233     0    62     1    13
  1.2410408891474169E-01 a      1234     0    62     1    14
  1.6221562647428281E-01 a      1235     0    62     1    15
 -1.0748220033683721E-01 a      1236     0    62     1    16
 -1.6381218797553504E-01 a      1237     0    62     1    17
  3.7481895334336053E-02 a      1238     0    62     1    18
  3.4524229267409431E-02 a      1239     0    62     1    19
  1.1956993489583705E-01 a      1240     0    62     1    20
 -5.0114575553463894E-02 a      1241     0    63     1     1
 -2.0077452221479723E-02 a      1242     0    63     1     2
 -3.0146130411898120E-02 a      1243     0    63     1     3
 -5.3269169442532113E-02 a      1244     0    63     1     4
 -1.2184074967579873E-01 a      1245     0    63     1     5
 -4.7046269536325944E-02 a      1246     0    63     1     6
 -2.6335442714302826E-01 a      1247     0    63     1     7
 -1.1419246377171897E-01 a      1248     0    63     1     8
  2.3424326977381778E-02 a      1249     0    63     1     9
  2.1910451011120304E-02 a      1250     0    63     1    10
  1.2715038648649059E-02 a      1251     0    63     1    11
 -1.1755912757669150E-02 a      1252     0    63     1    12
  7.8685107924262223E-03 a      1253     0    63     1    13
  4.2728502315330805E-02 a      1254     0    63     1    14
  2.6222597779080384E-02 a      1255     0    63     1    15
 -1.5677598087958594E-01 a      1256     0    63     1    16
 -5.4813038998504690E-02 a      1257     0    63     1    17
 -5.7660131074500347E-02 a      1258     0    63     1    18
 -5.7467206217647240E-02 a      1259     0    63     1    19
  1.0781571888354646E-01 a      1260     0    63     1    20
 -1.8808841641011181E-02 a      1261     0    64     1     1
  5.5665024338696575E-05 a      1262     0    64     1     2
  1.3464664161552103E-01 a      1263     0    64     1     3
 -4.2810094526595441E-02 a      1264     0    64     1     4
 -1.7298707098998925E-01 a      1265     0    64     1     5
  5.9667198938356578E-02 a      1266     0    64     1     6
 -2.1257594140652876E-02 a      1267     0    64     1     7
  1.1875319632889184E-01 a      1268     0    64     1     8
  2.4882198672436715E-02 a      1269     0    64     1     9
 -2.1810769786405915E-01 a      1270     0    64     1    10
  6.6401353693249024E-02 a      1271     0    64     1    11
 -8.4079211192525746E-02 a      1272     0    64     1    12
 -4.9262415072881170E-02 a      1273     0    64     1    13
  1.3165911930188555E-02 a      1274     0    64     1    14
 -1.7809288896384366E-02 a      1275     0    64     1    15
 -3.3906787829880786E-01 a      1276     0    64     1    16
  2.5682534413657193E-01 a      1277     0    64     1    17
 -1.0675969845339685E-01 a      1278     0    64     1    18
 -6.9731296563908224E-02 a      1279     0    64     1    19
  1.6662410549618978E-01 a      1280     0    64     1    20
  1.6747695299351033E-02 a      1281     0    65     1     1
 -1.1753727103348188E-02 a      1282     0    65     1     2
 -1.9320273090992582E-01 a      1283     0    65     1     3
  5.6227255730687653E-02 a      1284     0    65     1     4
  8.2421602339671135E-02 a      1285     0    65     1     5
  2.1562397269819517E-01 a      1286     0    65     1     6
 -7.8879244037515089E-02 a      1287     0    65     1     7
 -8.3134928885040760E-02 a      1288     0    65     1     8
  1.7092424078481444E-01 a      1289     0    65     1     9
 -3.2916162021178023E-02 a      1290     0    65     1    10
  5.8124014439466638E-02 a      1291     0    65     1    11
 -6.0217898554975353E-03 a      1292     0    65     1    12
  1.7164575671647239E-01 a      1293     0    65     1    13
  8.9904689991276279E-02 a      1294     0    65     1    14
  1.9304567832371877E-01 a      1295     0    65     1    15
  1.4316322702104015E-01 a      1296     0    65     1    16
 -1.4013302918502898E-01 a      1297     0    65     1    17
 -7.0938950043902604E-02 a      1298     0    65     1    18
  6.0354240640154877E-02 a      1299     0    65     1    19
 -1.5415669395357492E-01 a      1300     0    65     1    20
  6.3586627446937785E-02 a      1301     0    66     1     1
  8.5636824893680741E-02 a      1302     0    66     1     2
  2.3794702034136969E-01 a      1303     0    66     1     3
  3.2471747003193097E-03 a      1304     0    66     1     4
 -1.4731083533482722E-01 a      1305     0    66     1     5
 -2.3532352613109590E-02 a      1306     0    66     1     6
  1.4887523881736459E-01 a      1307     0    66     1     7
  1.0718580229223637E-01 a      1308     0    66     1     8
  1.1382198230774630E-02 a      1309     0    66     1     9
 -1.2165354163110091E-01 a      1310     0    66     1    10
  6.8120175834695165E-02 a      1311     0    66     1    11
  3.4727383144895221E-02 a      1312     0    66     1    12
 -8.7392574113303784E-02 a      1313     0    66     1    13
 -1.6448894690377455E-01 a      1314     0    66     1    14
  1.3640372336591178E-01 a      1315     0    66     1    15
 -2.3129035695229150E-01 a      1316     0    66     1    16
  1.3662002303527143E-01 a      1317     0    66     1    17
 -2.1681234953504236E-01 a      1318     0    66     1    18
 -2.2879143307802127E-01 a      1319     0    66     1    19
  2.4996426122516052E-01 a      1320     0    66     1    20
 -5.5733188846637416E-02 a      1321     0    67     1     1
 -1.2413654248630128E-01 a      1322     0    67     1     2
  2.8369804864531561E-01 a      1323     0    67     1     3
  4.4537017379549439E-02 a      1324     0    67     1     4
  1.2721099498408481E-01 a      1325     0    67     1     5
 -5.4339961277467527E-02 a      1326     0    67     1     6
 -2.0338600575773313E-01 a      1327     0    67     1     7
 -5.2380620134007953E-02 a      1328     0    67     1     8
  2.0618558509942195E-01 a      1329     0    67     1     9
  2.7310591979451548E-01 a      1330     0    67     1    10
  1.8658887877161710E-02 a      1331     0    67     1    11
  1.0998088533345458E-02 a      1332     0    67     1    12
 -1.3529017010002964E-01 a      1333     0    67     1    13
 -2.8997897543727197E-01 a      1334     0    67     1    14
 -8.5285528821737372E-02 a      1335     0    67     1    15
 -1.0272584026642657E-01 a      1336     0    67     1    16
 -4.5746153905637389E-02 a      1337     0    67     1    17
 -2.1643473588819973E-01 a      1338     0    67     1    18
  1.2804074511069838E-01 a      1339     0    67     1    19
 -1.0185848047272208E-01 a      1340     0    67     1    20
  1.3814156703329056E-01 a      1341     0    68     1     1
  4.3707930667548744E-02 a      1342     0    68     1     2
  3.0084361397000877E-02 a      1343     0    68     1     3
 -4.2084896208035835E-02 a      1344     0    68     1     4
  6.1368641504037084E-02 a      1345     0    68     1     5
  7.9912828586490847E-03 a      1346     0    68     1     6
 -1.7099118017908834E-02 a      1347     0    68     1     7
  1.6437996467644514E-01 a      1348     0    68     1     8
 -2.6874098539107960E-01 a      1349     0    68     1     9
  9.0193437662233367E-02 a      1350     0    68     1    10
 -2.2003561529769239E-01 a      1351     0    68     1    11
  9.5097176221103797E-03 a      1352     0    68     1    12
  2.8549175978825211E-03 a      1353     0    68     1    13
  1.6286444029124053E-01 a      1354     0    68     1    14
  1.9656213494949876E-01 a      1355     0    68     1    15
 -8.9067583465123248E-03 a      1356     0    68     1    16
 -3.4418162298961869E-01 a      1357     0    68     1    17
 -1.6157652430115924E-01 a      1358     0    68     1    18
 -3.3703309184746283E-03 a      1359     0    68     1    19
  8.8761028580513809E-02 a      1360     0    68     1    20
 -8.4912799416373239E-02 a      1361     0    69     1     1
 -2.2195687665180180E-01 a      1362     0    69     1     2
 -4.2310796727560518E-03 a      1363     0    69     1     3
 -2.0703278140691136E-01 a      1364     0    69     1     4
  6.9717004555893095E-02 a      1365     0    69     1     5
  1.9186822367829863E-02 a      1366     0    69     1     6
  6.2413055362134102E-02 a      1367     0    69     1     7
 -1.6139797539163800E-01 a      1368     0    69     1     8
  8.7313141920152701E-02 a      1369     0    69     1     9
  5.4198682124555676E-02 a      1370     0    69     1    10
 -6.1257182954380845E-02 a      1371     0    69     1    11
  2.0059976291223129E-02 a      1372     0    69     1    12
 -1.9373041942243121E-02 a      1373     0    69     1    13
 -1.0681103562374884E-01 a      1374     0    69     1    14
 -2.0494510416173162E-01 a      1375     0    69     1    15
 -2.8330365224698106E-01 a      1376     0    69     1    16
  5.1318188049598437E-02 a      1377     0    69     1    17
  1.6987401341012485E-02 a      1378     0    69     1    18
  5.4483005502029239E-02 a      1379     0    69     1    19
 -2.0252565077034954E-01 a      1380     0    69     1    20
 -4.8471170716774412E-02 a      1381     0    70     1     1
  1.8038316354509155E-03 a      1382     0    70     1     2
  9.1341780330442796E-02 a      1383     0    70     1     3
 -8.8871988463853552E-02 a      1384     0    70     1     4
 -1.5051394267100201E-02 a      1385     0    70     1     5
  1.6435877307300870E-01 a      1386     0    70     1     6
 -5.9384074761612065E-03 a      1387     0    70     1     7
  6.4205140664510538E-02 a      1388     0    70     1     8
 -5.0765422441565393E-02 a      1389     0    70     1     9
 -3.7284916088070524E-02 a      1390     0    70     1    10
 -5.2183831795565641E-02 a      1391     0    70     1    11
 -1.6347078751393171E-01 a      1392     0    70     1    12
  7.1745118767548716E-02 a      1393     0    70     1    13
 -1.1211603609415736E-01 a      1394     0    70     1    14
 -6.4813052369518023E-02 a      1395     0    70     1    15
  1.5793833063914881E-01 a      1396     0    70     1    16
  7.1870939556441485E-02 a      1397     0    70     1    17
  1.9731419797296540E-01 a      1398     0    70     1    18
  7.4514000270665279E-02 a      1399     0    70     1    19
  2.0386136537448637E-02 a      1400     0    70     1    20
  1.3780815045186220E-01 a      1401     0    71     1     1
  8.7539110687023802E-02 a      1402     0    71     1     2
 -1.6552073897485256E-01 a      1403     0    71     1     3
  5.3186940415768076E-03 a      1404     0    71     1     4
 -8.9674144978233283E-02 a      1405     0    71     1     5
  1.6875012911566131E-01 a      1406     0    71     1     6
 -2.3503381527749147E-02 a      1407     0    71     1     7
 -2.1931713730849056E-01 a      1408     0    71     1     8
 -1.4284668933238764E-01 a      1409     0    71     1     9
 -1.6467974541415117E-03 a      1410     0    71     1    10
  6.5773032844375731E-02 a      1411     0    71     1    11
 -2.6800503344673203E-02 a      1412     0    71     1    12
  2.2271845459060327E-03 a      1413     0    71     1    13
  2.0615881506179418E-01 a      1414     0    71     1    14
  2.6605773439888201E-02 a      1415     0    71     1    15
  3.2804090966896141E-02 a      1416     0    71     1    16
 -5.3714041765798477E-02 a      1417     0    71     1    17
  2.1628659160767416E-01 a      1418     0    71     1    18
 -3.7018744971089920E-03 a      1419     0    71     1    19
 -6.9733819070098291E-02 a      1420     0    71     1    20
 -4.5073377565184904E-03 a      1421     0    72     1     1
  2.4814667662997926E-02 a      1422     0    72     1     2
  1.4690531228117854E-02 a      1423     0    72     1     3
 -2.1310697547740212E-01 a      1424     0    72     1     4
  3.5854178875254689E-02 a      1425     0    72     1     5
  6.0148003460676086E-02 a      1426     0    72     1     6
  1.1963684422000738E-01 a      1427     0    72     1     7
 -5.9086824689224750E-02 a      1428     0    72     1     8
 -1.1081280099158598E-01 a      1429     0    72     1     9
  1.3252770896639127E-01 a      1430     0    72     1    10
  1.0154431865297052E-01 a      1431     0    72     1    11
  1.4854411321072172E-01 a      1432     0    72     1    12
 -1.1543163870857440E-01 a      1433     0    72     1    13
  1.3237793878297512E-02 a      1434     0    72     1    14
  1.9060075835146476E-01 a      1435     0    72     1    15
 -5.0534790866598789E-02 a      1436     0    72     1    16
 -4.5040574545032958E-03 a      1437     0    72     1    17
  1.1194939196752918E-01 a      1438     0    72     1    18
 -1.9052388797588937E-01 a      1439     0    72     1    19
 -1.7056194876272349E-01 a      1440     0    72     1    20
 -3.8705564486579552E-02 a      1441     0    73     1     1
 -1.6394443163826630E-01 a      1442     0    73     1     2
 -8.8315167473245360E-02 a      1443     0    73     1     3
  4.8529358147536526E-03 a      1444     0    73     1     4
 -8.3526363408770489E-03 a      1445     0    73     1     5
  5.6165728415977667E-02 a      1446     0    73     1     6
 -2.7772687793709283E-01 a      1447     0    73     1     7
  3.3285270984852261E-02 a      1448     0    73     1     8
 -7.2744557517043631E-02 a      1449     0    73     1     9
 -1.7897173238461847E-01 a      1450     0    73     1    10
  2.4705273061791055E-02 a      1451     0    73     1    11
 -1.8133622166145139E-01 a      1452     0    73     1    12
 -8.7545399475486382E-02 a      1453     0    73     1    13
 -4.1916018896805768E-02 a      1454     0    73     1    14
 -1.8325669974202377E-01 a      1455     0    73     1    15
 -1.0583295119681850E-01 a      1456     0    73     1    16
  3.3685223181378149E-02 a      1457     0    73     1    17
  4.7005357400732514E-02 a      1458     0    73     1    18
  4.6553829203127520E-02 a      1459     0    73     1    19
 -3.4600101012015751E-02 a      1460     0    73     1    20
  1.9667510070977415E-01 a      1461     0    74     1     1
 -1.4863923516505489E-01 a      1462     0    74     1     2
  2.1963167956185167E-01 a      1463     0    74     1     3
  2.4403573286377314E-01 a      1464     0    74     1     4
 -8.4208636602028084E-02 a      1465     0    74     1     5
 -4.8786248854144877E-02 a      1466     0    74     1     6
 -1.7247409024977910E-02 a      1467     0    74     1     7
 -8.6493989456294246E-02 a      1468     0    74     1     8
 -1.5264470490161203E-01 a      1469     0    74     1     9
 -1.1694811823203353E-01 a      1470     0    74     1    10
  8.2605132350032529E-02 a      1471     0    74     1    11
 -1.7083305521953879E-01 a      1472     0    74     1    12
  2.6253224869298708E-01 a      1473     0    74     1    13
  1.2295301900163408E-01 a      1474     0    74     1    14
  1.1303566948181271E-01 a      1475     0    74     1    15
 -6.2773223341341777E-02 a      1476     0    74     1    16
 -8.0203014930660108E-02 a      1477     0    74     1    17
 -5.7459600047097645E-02 a      1478     0    74     1    18
 -1.5312286263671440E-01 a      1479     0    74     1    19
  1.0671618813890603E-01 a      1480     0    74     1    20
  1.0761651864094982E-02 a      1481     0    75     1     1
 -4.0434280661320640E-02 a      1482     0    75     1     2
  2.9872783886951533E-02 a      1483     0    75     1     3
 -1.0644436784259377E-01 a      1484     0    75     1     4
 -1.1357786403822989E-01 a      1485     0    75     1     5
  8.4930285566908958E-02 a      1486     0    75     1     6
 -8.7481149590186810E-02 a      1487     0    75     1     7
 -7.6399230934342838E-02 a      1488     0    75     1     8
  1.4981449603405572E-01 a      1489     0    75     1     9
 -1.2727246141365865E-02 a      1490     0    75     1    10
  1.4928409183854949E-01 a      1491     0    75     1    11
 -2.3887244054079926E-02 a      1492     0    75     1    12
  2.8138585034630731E-01 a      1493     0    75     1    13
  8.6781421600041250E-02 a      1494     0    75     1    14
  7.4978862579849384E-02 a      1495     0    75     1    15
  1.3156607847960638E-02 a      1496     0    75     1    16
 -5.5408355315440472E-02 a      1497     0    75     1    17
 -4.0152671705305863E-02 a      1498     0    75     1    18
  4.6660634220981177E-02 a      1499     0    75     1    19
 -1.5236494521686944E-01 a      1500     0    75     1    20
  4.7286880240018099E-02 a      1501     0    76     1     1
  1.9565922179796878E-02 a      1502     0    76     1     2
  4.0983625629455699E-03 a      1503     0    76     1     3
  1.8432850671921305E-01 a      1504     0    76     1     4
 -5.7335803165746114E-03 a      1505     0    76     1     5
  1.0126069198350247E-01 a      1506     0    76     1     6
  2.5920010111975256E-02 a      1507     0    76     1     7
  2.3782063616147125E-02 a      1508     0    76     1     8
 -1.0189163280767358E-01 a      1509     0    76     1     9
 -1.0360163867723705E-01 a      1510     0    76     1    10
  1.6428490177101216E-02 a      1511     0    76     1    11
  1.3773903197328280E-01 a      1512     0    76     1    12
 -1.4301740284953909E-01 a      1513     0    76     1    13
 -1.9661553953988589E-01 a      1514     0    76     1    14
  1.5542990904188680E-01 a      1515     0    76     1    15
  1.4469340900144287E-01 a      1516     0    76     1    16
 -2.3947239637808540E-01 a      1517     0    76     1    17
  5.8389957393704499E-02 a      1518     0    76     1    18
 -4.5137305974227777E-02 a      1519     0    76     1    19
  8.6406098630109687E-02 a      1520     0    76     1    20
  4.4392579566560939E-02 a      1521     0    77     1     1
 -1.1005855811602064E-01 a      1522     0    77     1     2
 -1.4932797839353651E-01 a      1523     0    77     1     3
  4.1452528095805513E-03 a      1524     0    77     1     4
  1.1988242676718114E-01 a      1525     0    77     1     5
  8.3091922315822964E-02 a      1526     0    77     1     6
  1.0757952327751619E-01 a      1527     0    77     1     7
  1.4440400022667571E-01 a      1528     0    77     1     8
  1.1427637446504256E-01 a      1529     0    77     1     9
  8.7937796016147263E-02 a      1530     0    77     1    10
 -2.1953428473423259E-02 a      1531     0    77     1    11
  9.9598910709568514E-02 a      1532     0    77     1    12
 -1.1682191173357651E-01 a      1533     0    77     1    13
 -7.4610228549929589E-02 a      1534     0    77     1    14
  2.1491590768965212E-02 a      1535     0    77     1    15
 -2.0420236926333352E-01 a      1536     0    77     1    16
  2.6327459370118567E-01 a      1537     0    77     1    17
  1.3569969584351107E-02 a      1538     0    77     1    18
 -2.7466633950444387E-02 a      1539     0    77     1    19
  1.8158611652833184E-01 a      1540     0    77     1    20
 -4.2559538205495337E-02 a      1541     0    78     1     1
  4.4115639154427774E-02 a      1542     0    78     1     2
  7.0935060189939336E-02 a      1543     0    78     1     3
 -6.1469069384792852E-02 a      1544     0    78     1     4
  3.8186697244479421E-02 a      1545     0    78     1     5
  4.3891595152164998E-03 a      1546     0    78     1     6
  8.9763566162957567E-02 a      1547     0    78     1     7
  3.6028331331145892E-02 a      1548     0    78     1     8
 -3.5097422000735989E-03 a      1549     0    78     1     9
 -3.0250227315907333E-02 a      1550     0    78     1    10
  4.4299878021165140E-02 a      1551     0    78     1    11
  1.8197328776101734E-02 a      1552     0    78     1    12
  9.6515521190421158E-02 a      1553     0    78     1    13
 -3.3978170713422082E-03 a      1554     0    78     1    14
 -2.8219248159473111E-02 a      1555     0    78     1    15
 -7.6579947999929718E-02 a      1556     0    78     1    16
 -4.0484760884757200E-02 a      1557     0    78     1    17
  2.8176011341961429E-02 a      1558     0    78     1    18
 -2.5124833390910823E-03 a      1559     0    78     1    19
 -1.8463973552070431E-01 a      1560     0    78     1    20
  7.9688069978728224E-02 a      1561     0    79     1     1
 -3.0320937401015692E-02 a      1562     0    79     1     2
  2.1741319071434631E-02 a      1563     0    79     1     3
  5.4200903899697291E-02 a      1564     0    79     1     4
  1.4008574882245034E-01 a      1565     0    79     1     5
  6.9281141688436701E-02 a      1566     0    79     1     6
  7.3071410172265649E-02 a      1567     0    79     1     7
  5.3715549404794248E-02 a      1568     0    79     1     8
 -1.0873482999262848E-02 a      1569     0    79     1     9
  8.2936062394978208E-02 a      1570     0    79     1    10
 -1.0170501378423286E-01 a      1571     0    79     1    11
  1.0899104035238789E-01 a      1572     0    79     1    12
  3.8186686807267563E-02 a      1573     0    79     1    13
 -1.2272706335244557E-01 a      1574     0    79     1    14
 -1.2246205014550177E-02 a      1575     0    79     1    15
  1.3407241676485748E-01 a      1576     0    79     1    16
 -1.0790792207419297E-01 a      1577     0    79     1    17
  5.2187373597397439E-02 a      1578     0    79     1    18
  9.5800501375530367E-02 a      1579     0    79     1    19
  2.2180630898203456E-02 a      1580     0    79     1    20
 -1.0769599231865543E-01 a      1581     0    80     1     1
  5.0936231611611170E-02 a      1582     0    80     1     2
  1.3883253726489109E-01 a      1583     0    80     1     3
  1.5297943389175708E-01 a      1584     0    80     1     4
