################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.0014310622163512E-01 a      1067     0    54     1     7
 -1.2177754675068903E-01 a      1068     0    54     1     8
  1.2234062953380384E-02 a      1069     0    54     1     9
 -5.8302459446590175E-02 a      1070     0    54     1    10
  8.4037142290974646E-03 a      1071     0    54     1    11
  5.2316316898954551E-01 a      1072     0    54     1    12
  2.1632564683175909E-01 a      1073     0    54     1    13
  6.2031791814940007E-01 a      1074     0    54     1    14
  2.9952415516961683E-01 a      1075     0    54     1    15
  1.6283417913512460E-01 a      1076     0    54     1    16
 -2.5383796042051310E-01 a      1077     0    54     1    17
 -4.4901378770611189E-01 a      1078     0    54     1    18
  3.0660132465768214E-01 a      1079     0    54     1    19
 -2.2206608681406603E-01 a      1080     0    54     1    20
 -6.5446407869521300E-02 a      1081     0    55     1     1
 -5.7878340281960865E-02 a      1082     0    55     1     2
  2.0711696241685981E-01 a      1083     0    55     1     3
 -5.0877621373456534E-02 a      1084     0    55     1     4
 -1.1531339545939488E-01 a      1085     0    55     1     5
 -2.2555876564409445E-02 a      1086     0    55     1     6
 -2.2969205189561200E-02 a      1087     0    55     1     7
 -5.2182192712093185E-02 a      1088     0    55     1     8
 -1.2491343255597328E-02 a      1089     0    55     1     9
  1.3845707470771626E-01 a      1090     0    55     1    10
 -2.4514035413223292E-01 a      1091     0    55     1    11
 -4.5879772788147664E-02 a      1092     0    55     1    12
  1.6163609347244961E-02 a      1093     0    55     1    13
 -1.1816755955568171E-01 a      1094     0    55     1    14
  1.2769924127934690E-01 a      1095     0    55     1    15
  1.8165616351338740E-01 a      1096     0    55     1    16
  1.5120691326240371E-01 a      1097     0    55     1    17
  1.9735259581581149E-01 a      1098     0    55     1    18
  1.0913031331335787E-01 a      1099     0    55     1    19
 -7.6380319465990498E-02 a      1100     0    55     1    20
  2.8159732436261287E-01 a      1101     0    56     1     1
 -1.5395959092516431E-01 a      1102     0    56     1     2
 -1.0903038516838447E-01 a      1103     0    56     1     3
 -1.0555396145662426E-02 a      1104     0    56     1     4
  2.1322214536813289E-01 a      1105     0    56     1     5
  1.6566807230417788E-01 a      1106     0    56     1     6
  1.1338081606222587E-01 a      1107     0    56     1     7
 -2.3508864560122064E-01 a      1108     0    56     1     8
  2.2289575029171418E-01 a      1109     0    56     1     9
 -1.4472456722239763E-01 a      1110     0    56     1    10
  1.5119905651569541E-02 a      1111     0    56     1    11
 -5.8551687191106903E-03 a      1112     0    56     1    12
 -4.2666286310917664E-02 a      1113     0    56     1    13
  1.6497015134299686E-01 a      1114     0    56     1    14
 -7.7450466441603263E-02 a      1115     0    56     1    15
  5.6946929081465245E-02 a      1116     0    56     1    16
  1.5434509004698863E-01 a      1117     0    56     1    17
 -9.6668034693956892E-02 a      1118     0    56     1    18
 -5.4892024864895680E-02 a      1119     0    56     1    19
  1.6471478614830271E-01 a      1120     0    56     1    20
 -2.4969782901524876E-01 a      1121     0    57     1     1
 -6.2450426640595351E-04 a      1122     0    57     1     2
  1.4884653853249022E-01 a      1123     0    57     1     3
 -1.2000113877989636E-01 a      1124     0    57     1     4
 -2.5819443707118833E-01 a      1125     0    57     1     5
 -2.9610935093276670E-04 a      1126     0    57     1     6
 -1.0585426566204080E-01 a      1127     0    57     1     7
  1.1313247669342215E-01 a      1128     0    57     1     8
 -6.7917983356973518E-03 a      1129     0    57     1     9
  7.5187899336691580E-02 a      1130     0    57     1    10
  1.1469532002123582E-01 a      1131     0    57     1    11
 -3.4584286693488953E-02 a      1132     0    57     1    12
 -2.7177541259464633E-01 a      1133     0    57     1    13
  2.0158846990073900E-01 a      1134     0    57     1    14
 -1.7248171949117755E-01 a      1135     0    57     1    15
  6.6086686786252527E-02 a      1136     0    57     1    16
 -1.0160608115780884E-01 a      1137     0    57     1    17
  1.4167021932708268E-01 a      1138     0    57     1    18
  2.6025330708213862E-01 a      1139     0    57     1    19
 -1.0538744114285259E-01 a      1140     0    57     1    20
  8.9019391677735676E-02 a      1141     0    58     1     1
  4.7264082864792731E-03 a      1142     0    58     1     2
 -1.0021130217014776E-01 a      1143     0    58     1     3
  1.4032778203515558E-01 a      1144     0    58     1     4
 -5.7315372676559236E-02 a      1145     0    58     1     5
 -2.2759926878610170E-02 a      1146     0    58     1     6
 -1.8246654203711618E-01 a      1147     0    58     1     7
  8.6343267754849420E-02 a      1148     0    58     1     8
  1.3668631228621020E-01 a      1149     0    58     1     9
 -6.2965959374646552E-02 a      1150     0    58     1    10
  1.1872491968040759E-01 a      1151     0    58     1    11
 -1.1666882939458474E-01 a      1152     0    58     1    12
  4.2859685146617303E-02 a      1153     0    58     1    13
 -1.2303536577764790E-01 a      1154     0    58     1    14
  1.4456756976899315E-01 a      1155     0    58     1    15
 -2.0879673386932768E-01 a      1156     0    58     1    16
 -1.2231265502565994E-01 a      1157     0    58     1    17
 -6.7465873703289089E-02 a      1158     0    58     1    18
  6.6517894285494997E-02 a      1159     0    58     1    19
 -1.6009313025057506E-01 a      1160     0    58     1    20
 -2.1536004406305173E-01 a      1161     0    59     1     1
  1.0102557073001536E-01 a      1162     0    59     1     2
  1.6660096124415710E-01 a      1163     0    59     1     3
 -1.0005488583963633E-01 a      1164     0    59     1     4
  8.3495366858776301E-02 a      1165     0    59     1     5
  1.1467176270782641E-01 a      1166     0    59     1     6
  5.1349041179423848E-04 a      1167     0    59     1     7
 -6.3141095137989808E-02 a      1168     0    59     1     8
  1.1663665234912339E-01 a      1169     0    59     1     9
  1.3286955057415240E-01 a      1170     0    59     1    10
  1.0013505280152026E-01 a      1171     0    59     1    11
  1.6994404419263288E-02 a      1172     0    59     1    12
 -1.3912800913451812E-01 a      1173     0    59     1    13
  2.6154850539236957E-02 a      1174     0    59     1    14
  1.5529954828996298E-01 a      1175     0    59     1    15
 -1.9477647409441282E-01 a      1176     0    59     1    16
 -1.9317500471529958E-01 a      1177     0    59     1    17
  1.4442539796263440E-01 a      1178     0    59     1    18
 -1.6600175027794833E-01 a      1179     0    59     1    19
  2.2227802131504715E-01 a      1180     0    59     1    20
  6.1946034167215835E-02 a      1181     0    60     1     1
 -2.1023440682695189E-02 a      1182     0    60     1     2
  4.6970504190016893E-01 a      1183     0    60     1     3
  1.0281948238848804E-01 a      1184     0    60     1     4
 -3.5995058202973956E-01 a      1185     0    60     1     5
 -1.2784456577845396E-02 a      1186     0    60     1     6
  1.7074052960540698E-01 a      1187     0    60     1     7
  1.4627723972424481E-01 a      1188     0    60     1     8
 -3.7731027964921532E-01 a      1189     0    60     1     9
  1.8805427679463155E-02 a      1190     0    60     1    10
  3.0404235435380310E-02 a      1191     0    60     1    11
  1.0225533824499632E-01 a      1192     0    60     1    12
  1.5632321346118244E-01 a      1193     0    60     1    13
  1.1627357953028412E-01 a      1194     0    60     1    14
  1.9550886840876083E-01 a      1195     0    60     1    15
  2.8630457296355011E-01 a      1196     0    60     1    16
 -2.0099205407937648E-01 a      1197     0    60     1    17
 -9.5436566745588994E-02 a      1198     0    60     1    18
  9.7341878879247612E-02 a      1199     0    60     1    19
  3.3315849441084289E-02 a      1200     0    60     1    20
  2.0131607781370348E-01 a      1201     0    61     1     1
 -7.6059538538266511E-02 a      1202     0    61     1     2
  3.5905651391679297E-02 a      1203     0    61     1     3
  3.6706929639248265E-01 a      1204     0    61     1     4
 -1.0990768191820788E-01 a      1205     0    61     1     5
 -7.5031363826371988E-02 a      1206     0    61     1     6
  6.2084527911865667E-02 a      1207     0    61     1     7
  1.2286950280401697E-01 a      1208     0    61     1     8
 -2.9283053131160725E-01 a      1209     0    61     1     9
 -4.1121697166869205E-02 a      1210     0    61     1    10
  5.2505147528468334E-02 a      1211     0    61     1    11
  1.1384021805959358E-02 a      1212     0    61     1    12
  6.6063646153960379E-03 a      1213     0    61     1    13
  4.2825575533564386E-01 a      1214     0    61     1    14
  2.5625495344902766E-01 a      1215     0    61     1    15
 -8.9975875427407551E-02 a      1216     0    61     1    16
  3.1241780869801297E-02 a      1217     0    61     1    17
  1.7455621428022997E-01 a      1218     0    61     1    18
 -1.0351211683434955E-01 a      1219     0    61     1    19
 -6.1369591595489353E-02 a      1220     0    61     1    20
 -1.7185962873254884E-01 a      1221     0    62     1     1
 -3.6506443406640977E-02 a      1222     0    62     1     2
 -5.1265845898701423E-04 a      1223     0    62     1     3
  5.4043906077057141E-02 a      1224     0    62     1     4
 -2.2711611848378017E-02 a      1225     0    62     1     5
  6.6429274969789898E-02 a      1226     0    62     1     6
 -2.1656551785213815E-03 a      1227     0    62     1     7
 -1.5240385154803507E-01 a      1228     0    62     1     8
 -3.2430092985410705E-02 a      1229     0    62     1     9
  3.1931876087882498E-02 a      1230     0    62     1    10
  2.8934517000342382E-02 a      1231     0    62     1    11
  5.7878304119130038E-02 a      1232     0    62     1    12
 -6.0222909914641215E-02 a      1233     0    62     1    13
 -1.6672176470421085E-01 a      1234     0    62     1    14
  1.4225552472236719E-01 a      1235     0    62     1    15
  1.0977347363410432E-01 a      1236     0    62     1    16
  1.6578173108424993E-01 a      1237     0    62     1    17
 -1.2690031096382282E-01 a      1238     0    62     1    18
 -2.0362089860184016E-01 a      1239     0    62     1    19
  9.0997134924938036E-02 a      1240     0    62     1    20
  1.4525003558624319E-01 a      1241     0    63     1     1
 -1.6322328948025064E-01 a      1242     0    63     1     2
  9.4583114400236576E-02 a      1243     0    63     1     3
 -2.8665034037686631E-02 a      1244     0    63     1     4
 -1.6369322342627207E-02 a      1245     0    63     1     5
  9.7797696039555668E-02 a      1246     0    63     1     6
  2.4171242470029327E-02 a      1247     0    63     1     7
  7.9146788272272658E-02 a      1248     0    63     1     8
 -1.3601947168491216E-01 a      1249     0    63     1     9
  9.9833344052220913E-02 a      1250     0    63     1    10
 -5.5231464354819571E-02 a      1251     0    63     1    11
 -1.2288930439361430E-01 a      1252     0    63     1    12
  8.7470258251301350E-02 a      1253     0    63     1    13
 -4.8284148634035330E-02 a      1254     0    63     1    14
  8.4839110359169398E-02 a      1255     0    63     1    15
 -1.3942164573880514E-01 a      1256     0    63     1    16
 -1.4178037973894905E-01 a      1257     0    63     1    17
 -3.8503750670693317E-02 a      1258     0    63     1    18
  3.7608242791314424E-02 a      1259     0    63     1    19
  6.2732887901317605E-02 a      1260     0    63     1    20
  6.8468897898259509E-02 a      1261     0    64     1     1
 -7.2550494109177577E-02 a      1262     0    64     1     2
 -2.5341426624626615E-02 a      1263     0    64     1     3
  9.6758514618881838E-02 a      1264     0    64     1     4
 -2.5542906776698732E-01 a      1265     0    64     1     5
 -4.5933086059149640E-03 a      1266     0    64     1     6
 -4.0122707175017251E-02 a      1267     0    64     1     7
  9.8701567452402439E-02 a      1268     0    64     1     8
  1.0881485909730912E-01 a      1269     0    64     1     9
  1.3400429935907224E-01 a      1270     0    64     1    10
  3.3406740357056250E-02 a      1271     0    64     1    11
 -9.5407619197371507E-02 a      1272     0    64     1    12
  7.9325759470249738E-02 a      1273     0    64     1    13
  6.8856177481549388E-02 a      1274     0    64     1    14
  3.0113191649870887E-02 a      1275     0    64     1    15
 -1.2212668046033164E-01 a      1276     0    64     1    16
  5.4902453805765077E-02 a      1277     0    64     1    17
  2.2800548944665788E-01 a      1278     0    64     1    18
 -1.4475176838815046E-01 a      1279     0    64     1    19
 -9.5785763352921896E-02 a      1280     0    64     1    20
 -4.8370661623427520E-02 a      1281     0    65     1     1
 -4.4522035269290161E-03 a      1282     0    65     1     2
 -6.8230561495533040E-02 a      1283     0    65     1     3
  6.0732908841395164E-02 a      1284     0    65     1     4
  2.2482784396874442E-01 a      1285     0    65     1     5
  3.5768296813294569E-02 a      1286     0    65     1     6
 -2.5111351218290060E-02 a      1287     0    65     1     7
 -9.1981683352764326E-02 a      1288     0    65     1     8
 -3.4370875816069638E-02 a      1289     0    65     1     9
  4.6256574197428471E-02 a      1290     0    65     1    10
 -1.8136555025039736E-02 a      1291     0    65     1    11
  6.9880882745138283E-03 a      1292     0    65     1    12
 -2.0812145176992633E-01 a      1293     0    65     1    13
  1.0579330068239540E-01 a      1294     0    65     1    14
 -2.5470373510370223E-02 a      1295     0    65     1    15
  1.1840994170878912E-01 a      1296     0    65     1    16
  8.1636636254195774E-02 a      1297     0    65     1    17
 -5.9220592076445804E-02 a      1298     0    65     1    18
  1.2443325476817665E-01 a      1299     0    65     1    19
  1.5017445370067056E-01 a      1300     0    65     1    20
 -2.1778766233127814E-01 a      1301     0    66     1     1
 -6.1549968067981284E-02 a      1302     0    66     1     2
  1.8504981199379297E-01 a      1303     0    66     1     3
 -2.5697844529724295E-01 a      1304     0    66     1     4
  1.7156458339212791E-01 a      1305     0    66     1     5
 -2.8661399040263734E-02 a      1306     0    66     1     6
  2.4750715103219076E-01 a      1307     0    66     1     7
 -3.2431952498519226E-02 a      1308     0    66     1     8
 -7.7226996170661463E-02 a      1309     0    66     1     9
  8.8234756013399043E-02 a      1310     0    66     1    10
  9.7639135022877743E-02 a      1311     0    66     1    11
 -1.1453312148863491E-02 a      1312     0    66     1    12
 -9.8390665305464874E-03 a      1313     0    66     1    13
 -1.6430353609426671E-01 a      1314     0    66     1    14
 -8.8499889179093183E-02 a      1315     0    66     1    15
 -7.9947901905176200E-02 a      1316     0    66     1    16
 -8.1814026800855574E-02 a      1317     0    66     1    17
  6.1014081885321947E-01 a      1318     0    66     1    18
  6.1224505774734074E-02 a      1319     0    66     1    19
 -1.3347404338610822E-01 a      1320     0    66     1    20
  1.4399008472241379E-01 a      1321     0    67     1     1
 -4.4445126779172207E-02 a      1322     0    67     1     2
  1.2987820322766924E-01 a      1323     0    67     1     3
  2.8928576307031278E-01 a      1324     0    67     1     4
 -1.6980358789091446E-01 a      1325     0    67     1     5
  1.0056282027628194E-01 a      1326     0    67     1     6
  4.8498315271127211E-02 a      1327     0    67     1     7
  4.3667401698726199E-01 a      1328     0    67     1     8
  5.6297519418550775E-02 a      1329     0    67     1     9
 -1.9787317383404873E-02 a      1330     0    67     1    10
  2.1648664125443573E-01 a      1331     0    67     1    11
 -1.2975927038287507E-02 a      1332     0    67     1    12
  1.5661404431557466E-01 a      1333     0    67     1    13
  1.9592434153790014E-01 a      1334     0    67     1    14
  1.1354166642454764E-02 a      1335     0    67     1    15
 -9.1967046149953768E-02 a      1336     0    67     1    16
 -1.7546266362885532E-01 a      1337     0    67     1    17
 -1.6392312641842519E-01 a      1338     0    67     1    18
 -2.6757127690122628E-01 a      1339     0    67     1    19
 -7.5074254735630883E-02 a      1340     0    67     1    20
 -1.8166664520171288E-01 a      1341     0    68     1     1
  1.9086923773705290E-02 a      1342     0    68     1     2
 -3.2600309158665614E-01 a      1343     0    68     1     3
 -2.3763623762143644E-02 a      1344     0    68     1     4
  2.7003567703937742E-01 a      1345     0    68     1     5
  6.6862428517748526E-02 a      1346     0    68     1     6
 -2.8641843634061928E-02 a      1347     0    68     1     7
 -1.8496105906769447E-01 a      1348     0    68     1     8
  1.0503969829269819E-01 a      1349     0    68     1     9
 -1.9674852562763923E-01 a      1350     0    68     1    10
  1.2745088399157642E-01 a      1351     0    68     1    11
 -1.0454759526591433E-01 a      1352     0    68     1    12
  2.9168087943651377E-01 a      1353     0    68     1    13
 -2.9581206292065747E-03 a      1354     0    68     1    14
  1.1408339060932363E-01 a      1355     0    68     1    15
 -1.5002304264686192E-01 a      1356     0    68     1    16
  1.4224257619773975E-01 a      1357     0    68     1    17
  4.3047776903265191E-03 a      1358     0    68     1    18
 -2.8480348496933441E-02 a      1359     0    68     1    19
  2.2837077327462929E-02 a      1360     0    68     1    20
 -1.7274919636361824E-01 a      1361     0    69     1     1
  3.1000398258752573E-02 a      1362     0    69     1     2
 -1.0476369486282761E-01 a      1363     0    69     1     3
 -1.3717442800923429E-01 a      1364     0    69     1     4
  9.5359122440534835E-02 a      1365     0    69     1     5
 -1.9276340363079997E-01 a      1366     0    69     1     6
  2.3807072830695632E-02 a      1367     0    69     1     7
  2.6266012418145825E-02 a      1368     0    69     1     8
 -1.5171703170833056E-01 a      1369     0    69     1     9
 -4.0350612002228933E-02 a      1370     0    69     1    10
 -2.4388632474853697E-01 a      1371     0    69     1    11
  2.6649478335685650E-02 a      1372     0    69     1    12
  8.9114793354224493E-04 a      1373     0    69     1    13
  1.2873923655787173E-01 a      1374     0    69     1    14
  2.5631900614605074E-01 a      1375     0    69     1    15
 -1.1873004320684190E-01 a      1376     0    69     1    16
 -1.4012459188026796E-01 a      1377     0    69     1    17
 -3.0291435885157768E-02 a      1378     0    69     1    18
  1.3913186046606063E-01 a      1379     0    69     1    19
 -1.4815013275397185E-01 a      1380     0    69     1    20
  2.2731854885559621E-01 a      1381     0    70     1     1
  8.1344639912476091E-02 a      1382     0    70     1     2
  7.4607811413881425E-02 a      1383     0    70     1     3
  3.7274391151210805E-02 a      1384     0    70     1     4
  7.3102841222419015E-02 a      1385     0    70     1     5
 -1.4817142946689194E-01 a      1386     0    70     1     6
  2.1910942010906029E-01 a      1387     0    70     1     7
 -1.1523631848629895E-01 a      1388     0    70     1     8
 -1.0568315397916579E-01 a      1389     0    70     1     9
 -4.4033927175311502E-02 a      1390     0    70     1    10
 -1.7251441017776903E-01 a      1391     0    70     1    11
  9.2593127858403915E-02 a      1392     0    70     1    12
  9.7575306083902344E-02 a      1393     0    70     1    13
 -1.1923268551630962E-01 a      1394     0    70     1    14
 -3.0783607618145670E-01 a      1395     0    70     1    15
 -2.8898637412268229E-03 a      1396     0    70     1    16
  1.0652540196570559E-01 a      1397     0    70     1    17
 -2.6052050328373189E-01 a      1398     0    70     1    18
  8.7980676799516946E-02 a      1399     0    70     1    19
  1.4379546863688869E-01 a      1400     0    70     1    20
 -1.4908337661673496E-01 a      1401     0    71     1     1
  1.1775466120856901E-01 a      1402     0    71     1     2
 -1.3530585869247538E-02 a      1403     0    71     1     3
  1.8094588189870400E-01 a      1404     0    71     1     4
 -1.8921689486679713E-01 a      1405     0    71     1     5
 -3.6157199479605842E-02 a      1406     0    71     1     6
  1.7733804910744891E-01 a      1407     0    71     1     7
  1.0304896021363867E-01 a      1408     0    71     1     8
  1.3692722759765844E-01 a      1409     0    71     1     9
 -1.5312502049471285E-01 a      1410     0    71     1    10
  1.2151232982194249E-01 a      1411     0    71     1    11
 -6.0079269489217636E-02 a      1412     0    71     1    12
  1.4643187378182718E-01 a      1413     0    71     1    13
 -2.7940959076545736E-02 a      1414     0    71     1    14
 -8.7097225379259430E-02 a      1415     0    71     1    15
  3.8741959216020840E-02 a      1416     0    71     1    16
  1.3013728549295475E-01 a      1417     0    71     1    17
  8.6790229571390876E-02 a      1418     0    71     1    18
 -3.6283591251073999E-02 a      1419     0    71     1    19
  9.3204678906936012E-02 a      1420     0    71     1    20
 -9.8048446133427572E-02 a      1421     0    72     1     1
  5.6647883970732012E-02 a      1422     0    72     1     2
 -5.5857609407194538E-02 a      1423     0    72     1     3
  1.0049109924180626E-01 a      1424     0    72     1     4
  9.6370456928451351E-02 a      1425     0    72     1     5
 -6.7551044435629398E-02 a      1426     0    72     1     6
  1.4248944953450299E-02 a      1427     0    72     1     7
  1.0575579515761090E-01 a      1428     0    72     1     8
 -5.1471557753561707E-02 a      1429     0    72     1     9
  4.3663017228417929E-02 a      1430     0    72     1    10
 -2.5333357220880959E-01 a      1431     0    72     1    11
 -6.1678507263385057E-02 a      1432     0    72     1    12
  8.4644687617969297E-02 a      1433     0    72     1    13
  3.7917579011537583E-01 a      1434     0    72     1    14
  2.1221171938735903E-01 a      1435     0    72     1    15
  1.0567256527728849E-02 a      1436     0    72     1    16
  1.8768257102494454E-01 a      1437     0    72     1    17
  2.1725461430417317E-01 a      1438     0    72     1    18
 -2.1122823344127717E-01 a      1439     0    72     1    19
 -4.6385445637775677E-02 a      1440     0    72     1    20
  6.8847313338611826E-02 a      1441     0    73     1     1
 -6.5497080894037231E-04 a      1442     0    73     1     2
  9.2138248862831396E-02 a      1443     0    73     1     3
  6.9867168442014266E-02 a      1444     0    73     1     4
  2.1209484470307494E-01 a      1445     0    73     1     5
  9.0446817127534149E-02 a      1446     0    73     1     6
 -9.3587948995914438E-02 a      1447     0    73     1     7
 -3.0826872232013203E-01 a      1448     0    73     1     8
 -1.1180221622726680E-01 a      1449     0    73     1     9
  1.1401273707693854E-01 a      1450     0    73     1    10
  2.6382648030885492E-01 a      1451     0    73     1    11
  1.6753773633605043E-02 a      1452     0    73     1    12
 -1.4512563529292111E-01 a      1453     0    73     1    13
 -6.5704290783674610E-02 a      1454     0    73     1    14
 -1.1734425395429737E-01 a      1455     0    73     1    15
  4.6837644209641437E-03 a      1456     0    73     1    16
  1.5108342761873733E-01 a      1457     0    73     1    17
  1.3669461360290366E-01 a      1458     0    73     1    18
 -1.0326557842835363E-01 a      1459     0    73     1    19
 -2.0295951942545390E-01 a      1460     0    73     1    20
 -1.9149436310425233E-01 a      1461     0    74     1     1
  2.1903216090878319E-01 a      1462     0    74     1     2
  9.3998296490975311E-02 a      1463     0    74     1     3
  2.1858670580760575E-01 a      1464     0    74     1     4
 -3.2295494424923694E-02 a      1465     0    74     1     5
 -1.2526068165513635E-01 a      1466     0    74     1     6
  2.2361690811247162E-01 a      1467     0    74     1     7
 -7.0830884829666596E-02 a      1468     0    74     1     8
  1.2263382275542227E-01 a      1469     0    74     1     9
 -1.7720738271106634E-01 a      1470     0    74     1    10
  5.8761540161283432E-03 a      1471     0    74     1    11
 -3.9975849249673734E-02 a      1472     0    74     1    12
 -1.3803254776764412E-01 a      1473     0    74     1    13
 -3.3497160075122399E-02 a      1474     0    74     1    14
 -2.4031789736462660E-02 a      1475     0    74     1    15
  7.8022708313367869E-02 a      1476     0    74     1    16
  1.6264770553319338E-01 a      1477     0    74     1    17
  1.8470256533279991E-01 a      1478     0    74     1    18
 -1.8814963868884590E-01 a      1479     0    74     1    19
  6.4337810756278629E-03 a      1480     0    74     1    20
 -1.5141207868093530E-02 a      1481     0    75     1     1
  3.9567761468142969E-02 a      1482     0    75     1     2
 -5.1766344570563705E-01 a      1483     0    75     1     3
  2.0066085853383681E-01 a      1484     0    75     1     4
  2.5425026159392361E-01 a      1485     0    75     1     5
  1.2920742907647234E-01 a      1486     0    75     1     6
 -1.8630036520761322E-02 a      1487     0    75     1     7
 -4.9213353034729307E-01 a      1488     0    75     1     8
 -5.5601097777435514E-02 a      1489     0    75     1     9
  1.4655334252646200E-02 a      1490     0    75     1    10
 -1.4415045288097489E-01 a      1491     0    75     1    11
  1.6485170737897173E-01 a      1492     0    75     1    12
  6.0132461085451979E-03 a      1493     0    75     1    13
  3.3910987171710092E-03 a      1494     0    75     1    14
  5.2835104689409843E-02 a      1495     0    75     1    15
 -3.4465398415194970E-01 a      1496     0    75     1    16
 -5.0499748687406731E-01 a      1497     0    75     1    17
 -9.6316344270434978E-02 a      1498     0    75     1    18
 -3.7196535276306027E-03 a      1499     0    75     1    19
 -1.2372951718912760E-01 a      1500     0    75     1    20
  1.2431577824350714E-02 a      1501     0    76     1     1
 -1.1924080599684819E-01 a      1502     0    76     1     2
  1.0677003871613350E-01 a      1503     0    76     1     3
 -3.3329958247726992E-02 a      1504     0    76     1     4
 -1.4424986702620354E-01 a      1505     0    76     1     5
 -1.9982021874643408E-01 a      1506     0    76     1     6
  1.5364696802724964E-01 a      1507     0    76     1     7
 -1.7806077555126334E-02 a      1508     0    76     1     8
 -1.7703503997725004E-01 a      1509     0    76     1     9
  3.4641857437439451E-02 a      1510     0    76     1    10
 -3.0418216567319016E-02 a      1511     0    76     1    11
  1.0292027563426778E-01 a      1512     0    76     1    12
  4.0057151725527221E-02 a      1513     0    76     1    13
  3.6661734309077837E-01 a      1514     0    76     1    14
 -1.6680257215093763E-02 a      1515     0    76     1    15
  5.6949008325444882E-02 a      1516     0    76     1    16
 -3.8532845420695135E-02 a      1517     0    76     1    17
  4.3816545579044096E-02 a      1518     0    76     1    18
 -3.7627228424687034E-02 a      1519     0    76     1    19
 -1.9631316183965120E-01 a      1520     0    76     1    20
  4.7157976937541096E-03 a      1521     0    77     1     1
  4.0492394209300141E-02 a      1522     0    77     1     2
  2.3751854431788380E-01 a      1523     0    77     1     3
 -8.0731146461580972E-02 a      1524     0    77     1     4
  3.6346110301810210E-02 a      1525     0    77     1     5
 -4.5468947139762177E-02 a      1526     0    77     1     6
  1.1980895689961181E-03 a      1527     0    77     1     7
  1.7834151995661274E-01 a      1528     0    77     1     8
 -7.7975037577154196E-02 a      1529     0    77     1     9
  3.6408881045507456E-02 a      1530     0    77     1    10
 -1.2623639690513194E-01 a      1531     0    77     1    11
 -1.0644616929929043E-02 a      1532     0    77     1    12
  2.3988103255719254E-01 a      1533     0    77     1    13
  2.3337896649037856E-01 a      1534     0    77     1    14
  5.9861598556227276E-03 a      1535     0    77     1    15
 -2.7236220885143683E-02 a      1536     0    77     1    16
 -1.2160818025978803E-01 a      1537     0    77     1    17
  9.7274796032616739E-02 a      1538     0    77     1    18
  9.7845303252370883E-02 a      1539     0    77     1    19
 -1.7686636539093506E-01 a      1540     0    77     1    20
  1.2825699851614131E-01 a      1541     0    78     1     1
  9.9064133586864209E-02 a      1542     0    78     1     2
 -6.5216484939676855E-02 a      1543     0    78     1     3
 -1.3625400027185020E-01 a      1544     0    78     1     4
  1.1732498617480133E-01 a      1545     0    78     1     5
  1.1608456783459904E-01 a      1546     0    78     1     6
  1.2699103477788953E-01 a      1547     0    78     1     7
 -2.0841728967098128E-02 a      1548     0    78     1     8
 -1.0377913418233044E-01 a      1549     0    78     1     9
  1.2278310846354612E-01 a      1550     0    78     1    10
 -1.9806894239709433E-01 a      1551     0    78     1    11
  5.0951696102532369E-02 a      1552     0    78     1    12
  6.3059683856325752E-02 a      1553     0    78     1    13
 -1.8211782238701128E-02 a      1554     0    78     1    14
  1.3547517097741662E-02 a      1555     0    78     1    15
 -2.1342947479761840E-01 a      1556     0    78     1    16
 -9.7897679095029541E-02 a      1557     0    78     1    17
 -1.4327259623616187E-01 a      1558     0    78     1    18
  7.1885954587322123E-02 a      1559     0    78     1    19
 -2.2035758932289431E-01 a      1560     0    78     1    20
 -1.3629618297254220E-01 a      1561     0    79     1     1
  3.6205863524533012E-02 a      1562     0    79     1     2
  1.9768302131069792E-02 a      1563     0    79     1     3
  8.3751456678395411E-02 a      1564     0    79     1     4
 -1.9420190641198584E-01 a      1565     0    79     1     5
  1.1752024632927646E-02 a      1566     0    79     1     6
  2.8615396461650089E-01 a      1567     0    79     1     7
 -1.0888514734519548E-02 a      1568     0    79     1     8
  1.8510775145193228E-01 a      1569     0    79     1     9
 -1.3569030511482547E-01 a      1570     0    79     1    10
  1.7875435479492152E-01 a      1571     0    79     1    11
  1.1048660278503766E-01 a      1572     0    79     1    12
 -1.3739579138061461E-01 a      1573     0    79     1    13
  3.9672643684276849E-03 a      1574     0    79     1    14
  1.2049098554030202E-01 a      1575     0    79     1    15
 -2.7930789952421715E-02 a      1576     0    79     1    16
 -1.3191471169541172E-01 a      1577     0    79     1    17
 -2.1977391158619988E-01 a      1578     0    79     1    18
  5.4538469544780990E-02 a      1579     0    79     1    19
  9.9685077550032947E-02 a      1580     0    79     1    20
 -4.1807914060358678E-02 a      1581     0    80     1     1
  2.5003389407286140E-02 a      1582     0    80     1     2
 -6.8742184717276264E-02 a      1583     0    80     1     3
  6.8842230044309560E-02 a      1584     0    80     1     4
 -4.9333218808542613E-02 a      1585     0    80     1     5
